,Poem Title,line
2252,HOPE DEFERRED,
2253,HOPE DEFERRED,"In the golden blaze of noon,"
2254,HOPE DEFERRED,'Surely she is coming soon.'
2255,HOPE DEFERRED,"In the twilight, 'Will she come?'"
2256,HOPE DEFERRED,Then my heart with fear is dumb.
2257,HOPE DEFERRED,
2258,HOPE DEFERRED,When the night wind in the trees
2259,HOPE DEFERRED,"Plays its mournful melodies,"
2260,HOPE DEFERRED,"Then I know my trust is vain,"
2261,HOPE DEFERRED,And she will not come again.
2262,HOPE DEFERRED,
2263,HOPE DEFERRED,
2264,HOPE DEFERRED,
2265,HOPE DEFERRED,
2266,THE LIFE OF EARTH,THE LIFE OF EARTH
2267,THE LIFE OF EARTH,
2268,THE LIFE OF EARTH,
2269,THE LIFE OF EARTH,"The life of earth, how full of pain,"
2270,THE LIFE OF EARTH,"Which greets us on our day of birth,"
2271,THE LIFE OF EARTH,Nor leaves us while we yet retain
2272,THE LIFE OF EARTH,The life of earth.
2273,THE LIFE OF EARTH,
2274,THE LIFE OF EARTH,"There is a shadow on our mirth,"
2275,THE LIFE OF EARTH,"Our sun is blotted out with rain,"
2276,THE LIFE OF EARTH,And all our joys are little worth.
2277,THE LIFE OF EARTH,
2278,THE LIFE OF EARTH,"Yet oh, when life begins to wane,"
2279,THE LIFE OF EARTH,"And we must sail the doubtful firth,"
2280,THE LIFE OF EARTH,How wild the longing to regain
2281,THE LIFE OF EARTH,The life of earth!
2282,THE LIFE OF EARTH,
2283,THE LIFE OF EARTH,
2284,THE LIFE OF EARTH,
2285,THE LIFE OF EARTH,
2286,GOLDEN DREAM,GOLDEN DREAM
2287,GOLDEN DREAM,
2288,GOLDEN DREAM,
2289,GOLDEN DREAM,"Golden dream of summer morn,"
2290,GOLDEN DREAM,By a well-remembered stream
2291,GOLDEN DREAM,"In the land where I was born,"
2292,GOLDEN DREAM,Golden dream!
2293,GOLDEN DREAM,
2294,GOLDEN DREAM,"Ripples, by the glancing beam"
2295,GOLDEN DREAM,"Lightly kissed in playful scorn,"
2296,GOLDEN DREAM,Meadows moist with sunlit steam.
2297,GOLDEN DREAM,
2298,GOLDEN DREAM,When I lift my eyelids worn
2299,GOLDEN DREAM,"Like a fair mirage you seem,"
2300,GOLDEN DREAM,"In the winter dawn forlorn,"
2301,GOLDEN DREAM,Golden dream!
2302,GOLDEN DREAM,
2303,GOLDEN DREAM,
2304,GOLDEN DREAM,
2305,GOLDEN DREAM,
2306,TEARS,TEARS
2307,TEARS,
2308,TEARS,
2309,TEARS,"Mourn that which will not come again,"
2310,TEARS,"The joy, the strength of early years."
2311,TEARS,"Bow down thy head, and let thy tears"
2312,TEARS,Water the grave where hope lies slain.
2313,TEARS,
2314,TEARS,"For tears are like a summer rain,"
2315,TEARS,"To murmur in a mourner's ears,"
2316,TEARS,"To soften all the field of fears,"
2317,TEARS,To moisten valleys parched with pain.
2318,TEARS,
2319,TEARS,And though thy tears will not awake
2320,TEARS,What lies beneath of young or fair
2321,TEARS,"And sleeps so sound it draws no breath,"
2322,TEARS,"Yet, watered thus, the sod may break"
2323,TEARS,"In flowers which sweeten all the air,"
2324,TEARS,And fill with life the place of death.
2325,TEARS,
2326,TEARS,
2327,TEARS,
2328,TEARS,
2329,THE HOUSE OF SLEEP,THE HOUSE OF SLEEP
2330,THE HOUSE OF SLEEP,
2331,THE HOUSE OF SLEEP,
2332,THE HOUSE OF SLEEP,"When we have laid aside our last endeavour,"
2333,THE HOUSE OF SLEEP,"And said farewell to one or two that weep,"
2334,THE HOUSE OF SLEEP,"And issued from the house of life for ever,"
2335,THE HOUSE OF SLEEP,To find a lodging in the house of sleep--
2336,THE HOUSE OF SLEEP,
2337,THE HOUSE OF SLEEP,"With eyes fast shut, in sunless chambers lying,"
2338,THE HOUSE OF SLEEP,"With folded arms unmoved upon the breast,"
2339,THE HOUSE OF SLEEP,"Beyond the noise of sorrow and of crying,"
2340,THE HOUSE OF SLEEP,"Beyond the dread of dreaming, shall we rest?"
2341,THE HOUSE OF SLEEP,
2342,THE HOUSE OF SLEEP,"Or shall there come at last desire of waking,"
2343,THE HOUSE OF SLEEP,"To walk again on hillsides that we know,"
2344,THE HOUSE OF SLEEP,"When sunrise through the cold white mist is breaking,"
2345,THE HOUSE OF SLEEP,Or in the stillness of the after-glow?
2346,THE HOUSE OF SLEEP,
2347,THE HOUSE OF SLEEP,"Shall there be yearning for the sound of voices,"
2348,THE HOUSE OF SLEEP,"The sight of faces, and the touch of hands,"
2349,THE HOUSE OF SLEEP,"The will that works, the spirit that rejoices,"
2350,THE HOUSE OF SLEEP,"The heart that feels, the mind that understands?"
2351,THE HOUSE OF SLEEP,
2352,THE HOUSE OF SLEEP,"Shall dreams and memories crowding from the distance,"
2353,THE HOUSE OF SLEEP,"Shall ghosts of old ambition or of mirth,"
2354,THE HOUSE OF SLEEP,"Create for us a shadow of existence,"
2355,THE HOUSE OF SLEEP,A dim reflection of the life of earth?
2356,THE HOUSE OF SLEEP,
2357,THE HOUSE OF SLEEP,"And being dead, and powerless to recover"
2358,THE HOUSE OF SLEEP,"The substance of the show whereon we gaze,"
2359,THE HOUSE OF SLEEP,"Shall we be likened to the hapless lover,"
2360,THE HOUSE OF SLEEP,Who broods upon the unreturning days?
2361,THE HOUSE OF SLEEP,
2362,THE HOUSE OF SLEEP,Not so: for we have known how swift to perish
2363,THE HOUSE OF SLEEP,"Is man's delight when youth and health take wing,"
2364,THE HOUSE OF SLEEP,Until the winter leaves him nought to cherish
2365,THE HOUSE OF SLEEP,But recollections of a vanished spring.
2366,THE HOUSE OF SLEEP,
2367,THE HOUSE OF SLEEP,"Dream as we may, desire of life shall never"
2368,THE HOUSE OF SLEEP,Disturb our slumbers in the house of sleep.
2369,THE HOUSE OF SLEEP,"Yet oh, to think we may not greet for ever"
2370,THE HOUSE OF SLEEP,"The one or two that, when we leave them, weep!"
2371,THE HOUSE OF SLEEP,
2372,THE HOUSE OF SLEEP,
2373,THE HOUSE OF SLEEP,
2374,THE HOUSE OF SLEEP,
2375,THE OUTCAST'S FAREWELL,THE OUTCAST'S FAREWELL
2376,THE OUTCAST'S FAREWELL,
2377,THE OUTCAST'S FAREWELL,
2378,THE OUTCAST'S FAREWELL,"The sun is banished,"
2379,THE OUTCAST'S FAREWELL,"The daylight vanished,"
2380,THE OUTCAST'S FAREWELL,No rosy traces
2381,THE OUTCAST'S FAREWELL,Are left behind.
2382,THE OUTCAST'S FAREWELL,Here in the meadow
2383,THE OUTCAST'S FAREWELL,I watch the shadow
2384,THE OUTCAST'S FAREWELL,Of forms and faces
2385,THE OUTCAST'S FAREWELL,Upon your blind.
2386,THE OUTCAST'S FAREWELL,
2387,THE OUTCAST'S FAREWELL,"Through swift transitions,"
2388,THE OUTCAST'S FAREWELL,"In new positions,"
2389,THE OUTCAST'S FAREWELL,My eyes still follow
2390,THE OUTCAST'S FAREWELL,One shape most fair.
2391,THE OUTCAST'S FAREWELL,My heart delaying
2392,THE OUTCAST'S FAREWELL,"Awhile, is playing"
2393,THE OUTCAST'S FAREWELL,"With pleasures hollow,"
2394,THE OUTCAST'S FAREWELL,Which mock despair.
2395,THE OUTCAST'S FAREWELL,
2396,THE OUTCAST'S FAREWELL,"I feel so lonely,"
2397,THE OUTCAST'S FAREWELL,I long once only
2398,THE OUTCAST'S FAREWELL,To pass an hour
2399,THE OUTCAST'S FAREWELL,"With you, O sweet!"
2400,THE OUTCAST'S FAREWELL,"To touch your fingers,"
2401,THE OUTCAST'S FAREWELL,Where fragrance lingers
2402,THE OUTCAST'S FAREWELL,"From some rare flower,"
2403,THE OUTCAST'S FAREWELL,And kiss your feet.
2404,THE OUTCAST'S FAREWELL,
2405,THE OUTCAST'S FAREWELL,But not this even
2406,THE OUTCAST'S FAREWELL,To me is given.
2407,THE OUTCAST'S FAREWELL,Of all sad mortals
2408,THE OUTCAST'S FAREWELL,"Most sad am I,"
2409,THE OUTCAST'S FAREWELL,"Never to meet you,"
2410,THE OUTCAST'S FAREWELL,"Never to greet you,"
2411,THE OUTCAST'S FAREWELL,Nor pass your portals
2412,THE OUTCAST'S FAREWELL,Before I die.
2413,THE OUTCAST'S FAREWELL,
2414,THE OUTCAST'S FAREWELL,"All men scorn me,"
2415,THE OUTCAST'S FAREWELL,"Not one will mourn me,"
2416,THE OUTCAST'S FAREWELL,When from their city
2417,THE OUTCAST'S FAREWELL,I pass away.
2418,THE OUTCAST'S FAREWELL,Will you to-morrow
2419,THE OUTCAST'S FAREWELL,Recall with sorrow
2420,THE OUTCAST'S FAREWELL,Him whom with pity
2421,THE OUTCAST'S FAREWELL,You saw to-day?
2422,THE OUTCAST'S FAREWELL,
2423,THE OUTCAST'S FAREWELL,"Outcast and lonely,"
2424,THE OUTCAST'S FAREWELL,One thing only
2425,THE OUTCAST'S FAREWELL,Beyond misgiving
2426,THE OUTCAST'S FAREWELL,"I hold for true,"
2427,THE OUTCAST'S FAREWELL,"That, had you known me,"
2428,THE OUTCAST'S FAREWELL,You would have shown me
2429,THE OUTCAST'S FAREWELL,A life worth living--
2430,THE OUTCAST'S FAREWELL,A life for you.
2431,THE OUTCAST'S FAREWELL,
2432,THE OUTCAST'S FAREWELL,Yes: five years younger
2433,THE OUTCAST'S FAREWELL,My manhood's hunger
2434,THE OUTCAST'S FAREWELL,Had you come filling
2435,THE OUTCAST'S FAREWELL,"With plenty sweet,"
2436,THE OUTCAST'S FAREWELL,"My life so nourished,"
2437,THE OUTCAST'S FAREWELL,"Had grown and flourished,"
2438,THE OUTCAST'S FAREWELL,Had God been willing
2439,THE OUTCAST'S FAREWELL,That we should meet.
2440,THE OUTCAST'S FAREWELL,
2441,THE OUTCAST'S FAREWELL,How vain to fashion
2442,THE OUTCAST'S FAREWELL,From dreams and passion
2443,THE OUTCAST'S FAREWELL,The rich existence
2444,THE OUTCAST'S FAREWELL,Which might have been!
2445,THE OUTCAST'S FAREWELL,Can God's own power
2446,THE OUTCAST'S FAREWELL,"Recall the hour,"
2447,THE OUTCAST'S FAREWELL,Or bridge the distance
2448,THE OUTCAST'S FAREWELL,That lies between?
2449,THE OUTCAST'S FAREWELL,
2450,THE OUTCAST'S FAREWELL,"Before the morning,"
2451,THE OUTCAST'S FAREWELL,From pain and scorning
2452,THE OUTCAST'S FAREWELL,I sail death's river
2453,THE OUTCAST'S FAREWELL,To sleep or hell.
2454,THE OUTCAST'S FAREWELL,To you is given
2455,THE OUTCAST'S FAREWELL,The life of heaven.
2456,THE OUTCAST'S FAREWELL,"Farewell for ever,"
2457,THE OUTCAST'S FAREWELL,"Farewell, farewell!"
2458,THE OUTCAST'S FAREWELL,
2459,THE OUTCAST'S FAREWELL,
2460,THE OUTCAST'S FAREWELL,
2461,THE OUTCAST'S FAREWELL,
2462,YET A LITTLE SLEEP,YET A LITTLE SLEEP
2463,YET A LITTLE SLEEP,
2464,YET A LITTLE SLEEP,
2465,YET A LITTLE SLEEP,Beside the drowsy streams that creep
2466,YET A LITTLE SLEEP,"Within this island of repose,"
2467,YET A LITTLE SLEEP,"Oh, let us rest from cares and woes,"
2468,YET A LITTLE SLEEP,"Oh, let us fold our hands to sleep!"
2469,YET A LITTLE SLEEP,
2470,YET A LITTLE SLEEP,"Is it ignoble, then, to keep"
2471,YET A LITTLE SLEEP,"Awhile from where the rough wind blows,"
2472,YET A LITTLE SLEEP,"And all is strife, and no man knows"
2473,YET A LITTLE SLEEP,What end awaits him on the deep?
2474,YET A LITTLE SLEEP,
2475,YET A LITTLE SLEEP,"The voyager may rest awhile,"
2476,YET A LITTLE SLEEP,"When rest invites, and yet may be"
2477,YET A LITTLE SLEEP,Neither a sluggard nor a craven.
2478,YET A LITTLE SLEEP,"With strength renewed he quits the isle,"
2479,YET A LITTLE SLEEP,"And putting out again to sea,"
2480,YET A LITTLE SLEEP,Makes sail for his desired haven.
2481,YET A LITTLE SLEEP,
2482,YET A LITTLE SLEEP,
2483,YET A LITTLE SLEEP,
2484,YET A LITTLE SLEEP,
2485,LOST LIBERTY,LOST LIBERTY
2486,LOST LIBERTY,
2487,LOST LIBERTY,
2488,LOST LIBERTY,"Of our own will we are not free,"
2489,LOST LIBERTY,When freedom lies within our power.
2490,LOST LIBERTY,"We wait for some decisive hour,"
2491,LOST LIBERTY,To rise and take our liberty.
2492,LOST LIBERTY,
2493,LOST LIBERTY,"Still we delay, content to be"
2494,LOST LIBERTY,Imprisoned in our own high tower.
2495,LOST LIBERTY,What is it but a strong-built bower?
2496,LOST LIBERTY,"Ours are the warders, ours the key."
2497,LOST LIBERTY,
2498,LOST LIBERTY,But we through indolence grow weak.
2499,LOST LIBERTY,"Our warders, fed with power so long,"
2500,LOST LIBERTY,Become at last our lords indeed.
2501,LOST LIBERTY,"We vainly threaten, vainly seek"
2502,LOST LIBERTY,To move their ruth.  The bars are strong.
2503,LOST LIBERTY,We dash against them till we bleed.
2504,LOST LIBERTY,
2505,LOST LIBERTY,
2506,LOST LIBERTY,
2507,LOST LIBERTY,
2508,AN AFTERTHOUGHT,AN AFTERTHOUGHT
2509,AN AFTERTHOUGHT,
2510,AN AFTERTHOUGHT,
2511,AN AFTERTHOUGHT,"You found my life, a poor lame bird"
2512,AN AFTERTHOUGHT,"That had no heart to sing,"
2513,AN AFTERTHOUGHT,You would not speak the magic word
2514,AN AFTERTHOUGHT,To give it voice and wing.
2515,AN AFTERTHOUGHT,
2516,AN AFTERTHOUGHT,"Yet sometimes, dreaming of that hour,"
2517,AN AFTERTHOUGHT,"I think, if you had known"
2518,AN AFTERTHOUGHT,"How much my life was in your power,"
2519,AN AFTERTHOUGHT,It might have sung and flown.
2520,AN AFTERTHOUGHT,
2521,AN AFTERTHOUGHT,
2522,AN AFTERTHOUGHT,
2523,AN AFTERTHOUGHT,
2524,TO J. R.,TO J. R.
2525,TO J. R.,
2526,TO J. R.,
2527,TO J. R.,Last Sunday night I read the saddening story
2528,TO J. R.,"Of the unanswered love of fair Elaine,"
2529,TO J. R.,The 'faith unfaithful' and the joyless glory
2530,TO J. R.,"Of Lancelot, 'groaning in remorseful pain.'"
2531,TO J. R.,
2532,TO J. R.,"I thought of all those nights in wintry weather,"
2533,TO J. R.,"Those Sunday nights that seem not long ago,"
2534,TO J. R.,"When we two read our Poet's words together,"
2535,TO J. R.,Till summer warmth within our hearts did glow.
2536,TO J. R.,
2537,TO J. R.,"Ah, when shall we renew that bygone pleasure,"
2538,TO J. R.,"Sit down together at our Merlin's feet,"
2539,TO J. R.,"Drink from one cup the overflowing measure,"
2540,TO J. R.,"And find, in sharing it, the draught more sweet?"
2541,TO J. R.,
2542,TO J. R.,"That time perchance is far, beyond divining."
2543,TO J. R.,Till then we drain the 'magic cup' apart;
2544,TO J. R.,"Yet not apart, for hope and memory twining"
2545,TO J. R.,"Smile upon each, uniting heart to heart."
2546,TO J. R.,
2547,TO J. R.,
2548,TO J. R.,
2549,TO J. R.,
2550,THE TEMPTED SOUL,THE TEMPTED SOUL
2551,THE TEMPTED SOUL,
2552,THE TEMPTED SOUL,
2553,THE TEMPTED SOUL,"Weak soul, by sense still led astray,"
2554,THE TEMPTED SOUL,Why wilt thou parley with the foe?
2555,THE TEMPTED SOUL,"He seeks to work thine overthrow,"
2556,THE TEMPTED SOUL,"And thou, poor fool! dost point the way."
2557,THE TEMPTED SOUL,
2558,THE TEMPTED SOUL,"Hast thou forgotten many a day,"
2559,THE TEMPTED SOUL,"When thou exulting forth didst go,"
2560,THE TEMPTED SOUL,"And ere the noon wert lying low,"
2561,THE TEMPTED SOUL,A broken and defenceless prey?
2562,THE TEMPTED SOUL,
2563,THE TEMPTED SOUL,"If thou wouldst live, avoid his face;"
2564,THE TEMPTED SOUL,"Dwell in the wilderness apart,"
2565,THE TEMPTED SOUL,"And gather force for vanquishing,"
2566,THE TEMPTED SOUL,Ere thou returnest to his place.
2567,THE TEMPTED SOUL,"Then arm, and with undaunted heart"
2568,THE TEMPTED SOUL,"Give battle, till he own thee king."
2569,THE TEMPTED SOUL,
2570,THE TEMPTED SOUL,
2571,THE TEMPTED SOUL,
2572,THE TEMPTED SOUL,
2573,YOUTH RENEWED,YOUTH RENEWED
2574,YOUTH RENEWED,
2575,YOUTH RENEWED,
2576,YOUTH RENEWED,When one who has wandered out of the way
2577,YOUTH RENEWED,"Which leads to the hills of joy,"
2578,YOUTH RENEWED,"Whose heart has grown both cold and grey,"
2579,YOUTH RENEWED,Though it be but the heart of a boy--
2580,YOUTH RENEWED,When such a one turns back his feet
2581,YOUTH RENEWED,"From the valley of shadow and pain,"
2582,YOUTH RENEWED,"Is not the sunshine passing sweet,"
2583,YOUTH RENEWED,When a man grows young again?
2584,YOUTH RENEWED,
2585,YOUTH RENEWED,"How gladly he mounts up the steep hillside,"
2586,YOUTH RENEWED,"With strength that is born anew,"
2587,YOUTH RENEWED,"And in his veins, like a full springtide,"
2588,YOUTH RENEWED,The blood streams through and through.
2589,YOUTH RENEWED,"And far above is the summit clear,"
2590,YOUTH RENEWED,"And his heart to be there is fain,"
2591,YOUTH RENEWED,And all too slowly it comes more near
2592,YOUTH RENEWED,When a man grows young again.
2593,YOUTH RENEWED,
2594,YOUTH RENEWED,"He breathes the pure sweet mountain breath,"
2595,YOUTH RENEWED,"And it widens all his heart,"
2596,YOUTH RENEWED,"And life seems no more kin to death,"
2597,YOUTH RENEWED,Nor death the better part.
2598,YOUTH RENEWED,And in tones that are strong and rich and deep
2599,YOUTH RENEWED,"He sings a grand refrain,"
2600,YOUTH RENEWED,"For the soul has awakened from mortal sleep,"
2601,YOUTH RENEWED,When a man grows young again.
2602,YOUTH RENEWED,
2603,YOUTH RENEWED,
2604,YOUTH RENEWED,
2605,YOUTH RENEWED,
2606,VANITY OF VANITIES,VANITY OF VANITIES
2607,VANITY OF VANITIES,
2608,VANITY OF VANITIES,
2609,VANITY OF VANITIES,"Be ye happy, if ye may,"
2610,VANITY OF VANITIES,In the years that pass away.
2611,VANITY OF VANITIES,"Ye shall pass and be forgot,"
2612,VANITY OF VANITIES,And your place shall know you not.
2613,VANITY OF VANITIES,
2614,VANITY OF VANITIES,"Other generations rise,"
2615,VANITY OF VANITIES,With the same hope in their eyes
2616,VANITY OF VANITIES,"That in yours is kindled now,"
2617,VANITY OF VANITIES,And the same light on their brow.
2618,VANITY OF VANITIES,
2619,VANITY OF VANITIES,They shall see the selfsame sun
2620,VANITY OF VANITIES,"That your eyes now gaze upon,"
2621,VANITY OF VANITIES,"They shall breathe the same sweet air,"
2622,VANITY OF VANITIES,And shall reck not who ye were.
2623,VANITY OF VANITIES,
2624,VANITY OF VANITIES,Yet they too shall fade at last
2625,VANITY OF VANITIES,"In the twilight of the past,"
2626,VANITY OF VANITIES,They and you alike shall be
2627,VANITY OF VANITIES,Lost from the world's memory.
2628,VANITY OF VANITIES,
2629,VANITY OF VANITIES,"Then, while yet ye breathe and live,"
2630,VANITY OF VANITIES,Drink the cup that life can give.
2631,VANITY OF VANITIES,"Be ye happy, if ye may,"
2632,VANITY OF VANITIES,"In the years that pass away,"
2633,VANITY OF VANITIES,
2634,VANITY OF VANITIES,"Ere the golden bowl be broken,"
2635,VANITY OF VANITIES,"Ere ye pass and leave no token,"
2636,VANITY OF VANITIES,"Ere the silver cord be loosed,"
2637,VANITY OF VANITIES,Ere ye turn again to dust.
2638,VANITY OF VANITIES,
2639,VANITY OF VANITIES,"'And shall this be all,' ye cry,"
2640,VANITY OF VANITIES,'But to eat and drink and die?
2641,VANITY OF VANITIES,"If no more than this there be,"
2642,VANITY OF VANITIES,Vanity of vanity!'
2643,VANITY OF VANITIES,
2644,VANITY OF VANITIES,"Yea, all things are vanity,"
2645,VANITY OF VANITIES,And what else but vain are ye?
2646,VANITY OF VANITIES,Ye who boast yourselves the kings
2647,VANITY OF VANITIES,Over all created things.
2648,VANITY OF VANITIES,
2649,VANITY OF VANITIES,Kings! whence came your right to reign?
2650,VANITY OF VANITIES,Ye shall be dethroned again.
2651,VANITY OF VANITIES,"Yet for this, your one brief hour,"
2652,VANITY OF VANITIES,Wield your mockery of power.
2653,VANITY OF VANITIES,
2654,VANITY OF VANITIES,"Dupes of Fate, that treads you down"
2655,VANITY OF VANITIES,Wear awhile your tinsel crown
2656,VANITY OF VANITIES,"Be ye happy, if ye may,"
2657,VANITY OF VANITIES,In the years that pass away.
2658,VANITY OF VANITIES,
2659,VANITY OF VANITIES,
2660,VANITY OF VANITIES,
2661,VANITY OF VANITIES,
2662,LOVE'S WORSHIP RESTORED,LOVE'S WORSHIP RESTORED
2663,LOVE'S WORSHIP RESTORED,
2664,LOVE'S WORSHIP RESTORED,
2665,LOVE'S WORSHIP RESTORED,"O Love, thine empire is not dead,"
2666,LOVE'S WORSHIP RESTORED,"Nor will we let thy worship go,"
2667,LOVE'S WORSHIP RESTORED,"Although thine early flush be fled,"
2668,LOVE'S WORSHIP RESTORED,"Thine ardent eyes more faintly glow,"
2669,LOVE'S WORSHIP RESTORED,And thy light wings be fallen slow
2670,LOVE'S WORSHIP RESTORED,Since when as novices we came
2671,LOVE'S WORSHIP RESTORED,Into the temple of thy name.
2672,LOVE'S WORSHIP RESTORED,
2673,LOVE'S WORSHIP RESTORED,"Not now with garlands in our hair,"
2674,LOVE'S WORSHIP RESTORED,"And singing lips, we come to thee."
2675,LOVE'S WORSHIP RESTORED,"There is a coldness in the air,"
2676,LOVE'S WORSHIP RESTORED,"A dulness on the encircling sea,"
2677,LOVE'S WORSHIP RESTORED,Which doth not well with songs agree.
2678,LOVE'S WORSHIP RESTORED,And we forget the words we sang
2679,LOVE'S WORSHIP RESTORED,When first to thee our voices rang.
2680,LOVE'S WORSHIP RESTORED,
2681,LOVE'S WORSHIP RESTORED,"When we recall that magic prime,"
