,Poem Title,line
3335,NATION.[1],"But there, my lord! we'll bays and olive bring,"
3336,NATION.[1],
3337,NATION.[1],47 To crown your head; while you in triumph ride
3338,NATION.[1],"O'er vanquish'd nations, and the sea beside;"
3339,NATION.[1],"While all your neighbour princes unto you,"
3340,NATION.[1],"Like Joseph's sheaves,[2] pay reverence, and bow."
3341,NATION.[1],
3342,NATION.[1],[1] Written about 1654.
3343,NATION.[1],[2] 'Joseph's sheaves': Gen. xxxvii.
3344,NATION.[1],
3345,NATION.[1],
3346,NATION.[1],
3347,NATION.[1],
3348,ON THE HEAD OF A STAG.,ON THE HEAD OF A STAG.
3349,ON THE HEAD OF A STAG.,
3350,ON THE HEAD OF A STAG.,
3351,ON THE HEAD OF A STAG.,So we some antique hero's strength
3352,ON THE HEAD OF A STAG.,"Learn by his lance's weight and length,"
3353,ON THE HEAD OF A STAG.,As these vast beams express the beast
3354,ON THE HEAD OF A STAG.,Whose shady brows alive they dress'd.
3355,ON THE HEAD OF A STAG.,"Such game, while yet the world was new,"
3356,ON THE HEAD OF A STAG.,The mighty Nimrod did pursue.
3357,ON THE HEAD OF A STAG.,"What huntsman of our feeble race,"
3358,ON THE HEAD OF A STAG.,"Or dogs, dare such a monster chase,"
3359,ON THE HEAD OF A STAG.,"Resembling, with each blow he strikes,                                 9"
3360,ON THE HEAD OF A STAG.,The charge of a whole troop of pikes?
3361,ON THE HEAD OF A STAG.,O fertile head! which every year
3362,ON THE HEAD OF A STAG.,Could such a crop of wonder bear!
3363,ON THE HEAD OF A STAG.,The teeming earth did never bring
3364,ON THE HEAD OF A STAG.,"So soon, so hard, so huge a thing;"
3365,ON THE HEAD OF A STAG.,Which might it never have been cast
3366,ON THE HEAD OF A STAG.,"(Each year's growth added to the last),"
3367,ON THE HEAD OF A STAG.,These lofty branches had supplied
3368,ON THE HEAD OF A STAG.,The earth's bold sons' prodigious pride;
3369,ON THE HEAD OF A STAG.,"Heaven with these engines had been scaled,"
3370,ON THE HEAD OF A STAG.,When mountains heap'd on mountains fail'd.                            20
3371,ON THE HEAD OF A STAG.,
3372,ON THE HEAD OF A STAG.,
3373,ON THE HEAD OF A STAG.,
3374,ON THE HEAD OF A STAG.,
3375,THE MISER'S SPEECH.,THE MISER'S SPEECH.
3376,IN A MASQUE.,IN A MASQUE.
3377,IN A MASQUE.,
3378,IN A MASQUE.,
3379,IN A MASQUE.,"Balls of this metal slack'd At'lanta's pace,"
3380,IN A MASQUE.,And on the am'rous youth[1] bestow'd the race;
3381,IN A MASQUE.,"Venus (the nymph's mind measuring by her own),"
3382,IN A MASQUE.,Whom the rich spoils of cities overthrown
3383,IN A MASQUE.,"Had prostrated to Mars, could well advise"
3384,IN A MASQUE.,Th' advent'rous lover how to gain the prize.
3385,IN A MASQUE.,Nor less may Jupiter to gold ascribe;
3386,IN A MASQUE.,"For, when he turn'd himself into a bribe,"
3387,IN A MASQUE.,"Who can blame Danaë[2], or the brazen tower,"
3388,IN A MASQUE.,That they withstood not that almighty shower                          10
3389,IN A MASQUE.,Never till then did love make Jove put on
3390,IN A MASQUE.,"A form more bright, and nobler than his own;"
3391,IN A MASQUE.,"Nor were it just, would he resume that shape,"
3392,IN A MASQUE.,That slack devotion should his thunder 'scape.
3393,IN A MASQUE.,"'Twas not revenge for griev'd Apollo's wrong,                         15"
3394,IN A MASQUE.,"Those ass's ears on Midas' temples hung,"
3395,IN A MASQUE.,"But fond repentance of his happy wish,"
3396,IN A MASQUE.,Because his meat grew metal like his dish.
3397,IN A MASQUE.,"Would Bacchus bless me so, I'd constant hold"
3398,IN A MASQUE.,"Unto my wish, and die creating gold."
3399,IN A MASQUE.,
3400,IN A MASQUE.,[1] 'Am'rous youth': Hippomenes.
3401,IN A MASQUE.,[2] Transcriber's note: The original text has a single dot over the
3402,IN A MASQUE.,"second ""a"" and another over the ""e"", rather than the more"
3403,IN A MASQUE.,conventional diaresis shown here.
3404,IN A MASQUE.,
3405,IN A MASQUE.,
3406,IN A MASQUE.,
3407,IN A MASQUE.,
3408,CHLORIS AND HYLAS.,CHLORIS AND HYLAS.
3409,MADE TO A SARABAND.,MADE TO A SARABAND.
3410,MADE TO A SARABAND.,
3411,MADE TO A SARABAND.,
3412,CHLORIS.,CHLORIS.
3413,CHLORIS.,
3414,CHLORIS.,"Hylas, O Hylas! why sit we mute,"
3415,CHLORIS.,Now that each bird saluteth the spring?
3416,CHLORIS.,"Wind up the slacken'd strings of thy lute,"
3417,CHLORIS.,Never canst thou want matter to sing;
3418,CHLORIS.,"For love thy breast does fill with such a fire,"
3419,CHLORIS.,That whatsoe'er is fair moves thy desire.
3420,CHLORIS.,
3421,HYLAS.,HYLAS.
3422,HYLAS.,
3423,HYLAS.,"Sweetest! you know, the sweetest of things"
3424,HYLAS.,Of various flowers the bees do compose;
3425,HYLAS.,Yet no particular taste it brings
3426,HYLAS.,"Of violet, woodbine, pink, or rose;                                   10"
3427,HYLAS.,So love the result is of all the graces
3428,HYLAS.,Which flow from a thousand sev'ral faces.
3429,HYLAS.,
3430,CHLORIS.,CHLORIS.
3431,CHLORIS.,
3432,CHLORIS.,"Hylas! the birds which chant in this grove,"
3433,CHLORIS.,"Could we but know the language they use,"
3434,CHLORIS.,"They would instruct us better in love,"
3435,CHLORIS.,And reprehend thy inconstant Muse;
3436,CHLORIS.,"For love their breasts does fill with such a fire,                    17"
3437,CHLORIS.,"That what they once do choose, bounds their desire."
3438,CHLORIS.,
3439,HYLAS.,HYLAS.
3440,HYLAS.,
3441,HYLAS.,"Chloris! this change the birds do approve,"
3442,HYLAS.,Which the warm season hither does bring;                              20
3443,HYLAS.,Time from yourself does further remove
3444,HYLAS.,"You, than the winter from the gay spring;"
3445,HYLAS.,"She that like lightning shined while her face lasted,"
3446,HYLAS.,The oak now resembles which lightning hath blasted.
3447,HYLAS.,
3448,HYLAS.,
3449,HYLAS.,
3450,HYLAS.,
3451,IN ANSWER OF SIR JOHN SUCKLING'S VERSES.,IN ANSWER OF SIR JOHN SUCKLING'S VERSES.
3452,IN ANSWER OF SIR JOHN SUCKLING'S VERSES.,
3453,IN ANSWER OF SIR JOHN SUCKLING'S VERSES.,
3454,CON.,CON.
3455,CON.,
3456,CON.,"Stay here, fond youth! and ask no more; be wise;"
3457,CON.,Knowing too much long since lost Paradise.
3458,CON.,
3459,PRO.,PRO.
3460,PRO.,
3461,PRO.,"And, by your knowledge, we should be bereft"
3462,PRO.,Of all that Paradise which yet is left.
3463,PRO.,
3464,CON.,CON.
3465,CON.,
3466,CON.,"The virtuous joys thou hast, thou wouldst should still"
3467,CON.,Last in their pride; and wouldst not take it ill
3468,CON.,"If rudely from sweet dreams, and for a toy,"
3469,CON.,Thou waked; he wakes himself that does enjoy.
3470,CON.,
3471,PRO.,PRO.
3472,PRO.,
3473,PRO.,"How can the joy, or hope, which you allow"
3474,PRO.,"Be styled virtuous, and the end not so?                               10"
3475,PRO.,"Talk in your sleep, and shadows still admire!"
3476,PRO.,"'Tis true, he wakes that feels this real fire;"
3477,PRO.,But--to sleep better; for whoe'er drinks deep
3478,PRO.,"Of this Nepenthe, rocks himself asleep."
3479,PRO.,
3480,CON.,CON.
3481,CON.,
3482,CON.,"Fruition adds no new wealth, but destroys,"
3483,CON.,"And while it pleaseth much, yet still it cloys."
3484,CON.,"Who thinks he should be happier made for that,"
3485,CON.,As reasonably might hope he might grow fat
3486,CON.,"By eating to a surfeit; this once past,"
3487,CON.,What relishes? even kisses lose their taste.                          20
3488,CON.,
3489,PRO.,PRO.
3490,PRO.,
3491,PRO.,Blessings may be repeated while they cloy;
3492,PRO.,"But shall we starve, 'cause surfeitings destroy?"
3493,PRO.,And if fruition did the taste impair
3494,PRO.,"Of kisses, why should yonder happy pair,"
3495,PRO.,"Whose joys just Hymen warrants all the night,"
3496,PRO.,"Consume the day, too, in this less delight?"
3497,PRO.,
3498,CON.,CON.
3499,CON.,
3500,CON.,Urge not 'tis necessary; alas! we know
3501,CON.,The homeliest thing that mankind does is so.
3502,CON.,"The world is of a large extent we see,"
3503,CON.,And must be peopled; children there must be:                          30
3504,CON.,So must bread too; but since there are enow
3505,CON.,"Born to that drudgery, what need we plough?"
3506,CON.,
3507,PRO.,PRO.
3508,PRO.,
3509,PRO.,"I need not plough, since what the stooping hine[1]"
3510,PRO.,Gets of my pregnant land must all be mine;
3511,PRO.,But in this nobler tillage 'tis not so;
3512,PRO.,"For when Anchises did fair Venus know,"
3513,PRO.,"What interest had poor Vulcan in the boy,"
3514,PRO.,"Famous Aeneas, or the present joy?"
3515,PRO.,
3516,CON.,CON.
3517,CON.,
3518,CON.,"Women enjoy'd, whate'er before they've been,                          39"
3519,CON.,"Are like romances read, or scenes once seen;"
3520,CON.,Fruition dulls or spoils the play much more
3521,CON.,"Than if one read, or knew the plot before."
3522,CON.,
3523,PRO.,PRO.
3524,PRO.,
3525,PRO.,"Plays and romances read and seen, do fall"
3526,PRO.,"In our opinions; yet not seen at all,"
3527,PRO.,Whom would they please? To an heroic tale
3528,PRO.,"Would you not listen, lest it should grow stale?"
3529,PRO.,
3530,CON.,CON.
3531,CON.,
3532,CON.,'Tis expectation makes a blessing dear;
3533,CON.,"Heaven were not heaven, if we knew what it were."
3534,CON.,
3535,PRO.,PRO.
3536,PRO.,
3537,PRO.,"If 'twere not heaven if we knew what it were,"
3538,PRO.,'Twould not be heaven to those that now are there.                    50
3539,PRO.,
3540,CON.,CON.
3541,CON.,
3542,CON.,"And as in prospects we are there pleased most,"
3543,CON.,"Where something keeps the eye from being lost,"
3544,CON.,"And leaves us room to guess; so here, restraint"
3545,CON.,"Holds up delight, that with excess would faint."
3546,CON.,
3547,PRO.,PRO.
3548,PRO.,
3549,PRO.,"Restraint preserves the pleasure we have got,"
3550,PRO.,But he ne'er has it that enjoys it not.
3551,PRO.,"In goodly prospects, who contracts the space,"
3552,PRO.,Or takes not all the bounty of the place?
3553,PRO.,"We wish remov'd what standeth in our light,"
3554,PRO.,And nature blame for limiting our sight;                              60
3555,PRO.,"Where you stand wisely winking, that the view"
3556,PRO.,Of the fair prospect may be always new.
3557,PRO.,
3558,CON.,CON.
3559,CON.,
3560,CON.,"They, who know all the wealth they have, are poor;"
3561,CON.,He's only rich that cannot tell his store.
3562,CON.,
3563,PRO.,PRO.
3564,PRO.,
3565,PRO.,"Not he that knows the wealth he has is poor,"
3566,PRO.,"But he that dares not touch, nor use, his store."
3567,PRO.,
3568,PRO.,[1] 'Hine': hind.
3569,PRO.,
3570,PRO.,
3571,PRO.,
3572,PRO.,
3573,AN APOLOGY FOR HAVING LOVED BEFORE.,AN APOLOGY FOR HAVING LOVED BEFORE.
3574,AN APOLOGY FOR HAVING LOVED BEFORE.,
3575,AN APOLOGY FOR HAVING LOVED BEFORE.,
3576,AN APOLOGY FOR HAVING LOVED BEFORE.,1 They that never had the use
3577,AN APOLOGY FOR HAVING LOVED BEFORE.,"Of the grape's surprising juice,"
3578,AN APOLOGY FOR HAVING LOVED BEFORE.,To the first delicious cup
3579,AN APOLOGY FOR HAVING LOVED BEFORE.,All their reason render up;
3580,AN APOLOGY FOR HAVING LOVED BEFORE.,"Neither do, nor care to know,"
3581,AN APOLOGY FOR HAVING LOVED BEFORE.,Whether it be best or no.
3582,AN APOLOGY FOR HAVING LOVED BEFORE.,
3583,AN APOLOGY FOR HAVING LOVED BEFORE.,"2 So they that are to love inclined,"
3584,AN APOLOGY FOR HAVING LOVED BEFORE.,"Sway'd by chance, not choice or art,"
3585,AN APOLOGY FOR HAVING LOVED BEFORE.,"To the first that's fair, or kind,"
3586,AN APOLOGY FOR HAVING LOVED BEFORE.,Make a present of their heart;
3587,AN APOLOGY FOR HAVING LOVED BEFORE.,"'Tis not she that first we love,"
3588,AN APOLOGY FOR HAVING LOVED BEFORE.,But whom dying we approve.
3589,AN APOLOGY FOR HAVING LOVED BEFORE.,
3590,AN APOLOGY FOR HAVING LOVED BEFORE.,"3 To man, that was in th'ev'ning made,"
3591,AN APOLOGY FOR HAVING LOVED BEFORE.,"Stars gave the first delight,"
3592,AN APOLOGY FOR HAVING LOVED BEFORE.,"Admiring, in the gloomy shade,"
3593,AN APOLOGY FOR HAVING LOVED BEFORE.,Those little drops of light;
3594,AN APOLOGY FOR HAVING LOVED BEFORE.,"Then at Aurora, whose fair hand"
3595,AN APOLOGY FOR HAVING LOVED BEFORE.,"Removed them from the skies,"
3596,AN APOLOGY FOR HAVING LOVED BEFORE.,"He gazing t'ward the east did stand,"
3597,AN APOLOGY FOR HAVING LOVED BEFORE.,She entertain'd his eyes.
3598,AN APOLOGY FOR HAVING LOVED BEFORE.,
3599,AN APOLOGY FOR HAVING LOVED BEFORE.,"4 But when the bright sun did appear,"
3600,AN APOLOGY FOR HAVING LOVED BEFORE.,All those he 'gan despise;
3601,AN APOLOGY FOR HAVING LOVED BEFORE.,"His wonder was determined there,"
3602,AN APOLOGY FOR HAVING LOVED BEFORE.,And could no higher rise;
3603,AN APOLOGY FOR HAVING LOVED BEFORE.,"He neither might, nor wished to know"
3604,AN APOLOGY FOR HAVING LOVED BEFORE.,A more refulgent light;
3605,AN APOLOGY FOR HAVING LOVED BEFORE.,For that (as mine your beauties now)
3606,AN APOLOGY FOR HAVING LOVED BEFORE.,Employ'd his utmost sight.
3607,AN APOLOGY FOR HAVING LOVED BEFORE.,
3608,AN APOLOGY FOR HAVING LOVED BEFORE.,
3609,AN APOLOGY FOR HAVING LOVED BEFORE.,
3610,AN APOLOGY FOR HAVING LOVED BEFORE.,
3611,THE NIGHT-PIECE;,THE NIGHT-PIECE;
3612,"OR, A PICTURE DRAWN IN THE DARK.","OR, A PICTURE DRAWN IN THE DARK."
3613,"OR, A PICTURE DRAWN IN THE DARK.",
3614,"OR, A PICTURE DRAWN IN THE DARK.",
3615,"OR, A PICTURE DRAWN IN THE DARK.","Darkness, which fairest nymphs disarms,"
3616,"OR, A PICTURE DRAWN IN THE DARK.",Defends us ill from Mira's charms;
3617,"OR, A PICTURE DRAWN IN THE DARK.","Mira can lay her beauty by,"
3618,"OR, A PICTURE DRAWN IN THE DARK.","Take no advantage of the eye,"
3619,"OR, A PICTURE DRAWN IN THE DARK.","Quit all that Lely's art can take,"
3620,"OR, A PICTURE DRAWN IN THE DARK.",And yet a thousand captives make.
3621,"OR, A PICTURE DRAWN IN THE DARK.",Her speech is graced with sweeter sound
3622,"OR, A PICTURE DRAWN IN THE DARK.",Than in another's song is found!
3623,"OR, A PICTURE DRAWN IN THE DARK.","And all her well-placed words are darts,"
3624,"OR, A PICTURE DRAWN IN THE DARK.",Which need no light to reach our hearts.                              10
3625,"OR, A PICTURE DRAWN IN THE DARK.","As the bright stars and Milky Way,"
3626,"OR, A PICTURE DRAWN IN THE DARK.","Show'd by the night, are hid by day;"
3627,"OR, A PICTURE DRAWN IN THE DARK.","So we, in that accomplish'd mind,"
3628,"OR, A PICTURE DRAWN IN THE DARK.","Help'd by the night, new graces find,"
3629,"OR, A PICTURE DRAWN IN THE DARK.","Which, by the splendour of her view,"
3630,"OR, A PICTURE DRAWN IN THE DARK.","Dazzled before, we never knew."
3631,"OR, A PICTURE DRAWN IN THE DARK.","While we converse with her, we mark"
3632,"OR, A PICTURE DRAWN IN THE DARK.","No want of day, nor think it dark;"
3633,"OR, A PICTURE DRAWN IN THE DARK.",Her shining image is a light
3634,"OR, A PICTURE DRAWN IN THE DARK.","Fix'd in our hearts, and conquers night.                              20"
3635,"OR, A PICTURE DRAWN IN THE DARK.","Like jewels to advantage set,"
3636,"OR, A PICTURE DRAWN IN THE DARK.",Her beauty by the shade does get;
3637,"OR, A PICTURE DRAWN IN THE DARK.","There blushes, frowns, and cold disdain,"
3638,"OR, A PICTURE DRAWN IN THE DARK.","All that our passion might restrain,"
3639,"OR, A PICTURE DRAWN IN THE DARK.","Is hid, and our indulgent mind"
3640,"OR, A PICTURE DRAWN IN THE DARK.",Presents the fair idea kind.
3641,"OR, A PICTURE DRAWN IN THE DARK.","Yet, friended by the night, we dare"
3642,"OR, A PICTURE DRAWN IN THE DARK.",Only in whispers tell our care;
3643,"OR, A PICTURE DRAWN IN THE DARK.","He that on her his bold hand lays,"
3644,"OR, A PICTURE DRAWN IN THE DARK.",With Cupid's pointed arrows plays;                                    30
3645,"OR, A PICTURE DRAWN IN THE DARK.",They with a touch (they are so keen!)
3646,"OR, A PICTURE DRAWN IN THE DARK.","Wound us unshot, and she unseen."
3647,"OR, A PICTURE DRAWN IN THE DARK.",All near approaches threaten death;
3648,"OR, A PICTURE DRAWN IN THE DARK.",We may be shipwreck'd by her breath;
3649,"OR, A PICTURE DRAWN IN THE DARK.","Love, favour'd once with that sweet gale,"
3650,"OR, A PICTURE DRAWN IN THE DARK.","Doubles his haste, and fills his sail,"
3651,"OR, A PICTURE DRAWN IN THE DARK.",Till he arrive where she must prove
3652,"OR, A PICTURE DRAWN IN THE DARK.","The haven, or the rock, of love."
3653,"OR, A PICTURE DRAWN IN THE DARK.",So we th'Arabian coast do know
3654,"OR, A PICTURE DRAWN IN THE DARK.","At distance, when the spices blow;                                    40"
3655,"OR, A PICTURE DRAWN IN THE DARK.","By the rich odour taught to steer,"
3656,"OR, A PICTURE DRAWN IN THE DARK.",Though neither day nor stars appear.
3657,"OR, A PICTURE DRAWN IN THE DARK.",
3658,"OR, A PICTURE DRAWN IN THE DARK.",
3659,"OR, A PICTURE DRAWN IN THE DARK.",
3660,"OR, A PICTURE DRAWN IN THE DARK.",
3661,"ON THE PICTURE OF A FAIR YOUTH,","ON THE PICTURE OF A FAIR YOUTH,"
3662,TAKEN AFTER HE WAS DEAD.,TAKEN AFTER HE WAS DEAD.
3663,TAKEN AFTER HE WAS DEAD.,
3664,TAKEN AFTER HE WAS DEAD.,
3665,TAKEN AFTER HE WAS DEAD.,"As gather'd flowers, while their wounds are new,"
3666,TAKEN AFTER HE WAS DEAD.,"Look gay and fresh, as on the stalk they grew;"
3667,TAKEN AFTER HE WAS DEAD.,"Torn from the root that nourish'd them, awhile"
3668,TAKEN AFTER HE WAS DEAD.,"(Not taking notice of their fate) they smile,"
3669,TAKEN AFTER HE WAS DEAD.,"And, in the hand which rudely pluck'd them, show"
3670,TAKEN AFTER HE WAS DEAD.,Fairer than those that to their autumn grow;
3671,TAKEN AFTER HE WAS DEAD.,So love and beauty still that visage grace;
3672,TAKEN AFTER HE WAS DEAD.,Death cannot fright them from their wonted place.
3673,TAKEN AFTER HE WAS DEAD.,"Alive, the hand of crooked Age had marr'd,"
3674,TAKEN AFTER HE WAS DEAD.,Those lovely features which cold Death has spared.
