,Poem Title,line
1385,TO THE DUKE OF WELLINGTON.,"And burn with zeal to obey his voice, his nod."
1386,TO THE DUKE OF WELLINGTON.,"The opponent armies on each other gaze,"
1387,TO THE DUKE OF WELLINGTON.,And look defiance though the view dismays.
1388,TO THE DUKE OF WELLINGTON.,
1389,TO THE DUKE OF WELLINGTON.,Sudden the French artillery rends the skies;
1390,TO THE DUKE OF WELLINGTON.,And the Britannic instantly replies;
1391,TO THE DUKE OF WELLINGTON.,Hundreds of brazen throats shoot forth afar
1392,TO THE DUKE OF WELLINGTON.,"Their iron globes, those thunderbolts of war;"
1393,TO THE DUKE OF WELLINGTON.,Hundreds of soldiers fall upon the plain;
1394,TO THE DUKE OF WELLINGTON.,"Some shot, expire; more, wounded, writhe in pain."
1395,TO THE DUKE OF WELLINGTON.,"The cavalries to combat fiercely dash,"
1396,TO THE DUKE OF WELLINGTON.,And like two comets 'gainst each other clash;
1397,TO THE DUKE OF WELLINGTON.,"Horses and men roll mingled on the ground,"
1398,TO THE DUKE OF WELLINGTON.,"Confusion, slaughter, horror all around."
1399,TO THE DUKE OF WELLINGTON.,"Regiments of infantry form quick the square,"
1400,TO THE DUKE OF WELLINGTON.,And the fierce-charging horsemen firmly dare;
1401,TO THE DUKE OF WELLINGTON.,"In vain to break them every means they try,"
1402,TO THE DUKE OF WELLINGTON.,"The troops well-disciplined, the attempts defy."
1403,TO THE DUKE OF WELLINGTON.,"Long time in dread suspense the strife remains,"
1404,TO THE DUKE OF WELLINGTON.,While heaps of dead and wounded load the plains.
1405,TO THE DUKE OF WELLINGTON.,
1406,TO THE DUKE OF WELLINGTON.,Angel of Britain! guard our Hero's life!
1407,TO THE DUKE OF WELLINGTON.,"On that, on that depends the upshot of the fight."
1408,TO THE DUKE OF WELLINGTON.,How does Napoleon's soul indignant burn!
1409,TO THE DUKE OF WELLINGTON.,"Resolving, now, his last resource to try,"
1410,TO THE DUKE OF WELLINGTON.,"And urge his desperate way to victory,"
1411,TO THE DUKE OF WELLINGTON.,"He straight commands a vast, o'erpowering force"
1412,TO THE DUKE OF WELLINGTON.,"Of infantry, artillery, and horse,"
1413,TO THE DUKE OF WELLINGTON.,The centre of his stubborn foe to turn.
1414,TO THE DUKE OF WELLINGTON.,"Ah! now tremendous grows the strife,"
1415,TO THE DUKE OF WELLINGTON.,On either side they war as Furies now;
1416,TO THE DUKE OF WELLINGTON.,What deluges of blood! what waste of life!
1417,TO THE DUKE OF WELLINGTON.,How will the mighty struggle finish?--how?--
1418,TO THE DUKE OF WELLINGTON.,"Thank heaven! 'tis o'er,--the French, driven back, retire;"
1419,TO THE DUKE OF WELLINGTON.,Again I breathe--more freely I respire.
1420,TO THE DUKE OF WELLINGTON.,Lo! Bulow with the Prussian force appears!
1421,TO THE DUKE OF WELLINGTON.,"The British Chief with joy his cannon hears,"
1422,TO THE DUKE OF WELLINGTON.,"And, flush'd with confidence, exulting cries,"
1423,TO THE DUKE OF WELLINGTON.,"We'll conquer yet; advance, my friends, advance!"
1424,TO THE DUKE OF WELLINGTON.,Shouting they spring upon their enemies;
1425,TO THE DUKE OF WELLINGTON.,"See, Wellington! the great Napoleon flies!--"
1426,TO THE DUKE OF WELLINGTON.,"Britannia, yet again, has triumph'd over France!"
1427,TO THE DUKE OF WELLINGTON.,
1428,TO THE DUKE OF WELLINGTON.,
1429,TO THE DUKE OF WELLINGTON.,
1430,TO THE DUKE OF WELLINGTON.,
1431,DESCRIPTION OF A CONFLAGRATION.,DESCRIPTION OF A CONFLAGRATION.
1432,DESCRIPTION OF A CONFLAGRATION.,
1433,DESCRIPTION OF A CONFLAGRATION.,"'Tis night:--the busy, ceaseless noise of day"
1434,DESCRIPTION OF A CONFLAGRATION.,No more is heard; the now-deserted-streets
1435,DESCRIPTION OF A CONFLAGRATION.,Lie dark and silent;--London's weary swarms
1436,DESCRIPTION OF A CONFLAGRATION.,Rest in profound repose. Hark! a loud cry
1437,DESCRIPTION OF A CONFLAGRATION.,Frightens the silence;--'tis the cry of fire!
1438,DESCRIPTION OF A CONFLAGRATION.,"I hear the dissonance of rattling wheels,"
1439,DESCRIPTION OF A CONFLAGRATION.,"The tread of hasty feet, the doleful sigh"
1440,DESCRIPTION OF A CONFLAGRATION.,"Of sympathy, and terror's thrilling shriek:--"
1441,DESCRIPTION OF A CONFLAGRATION.,O mercy heaven!--
1442,DESCRIPTION OF A CONFLAGRATION.,
1443,DESCRIPTION OF A CONFLAGRATION.,Behold the fiery Pest!
1444,DESCRIPTION OF A CONFLAGRATION.,"See, how the flames climb up the lofty walls,"
1445,DESCRIPTION OF A CONFLAGRATION.,"Involve their prey, and greedily devour:"
1446,DESCRIPTION OF A CONFLAGRATION.,The crowd exert their efforts to controul
1447,DESCRIPTION OF A CONFLAGRATION.,The spreading bane; some labour to supply
1448,DESCRIPTION OF A CONFLAGRATION.,The numerous engines; others bear aloft
1449,DESCRIPTION OF A CONFLAGRATION.,"The pliant tubes, guiding their watery store"
1450,DESCRIPTION OF A CONFLAGRATION.,Amid the fiercer fire; on ladders some
1451,DESCRIPTION OF A CONFLAGRATION.,"Ascending, scale the walls, and undeterr'd,"
1452,DESCRIPTION OF A CONFLAGRATION.,Their dangerous office ply; some wildly haste
1453,DESCRIPTION OF A CONFLAGRATION.,"To save their properties: 'tis bustle all,"
1454,DESCRIPTION OF A CONFLAGRATION.,And noisy tumult. Doubtful for a time
1455,DESCRIPTION OF A CONFLAGRATION.,The strife remains; where'er the Burning winds
1456,DESCRIPTION OF A CONFLAGRATION.,"His flamy spires, the well-directed streams,"
1457,DESCRIPTION OF A CONFLAGRATION.,"Incessant spouting, damp the sickening flames,"
1458,DESCRIPTION OF A CONFLAGRATION.,"Repelling their advance; but, oft repulsed,"
1459,DESCRIPTION OF A CONFLAGRATION.,As oft they rally with recruited strength:
1460,DESCRIPTION OF A CONFLAGRATION.,Alternate in the mind rise hope and fear.
1461,DESCRIPTION OF A CONFLAGRATION.,"Tumbles a roof with clattering noise, the sky"
1462,DESCRIPTION OF A CONFLAGRATION.,"Lightens, a burst of clamour!--all is hush'd"
1463,DESCRIPTION OF A CONFLAGRATION.,"In awful stillness, save that from beneath"
1464,DESCRIPTION OF A CONFLAGRATION.,"The ruins fall'n is heard a muttering sound,"
1465,DESCRIPTION OF A CONFLAGRATION.,As if the Demon of the element
1466,DESCRIPTION OF A CONFLAGRATION.,In indignation menaced dire revenge.
1467,DESCRIPTION OF A CONFLAGRATION.,"Ah! now, unchain'd by some mysterious Power,"
1468,DESCRIPTION OF A CONFLAGRATION.,"Some Fiend of air, in league with That of fire,"
1469,DESCRIPTION OF A CONFLAGRATION.,The wind begins to howl; its breath awakes
1470,DESCRIPTION OF A CONFLAGRATION.,"The sleepy flames;--loud and more loud it howls,"
1471,DESCRIPTION OF A CONFLAGRATION.,And rushes on them with collected might;
1472,DESCRIPTION OF A CONFLAGRATION.,Before the driving spirit burst the flames
1473,DESCRIPTION OF A CONFLAGRATION.,"In a redoubled tempest, and deride"
1474,DESCRIPTION OF A CONFLAGRATION.,Opposing man. See! how they proudly toss
1475,DESCRIPTION OF A CONFLAGRATION.,"Their many heads on high, and through the vault"
1476,DESCRIPTION OF A CONFLAGRATION.,"Of darkness fling a sad, malignant day:"
1477,DESCRIPTION OF A CONFLAGRATION.,"Look! with what fury, what resistless rage,"
1478,DESCRIPTION OF A CONFLAGRATION.,From street to street the fiery Deluge pours
1479,DESCRIPTION OF A CONFLAGRATION.,"His rapid billows, swallowing everything"
1480,DESCRIPTION OF A CONFLAGRATION.,"In horrible destruction; lowly roofs,"
1481,DESCRIPTION OF A CONFLAGRATION.,"And gorgeous mansions, lofty spires and domes"
1482,DESCRIPTION OF A CONFLAGRATION.,"Capacious, on whose fair, majestic tops,"
1483,DESCRIPTION OF A CONFLAGRATION.,"As on her throne exalted, Art assumed"
1484,DESCRIPTION OF A CONFLAGRATION.,"Her noblest honours, whose firm pillars braved"
1485,DESCRIPTION OF A CONFLAGRATION.,"Storms, and the still-corroding course of years;"
1486,DESCRIPTION OF A CONFLAGRATION.,"These, these with all their wealth, the various stores"
1487,DESCRIPTION OF A CONFLAGRATION.,"Of luxury and commerce, to the flames"
1488,DESCRIPTION OF A CONFLAGRATION.,"Abandon'd, sink an undefended prey,"
1489,DESCRIPTION OF A CONFLAGRATION.,Swelling the general wreck; unheeded sink
1490,DESCRIPTION OF A CONFLAGRATION.,"By their possessors, flying for their lives:"
1491,DESCRIPTION OF A CONFLAGRATION.,"Cries, groans, laments, on every side resound."
1492,DESCRIPTION OF A CONFLAGRATION.,
1493,DESCRIPTION OF A CONFLAGRATION.,Sudden a magazine of nitrous grain
1494,DESCRIPTION OF A CONFLAGRATION.,Bursts in a blazing column to the clouds;
1495,DESCRIPTION OF A CONFLAGRATION.,"The dread explosion shakes the solid ground,"
1496,DESCRIPTION OF A CONFLAGRATION.,And through the skies in lengthening thunder rolls:
1497,DESCRIPTION OF A CONFLAGRATION.,Driven by the furious overwhelming blast
1498,DESCRIPTION OF A CONFLAGRATION.,"To distance round, the burning fragments fall"
1499,DESCRIPTION OF A CONFLAGRATION.,"On every side; see, see, yon ships catch fire,"
1500,DESCRIPTION OF A CONFLAGRATION.,Their rigging's in a blaze; affrighted Thames
1501,DESCRIPTION OF A CONFLAGRATION.,Shrinks from the sight; his waters cast a gleam
1502,DESCRIPTION OF A CONFLAGRATION.,"Portentous, dismal, like the light of hell."
1503,DESCRIPTION OF A CONFLAGRATION.,
1504,DESCRIPTION OF A CONFLAGRATION.,Before the Conflagration numbers fly
1505,DESCRIPTION OF A CONFLAGRATION.,"Frighted, in throngs precipitate, to seek"
1506,DESCRIPTION OF A CONFLAGRATION.,"A refuge in the distant fields secure,"
1507,DESCRIPTION OF A CONFLAGRATION.,"Which, cover'd thick with victims of distress,"
1508,DESCRIPTION OF A CONFLAGRATION.,"Present a wretched world. There Youth, surprised"
1509,DESCRIPTION OF A CONFLAGRATION.,"By hard experience, learns, alas! too soon"
1510,DESCRIPTION OF A CONFLAGRATION.,The destiny of Man; and from those eyes
1511,DESCRIPTION OF A CONFLAGRATION.,Where expectation and unclouded joy
1512,DESCRIPTION OF A CONFLAGRATION.,"Serenely shone, the streams of sorrow flow:"
1513,DESCRIPTION OF A CONFLAGRATION.,"There helpless Age, robb'd of the scanty means"
1514,DESCRIPTION OF A CONFLAGRATION.,"A life of labour earn'd, driven from his home"
1515,DESCRIPTION OF A CONFLAGRATION.,"To wander, destitute, the vale of years,"
1516,DESCRIPTION OF A CONFLAGRATION.,"Yields to despondence, tears his hoary locks,"
1517,DESCRIPTION OF A CONFLAGRATION.,"Falls on the ground, and eagerly implores"
1518,DESCRIPTION OF A CONFLAGRATION.,"Rest in the grave: there, gazing on the fires,"
1519,DESCRIPTION OF A CONFLAGRATION.,"The tender Mother stands,--her frenzied soul"
1520,DESCRIPTION OF A CONFLAGRATION.,"Glares from her look, her bosom heaves a groan,"
1521,DESCRIPTION OF A CONFLAGRATION.,"She hugs her crying infant to her heart,"
1522,DESCRIPTION OF A CONFLAGRATION.,"Despairing, lost: what countless forms of wo!"
1523,DESCRIPTION OF A CONFLAGRATION.,"Lethargic some, and mute; some, giving loose"
1524,DESCRIPTION OF A CONFLAGRATION.,"To their distracted feelings, rave aloud"
1525,DESCRIPTION OF A CONFLAGRATION.,In all the clamorous vehemence of grief.
1526,DESCRIPTION OF A CONFLAGRATION.,
1527,DESCRIPTION OF A CONFLAGRATION.,"The din subsides;--a voice, distinctly heard,"
1528,DESCRIPTION OF A CONFLAGRATION.,"A frantic voice exclaims, my child! my child!"
1529,DESCRIPTION OF A CONFLAGRATION.,My child is in the flames!--Oh! horrible!--
1530,DESCRIPTION OF A CONFLAGRATION.,What succour? what resource? the roaring wind
1531,DESCRIPTION OF A CONFLAGRATION.,"More fiercely blows, the Burning pours along,"
1532,DESCRIPTION OF A CONFLAGRATION.,"The skies are lighten'd, Uproar opens wide"
1533,DESCRIPTION OF A CONFLAGRATION.,"His thousand mouths, Danger and Ruin prowl"
1534,DESCRIPTION OF A CONFLAGRATION.,"At large with boundless license, all is doubt"
1535,DESCRIPTION OF A CONFLAGRATION.,"And consternation, one tempestuous sea"
1536,DESCRIPTION OF A CONFLAGRATION.,"Of wretchedness, one chaos of despair."
1537,DESCRIPTION OF A CONFLAGRATION.,
1538,DESCRIPTION OF A CONFLAGRATION.,Seized with wild fear Imagination sees
1539,DESCRIPTION OF A CONFLAGRATION.,"The elements broke loose, Time on the brink"
1540,DESCRIPTION OF A CONFLAGRATION.,"Of dread Eternity, with all the signs"
1541,DESCRIPTION OF A CONFLAGRATION.,Of that tremendous period when the dead
1542,DESCRIPTION OF A CONFLAGRATION.,Shall rise to judgment--hush'd in solemn awe--
1543,DESCRIPTION OF A CONFLAGRATION.,Listening the trump of doom.--
1544,DESCRIPTION OF A CONFLAGRATION.,
1545,DESCRIPTION OF A CONFLAGRATION.,"Thus raged the storm,"
1546,DESCRIPTION OF A CONFLAGRATION.,Till the great God of heaven in mercy bade
1547,DESCRIPTION OF A CONFLAGRATION.,"The wind be silent, bade the gathering clouds"
1548,DESCRIPTION OF A CONFLAGRATION.,"Pour down abundant rain; the raging Fires,"
1549,DESCRIPTION OF A CONFLAGRATION.,In prompt obedience to the sovereign will
1550,DESCRIPTION OF A CONFLAGRATION.,"Of their Creator, dwindled and expired."
1551,DESCRIPTION OF A CONFLAGRATION.,
1552,DESCRIPTION OF A CONFLAGRATION.,
1553,DESCRIPTION OF A CONFLAGRATION.,
1554,DESCRIPTION OF A CONFLAGRATION.,
1555,TO SPRING.,TO SPRING.
1556,TO SPRING.,
1557,TO SPRING.,Fairest and loveliest of the sun-born train
1558,TO SPRING.,That o'er the varying year alternate reign;
1559,TO SPRING.,"Whose eye, soft-beaming with thy father's fire,"
1560,TO SPRING.,"Fond Nature woos with ever-fresh desire,"
1561,TO SPRING.,Enchanting Spring! O let thy votary's lay
1562,TO SPRING.,"Invite thy angel smile, thy genial sway!"
1563,TO SPRING.,
1564,TO SPRING.,"Still do thy beauties, to my partial heart,"
1565,TO SPRING.,"Whene'er I gaze, superior joys impart:"
1566,TO SPRING.,When winter's cloudy veil thou draw'st away              }
1567,TO SPRING.,"And, vested with the sun's mild, dewy ray,               }"
1568,TO SPRING.,First to the longing earth thy charms thou dost display; }
1569,TO SPRING.,"Or when Aurora, to the lark's gay song,"
1570,TO SPRING.,"Full of thy spirit, lightly trips along;"
1571,TO SPRING.,"With joyful kisses greets the first-born flowers,"
1572,TO SPRING.,"And o'er them breathes thy warm, refreshing showers;"
1573,TO SPRING.,"Or when, on shadowy pillow in the west,"
1574,TO SPRING.,"Fann'd by thy gentlest Zephyrs into rest,"
1575,TO SPRING.,"Eve sweetly dozes, whilst, as in a dream,"
1576,TO SPRING.,She sees the glimmerings of the solar beam
1577,TO SPRING.,"O'er the dim landscape languishingly stray,"
1578,TO SPRING.,"On ocean's smiling face reflected play,"
1579,TO SPRING.,"Fade in the purple ether's darkening hues,"
1580,TO SPRING.,And vernal peace and joy o'er earth diffuse.
1581,TO SPRING.,
1582,TO SPRING.,"More grateful strains, O Spring! thy favours claim,"
1583,TO SPRING.,"Shine on thy beauties, and endear thy name."
1584,TO SPRING.,"While Winter's winds thy new-born charms deface,"
1585,TO SPRING.,"And the young Year starves in his cold embrace,"
1586,TO SPRING.,"The Hours, by stealth advancing, bear away,"
1587,TO SPRING.,"And on thy lap, with smiles of pleasure, lay"
1588,TO SPRING.,"The shivering Babe; new vigour there he gains,"
1589,TO SPRING.,And spreads thy various treasures o'er the plains.
1590,TO SPRING.,
1591,TO SPRING.,"The joyous Naiades, from their icy bands"
1592,TO SPRING.,"Unfetter'd, dance and warble o'er the lands;"
1593,TO SPRING.,"The Dryads feel thy genial breath, and raise"
1594,TO SPRING.,"Their heads, new-crown'd with leaves, and whisper praise;"
1595,TO SPRING.,The plumy warblers wake their amorous strains;
1596,TO SPRING.,"The herds and flocks sport o'er the fresh, green plains;"
1597,TO SPRING.,"Fancy and Hope return the mind to bless,"
1598,TO SPRING.,A paradise she sees and dreams of happiness.
1599,TO SPRING.,
1600,TO SPRING.,"Come, then, indulgent Ruler of the year,"
1601,TO SPRING.,Sweet Spring! to grateful Nature ever dear!
1602,TO SPRING.,"From the blest regions of Elysian day,"
1603,TO SPRING.,"Climes favour'd high with thy perennial sway,"
1604,TO SPRING.,O deign to come! and let our raptured eyes
1605,TO SPRING.,"View thee, as through a veil, in these obscurer skies."
1606,TO SPRING.,
1607,TO SPRING.,"Methinks, I see thee coming from afar,"
1608,TO SPRING.,Thy beauty decks Apollo's mounting car;
1609,TO SPRING.,The tyrant of the north with dazzled sight
1610,TO SPRING.,"Beholds, and, yielding, meditates his flight;"
1611,TO SPRING.,"His dread, petrific rod he long has broke,"
1612,TO SPRING.,And freed glad Nature from his icy yoke;
1613,TO SPRING.,"She lifts her head, and hails the approaching hour"
1614,TO SPRING.,When she shall feel thy more propitious power.
1615,TO SPRING.,
1616,TO SPRING.,"O haste thy progress, and exert thy sway!"
1617,TO SPRING.,"In all thy charms, on some thrice-hallow'd day,"
1618,TO SPRING.,When the soft-whispering air to Fancy's ears
1619,TO SPRING.,"Wafts the celestial music of the spheres,"
1620,TO SPRING.,"While Pleasures, Loves, and Graces round thee fly,"
1621,TO SPRING.,"Glide on a sun-beam down the clear, blue sky;"
1622,TO SPRING.,"Crown'd with a myrtle-wreath, begin thy reign;"
1623,TO SPRING.,Bid lingering Winter fly with all his train;
1624,TO SPRING.,"Pour forth thy favours o'er this western isle,"
1625,TO SPRING.,And let each grateful eye reflect thy smile.
1626,TO SPRING.,
1627,TO SPRING.,
1628,TO SPRING.,
1629,TO SPRING.,
1630,TO WINTER.,TO WINTER.
1631,TO WINTER.,
1632,TO WINTER.,No longer Beauty's many-colour'd robe
1633,TO WINTER.,Adorns the autumnal scene; no longer play
1634,TO WINTER.,The Zephyrs with her tresses; she has fled
1635,TO WINTER.,"To happier regions, and has left the year"
1636,TO WINTER.,Naked and void of charms; the leafless woods
1637,TO WINTER.,Tremble no more with rapture at the voice
1638,TO WINTER.,Of harmony: ah! how is Nature changed!
1639,TO WINTER.,"Silent, and sad, she anxiously awaits"
1640,TO WINTER.,"Thy coming, mighty King! and, as the sun"
1641,TO WINTER.,"Less bright, less ardent, more and more declines"
1642,TO WINTER.,"Towards the horizon, with alarm she marks"
1643,TO WINTER.,Thy shadow lengthening in the nightly shade
1644,TO WINTER.,"And towering o'er her, prostrate as she lies,"
1645,TO WINTER.,"More threatening, more gigantic; till, at length,"
1646,TO WINTER.,"Boreas, thy harbinger, forth-rushing fierce,"
1647,TO WINTER.,"Tears from chill'd Autumn's head the withering Crown,"
1648,TO WINTER.,"And blustering loud in her affrighted ear,"
1649,TO WINTER.,O Winter! tells thy terrible approach.
1650,TO WINTER.,
1651,TO WINTER.,Behold! in awful majesty thou comest!
1652,TO WINTER.,"On huge, black clouds, that through the encumber'd sky,"
1653,TO WINTER.,"Before the northern blast, sail slowly on,"
1654,TO WINTER.,Thou ridest sublime; aloft in ether towers
1655,TO WINTER.,Thy giant form; thy formidable frown
1656,TO WINTER.,"Blackens the night; thy threatening voice, sent forth"
1657,TO WINTER.,"Upon the impetuous winds, affrights the world."
1658,TO WINTER.,"Yet dare I welcome thee, terrific Power!"
1659,TO WINTER.,"Dread Winter, hail! thy terrors fill my soul"
1660,TO WINTER.,With a delightful awe; I love to trace
1661,TO WINTER.,"Thy varying scenes, the wonders of thy reign."
1662,TO WINTER.,"Thy Ministers await thy sovereign will,"
1663,TO WINTER.,"And, in the secret regions of the air,"
1664,TO WINTER.,In cloudy magazines prepare thy stores
1665,TO WINTER.,"Of snow, and rain, and hail. At thy command"
1666,TO WINTER.,"Frost, that invisible, mysterious Power,"
1667,TO WINTER.,"Breathes upon Nature, and thou see'st her soon"
1668,TO WINTER.,"An unresisting captive, bound in ice;"
1669,TO WINTER.,"Vainly she mourns, till, at thy bidding, Thaw"
1670,TO WINTER.,"With his damp, misty standard, from the south"
1671,TO WINTER.,"Comes creeping silently, and sets her free;"
1672,TO WINTER.,She weeps for joy. Ah! now thou dost unchain
