,Poem Title,line
4313,ACT II.,_Man_. I say 'tis blood--my blood! the pure warm stream
4314,ACT II.,"Which ran in the veins of my fathers, and in ours"
4315,ACT II.,"When we were in our youth, and had one heart,"
4316,ACT II.,"And loved each other as we should not love,[127]"
4317,ACT II.,"And this was shed: but still it rises up,"
4318,ACT II.,"Colouring the clouds, that shut me out from Heaven,"
4319,ACT II.,Where thou art not--and I shall never be.                           30
4320,ACT II.,
4321,ACT II.,"_C. Hun_. Man of strange words, and some half-maddening sin,[ax]"
4322,ACT II.,"Which makes thee people vacancy, whate'er"
4323,ACT II.,"Thy dread and sufferance be, there's comfort yet--"
4324,ACT II.,"The aid of holy men, and heavenly patience----"
4325,ACT II.,
4326,ACT II.,_Man_. Patience--and patience! Hence--that word was made
4327,ACT II.,"For brutes of burthen, not for birds of prey!"
4328,ACT II.,"Preach it to mortals of a dust like thine,--"
4329,ACT II.,I am not of thine order.
4330,ACT II.,
4331,ACT II.,_C. Hun_.                Thanks to Heaven!
4332,ACT II.,I would not be of thine for the free fame
4333,ACT II.,"Of William Tell; but whatsoe'er thine ill,                          40"
4334,ACT II.,"It must be borne, and these wild starts are useless."
4335,ACT II.,
4336,ACT II.,_Man_. Do I not bear it?--Look on me--I live.
4337,ACT II.,
4338,ACT II.,"_C. Hun._ This is convulsion, and no healthful life."
4339,ACT II.,
4340,ACT II.,"_Man_. I tell thee, man! I have lived many years,"
4341,ACT II.,"Many long years, but they are nothing now"
4342,ACT II.,To those which I must number: ages--ages--
4343,ACT II.,"Space and eternity--and consciousness,"
4344,ACT II.,With the fierce thirst of death--and still unslaked!
4345,ACT II.,
4346,ACT II.,_C. Hun_. Why on thy brow the seal of middle age
4347,ACT II.,Hath scarce been set; I am thine elder far.                         50
4348,ACT II.,
4349,ACT II.,_Man_. Think'st thou existence doth depend on time?[128]
4350,ACT II.,It doth; but actions are our epochs: mine
4351,ACT II.,"Have made my days and nights imperishable,"
4352,ACT II.,"Endless, and all alike, as sands on the shore,"
4353,ACT II.,"Innumerable atoms; and one desert,"
4354,ACT II.,"Barren and cold, on which the wild waves break,"
4355,ACT II.,"But nothing rests, save carcasses and wrecks,"
4356,ACT II.,"Rocks, and the salt-surf weeds of bitterness."
4357,ACT II.,
4358,ACT II.,_C. Hun_. Alas! he's mad--but yet I must not leave him.
4359,ACT II.,
4360,ACT II.,_Man_. I would I were--for then the things I see                    60
4361,ACT II.,Would be but a distempered dream.
4362,ACT II.,
4363,ACT II.,_C. Hun_.                         What is it
4364,ACT II.,"That thou dost see, or think thou look'st upon?"
4365,ACT II.,
4366,ACT II.,"_Man_. Myself, and thee--a peasant of the Alps--"
4367,ACT II.,"Thy humble virtues, hospitable home,"
4368,ACT II.,"And spirit patient, pious, proud, and free;"
4369,ACT II.,"Thy self-respect, grafted on innocent thoughts;"
4370,ACT II.,"Thy days of health, and nights of sleep; thy toils,"
4371,ACT II.,"By danger dignified, yet guiltless; hopes"
4372,ACT II.,"Of cheerful old age and a quiet grave,"
4373,ACT II.,"With cross and garland over its green turf,                         70"
4374,ACT II.,And thy grandchildren's love for epitaph!
4375,ACT II.,This do I see--and then I look within--
4376,ACT II.,It matters not--my Soul was scorched already!
4377,ACT II.,
4378,ACT II.,_C. Hun_. And would'st thou then exchange thy lot for mine?
4379,ACT II.,
4380,ACT II.,"_Man_. No, friend! I would not wrong thee, nor exchange"
4381,ACT II.,My lot with living being: I can bear--
4382,ACT II.,"However wretchedly, 'tis still to bear--"
4383,ACT II.,"In life what others could not brook to dream,"
4384,ACT II.,But perish in their slumber.
4385,ACT II.,
4386,ACT II.,_C. Hun_.                    And with this--
4387,ACT II.,"This cautious feeling for another's pain,                           80"
4388,ACT II.,Canst thou be black with evil?--say not so.
4389,ACT II.,Can one of gentle thoughts have wreaked revenge
4390,ACT II.,Upon his enemies?
4391,ACT II.,
4392,ACT II.,"_Man_.             Oh! no, no, no!"
4393,ACT II.,My injuries came down on those who loved me--
4394,ACT II.,On those whom I best loved: I never quelled
4395,ACT II.,"An enemy, save in my just defence--"
4396,ACT II.,But my embrace was fatal.
4397,ACT II.,
4398,ACT II.,_C. Hun_.                Heaven give thee rest!
4399,ACT II.,And Penitence restore thee to thyself;
4400,ACT II.,My prayers shall be for thee.
4401,ACT II.,
4402,ACT II.,"_Man_.                        I need them not,"
4403,ACT II.,But can endure thy pity. I depart--                                 90
4404,ACT II.,"'Tis time--farewell!--Here's gold, and thanks for thee--"
4405,ACT II.,No words--it is thy due.--Follow me not--
4406,ACT II.,I know my path--the mountain peril's past:
4407,ACT II.,"And once again I charge thee, follow not!"
4408,ACT II.,[_Exit_ MANFRED.
4409,ACT II.,
4410,ACT II.,
4411,ACT II.,SCENE II.--_A lower Valley in the Alps.--A Cataract_.
4412,ACT II.,
4413,ACT II.,_Enter_ MANFRED.
4414,ACT II.,
4415,ACT II.,It is not noon--the Sunbow's rays[129] still arch
4416,ACT II.,"The torrent with the many hues of heaven,"
4417,ACT II.,And roll the sheeted silver's waving column
4418,ACT II.,"O'er the crag's headlong perpendicular,"
4419,ACT II.,"And fling its lines of foaming light along,"
4420,ACT II.,"And to and fro, like the pale courser's tail,"
4421,ACT II.,"The Giant steed, to be bestrode by Death,"
4422,ACT II.,As told in the Apocalypse.[130] No eyes
4423,ACT II.,But mine now drink this sight of loveliness;
4424,ACT II.,"I should be sole in this sweet solitude,                            10"
4425,ACT II.,And with the Spirit of the place divide
4426,ACT II.,The homage of these waters.--I will call her.
4427,ACT II.,
4428,ACT II.,[MANFRED _takes some of the water into the palm of his
4429,ACT II.,"hand and flings it into the air, muttering the ajuration."
4430,ACT II.,"After a pause, the_ WITCH OF THE ALPS _rises beneath"
4431,ACT II.,the arch of the sunbow of the torrent._
4432,ACT II.,
4433,ACT II.,"Beautiful Spirit! with thy hair of light,"
4434,ACT II.,"And dazzling eyes of glory, in whose form"
4435,ACT II.,The charms of Earth's least mortal daughters grow
4436,ACT II.,"To an unearthly stature, in an essence"
4437,ACT II.,"Of purer elements; while the hues of youth,--"
4438,ACT II.,"Carnationed like a sleeping Infant's cheek,"
4439,ACT II.,"Rocked by the beating of her mother's heart,"
4440,ACT II.,"Or the rose tints, which Summer's twilight leaves                   20"
4441,ACT II.,"Upon the lofty Glacier's virgin snow,"
4442,ACT II.,"The blush of earth embracing with her Heaven,--"
4443,ACT II.,"Tinge thy celestial aspect, and make tame"
4444,ACT II.,The beauties of the Sunbow which bends o'er thee.
4445,ACT II.,"Beautiful Spirit! in thy calm clear brow,"
4446,ACT II.,"Wherein is glassed serenity of Soul,[ay]"
4447,ACT II.,"Which of itself shows immortality,"
4448,ACT II.,I read that thou wilt pardon to a Son
4449,ACT II.,"Of Earth, whom the abstruser powers permit"
4450,ACT II.,At times to commune with them--if that he                           30
4451,ACT II.,"Avail him of his spells--to call thee thus,"
4452,ACT II.,And gaze on thee a moment.
4453,ACT II.,
4454,ACT II.,_Witch_.                   Son of Earth!
4455,ACT II.,"I know thee, and the Powers which give thee power!"
4456,ACT II.,"I know thee for a man of many thoughts,"
4457,ACT II.,"And deeds of good and ill, extreme in both,"
4458,ACT II.,Fatal and fated in thy sufferings.
4459,ACT II.,I have expected this--what would'st thou with me?
4460,ACT II.,
4461,ACT II.,_Man_. To look upon thy beauty--nothing further.
4462,ACT II.,"The face of the earth hath maddened me, and I"
4463,ACT II.,"Take refuge in her mysteries, and pierce                            40"
4464,ACT II.,To the abodes of those who govern her--
4465,ACT II.,But they can nothing aid me. I have sought
4466,ACT II.,"From them what they could not bestow, and now"
4467,ACT II.,I search no further.
4468,ACT II.,
4469,ACT II.,_Witch_.             What could be the quest
4470,ACT II.,"Which is not in the power of the most powerful,"
4471,ACT II.,The rulers of the invisible?
4472,ACT II.,
4473,ACT II.,_Man_.                       A boon;--
4474,ACT II.,But why should I repeat it? 'twere in vain.
4475,ACT II.,
4476,ACT II.,_Witch_. I know not that; let thy lips utter it.
4477,ACT II.,
4478,ACT II.,"_Man_. Well, though it torture me, 'tis but the same;"
4479,ACT II.,My pang shall find a voice. From my youth upwards                   50
4480,ACT II.,"My Spirit walked not with the souls of men,"
4481,ACT II.,Nor looked upon the earth with human eyes;
4482,ACT II.,"The thirst of their ambition was not mine,"
4483,ACT II.,The aim of their existence was not mine;
4484,ACT II.,"My joys--my griefs--my passions--and my powers,"
4485,ACT II.,"Made me a stranger; though I wore the form,"
4486,ACT II.,"I had no sympathy with breathing flesh,"
4487,ACT II.,Nor midst the Creatures of Clay that girded me
4488,ACT II.,Was there but One who--but of her anon.
4489,ACT II.,"I said with men, and with the thoughts of men,                      60"
4490,ACT II.,"I held but slight communion; but instead,"
4491,ACT II.,"My joy was in the wilderness,--to breathe"
4492,ACT II.,"The difficult air of the iced mountain's top,[131]"
4493,ACT II.,Where the birds dare not build--nor insect's wing
4494,ACT II.,Flit o'er the herbless granite; or to plunge
4495,ACT II.,"Into the torrent, and to roll along"
4496,ACT II.,On the swift whirl of the new-breaking wave
4497,ACT II.,"Of river-stream, or Ocean, in their flow.[132]"
4498,ACT II.,In these my early strength exulted; or
4499,ACT II.,"To follow through the night the moving moon,[133]                   70"
4500,ACT II.,The stars and their development; or catch
4501,ACT II.,The dazzling lightnings till my eyes grew dim;
4502,ACT II.,"Or to look, list'ning, on the scattered leaves,"
4503,ACT II.,While Autumn winds were at their evening song.
4504,ACT II.,"These were my pastimes, and to be alone;"
4505,ACT II.,"For if the beings, of whom I was one,--"
4506,ACT II.,"Hating to be so,--crossed me in my path,"
4507,ACT II.,"I felt myself degraded back to them,"
4508,ACT II.,"And was all clay again. And then I dived,"
4509,ACT II.,"In my lone wanderings, to the caves of Death,                       80"
4510,ACT II.,Searching its cause in its effect; and drew
4511,ACT II.,"From withered bones, and skulls, and heaped up dust"
4512,ACT II.,Conclusions most forbidden.[134] Then I passed--
4513,ACT II.,"The nights of years in sciences untaught,"
4514,ACT II.,"Save in the old-time; and with time and toil,"
4515,ACT II.,"And terrible ordeal, and such penance"
4516,ACT II.,"As in itself hath power upon the air,"
4517,ACT II.,"And spirits that do compass air and earth,"
4518,ACT II.,"Space, and the peopled Infinite, I made"
4519,ACT II.,"Mine eyes familiar with Eternity,                                   90"
4520,ACT II.,"Such as, before me, did the Magi, and"
4521,ACT II.,He who from out their fountain-dwellings raised
4522,ACT II.,"Eros and Anteros,[135] at Gadara,"
4523,ACT II.,As I do thee;--and with my knowledge grew
4524,ACT II.,"The thirst of knowledge, and the power and joy"
4525,ACT II.,"Of this most bright intelligence, until----"
4526,ACT II.,
4527,ACT II.,_Witch_. Proceed.
4528,ACT II.,
4529,ACT II.,"_Man_.            Oh! I but thus prolonged my words,"
4530,ACT II.,"Boasting these idle attributes, because"
4531,ACT II.,As I approach the core of my heart's grief--
4532,ACT II.,But--to my task. I have not named to thee                          100
4533,ACT II.,"Father or mother, mistress, friend, or being,"
4534,ACT II.,With whom I wore the chain of human ties;
4535,ACT II.,"If I had such, they seemed not such to me--"
4536,ACT II.,Yet there was One----
4537,ACT II.,
4538,ACT II.,_Witch_.                Spare not thyself--proceed.
4539,ACT II.,
4540,ACT II.,_Man_. She was like me in lineaments--her eyes--
4541,ACT II.,"Her hair--her features--all, to the very tone"
4542,ACT II.,"Even of her voice, they said were like to mine;"
4543,ACT II.,"But softened all, and tempered into beauty:"
4544,ACT II.,"She had the same lone thoughts and wanderings,"
4545,ACT II.,"The quest of hidden knowledge, and a mind                          110"
4546,ACT II.,To comprehend the Universe: nor these
4547,ACT II.,"Alone, but with them gentler powers than mine,"
4548,ACT II.,"Pity, and smiles, and tears--which I had not;"
4549,ACT II.,And tenderness--but that I had for her;
4550,ACT II.,Humility--and that I never had.
4551,ACT II.,Her faults were mine--her virtues were her own--
4552,ACT II.,"I loved her, and destroyed her!"
4553,ACT II.,
4554,ACT II.,_Witch_.                          With thy hand?
4555,ACT II.,
4556,ACT II.,"_Man_. Not with my hand, but heart, which broke her heart;"
4557,ACT II.,"It gazed on mine, and withered. I have shed"
4558,ACT II.,"Blood, but not hers--and yet her blood was shed;                   120"
4559,ACT II.,I saw--and could not stanch it.
4560,ACT II.,
4561,ACT II.,_Witch_.                         And for this--
4562,ACT II.,A being of the race thou dost despise--
4563,ACT II.,"The order, which thine own would rise above,"
4564,ACT II.,"Mingling with us and ours,--thou dost forego"
4565,ACT II.,"The gifts of our great knowledge, and shrink'st back"
4566,ACT II.,To recreant mortality----Away!
4567,ACT II.,
4568,ACT II.,"_Man_. Daughter of Air! I tell thee, since that hour--"
4569,ACT II.,"But words are breath--look on me in my sleep,"
4570,ACT II.,Or watch my watchings--Come and sit by me!
4571,ACT II.,"My solitude is solitude no more,                                   130"
4572,ACT II.,But peopled with the Furies;--I have gnashed
4573,ACT II.,"My teeth in darkness till returning morn,"
4574,ACT II.,Then cursed myself till sunset;--I have prayed
4575,ACT II.,For madness as a blessing--'tis denied me.
4576,ACT II.,I have affronted Death--but in the war
4577,ACT II.,"Of elements the waters shrunk from me,[136]"
4578,ACT II.,And fatal things passed harmless; the cold hand
4579,ACT II.,"Of an all-pitiless Demon held me back,"
4580,ACT II.,"Back by a single hair, which would not break."
4581,ACT II.,"In Fantasy, Imagination, all                                       140"
4582,ACT II.,The affluence of my soul--which one day was
4583,ACT II.,"A Croesus in creation--I plunged deep,"
4584,ACT II.,"But, like an ebbing wave, it dashed me back"
4585,ACT II.,Into the gulf of my unfathomed thought.
4586,ACT II.,I plunged amidst Mankind--Forgetfulness[137]
4587,ACT II.,"I sought in all, save where 'tis to be found--"
4588,ACT II.,"And that I have to learn--my Sciences,"
4589,ACT II.,"My long pursued and superhuman art,"
4590,ACT II.,Is mortal here: I dwell in my despair--
4591,ACT II.,And live--and live for ever.[az]
4592,ACT II.,
4593,ACT II.,_Witch_.                        It may be                         150
4594,ACT II.,That I can aid thee.
4595,ACT II.,
4596,ACT II.,_Man_.               To do this thy power
4597,ACT II.,"Must wake the dead, or lay me low with them."
4598,ACT II.,Do so--in any shape--in any hour--
4599,ACT II.,With any torture--so it be the last.
4600,ACT II.,
4601,ACT II.,_Witch_. That is not in my province; but if thou
4602,ACT II.,"Wilt swear obedience to my will, and do"
4603,ACT II.,"My bidding, it may help thee to thy wishes."
4604,ACT II.,
4605,ACT II.,_Man_. I will not swear--Obey! and whom? the Spirits
4606,ACT II.,"Whose presence I command, and be the slave"
4607,ACT II.,Of those who served me--Never!
4608,ACT II.,
4609,ACT II.,_Witch_.                       Is this all?                        160
4610,ACT II.,"Hast thou no gentler answer?--Yet bethink thee,"
4611,ACT II.,And pause ere thou rejectest.
4612,ACT II.,
4613,ACT II.,_Man_.                       I have said it.
4614,ACT II.,
4615,ACT II.,_Witch_. Enough! I may retire then--say!
4616,ACT II.,
4617,ACT II.,_Man_.                                       Retire!
4618,ACT II.,
4619,ACT II.,[_The_ WITCH _disappears._
4620,ACT II.,
4621,ACT II.,_Man_. (_alone_). We are the fools of Time and Terror: Days
4622,ACT II.,"Steal on us, and steal from us; yet we live,"
4623,ACT II.,"Loathing our life, and dreading still to die."
4624,ACT II.,In all the days of this detested yoke--
4625,ACT II.,"This vital weight upon the struggling heart,"
4626,ACT II.,"Which sinks with sorrow, or beats quick with pain,"
4627,ACT II.,Or joy that ends in agony or faintness--                           170
4628,ACT II.,In all the days of past and future--for
4629,ACT II.,In life there is no present--we can number
4630,ACT II.,How few--how less than few--wherein the soul
4631,ACT II.,"Forbears to pant for death, and yet draws back"
4632,ACT II.,"As from a stream in winter, though the chill[ba]"
4633,ACT II.,Be but a moment's. I have one resource
4634,ACT II.,"Still in my science--I can call the dead,"
4635,ACT II.,And ask them what it is we dread to be:
4636,ACT II.,"The sternest answer can but be the Grave,"
4637,ACT II.,And that is nothing: if they answer not--                          180
4638,ACT II.,The buried Prophet answered to the Hag
4639,ACT II.,Of Endor; and the Spartan Monarch drew
4640,ACT II.,From the Byzantine maid's unsleeping spirit
4641,ACT II.,An answer and his destiny--he slew
4642,ACT II.,"That which he loved, unknowing what he slew,"
4643,ACT II.,And died unpardoned--though he called in aid
4644,ACT II.,"The Phyxian Jove, and in Phigalia roused"
4645,ACT II.,The Arcadian Evocators to compel
4646,ACT II.,"The indignant shadow to depose her wrath,"
4647,ACT II.,Or fix her term of vengeance--she replied                          190
4648,ACT II.,"In words of dubious import, but fulfilled.[138]"
4649,ACT II.,"If I had never lived, that which I love"
4650,ACT II.,"Had still been living; had I never loved,"
4651,ACT II.,"That which I love would still be beautiful,"
4652,ACT II.,Happy and giving happiness. What is she?
4653,ACT II.,What is she now?--a sufferer for my sins--
4654,ACT II.,A thing I dare not think upon--or nothing.
4655,ACT II.,Within few hours I shall not call in vain--
4656,ACT II.,Yet in this hour I dread the thing I dare:
4657,ACT II.,Until this hour I never shrunk to gaze                             200
4658,ACT II.,"On spirit, good or evil--now I tremble,"
4659,ACT II.,And feel a strange cold thaw upon my heart.
4660,ACT II.,"But I can act even what I most abhor,"
4661,ACT II.,And champion human fears.--The night approaches.
4662,ACT II.,[_Exit._
4663,ACT II.,
4664,ACT II.,
4665,ACT II.,SCENE III.--_The summit of the Jungfrau Mountain._
4666,ACT II.,
4667,ACT II.,_Enter_ FIRST DESTINY.
4668,ACT II.,
4669,ACT II.,"The Moon is rising broad, and round, and bright;"
4670,ACT II.,"And here on snows, where never human foot[139]"
4671,ACT II.,"Of common mortal trod, we nightly tread,"
4672,ACT II.,"And leave no traces: o'er the savage sea,"
4673,ACT II.,"The glassy ocean of the mountain ice,"
