,Poem Title,line
1343,A QUEEN'S VISIT,
1344,A QUEEN'S VISIT,"Like swallows gathering for their flight,"
1345,A QUEEN'S VISIT,"When autumn whispers, play no more,"
1346,A QUEEN'S VISIT,"They check the laugh, with fancies bright"
1347,A QUEEN'S VISIT,Still hovering round the sacred door.
1348,A QUEEN'S VISIT,
1349,A QUEEN'S VISIT,"Lo! childhood swelling into seed,"
1350,A QUEEN'S VISIT,Lo! manhood bursting from the bud:
1351,A QUEEN'S VISIT,"Two growths, unlike; yet all agreed"
1352,A QUEEN'S VISIT,To trust the movement of the blood.
1353,A QUEEN'S VISIT,
1354,A QUEEN'S VISIT,"They toil at games, and play with books:"
1355,A QUEEN'S VISIT,"They love the winner of the race,"
1356,A QUEEN'S VISIT,If only he that prospers looks
1357,A QUEEN'S VISIT,On prizes with a simple grace.
1358,A QUEEN'S VISIT,
1359,A QUEEN'S VISIT,The many leave the few to choose;
1360,A QUEEN'S VISIT,They scorn not him who turns aside
1361,A QUEEN'S VISIT,"To woo alone a milder Muse,"
1362,A QUEEN'S VISIT,If shielded by a tranquil pride.
1363,A QUEEN'S VISIT,
1364,A QUEEN'S VISIT,"When thought is claimed, when pain is borne,"
1365,A QUEEN'S VISIT,"Whate'er is done in this sweet isle,"
1366,A QUEEN'S VISIT,"There's none that may not lift his horn,"
1367,A QUEEN'S VISIT,If only lifted with a smile.
1368,A QUEEN'S VISIT,
1369,A QUEEN'S VISIT,"So here dwells freedom; nor could she,"
1370,A QUEEN'S VISIT,"Who ruled in every clime on earth,"
1371,A QUEEN'S VISIT,Find any spring more fit to be
1372,A QUEEN'S VISIT,The fountain of her festal mirth.
1373,A QUEEN'S VISIT,
1374,A QUEEN'S VISIT,"Elsewhere she sought for lore and art,"
1375,A QUEEN'S VISIT,But hither came for vernal joy:
1376,A QUEEN'S VISIT,Nor was this all: she smote the heart
1377,A QUEEN'S VISIT,And woke the hero in the boy.
1378,A QUEEN'S VISIT,
1379,A QUEEN'S VISIT,
1380,A QUEEN'S VISIT,
1381,A QUEEN'S VISIT,
1382,MOON-SET,MOON-SET
1383,MOON-SET,
1384,MOON-SET,"Sweet moon, twice rounded in a blithe July,"
1385,MOON-SET,Once down a wandering English stream thou leddest
1386,MOON-SET,My lonely boat; swans gleamed around; the sky
1387,MOON-SET,Throbbed overhead with meteors. Now thou sheddest
1388,MOON-SET,"Faint radiance on a cold Arvernian plain,"
1389,MOON-SET,"Where I, far severed from that youthful crew,"
1390,MOON-SET,Far from the gay disguise thy witcheries threw
1391,MOON-SET,"On wave and dripping oar, still own thy reign,"
1392,MOON-SET,Travelling with thee through many a sleepless hour.
1393,MOON-SET,"Now shrink, like my weak will: a sterner power"
1394,MOON-SET,"Empurpleth yonder hills beneath thee piled,"
1395,MOON-SET,"Hills, where Cæsarian sovereignty was won"
1396,MOON-SET,"On high basaltic levels blood-defiled,"
1397,MOON-SET,The Druid moonlight quenched beneath the Roman
1398,MOON-SET,sun.
1399,MOON-SET,
1400,MOON-SET,
1401,MOON-SET,
1402,MOON-SET,
1403,"AFTER READING ""MAUD""","AFTER READING ""MAUD"""
1404,"AFTER READING ""MAUD""",
1405,"AFTER READING ""MAUD""","September, 1855"
1406,"AFTER READING ""MAUD""",
1407,"AFTER READING ""MAUD""","Twelve years ago, if he had died,"
1408,"AFTER READING ""MAUD""",His critic friends had surely cried:
1409,"AFTER READING ""MAUD""","""Death does us wrong, the fates are cross;"
1410,"AFTER READING ""MAUD""",Nor will this age repair the loss.
1411,"AFTER READING ""MAUD""",Fine was the promise of his youth;
1412,"AFTER READING ""MAUD""",Time would have brought him deeper truth.
1413,"AFTER READING ""MAUD""","Some earnest of his wealth he gave,"
1414,"AFTER READING ""MAUD""","Then hid his treasures in the grave."""
1415,"AFTER READING ""MAUD""",And proud that they alone on earth
1416,"AFTER READING ""MAUD""","Perceived what might have been his worth,"
1417,"AFTER READING ""MAUD""",They would have kept their leader's name
1418,"AFTER READING ""MAUD""",Linked with a fragmentary fame.
1419,"AFTER READING ""MAUD""","Forsooth the beech's knotless stem,"
1420,"AFTER READING ""MAUD""","If early felled, were dear to them."
1421,"AFTER READING ""MAUD""",
1422,"AFTER READING ""MAUD""","But the fair tree lives on, and spreads"
1423,"AFTER READING ""MAUD""","Its scatheless boughs above their heads,"
1424,"AFTER READING ""MAUD""","And they are pollarded by cares,"
1425,"AFTER READING ""MAUD""","And give themselves religious airs,"
1426,"AFTER READING ""MAUD""","And grow not, whilst the forest-king"
1427,"AFTER READING ""MAUD""",Strikes high and deep from spring to spring.
1428,"AFTER READING ""MAUD""",So they would have his branches rise
1429,"AFTER READING ""MAUD""",In theoretic symmetries;
1430,"AFTER READING ""MAUD""","They see a twist in yonder limb,"
1431,"AFTER READING ""MAUD""",The foliage not precisely trim;
1432,"AFTER READING ""MAUD""","Some gnarled roughness they lament,"
1433,"AFTER READING ""MAUD""","Take credit for their discontent,"
1434,"AFTER READING ""MAUD""","And count his flaws, serenely wise"
1435,"AFTER READING ""MAUD""",With motes of pity in their eyes;
1436,"AFTER READING ""MAUD""","As if they could, the prudent fools,"
1437,"AFTER READING ""MAUD""","Adjust such live-long growth to rules,"
1438,"AFTER READING ""MAUD""",As if so strong a soul could thrive
1439,"AFTER READING ""MAUD""",Fixed in one shape at thirty-five.
1440,"AFTER READING ""MAUD""","Leave him to us, ye good and sage,"
1441,"AFTER READING ""MAUD""",Who stiffen in your middle age.
1442,"AFTER READING ""MAUD""",
1443,"AFTER READING ""MAUD""","Ye loved him once, but now forbear;"
1444,"AFTER READING ""MAUD""","Yield him to those who hope and dare,"
1445,"AFTER READING ""MAUD""",And have not yet to forms consigned
1446,"AFTER READING ""MAUD""","A rigid, ossifying mind."
1447,"AFTER READING ""MAUD""",
1448,"AFTER READING ""MAUD""",One's feelings lose poetic flow
1449,"AFTER READING ""MAUD""",Soon after twenty-seven or so;
1450,"AFTER READING ""MAUD""",Professionizing moral men
1451,"AFTER READING ""MAUD""",Thenceforth admire what pleased them then;
1452,"AFTER READING ""MAUD""","The poems bought in youth they read,"
1453,"AFTER READING ""MAUD""",And say them over like their creed.
1454,"AFTER READING ""MAUD""",All autumn crops of rhyme seem strange;
1455,"AFTER READING ""MAUD""",Their intellect resents the change.
1456,"AFTER READING ""MAUD""",
1457,"AFTER READING ""MAUD""",They cannot follow to the end
1458,"AFTER READING ""MAUD""",Their more susceptive college-friend:
1459,"AFTER READING ""MAUD""","He runs from field to field, and they"
1460,"AFTER READING ""MAUD""",Stroll in their paddocks making hay:
1461,"AFTER READING ""MAUD""","He's ever young, and they get old;"
1462,"AFTER READING ""MAUD""","Poor things, they deem him over-bold:"
1463,"AFTER READING ""MAUD""","What wonder, if they stare and scold?"
1464,"AFTER READING ""MAUD""",
1465,"AFTER READING ""MAUD""",
1466,"AFTER READING ""MAUD""",
1467,"AFTER READING ""MAUD""",
1468,A SONG,A SONG
1469,A SONG,
1470,A SONG,i.
1471,A SONG,
1472,A SONG,"Oh, earlier shall the rosebuds blow,"
1473,A SONG,"In after years, those happier years,"
1474,A SONG,"And children weep, when we lie low,"
1475,A SONG,"Far fewer tears, far softer tears."
1476,A SONG,
1477,A SONG,ii.
1478,A SONG,
1479,A SONG,"Oh, true shall boyish laughter ring,"
1480,A SONG,Like tinkling chimes in kinder times!
1481,A SONG,And merrier shall the maiden sing:
1482,A SONG,"And I not there, and I not there."
1483,A SONG,
1484,A SONG,iii.
1485,A SONG,
1486,A SONG,Like lightning in the summer night
1487,A SONG,"Their mirth shall be, so quick and free;"
1488,A SONG,And oh! the flash of their delight
1489,A SONG,"I shall not see, I may not see."
1490,A SONG,
1491,A SONG,iv.
1492,A SONG,
1493,A SONG,"In deeper dream, with wider range,"
1494,A SONG,"Those eyes shall shine, but not on mine:"
1495,A SONG,"Unmoved, unblest, by worldly change,"
1496,A SONG,"The dead must rest, the dead shall rest."
1497,A SONG,
1498,A SONG,
1499,A SONG,
1500,A SONG,
1501,A STUDY OF BOYHOOD,A STUDY OF BOYHOOD
1502,A STUDY OF BOYHOOD,
1503,A STUDY OF BOYHOOD,"So young, and yet so worn with pain!"
1504,A STUDY OF BOYHOOD,"No sign of youth upon that stooping head,"
1505,A STUDY OF BOYHOOD,"Save weak half-curls, like beechen boughs that spread"
1506,A STUDY OF BOYHOOD,With up-turned edge to catch the hurrying rain;
1507,A STUDY OF BOYHOOD,
1508,A STUDY OF BOYHOOD,"Such little lint-white locks, as wound"
1509,A STUDY OF BOYHOOD,"About a mother's finger long ago,"
1510,A STUDY OF BOYHOOD,"When he was blither, not more dear, for woe"
1511,A STUDY OF BOYHOOD,"Was then far off, and other sons stood round."
1512,A STUDY OF BOYHOOD,
1513,A STUDY OF BOYHOOD,And she has wept since then with him
1514,A STUDY OF BOYHOOD,"Watching together, where the ocean gave"
1515,A STUDY OF BOYHOOD,"To her child's counted breathings wave for wave,"
1516,A STUDY OF BOYHOOD,"Whilst the heart fluttered, and the eye grew dim."
1517,A STUDY OF BOYHOOD,
1518,A STUDY OF BOYHOOD,"And when the sun and day-breeze fell,"
1519,A STUDY OF BOYHOOD,She kept with him the vigil of despair;
1520,A STUDY OF BOYHOOD,"Knit hands for comfort, blended sounds of prayer,"
1521,A STUDY OF BOYHOOD,"Saw him at dawn face death, and take farewell;"
1522,A STUDY OF BOYHOOD,
1523,A STUDY OF BOYHOOD,"Saw him grow holier through his grief,"
1524,A STUDY OF BOYHOOD,"The early grief that lined his withering brow,"
1525,A STUDY OF BOYHOOD,As one by one her stars were quenched. And now
1526,A STUDY OF BOYHOOD,"He that so mourned can play, though life is brief;"
1527,A STUDY OF BOYHOOD,
1528,A STUDY OF BOYHOOD,"Not gay, but gracious; plain of speech,"
1529,A STUDY OF BOYHOOD,"And freely kindling under beauty's ray,"
1530,A STUDY OF BOYHOOD,He dares to speak of what he loves; to-day
1531,A STUDY OF BOYHOOD,"He talked of art, and led me on to teach,"
1532,A STUDY OF BOYHOOD,
1533,A STUDY OF BOYHOOD,"And glanced, as poets glance, at pages"
1534,A STUDY OF BOYHOOD,Full of bright Florence and warm Umbrian skies;
1535,A STUDY OF BOYHOOD,"Not slighting modern greatness, for the wise"
1536,A STUDY OF BOYHOOD,Can sort the treasures of the circling ages;
1537,A STUDY OF BOYHOOD,
1538,A STUDY OF BOYHOOD,"Not echoing the sickly praise,"
1539,A STUDY OF BOYHOOD,"Which boys repeat, who hear a father's guest"
1540,A STUDY OF BOYHOOD,Prate of the London show-rooms; what is best
1541,A STUDY OF BOYHOOD,"He firmly lights upon, as birds on sprays;"
1542,A STUDY OF BOYHOOD,
1543,A STUDY OF BOYHOOD,"All honest, and all delicate:"
1544,A STUDY OF BOYHOOD,"No room for flattery, no smiles that ask"
1545,A STUDY OF BOYHOOD,"For tender pleasantries, no looks that mask"
1546,A STUDY OF BOYHOOD,The genial impulses of love and hate.
1547,A STUDY OF BOYHOOD,
1548,A STUDY OF BOYHOOD,"Oh bards that call to bank and glen,"
1549,A STUDY OF BOYHOOD,Ye bid me go to nature to be healed!
1550,A STUDY OF BOYHOOD,And lo! a purer fount is here revealed:
1551,A STUDY OF BOYHOOD,My lady-nature dwells in heart of men.
1552,A STUDY OF BOYHOOD,
1553,A STUDY OF BOYHOOD,
1554,A STUDY OF BOYHOOD,
1555,A STUDY OF BOYHOOD,
1556,MERCURIALIA,MERCURIALIA
1557,MERCURIALIA,
1558,MERCURIALIA,"Sweet eyes, that aim a level shaft"
1559,MERCURIALIA,"At pleasure flying from afar,"
1560,MERCURIALIA,"Sweet lips, just parted for a draught"
1561,MERCURIALIA,"Of Hebe's nectar, shall I mar"
1562,MERCURIALIA,By stress of disciplinary craft
1563,MERCURIALIA,The joys that in your freedom are?
1564,MERCURIALIA,
1565,MERCURIALIA,Shall the bright Queen who rules the tide
1566,MERCURIALIA,"Now forward thrown, now bridled back,"
1567,MERCURIALIA,"Smile o'er each answering smile, then hide"
1568,MERCURIALIA,"Her grandeur in the transient rack,"
1569,MERCURIALIA,"And yield her power, and veil her pride,"
1570,MERCURIALIA,And move along a ruffled track:
1571,MERCURIALIA,
1572,MERCURIALIA,"And shall not I give jest for jest,"
1573,MERCURIALIA,"Though king of fancy all the while,"
1574,MERCURIALIA,"Catch up your wishes half expressed,"
1575,MERCURIALIA,"Endure your whimsies void of guile,"
1576,MERCURIALIA,Albeit with risk of such unrest
1577,MERCURIALIA,"As may disturb, but not defile?"
1578,MERCURIALIA,
1579,MERCURIALIA,"Oh, twine me myrtle round the sword,"
1580,MERCURIALIA,Soft wit round wisdom over-keen:
1581,MERCURIALIA,"Let me but lead my peers, no lord"
1582,MERCURIALIA,"With brows high arched; and lofty mien,"
1583,MERCURIALIA,Set comrades round my council board
1584,MERCURIALIA,"For bold debates, with jousts between."
1585,MERCURIALIA,
1586,MERCURIALIA,"There quiver lips, there glisten eyes,"
1587,MERCURIALIA,There throb young hearts with generous hope;
1588,MERCURIALIA,"Thence, playmates, rise for high emprize;"
1589,MERCURIALIA,"For, though he fail, yet shall ye cope"
1590,MERCURIALIA,"With worldling wrapped in silken lies,"
1591,MERCURIALIA,"With pedant, hypocrite, and pope."
1592,MERCURIALIA,
1593,MERCURIALIA,
1594,MERCURIALIA,
1595,MERCURIALIA,
1596,REPARABO,REPARABO
1597,REPARABO,
1598,REPARABO,"The world will rob me of my friends,"
1599,REPARABO,For time with her conspires;
1600,REPARABO,But they shall both to make amends
1601,REPARABO,Relight my slumbering fires.
1602,REPARABO,
1603,REPARABO,For while my comrades pass away
1604,REPARABO,"To bow and smirk and gloze,"
1605,REPARABO,"Come others, for as short a stay;"
1606,REPARABO,And dear are these as those.
1607,REPARABO,
1608,REPARABO,And who was this? they ask; and then
1609,REPARABO,The loved and lost I praise:
1610,REPARABO,"""Like you they frolicked; they are men:"
1611,REPARABO,"""Bless ye my later days."""
1612,REPARABO,
1613,REPARABO,Why fret? the hawks I trained are flown:
1614,REPARABO,'Twas nature bade them range;
1615,REPARABO,"I could not keep their wings half-grown,"
1616,REPARABO,I could not bar the change.
1617,REPARABO,
1618,REPARABO,With lattice opened wide I stand
1619,REPARABO,To watch their eager flight;
1620,REPARABO,With broken jesses in my hand
1621,REPARABO,I muse on their delight.
1622,REPARABO,
1623,REPARABO,"And, oh! if one with sullied plume"
1624,REPARABO,"Should droop in mid career,"
1625,REPARABO,"My love makes signals:--""There is room,"
1626,REPARABO,"Oh bleeding wanderer, here."""
1627,REPARABO,
1628,REPARABO,
1629,REPARABO,
1630,REPARABO,
1631,A BIRTHDAY,A BIRTHDAY
1632,A BIRTHDAY,
1633,A BIRTHDAY,"The graces marked the hour, when thou"
1634,A BIRTHDAY,"Didst leave thine ante-natal rest,"
1635,A BIRTHDAY,Without a cry to heave a breast
1636,A BIRTHDAY,Which never ached from then till now.
1637,A BIRTHDAY,
1638,A BIRTHDAY,That vivid soul then first unsealed
1639,A BIRTHDAY,"Would be, they knew, a torch to wave"
1640,A BIRTHDAY,Within a chill and dusky cave
1641,A BIRTHDAY,Whose crystals else were unrevealed.
1642,A BIRTHDAY,
1643,A BIRTHDAY,That fine small mouth they wreathed so well
1644,A BIRTHDAY,"In rosy curves, would rouse to arms"
1645,A BIRTHDAY,A troop then bound in slumber-charms;
1646,A BIRTHDAY,Such notes they gave the magic shell.
1647,A BIRTHDAY,
1648,A BIRTHDAY,"Those straying fingerlets, that clutched"
1649,A BIRTHDAY,"At good and bad, they so did glove,"
1650,A BIRTHDAY,"That they might pick the flowers of love,"
1651,A BIRTHDAY,"Unscathed, from every briar they touched."
1652,A BIRTHDAY,
1653,A BIRTHDAY,"The bounteous sisters did ordain,"
1654,A BIRTHDAY,That thou one day with jest and whim
1655,A BIRTHDAY,Should'st rain thy merriment on him
1656,A BIRTHDAY,"Whose life, when thou wert born, was pain."
1657,A BIRTHDAY,
1658,A BIRTHDAY,For haply on that night they spied
1659,A BIRTHDAY,"A sickly student at his books,"
1660,A BIRTHDAY,Who having basked in loving looks
1661,A BIRTHDAY,Was freezing into barren pride.
1662,A BIRTHDAY,
1663,A BIRTHDAY,"His squalid discontent they saw,"
1664,A BIRTHDAY,"And, for that he had worshipped them"
1665,A BIRTHDAY,"With incense and with anadem,"
1666,A BIRTHDAY,They willed his wintry world should thaw;
1667,A BIRTHDAY,
1668,A BIRTHDAY,And at thy cradle did decree
1669,A BIRTHDAY,"That fifteen years should pass, and thou"
1670,A BIRTHDAY,Should'st breathe upon that pallid brow
1671,A BIRTHDAY,Favonian airs of mirth and glee.
1672,A BIRTHDAY,
1673,A BIRTHDAY,
1674,A BIRTHDAY,
1675,A BIRTHDAY,
1676,A NEW YEAR'S DAY,A NEW YEAR'S DAY
1677,A NEW YEAR'S DAY,
1678,A NEW YEAR'S DAY,"Our planet runs through liquid space,"
1679,A NEW YEAR'S DAY,And sweeps us with her in the race;
1680,A NEW YEAR'S DAY,"And wrinkles gather on my face,"
1681,A NEW YEAR'S DAY,And Hebe bloom on thine:
1682,A NEW YEAR'S DAY,Our sun with his encircling spheres
1683,A NEW YEAR'S DAY,Around the central sun careers;
1684,A NEW YEAR'S DAY,And unto thee with mustering years
1685,A NEW YEAR'S DAY,Come hopes which I resign.
1686,A NEW YEAR'S DAY,
1687,A NEW YEAR'S DAY,'Twere sweet for me to keep thee still
1688,A NEW YEAR'S DAY,Reclining halfway up the hill;
1689,A NEW YEAR'S DAY,"But time will not obey the will,"
1690,A NEW YEAR'S DAY,And onward thou must climb:
1691,A NEW YEAR'S DAY,"'Twere sweet to pause on this descent,"
1692,A NEW YEAR'S DAY,"To wait for thee and pitch my tent,"
1693,A NEW YEAR'S DAY,"But march I must with shoulders bent,"
1694,A NEW YEAR'S DAY,Yet farther from my prime.
1695,A NEW YEAR'S DAY,
1696,A NEW YEAR'S DAY,"I shall not tread thy battle-field,"
1697,A NEW YEAR'S DAY,Nor see the blazon on thy shield;
1698,A NEW YEAR'S DAY,"Take thou the sword I could not wield,"
1699,A NEW YEAR'S DAY,"And leave me, and forget"
1700,A NEW YEAR'S DAY,"Be fairer, braver, more admired;"
1701,A NEW YEAR'S DAY,So win what feeble hearts desired;
1702,A NEW YEAR'S DAY,"Then leave thine arms, when thou art tired,"
1703,A NEW YEAR'S DAY,To some one nobler yet.
1704,A NEW YEAR'S DAY,
1705,A NEW YEAR'S DAY,
1706,A NEW YEAR'S DAY,
1707,A NEW YEAR'S DAY,
1708,A CRUISE,A CRUISE
1709,A CRUISE,
1710,A CRUISE,Your princely progress is begun;
1711,A CRUISE,And pillowed on the bounding deck
1712,A CRUISE,You break with dark brown hair a sun
1713,A CRUISE,That falls transfigured on your neck.
1714,A CRUISE,"Sail on, and charm sun, wind, and sea."
1715,A CRUISE,Oh! might that love-light rest on me!
1716,A CRUISE,
1717,A CRUISE,"Vacantly lingering with the hours,"
1718,A CRUISE,The sacred hours that still remain
1719,A CRUISE,From that rich month of fruits and flowers
1720,A CRUISE,"Which brought you near me once again,"
1721,A CRUISE,"By thoughts of you, though roses die,"
1722,A CRUISE,I strive to make it still July.
1723,A CRUISE,
1724,A CRUISE,"Soft waves are strown beneath your prow,"
1725,A CRUISE,Like carpets for a victor's feet;
1726,A CRUISE,"You call slow zephyrs to your brow,"
1727,A CRUISE,In listless luxury complete:
1728,A CRUISE,"Love, the true Halcyon, guides your ship;"
1729,A CRUISE,"Oh, might his pinion touch my lip!"
1730,A CRUISE,
1731,A CRUISE,I by the shrunken river stroll;
1732,A CRUISE,"And changed, since I was left alone,"
1733,A CRUISE,"With tangled weed and rising shoal,"
1734,A CRUISE,The loss I mourn he seems to own:
1735,A CRUISE,"This is, how base soe'er his sloth,"
1736,A CRUISE,This is the stream that bore us both.
1737,A CRUISE,
1738,A CRUISE,For you shall granite peaks uprise
1739,A CRUISE,"As old and scornful as your race,"
1740,A CRUISE,And fringed with firths of lucent dyes
1741,A CRUISE,The jewelled beach your limbs embrace.
1742,A CRUISE,"Oh bather, may those Western gems"
1743,A CRUISE,Remind you of my lilied Thames.
1744,A CRUISE,
1745,A CRUISE,"I too have seen the castled West,"
1746,A CRUISE,"Her Cornish creeks, her Breton ports,"
1747,A CRUISE,"Her caves by knees of hermits pressed,"
1748,A CRUISE,Her fairy islets bright with quartz:
1749,A CRUISE,"And dearer now each well-known scene,"
1750,A CRUISE,For what shall be than what hath been.
1751,A CRUISE,
1752,A CRUISE,"Obeisance of kind strangers' eyes,"
1753,A CRUISE,"Triumphant cannons' measured roar,"
1754,A CRUISE,"Doffed plumes, and martial courtesies,"
1755,A CRUISE,Shall greet you on the Norman shore.
1756,A CRUISE,"Oh, that I were a stranger too,"
1757,A CRUISE,To win that first sweet glance from you.
1758,A CRUISE,
1759,A CRUISE,I was a stranger once: and soon
1760,A CRUISE,"Beyond desire, above belief,"
