,Poem Title,line
2624,HEGEL'S THEORY OF TRAGEDY[1],Hegel's own words) by saying that the tragic conflict is one not merely
2625,HEGEL'S THEORY OF TRAGEDY[1],"of good with evil, but also, and more essentially, of good with good."
2626,HEGEL'S THEORY OF TRAGEDY[1],"Only, in saying this, we must be careful to observe that 'good' here"
2627,HEGEL'S THEORY OF TRAGEDY[1],"means anything that has spiritual value, not moral goodness alone,[7]"
2628,HEGEL'S THEORY OF TRAGEDY[1],and that 'evil' has a similarly wide sense.
2629,HEGEL'S THEORY OF TRAGEDY[1],
2630,HEGEL'S THEORY OF TRAGEDY[1],Now this idea of a division of spirit involving conflict and waste
2631,HEGEL'S THEORY OF TRAGEDY[1],"covers the tragedies of ethical and other universal powers, and it"
2632,HEGEL'S THEORY OF TRAGEDY[1],covers much besides. According to it the collision of such powers would
2633,HEGEL'S THEORY OF TRAGEDY[1],"be one kind of tragic collision, but only one. _Why_ are we tragically"
2634,HEGEL'S THEORY OF TRAGEDY[1],moved by the conflict of family and state? Because we set a high value
2635,HEGEL'S THEORY OF TRAGEDY[1],on family and state. Why then should not the conflict of anything else
2636,HEGEL'S THEORY OF TRAGEDY[1],that has sufficient value affect us tragically? It does. The value must
2637,HEGEL'S THEORY OF TRAGEDY[1],be sufficient--a moderate value will not serve; and other
2638,HEGEL'S THEORY OF TRAGEDY[1],"characteristics must be present which need not be considered here. But,"
2639,HEGEL'S THEORY OF TRAGEDY[1],"granted these conditions, _any_ spiritual conflict involving spiritual"
2640,HEGEL'S THEORY OF TRAGEDY[1],waste is tragic. And it is just one greatness of modern art that it has
2641,HEGEL'S THEORY OF TRAGEDY[1],shown the tragic fact in situations of so many and such diverse kinds.
2642,HEGEL'S THEORY OF TRAGEDY[1],These situations have not the peculiar effectiveness of the conflicts
2643,HEGEL'S THEORY OF TRAGEDY[1],"preferred by Hegel, but they may have an equal effectiveness peculiar to"
2644,HEGEL'S THEORY OF TRAGEDY[1],themselves.
2645,HEGEL'S THEORY OF TRAGEDY[1],
2646,HEGEL'S THEORY OF TRAGEDY[1],Let me attempt to test these ideas by choosing a most unfavourable
2647,HEGEL'S THEORY OF TRAGEDY[1],instance--unfavourable because the play seems at first to represent a
2648,HEGEL'S THEORY OF TRAGEDY[1],"conflict simply of good and evil, and so, according both to Hegel's"
2649,HEGEL'S THEORY OF TRAGEDY[1],"statement and the proposed restatement, to be no tragedy at all: I mean"
2650,HEGEL'S THEORY OF TRAGEDY[1],_Macbeth_. What is the conflict here? It will be agreed that it does not
2651,HEGEL'S THEORY OF TRAGEDY[1],"lie between two ethical powers or universal ends, and that, as Hegel"
2652,HEGEL'S THEORY OF TRAGEDY[1],"says, the main interest is in personalities. Let us take it first, then,"
2653,HEGEL'S THEORY OF TRAGEDY[1],"to lie between Macbeth and the persons opposing him, and let us ask"
2654,HEGEL'S THEORY OF TRAGEDY[1],whether there is not spiritual value or good on both sides--not an equal
2655,HEGEL'S THEORY OF TRAGEDY[1],"amount of good (that is not necessary), but enough good on each to give"
2656,HEGEL'S THEORY OF TRAGEDY[1],the impression of spiritual waste. Is there not such good in Macbeth? It
2657,HEGEL'S THEORY OF TRAGEDY[1],"is not a question merely of moral goodness, but of good. It is not a"
2658,HEGEL'S THEORY OF TRAGEDY[1],"question of the use made of good, but of its presence. And such bravery"
2659,HEGEL'S THEORY OF TRAGEDY[1],and skill in war as win the enthusiasm of everyone about him; such an
2660,HEGEL'S THEORY OF TRAGEDY[1],imagination as few but poets possess; a conscience so vivid that his
2661,HEGEL'S THEORY OF TRAGEDY[1],"deed is to him beforehand a thing of terror, and, once done, condemns"
2662,HEGEL'S THEORY OF TRAGEDY[1],him to that torture of the mind on which he lies in restless ecstasy; a
2663,HEGEL'S THEORY OF TRAGEDY[1],"determination so tremendous and a courage so appalling that, for all"
2664,HEGEL'S THEORY OF TRAGEDY[1],"this torment, he never dreams of turning back, but, even when he has"
2665,HEGEL'S THEORY OF TRAGEDY[1],"found that life is a tale full of sound and fury, signifying nothing,"
2666,HEGEL'S THEORY OF TRAGEDY[1],will tell it out to the end though earth and heaven and hell are leagued
2667,HEGEL'S THEORY OF TRAGEDY[1],"against him; are not these things, in themselves, good, and gloriously"
2668,HEGEL'S THEORY OF TRAGEDY[1],"good? Do they not make you, for all your horror, admire Macbeth,"
2669,HEGEL'S THEORY OF TRAGEDY[1],"sympathise with his agony, pity him, and see in him the waste of forces"
2670,HEGEL'S THEORY OF TRAGEDY[1],on which you place a spiritual value? It is simply on this account that
2671,HEGEL'S THEORY OF TRAGEDY[1],"he is for you, not the abstraction called a criminal who merely 'gets"
2672,HEGEL'S THEORY OF TRAGEDY[1],"what he deserves' (art, like religion, knows no such thing), but a"
2673,HEGEL'S THEORY OF TRAGEDY[1],"tragic hero, and that his war with other forces of indubitable spiritual"
2674,HEGEL'S THEORY OF TRAGEDY[1],worth is a tragic war.[8]
2675,HEGEL'S THEORY OF TRAGEDY[1],
2676,HEGEL'S THEORY OF TRAGEDY[1],It is required by the restatement of Hegel's principle to show that in
2677,HEGEL'S THEORY OF TRAGEDY[1],the external conflict of persons there is good on both sides. It is not
2678,HEGEL'S THEORY OF TRAGEDY[1],"required that this should be true, secondly, of both sides in the"
2679,HEGEL'S THEORY OF TRAGEDY[1],conflict within the hero's soul; for the hero is only a part of the
2680,HEGEL'S THEORY OF TRAGEDY[1],"tragedy. Nevertheless in almost all cases, if not in all, it is true. It"
2681,HEGEL'S THEORY OF TRAGEDY[1],"is obviously so where, as in the hero and also the heroine of the _Cid_,"
2682,HEGEL'S THEORY OF TRAGEDY[1],the contending powers in this internal struggle are love and honour.
2683,HEGEL'S THEORY OF TRAGEDY[1],"Even when love is of a quality less pure and has a destructive force, as"
2684,HEGEL'S THEORY OF TRAGEDY[1],"in Shakespeare's Antony, it is clearly true. And it remains true even"
2685,HEGEL'S THEORY OF TRAGEDY[1],"where, as in Hamlet and Macbeth, the contest seems to lie, and for most"
2686,HEGEL'S THEORY OF TRAGEDY[1],"purposes might conveniently be said to lie, between forces simply good"
2687,HEGEL'S THEORY OF TRAGEDY[1],"and simply the reverse. This is not really so, and the tragic effect"
2688,HEGEL'S THEORY OF TRAGEDY[1],depends upon the fact. It depends on our feeling that the elements in
2689,HEGEL'S THEORY OF TRAGEDY[1],"the man's nature are so inextricably blended that the good in him, that"
2690,HEGEL'S THEORY OF TRAGEDY[1],"which we admire, instead of simply opposing the evil, reinforces it."
2691,HEGEL'S THEORY OF TRAGEDY[1],"Macbeth's imagination deters him from murder, but it also makes the"
2692,HEGEL'S THEORY OF TRAGEDY[1],"vision of a crown irresistibly bright. If he had been less determined,"
2693,HEGEL'S THEORY OF TRAGEDY[1],"nay, if his conscience had been less maddening in its insistence that he"
2694,HEGEL'S THEORY OF TRAGEDY[1],"had thrown the precious jewel of his soul irretrievably away, he might"
2695,HEGEL'S THEORY OF TRAGEDY[1],"have paused after his first deed, might even have repented. Yet his"
2696,HEGEL'S THEORY OF TRAGEDY[1],"imagination, his determination, and his conscience were things good."
2697,HEGEL'S THEORY OF TRAGEDY[1],"Hamlet's desire to do his duty is a good thing, but what opposes this"
2698,HEGEL'S THEORY OF TRAGEDY[1],desire is by no means simply evil. It is something to which a
2699,HEGEL'S THEORY OF TRAGEDY[1],substantial contribution is made by the qualities we most admire in him.
2700,HEGEL'S THEORY OF TRAGEDY[1],"Thus the nature of tragedy, as seen in the external conflict, repeats"
2701,HEGEL'S THEORY OF TRAGEDY[1],"itself on each side of this conflict, and everywhere there is a"
2702,HEGEL'S THEORY OF TRAGEDY[1],spiritual value in both the contending forces.
2703,HEGEL'S THEORY OF TRAGEDY[1],
2704,HEGEL'S THEORY OF TRAGEDY[1],"In showing that _Macbeth_, a tragedy as far removed as possible from the"
2705,HEGEL'S THEORY OF TRAGEDY[1],"_Antigone_ as understood by Hegel, is still of one nature with it, and"
2706,HEGEL'S THEORY OF TRAGEDY[1],"equally answers to the account of tragedy proposed, it has been"
2707,HEGEL'S THEORY OF TRAGEDY[1],necessary to ignore the great difference between the two plays. But when
2708,HEGEL'S THEORY OF TRAGEDY[1],"once the common essence of all tragedies has been determined, their"
2709,HEGEL'S THEORY OF TRAGEDY[1],differences become the interesting subject. They could be distinguished
2710,HEGEL'S THEORY OF TRAGEDY[1],"according to the character of the collisions on which they are built, or"
2711,HEGEL'S THEORY OF TRAGEDY[1],of the main forces which move the principal agents. And it may well be
2712,HEGEL'S THEORY OF TRAGEDY[1],"that, other things being equal (as they never are), the tragedy in which"
2713,HEGEL'S THEORY OF TRAGEDY[1],"the hero is, as we say, a good man, is more tragic than that in which he"
2714,HEGEL'S THEORY OF TRAGEDY[1],"is, as we say, a bad one. The more spiritual value, the more tragedy in"
2715,HEGEL'S THEORY OF TRAGEDY[1],"conflict and waste. The death of Hamlet or Othello is, so far, more"
2716,HEGEL'S THEORY OF TRAGEDY[1],"tragic than that of Macbeth, that of Macbeth than that of Richard. Below"
2717,HEGEL'S THEORY OF TRAGEDY[1],"Richard stands Iago, a figure still tragic, but unfit for the hero's"
2718,HEGEL'S THEORY OF TRAGEDY[1],"part; below him persons like Regan or, in the very depth, Oswald,"
2719,HEGEL'S THEORY OF TRAGEDY[1],characters no longer (at least in the dramatic sense) tragic at all.
2720,HEGEL'S THEORY OF TRAGEDY[1],"Moral evil, that is to say, so greatly diminishes the spiritual value we"
2721,HEGEL'S THEORY OF TRAGEDY[1],ascribe to the personality that a very large amount of good of some kind
2722,HEGEL'S THEORY OF TRAGEDY[1],"is required to bring this personality up to the tragic level, the"
2723,HEGEL'S THEORY OF TRAGEDY[1],"destruction of evil as such being in no degree tragic. And again, it may"
2724,HEGEL'S THEORY OF TRAGEDY[1],"well be that, other things being equal, the more nearly the contending"
2725,HEGEL'S THEORY OF TRAGEDY[1],"forces approach each other in goodness, the more tragic is the conflict;"
2726,HEGEL'S THEORY OF TRAGEDY[1],"that the collision is, so far, more tragic in the _Antigone_ than in"
2727,HEGEL'S THEORY OF TRAGEDY[1],"_Macbeth_, and Hamlet's internal conflict than his struggle with outward"
2728,HEGEL'S THEORY OF TRAGEDY[1],enemies and obstacles. But it is dangerous to describe tragedy in terms
2729,HEGEL'S THEORY OF TRAGEDY[1],"that even appear to exclude _Macbeth_, or to describe _Macbeth_, even"
2730,HEGEL'S THEORY OF TRAGEDY[1],"casually or by implication, in terms which imply that it portrays a"
2731,HEGEL'S THEORY OF TRAGEDY[1],conflict of mere evil with mere good.
2732,HEGEL'S THEORY OF TRAGEDY[1],
2733,HEGEL'S THEORY OF TRAGEDY[1],The restatement of Hegel's main principle as to the conflict would
2734,HEGEL'S THEORY OF TRAGEDY[1],involve a similar restatement as to the catastrophe (for we need not
2735,HEGEL'S THEORY OF TRAGEDY[1],"consider here those 'tragedies' which end with a solution). As before,"
2736,HEGEL'S THEORY OF TRAGEDY[1],"we must avoid any reference to ethical or universal ends, or to the work"
2737,HEGEL'S THEORY OF TRAGEDY[1],"of 'justice' in the catastrophe. We might then simply say that, as the"
2738,HEGEL'S THEORY OF TRAGEDY[1],"tragic action portrays a self-division or intestinal conflict of spirit,"
2739,HEGEL'S THEORY OF TRAGEDY[1],so the catastrophe displays the violent annulling of this division or
2740,HEGEL'S THEORY OF TRAGEDY[1],"conflict. But this statement, which might be pretty generally accepted,"
2741,HEGEL'S THEORY OF TRAGEDY[1],"would represent only half of Hegel's idea, and perhaps nothing of what"
2742,HEGEL'S THEORY OF TRAGEDY[1],is most characteristic and valuable in it. For the catastrophe (if I may
2743,HEGEL'S THEORY OF TRAGEDY[1],"put his idea in my own way) has two aspects, a negative and an"
2744,HEGEL'S THEORY OF TRAGEDY[1],"affirmative, and we have ignored the latter. On the one hand it is the"
2745,HEGEL'S THEORY OF TRAGEDY[1],"act of a power immeasurably superior to that of the conflicting agents,"
2746,HEGEL'S THEORY OF TRAGEDY[1],"a power which is irresistible and unescapable, and which overbears and"
2747,HEGEL'S THEORY OF TRAGEDY[1],"negates whatever is incompatible with it. So far, it may be called, in"
2748,HEGEL'S THEORY OF TRAGEDY[1],"relation to the conflicting agents,[9] necessity or fate; and unless a"
2749,HEGEL'S THEORY OF TRAGEDY[1],catastrophe affects us in ways corresponding with this aspect it is not
2750,HEGEL'S THEORY OF TRAGEDY[1],truly tragic. But then if this were all and this necessity were merely
2751,HEGEL'S THEORY OF TRAGEDY[1],"infinite, characterless, external force, the catastrophe would not only"
2752,HEGEL'S THEORY OF TRAGEDY[1],"terrify (as it should), it would also horrify, depress, or at best"
2753,HEGEL'S THEORY OF TRAGEDY[1],provoke indignation or rebellion; and these are not tragic feelings. The
2754,HEGEL'S THEORY OF TRAGEDY[1],"catastrophe, then, must have a second and affirmative aspect, which is"
2755,HEGEL'S THEORY OF TRAGEDY[1],"the source of our feelings of reconciliation, whatever form they may"
2756,HEGEL'S THEORY OF TRAGEDY[1],assume. And this will be taken into account if we describe the
2757,HEGEL'S THEORY OF TRAGEDY[1],catastrophe as the violent self-restitution of the divided spiritual
2758,HEGEL'S THEORY OF TRAGEDY[1],"unity. The necessity which acts and negates in it, that is to say, is"
2759,HEGEL'S THEORY OF TRAGEDY[1],yet of one substance with both the agents. _It_ is divided against
2760,HEGEL'S THEORY OF TRAGEDY[1],itself in them; they are _its_ conflicting forces; and in restoring its
2761,HEGEL'S THEORY OF TRAGEDY[1],"unity through negation it affirms them, so far as they are compatible"
2762,HEGEL'S THEORY OF TRAGEDY[1],"with that unity. The qualification is essential, since the hero, for all"
2763,HEGEL'S THEORY OF TRAGEDY[1],"his affinity with that power, is, as the living man we see before us,"
2764,HEGEL'S THEORY OF TRAGEDY[1],"not so compatible. He must die, and his union with 'eternal justice'"
2765,HEGEL'S THEORY OF TRAGEDY[1],(which is more than 'justice') must itself be 'eternal' or ideal. But
2766,HEGEL'S THEORY OF TRAGEDY[1],the qualification does not abolish what it qualifies. This is no
2767,HEGEL'S THEORY OF TRAGEDY[1],"occasion to ask how in particular, and in what various ways in various"
2768,HEGEL'S THEORY OF TRAGEDY[1],"works, we feel the effect of this affirmative aspect in the catastrophe."
2769,HEGEL'S THEORY OF TRAGEDY[1],But it corresponds at least with that strange double impression which is
2770,HEGEL'S THEORY OF TRAGEDY[1],"produced by the hero's death. He dies, and our hearts die with him; and"
2771,HEGEL'S THEORY OF TRAGEDY[1],"yet his death matters nothing to us, or we even exult. He is dead; and"
2772,HEGEL'S THEORY OF TRAGEDY[1],he has no more to do with death than the power which killed him and with
2773,HEGEL'S THEORY OF TRAGEDY[1],which he is one.
2774,HEGEL'S THEORY OF TRAGEDY[1],
2775,HEGEL'S THEORY OF TRAGEDY[1],I leave it to students of Hegel to ask whether he would have accepted
2776,HEGEL'S THEORY OF TRAGEDY[1],the criticisms and modifications I have suggested. Naturally I think he
2777,HEGEL'S THEORY OF TRAGEDY[1],"would, as I believe they rest on truth, and am sure he had a habit of"
2778,HEGEL'S THEORY OF TRAGEDY[1],"arriving at truth. But in any case their importance is trifling,"
2779,HEGEL'S THEORY OF TRAGEDY[1],compared with that of the theory which they attempt to strengthen and to
2780,HEGEL'S THEORY OF TRAGEDY[1],which they owe their existence.
2781,HEGEL'S THEORY OF TRAGEDY[1],
2782,HEGEL'S THEORY OF TRAGEDY[1],1901.
2783,HEGEL'S THEORY OF TRAGEDY[1],
2784,HEGEL'S THEORY OF TRAGEDY[1],
2785,NOTE,NOTE
