,Poem Title,line
1124,THE BOY OF EGREMONT.,THE BOY OF EGREMONT.
1125,THE BOY OF EGREMONT.,
1126,THE BOY OF EGREMONT.,
1127,THE BOY OF EGREMONT.,"The founders of Embsay were now dead, and left a daughter, who adopted"
1128,THE BOY OF EGREMONT.,"the mother's name of Romille, and was married to William FitzDuncan."
1129,THE BOY OF EGREMONT.,"They had issue a son, commonly called the Boy of Egremont, who"
1130,THE BOY OF EGREMONT.,"surviving an elder brother, became the last hope of the family."
1131,THE BOY OF EGREMONT.,
1132,THE BOY OF EGREMONT.,"In the deep solitude of the woods, betwixt Bolton and Barden the river"
1133,THE BOY OF EGREMONT.,"suddenly contracts itself into a rocky channel, little more than four"
1134,THE BOY OF EGREMONT.,"feet wide, and pours through the tremendous fissure, with a rapidity"
1135,THE BOY OF EGREMONT.,"equal to its confinement. This place was then, as it now is, called"
1136,THE BOY OF EGREMONT.,"the Strid, from a feat often exercised by persons of more agility than"
1137,THE BOY OF EGREMONT.,"prudence, who stride from brink to brink, regardless of the destruction"
1138,THE BOY OF EGREMONT.,"which awaits a faltering step. Such, according to tradition, was the"
1139,THE BOY OF EGREMONT.,"fate of young Romille, who, inconsiderately, bounding over the chasm"
1140,THE BOY OF EGREMONT.,"with a greyhound in his leash, the animal hung back, and drew his"
1141,THE BOY OF EGREMONT.,"unfortunate master into the torrent. The Forester, who accompanied"
1142,THE BOY OF EGREMONT.,"Romille and beheld his fate, returned to the Lady Aaliza, and with"
1143,THE BOY OF EGREMONT.,"despair in his countenance, enquired, ""what is good for bootless"
1144,THE BOY OF EGREMONT.,"Bene,"" to which the mother, apprehending some great misfortune, had"
1145,THE BOY OF EGREMONT.,"befallen her son, instantly replied, ""endless sorrow."""
1146,THE BOY OF EGREMONT.,
1147,THE BOY OF EGREMONT.,The language of this question is almost unintelligible at present. But
1148,THE BOY OF EGREMONT.,"bootless bene, is unavailing prayer; and the meaning, though"
1149,THE BOY OF EGREMONT.,"imperfectly expressed, seems to have been, what remains when prayer"
1150,THE BOY OF EGREMONT.,avails not?
1151,THE BOY OF EGREMONT.,
1152,THE BOY OF EGREMONT.,--_Vide. Whitaker's History of Craven_
1153,THE BOY OF EGREMONT.,
1154,THE BOY OF EGREMONT.,Lady! what is the fate of those
1155,THE BOY OF EGREMONT.,Whose hopes and joys are failing?
1156,THE BOY OF EGREMONT.,"Who, brooding over ceaseless woes,"
1157,THE BOY OF EGREMONT.,Finds prayer is unavailing?
1158,THE BOY OF EGREMONT.,"The mother heard his maddening tone,"
1159,THE BOY OF EGREMONT.,She marked his look of horror;
1160,THE BOY OF EGREMONT.,"She thought upon her absent son,"
1161,THE BOY OF EGREMONT.,"And answered, ""endless sorrow."""
1162,THE BOY OF EGREMONT.,
1163,THE BOY OF EGREMONT.,How fair that morning star arose!
1164,THE BOY OF EGREMONT.,And bright and cloudless was its ray;
1165,THE BOY OF EGREMONT.,"Ah! who could think that evening's close,"
1166,THE BOY OF EGREMONT.,"Would mark a frantic mother's woes,"
1167,THE BOY OF EGREMONT.,And see a father's hopes decay?
1168,THE BOY OF EGREMONT.,
1169,THE BOY OF EGREMONT.,Inhuman Chief! a judgment stern
1170,THE BOY OF EGREMONT.,Hath stopped thee in thy mad career;
1171,THE BOY OF EGREMONT.,"And thou, who hast made thousands mourn."
1172,THE BOY OF EGREMONT.,"Must shed, thyself, the hopeless tear,"
1173,THE BOY OF EGREMONT.,"And long, in helpless grief, deplore"
1174,THE BOY OF EGREMONT.,Thy only child is now no more.
1175,THE BOY OF EGREMONT.,
1176,THE BOY OF EGREMONT.,"Long ere the lark his matin sung,"
1177,THE BOY OF EGREMONT.,"Clad in his hunting garb of green,"
1178,THE BOY OF EGREMONT.,"The brave, the noble, and the young,"
1179,THE BOY OF EGREMONT.,The Boy of Egremont was seen!
1180,THE BOY OF EGREMONT.,"Who in his fair form could not trace,"
1181,THE BOY OF EGREMONT.,The youth was born of high degree;
1182,THE BOY OF EGREMONT.,"He was the last of Duncan's race,"
1183,THE BOY OF EGREMONT.,The only hope of Romillé.
1184,THE BOY OF EGREMONT.,
1185,THE BOY OF EGREMONT.,In his bright eye the youthful fire
1186,THE BOY OF EGREMONT.,Was glowing with unwonted brightness;
1187,THE BOY OF EGREMONT.,"Warm in friendship, fierce in ire,"
1188,THE BOY OF EGREMONT.,Yet spoke of all its bosom's lightness.
1189,THE BOY OF EGREMONT.,"His mother marked his brilliant cheek,"
1190,THE BOY OF EGREMONT.,And blessed him as he onward past;
1191,THE BOY OF EGREMONT.,"Ah! did no boding feeling speak,"
1192,THE BOY OF EGREMONT.,To tell that look would be her last.
1193,THE BOY OF EGREMONT.,"He held the hound in silken band,"
1194,THE BOY OF EGREMONT.,"The merlin perched upon his hand,"
1195,THE BOY OF EGREMONT.,"And frolic, mirth and wayward glee"
1196,THE BOY OF EGREMONT.,Glanced in the heart of Romillé.
1197,THE BOY OF EGREMONT.,
1198,THE BOY OF EGREMONT.,"And oft the huntsman by his side,"
1199,THE BOY OF EGREMONT.,"Would warn him from the fatal tide,"
1200,THE BOY OF EGREMONT.,"And whisper in his heedless ear,"
1201,THE BOY OF EGREMONT.,"To think upon his mother's tear,"
1202,THE BOY OF EGREMONT.,Should aught of ill or harm befall
1203,THE BOY OF EGREMONT.,"Her child, her hope, her life, her all;"
1204,THE BOY OF EGREMONT.,"And bade him, for more sakes than one,"
1205,THE BOY OF EGREMONT.,"The desperate, dangerous leap to shun."
1206,THE BOY OF EGREMONT.,"He smiled, and gave the herdsman's prayer."
1207,THE BOY OF EGREMONT.,"And all his counsel to the air,"
1208,THE BOY OF EGREMONT.,"And laughed to see the old man's eye,"
1209,THE BOY OF EGREMONT.,Fix'd in imploring agony.
1210,THE BOY OF EGREMONT.,
1211,THE BOY OF EGREMONT.,"Where the wild stream's eternal strife,"
1212,THE BOY OF EGREMONT.,"Wake the dark echoes into life,"
1213,THE BOY OF EGREMONT.,"Where rudely o'er the rock it gushes,"
1214,THE BOY OF EGREMONT.,Lost in its everlasting foam;
1215,THE BOY OF EGREMONT.,"And swift the channeled water rushes,"
1216,THE BOY OF EGREMONT.,With ceaseless roar and endless storm;
1217,THE BOY OF EGREMONT.,"And rugged crags, dark, grey, and high,"
1218,THE BOY OF EGREMONT.,Hang fearful o'er the darkened sky;
1219,THE BOY OF EGREMONT.,"And o'er the dim and shadowy deep,"
1220,THE BOY OF EGREMONT.,"Yawning, presents a deathful leap."
1221,THE BOY OF EGREMONT.,"The boy has gained that desperate brink,"
1222,THE BOY OF EGREMONT.,And not a moment will he think
1223,THE BOY OF EGREMONT.,"Of all the hopes, and joys, and fears"
1224,THE BOY OF EGREMONT.,That are entwined in his young years.
1225,THE BOY OF EGREMONT.,
1226,THE BOY OF EGREMONT.,"The old man stretched his arms in air,"
1227,THE BOY OF EGREMONT.,And vainly warned him to forbear:
1228,THE BOY OF EGREMONT.,"Oh! stay, my child, in mercy stay,"
1229,THE BOY OF EGREMONT.,And mark the dread abyss beneath;
1230,THE BOY OF EGREMONT.,"Destruction wings thee on thy way,"
1231,THE BOY OF EGREMONT.,And leads thee to an awful death.
1232,THE BOY OF EGREMONT.,
1233,THE BOY OF EGREMONT.,"He said no more, for on the air"
1234,THE BOY OF EGREMONT.,Rose the deep murmuring of despair;
1235,THE BOY OF EGREMONT.,One shriek of agonizing woe
1236,THE BOY OF EGREMONT.,"Broke on his ear, and all was o'er;"
1237,THE BOY OF EGREMONT.,"For midst the waves' eternal flow,"
1238,THE BOY OF EGREMONT.,The boy had sank to rise no more.
1239,THE BOY OF EGREMONT.,
1240,THE BOY OF EGREMONT.,"When springing from the dizzy steep,"
1241,THE BOY OF EGREMONT.,"He winged his way 'twixt earth and sky,"
1242,THE BOY OF EGREMONT.,"The affrighted hound beheld the deep,"
1243,THE BOY OF EGREMONT.,"And starting back, he shunned the leap,"
1244,THE BOY OF EGREMONT.,And by this fatal check he drew
1245,THE BOY OF EGREMONT.,Death on himself and master too.
1246,THE BOY OF EGREMONT.,
1247,THE BOY OF EGREMONT.,But those wild waves of death and strife
1248,THE BOY OF EGREMONT.,"Flowed deeply, wildly as before,"
1249,THE BOY OF EGREMONT.,"Though he was reft of light and life,"
1250,THE BOY OF EGREMONT.,And sunk in death to rise no more.
1251,THE BOY OF EGREMONT.,
1252,THE BOY OF EGREMONT.,And he was gone! his mother's smile
1253,THE BOY OF EGREMONT.,No more shall welcome his return.
1254,THE BOY OF EGREMONT.,"Ah! little did she think the while,"
1255,THE BOY OF EGREMONT.,Her fate through life would be to mourn!
1256,THE BOY OF EGREMONT.,And his stern sire; how will he brook
1257,THE BOY OF EGREMONT.,The tale that tells his child is low!
1258,THE BOY OF EGREMONT.,"How will the haughty tyrant look,"
1259,THE BOY OF EGREMONT.,And writhe beneath the hopeless blow!
1260,THE BOY OF EGREMONT.,"While conscience, with his vengeance sure,"
1261,THE BOY OF EGREMONT.,"Shall grant no peace, and feel no cure."
1262,THE BOY OF EGREMONT.,"Aye, weep! for thee, no pitying eye"
1263,THE BOY OF EGREMONT.,Shall shed the sympathizing tear;
1264,THE BOY OF EGREMONT.,"Hopeless and childless shalt thou die,"
1265,THE BOY OF EGREMONT.,And none shall mourn above thy bier.
1266,THE BOY OF EGREMONT.,Thy race extinct; no more thy name
1267,THE BOY OF EGREMONT.,Shall proudly swell the lists of fame.
1268,THE BOY OF EGREMONT.,
1269,THE BOY OF EGREMONT.,Thou art the last! with thee shall die
1270,THE BOY OF EGREMONT.,Thy proud descent and lineage high;
1271,THE BOY OF EGREMONT.,No more on Barden's hills shall swell
1272,THE BOY OF EGREMONT.,The mirth inspiring bugle note;
1273,THE BOY OF EGREMONT.,"No more o'er mountain, vale and, dell,"
1274,THE BOY OF EGREMONT.,Its well known sounds shall wildly float.
1275,THE BOY OF EGREMONT.,"Other sounds shall steal along,"
1276,THE BOY OF EGREMONT.,Other music swell the song;
1277,THE BOY OF EGREMONT.,"The deep funeral wail of wo,"
1278,THE BOY OF EGREMONT.,"In solemn cadence, now shall spread"
1279,THE BOY OF EGREMONT.,"Its strains of sorrow, sad and slow,"
1280,THE BOY OF EGREMONT.,In requiem dirges for the dead.
1281,THE BOY OF EGREMONT.,
1282,THE BOY OF EGREMONT.,"Why has the Lady left her home,"
1283,THE BOY OF EGREMONT.,"And quitted every earthly care,"
1284,THE BOY OF EGREMONT.,"And sought, in deep monastic gloom,"
1285,THE BOY OF EGREMONT.,The holy balm that centres there?
1286,THE BOY OF EGREMONT.,Oh! ill that Lady's eye could brook
1287,THE BOY OF EGREMONT.,"On those deserted scenes to look,"
1288,THE BOY OF EGREMONT.,"Where she so oft had marked her child,"
1289,THE BOY OF EGREMONT.,"With all a mother's joy and smiled,"
1290,THE BOY OF EGREMONT.,"For not a shrub, or tree or flower,"
1291,THE BOY OF EGREMONT.,"But brought to mind some happy hour,"
1292,THE BOY OF EGREMONT.,And called to life some vision fair.
1293,THE BOY OF EGREMONT.,When her young hope stood smiling there.
1294,THE BOY OF EGREMONT.,
1295,THE BOY OF EGREMONT.,But he was gone! and what had she
1296,THE BOY OF EGREMONT.,"To do with love, or hope, or pride,"
1297,THE BOY OF EGREMONT.,"For every feeling, warm and free,"
1298,THE BOY OF EGREMONT.,Had left her when young Duncan died;
1299,THE BOY OF EGREMONT.,And she had nought on earth beside.
1300,THE BOY OF EGREMONT.,"One single throb was lingering yet,"
1301,THE BOY OF EGREMONT.,And that forbade her to forget;
1302,THE BOY OF EGREMONT.,Forget! what spell can calm the soul?
1303,THE BOY OF EGREMONT.,Should memory o'er its pulses roll
1304,THE BOY OF EGREMONT.,"Through almost every night of grief,"
1305,THE BOY OF EGREMONT.,We still hope for the morrow;
1306,THE BOY OF EGREMONT.,"But what to those can bring relief,"
1307,THE BOY OF EGREMONT.,Who pine in endless sorrow.
1308,THE BOY OF EGREMONT.,
1309,--EMMA TUCKER.,--EMMA TUCKER.
1310,--EMMA TUCKER.,
1311,--EMMA TUCKER.,
1312,--EMMA TUCKER.,
1313,--EMMA TUCKER.,
1314,LINES WRITTEN ON THE PROSPECT OF DEATH.,LINES WRITTEN ON THE PROSPECT OF DEATH.
1315,LINES WRITTEN ON THE PROSPECT OF DEATH.,
1316,LINES WRITTEN ON THE PROSPECT OF DEATH.,
1317,LINES WRITTEN ON THE PROSPECT OF DEATH.,"Sad solitary thought! that keeps thy vigils,"
1318,LINES WRITTEN ON THE PROSPECT OF DEATH.,Thy solemn vigils in the sick man's mind;
1319,LINES WRITTEN ON THE PROSPECT OF DEATH.,"Communing lonely with his sinking soul,"
1320,LINES WRITTEN ON THE PROSPECT OF DEATH.,And musing on the dim obscurity around him!
1321,LINES WRITTEN ON THE PROSPECT OF DEATH.,"Thee! rapt in thy dark magnificence, I call"
1322,LINES WRITTEN ON THE PROSPECT OF DEATH.,"At this still midnight hour, this awful season,"
1323,LINES WRITTEN ON THE PROSPECT OF DEATH.,"When on my bed in wakeful restlessness,"
1324,LINES WRITTEN ON THE PROSPECT OF DEATH.,"I turn me, weary: while all around,"
1325,LINES WRITTEN ON THE PROSPECT OF DEATH.,"All, all, save me, sink in forgetfulness,"
1326,LINES WRITTEN ON THE PROSPECT OF DEATH.,"I only wake to watch the sickly taper that lights,"
1327,LINES WRITTEN ON THE PROSPECT OF DEATH.,"Me to my tomb. Yes, 'tis the hand of death"
1328,LINES WRITTEN ON THE PROSPECT OF DEATH.,I feel press heavy on my vitals;
1329,LINES WRITTEN ON THE PROSPECT OF DEATH.,Slow sapping the warm current of existence;
1330,LINES WRITTEN ON THE PROSPECT OF DEATH.,My moments now are few! e'en now
1331,LINES WRITTEN ON THE PROSPECT OF DEATH.,"I feel the knife, the separating knife, divide"
1332,LINES WRITTEN ON THE PROSPECT OF DEATH.,The tender chords that tie my soul
1333,LINES WRITTEN ON THE PROSPECT OF DEATH.,"To earth. Yes, I must die, I feel that I _must_ die"
1334,LINES WRITTEN ON THE PROSPECT OF DEATH.,And though to me has life been dark and dreary
1335,LINES WRITTEN ON THE PROSPECT OF DEATH.,"Though smiling Hope, has lured but to deceive,"
1336,LINES WRITTEN ON THE PROSPECT OF DEATH.,"And disappointment still pursued its blandishments,"
1337,LINES WRITTEN ON THE PROSPECT OF DEATH.,"Yet do I feel my soul recoil within me,"
1338,LINES WRITTEN ON THE PROSPECT OF DEATH.,"As I contemplate the grim gulf,--"
1339,LINES WRITTEN ON THE PROSPECT OF DEATH.,
1340,LINES WRITTEN ON THE PROSPECT OF DEATH.,"The shuddering blank, the awful void futurity."
1341,LINES WRITTEN ON THE PROSPECT OF DEATH.,"Aye, I had planned full many a sanguine scheme,"
1342,LINES WRITTEN ON THE PROSPECT OF DEATH.,Romantic schemes and fraught with loveliness;
1343,LINES WRITTEN ON THE PROSPECT OF DEATH.,And it is hard to feel the hand of death
1344,LINES WRITTEN ON THE PROSPECT OF DEATH.,Arrest one's steps; throw a chill blast
1345,LINES WRITTEN ON THE PROSPECT OF DEATH.,"O'er all one's budding hopes, and hurl one's soul"
1346,LINES WRITTEN ON THE PROSPECT OF DEATH.,"Untimely to the grave, lost in the gaping gulf"
1347,LINES WRITTEN ON THE PROSPECT OF DEATH.,"Of blank oblivion. Fifty years hence,"
1348,LINES WRITTEN ON THE PROSPECT OF DEATH.,"And who will think of Henry? ah, none!"
1349,LINES WRITTEN ON THE PROSPECT OF DEATH.,Another busy world of beings will start up
1350,LINES WRITTEN ON THE PROSPECT OF DEATH.,"In the interim, and none will hold him"
1351,LINES WRITTEN ON THE PROSPECT OF DEATH.,In remembrance. I shall sink as sinks
1352,LINES WRITTEN ON THE PROSPECT OF DEATH.,"A stranger in the crowded streets of busy London,"
1353,LINES WRITTEN ON THE PROSPECT OF DEATH.,"A few enquiries, and the crowds pass on,"
1354,LINES WRITTEN ON THE PROSPECT OF DEATH.,And all's forgotten. O'er my grassy grave
1355,LINES WRITTEN ON THE PROSPECT OF DEATH.,The men of future times will careless tread
1356,LINES WRITTEN ON THE PROSPECT OF DEATH.,And read my name upon the sculptured stone;
