,Poem Title,line
1804,EARLY POEMS,"Then, as rocked, I sink to sleep,"
1805,EARLY POEMS,Mid the wild wind's lulling sound.
1806,EARLY POEMS,
1807,EARLY POEMS,
1808,EARLY POEMS,_What is Life?_
1809,EARLY POEMS,
1810,EARLY POEMS,"And what is Life?--An hour-glass on the run,"
1811,EARLY POEMS,"A mist retreating from the morning sun,"
1812,EARLY POEMS,"A busy, bustling, still repeated dream;"
1813,EARLY POEMS,"Its length?--A minute's pause, a moment's thought;"
1814,EARLY POEMS,"And happiness?-A bubble on the stream,"
1815,EARLY POEMS,That in the act of seizing shrinks to nought.
1816,EARLY POEMS,
1817,EARLY POEMS,"What are vain Hopes?--The puffing gale of morn,"
1818,EARLY POEMS,"That of its charms divests the dewy lawn,"
1819,EARLY POEMS,"And robs each floweret of its gem,--and dies;"
1820,EARLY POEMS,"A cobweb hiding disappointment's thorn,"
1821,EARLY POEMS,Which stings more keenly through the thin disguise.
1822,EARLY POEMS,
1823,EARLY POEMS,"And thou, O Trouble?--Nothing can suppose,"
1824,EARLY POEMS,"(And sure the power of wisdom only knows,)"
1825,EARLY POEMS,What need requireth thee:
1826,EARLY POEMS,"So free and liberal as thy bounty flows,"
1827,EARLY POEMS,Some necessary cause must surely be;
1828,EARLY POEMS,"But disappointments, pains, and every woe"
1829,EARLY POEMS,"Devoted wretches feel,"
1830,EARLY POEMS,"The universal plagues of life below,"
1831,EARLY POEMS,Are mysteries still neath Fate's unbroken seal.
1832,EARLY POEMS,
1833,EARLY POEMS,And what is Death? is still the cause unfound?
1834,EARLY POEMS,"That dark, mysterious name of horrid sound?"
1835,EARLY POEMS,"A long and lingering sleep, the weary crave."
1836,EARLY POEMS,And Peace? where can its happiness abound?--
1837,EARLY POEMS,"No where at all, save heaven, and the grave."
1838,EARLY POEMS,
1839,EARLY POEMS,"Then what is Life?--When stripped of its disguise,"
1840,EARLY POEMS,A thing to be desired it cannot be;
1841,EARLY POEMS,Since every thing that meets our foolish eyes
1842,EARLY POEMS,Gives proof sufficient of its vanity.
1843,EARLY POEMS,Tis but a trial all must undergo;
1844,EARLY POEMS,To teach unthankful mortals how to prize
1845,EARLY POEMS,"That happiness vain man's denied to know,"
1846,EARLY POEMS,Until he's called to claim it in the skies.
1847,EARLY POEMS,
1848,EARLY POEMS,
1849,EARLY POEMS,"_The Maid Of Ocram or, Lord Gregory_"
1850,EARLY POEMS,
1851,EARLY POEMS,Gay was the Maid of Ocram
1852,EARLY POEMS,As lady eer might be
1853,EARLY POEMS,Ere she did venture past a maid
1854,EARLY POEMS,To love Lord Gregory.
1855,EARLY POEMS,Fair was the Maid of Ocram
1856,EARLY POEMS,And shining like the sun
1857,EARLY POEMS,Ere her bower key was turned on two
1858,EARLY POEMS,Where bride bed lay for none.
1859,EARLY POEMS,
1860,EARLY POEMS,And late at night she sought her love--
1861,EARLY POEMS,The snow slept on her skin--
1862,EARLY POEMS,"Get up, she cried, thou false young man,"
1863,EARLY POEMS,And let thy true love in.
1864,EARLY POEMS,And fain would he have loosed the key
1865,EARLY POEMS,"All for his true love's sake,"
1866,EARLY POEMS,"But Lord Gregory then was fast asleep,"
1867,EARLY POEMS,His mother wide awake.
1868,EARLY POEMS,
1869,EARLY POEMS,"And up she threw the window sash,"
1870,EARLY POEMS,And out her head put she:
1871,EARLY POEMS,And who is that which knocks so late
1872,EARLY POEMS,And taunts so loud to me?
1873,EARLY POEMS,"It is the Maid of Ocram,"
1874,EARLY POEMS,Your own heart's next akin;
1875,EARLY POEMS,"For so you've sworn, Lord Gregory,"
1876,EARLY POEMS,To come and let me in.
1877,EARLY POEMS,
1878,EARLY POEMS,"O pause not thus, you know me well,"
1879,EARLY POEMS,Haste down my way to win.
1880,EARLY POEMS,"The wind disturbs my yellow locks,"
1881,EARLY POEMS,The snow sleeps on my skin.--
1882,EARLY POEMS,"If you be the Maid of Ocram,"
1883,EARLY POEMS,"As much I doubt you be,"
1884,EARLY POEMS,Then tell me of three tokens
1885,EARLY POEMS,That passed with you and me.--
1886,EARLY POEMS,
1887,EARLY POEMS,O talk not now of tokens
1888,EARLY POEMS,Which you do wish to break;
1889,EARLY POEMS,"Chilled are those lips you've kissed so warm,"
1890,EARLY POEMS,And all too numbed to speak.
1891,EARLY POEMS,You know when in my father's bower
1892,EARLY POEMS,"You left your cloak for mine,"
1893,EARLY POEMS,Though yours was nought but silver twist
1894,EARLY POEMS,And mine the golden twine.--
1895,EARLY POEMS,
1896,EARLY POEMS,"If you're the lass of Ocram,"
1897,EARLY POEMS,"As I take you not to be,"
1898,EARLY POEMS,The second token you must tell
1899,EARLY POEMS,Which past with you and me.--
1900,EARLY POEMS,"O know you not, O know you not"
1901,EARLY POEMS,"Twas in my father's park,"
1902,EARLY POEMS,You led me out a mile too far
1903,EARLY POEMS,And courted in the dark?
1904,EARLY POEMS,
1905,EARLY POEMS,When you did change your ring for mine
1906,EARLY POEMS,"My yielding heart to win,"
1907,EARLY POEMS,Though mine was of the beaten gold
1908,EARLY POEMS,"Yours but of burnished tin,"
1909,EARLY POEMS,"Though mine was all true love without,"
1910,EARLY POEMS,Yours but false love within?
1911,EARLY POEMS,
1912,EARLY POEMS,O ask me no more tokens
1913,EARLY POEMS,For fast the snow doth fall.
1914,EARLY POEMS,"Tis sad to strive and speak in vain,"
1915,EARLY POEMS,You mean to break them all.--
1916,EARLY POEMS,"If you are the Maid of Ocram,"
1917,EARLY POEMS,"As I take you not to be,"
1918,EARLY POEMS,You must mention the third token
1919,EARLY POEMS,That passed with you and me.--
1920,EARLY POEMS,
1921,EARLY POEMS,Twas when you stole my maidenhead;
1922,EARLY POEMS,That grieves me worst of all.--
1923,EARLY POEMS,"Begone, you lying creature, then"
1924,EARLY POEMS,"This instant from my hall,"
1925,EARLY POEMS,Or you and your vile baby
1926,EARLY POEMS,Shall in the deep sea fall;
1927,EARLY POEMS,For I have none on earth as yet
1928,EARLY POEMS,That may me father call.--
1929,EARLY POEMS,
1930,EARLY POEMS,"O must none close my dying feet,"
1931,EARLY POEMS,"And must none close my hands,"
1932,EARLY POEMS,And may none bind my yellow locks
1933,EARLY POEMS,As death for all demands?
1934,EARLY POEMS,"You need not use no force at all,"
1935,EARLY POEMS,Your hard heart breaks the vow;
1936,EARLY POEMS,You've had your wish against my will
1937,EARLY POEMS,And you shall have it now.
1938,EARLY POEMS,
1939,EARLY POEMS,"And must none close my dying feet,"
1940,EARLY POEMS,"And must none close my hands,"
1941,EARLY POEMS,And will none do the last kind deeds
1942,EARLY POEMS,That death for all demands?--
1943,EARLY POEMS,"Your sister, she may close your feet,"
1944,EARLY POEMS,"Your brother close your hands,"
1945,EARLY POEMS,"Your mother, she may wrap your waist"
1946,EARLY POEMS,In death's fit wedding bands;
1947,EARLY POEMS,"Your father, he may tie your locks"
1948,EARLY POEMS,And lay you in the sands.--
1949,EARLY POEMS,
1950,EARLY POEMS,"My sister, she will weep in vain,"
1951,EARLY POEMS,"My brother ride and run,"
1952,EARLY POEMS,"My mother, she will break her heart;"
1953,EARLY POEMS,And ere the rising sun
1954,EARLY POEMS,My father will be looking out--
1955,EARLY POEMS,But find me they will none.
1956,EARLY POEMS,"I go to lay my woes to rest,"
1957,EARLY POEMS,None shall know where I'm gone.
1958,EARLY POEMS,"God must be friend and father both,"
1959,EARLY POEMS,Lord Gregory will be none.--
1960,EARLY POEMS,
1961,EARLY POEMS,Lord Gregory started up from sleep
1962,EARLY POEMS,And thought he heard a voice
1963,EARLY POEMS,"That screamed full dreadful in his ear,"
1964,EARLY POEMS,And once and twice and thrice.
1965,EARLY POEMS,Lord Gregory to his mother called:
1966,EARLY POEMS,"O mother dear, said he,"
1967,EARLY POEMS,I've dreamt the Maid of Ocram
1968,EARLY POEMS,Was floating on the sea.
1969,EARLY POEMS,
1970,EARLY POEMS,"Lie still, my son, the mother said,"
1971,EARLY POEMS,Tis but a little space
1972,EARLY POEMS,And half an hour has scarcely passed
1973,EARLY POEMS,Since she did pass this place.--
1974,EARLY POEMS,"O cruel, cruel mother,"
1975,EARLY POEMS,When she did pass so nigh
1976,EARLY POEMS,How could you let me sleep so sound
1977,EARLY POEMS,Or let her wander bye?
1978,EARLY POEMS,Now if she's lost my heart must break--
1979,EARLY POEMS,I'll seek her till I die.
1980,EARLY POEMS,
1981,EARLY POEMS,"He sought her east, he sought her west,"
1982,EARLY POEMS,He sought through park and plain;
1983,EARLY POEMS,He sought her where she might have been
1984,EARLY POEMS,But found her not again.
1985,EARLY POEMS,"I cannot curse thee, mother,"
1986,EARLY POEMS,"Though thine's the blame, said he"
1987,EARLY POEMS,"I cannot curse thee, mother,"
1988,EARLY POEMS,Though thou'st done worse to me.
1989,EARLY POEMS,Yet do I curse thy pride that aye
1990,EARLY POEMS,So tauntingly aspires;
1991,EARLY POEMS,"For my love was a gay knight's heir,"
1992,EARLY POEMS,And my father was a squire's.
1993,EARLY POEMS,
1994,EARLY POEMS,And I will sell my park and hall;
1995,EARLY POEMS,And if ye wed again
1996,EARLY POEMS,Ye shall not wed for titles twice
1997,EARLY POEMS,That made ye once so vain.
1998,EARLY POEMS,"So if ye will wed, wed for love,"
1999,EARLY POEMS,As I was fain to do;
2000,EARLY POEMS,"Ye've gave to me a broken heart,"
2001,EARLY POEMS,And I'll give nought to you.
2002,EARLY POEMS,
2003,EARLY POEMS,Your pride has wronged your own heart's blood;
2004,EARLY POEMS,"For she was mine by grace,"
2005,EARLY POEMS,And now my lady love is gone
2006,EARLY POEMS,None else shall take her place.
2007,EARLY POEMS,I'll sell my park and sell my hall
2008,EARLY POEMS,And sink my titles too.
2009,EARLY POEMS,Your pride's done wrong enough as now
2010,EARLY POEMS,To leave it more to do.
2011,EARLY POEMS,
2012,EARLY POEMS,She owneth none that owned them all
2013,EARLY POEMS,And would have graced them well;
2014,EARLY POEMS,None else shall take the right she missed
2015,EARLY POEMS,Nor in my bosom dwell.--
2016,EARLY POEMS,And then he took and burnt his will
2017,EARLY POEMS,"Before his mother's face,"
2018,EARLY POEMS,"And tore his patents all in two,"
2019,EARLY POEMS,While tears fell down apace--
2020,EARLY POEMS,But in his mother's haughty look
2021,EARLY POEMS,Ye nought but frowns might trace.
2022,EARLY POEMS,
2023,EARLY POEMS,"And then he sat him down to grieve,"
2024,EARLY POEMS,But could not sit for pain.
2025,EARLY POEMS,And then he laid him on the bed
2026,EARLY POEMS,And ne'er got up again.
2027,EARLY POEMS,
2028,EARLY POEMS,
2029,EARLY POEMS,_The Gipsy's Camp_
2030,EARLY POEMS,
2031,EARLY POEMS,"How oft on Sundays, when I'd time to tramp,"
2032,EARLY POEMS,"My rambles led me to a gipsy's camp,"
2033,EARLY POEMS,"Where the real effigy of midnight hags,"
2034,EARLY POEMS,"With tawny smoked flesh and tattered rags,"
2035,EARLY POEMS,"Uncouth-brimmed hat, and weather-beaten cloak,"
2036,EARLY POEMS,"Neath the wild shelter of a knotty oak,"
2037,EARLY POEMS,Along the greensward uniformly pricks
2038,EARLY POEMS,Her pliant bending hazel's arching sticks:
2039,EARLY POEMS,"While round-topt bush, or briar-entangled hedge,"
2040,EARLY POEMS,"Where flag-leaves spring beneath, or ramping sedge,"
2041,EARLY POEMS,"Keeps off the bothering bustle of the wind,"
2042,EARLY POEMS,And give the best retreat she hopes to find.
2043,EARLY POEMS,"How oft I've bent me oer her fire and smoke,"
2044,EARLY POEMS,"To hear her gibberish tale so quaintly spoke,"
2045,EARLY POEMS,"While the old Sybil forged her boding clack,"
2046,EARLY POEMS,Twin imps the meanwhile bawling at her back;
2047,EARLY POEMS,"Oft on my hand her magic coin's been struck,"
2048,EARLY POEMS,"And hoping chink, she talked of morts of luck:"
2049,EARLY POEMS,"And still, as boyish hopes did first agree,"
2050,EARLY POEMS,"Mingled with fears to drop the fortune's fee,"
2051,EARLY POEMS,"I never failed to gain the honours sought,"
2052,EARLY POEMS,And Squire and Lord were purchased with a groat.
2053,EARLY POEMS,"But as man's unbelieving taste came round,"
2054,EARLY POEMS,"She furious stampt her shoeless foot aground,"
2055,EARLY POEMS,"Wiped bye her soot-black hair with clenching fist,"
2056,EARLY POEMS,"While through her yellow teeth the spittle hist,"
2057,EARLY POEMS,"Swearing by all her lucky powers of fate,"
2058,EARLY POEMS,"Which like as footboys on her actions wait,"
2059,EARLY POEMS,"That fortune's scale should to my sorrow turn,"
2060,EARLY POEMS,And I one day the rash neglect should mourn;
2061,EARLY POEMS,"That good to bad should change, and I should be"
2062,EARLY POEMS,Lost to this world and all eternity;
2063,EARLY POEMS,That poor as Job I should remain unblest:--
2064,EARLY POEMS,"(Alas, for fourpence how my die is cast!)"
2065,EARLY POEMS,"Of not a hoarded farthing be possesst,"
2066,EARLY POEMS,"And when all's done, be shoved to hell at last!"
2067,EARLY POEMS,
2068,EARLY POEMS,
2069,EARLY POEMS,_Impromptu_
2070,EARLY POEMS,
2071,EARLY POEMS,"""Where art thou wandering, little child?"""
2072,EARLY POEMS,I said to one I met to-day.--
2073,EARLY POEMS,"She pushed her bonnet up and smiled,"
2074,EARLY POEMS,"""I'm going upon the green to play:"
2075,EARLY POEMS,"Folks tell me that the May's in flower,"
2076,EARLY POEMS,"That cowslip-peeps are fit to pull,"
2077,EARLY POEMS,And I've got leave to spend an hour
2078,EARLY POEMS,"To get this little basket full."""
2079,EARLY POEMS,
2080,EARLY POEMS,--And thou'st got leave to spend an hour!
2081,EARLY POEMS,My heart repeated.--She was gone;
2082,EARLY POEMS,"--And thou hast heard the thorn's in flower,"
2083,EARLY POEMS,And childhood's bliss is urging on:
2084,EARLY POEMS,"Ah, happy child! thou mak'st me sigh,"
2085,EARLY POEMS,"This once as happy heart of mine,"
2086,EARLY POEMS,"Would nature with the boon comply,"
2087,EARLY POEMS,How gladly would I change for thine.
2088,EARLY POEMS,
2089,EARLY POEMS,
2090,EARLY POEMS,_The Wood-cutter's Night Song_
2091,EARLY POEMS,
2092,EARLY POEMS,"Welcome, red and roundy sun,"
2093,EARLY POEMS,Dropping lowly in the west;
2094,EARLY POEMS,"Now my hard day's work is done,"
2095,EARLY POEMS,I'm as happy as the best.
2096,EARLY POEMS,
2097,EARLY POEMS,"Joyful are the thoughts of home,"
2098,EARLY POEMS,"Now I'm ready for my chair,"
2099,EARLY POEMS,"So, till morrow-morning's come,"
2100,EARLY POEMS,"Bill and mittens, lie ye there!"
2101,EARLY POEMS,
2102,EARLY POEMS,"Though to leave your pretty song,"
2103,EARLY POEMS,"Little birds, it gives me pain,"
2104,EARLY POEMS,"Yet to-morrow is not long,"
2105,EARLY POEMS,Then I'm with you all again.
2106,EARLY POEMS,
2107,EARLY POEMS,"If I stop, and stand about,"
2108,EARLY POEMS,"Well I know how things will be,"
2109,EARLY POEMS,Judy will be looking out
2110,EARLY POEMS,Every now-and-then for me.
2111,EARLY POEMS,
2112,EARLY POEMS,"So fare ye well! and hold your tongues,"
2113,EARLY POEMS,Sing no more until I come;
2114,EARLY POEMS,They're not worthy of your songs
2115,EARLY POEMS,That never care to drop a crumb.
2116,EARLY POEMS,
2117,EARLY POEMS,"All day long I love the oaks,"
2118,EARLY POEMS,"But, at nights, yon little cot,"
2119,EARLY POEMS,"Where I see the chimney smokes,"
2120,EARLY POEMS,Is by far the prettiest spot.
2121,EARLY POEMS,
2122,EARLY POEMS,"Wife and children all are there,"
2123,EARLY POEMS,"To revive with pleasant looks,"
2124,EARLY POEMS,"Table ready set, and chair,"
2125,EARLY POEMS,Supper hanging on the hooks.
2126,EARLY POEMS,
2127,EARLY POEMS,"Soon as ever I get in,"
2128,EARLY POEMS,"When my faggot down I fling,"
2129,EARLY POEMS,Little prattlers they begin
2130,EARLY POEMS,Teasing me to talk and sing.
2131,EARLY POEMS,
2132,EARLY POEMS,"Welcome, red and roundy sun,"
2133,EARLY POEMS,Dropping lowly in the west;
2134,EARLY POEMS,"Now my hard day's work is done,"
2135,EARLY POEMS,I'm as happy as the best.
2136,EARLY POEMS,
2137,EARLY POEMS,"Joyful are the thoughts of home,"
2138,EARLY POEMS,"Now I'm ready for my chair,"
2139,EARLY POEMS,"So, till morrow-morning's come,"
2140,EARLY POEMS,"Bill and mittens, lie ye there!"
2141,EARLY POEMS,
2142,EARLY POEMS,
2143,EARLY POEMS,_Rural Morning_
2144,EARLY POEMS,
2145,EARLY POEMS,Soon as the twilight through the distant mist
2146,EARLY POEMS,"In silver hemmings skirts the purple east,"
2147,EARLY POEMS,Ere yet the sun unveils his smiles to view
2148,EARLY POEMS,"And dries the morning's chilly robes of dew,"
2149,EARLY POEMS,"Young Hodge the horse-boy, with a soodly gait,"
2150,EARLY POEMS,"Slow climbs the stile, or opes the creaky gate,"
2151,EARLY POEMS,With willow switch and halter by his side
2152,EARLY POEMS,"Prepared for Dobbin, whom he means to ride;"
2153,EARLY POEMS,"The only tune he knows still whistling oer,"
2154,EARLY POEMS,"And humming scraps his father sung before,"
2155,EARLY POEMS,"As ""Wantley Dragon,"" and the ""Magic Rose,"""
2156,EARLY POEMS,"The whole of music that his village knows,"
2157,EARLY POEMS,"Which wild remembrance, in each little town,"
2158,EARLY POEMS,From mouth to mouth through ages handles down.
2159,EARLY POEMS,"Onward he jolls, nor can the minstrel-throngs"
2160,EARLY POEMS,Entice him once to listen to their songs;
2161,EARLY POEMS,Nor marks he once a blossom on his way;
2162,EARLY POEMS,A senseless lump of animated clay--
2163,EARLY POEMS,"With weather-beaten hat of rusty brown,"
2164,EARLY POEMS,"Stranger to brinks, and often to a crown;"
2165,EARLY POEMS,"With slop-frock suiting to the ploughman's taste,"
2166,EARLY POEMS,Its greasy skirtings twisted round his waist;
2167,EARLY POEMS,"And hardened high-lows clenched with nails around,"
2168,EARLY POEMS,"Clamping defiance oer the stoney ground,"
2169,EARLY POEMS,The deadly foes to many a blossomed sprout
2170,EARLY POEMS,That luckless meets him in his morning's rout.
2171,EARLY POEMS,"In hobbling speed he roams the pasture round,"
2172,EARLY POEMS,Till hunted Dobbin and the rest are found;
2173,EARLY POEMS,"Where some, from frequent meddlings of his whip,"
2174,EARLY POEMS,"Well know their foe, and often try to slip;"
2175,EARLY POEMS,"While Dobbin, tamed by age and labour, stands"
2176,EARLY POEMS,"To meet all trouble from his brutish hands,"
2177,EARLY POEMS,"And patient goes to gate or knowly brake,"
2178,EARLY POEMS,The teasing burden of his foe to take;
2179,EARLY POEMS,"Who, soon as mounted, with his switching weals,"
2180,EARLY POEMS,"Puts Dob's best swiftness in his heavy heels,"
2181,EARLY POEMS,The toltering bustle of a blundering trot
2182,EARLY POEMS,"Which whips and cudgels neer increased a jot,"
2183,EARLY POEMS,Though better speed was urged by the clown--
2184,EARLY POEMS,And thus he snorts and jostles to the town.
2185,EARLY POEMS,
2186,EARLY POEMS,"And now, when toil and summer's in its prime,"
2187,EARLY POEMS,"In every vill, at morning's earliest time,"
2188,EARLY POEMS,"To early-risers many a Hodge is seen,"
