,Poem Title,line
1579,THE DAISIES,As we wandered happily to and fro;
1580,THE DAISIES,I kissed my dear on either cheek
1581,THE DAISIES,In the bud of the morning--O.
1582,THE DAISIES,
1583,THE DAISIES,"A lark sang up from the breezy land,"
1584,THE DAISIES,"A lark sang down from a cloud afar,"
1585,THE DAISIES,And she and I went hand in hand
1586,THE DAISIES,In the field where the daisies are.
1587,THE DAISIES,
1588,THE DAISIES,
1589,THE DAISIES,
1590,THE DAISIES,
1591,THREE ANGRY PEOPLE,THREE ANGRY PEOPLE
1592,THREE ANGRY PEOPLE,
1593,I,I
1594,I,
1595,I,"He sat cross-legged on the roadside beside a heap of stones, and with"
1596,I,"slow regularity his hammer swung up and down, cracking a stone into"
1597,I,small pieces at each descent. But his heart was not in the work. He
1598,I,hit whatever stone chanced to be nearest. There was no cunning
1599,I,"selection in his hammer, nor any of these oddities of stroke which a"
1600,I,curious and interested worker would have essayed for the mere trial of
1601,I,his artistry.
1602,I,
1603,I,"He was not difficult to become acquainted with, and, after a little"
1604,I,"conversation, I discovered that all the sorrows of the world were"
1605,I,"sagging from his shoulders. Everything he had ever done was wrong, he"
1606,I,"said. Everything that people had done to him was wrong, that he"
1607,I,"affirmed; nor had he any hope that matters would mend, for life was"
1608,I,poisoned at the fountain-head and there was no justice anywhere.
1609,I,Justice! he raised his eyebrows with the horrid stare of a man who
1610,I,searches for apparitions; he lowered them again to the bored blink of
1611,I,one who will not believe in apparitions even though he see them--there
1612,I,"was not even fairness! Perhaps (and his bearing was mildly tolerant),"
1613,I,"perhaps some people believed there was fairness, but he had his share"
1614,I,"of days to count by and remember. Forty-nine years of here and there,"
1615,I,"and in and out, and up and down; walking all kinds of roads in all"
1616,I,"kinds of weathers; meeting this sort of person and that sort, and many"
1617,I,"an adventure that came and passed away without any good to it--""and"
1618,I,"now,"" said he sternly, ""I am breaking stones on a bye-way."""
1619,I,
1620,I,"""A bye-road such as this,"" said I, ""has very few travellers, and it may"
1621,I,"prove a happy enough retreat."""
1622,I,
1623,I,"""Or a hiding-place,"" said he gloomily."
1624,I,
1625,I,We sat quietly for a few moments--
1626,I,
1627,I,"""Is there no way of being happy?"" said I."
1628,I,
1629,I,"""How could you be happy if you have not got what you want?"" and he"
1630,I,thumped solidly with his hammer.
1631,I,
1632,I,"""What do you want?"" I asked."
1633,I,
1634,I,"""Many a thing,"" said he, ""many a thing."""
1635,I,
1636,I,"I squatted on the ground in front of him, and he continued--"
1637,I,
1638,I,"""You that are always travelling, did you ever meet a contented person"
1639,I,"in all your travels?"""
1640,I,
1641,I,"""Yes,"" said I, ""I met a man yesterday, three hills away from here, and"
1642,I,"he told me he was happy."""
1643,I,
1644,I,"""Maybe he wasn't a poor man?"""
1645,I,
1646,I,"""I asked him that, and he said he had enough to be going on with."""
1647,I,
1648,I,"""I wonder what he had."""
1649,I,
1650,I,"""I wondered too, and he told me.--He said that he had a wife, a son, an"
1651,I,"apple-tree, and a fiddle."
1652,I,
1653,I,"""He said, that his wife was dumb, his son was deaf, his apple-tree was"
1654,I,"barren, and his fiddle was broken."""
1655,I,
1656,I,"""It didn't take a lot to satisfy that man."""
1657,I,
1658,I,"""And he said, that these things, being the way they were, gave him no"
1659,I,"trouble attending on them, and so he was left with plenty of time for"
1660,I,"himself."""
1661,I,
1662,I,"""I think the man you are telling me about was a joker; maybe you are a"
1663,I,"joker yourself for that matter."""
1664,I,
1665,I,"""Tell me,"" said I, ""the sort of things a person should want, for I am a"
1666,I,"young man, and everything one learns is so much to the good."""
1667,I,
1668,I,"He rested his hammer and stared sideways down the road, and he remained"
1669,I,"so, pursing and relaxing his lips, for a little while. At last he said"
1670,I,in a low voice--
1671,I,
1672,I,"""A person wants respect from other people.--If he doesn't get that,"
1673,I,what does he signify more than a goat or a badger? We live by what
1674,I,"folk think of us, and if they speak badly of a man doesn't that finish"
1675,I,"him for ever?"""
1676,I,
1677,I,"""Do people speak well of you?"" I asked."
1678,I,
1679,I,"""They speak badly of me,"" said he, ""and the way I am now is this, that"
1680,I,"I wouldn't have them say a good word of me at all."""
1681,I,
1682,I,"""Would you tell me why the people speak badly of you?"""
1683,I,
1684,I,"""You are travelling down the road,"" said he, ""and I am staying where I"
1685,I,"am. We never met before in all the years, and we may never meet again,"
1686,I,and so I'll tell you what is in my mind.--A person that has neighbours
1687,I,"will have either friends or enemies, and it's likely enough that he'll"
1688,I,have the last unless he has a meek spirit. And it's the same way with
1689,I,"a man that's married, or a man that has a brother. For the neighbours"
1690,I,"will spy on you from dawn to dark, and talk about you in every place,"
1691,I,and a wife will try to rule you in the house and out of the house until
1692,I,"you are badgered to a skeleton, and a brother will ask you to give him"
1693,I,"whatever thing you value most in the world."""
1694,I,
1695,I,"He remained silent for a few minutes, with his hammer eased on his"
1696,I,"knee, and then, in a more heated strain, he continued--"
1697,I,
1698,I,"""These are three things a man doesn't like--he doesn't like to be spied"
1699,I,"on, and he doesn't like to be ruled and regulated, and he doesn't like"
1700,I,"to be asked for a thing he wants himself. And, whether he lets himself"
1701,I,"be spied on or not, he'll be talked about, and in any case he'll be"
1702,I,made out to be a queer man; and if he lets his wife rule him he'll be
1703,I,"scorned and laughed at, and if he doesn't let her rule him he'll be"
1704,I,called a rough man; and if he once gives to his brother he will have to
1705,I,"keep on giving for ever, and if he doesn't give in at all he'll get the"
1706,I,"bad name and the sour look as he goes about his business."""
1707,I,
1708,I,"""You have bad neighbours, indeed,"" said I."
1709,I,
1710,I,"""I'd call them that."""
1711,I,
1712,I,"""And a brother that would ask you for a thing you wanted yourself"
1713,I,"wouldn't be a decent man."""
1714,I,
1715,I,"""He would not."""
1716,I,
1717,I,"""Tell me,"" said I, ""what kind of a wife have you?"""
1718,I,
1719,I,"""She's the same as any one else's wife to look at, but I fancy the"
1720,I,"other women must be different to live with."""
1721,I,
1722,I,"""Why do you say that?"""
1723,I,
1724,I,"""Because you can hear men laughing and singing in every public-house"
1725,I,"that you'd go into, and they wouldn't do that if their wives were hard"
1726,I,"to live with, for nobody could stand a bad comrade. A good wife, a"
1727,I,"good brother, a good neighbour--these are three good things, but you"
1728,I,"don't find them lying in every ditch."""
1729,I,
1730,I,"""If you went to a ditch for your wife----!"" said I."
1731,I,
1732,I,He pursed up his lips at me.
1733,I,
1734,I,"""I think,"" said I, ""that you need not mind the neighbours so very much"
1735,I,for no one can spy on you but yourself. If your mind was in a glass
1736,I,case instead of in a head it would be different; and no one can really
1737,I,"rule and regulate you but yourself, and that's well worth doing."""
1738,I,
1739,I,"""Different people,"" said he shortly, ""are made differently."""
1740,I,
1741,I,"""Maybe,"" said I, ""your wife would be a good wife to some other husband,"
1742,I,"and your brother might be decent enough if he had a different brother."""
1743,I,
1744,I,He wrinkled up his eyes and looked at me very steadily--
1745,I,
1746,I,"""I'll be saying good-bye to you, young man,"" said he, and he raised his"
1747,I,hammer again and began to beat solemnly on the stones.
1748,I,
1749,I,"I stood by him for a few minutes, but as he neither spoke nor looked at"
1750,I,me again I turned to my own path intending to strike Dublin by the Paps
1751,I,of Dana and the long slopes beyond them.
1752,I,
1753,I,
1754,II,II
1755,II,
1756,II,"One day he chucked his job, put up his tools, told the boss he could do"
1757,II,"this and that, called hurroo to the boys, and sauntered out of the place"
1758,II,with a great deal of dignity and one week's wages in cash.
1759,II,
1760,II,"There were many reasons why he should not have quitted his work, not the"
1761,II,lightest of them being that the food of a wife and family depended on his
1762,II,"sticking to it, but a person who has a temper cannot be expected to have"
1763,II,everything else.
1764,II,
1765,II,Nothing makes a man feel better than telling his employer that he and his
1766,II,"job can go bark at one another. It is the dream of a great many people,"
1767,II,and were it not for the glamour of that idea most folk would commit
1768,II,"suicide through sheer disgust. Getting the ""sack"" is an experience which"
1769,II,wearies after the first time. Giving the sack is a felicity granted only
1770,II,to a few people. To go home to one's wife with the information that you
1771,II,"have been discharged is an adventure which one does not wish to repeat,"
1772,II,but to go home and hand her thirty shillings with the statement that you
1773,II,have discharged yourself is not one of the pleasantest ways of passing
1774,II,time.
1775,II,
1776,II,"His wife's habits were as uncertain as her temper, but not as bad. She"
1777,II,"had a hot tongue, a red head, a quick fist and a big family--ingredients"
1778,II,to compose a peppery dish. They had been only a short time married when
1779,II,she gave her husband to understand that there was to be only one head of
1780,II,"that household, and that would not be he. He fought fiercely for a"
1781,II,position on the executive but he did not get it. His voice in the
1782,II,"household economy, which had commenced with the lordly ""Let this be"
1783,II,"done,"" concluded in the timidly blustering ""All right, have it your own"
1784,II,"way."""
1785,II,
1786,II,"Furthermore, the theory that a woman is helpmate to a man was repugnant"
1787,II,"to her. She believed and asserted that a man had to be managed, and she"
1788,II,had several maxims to which she often gave forcible and contemptuous
1789,II,utterance--
1790,II,
1791,II,"""Let a man go his own road to-day and he will be shaking hands with the"
1792,II,devil to-morrow.
1793,II,
1794,II,"""Give a man his head and he'll lose it."
1795,II,
1796,II,"""Whiskers and sense were never found in the same patch."
1797,II,
1798,II,"""There's more brains in one woman's finger than there is in the"
1799,II,congregated craniums of a battalion of men folk.
1800,II,
1801,II,"""Where there is two men there's one fight. Where there's three there's a"
1802,II,"drinking match, two fights and a fine to be paid."""
1803,II,
1804,II,But while advocating peace at any price and a tax on muscles that were
1805,II,bigger than a fly's knuckle she was herself a warrior of the breed of
1806,II,Finn and strong enough to scare a pugilist. When she was angry her
1807,II,"family got over the garden wall, her husband first. She did not think"
1808,II,"very much of him, and she told him so, but he was sufficient of a man not"
1809,II,to believe her.
1810,II,
1811,II,"For a long time he had been a dissatisfied person, leading a grumpy"
1812,II,existence which was only made bearable by gusts of solitary blasphemy.
1813,II,"When a man curses openly he is healthy enough, but when he takes to"
1814,II,either swearing or drinking in secret then he has travelled almost beyond
