,Poem Title,line
2775,THE LANDSCAPE,My soul's beginning rose and pressed
2776,THE LANDSCAPE,My steps afar at last and shaped
2777,THE LANDSCAPE,"A world elusive, which escaped"
2778,THE LANDSCAPE,Whatever love or thought could find
2779,THE LANDSCAPE,Beyond the tireless wings of mind.
2780,THE LANDSCAPE,"Yet grown by you, and feeding on"
2781,THE LANDSCAPE,"Your strength as mother, you are gone"
2782,THE LANDSCAPE,"When I return from living, trace"
2783,THE LANDSCAPE,"My steps to see how I began,"
2784,THE LANDSCAPE,And deeply search your mother face
2785,THE LANDSCAPE,"To know your inner self, the place"
2786,THE LANDSCAPE,"For which you bore me, sent me forth"
2787,THE LANDSCAPE,"To wander, south or east or north. ..."
2788,THE LANDSCAPE,Now the familiar landscape lies
2789,THE LANDSCAPE,With breathless breast and hollow eyes.
2790,THE LANDSCAPE,"It knows me not, as I know not"
2791,THE LANDSCAPE,"Its secret, spirit, all forgot"
2792,THE LANDSCAPE,"Its kindred look is, as I stand"
2793,THE LANDSCAPE,A stranger in an unknown land.
2794,THE LANDSCAPE,
2795,THE LANDSCAPE,*       *       *       *       *
2796,THE LANDSCAPE,
2797,THE LANDSCAPE,"Are we not earth-born, formed of dust"
2798,THE LANDSCAPE,Which seeks again its love and trust
2799,THE LANDSCAPE,"In an old landscape, after change"
2800,THE LANDSCAPE,"In hearts grown weary, wrecked and strange?"
2801,THE LANDSCAPE,What though we struggled to emerge
2802,THE LANDSCAPE,"Dividual, footed for the urge"
2803,THE LANDSCAPE,"Of further self-discoveries, though"
2804,THE LANDSCAPE,"In the mid-years we cease to know,"
2805,THE LANDSCAPE,"Through disenchanted eyes, the spell"
2806,THE LANDSCAPE,That clothed it like a miracle--
2807,THE LANDSCAPE,Yet at the last our steps return
2808,THE LANDSCAPE,Its deeper mysteries to learn.
2809,THE LANDSCAPE,"It has been always us, it must"
2810,THE LANDSCAPE,Clasp to itself our kindred dust.
2811,THE LANDSCAPE,We cannot free ourselves from it.
2812,THE LANDSCAPE,Near or afar we must submit
2813,THE LANDSCAPE,"To what is in us, what was grown"
2814,THE LANDSCAPE,"Out of the landscape's soil, the known"
2815,THE LANDSCAPE,And unknown powers of soil and soul.
2816,THE LANDSCAPE,As bodies yield to the control
2817,THE LANDSCAPE,"Of the earth's center, and so bend"
2818,THE LANDSCAPE,"In age, so hearts toward the end"
2819,THE LANDSCAPE,Bend down with lips so long athirst
2820,THE LANDSCAPE,To waters which were known at first--
2821,THE LANDSCAPE,The little spring at Leese's Grove
2822,THE LANDSCAPE,"Was your first love, is your last love!"
2823,THE LANDSCAPE,
2824,THE LANDSCAPE,*       *        *       *       *
2825,THE LANDSCAPE,
2826,THE LANDSCAPE,When those we knew in youth have crept
2827,THE LANDSCAPE,"Under the landscape, which has kept"
2828,THE LANDSCAPE,Nothing we saw with youthful eyes;
2829,THE LANDSCAPE,"Ere God is formed in the empty skies,"
2830,THE LANDSCAPE,I wonder not our steps are pressed
2831,THE LANDSCAPE,Toward the mystery of their rest.
2832,THE LANDSCAPE,That is the hope at bud which kneels
2833,THE LANDSCAPE,Where ancestors the tomb conceals.
2834,THE LANDSCAPE,Age no less than youth would lean
2835,THE LANDSCAPE,Upon some love. For what is seen
2836,THE LANDSCAPE,"No more of father, mother, friend,"
2837,THE LANDSCAPE,"For hands of flesh lost, eyes grown blind"
2838,THE LANDSCAPE,"In death, a something which assures,"
2839,THE LANDSCAPE,"Comforts, allays our fears, endures."
2840,THE LANDSCAPE,Just as the landscape and our home
2841,THE LANDSCAPE,"In childhood made of heaven's dome,"
2842,THE LANDSCAPE,And all the farthest ways of earth
2843,THE LANDSCAPE,A place as sheltered as the hearth.
2844,THE LANDSCAPE,
2845,THE LANDSCAPE,*       *       *       *       *
2846,THE LANDSCAPE,
2847,THE LANDSCAPE,Is it not written at the last day
2848,THE LANDSCAPE,Heaven and earth shall roll away?
2849,THE LANDSCAPE,"Yes, as my landscape passed through death,"
2850,THE LANDSCAPE,"Lay like a corpse, and with new breath"
2851,THE LANDSCAPE,Became instinct with fire and light--
2852,THE LANDSCAPE,"So shall it roll up in my sight,"
2853,THE LANDSCAPE,"Pass from the realm of finite sense,"
2854,THE LANDSCAPE,"Become a thing of spirit, whence"
2855,THE LANDSCAPE,"I shall pass too, its child in faith"
2856,THE LANDSCAPE,"Of dreams it gave me, which nor death"
2857,THE LANDSCAPE,"Nor change can wreck, but still reveal"
2858,THE LANDSCAPE,"In change a Something vast, more real"
2859,THE LANDSCAPE,"Than sunsets, meadows, green-wood trees,"
2860,THE LANDSCAPE,Or even faery presences.
2861,THE LANDSCAPE,A Something which the earth and air
2862,THE LANDSCAPE,Transmutes but keeps them what they were;
2863,THE LANDSCAPE,Clear films of beauty grown more thin
2864,THE LANDSCAPE,As we approach and enter in.
2865,THE LANDSCAPE,Until we reach the scene that made
2866,THE LANDSCAPE,Our landscape just a thing of shade.
2867,THE LANDSCAPE,
2868,THE LANDSCAPE,
2869,THE LANDSCAPE,
2870,THE LANDSCAPE,
2871,TO-MORROW IS MY BIRTHDAY,TO-MORROW IS MY BIRTHDAY
2872,TO-MORROW IS MY BIRTHDAY,
2873,TO-MORROW IS MY BIRTHDAY,
2874,TO-MORROW IS MY BIRTHDAY,"Well, then, another drink! Ben Jonson knows,"
2875,TO-MORROW IS MY BIRTHDAY,"So do you, Michael Drayton, that to-morrow"
2876,TO-MORROW IS MY BIRTHDAY,"I reach my fifty-second year. But hark ye,"
2877,TO-MORROW IS MY BIRTHDAY,To-morrow lacks two days of being a month--
2878,TO-MORROW IS MY BIRTHDAY,Here is a secret--since I made my will.
2879,TO-MORROW IS MY BIRTHDAY,Heigh ho! that's done too! I wonder why I did it?
2880,TO-MORROW IS MY BIRTHDAY,That I should make a will! Yet it may be
2881,TO-MORROW IS MY BIRTHDAY,That then and jump at this most crescent hour
2882,TO-MORROW IS MY BIRTHDAY,Heaven inspired the deed.
2883,TO-MORROW IS MY BIRTHDAY,
2884,TO-MORROW IS MY BIRTHDAY,As a mad younker
2885,TO-MORROW IS MY BIRTHDAY,I knew an aged man in Warwickshire
2886,TO-MORROW IS MY BIRTHDAY,"Who used to say, ""Ah, mercy me,"" for sadness"
2887,TO-MORROW IS MY BIRTHDAY,"Of change, or passing time, or secret thoughts."
2888,TO-MORROW IS MY BIRTHDAY,"If it was spring he sighed it, if 'twas fall,"
2889,TO-MORROW IS MY BIRTHDAY,"With drifting leaves, he looked upon the rain"
2890,TO-MORROW IS MY BIRTHDAY,And with doleful suspiration kept
2891,TO-MORROW IS MY BIRTHDAY,This habit of his grief. And on a time
2892,TO-MORROW IS MY BIRTHDAY,"As he stood looking at the flying clouds,"
2893,TO-MORROW IS MY BIRTHDAY,"I loitering near, expectant, heard him say it,"
2894,TO-MORROW IS MY BIRTHDAY,"Inquired, ""Why do you say 'Ah, mercy me,'"
2895,TO-MORROW IS MY BIRTHDAY,"Now that it's April?"" So he hobbled off"
2896,TO-MORROW IS MY BIRTHDAY,And left me empty there.
2897,TO-MORROW IS MY BIRTHDAY,
2898,TO-MORROW IS MY BIRTHDAY,Now here am I!
2899,TO-MORROW IS MY BIRTHDAY,"Oh, it is strange to find myself this age,"
2900,TO-MORROW IS MY BIRTHDAY,"And rustling like a peascod, though unshelled,"
2901,TO-MORROW IS MY BIRTHDAY,"And, like this aged man of Warwickshire,"
2902,TO-MORROW IS MY BIRTHDAY,"Slaved by a mood which must have breath--""Tra-la!"
2903,TO-MORROW IS MY BIRTHDAY,"That's what I say instead of ""Ah, mercy me."""
2904,TO-MORROW IS MY BIRTHDAY,"For look you, Ben, I catch myself with ""Tra-la"""
2905,TO-MORROW IS MY BIRTHDAY,The moment I break sleep to see the day.
2906,TO-MORROW IS MY BIRTHDAY,"At work, alone, vexed, laughing, mad or glad"
2907,TO-MORROW IS MY BIRTHDAY,"I say, ""Tra-la"" unknowing. Oft at table"
2908,TO-MORROW IS MY BIRTHDAY,"I say, ""Tra-la."" And 'tother day, poor Anne"
2909,TO-MORROW IS MY BIRTHDAY,"Looked long at me and said, ""You say, 'Tra-la'"
2910,TO-MORROW IS MY BIRTHDAY,"Sometimes when you're asleep; why do you so?"""
2911,TO-MORROW IS MY BIRTHDAY,Then I bethought me of that aged man
2912,TO-MORROW IS MY BIRTHDAY,"Who used to say, ""Ah, mercy me,"" but answered:"
2913,TO-MORROW IS MY BIRTHDAY,"""Perhaps I am so happy when awake"
2914,TO-MORROW IS MY BIRTHDAY,"The song crops out in slumber--who can say?"""
2915,TO-MORROW IS MY BIRTHDAY,"And Anne arose, began to keel the pot,"
2916,TO-MORROW IS MY BIRTHDAY,"But was she answered, Ben? Who know a woman?"
2917,TO-MORROW IS MY BIRTHDAY,
2918,TO-MORROW IS MY BIRTHDAY,"To-morrow is my birthday. If I die,"
2919,TO-MORROW IS MY BIRTHDAY,"Slip out of this with Bacchus for a guide,"
2920,TO-MORROW IS MY BIRTHDAY,What soul would interdict the poppied way?
2921,TO-MORROW IS MY BIRTHDAY,"Heroes may look the Monster down, a child"
2922,TO-MORROW IS MY BIRTHDAY,"Can wilt a lion, who is cowed to see"
2923,TO-MORROW IS MY BIRTHDAY,"Such bland unreckoning of his strength--but I,"
2924,TO-MORROW IS MY BIRTHDAY,"Having so greatly lived, would sink away"
2925,TO-MORROW IS MY BIRTHDAY,Unknowing my departure. I have died
2926,TO-MORROW IS MY BIRTHDAY,"A thousand times, and with a valiant soul"
2927,TO-MORROW IS MY BIRTHDAY,"Have drunk the cup, but why? In such a death"
2928,TO-MORROW IS MY BIRTHDAY,To-morrow shines and there's a place to lean.
2929,TO-MORROW IS MY BIRTHDAY,"But in this death that has no bottom to it,"
2930,TO-MORROW IS MY BIRTHDAY,"No bank beyond, no place to step, the soul"
2931,TO-MORROW IS MY BIRTHDAY,"Grows sick, and like a falling dream we shrink"
2932,TO-MORROW IS MY BIRTHDAY,"From that inane which gulfs us, without place"
2933,TO-MORROW IS MY BIRTHDAY,For us to stand and see it.
2934,TO-MORROW IS MY BIRTHDAY,
2935,TO-MORROW IS MY BIRTHDAY,"Yet, dear Ben,"
2936,TO-MORROW IS MY BIRTHDAY,This thing must be; that's what we live to know
2937,TO-MORROW IS MY BIRTHDAY,"Out of long dreaming, saying that we know it."
2938,TO-MORROW IS MY BIRTHDAY,As yeasty heroes in their braggart teens
2939,TO-MORROW IS MY BIRTHDAY,"Spout learnedly of war, who never saw"
2940,TO-MORROW IS MY BIRTHDAY,"A cannon aimed. You drink too much to-day,"
2941,TO-MORROW IS MY BIRTHDAY,"Or get a scratch while turning Lucy's stile,"
2942,TO-MORROW IS MY BIRTHDAY,And like a beast you sicken. Like a beast
2943,TO-MORROW IS MY BIRTHDAY,They cart you off. What matter if your thought
2944,TO-MORROW IS MY BIRTHDAY,Outsoared the Phoenix? Like a beast you rot.
2945,TO-MORROW IS MY BIRTHDAY,"Methinks that something wants our flesh, as we"
2946,TO-MORROW IS MY BIRTHDAY,"Hunger for flesh of beasts. But still to-morrow,"
2947,TO-MORROW IS MY BIRTHDAY,To-morrow and to-morrow and to-morrow
2948,TO-MORROW IS MY BIRTHDAY,"Creeps in this petty pace--O, Michael Drayton,"
2949,TO-MORROW IS MY BIRTHDAY,Some end must be. But 'twixt the fear of ceasing
2950,TO-MORROW IS MY BIRTHDAY,And weariness of going on we lie
2951,TO-MORROW IS MY BIRTHDAY,Upon these thorns!
2952,TO-MORROW IS MY BIRTHDAY,
2953,TO-MORROW IS MY BIRTHDAY,These several springs I find
2954,TO-MORROW IS MY BIRTHDAY,No new birth in the Spring. And yet in London
2955,TO-MORROW IS MY BIRTHDAY,"I used to cry, ""O, would I were in Stratford;"
2956,TO-MORROW IS MY BIRTHDAY,It's April and the larks are singing now.
2957,TO-MORROW IS MY BIRTHDAY,The flags are green along the Avon river;
2958,TO-MORROW IS MY BIRTHDAY,"O, would I were a rambler in the fields."
2959,TO-MORROW IS MY BIRTHDAY,This poor machine is racing to its wreck.
2960,TO-MORROW IS MY BIRTHDAY,"This grist of thought is endless, this old sorrow"
2961,TO-MORROW IS MY BIRTHDAY,"Sprouts, winds and crawls in London's darkness. Come"
2962,TO-MORROW IS MY BIRTHDAY,Back to your landscape! Peradventure waits
2963,TO-MORROW IS MY BIRTHDAY,"Some woman there who will make new the earth,"
2964,TO-MORROW IS MY BIRTHDAY,"And crown the spring with fire."""
2965,TO-MORROW IS MY BIRTHDAY,
2966,TO-MORROW IS MY BIRTHDAY,So back I come.
2967,TO-MORROW IS MY BIRTHDAY,"And the springs march before me, say, ""Behold"
2968,TO-MORROW IS MY BIRTHDAY,"Here are we, and what would you, can you use us?"
2969,TO-MORROW IS MY BIRTHDAY,"What good is air if lungs are out, or springs"
2970,TO-MORROW IS MY BIRTHDAY,"When the mind's flown so far away no spring,"
2971,TO-MORROW IS MY BIRTHDAY,Nor loveliness of earth can call it back?
2972,TO-MORROW IS MY BIRTHDAY,I tell you what it is: in early youth
2973,TO-MORROW IS MY BIRTHDAY,The life is in the loins; by thirty years
2974,TO-MORROW IS MY BIRTHDAY,"It travels through the stomach to the lungs,"
2975,TO-MORROW IS MY BIRTHDAY,And then we strut and crow. By forty years
2976,TO-MORROW IS MY BIRTHDAY,The fruit is swelling while the leaves are fresh.
2977,TO-MORROW IS MY BIRTHDAY,"By fifty years you're ripe, begin to rot."
2978,TO-MORROW IS MY BIRTHDAY,"At fifty-two, or fifty-five or sixty"
2979,TO-MORROW IS MY BIRTHDAY,The life is in the seed--what's spring to you?
2980,TO-MORROW IS MY BIRTHDAY,Puff! Puff! You are so winged and light you fly.
2981,TO-MORROW IS MY BIRTHDAY,"For every passing zephyr, are blown off,"
2982,TO-MORROW IS MY BIRTHDAY,"And drifting, God knows where, cry out ""tra-la,"""
2983,TO-MORROW IS MY BIRTHDAY,"""Ah, mercy me,"" as it may happen you."
2984,TO-MORROW IS MY BIRTHDAY,Puff! Puff! away you go!
2985,TO-MORROW IS MY BIRTHDAY,
2986,TO-MORROW IS MY BIRTHDAY,Another drink?
2987,TO-MORROW IS MY BIRTHDAY,"Why, you may drown the earth with ale and I"
2988,TO-MORROW IS MY BIRTHDAY,Will drain it like a sea. The more I drink
2989,TO-MORROW IS MY BIRTHDAY,The better I see that this is April time. ...
2990,TO-MORROW IS MY BIRTHDAY,
2991,TO-MORROW IS MY BIRTHDAY,Ben! There is one Voice which says to everything:
2992,TO-MORROW IS MY BIRTHDAY,"""Dream what you will, I'll make you bear your seed."
2993,TO-MORROW IS MY BIRTHDAY,"And, having borne, the sickle comes among ye"
2994,TO-MORROW IS MY BIRTHDAY,"And takes your stalk."" The rich and sappy greens"
2995,TO-MORROW IS MY BIRTHDAY,"Of spring or June show life within the loins,"
2996,TO-MORROW IS MY BIRTHDAY,"And all the world is fair, for now the plant"
2997,TO-MORROW IS MY BIRTHDAY,Can drink the level cup of flame where heaven
2998,TO-MORROW IS MY BIRTHDAY,Is poured full by the sun. But when the blossom
2999,TO-MORROW IS MY BIRTHDAY,"Flutters its colors, then it takes the cup"
3000,TO-MORROW IS MY BIRTHDAY,And waves the stalk aside. And having drunk
3001,TO-MORROW IS MY BIRTHDAY,"The stalk to penury, then slumber comes"
3002,TO-MORROW IS MY BIRTHDAY,"With dreams of spring stored in the imprisoned germ,"
3003,TO-MORROW IS MY BIRTHDAY,"An old life and a new life all in one,"
3004,TO-MORROW IS MY BIRTHDAY,"A thing of memory and of prophecy,"
3005,TO-MORROW IS MY BIRTHDAY,"Of reminiscence, longing, hope and fear."
3006,TO-MORROW IS MY BIRTHDAY,"What has been ours is taken, what was ours"
3007,TO-MORROW IS MY BIRTHDAY,"Becomes entailed on our seed in the spring,"
3008,TO-MORROW IS MY BIRTHDAY,Fees in possession and enjoyment too. ...
3009,TO-MORROW IS MY BIRTHDAY,
3010,TO-MORROW IS MY BIRTHDAY,"The thing is sex, Ben. It is that which lives"
3011,TO-MORROW IS MY BIRTHDAY,"And dies in us, makes April and unmakes,"
3012,TO-MORROW IS MY BIRTHDAY,"And leaves a man like me at fifty-two,"
3013,TO-MORROW IS MY BIRTHDAY,"Finished but living, on the pinnacle"
3014,TO-MORROW IS MY BIRTHDAY,"Betwixt a death and birth, the earth consumed"
3015,TO-MORROW IS MY BIRTHDAY,And heaven rolled up to eyes whose troubled glances
3016,TO-MORROW IS MY BIRTHDAY,Would shape again to something better--what?
3017,TO-MORROW IS MY BIRTHDAY,"Give me a woman, Ben, and I will pick"
3018,TO-MORROW IS MY BIRTHDAY,"Out of this April, by this larger art"
3019,TO-MORROW IS MY BIRTHDAY,"Of fifty-two, such songs as we have heard,"
3020,TO-MORROW IS MY BIRTHDAY,"Both you and I, when weltering in the clouds"
3021,TO-MORROW IS MY BIRTHDAY,"Of that eternity which comes in sleep,"
3022,TO-MORROW IS MY BIRTHDAY,Or in the viewless spinning of the soul
3023,TO-MORROW IS MY BIRTHDAY,"When most intense. The woman is somewhere,"
3024,TO-MORROW IS MY BIRTHDAY,"And that's what tortures, when I think this field"
3025,TO-MORROW IS MY BIRTHDAY,So often gleaned could blossom once again
3026,TO-MORROW IS MY BIRTHDAY,If I could find her.
3027,TO-MORROW IS MY BIRTHDAY,
3028,TO-MORROW IS MY BIRTHDAY,"Well, as to my plays:"
3029,TO-MORROW IS MY BIRTHDAY,I have not written out what I would write.
3030,TO-MORROW IS MY BIRTHDAY,They have a thousand buds of finer flowering.
3031,TO-MORROW IS MY BIRTHDAY,"And over ""Hamlet"" hangs a teasing spirit"
3032,TO-MORROW IS MY BIRTHDAY,As fine to that as sense is fine to flesh.
3033,TO-MORROW IS MY BIRTHDAY,"Good friends, my soul beats up its prisoned wings"
3034,TO-MORROW IS MY BIRTHDAY,Against the ceiling of a vaster whorl
3035,TO-MORROW IS MY BIRTHDAY,"And would break through and enter. But, fair friends,"
3036,TO-MORROW IS MY BIRTHDAY,What strength in place of sex shall steady me?
3037,TO-MORROW IS MY BIRTHDAY,What is the motive of this higher mount?
3038,TO-MORROW IS MY BIRTHDAY,What process in the making of myself--
3039,TO-MORROW IS MY BIRTHDAY,"The very fire, as it were, of my growth--"
3040,TO-MORROW IS MY BIRTHDAY,"Shall furnish forth these writings by the way,"
3041,TO-MORROW IS MY BIRTHDAY,"As incident, expression of the nature"
3042,TO-MORROW IS MY BIRTHDAY,"Relumed for adding branches, twigs and leaves?..."
3043,TO-MORROW IS MY BIRTHDAY,
3044,TO-MORROW IS MY BIRTHDAY,"Suppose I'd make a tragedy of this,"
3045,TO-MORROW IS MY BIRTHDAY,"Focus my fancied ""Dante"" to this theme,"
3046,TO-MORROW IS MY BIRTHDAY,"And leave my halfwrit ""Sappho,"" which at best"
3047,TO-MORROW IS MY BIRTHDAY,Is just another delving in the mine
3048,TO-MORROW IS MY BIRTHDAY,"That gave me ""Cleopatra"" and the Sonnets?"
3049,TO-MORROW IS MY BIRTHDAY,"If you have genius, write my tragedy,"
3050,TO-MORROW IS MY BIRTHDAY,"And call it ""Shakespeare, Gentleman of Stratford,"""
3051,TO-MORROW IS MY BIRTHDAY,"Who lost his soul amid a thousand souls,"
3052,TO-MORROW IS MY BIRTHDAY,"And had to live without it, yet live with it"
3053,TO-MORROW IS MY BIRTHDAY,As wretched as the souls whose lives he lived.
3054,TO-MORROW IS MY BIRTHDAY,"Here is a play for you: Poor William Shakespeare,"
3055,TO-MORROW IS MY BIRTHDAY,"This moment growing drunk, the famous author"
3056,TO-MORROW IS MY BIRTHDAY,"Of certain sugared sonnets and some plays,"
3057,TO-MORROW IS MY BIRTHDAY,"With this machine too much to him, which started"
3058,TO-MORROW IS MY BIRTHDAY,"Some years ago, now cries him nay and runs"
3059,TO-MORROW IS MY BIRTHDAY,"Even when the house shakes and complains, ""I fall,"
3060,TO-MORROW IS MY BIRTHDAY,"You shake me down, my timbers break apart."
3061,TO-MORROW IS MY BIRTHDAY,"Why, if an engine must go on like this"
3062,TO-MORROW IS MY BIRTHDAY,"The building should be stronger."""
3063,TO-MORROW IS MY BIRTHDAY,
3064,TO-MORROW IS MY BIRTHDAY,"Or to mix,"
3065,TO-MORROW IS MY BIRTHDAY,"And by the mixing, unmix metaphors,"
3066,TO-MORROW IS MY BIRTHDAY,No mortal man has blood enough for brains
3067,TO-MORROW IS MY BIRTHDAY,"And stomach too, when the brain is never done"
3068,TO-MORROW IS MY BIRTHDAY,With thinking and creating.
