,Poem Title,line
1146,BY GUSTAVE FLANBERT.,picture of misery and foulness arises and pursues us as the grim witches
1147,BY GUSTAVE FLANBERT.,"pursued the hapless Tam O'Shanter, clutching us in ghastly arms,"
1148,BY GUSTAVE FLANBERT.,clinging to us with grim and ghoulish tenacity.
1149,BY GUSTAVE FLANBERT.,
1150,BY GUSTAVE FLANBERT.,Viewing the character through the genteel crystal of nineteenth century
1151,BY GUSTAVE FLANBERT.,"civilization, they are all barbarous, unnatural, intensified; but"
1152,BY GUSTAVE FLANBERT.,"considering the age in which they lived--the tendencies of that age, the"
1153,BY GUSTAVE FLANBERT.,"gods they worshipped, the practices in which they indulged,--they are"
1154,BY GUSTAVE FLANBERT.,"all true to life, perfect in the depiction of their natures. Spendius is"
1155,BY GUSTAVE FLANBERT.,"a true Greek, crafty, lying, deceitful, ungrateful. Hamilcar needs no"
1156,BY GUSTAVE FLANBERT.,"novelist to crystallize his character in words, he always remains the"
1157,BY GUSTAVE FLANBERT.,"same Hamilcar of history, so it is with Hann; but to Flanbert alone are"
1158,BY GUSTAVE FLANBERT.,we indebted for the hideous realism of his external aspect. Matho is a
1159,BY GUSTAVE FLANBERT.,"dusky son of Libya,--fierce, passionate, resentful, unbridled in his"
1160,BY GUSTAVE FLANBERT.,"speech and action, swept by the hot breath of furious love as his native"
1161,BY GUSTAVE FLANBERT.,"sands are swept by the burning simoon. Salammbo, cold and strange"
1162,BY GUSTAVE FLANBERT.,"delving deep in the mysticism of the Carthaginian gods, living apart"
1163,BY GUSTAVE FLANBERT.,"from human passions in her intense love for the goddess, Tanit;"
1164,BY GUSTAVE FLANBERT.,"Salammbo, in the earnest excess of her religious fervor, eagerly"
1165,BY GUSTAVE FLANBERT.,"accepting the mission given her by the puzzled Saracharabim; Salammbo,"
1166,BY GUSTAVE FLANBERT.,twining the gloomy folds of the python about her perfumed limbs;
1167,BY GUSTAVE FLANBERT.,"Salammbo, resisting, then yielding to the fierce love of Matho;"
1168,BY GUSTAVE FLANBERT.,"Salammbo, dying when her erstwhile lover expires; Salammbo, in all her"
1169,BY GUSTAVE FLANBERT.,"many phases reminds us of some early Christian martyr or saint, though"
1170,BY GUSTAVE FLANBERT.,the sweet spirit of the Great Teacher is hidden in the punctual devotion
1171,BY GUSTAVE FLANBERT.,to the mysterious rites of Tanit. She is an inexplicable mixture of the
1172,BY GUSTAVE FLANBERT.,"tropical exotic and the frigid snow-flower,--a rich and rare growth that"
1173,BY GUSTAVE FLANBERT.,"attracts and repulses, that interests and absorbs, that we"
1174,BY GUSTAVE FLANBERT.,"admire--without loving, detest--without hating."
1175,BY GUSTAVE FLANBERT.,
1176,BY GUSTAVE FLANBERT.,
1177,BY GUSTAVE FLANBERT.,
1178,BY GUSTAVE FLANBERT.,
1179,LEGEND OF THE NEWSPAPER.,LEGEND OF THE NEWSPAPER.
1180,LEGEND OF THE NEWSPAPER.,
1181,LEGEND OF THE NEWSPAPER.,
1182,LEGEND OF THE NEWSPAPER.,"Poets sing and fables tell us,"
1183,LEGEND OF THE NEWSPAPER.,"Or old folk lore whispers low,"
1184,LEGEND OF THE NEWSPAPER.,"Of the origin of all things,"
1185,LEGEND OF THE NEWSPAPER.,"Of the spring from whence they came,"
1186,LEGEND OF THE NEWSPAPER.,"Kalevala, old and hoary,"
1187,LEGEND OF THE NEWSPAPER.,"Æneid, Iliad, Æsop, too,"
1188,LEGEND OF THE NEWSPAPER.,"All are filled with strange quaint legends,"
1189,LEGEND OF THE NEWSPAPER.,"All replete with ancient tales,--"
1190,LEGEND OF THE NEWSPAPER.,
1191,LEGEND OF THE NEWSPAPER.,"How love came, and how old earth,"
1192,LEGEND OF THE NEWSPAPER.,"Freed from chaos, grew for us,"
1193,LEGEND OF THE NEWSPAPER.,"To a green and wondrous spheroid,"
1194,LEGEND OF THE NEWSPAPER.,To a home for things alive;
1195,LEGEND OF THE NEWSPAPER.,"How fierce fire and iron cold,"
1196,LEGEND OF THE NEWSPAPER.,"How the snow and how the frost,--"
1197,LEGEND OF THE NEWSPAPER.,"All these things the old rhymes ring,"
1198,LEGEND OF THE NEWSPAPER.,All these things the old tales tell.
1199,LEGEND OF THE NEWSPAPER.,
1200,LEGEND OF THE NEWSPAPER.,"Yet they ne'er sang of the beginning,"
1201,LEGEND OF THE NEWSPAPER.,"Of that great unbreathing angel,"
1202,LEGEND OF THE NEWSPAPER.,"Of that soul without a haven,"
1203,LEGEND OF THE NEWSPAPER.,"Of that gracious Lady Bountiful,"
1204,LEGEND OF THE NEWSPAPER.,Yet they ne'er told how it came here;
1205,LEGEND OF THE NEWSPAPER.,"Ne'er said why we read it daily,"
1206,LEGEND OF THE NEWSPAPER.,Nor did they even let us guess why
1207,LEGEND OF THE NEWSPAPER.,We were left to tell the tale.
1208,LEGEND OF THE NEWSPAPER.,
1209,LEGEND OF THE NEWSPAPER.,"Came one day into the wood-land,"
1210,LEGEND OF THE NEWSPAPER.,"Muckintosh, the great and mighty,"
1211,LEGEND OF THE NEWSPAPER.,"Muckintosh, the famous thinker,"
1212,LEGEND OF THE NEWSPAPER.,"He whose brain was all his weapons,"
1213,LEGEND OF THE NEWSPAPER.,"As against his rival's soarings,"
1214,LEGEND OF THE NEWSPAPER.,"High unto the vaulted heavens,"
1215,LEGEND OF THE NEWSPAPER.,"Low adown the swarded earth,"
1216,LEGEND OF THE NEWSPAPER.,"Rolled he round his gaze all steely,"
1217,LEGEND OF THE NEWSPAPER.,And his voice like music prayed:
1218,LEGEND OF THE NEWSPAPER.,"""Oh, Creator, wondrous Spirit,"
1219,LEGEND OF THE NEWSPAPER.,Thou who hast for us descended
1220,LEGEND OF THE NEWSPAPER.,"In the guise of knowledge mighty,"
1221,LEGEND OF THE NEWSPAPER.,And our brains with truth o'er-flooded;
1222,LEGEND OF THE NEWSPAPER.,"In the greatness of thy wisdom,"
1223,LEGEND OF THE NEWSPAPER.,Knowest not our limitations?
1224,LEGEND OF THE NEWSPAPER.,"Wondrous thoughts have we, thy servants,"
1225,LEGEND OF THE NEWSPAPER.,"Wondrous things we see each day,"
1226,LEGEND OF THE NEWSPAPER.,"Yet we cannot tell our brethren,"
1227,LEGEND OF THE NEWSPAPER.,"Yet we cannot let them know,"
1228,LEGEND OF THE NEWSPAPER.,"Of our doings and our happenings,"
1229,LEGEND OF THE NEWSPAPER.,Should they parted be from us?
1230,LEGEND OF THE NEWSPAPER.,"Help us, oh, Thou Wise Creator,"
1231,LEGEND OF THE NEWSPAPER.,"From the fulness of thy wisdom,"
1232,LEGEND OF THE NEWSPAPER.,"Show us how to spread our knowledge,"
1233,LEGEND OF THE NEWSPAPER.,"And disseminate our actions,"
1234,LEGEND OF THE NEWSPAPER.,"Such as we find worthy, truly."""
1235,LEGEND OF THE NEWSPAPER.,
1236,LEGEND OF THE NEWSPAPER.,Quick the answer came from heaven;
1237,LEGEND OF THE NEWSPAPER.,"Muckintosh, the famous thinker,"
1238,LEGEND OF THE NEWSPAPER.,"Muckintosh, the great and mighty,"
1239,LEGEND OF THE NEWSPAPER.,"Felt a trembling, felt a quaking,"
1240,LEGEND OF THE NEWSPAPER.,"Saw the earth about him open,"
1241,LEGEND OF THE NEWSPAPER.,Saw the iron from the mountains
1242,LEGEND OF THE NEWSPAPER.,"Form a quaint and queer machine,"
1243,LEGEND OF THE NEWSPAPER.,Saw the lead from out the lead mines
1244,LEGEND OF THE NEWSPAPER.,"Roll into small lettered forms,"
1245,LEGEND OF THE NEWSPAPER.,"Saw the fibres from the flax-plant,"
1246,LEGEND OF THE NEWSPAPER.,"Spread into great sheets of paper,"
1247,LEGEND OF THE NEWSPAPER.,Saw the ink galls from the green trees
1248,LEGEND OF THE NEWSPAPER.,Crushed upon the leaden forms;
1249,LEGEND OF THE NEWSPAPER.,"Muckintosh, the famous thinker,"
1250,LEGEND OF THE NEWSPAPER.,"Muckintosh, the great and mighty,"
1251,LEGEND OF THE NEWSPAPER.,"Felt a trembling, felt a quaking,"
1252,LEGEND OF THE NEWSPAPER.,"Saw the earth about him open,"
1253,LEGEND OF THE NEWSPAPER.,"Saw the flame and sulphur smoking,"
1254,LEGEND OF THE NEWSPAPER.,"Came the printer's little devil,"
1255,LEGEND OF THE NEWSPAPER.,"Far from distant lands the printer,"
1256,LEGEND OF THE NEWSPAPER.,"Man of unions, man of cuss-words,"
1257,LEGEND OF THE NEWSPAPER.,From the depths of sooty blackness;
1258,LEGEND OF THE NEWSPAPER.,Came the towel of the printer;
1259,LEGEND OF THE NEWSPAPER.,"Many things that Muckintosh saw,--"
1260,LEGEND OF THE NEWSPAPER.,"Galleys, type, and leads and rules,"
1261,LEGEND OF THE NEWSPAPER.,"Presses, press-men, quoins and spaces,"
1262,LEGEND OF THE NEWSPAPER.,Quads and caps and lower cases.
1263,LEGEND OF THE NEWSPAPER.,
1264,LEGEND OF THE NEWSPAPER.,"But to Muckintosh bewildered,"
1265,LEGEND OF THE NEWSPAPER.,"All this passed as in a dream,"
1266,LEGEND OF THE NEWSPAPER.,"Till within his nervous hand,"
1267,LEGEND OF THE NEWSPAPER.,"Hand with joy and fear a-quaking,"
1268,LEGEND OF THE NEWSPAPER.,"Muckintosh, the great and mighty,"
1269,LEGEND OF THE NEWSPAPER.,"Muckintosh, the famous thinker,"
1270,LEGEND OF THE NEWSPAPER.,Held the first of our newspapers.
1271,LEGEND OF THE NEWSPAPER.,
1272,LEGEND OF THE NEWSPAPER.,
1273,LEGEND OF THE NEWSPAPER.,
1274,LEGEND OF THE NEWSPAPER.,
1275,A CARNIVAL JANGLE.,A CARNIVAL JANGLE.
1276,A CARNIVAL JANGLE.,
1277,A CARNIVAL JANGLE.,
1278,A CARNIVAL JANGLE.,"There is a merry jangle of bells in the air, an all-pervading sense of"
1279,A CARNIVAL JANGLE.,"jester's noise, and the flaunting vividness of royal colors; the streets"
1280,A CARNIVAL JANGLE.,"swarm with humanity,--humanity in all shapes, manners, forms,--laughing,"
1281,A CARNIVAL JANGLE.,"pushing, jostling, crowding, a mass of men and women and children, as"
1282,A CARNIVAL JANGLE.,varied and as assorted in their several individual peculiarities as ever
1283,A CARNIVAL JANGLE.,a crowd that gathered in one locality since the days of Babel.
1284,A CARNIVAL JANGLE.,
1285,A CARNIVAL JANGLE.,"It is Carnival in New Orleans; a brilliant Tuesday in February, when the"
1286,A CARNIVAL JANGLE.,very air effervesces an ozone intensely exhilarating--of a nature half
1287,A CARNIVAL JANGLE.,"spring, half winter--to make one long to cut capers. The buildings are a"
1288,A CARNIVAL JANGLE.,"blazing mass of royal purple and golden yellow, and national flags,"
1289,A CARNIVAL JANGLE.,bunting and decorations that laugh in the glint of the Midas sun. The
1290,A CARNIVAL JANGLE.,"streets a crush of jesters and maskers, Jim Crows and clowns, ballet"
1291,A CARNIVAL JANGLE.,"girls and Mephistos, Indians and monkeys; of wild and sudden flashes of"
1292,A CARNIVAL JANGLE.,"music, of glittering pageants and comic ones, of befeathered and belled"
1293,A CARNIVAL JANGLE.,horses. A madding dream of color and melody and fantasy gone wild in an
1294,A CARNIVAL JANGLE.,effervescent bubble of beauty that shifts and changes and passes
1295,A CARNIVAL JANGLE.,kaleidoscope-like before the bewildered eye.
1296,A CARNIVAL JANGLE.,
1297,A CARNIVAL JANGLE.,A bevy of bright-eyed girls and boys of that uncertainty of age that
1298,A CARNIVAL JANGLE.,"hovers between childhood and maturity, were moving down Canal Street"
1299,A CARNIVAL JANGLE.,when there was a sudden jostle with another crowd meeting them. For a
1300,A CARNIVAL JANGLE.,"minute there was a deafening clamor of laughter, cracking of whips,"
1301,A CARNIVAL JANGLE.,"which all maskers carry, jingle and clatter of carnival bells, and the"
1302,A CARNIVAL JANGLE.,masked and unmasked extricated themselves and moved from each other's
1303,A CARNIVAL JANGLE.,paths. But in the confusion a tall Prince of Darkness had whispered to
1304,A CARNIVAL JANGLE.,"one of the girls in the unmasked crowd: ""You'd better come with us, Flo,"
1305,A CARNIVAL JANGLE.,"you're wasting time in that tame gang. Slip off, they'll never miss"
1306,A CARNIVAL JANGLE.,"you; we'll get you a rig, and show you what life is."""
1307,A CARNIVAL JANGLE.,
1308,A CARNIVAL JANGLE.,"And so it happened that when a half hour passed, and the bright-eyed"
1309,A CARNIVAL JANGLE.,"bevy missed Flo and couldn't find her, wisely giving up the search at"
1310,A CARNIVAL JANGLE.,"last, that she, the quietest and most bashful of the lot, was being"
1311,A CARNIVAL JANGLE.,"initiated into the mysteries of ""what life is."""
1312,A CARNIVAL JANGLE.,
1313,A CARNIVAL JANGLE.,Down Bourbon Street and on Toulouse and St. Peter Streets there are
1314,A CARNIVAL JANGLE.,"quaint little old-world places, where one may be disguised effectually"
1315,A CARNIVAL JANGLE.,"for a tiny consideration. Thither guided by the shapely Mephisto, and"
1316,A CARNIVAL JANGLE.,"guarded by the team of jockeys and ballet girls, tripped Flo. Into one"
1317,A CARNIVAL JANGLE.,"of the lowest-ceiled, dingiest and most ancient-looking of these"
1318,A CARNIVAL JANGLE.,disguise shops they stopped.
1319,A CARNIVAL JANGLE.,
1320,A CARNIVAL JANGLE.,"""A disguise for this demoiselle,"" announced Mephisto to the woman who"
1321,A CARNIVAL JANGLE.,"met them. She was small and wizened and old, with yellow, flabby jaws"
1322,A CARNIVAL JANGLE.,"and neck like the throat of an alligator, and straight, white hair that"
1323,A CARNIVAL JANGLE.,stood from her head uncannily stiff.
1324,A CARNIVAL JANGLE.,
1325,A CARNIVAL JANGLE.,"""But the demoiselle wishes to appear a boy, _un petit garcon_?"" she"
1326,A CARNIVAL JANGLE.,"inquired, gazing eagerly at Flo's long, slender frame. Her voice was old"
1327,A CARNIVAL JANGLE.,"and thin, like the high quavering of an imperfect tuning fork, and her"
1328,A CARNIVAL JANGLE.,eyes were sharp as talons in their grasping glance.
1329,A CARNIVAL JANGLE.,
1330,A CARNIVAL JANGLE.,"""Mademoiselle does not wish such a costume,"" gruffly responded Mephisto."
1331,A CARNIVAL JANGLE.,
1332,A CARNIVAL JANGLE.,"""_Ma foi_, there is no other,"" said the ancient, shrugging her"
1333,A CARNIVAL JANGLE.,"shoulders. ""But one is left now, mademoiselle would make a fine"
1334,A CARNIVAL JANGLE.,"troubadour."""
1335,A CARNIVAL JANGLE.,
1336,A CARNIVAL JANGLE.,"""Flo,"" said Mephisto, ""it's a dare-devil scheme, try it; no one will"
1337,A CARNIVAL JANGLE.,"ever know it but us, and we'll die before we tell. Besides, we must;"
1338,A CARNIVAL JANGLE.,"it's late, and you couldn't find your crowd."""
1339,A CARNIVAL JANGLE.,
1340,A CARNIVAL JANGLE.,And that was why you might have seen a Mephisto and a slender troubadour
1341,A CARNIVAL JANGLE.,"of lovely form, with mandolin flung across his shoulder, followed by a"
1342,A CARNIVAL JANGLE.,"bevy of jockeys and ballet girls, laughing and singing as they swept"
1343,A CARNIVAL JANGLE.,down Rampart Street.
1344,A CARNIVAL JANGLE.,
1345,A CARNIVAL JANGLE.,When the flash and glare and brilliancy of Canal Street have palled upon
1346,A CARNIVAL JANGLE.,"the tired eye, and it is yet too soon to go home, and to such a prosaic"
1347,A CARNIVAL JANGLE.,"thing as dinner, and one still wishes for novelty, then it is wise to go"
1348,A CARNIVAL JANGLE.,in the lower districts. Fantasy and fancy and grotesqueness in the
1349,A CARNIVAL JANGLE.,costuming and behavior of the maskers run wild. Such dances and whoops
1350,A CARNIVAL JANGLE.,and leaps as these hideous Indians and devils do indulge in; such wild
1351,A CARNIVAL JANGLE.,"curvetings and great walks. And in the open squares, where whole groups"
1352,A CARNIVAL JANGLE.,"do congregate, it is wonderfully amusing. Then, too, there is a ball in"
