,Poem Title,line
1349,THE HERRING-FISHERS OF LOCHFYNE.,With sails as dark as ever Theseus bent
1350,THE HERRING-FISHERS OF LOCHFYNE.,"Upon his fatal rigging, take their way."
1351,THE HERRING-FISHERS OF LOCHFYNE.,"Rising betimes, I could not choose but look"
1352,THE HERRING-FISHERS OF LOCHFYNE.,"For their return, and when along the lake"
1353,THE HERRING-FISHERS OF LOCHFYNE.,"The morning mists were curling, saw them make"
1354,THE HERRING-FISHERS OF LOCHFYNE.,"Homeward, returning toward their quiet nook,"
1355,THE HERRING-FISHERS OF LOCHFYNE.,"With draggled nets down hanging to the tide,"
1356,THE HERRING-FISHERS OF LOCHFYNE.,"Weary, and leaning o’er their vessels’ side."
1357,THE HERRING-FISHERS OF LOCHFYNE.,
1358,THE HERRING-FISHERS OF LOCHFYNE.,
1359,THE HERRING-FISHERS OF LOCHFYNE.,
1360,THE HERRING-FISHERS OF LOCHFYNE.,
1361,IN THE ISLE OF MULL.,IN THE ISLE OF MULL.
1362,IN THE ISLE OF MULL.,
1363,IN THE ISLE OF MULL.,
1364,IN THE ISLE OF MULL.,"The clouds are gathering in their western dome,"
1365,IN THE ISLE OF MULL.,"Deep-drenched with sunlight, as a fleece with dew,"
1366,IN THE ISLE OF MULL.,While I with baffled effort still pursue
1367,IN THE ISLE OF MULL.,"And track these waters toward their mountain home,"
1368,IN THE ISLE OF MULL.,"In vain--though cataract, and mimic foam,"
1369,IN THE ISLE OF MULL.,"And island-spots, round which the streamlet threw"
1370,IN THE ISLE OF MULL.,"Its sister arms, which joyed to meet anew,"
1371,IN THE ISLE OF MULL.,"Have lured me on, and won me still to roam;"
1372,IN THE ISLE OF MULL.,"Till now, coy nymph, unseen thy waters pass,"
1373,IN THE ISLE OF MULL.,Or faintly struggle through the twinkling grass--
1374,IN THE ISLE OF MULL.,"And I, thy founts unvisited, return."
1375,IN THE ISLE OF MULL.,Is it that thou art revelling with thy peers?
1376,IN THE ISLE OF MULL.,"Or dost thou feed a solitary urn,"
1377,IN THE ISLE OF MULL.,"Else unreplenished, with thine own sad tears?"
1378,IN THE ISLE OF MULL.,
1379,IN THE ISLE OF MULL.,
1380,IN THE ISLE OF MULL.,
1381,IN THE ISLE OF MULL.,
1382,THE SAME.,THE SAME.
1383,THE SAME.,
1384,THE SAME.,
1385,THE SAME.,"Sweet Water-nymph, more shy than Arethuse,"
1386,THE SAME.,"Why wilt thou hide from me thy green retreat,"
1387,THE SAME.,"Where duly Thou with silver-sandalled feet,"
1388,THE SAME.,"And every Naiad, her green locks profuse,"
1389,THE SAME.,"Welcome with dance sad evening, or unloose,"
1390,THE SAME.,"To share your revel, an oak-cinctured throng,"
1391,THE SAME.,"Oread and Dryad, who the daylight long"
1392,THE SAME.,"By rock, or cave, or antique forest, use"
1393,THE SAME.,To shun the Wood-god and his rabble bold?
1394,THE SAME.,"Such comes not now, or who with impious strife"
1395,THE SAME.,Would seek to untenant meadow stream and plain
1396,THE SAME.,"Of that indwelling power, which is the life"
1397,THE SAME.,"And which sustaineth each, which poets old"
1398,THE SAME.,As god and goddess thus have loved to feign.
1399,THE SAME.,
1400,THE SAME.,
1401,THE SAME.,
1402,THE SAME.,
1403,AT SEA.,AT SEA.
1404,AT SEA.,
1405,AT SEA.,
1406,AT SEA.,"The sea is like a mirror far and near,"
1407,AT SEA.,"And ours a prosperous voyage, safe from harms;"
1408,AT SEA.,And yet the sense that everlasting arms
1409,AT SEA.,"Are round us and about us, is as dear"
1410,AT SEA.,"Now when no sight of danger doth appear,"
1411,AT SEA.,As though our vessel did its blind way urge
1412,AT SEA.,"’Mid the long weltering of the dreariest surge,"
1413,AT SEA.,Through which a perishing bark did ever steer.
1414,AT SEA.,"Lord of the calm and tempest, be it ours,"
1415,AT SEA.,"Poor mariners! to pay due vows to thee,"
1416,AT SEA.,Though not a cloud on all the horizon lowers
1417,AT SEA.,Of all our life--for even so shall we
1418,AT SEA.,"Have greater boldness towards thee, when indeed"
1419,AT SEA.,"The storm is up, and there is earnest need."
1420,AT SEA.,
1421,AT SEA.,
1422,AT SEA.,
1423,AT SEA.,
1424,AN EVENING IN FRANCE.,AN EVENING IN FRANCE.
1425,AN EVENING IN FRANCE.,
1426,AN EVENING IN FRANCE.,
1427,AN EVENING IN FRANCE.,"One star is shining in the crimson eve,"
1428,AN EVENING IN FRANCE.,And the thin texture of the faint blue sky
1429,AN EVENING IN FRANCE.,Above is like a veil intensely drawn;
1430,AN EVENING IN FRANCE.,Upon the spirit with a solemn weight
1431,AN EVENING IN FRANCE.,The marvel and the mystery of eve
1432,AN EVENING IN FRANCE.,"Is lying, as all holy thoughts and calm,"
1433,AN EVENING IN FRANCE.,By the vain stir and tumult of the day
1434,AN EVENING IN FRANCE.,"Chased far away, come back on tranquil wing,"
1435,AN EVENING IN FRANCE.,Like doves returning to their noted haunts.
1436,AN EVENING IN FRANCE.,It is the solemn even-tide--the hour
1437,AN EVENING IN FRANCE.,"Of holy musings, and to us no less"
1438,AN EVENING IN FRANCE.,Of sweet refreshment for the bodily frame
1439,AN EVENING IN FRANCE.,"Than for the spirit, harassed both and worn"
1440,AN EVENING IN FRANCE.,With a long day of travel; and methinks
1441,AN EVENING IN FRANCE.,"It must have been an evening such as this,"
1442,AN EVENING IN FRANCE.,"After a day of toilsome journeyings o’er,"
1443,AN EVENING IN FRANCE.,"When looking out on Tiber, as we now"
1444,AN EVENING IN FRANCE.,"Look out on this fair river flowing by,"
1445,AN EVENING IN FRANCE.,"Together sat the saintly Monica[5],"
1446,AN EVENING IN FRANCE.,"And with her, given unto her prayers, that son,"
1447,AN EVENING IN FRANCE.,The turbid stream of whose tumultuous youth
1448,AN EVENING IN FRANCE.,"Now first was running clear and bright and smooth,"
1449,AN EVENING IN FRANCE.,And solitary sitting in the niche
1450,AN EVENING IN FRANCE.,Of a deep window held delightful talk--
1451,AN EVENING IN FRANCE.,"Such as they never could have known before,"
1452,AN EVENING IN FRANCE.,"While a deep chasm, deeper than natural love"
1453,AN EVENING IN FRANCE.,"Could e’er bridge over, lay betwixt their souls--"
1454,AN EVENING IN FRANCE.,Of what must be the glorious life in heaven.
1455,AN EVENING IN FRANCE.,"And looking forth on meadow, stream, and sky,"
1456,AN EVENING IN FRANCE.,"And on the golden west, that richest glow"
1457,AN EVENING IN FRANCE.,"Of sunset to the uncreated light,"
1458,AN EVENING IN FRANCE.,"Which must invest for ever those bright worlds,"
1459,AN EVENING IN FRANCE.,"Seemed darkness, and the best that earth can give,"
1460,AN EVENING IN FRANCE.,"Its noblest pleasures, they with one consent"
1461,AN EVENING IN FRANCE.,"Counted as vile, nor once to be compared--"
1462,AN EVENING IN FRANCE.,Oh! rather say not worthy to be named
1463,AN EVENING IN FRANCE.,With what is to be looked for there; and thus
1464,AN EVENING IN FRANCE.,"Leaving behind them all things which are seen,"
1465,AN EVENING IN FRANCE.,By many a stately stair they did ascend
1466,AN EVENING IN FRANCE.,"Above the earth and all created things,"
1467,AN EVENING IN FRANCE.,"The sun and starry heavens--yea, and above"
1468,AN EVENING IN FRANCE.,"The mind of man, until they did attain"
1469,AN EVENING IN FRANCE.,"Where light no shadow has, and life no death,"
1470,AN EVENING IN FRANCE.,"Where past or future are not, nor can be,"
1471,AN EVENING IN FRANCE.,"But an eternal present, and the Lamb"
1472,AN EVENING IN FRANCE.,His people feeds from indeficient streams.
1473,AN EVENING IN FRANCE.,"Then pausing for a moment, as to taste"
1474,AN EVENING IN FRANCE.,"That river of delights, at length they cried,"
1475,AN EVENING IN FRANCE.,"Oh! to be thus for ever, and to hear"
1476,AN EVENING IN FRANCE.,"Thus in the silence of the lower world,"
1477,AN EVENING IN FRANCE.,And in the silence of all thoughts that keep
1478,AN EVENING IN FRANCE.,"Vain stir within, unutterable words,"
1479,AN EVENING IN FRANCE.,"And with the splendour of His majesty,"
1480,AN EVENING IN FRANCE.,"Whose seat is in the middle of the throne,"
1481,AN EVENING IN FRANCE.,Thus to be fed for ever--this must be
1482,AN EVENING IN FRANCE.,"The beatific vision, the third heaven."
1483,AN EVENING IN FRANCE.,"What we have for these passing moments known,"
1484,AN EVENING IN FRANCE.,To know the same for ever--this would be
1485,AN EVENING IN FRANCE.,That life whereof even now we held debate.
1486,AN EVENING IN FRANCE.,When will it be? oh when?
1487,AN EVENING IN FRANCE.,
1488,AN EVENING IN FRANCE.,"These things they said,"
1489,AN EVENING IN FRANCE.,"And for a season breathed immortal air,"
1490,AN EVENING IN FRANCE.,But then perforce returned to earth again:
1491,AN EVENING IN FRANCE.,For the air on those first summits is too fine
1492,AN EVENING IN FRANCE.,"For our long breathing, while we yet have on"
1493,AN EVENING IN FRANCE.,Our gross investiture of mortal weeds.
1494,AN EVENING IN FRANCE.,
1495,AN EVENING IN FRANCE.,Yet not for nothing had their spirits flown
1496,AN EVENING IN FRANCE.,"To those high regions, bringing back at once"
1497,AN EVENING IN FRANCE.,"A reconcilement with the mean things here,"
1498,AN EVENING IN FRANCE.,And a more earnest longing for what there
1499,AN EVENING IN FRANCE.,Of nobler was by partial glimpses thus
1500,AN EVENING IN FRANCE.,Seen through the crannies of the prison house.
1501,AN EVENING IN FRANCE.,"And she, that mother--such entire content"
1502,AN EVENING IN FRANCE.,"Possessed her bosom, and her Lord had filled"
1503,AN EVENING IN FRANCE.,"The orb of her desires so round and full,"
1504,AN EVENING IN FRANCE.,Had answered all her prayers for her lost son
1505,AN EVENING IN FRANCE.,"With such an overmeasure of his grace,"
1506,AN EVENING IN FRANCE.,"She had no more to ask, and did not know"
1507,AN EVENING IN FRANCE.,"Why she should tarry any longer here,"
1508,AN EVENING IN FRANCE.,"Nor what she did on earth. Thus then she felt,"
1509,AN EVENING IN FRANCE.,And to these thoughts which overflowed her heart
1510,AN EVENING IN FRANCE.,Gave thankful utterance meet; nor many days
1511,AN EVENING IN FRANCE.,"After this vision and foretaste of joy,"
1512,AN EVENING IN FRANCE.,Inherited the substance of the things
1513,AN EVENING IN FRANCE.,"Which she had seen, and entered into peace."
1514,AN EVENING IN FRANCE.,
1515,AN EVENING IN FRANCE.,
1516,AN EVENING IN FRANCE.,
1517,AN EVENING IN FRANCE.,
1518,SONNET.,SONNET.
1519,SONNET.,
1520,TO MY CHILD--A FELLOW-TRAVELLER.,TO MY CHILD--A FELLOW-TRAVELLER.
1521,TO MY CHILD--A FELLOW-TRAVELLER.,
1522,TO MY CHILD--A FELLOW-TRAVELLER.,
1523,TO MY CHILD--A FELLOW-TRAVELLER.,How of a sudden Sleep has laid on thee
1524,TO MY CHILD--A FELLOW-TRAVELLER.,"His heavy hand--on thee, for ever blest,"
1525,TO MY CHILD--A FELLOW-TRAVELLER.,"Sleeping or waking, stirring or at rest:"
1526,TO MY CHILD--A FELLOW-TRAVELLER.,"But now thou wert exulting merrily,"
1527,TO MY CHILD--A FELLOW-TRAVELLER.,And in the very middle of thy glee
1528,TO MY CHILD--A FELLOW-TRAVELLER.,"Thy head thou layedst on thy father’s breast,"
1529,TO MY CHILD--A FELLOW-TRAVELLER.,There seeming to have found a peacefuller nest
1530,TO MY CHILD--A FELLOW-TRAVELLER.,Than one would think might in this loud world be.
1531,TO MY CHILD--A FELLOW-TRAVELLER.,"There were no need to fear thy worser mood,"
1532,TO MY CHILD--A FELLOW-TRAVELLER.,Striving in years to come against the good
1533,TO MY CHILD--A FELLOW-TRAVELLER.,"He would impart, if thou couldst keep in mind"
1534,TO MY CHILD--A FELLOW-TRAVELLER.,"How many times, the while with anxious care"
1535,TO MY CHILD--A FELLOW-TRAVELLER.,"He sought to screen thee from the chilling air,"
1536,TO MY CHILD--A FELLOW-TRAVELLER.,Upon his bosom thou hast slept reclined.
1537,TO MY CHILD--A FELLOW-TRAVELLER.,
1538,TO MY CHILD--A FELLOW-TRAVELLER.,
1539,TO MY CHILD--A FELLOW-TRAVELLER.,
1540,TO MY CHILD--A FELLOW-TRAVELLER.,
1541,THE DESCENT OF THE RHONE.,THE DESCENT OF THE RHONE.
1542,THE DESCENT OF THE RHONE.,
1543,THE DESCENT OF THE RHONE.,
1544,THE DESCENT OF THE RHONE.,Often when my thought has been
1545,THE DESCENT OF THE RHONE.,"Pondering on what solemn scene,"
1546,THE DESCENT OF THE RHONE.,Which of all the glorious shows
1547,THE DESCENT OF THE RHONE.,"Nature can at will disclose,"
1548,THE DESCENT OF THE RHONE.,"Once beholden by the eye,"
1549,THE DESCENT OF THE RHONE.,Ever after would supply
1550,THE DESCENT OF THE RHONE.,Most unto the musing heart
1551,THE DESCENT OF THE RHONE.,Of memories which should not depart--
1552,THE DESCENT OF THE RHONE.,It has seemed no ampler dower
1553,THE DESCENT OF THE RHONE.,Of her beauty or her power
1554,THE DESCENT OF THE RHONE.,"We could win, than night and day,"
1555,THE DESCENT OF THE RHONE.,"An illimitable way,"
1556,THE DESCENT OF THE RHONE.,"To sail down some mighty river,"
1557,THE DESCENT OF THE RHONE.,Sailing as we would sail for ever.
1558,THE DESCENT OF THE RHONE.,
1559,THE DESCENT OF THE RHONE.,"Lo! my wish is almost won,"
1560,THE DESCENT OF THE RHONE.,"Broadly flows the stately Rhone,"
1561,THE DESCENT OF THE RHONE.,And we loosen from the shore
1562,THE DESCENT OF THE RHONE.,"Our light pinnace, long before"
1563,THE DESCENT OF THE RHONE.,The young East in gorgeous state
1564,THE DESCENT OF THE RHONE.,"Has unlocked his ruby gate,"
1565,THE DESCENT OF THE RHONE.,And our voyage is not done
1566,THE DESCENT OF THE RHONE.,At the sinking of the sun;
1567,THE DESCENT OF THE RHONE.,But for us the azure Night
1568,THE DESCENT OF THE RHONE.,Feeds her golden flocks with light:
1569,THE DESCENT OF THE RHONE.,"Ours are all the hues of heaven,"
1570,THE DESCENT OF THE RHONE.,Sights and sounds of morn and even;
1571,THE DESCENT OF THE RHONE.,In our view the day is born;
1572,THE DESCENT OF THE RHONE.,"First the stars of lustre shorn,"
1573,THE DESCENT OF THE RHONE.,"Until Hesper, he who last"
1574,THE DESCENT OF THE RHONE.,"Kept his splendour, now fades fast;"
1575,THE DESCENT OF THE RHONE.,"A faint bloom over heaven is spread,"
1576,THE DESCENT OF THE RHONE.,"And the clouds blush deeper red,"
1577,THE DESCENT OF THE RHONE.,Till from them the stream below
1578,THE DESCENT OF THE RHONE.,Catches the same roseate glow;
1579,THE DESCENT OF THE RHONE.,"The pale east lightens into gold,"
1580,THE DESCENT OF THE RHONE.,And the west is with the fold
1581,THE DESCENT OF THE RHONE.,Of the mantle of dim night
1582,THE DESCENT OF THE RHONE.,Scarcely darkened or less bright--
1583,THE DESCENT OF THE RHONE.,"Till, his way prepared, at length"
1584,THE DESCENT OF THE RHONE.,"Rising up in golden strength,"
1585,THE DESCENT OF THE RHONE.,Tramples the victorious sun
1586,THE DESCENT OF THE RHONE.,"The dying stars out, one by one."
1587,THE DESCENT OF THE RHONE.,
1588,THE DESCENT OF THE RHONE.,Fairer scene the opening eye
1589,THE DESCENT OF THE RHONE.,Of the day can scarce descry--
1590,THE DESCENT OF THE RHONE.,Fairer sight he looks not on
1591,THE DESCENT OF THE RHONE.,Than the pleasant banks of Rhone;
1592,THE DESCENT OF THE RHONE.,"Where in terraces and ranks,"
1593,THE DESCENT OF THE RHONE.,"On those undulating banks,"
1594,THE DESCENT OF THE RHONE.,Rise by many a hilly stair
1595,THE DESCENT OF THE RHONE.,"Sloping tiers of vines, where’er"
1596,THE DESCENT OF THE RHONE.,From the steep and stony soil
1597,THE DESCENT OF THE RHONE.,"Has been won by careful toil,"
1598,THE DESCENT OF THE RHONE.,And with long laborious pains
1599,THE DESCENT OF THE RHONE.,"Fenced against the washing rains,"
1600,THE DESCENT OF THE RHONE.,"Fenced and anxiously walled round,"
1601,THE DESCENT OF THE RHONE.,A little patch of garden ground.
1602,THE DESCENT OF THE RHONE.,"Higher still some place of power,"
1603,THE DESCENT OF THE RHONE.,"Or a solitary tower,"
1604,THE DESCENT OF THE RHONE.,"Ruined now, is looking down"
1605,THE DESCENT OF THE RHONE.,On some quiet little town
1606,THE DESCENT OF THE RHONE.,"In a sheltered glen beneath,"
1607,THE DESCENT OF THE RHONE.,"Where the smoke’s unbroken wreath,"
1608,THE DESCENT OF THE RHONE.,"Mounting in the windless air,"
1609,THE DESCENT OF THE RHONE.,"Rests, dissolving slowly there,"
1610,THE DESCENT OF THE RHONE.,"O’er the housetops like a cloud,"
1611,THE DESCENT OF THE RHONE.,Or a thinnest vapourous shroud.
1612,THE DESCENT OF THE RHONE.,
1613,THE DESCENT OF THE RHONE.,"Morn has been, and lo! how soon"
1614,THE DESCENT OF THE RHONE.,"Has arrived the middle noon,"
1615,THE DESCENT OF THE RHONE.,And the broad sun’s rays do rest
1616,THE DESCENT OF THE RHONE.,"On some naked mountain’s breast,"
1617,THE DESCENT OF THE RHONE.,Where alone relieve the eye
1618,THE DESCENT OF THE RHONE.,"Massive shadows, as they lie"
1619,THE DESCENT OF THE RHONE.,In the hollows motionless;
1620,THE DESCENT OF THE RHONE.,Still our boat doth onward press.
1621,THE DESCENT OF THE RHONE.,Now a peaceful current wide
1622,THE DESCENT OF THE RHONE.,"Bears it on an ample tide,"
1623,THE DESCENT OF THE RHONE.,"Now the hills retire, and then"
1624,THE DESCENT OF THE RHONE.,"Their broad fronts advance again,"
1625,THE DESCENT OF THE RHONE.,"Till the rocks have closed us round,"
1626,THE DESCENT OF THE RHONE.,"And would seem our course to bound,"
1627,THE DESCENT OF THE RHONE.,"But anon a way appears,"
1628,THE DESCENT OF THE RHONE.,"And our vessel onward steers,"
1629,THE DESCENT OF THE RHONE.,Darting swiftly as between
1630,THE DESCENT OF THE RHONE.,Narrow walls of a ravine.
1631,THE DESCENT OF THE RHONE.,
1632,THE DESCENT OF THE RHONE.,Morn has been and noon--and now
1633,THE DESCENT OF THE RHONE.,Evening falls about our prow:
1634,THE DESCENT OF THE RHONE.,But the sunken sunset still
1635,THE DESCENT OF THE RHONE.,Burns behind the western hill;
1636,THE DESCENT OF THE RHONE.,Lo! the starry troop again
1637,THE DESCENT OF THE RHONE.,Gather on the ethereal plain;
1638,THE DESCENT OF THE RHONE.,"Even now and there were none,"
1639,THE DESCENT OF THE RHONE.,And a moment since but one;
1640,THE DESCENT OF THE RHONE.,"And anon we lift our head,"
1641,THE DESCENT OF THE RHONE.,And all heaven is overspread
1642,THE DESCENT OF THE RHONE.,"With a still assembling crowd,"
1643,THE DESCENT OF THE RHONE.,With a silent multitude--
1644,THE DESCENT OF THE RHONE.,"Venus, first and brightest set"
1645,THE DESCENT OF THE RHONE.,"In the night’s pale coronet,"
1646,THE DESCENT OF THE RHONE.,"Armed Orion’s belted pride,"
1647,THE DESCENT OF THE RHONE.,And the Seven that by the side
1648,THE DESCENT OF THE RHONE.,Of the Titan nightly weave
1649,THE DESCENT OF THE RHONE.,"Dances in the mystic eve,"
1650,THE DESCENT OF THE RHONE.,Sisters linked in love and light;
1651,THE DESCENT OF THE RHONE.,"’Twere in truth a solemn sight,"
1652,THE DESCENT OF THE RHONE.,"Were we sailing now as they,"
1653,THE DESCENT OF THE RHONE.,Who upon their western way
1654,THE DESCENT OF THE RHONE.,"To the isles of spice and gold,"
1655,THE DESCENT OF THE RHONE.,"Nightly watching, might behold"
1656,THE DESCENT OF THE RHONE.,"These our constellations dip,"
1657,THE DESCENT OF THE RHONE.,And the great sign of the Ship
1658,THE DESCENT OF THE RHONE.,"Rise upon the other hand,"
1659,THE DESCENT OF THE RHONE.,With the Cross that seems to stand
1660,THE DESCENT OF THE RHONE.,"In the vault of heaven upright,"
1661,THE DESCENT OF THE RHONE.,Marking the middle hour of night--
1662,THE DESCENT OF THE RHONE.,Or with them whose keels first prest
