,Poem Title,line
1469,II.  ON LUXURY.,"become luxuries by excessive use, and in this I shall be led also to"
1470,II.  ON LUXURY.,consider the effects of luxury.  It has become a very trite saying that
1471,II.  ON LUXURY.,"riches do not bring happiness; and certainly luxury, which riches can"
1472,II.  ON LUXURY.,"command, does not bring content, which is the greatest of all pleasures."
1473,II.  ON LUXURY.,"On the contrary, the moment the body or mind is over-indulged in any way,"
1474,II.  ON LUXURY.,"it immediately demands more of the same indulgence, and even in stronger"
1475,II.  ON LUXURY.,"doses.  Who does not know that too much wine makes one desire more?  Who,"
1476,II.  ON LUXURY.,"after reading a novel, does not feel a longing for another?"
1477,II.  ON LUXURY.,
1478,II.  ON LUXURY.,"The rich and poor dog, as we all know, meet and discourse of these things"
1479,II.  ON LUXURY.,in Burns's poem--
1480,II.  ON LUXURY.,
1481,II.  ON LUXURY.,"""Frae morn to e'en it's naught but toiling"
1482,II.  ON LUXURY.,"At baking, roasting, frying, boiling,"
1483,II.  ON LUXURY.,"An', tho' the gentry first are stechin,"
1484,II.  ON LUXURY.,Yet e'en the hall folk fill their pechan
1485,II.  ON LUXURY.,"With sauce, ragouts, and sic like trashtrie,"
1486,II.  ON LUXURY.,That's little short of downright wastrie.
1487,II.  ON LUXURY.,An' what poor cot-folk pit their painch in
1488,II.  ON LUXURY.,"I own it's past my comprehension."""
1489,II.  ON LUXURY.,
1490,II.  ON LUXURY.,To which Luath replies--
1491,II.  ON LUXURY.,
1492,II.  ON LUXURY.,"""They're maistly wonderful contented."""
1493,II.  ON LUXURY.,
1494,II.  ON LUXURY.,Caesar afterwards describes the weariness and ennui which pursue the
1495,II.  ON LUXURY.,luxurious--
1496,II.  ON LUXURY.,
1497,II.  ON LUXURY.,"""But human bodies are sic fools,"
1498,II.  ON LUXURY.,"For all their colleges and schools,"
1499,II.  ON LUXURY.,"That, when nae real ills perplex 'em,"
1500,II.  ON LUXURY.,They make enow themselves to vex 'em.
1501,II.  ON LUXURY.,"They loiter, lounging lank and lazy,"
1502,II.  ON LUXURY.,"Though nothing ails them, yet uneasy."
1503,II.  ON LUXURY.,"Their days insipid, dull, and tasteless;"
1504,II.  ON LUXURY.,"Their nights unquiet, lang, and restless,"
1505,II.  ON LUXURY.,"An' e'en their sports, their balls and races,"
1506,II.  ON LUXURY.,"Their gallopin' through public places,"
1507,II.  ON LUXURY.,"There's sic parade, sic pomp, an' art,"
1508,II.  ON LUXURY.,"The joy can scarcely reach the heart."""
1509,II.  ON LUXURY.,
1510,II.  ON LUXURY.,After this description the two friends
1511,II.  ON LUXURY.,
1512,II.  ON LUXURY.,"""Rejoiced they were not men, but dogs."""
1513,II.  ON LUXURY.,
1514,II.  ON LUXURY.,"An Italian wit has defined man to be ""an animal which troubles himself"
1515,II.  ON LUXURY.,"with things which don't concern him""; and, when one thinks of the"
1516,II.  ON LUXURY.,"indefatigable way in which people pursue pleasure, all the while deriving"
1517,II.  ON LUXURY.,"no pleasure from it, one is filled with amazement.  ""Life would be very"
1518,II.  ON LUXURY.,"tolerable if it were not for its pleasures,"" said Sir Cornewall Lewis,"
1519,II.  ON LUXURY.,and I am satisfied that half the weariness of life comes from the vain
1520,II.  ON LUXURY.,attempts which are made to satisfy a jaded appetite.
1521,II.  ON LUXURY.,
1522,II.  ON LUXURY.,"There are many things which are not luxuries _per se_, but become so if"
1523,II.  ON LUXURY.,"indulged in to excess.  Take, for instance, smoking and drinking.  One"
1524,II.  ON LUXURY.,"pipe a day and one glass of wine a day are not luxuries, but a great many"
1525,II.  ON LUXURY.,a day are luxuries.  So lying in bed five minutes after you wake is not a
1526,II.  ON LUXURY.,"luxury, but so lying for an hour is.  The man who is fond precociously of"
1527,II.  ON LUXURY.,"stirring may be a spoon, but the man who lies in bed half the day is"
1528,II.  ON LUXURY.,something worse.  Then it must be remembered that a single indulgence in
1529,II.  ON LUXURY.,"one luxury produces scarcely any effect on the mind or body, but a habit"
1530,II.  ON LUXURY.,of indulging in that luxury has a great effect.
1531,II.  ON LUXURY.,
1532,II.  ON LUXURY.,"""The sins which practice burns into the blood,"
1533,II.  ON LUXURY.,And not the one dark hour which brings remorse
1534,II.  ON LUXURY.,"Will brand us after of whose fold we be."""
1535,II.  ON LUXURY.,
1536,II.  ON LUXURY.,I am surely right in noticing that the rich man is said to have fared
1537,II.  ON LUXURY.,"sumptuously _every_ day, as though faring sumptuously might have no"
1538,II.  ON LUXURY.,"significance, but the constantly faring sumptuously was what had degraded"
1539,II.  ON LUXURY.,and debased the man below the level of the beggar at his gate.  I feel
1540,II.  ON LUXURY.,"that to be luxurious occasionally is no bad thing, if we can keep our"
1541,II.  ON LUXURY.,"self-control, and return constantly to simple habits.  There is something"
1542,II.  ON LUXURY.,very natural in the prayer which a little child was overheard to
1543,II.  ON LUXURY.,"make--""God, make me a good little girl, but""--after a pause--""naughty"
1544,II.  ON LUXURY.,"sometimes.""  It is the habit of being naughty which is pernicious.  Can"
1545,II.  ON LUXURY.,"anyone doubt that the man who, on the whole, leads a hardy and not over-"
1546,II.  ON LUXURY.,indulgent life will be more capable of performing any duty which may
1547,II.  ON LUXURY.,"devolve upon him than a man who ""had but fed on the roses and lain in the"
1548,II.  ON LUXURY.,"lilies of life."""
1549,II.  ON LUXURY.,
1550,II.  ON LUXURY.,"Sydney Smith, in his sketches of Moral Philosophy, notices that habits of"
1551,II.  ON LUXURY.,indulgence grow on us so much that we go through the act of indulgence
1552,II.  ON LUXURY.,"without noticing it or feeling the pleasure of it; yet, if some accident"
1553,II.  ON LUXURY.,"occurs to rob us of our accustomed pleasure, we feel the want of it most"
1554,II.  ON LUXURY.,"keenly.  Speaking of Hobbes, the philosopher, he says that he had twelve"
1555,II.  ON LUXURY.,pipes of tobacco laid by him every night before he began to write.
1556,II.  ON LUXURY.,"Without this luxury ""he could have done nothing; all his speculations"
1557,II.  ON LUXURY.,"would have been at an end, and without his twelve pipes he might have"
1558,II.  ON LUXURY.,"been a friend to devotion or to freedom, which in the customary tenour of"
1559,II.  ON LUXURY.,"his thoughts he certainly was not."""
1560,II.  ON LUXURY.,
1561,II.  ON LUXURY.,In Fielding's _Life of Jonathan Wild_ Mr. Wild plays at cards with the
1562,II.  ON LUXURY.,"Count.  ""Such was the power of habit over the minds of these illustrious"
1563,II.  ON LUXURY.,persons that Mr. Wild could not keep his hands out of the Count's pockets
1564,II.  ON LUXURY.,"though he knew they were empty, nor could the Count abstain from palming"
1565,II.  ON LUXURY.,"a card though he was well aware Mr. Wild had no money to pay him."""
1566,II.  ON LUXURY.,
1567,II.  ON LUXURY.,If we are curious to know who is the most degraded and most wretched of
1568,II.  ON LUXURY.,"human beings, look for the man who has practised a vice so long that he"
1569,II.  ON LUXURY.,"curses it and clings to it.  Say everything for vice which you can say,"
1570,II.  ON LUXURY.,magnify any pleasure as much as you please; but don't believe you can
1571,II.  ON LUXURY.,"keep it, don't believe you have any secret for sending on quicker the"
1572,II.  ON LUXURY.,sluggish blood and for refreshing the faded nerve.
1573,II.  ON LUXURY.,
1574,II.  ON LUXURY.,"There is no doubt that habits of luxury produce discontent, the more we"
1575,II.  ON LUXURY.,have the more we want.  The sin of covetousness is not (curiously enough)
1576,II.  ON LUXURY.,"the sin of the poor, but of the rich.  It is the rich man who covets"
1577,II.  ON LUXURY.,Naboth's vineyard.  I knew an old lady who had a beautiful house facing
1578,II.  ON LUXURY.,"Hyde Park, and lived by herself with a companion, and certainly had room"
1579,II.  ON LUXURY.,"enough and to spare.  Her house was one of a row, and the next house"
1580,II.  ON LUXURY.,"being an end house projected, so that all the front rooms were about a"
1581,II.  ON LUXURY.,"foot longer than those of the old lady.  ""Ah,"" she used to sigh, ""he's a"
1582,II.  ON LUXURY.,"dear good man, the old colonel, but I should like to have his"
1583,II.  ON LUXURY.,"house--please God to take him!""  This showed a submission to the will of"
1584,II.  ON LUXURY.,"Providence, and a desire for the everlasting welfare of her neighbour"
1585,II.  ON LUXURY.,"which was truly edifying; but covetousness was at the root of it, and a"
1586,II.  ON LUXURY.,longing to indulge herself.
1587,II.  ON LUXURY.,
1588,II.  ON LUXURY.,The effect of habits of luxury upon the brute creation is easily seen.
1589,II.  ON LUXURY.,How dreadfully the harmless necessary cat deteriorates when it is over-
1590,II.  ON LUXURY.,"fed and over-warmed.  It may, for all I know, become more humane, but it"
1591,II.  ON LUXURY.,becomes absolutely unfit to get its own living.  What is more despicable
1592,II.  ON LUXURY.,"than a lady's lap-dog, grown fat and good for nothing, and only able to"
1593,II.  ON LUXURY.,"eat macaroons!  Even worms, according to Darwin, when constantly fed on"
1594,II.  ON LUXURY.,"delicacies, become indolent and lose all their cunning."
1595,II.  ON LUXURY.,
1596,II.  ON LUXURY.,I will note next that habits of self-indulgence render us careless of the
1597,II.  ON LUXURY.,misfortunes of others.  Nero was fiddling when Rome was burning.  And
1598,II.  ON LUXURY.,upon the other hand privations make us regardful of others.  In Bulwer's
1599,II.  ON LUXURY.,"_Parisians_ two luxurious bachelors in the siege of Paris, one of whom"
1600,II.  ON LUXURY.,"has just missed his favourite dog, sit down to a meagre repast, on what"
1601,II.  ON LUXURY.,"might be fowl or rabbit; and the master of the lost dog, after finishing"
1602,II.  ON LUXURY.,"his meal, says with a sigh, ""Ah, poor Dido, how she would have enjoyed"
1603,II.  ON LUXURY.,"those bones!""  Probably she would have done so, in case they had not been"
1604,II.  ON LUXURY.,"her own.  Of course we all know Goldsmith's _Deserted Village_, and that"
1605,II.  ON LUXURY.,"it is all about luxury.  It is, however, very poetical poetry (if I may"
1606,II.  ON LUXURY.,"say so), and I don't know that it gives much assistance to a sober,"
1607,II.  ON LUXURY.,"prosaic view of the subject like the present.  ""O Luxury, thou curst by"
1608,II.  ON LUXURY.,"heaven's decree,"" sounds very grand; but I have not the least idea what"
1609,II.  ON LUXURY.,"it means.  The pictures drawn in the poem of simple rural pleasures, and"
1610,II.  ON LUXURY.,"of gaudy city delights, are very pleasing; and the moral drawn from it"
1611,II.  ON LUXURY.,"all, viz., that nations sunk in luxury are hastening to decay, may be"
1612,II.  ON LUXURY.,"true enough; but what strikes one most is that, if Goldsmith thought that"
1613,II.  ON LUXURY.,"England was hastening to decay when he wrote, what would he think if he"
1614,II.  ON LUXURY.,were alive now.
1615,II.  ON LUXURY.,
1616,II.  ON LUXURY.,"Well then, if the pleasures of luxury bring nothing but pain and trouble"
1617,II.  ON LUXURY.,"in the pursuit of them, to what end do they lead?"
1618,II.  ON LUXURY.,
1619,II.  ON LUXURY.,"""Behold what blessings wealth to life can lend,"
1620,II.  ON LUXURY.,And see what comfort it affords our end.
1621,II.  ON LUXURY.,"In the worst inn's worst room, with mat half hung,"
1622,II.  ON LUXURY.,"The floors of plaister, and the walls of dung;"
1623,II.  ON LUXURY.,"On once a flock-bed, but repaired with straw,"
1624,II.  ON LUXURY.,With tape-ty'd curtains never meant to draw;
1625,II.  ON LUXURY.,"The George and Garter dangling from that bed,"
1626,II.  ON LUXURY.,Where tawdry yellow strove with dirty red;--
1627,II.  ON LUXURY.,"Great Villers lies--alas, how changed from him,"
1628,II.  ON LUXURY.,That life of pleasure and that soul of whim.
1629,II.  ON LUXURY.,"Gallant and gay in Clieveden's proud alcove,"
1630,II.  ON LUXURY.,The bower of wanton Shrewsbury and love;
1631,II.  ON LUXURY.,"No wit to flatter, left of all his store;"
1632,II.  ON LUXURY.,"No fool to laugh at, which he valued more;"
1633,II.  ON LUXURY.,"There victor of his health, of fortune, friends,"
1634,II.  ON LUXURY.,"And fame; this lord of useless thousands ends."""
1635,II.  ON LUXURY.,
1636,II.  ON LUXURY.,"If these be the effects of luxuries, why is it that we continue to strive"
1637,II.  ON LUXURY.,to increase them with all our might?  I have already insisted that I am
1638,II.  ON LUXURY.,"not speaking of such things as are beneficial to body and soul, but such"
1639,II.  ON LUXURY.,"as are detrimental.  But it will be said, you are spending money, and to"
1640,II.  ON LUXURY.,"gratify your longings labourers of different sorts have been employed,"
1641,II.  ON LUXURY.,and the wealth of the world is thereby increased.  But we must consider
1642,II.  ON LUXURY.,"the loss to the man who is indulging himself, and therefore the loss to"
1643,II.  ON LUXURY.,"the community; and further, that his money might have gone in producing"
1644,II.  ON LUXURY.,"something necessary, and not noxious, something in its turn reproductive."
1645,II.  ON LUXURY.,"In Boswell's _Life of Johnson_ is this passage, ""Johnson as usual"
1646,II.  ON LUXURY.,defended luxury.  You cannot spend money in luxury without doing good to
1647,II.  ON LUXURY.,"the poor.  Nay, you do more good to them by spending it in luxury; you"
1648,II.  ON LUXURY.,"make them exert industry, whereas by giving it you keep them idle.  I own"
1649,II.  ON LUXURY.,"indeed there may be more virtue in giving it immediately in charity, than"
1650,II.  ON LUXURY.,"in spending it in luxury.""  He was then asked if this was not"
1651,II.  ON LUXURY.,"Mandeville's doctrine of ""private vices are public benefits.""  Of course"
