,Poem Title,line
1915,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1916,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"I wing’d my way elate with hopes,"
1917,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,To seek each cabinet maker—
1918,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"To Druse and Heal’s well furnish’d shops,"
1919,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And the Bazaar of Baker—
1920,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Each piano manufactory,"
1921,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,To Broadwood and to Collard—
1922,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Where’er a portion of my tree,"
1923,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Was carried, there I follow’d:"
1924,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1925,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And where’er a sofa or chair I saw,"
1926,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Or bedstead or wardrobe furnish’d,"
1927,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Or centre-table with spreading claw,"
1928,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"With my wood all brightly burnish’d,"
1929,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Each knot, and knob, and scar, and split,"
1930,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And delicate grain appearing.
1931,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Long was my search, made longer yet"
1932,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,By the general use of veneering.
1933,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1934,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,I’ve flitted through a mansion proud
1935,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"To watch a grand piano,"
1936,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,The centre of a list’ning crowd
1937,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,High-bred in tone and manner:
1938,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"I’ve stood by many a shining board,"
1939,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Were dinners were demolish’d,"
1940,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And view’d the silver and glass _encored_—
1941,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Seen double in the polish.
1942,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1943,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And beside a stately bed I’ve stood,"
1944,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Where curtains of silken splendour
1945,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"O’er damask hangings and polish’d wood,"
1946,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Threw a lustre subdued and tender.
1947,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"A dainty cradle stood near its head,"
1948,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"But no form was in it sleeping,"
1949,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"For the couch of state held the baby dead,"
1950,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And the mother knelt near it weeping:
1951,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1952,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"I came beneath a gorgeous dome,"
1953,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"With fretted arch and column,"
1954,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And stained glass windows through the gloom
1955,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,That made it very solemn.
1956,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And by the pulpit stairs I stood
1957,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,The preacher’s words to follow—
1958,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,The sounding-board was my own wood—
1959,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"(That, and the words were hollow):"
1960,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1961,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And I’ve wandered to the library—
1962,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,The bookshelves there were mine—
1963,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Belonging to one of the Ministry;
1964,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,The whole was wondrous fine.
1965,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"(I thought the pay seem’d very high,"
1966,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"The work of an easy nature,"
1967,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And wondered if that was the reason why
1968,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,They would not suffer women to try
1969,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,To sit in the Legislature):
1970,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1971,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And I’ve been up a dismal attic flight,"
1972,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Not knowing why there I hasten’d,"
1973,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And I found ’twas the sewing-table bright
1974,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,To which a machine was fasten’d;
1975,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And a girl was working, so pale and drear,"
1976,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And in such a forlorn condition,"
1977,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"That, ghost as I was, I had shed a tear,"
1978,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"But I knew that that garret was woman’s sphere,"
1979,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And dressmaking her mission.
1980,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1981,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Last month I came to a table round
1982,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Which cover’d, to my surprise, is,"
1983,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"(Whilst a critical crowd collects around,)"
1984,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,With chips of all lengths and sizes:
1985,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And I knew I’d found the last piece of wood;
1986,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And back, to my former station,"
1987,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,My spirit crossed the Atlantic flood
1988,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,To begin a new transformation.
1989,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,So I laid the glimpses that I had had
1990,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Of the motley life of this nation
1991,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Upon this table—or good or bad—
1992,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,For the general delectation.
1993,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1994,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1995,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1996,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1997,TRANSFORMATION.,TRANSFORMATION.
1998,LITTLE SEAL-SKIN.,LITTLE SEAL-SKIN.
1999,LITTLE SEAL-SKIN.,
2000,LITTLE SEAL-SKIN.,
2001,LITTLE SEAL-SKIN.,"THE fisherman walked up the hill,"
2002,LITTLE SEAL-SKIN.,"His boat lay on the sand,"
2003,LITTLE SEAL-SKIN.,"His net was on his shoulder still,"
2004,LITTLE SEAL-SKIN.,His home a mile inland.
2005,LITTLE SEAL-SKIN.,And as he walk’d among the whin
2006,LITTLE SEAL-SKIN.,"He saw a little white seal-skin,"
2007,LITTLE SEAL-SKIN.,Which he took up in his hand.
2008,LITTLE SEAL-SKIN.,"Then “How,” said he, “can this thing be?"
2009,LITTLE SEAL-SKIN.,"A seal-skin, and no seal within?”"
2010,LITTLE SEAL-SKIN.,"Thus pondered he,"
2011,LITTLE SEAL-SKIN.,"Partly in fear,"
2012,LITTLE SEAL-SKIN.,Till he remember’d what he’d heard
2013,LITTLE SEAL-SKIN.,"Of creatures in the sea,—"
2014,LITTLE SEAL-SKIN.,"Sea-men and women, who are stirred"
2015,LITTLE SEAL-SKIN.,One day in every year
2016,LITTLE SEAL-SKIN.,"To drop their seal-skins on the sand,"
2017,LITTLE SEAL-SKIN.,"To leave the sea, and seek the land"
2018,LITTLE SEAL-SKIN.,"For twelve long hours,"
2019,LITTLE SEAL-SKIN.,"Playing about in sweet sunshine,"
2020,LITTLE SEAL-SKIN.,"Among the corn-fields, with corn-flowers,"
2021,LITTLE SEAL-SKIN.,"Wild roses, and woodbine:"
2022,LITTLE SEAL-SKIN.,"Till night comes on, and then they flit"
2023,LITTLE SEAL-SKIN.,"Adown the fields, and sit"
2024,LITTLE SEAL-SKIN.,"Upon the shore and put their seal-skins on,"
2025,LITTLE SEAL-SKIN.,"And slip into the sea, and they are gone."
2026,LITTLE SEAL-SKIN.,The fisherman strok’d the fur
2027,LITTLE SEAL-SKIN.,"Of the little white seal-skin,"
2028,LITTLE SEAL-SKIN.,"Soft as silk, and white as snow;"
2029,LITTLE SEAL-SKIN.,"And he said to himself, “I know"
2030,LITTLE SEAL-SKIN.,That some little sea-woman lived in
2031,LITTLE SEAL-SKIN.,"This seal-skin, perhaps not long ago."
2032,LITTLE SEAL-SKIN.,I wonder what has become of her!
2033,LITTLE SEAL-SKIN.,"And why she left this on the whin,"
2034,LITTLE SEAL-SKIN.,Instead of slipping it on again
2035,LITTLE SEAL-SKIN.,When all the little sea-women and men
2036,LITTLE SEAL-SKIN.,Went hurrying down to the sea!
2037,LITTLE SEAL-SKIN.,"Ah! well, she never meant"
2038,LITTLE SEAL-SKIN.,"It for me,"
2039,LITTLE SEAL-SKIN.,"That I should take it, but I will,"
2040,LITTLE SEAL-SKIN.,"Home to my house on the hill,”"
2041,LITTLE SEAL-SKIN.,Said the fisherman; and home he went.
2042,LITTLE SEAL-SKIN.,
2043,LITTLE SEAL-SKIN.,"The Fisher dozed before his fire,"
2044,LITTLE SEAL-SKIN.,"The night was cold outside,"
2045,LITTLE SEAL-SKIN.,The bright full moon was rising higher
2046,LITTLE SEAL-SKIN.,"Above the swelling tide,"
2047,LITTLE SEAL-SKIN.,"And the wind brought the sound of breakers nigher,"
2048,LITTLE SEAL-SKIN.,Even to the hill side;
2049,LITTLE SEAL-SKIN.,When suddenly
2050,LITTLE SEAL-SKIN.,"Something broke at the cottage door,"
2051,LITTLE SEAL-SKIN.,Like the plash
2052,LITTLE SEAL-SKIN.,Of a little wave on a pebbly shore;
2053,LITTLE SEAL-SKIN.,And as water frets in the backward drain
2054,LITTLE SEAL-SKIN.,"Of the wave, seeming to fall in pain,"
2055,LITTLE SEAL-SKIN.,There came a wailing after the plash.—
2056,LITTLE SEAL-SKIN.,"The fisherman woke, and said, “Is it rain?”"
2057,LITTLE SEAL-SKIN.,Then he rose from his seat
2058,LITTLE SEAL-SKIN.,"And open’d his door a little way,"
2059,LITTLE SEAL-SKIN.,But soon shut it again
2060,LITTLE SEAL-SKIN.,With a kind of awe;
2061,LITTLE SEAL-SKIN.,For the prettiest little sea-woman lay
2062,LITTLE SEAL-SKIN.,On the grass at his feet
2063,LITTLE SEAL-SKIN.,That you ever saw;
2064,LITTLE SEAL-SKIN.,"She began to sob and to say,"
2065,LITTLE SEAL-SKIN.,“Who has stolen my skin from me?
2066,LITTLE SEAL-SKIN.,And who is there will take me in?
2067,LITTLE SEAL-SKIN.,"For I have lost my little seal-skin,"
2068,LITTLE SEAL-SKIN.,And I can’t get back to the sea.”
2069,LITTLE SEAL-SKIN.,
2070,LITTLE SEAL-SKIN.,The Fisherman stroked the fur
2071,LITTLE SEAL-SKIN.,"Of the downy white seal-skin,"
2072,LITTLE SEAL-SKIN.,"And he said, “Shall I give it her?—"
2073,LITTLE SEAL-SKIN.,"But then she would get in,"
2074,LITTLE SEAL-SKIN.,"And hurry away to the sea,"
2075,LITTLE SEAL-SKIN.,"And not come back to me,"
2076,LITTLE SEAL-SKIN.,"And I should be sorry all my life,"
2077,LITTLE SEAL-SKIN.,I want her so for my little wife.”
2078,LITTLE SEAL-SKIN.,"The Fisherman thought for a minute,"
2079,LITTLE SEAL-SKIN.,Then he carried the seal-skin to
2080,LITTLE SEAL-SKIN.,"A secret hole in the thatch,"
2081,LITTLE SEAL-SKIN.,"Where he hid it cleverly, so"
2082,LITTLE SEAL-SKIN.,"That a sharp-sighted person might go,"
2083,LITTLE SEAL-SKIN.,In front of the hole and not catch
2084,LITTLE SEAL-SKIN.,A glimpse of the seal-skin within it.
2085,LITTLE SEAL-SKIN.,After this he lifted the latch
2086,LITTLE SEAL-SKIN.,"Of his door once more,"
2087,LITTLE SEAL-SKIN.,"But the night was darker, for"
2088,LITTLE SEAL-SKIN.,"The moon was swimming under a cloud,"
2089,LITTLE SEAL-SKIN.,So the Fisherman couldn’t see
2090,LITTLE SEAL-SKIN.,"The little sea-woman plainly,"
2091,LITTLE SEAL-SKIN.,"Seeing a fleck of white foam only,"
2092,LITTLE SEAL-SKIN.,That was sobbing aloud
2093,LITTLE SEAL-SKIN.,As before.
2094,LITTLE SEAL-SKIN.,
2095,LITTLE SEAL-SKIN.,"“Little sea-woman,” said the Fisherman,"
2096,LITTLE SEAL-SKIN.,"“Will you come home to me,"
2097,LITTLE SEAL-SKIN.,"Will you help me to work, and help me to save,"
2098,LITTLE SEAL-SKIN.,"Care for my house and me,"
2099,LITTLE SEAL-SKIN.,And the little children that we shall have?”
2100,LITTLE SEAL-SKIN.,"“Yes, Fisherman,” said she."
2101,LITTLE SEAL-SKIN.,"So the Fisherman had his way,"
2102,LITTLE SEAL-SKIN.,And seven years of life
2103,LITTLE SEAL-SKIN.,Pass’d by him like one happy day;
2104,LITTLE SEAL-SKIN.,"But, as for his sea-wife,"
2105,LITTLE SEAL-SKIN.,She sorrowed for the sea alway
2106,LITTLE SEAL-SKIN.,And loved not her land life.
2107,LITTLE SEAL-SKIN.,"Morning and evening, and all day"
2108,LITTLE SEAL-SKIN.,She would say
2109,LITTLE SEAL-SKIN.,To herself—“The sea! the sea!”
2110,LITTLE SEAL-SKIN.,"And at night, when dreaming,"
2111,LITTLE SEAL-SKIN.,"She stretch’d her arms about her, seeming"
2112,LITTLE SEAL-SKIN.,"To seek little Willie,"
2113,LITTLE SEAL-SKIN.,It was the sea
2114,LITTLE SEAL-SKIN.,"She would have clasp’d, not he—"
2115,LITTLE SEAL-SKIN.,"The great sea’s purple water,"
2116,LITTLE SEAL-SKIN.,Dearer to her than little son or daughter.
2117,LITTLE SEAL-SKIN.,Yet she was kind
2118,LITTLE SEAL-SKIN.,"To her children three,"
2119,LITTLE SEAL-SKIN.,"Harry, fair Alice, and baby Willie;"
2120,LITTLE SEAL-SKIN.,And set her mind
2121,LITTLE SEAL-SKIN.,To keep things orderly.
2122,LITTLE SEAL-SKIN.,"“Only,” thought she,"
2123,LITTLE SEAL-SKIN.,“If I _could_ but find
2124,LITTLE SEAL-SKIN.,That little seal-skin I lost one day.”
2125,LITTLE SEAL-SKIN.,She didn’t know
2126,LITTLE SEAL-SKIN.,That her husband had it hidden away;
2127,LITTLE SEAL-SKIN.,Nor he
2128,LITTLE SEAL-SKIN.,That she long’d for it so.
2129,LITTLE SEAL-SKIN.,Until
2130,LITTLE SEAL-SKIN.,"One evening as he climb’d the hill,"
2131,LITTLE SEAL-SKIN.,"The Fisherman found her amongst the whin,"
2132,LITTLE SEAL-SKIN.,"Sobbing, saying, “My little seal-skin—"
2133,LITTLE SEAL-SKIN.,Who has stolen my skin from me?
2134,LITTLE SEAL-SKIN.,"How shall I find it, and get in,"
2135,LITTLE SEAL-SKIN.,And hurry away to the sea?”
2136,LITTLE SEAL-SKIN.,"“Then she shall have her will,”"
2137,LITTLE SEAL-SKIN.,Said he.
2138,LITTLE SEAL-SKIN.,
2139,LITTLE SEAL-SKIN.,So
2140,LITTLE SEAL-SKIN.,"Next morning, when he rose to go"
2141,LITTLE SEAL-SKIN.,"A-fishing, and his wife still slept,"
2142,LITTLE SEAL-SKIN.,He stole
2143,LITTLE SEAL-SKIN.,The seal-skin from that secret hole
2144,LITTLE SEAL-SKIN.,Where he had kept
2145,LITTLE SEAL-SKIN.,"It, and flung it on a chair,"
2146,LITTLE SEAL-SKIN.,"Saying, “She will be glad to find it there"
2147,LITTLE SEAL-SKIN.,To-day
2148,LITTLE SEAL-SKIN.,"When I am gone,"
2149,LITTLE SEAL-SKIN.,And yet
2150,LITTLE SEAL-SKIN.,"Perhaps she will not put it on,”"
2151,LITTLE SEAL-SKIN.,"He said, “Nor go away.”"
2152,LITTLE SEAL-SKIN.,In sleeping his wife wept;
2153,LITTLE SEAL-SKIN.,Then the Fisherman took his net
2154,LITTLE SEAL-SKIN.,And crept
2155,LITTLE SEAL-SKIN.,Into the chill air.
2156,LITTLE SEAL-SKIN.,
2157,LITTLE SEAL-SKIN.,"The night drew on—the air was still,"
2158,LITTLE SEAL-SKIN.,Homeward the fisher climbed the hill.
2159,LITTLE SEAL-SKIN.,"All day he’d thought, “She will not go;”"
2160,LITTLE SEAL-SKIN.,"And now, “She has not,” pondered he."
2161,LITTLE SEAL-SKIN.,"“She is not gone,” he said, “I know,"
2162,LITTLE SEAL-SKIN.,"There is a lamp in our window,"
2163,LITTLE SEAL-SKIN.,Put ready on the sill
2164,LITTLE SEAL-SKIN.,"To guide me home, and I shall see"
2165,LITTLE SEAL-SKIN.,"The dear light glimmering presently,"
2166,LITTLE SEAL-SKIN.,Just as I round the hill.”
2167,LITTLE SEAL-SKIN.,"But when he turn’d, there was no light"
2168,LITTLE SEAL-SKIN.,To guide him homeward through the night.
2169,LITTLE SEAL-SKIN.,"Then, “I am late,” he said,"
2170,LITTLE SEAL-SKIN.,“And maybe she was weary
2171,LITTLE SEAL-SKIN.,Looking so long for me.
2172,LITTLE SEAL-SKIN.,She lays the little ones in bed
2173,LITTLE SEAL-SKIN.,"Well content,"
2174,LITTLE SEAL-SKIN.,"In the inner room where I shall find her,"
2175,LITTLE SEAL-SKIN.,"And where she went,"
2176,LITTLE SEAL-SKIN.,Forgetting to leave the light behind her.”
2177,LITTLE SEAL-SKIN.,
2178,LITTLE SEAL-SKIN.,"So he came to his cottage door,"
2179,LITTLE SEAL-SKIN.,And threw it open wide;
2180,LITTLE SEAL-SKIN.,"But stood a breathing space, before"
