,Poem Title,line
1557,ENTERTAINMENTS,With an aspect of frills
1558,ENTERTAINMENTS,And dimities and dishonoured privacy
1559,ENTERTAINMENTS,"That made you hanker and hesitate to look,"
1560,ENTERTAINMENTS,"A Woman with her litter of Babes—all slain,"
1561,ENTERTAINMENTS,"All in their nightgowns, all with Painted Eyes"
1562,ENTERTAINMENTS,Staring—still staring; so that I turned and ran
1563,ENTERTAINMENTS,"As for my neck, but in the street"
1564,ENTERTAINMENTS,"Took breath.  The same, it seemed,"
1565,ENTERTAINMENTS,"And yet not all the same, I was to find,"
1566,ENTERTAINMENTS,"As I went up!  For afterwards,"
1567,ENTERTAINMENTS,Whenas I went my round alone—
1568,ENTERTAINMENTS,"All day alone—in long, stern, silent streets,"
1569,ENTERTAINMENTS,Where I might stretch my hand and take
1570,ENTERTAINMENTS,"Whatever I would: still there were Shapes of Stone,"
1571,ENTERTAINMENTS,"Motionless, lifelike, frightening—for the Wrath"
1572,ENTERTAINMENTS,"Had smitten them; but they watched,"
1573,ENTERTAINMENTS,"This by her melons and figs, that by his rings"
1574,ENTERTAINMENTS,"And chains and watches, with the hideous gaze,"
1575,ENTERTAINMENTS,"The Painted Eyes insufferable,"
1576,ENTERTAINMENTS,"Now, of those grisly images; and I"
1577,ENTERTAINMENTS,"Pursued my best-belovéd quest,"
1578,ENTERTAINMENTS,Thrilled with a novel and delicious fear.
1579,ENTERTAINMENTS,So the night fell—with never a lamplighter;
1580,ENTERTAINMENTS,And through the Palace of the King
1581,ENTERTAINMENTS,"I groped among the echoes, and I felt"
1582,ENTERTAINMENTS,"That they were there,"
1583,ENTERTAINMENTS,"Dreadfully there, the Painted staring Eyes,"
1584,ENTERTAINMENTS,Hall after hall . . . Till lo! from far
1585,ENTERTAINMENTS,A Voice!  And in a little while
1586,ENTERTAINMENTS,"Two tapers burning!  And the Voice,"
1587,ENTERTAINMENTS,"Heard in the wondrous Word of God, was—whose?"
1588,ENTERTAINMENTS,"Whose but Zobëidé’s,"
1589,ENTERTAINMENTS,"The lady of my heart, like me"
1590,ENTERTAINMENTS,"A True Believer, and like me"
1591,ENTERTAINMENTS,An outcast thousands of leagues beyond the pale! . . .
1592,ENTERTAINMENTS,
1593,ENTERTAINMENTS,"Or, sailing to the Isles"
1594,ENTERTAINMENTS,"Of Khaledan, I spied one evenfall"
1595,ENTERTAINMENTS,A black blotch in the sunset; and it grew
1596,ENTERTAINMENTS,"Swiftly . . . and grew.  Tearing their beards,"
1597,ENTERTAINMENTS,"The sailors wept and prayed; but the grave ship,"
1598,ENTERTAINMENTS,"Deep laden with spiceries and pearls, went mad,"
1599,ENTERTAINMENTS,"Wrenched the long tiller out of the steersman’s hand,"
1600,ENTERTAINMENTS,"And, turning broadside on,"
1601,ENTERTAINMENTS,"As the most iron would, was haled and sucked"
1602,ENTERTAINMENTS,"Nearer, and nearer yet;"
1603,ENTERTAINMENTS,"And, all awash, with horrible lurching leaps"
1604,ENTERTAINMENTS,"Rushed at that Portent, casting a shadow now"
1605,ENTERTAINMENTS,"That swallowed sea and sky; and then,"
1606,ENTERTAINMENTS,Anchors and nails and bolts
1607,ENTERTAINMENTS,"Flew screaming out of her, and with clang on clang,"
1608,ENTERTAINMENTS,"A noise of fifty stithies, caught at the sides"
1609,ENTERTAINMENTS,"Of the Magnetic Mountain; and she lay,"
1610,ENTERTAINMENTS,"A broken bundle of firewood, strown piecemeal"
1611,ENTERTAINMENTS,About the waters; and her crew
1612,ENTERTAINMENTS,"Passed shrieking, one by one; and I was left"
1613,ENTERTAINMENTS,To drown.  All the long night I swam;
1614,ENTERTAINMENTS,"But in the morning, O, the smiling coast"
1615,ENTERTAINMENTS,"Tufted with date-trees, meadowlike,"
1616,ENTERTAINMENTS,Skirted with shelving sands!  And a great wave
1617,ENTERTAINMENTS,Cast me ashore; and I was saved alive.
1618,ENTERTAINMENTS,"So, giving thanks to God, I dried my clothes,"
1619,ENTERTAINMENTS,"And, faring inland, in a desert place"
1620,ENTERTAINMENTS,I stumbled on an iron ring—
1621,ENTERTAINMENTS,The fellow of fifty built into the Quays:
1622,ENTERTAINMENTS,"When, scenting a trap-door,"
1623,ENTERTAINMENTS,"I dug, and dug; until my biggest blade"
1624,ENTERTAINMENTS,"Stuck into wood.  And then,"
1625,ENTERTAINMENTS,"The flight of smooth-hewn, easy-falling stairs,"
1626,ENTERTAINMENTS,"Sunk in the naked rock!  The cool, clean vault,"
1627,ENTERTAINMENTS,So neat with niche on niche it might have been
1628,ENTERTAINMENTS,Our beer-cellar but for the rows
1629,ENTERTAINMENTS,Of brazen urns (like monstrous chemist’s jars)
1630,ENTERTAINMENTS,"Full to the wide, squat throats"
1631,ENTERTAINMENTS,"With gold-dust, but a-top"
1632,ENTERTAINMENTS,A layer of pickled-walnut-looking things
1633,ENTERTAINMENTS,"I knew for olives!  And far, O, far away,"
1634,ENTERTAINMENTS,The Princess of China languished!  Far away
1635,ENTERTAINMENTS,"Was marriage, with a Vizier and a Chief"
1636,ENTERTAINMENTS,Of Eunuchs and the privilege
1637,ENTERTAINMENTS,Of going out at night
1638,ENTERTAINMENTS,"To play—unkenned, majestical, secure—"
1639,ENTERTAINMENTS,"Where the old, brown, friendly river shaped"
1640,ENTERTAINMENTS,Like Tigris shore for shore!  Haply a Ghoul
1641,ENTERTAINMENTS,"Sat in the churchyard under a frightened moon,"
1642,ENTERTAINMENTS,"A thighbone in his fist, and glared"
1643,ENTERTAINMENTS,At supper with a Lady: she who took
1644,ENTERTAINMENTS,Her rice with tweezers grain by grain.
1645,ENTERTAINMENTS,Or you might stumble—there by the iron gates
1646,ENTERTAINMENTS,Of the Pump Room—underneath the limes—
1647,ENTERTAINMENTS,"Upon Bedreddin in his shirt and drawers,"
1648,ENTERTAINMENTS,Just as the civil Genie laid him down.
1649,ENTERTAINMENTS,"Or those red-curtained panes,"
1650,ENTERTAINMENTS,Whence a tame cornet tenored it throatily
1651,ENTERTAINMENTS,"Of beer-pots and spittoons and new long pipes,"
1652,ENTERTAINMENTS,"Might turn a caravansery’s, wherein"
1653,ENTERTAINMENTS,"You found Noureddin Ali, loftily drunk,"
1654,ENTERTAINMENTS,"And that fair Persian, bathed in tears,"
1655,ENTERTAINMENTS,You’d not have given away
1656,ENTERTAINMENTS,For all the diamonds in the Vale Perilous
1657,ENTERTAINMENTS,You had that dark and disleaved afternoon
1658,ENTERTAINMENTS,"Escaped on a roc’s claw,"
1659,ENTERTAINMENTS,Disguised like Sindbad—but in Christmas beef!
1660,ENTERTAINMENTS,And all the blissful while
1661,ENTERTAINMENTS,The schoolboy satchel at your hip
1662,ENTERTAINMENTS,Was such a bulse of gems as should amaze
1663,ENTERTAINMENTS,Grey-whiskered chapmen drawn
1664,ENTERTAINMENTS,"From over Caspian: yea, the Chief Jewellers"
1665,ENTERTAINMENTS,"Of Tartary and the bazaars,"
1666,ENTERTAINMENTS,"Seething with traffic, of enormous Ind.—"
1667,ENTERTAINMENTS,
1668,ENTERTAINMENTS,"Thus cried, thus called aloud, to the child heart"
1669,ENTERTAINMENTS,The magian East: thus the child eyes
1670,ENTERTAINMENTS,Spelled out the wizard message by the light
1671,ENTERTAINMENTS,"Of the sober, workaday hours"
1672,ENTERTAINMENTS,"They saw, week in week out, pass, and still pass"
1673,ENTERTAINMENTS,"In the sleepy Minster City, folded kind"
1674,ENTERTAINMENTS,"In ancient Severn’s arm,"
1675,ENTERTAINMENTS,"Amongst her water-meadows and her docks,"
1676,ENTERTAINMENTS,Whose floating populace of ships—
1677,ENTERTAINMENTS,"Galliots and luggers, light-heeled brigantines,"
1678,ENTERTAINMENTS,Bluff barques and rake-hell fore-and-afters—brought
1679,ENTERTAINMENTS,To her very doorsteps and geraniums
1680,ENTERTAINMENTS,The scents of the World’s End; the calls
1681,ENTERTAINMENTS,That may not be gainsaid to rise and ride
1682,ENTERTAINMENTS,Like fire on some high errand of the race;
1683,ENTERTAINMENTS,The irresistible appeals
1684,ENTERTAINMENTS,For comradeship that sound
1685,ENTERTAINMENTS,Steadily from the irresistible sea.
1686,ENTERTAINMENTS,"Thus the East laughed and whispered, and the tale,"
1687,ENTERTAINMENTS,Telling itself anew
1688,ENTERTAINMENTS,"In terms of living, labouring life,"
1689,ENTERTAINMENTS,"Took on the colours, busked it in the wear"
1690,ENTERTAINMENTS,"Of life that lived and laboured; and Romance,"
1691,ENTERTAINMENTS,"The Angel-Playmate, raining down"
1692,ENTERTAINMENTS,His golden influences
1693,ENTERTAINMENTS,"On all I saw, and all I dreamed and did,"
1694,ENTERTAINMENTS,"Walked with me arm in arm,"
1695,ENTERTAINMENTS,"Or left me, as one bediademed with straws"
1696,ENTERTAINMENTS,"And bits of glass, to gladden at my heart"
1697,ENTERTAINMENTS,Who had the gift to seek and feel and find
1698,ENTERTAINMENTS,His fiery-hearted presence everywhere.
1699,ENTERTAINMENTS,"Even so dear Hesper, bringer of all good things,"
1700,ENTERTAINMENTS,Sends the same silver dews
1701,ENTERTAINMENTS,"Of happiness down her dim, delighted skies"
1702,ENTERTAINMENTS,On some poor collier-hamlet—(mound on mound
1703,ENTERTAINMENTS,Of sifted squalor; here a soot-throated stalk
1704,ENTERTAINMENTS,Sullenly smoking over a row
1705,ENTERTAINMENTS,Of flat-faced hovels; black in the gritty air
1706,ENTERTAINMENTS,A web of rails and wheels and beams; with strings
1707,ENTERTAINMENTS,"Of hurtling, tipping trams)—"
1708,ENTERTAINMENTS,As on the amorous nightingales
1709,ENTERTAINMENTS,"And roses of Shíraz, or the walls and towers"
1710,ENTERTAINMENTS,Of Samarcand—the Ineffable—whence you espy
1711,ENTERTAINMENTS,"The splendour of Ginnistan’s embattled spears,"
1712,ENTERTAINMENTS,Like listed lightnings.
1713,ENTERTAINMENTS,Samarcand!
1714,ENTERTAINMENTS,That name of names!  That star-vaned belvedere
1715,ENTERTAINMENTS,Builded against the Chambers of the South!
1716,ENTERTAINMENTS,That outpost on the Infinite!
1717,ENTERTAINMENTS,And behold!
1718,ENTERTAINMENTS,"Questing therefrom, you knew not what wild tide"
1719,ENTERTAINMENTS,"Might overtake you: for one fringe,"
1720,ENTERTAINMENTS,"One suburb, is stablished on firm earth; but one"
1721,ENTERTAINMENTS,Floats founded vague
1722,ENTERTAINMENTS,In lubberlands delectable—isles of palm
1723,ENTERTAINMENTS,"And lotus, fortunate mains, far-shimmering seas,"
1724,ENTERTAINMENTS,The promise of wistful hills—
1725,ENTERTAINMENTS,"The shining, shifting Sovranties of Dream."
1726,ENTERTAINMENTS,
1727,ENTERTAINMENTS,
1728,ENTERTAINMENTS,
1729,ENTERTAINMENTS,
1730,BRIC-À-BRAC,BRIC-À-BRAC
1731,BRIC-À-BRAC,
1732,BRIC-À-BRAC,
1733,BRIC-À-BRAC,1877–1888
1734,BRIC-À-BRAC,
1735,BRIC-À-BRAC,"‘_The tune of the time_.’—HAMLET, _concerning_ OSRIC"
1736,BRIC-À-BRAC,
1737,BRIC-À-BRAC,
1738,BRIC-À-BRAC,
1739,BALLADE OF A TOYOKUNI COLOUR-PRINT,BALLADE OF A TOYOKUNI COLOUR-PRINT
1740,BALLADE OF A TOYOKUNI COLOUR-PRINT,
1741,BALLADE OF A TOYOKUNI COLOUR-PRINT,
1742,BALLADE OF A TOYOKUNI COLOUR-PRINT,_To_ W. A.
1743,BALLADE OF A TOYOKUNI COLOUR-PRINT,
1744,BALLADE OF A TOYOKUNI COLOUR-PRINT,"WAS I a Samurai renowned,"
1745,BALLADE OF A TOYOKUNI COLOUR-PRINT,"Two-sworded, fierce, immense of bow?"
1746,BALLADE OF A TOYOKUNI COLOUR-PRINT,A histrion angular and profound?
1747,BALLADE OF A TOYOKUNI COLOUR-PRINT,"A priest? a porter?—Child, although"
1748,BALLADE OF A TOYOKUNI COLOUR-PRINT,"I have forgotten clean, I know"
1749,BALLADE OF A TOYOKUNI COLOUR-PRINT,"That in the shade of Fujisan,"
1750,BALLADE OF A TOYOKUNI COLOUR-PRINT,"What time the cherry-orchards blow,"
1751,BALLADE OF A TOYOKUNI COLOUR-PRINT,I loved you once in old Japan.
1752,BALLADE OF A TOYOKUNI COLOUR-PRINT,
1753,BALLADE OF A TOYOKUNI COLOUR-PRINT,"As here you loiter, flowing-gowned"
1754,BALLADE OF A TOYOKUNI COLOUR-PRINT,"And hugely sashed, with pins a-row"
1755,BALLADE OF A TOYOKUNI COLOUR-PRINT,"Your quaint head as with flamelets crowned,"
1756,BALLADE OF A TOYOKUNI COLOUR-PRINT,"Demure, inviting—even so,"
1757,BALLADE OF A TOYOKUNI COLOUR-PRINT,When merry maids in Miyako
1758,BALLADE OF A TOYOKUNI COLOUR-PRINT,"To feel the sweet o’ the year began,"
1759,BALLADE OF A TOYOKUNI COLOUR-PRINT,"And green gardens to overflow,"
1760,BALLADE OF A TOYOKUNI COLOUR-PRINT,I loved you once in old Japan.
1761,BALLADE OF A TOYOKUNI COLOUR-PRINT,
1762,BALLADE OF A TOYOKUNI COLOUR-PRINT,Clear shine the hills; the rice-fields round
1763,BALLADE OF A TOYOKUNI COLOUR-PRINT,"Two cranes are circling; sleepy and slow,"
1764,BALLADE OF A TOYOKUNI COLOUR-PRINT,A blue canal the lake’s blue bound
1765,BALLADE OF A TOYOKUNI COLOUR-PRINT,Breaks at the bamboo bridge; and lo!
1766,BALLADE OF A TOYOKUNI COLOUR-PRINT,"Touched with the sundown’s spirit and glow,"
1767,BALLADE OF A TOYOKUNI COLOUR-PRINT,"I see you turn, with flirted fan,"
1768,BALLADE OF A TOYOKUNI COLOUR-PRINT,Against the plum-tree’s bloomy snow . . .
1769,BALLADE OF A TOYOKUNI COLOUR-PRINT,I loved you once in old Japan!
1770,BALLADE OF A TOYOKUNI COLOUR-PRINT,
1771,BALLADE OF A TOYOKUNI COLOUR-PRINT,_Envoy_
1772,BALLADE OF A TOYOKUNI COLOUR-PRINT,
1773,BALLADE OF A TOYOKUNI COLOUR-PRINT,"Dear, ’twas a dozen lives ago;"
1774,BALLADE OF A TOYOKUNI COLOUR-PRINT,But that I was a lucky man
1775,BALLADE OF A TOYOKUNI COLOUR-PRINT,The Toyokuni here will show:
1776,BALLADE OF A TOYOKUNI COLOUR-PRINT,I loved you—once—in old Japan.
1777,BALLADE OF A TOYOKUNI COLOUR-PRINT,
1778,BALLADE OF A TOYOKUNI COLOUR-PRINT,
1779,BALLADE OF A TOYOKUNI COLOUR-PRINT,
1780,BALLADE,BALLADE
1781,(DOUBLE REFRAIN),(DOUBLE REFRAIN)
1782,OF YOUTH AND AGE,OF YOUTH AND AGE
1783,OF YOUTH AND AGE,
1784,OF YOUTH AND AGE,
1785,I. M.,I. M.
1786,I. M.,Thomas Edward Brown
1787,I. M.,(1829–1896)
1788,I. M.,
1789,I. M.,"SPRING at her height on a morn at prime,"
1790,I. M.,"Sails that laugh from a flying squall,"
1791,I. M.,"Pomp of harmony, rapture of rhyme—"
1792,I. M.,"Youth is the sign of them, one and all."
1793,I. M.,"Winter sunsets and leaves that fall,"
1794,I. M.,"An empty flagon, a folded page,"
1795,I. M.,"A tumble-down wheel, a tattered ball—"
1796,I. M.,These are a type of the world of Age.
1797,I. M.,
1798,I. M.,"Bells that clash in a gaudy chime,"
1799,I. M.,"Swords that clatter in onsets tall,"
1800,I. M.,The words that ring and the fames that climb—
1801,I. M.,"Youth is the sign of them, one and all."
1802,I. M.,"Hymnals old in a dusty stall,"
1803,I. M.,"A bald, blind bird in a crazy cage,"
1804,I. M.,The scene of a faded festival—
1805,I. M.,These are a type of the world of Age.
1806,I. M.,
1807,I. M.,"Hours that strut as the heirs of time,"
1808,I. M.,"Deeds whose rumour’s a clarion-call,"
1809,I. M.,Songs where the singers their souls sublime—
1810,I. M.,"Youth is the sign of them, one and all."
1811,I. M.,"A staff that rests in a nook of wall,"
1812,I. M.,"A reeling battle, a rusted gage,"
1813,I. M.,The chant of a nearing funeral—
1814,I. M.,These are a type of the world of Age.
1815,I. M.,
1816,I. M.,_Envoy_
1817,I. M.,
1818,I. M.,"Struggle and turmoil, revel and brawl—"
1819,I. M.,"Youth is the sign of them, one and all."
1820,I. M.,A smouldering hearth and a silent stage—
1821,I. M.,These are a type of the world of Age.
1822,I. M.,
1823,I. M.,
1824,I. M.,
1825,BALLADE,BALLADE
1826,(DOUBLE REFRAIN),(DOUBLE REFRAIN)
1827,OF MIDSUMMER DAYS AND NIGHTS,OF MIDSUMMER DAYS AND NIGHTS
1828,OF MIDSUMMER DAYS AND NIGHTS,
1829,OF MIDSUMMER DAYS AND NIGHTS,
1830,OF MIDSUMMER DAYS AND NIGHTS,_To_ W. H.
1831,OF MIDSUMMER DAYS AND NIGHTS,
1832,OF MIDSUMMER DAYS AND NIGHTS,WITH a ripple of leaves and a tinkle of streams
1833,OF MIDSUMMER DAYS AND NIGHTS,"The full world rolls in a rhythm of praise,"
1834,OF MIDSUMMER DAYS AND NIGHTS,And the winds are one with the clouds and beams—
1835,OF MIDSUMMER DAYS AND NIGHTS,Midsummer days!  Midsummer days!
1836,OF MIDSUMMER DAYS AND NIGHTS,"The dusk grows vast; in a purple haze,"
1837,OF MIDSUMMER DAYS AND NIGHTS,"While the West from a rapture of sunset rights,"
1838,OF MIDSUMMER DAYS AND NIGHTS,Faint stars their exquisite lamps upraise—
1839,OF MIDSUMMER DAYS AND NIGHTS,Midsummer nights!  O midsummer nights!
1840,OF MIDSUMMER DAYS AND NIGHTS,
1841,OF MIDSUMMER DAYS AND NIGHTS,"The wood’s green heart is a nest of dreams,"
1842,OF MIDSUMMER DAYS AND NIGHTS,"The lush grass thickens and springs and sways,"
1843,OF MIDSUMMER DAYS AND NIGHTS,"The rathe wheat rustles, the landscape gleams—"
1844,OF MIDSUMMER DAYS AND NIGHTS,Midsummer days!  Midsummer days!
1845,OF MIDSUMMER DAYS AND NIGHTS,"In the stilly fields, in the stilly ways,"
1846,OF MIDSUMMER DAYS AND NIGHTS,"All secret shadows and mystic lights,"
1847,OF MIDSUMMER DAYS AND NIGHTS,Late lovers murmur and linger and gaze—
1848,OF MIDSUMMER DAYS AND NIGHTS,Midsummer nights!  O midsummer nights!
1849,OF MIDSUMMER DAYS AND NIGHTS,
1850,OF MIDSUMMER DAYS AND NIGHTS,"There’s a music of bells from the trampling teams,"
1851,OF MIDSUMMER DAYS AND NIGHTS,"Wild skylarks hover, the gorses blaze,"
1852,OF MIDSUMMER DAYS AND NIGHTS,"The rich, ripe rose as with incense steams—"
1853,OF MIDSUMMER DAYS AND NIGHTS,Midsummer days!  Midsummer days!
1854,OF MIDSUMMER DAYS AND NIGHTS,"A soul from the honeysuckle strays,"
1855,OF MIDSUMMER DAYS AND NIGHTS,And the nightingale as from prophet heights
1856,OF MIDSUMMER DAYS AND NIGHTS,Sings to the Earth of her million Mays—
1857,OF MIDSUMMER DAYS AND NIGHTS,Midsummer nights!  O midsummer nights!
1858,OF MIDSUMMER DAYS AND NIGHTS,
1859,OF MIDSUMMER DAYS AND NIGHTS,_Envoy_
1860,OF MIDSUMMER DAYS AND NIGHTS,
1861,OF MIDSUMMER DAYS AND NIGHTS,"And it’s O, for my dear and the charm that stays—"
1862,OF MIDSUMMER DAYS AND NIGHTS,Midsummer days!  Midsummer days!
1863,OF MIDSUMMER DAYS AND NIGHTS,"It’s O, for my Love and the dark that plights—"
1864,OF MIDSUMMER DAYS AND NIGHTS,Midsummer nights!  O midsummer nights!
1865,OF MIDSUMMER DAYS AND NIGHTS,
1866,OF MIDSUMMER DAYS AND NIGHTS,
1867,OF MIDSUMMER DAYS AND NIGHTS,
1868,BALLADE,BALLADE
1869,OF DEAD ACTORS,OF DEAD ACTORS
1870,OF DEAD ACTORS,
1871,OF DEAD ACTORS,
1872,I. M.,I. M.
1873,I. M.,Edward John Henley
1874,I. M.,(1861–1898)
1875,I. M.,
1876,I. M.,"WHERE are the passions they essayed,"
1877,I. M.,And where the tears they made to flow?
1878,I. M.,Where the wild humours they portrayed
1879,I. M.,For laughing worlds to see and know?
1880,I. M.,Othello’s wrath and Juliet’s woe?
1881,I. M.,Sir Peter’s whims and Timon’s gall?
1882,I. M.,And Millamant and Romeo?
1883,I. M.,Into the night go one and all.
1884,I. M.,
1885,I. M.,"Where are the braveries, fresh or frayed?"
1886,I. M.,"The plumes, the armours—friend and foe?"
1887,I. M.,"The cloth of gold, the rare brocade,"
1888,I. M.,The mantles glittering to and fro?
1889,I. M.,"The pomp, the pride, the royal show?"
1890,I. M.,The cries of war and festival?
1891,I. M.,"The youth, the grace, the charm, the glow?"
1892,I. M.,Into the night go one and all.
1893,I. M.,
1894,I. M.,"The curtain falls, the play is played:"
1895,I. M.,The Beggar packs beside the Beau;
1896,I. M.,"The Monarch troops, and troops the Maid;"
1897,I. M.,The Thunder huddles with the Snow.
1898,I. M.,Where are the revellers high and low?
1899,I. M.,The clashing swords?  The lover’s call?
1900,I. M.,The dancers gleaming row on row?
1901,I. M.,Into the night go one and all.
1902,I. M.,
1903,I. M.,_Envoy_
1904,I. M.,
1905,I. M.,"Prince, in one common overthrow"
1906,I. M.,The Hero tumbles with the Thrall:
1907,I. M.,"As dust that drives, as straws that blow,"
1908,I. M.,Into the night go one and all.
1909,I. M.,
1910,I. M.,
1911,I. M.,
1912,BALLADE,BALLADE
1913,MADE IN THE HOT WEATHER,MADE IN THE HOT WEATHER
1914,MADE IN THE HOT WEATHER,
