,Poem Title,line
1722,ELEGY IN A COUNTRY CHURCHYARD.,of ancient and modern Europe. It is the same kind of tribute which
1723,ELEGY IN A COUNTRY CHURCHYARD.,has been rendered to _Robinson Crusoe_ and to _The Pilgrim's
1724,ELEGY IN A COUNTRY CHURCHYARD.,"Progress_, and is proof of the same universality of interest,"
1725,ELEGY IN A COUNTRY CHURCHYARD.,transcending the limits of language and of race. To no poem in the
1726,ELEGY IN A COUNTRY CHURCHYARD.,English language has the same kind of homage been paid so abundantly.
1727,ELEGY IN A COUNTRY CHURCHYARD.,Of what other poem is there a polyglot edition? Italy and England
1728,ELEGY IN A COUNTRY CHURCHYARD.,"have competed with their polyglot editions of the _Elegy_: Torri's,"
1729,ELEGY IN A COUNTRY CHURCHYARD.,"bearing the title, 'Elegia di Tomaso Gray sopra un Cimitero di"
1730,ELEGY IN A COUNTRY CHURCHYARD.,"Campagna, tradotta dall' Inglese in più lingue: Verona, 1817;"
1731,ELEGY IN A COUNTRY CHURCHYARD.,"Livorno, 1843;' and Van Voorst's London edition."" Professor Reed adds"
1732,ELEGY IN A COUNTRY CHURCHYARD.,"a list of the translations (which, however, is incomplete), including"
1733,ELEGY IN A COUNTRY CHURCHYARD.,"one in Hebrew, seven in Greek, twelve in Latin, thirteen in Italian,"
1734,ELEGY IN A COUNTRY CHURCHYARD.,"fifteen in French, six in German, and one in Portuguese."
1735,ELEGY IN A COUNTRY CHURCHYARD.,
1736,ELEGY IN A COUNTRY CHURCHYARD.,"""Had Gray written nothing but his _Elegy_,"" remarks Byron, ""high as"
1737,ELEGY IN A COUNTRY CHURCHYARD.,"he stands, I am not sure that he would not stand higher; it is the"
1738,ELEGY IN A COUNTRY CHURCHYARD.,"cornerstone of his glory."""
1739,ELEGY IN A COUNTRY CHURCHYARD.,
1740,ELEGY IN A COUNTRY CHURCHYARD.,"The tribute paid the poem by General Wolfe is familiar to all, but we"
1741,ELEGY IN A COUNTRY CHURCHYARD.,cannot refrain from quoting Lord Mahon's beautiful account of it in
1742,ELEGY IN A COUNTRY CHURCHYARD.,"his _History of England_. On the night of September 13th, 1759, the"
1743,ELEGY IN A COUNTRY CHURCHYARD.,"night before the battle on the Plains of Abraham, Wolfe was"
1744,ELEGY IN A COUNTRY CHURCHYARD.,descending the St. Lawrence with a part of his troops. The historian
1745,ELEGY IN A COUNTRY CHURCHYARD.,"says: ""Swiftly, but silently, did the boats fall down with the tide,"
1746,ELEGY IN A COUNTRY CHURCHYARD.,unobserved by the enemy's sentinels at their posts along the shore.
1747,ELEGY IN A COUNTRY CHURCHYARD.,"Of the soldiers on board, how eagerly must every heart have throbbed"
1748,ELEGY IN A COUNTRY CHURCHYARD.,at the coming conflict! how intently must every eye have contemplated
1749,ELEGY IN A COUNTRY CHURCHYARD.,"the dark outline, as it lay pencilled upon the midnight sky, and as"
1750,ELEGY IN A COUNTRY CHURCHYARD.,"every moment it grew closer and clearer, of the hostile heights! Not"
1751,ELEGY IN A COUNTRY CHURCHYARD.,a word was spoken--not a sound heard beyond the rippling of the
1752,ELEGY IN A COUNTRY CHURCHYARD.,stream. Wolfe alone--thus tradition has told us--repeated in a low
1753,ELEGY IN A COUNTRY CHURCHYARD.,tone to the other officers in his boat those beautiful stanzas with
1754,ELEGY IN A COUNTRY CHURCHYARD.,"which a country churchyard inspired the muse of Gray. One noble line,"
1755,ELEGY IN A COUNTRY CHURCHYARD.,
1756,ELEGY IN A COUNTRY CHURCHYARD.,"'The paths of glory lead but to the grave,'"
1757,ELEGY IN A COUNTRY CHURCHYARD.,
1758,ELEGY IN A COUNTRY CHURCHYARD.,must have seemed at such a moment fraught with mournful meaning. At
1759,ELEGY IN A COUNTRY CHURCHYARD.,"the close of the recitation Wolfe added, 'Now, gentlemen, I would"
1760,ELEGY IN A COUNTRY CHURCHYARD.,"rather be the author of that poem than take Quebec.'"""
1761,ELEGY IN A COUNTRY CHURCHYARD.,
1762,ELEGY IN A COUNTRY CHURCHYARD.,"Hales, in his Introduction to the poem, remarks: ""The _Elegy_ is"
1763,ELEGY IN A COUNTRY CHURCHYARD.,perhaps the most widely known poem in our language. The reason of
1764,ELEGY IN A COUNTRY CHURCHYARD.,this extensive popularity is perhaps to be sought in the fact that it
1765,ELEGY IN A COUNTRY CHURCHYARD.,expresses in an exquisite manner feelings and thoughts that are
1766,ELEGY IN A COUNTRY CHURCHYARD.,universal. In the current of ideas in the _Elegy_ there is perhaps
1767,ELEGY IN A COUNTRY CHURCHYARD.,"nothing that is rare, or exceptional, or out of the common way. The"
1768,ELEGY IN A COUNTRY CHURCHYARD.,musings are of the most rational and obvious character possible; it
1769,ELEGY IN A COUNTRY CHURCHYARD.,is difficult to conceive of any one musing under similar
1770,ELEGY IN A COUNTRY CHURCHYARD.,circumstances who should not muse so; but they are not the less deep
1771,ELEGY IN A COUNTRY CHURCHYARD.,and moving on this account. The mystery of life does not become
1772,ELEGY IN A COUNTRY CHURCHYARD.,"clearer, or less solemn and awful, for any amount of contemplation."
1773,ELEGY IN A COUNTRY CHURCHYARD.,"Such inevitable, such everlasting questions as rise on the mind when"
1774,ELEGY IN A COUNTRY CHURCHYARD.,"one lingers in the precincts of Death can never lose their freshness,"
1775,ELEGY IN A COUNTRY CHURCHYARD.,"never cease to fascinate and to move. It is with such questions, that"
1776,ELEGY IN A COUNTRY CHURCHYARD.,"would have been commonplace long ages since if they could ever be so,"
1777,ELEGY IN A COUNTRY CHURCHYARD.,that the _Elegy_ deals. It deals with them in no lofty philosophical
1778,ELEGY IN A COUNTRY CHURCHYARD.,"manner, but in a simple, humble, unpretentious way, always with the"
1779,ELEGY IN A COUNTRY CHURCHYARD.,truest and the broadest humanity. The poet's thoughts turn to the
1780,ELEGY IN A COUNTRY CHURCHYARD.,"poor; he forgets the fine tombs inside the church, and thinks only of"
1781,ELEGY IN A COUNTRY CHURCHYARD.,the 'mouldering heaps' in the churchyard. Hence the problem that
1782,ELEGY IN A COUNTRY CHURCHYARD.,"especially suggests itself is the potential greatness, when they"
1783,ELEGY IN A COUNTRY CHURCHYARD.,"lived, of the 'rude forefathers' that now lie at his feet. He does"
1784,ELEGY IN A COUNTRY CHURCHYARD.,"not, and cannot solve it, though he finds considerations to mitigate"
1785,ELEGY IN A COUNTRY CHURCHYARD.,the sadness it must inspire; but he expresses it in all its awfulness
1786,ELEGY IN A COUNTRY CHURCHYARD.,in the most effective language and with the deepest feeling; and his
1787,ELEGY IN A COUNTRY CHURCHYARD.,"expression of it has become a living part of our language."""
1788,ELEGY IN A COUNTRY CHURCHYARD.,
1789,ELEGY IN A COUNTRY CHURCHYARD.,The writer in the _North American Review_ (vol. 96) from whom we have
1790,ELEGY IN A COUNTRY CHURCHYARD.,"elsewhere quoted says of the _Elegy_: ""It is upon this that Gray's"
1791,ELEGY IN A COUNTRY CHURCHYARD.,fame as a poet must chiefly rest. By this he will be known forever
1792,ELEGY IN A COUNTRY CHURCHYARD.,"alike to the lettered and the unlettered. Many, in future ages, who"
1793,ELEGY IN A COUNTRY CHURCHYARD.,"may never have heard of his classic Odes, his various learning, or"
1794,ELEGY IN A COUNTRY CHURCHYARD.,"his sparkling letters, will revere him only as the author of the"
1795,ELEGY IN A COUNTRY CHURCHYARD.,_Elegy_. For this he will be enshrined through all time in the hearts
1796,ELEGY IN A COUNTRY CHURCHYARD.,of the myriads who shall speak our English tongue. For this his name
1797,ELEGY IN A COUNTRY CHURCHYARD.,will be held in glad remembrance in the far-off summer isles of the
1798,ELEGY IN A COUNTRY CHURCHYARD.,"Pacific, and amidst the waste of polar snows. If he had written"
1799,ELEGY IN A COUNTRY CHURCHYARD.,"nothing else, his place as a leading poet in our language would still"
1800,ELEGY IN A COUNTRY CHURCHYARD.,"be assured. Many have asserted, with Johnson, that he was a mere"
1801,ELEGY IN A COUNTRY CHURCHYARD.,"mechanical poet--one who brought from without, but never found"
1802,ELEGY IN A COUNTRY CHURCHYARD.,within; that the gift of inspiration was not native to him; that his
1803,ELEGY IN A COUNTRY CHURCHYARD.,"imagination was borrowed finery, his fancy tinsel, and his invention"
1804,ELEGY IN A COUNTRY CHURCHYARD.,the world's well-worn jewels; that whatever in his verse was poetic
1805,ELEGY IN A COUNTRY CHURCHYARD.,"was not new, and what was new was not poetic; that he was only an"
1806,ELEGY IN A COUNTRY CHURCHYARD.,"unworldly dyspeptic, living amid many books, and laboriously delving"
1807,ELEGY IN A COUNTRY CHURCHYARD.,"for a lifetime between musty covers, picking out now and then"
1808,ELEGY IN A COUNTRY CHURCHYARD.,"another's gems and bits of ore, and fashioning them into"
1809,ELEGY IN A COUNTRY CHURCHYARD.,"ill-compacted mosaics, which he wrongly called his own. To all this"
1810,ELEGY IN A COUNTRY CHURCHYARD.,the _Elegy_ is a sufficient answer. It is not old--it is not bookish;
1811,ELEGY IN A COUNTRY CHURCHYARD.,it is new and human. Books could not make its maker: he was born of
1812,ELEGY IN A COUNTRY CHURCHYARD.,"the divine breath alone. Consider all the commentators, the"
1813,ELEGY IN A COUNTRY CHURCHYARD.,"scholiasts, the interpreters, the annotators, and other like"
1814,ELEGY IN A COUNTRY CHURCHYARD.,"book-worms, from Aristarchus down to Döderlein; and may it not be"
1815,ELEGY IN A COUNTRY CHURCHYARD.,"said that, among them all, 'Nec viget quidquam simile aut secundum?'"
1816,ELEGY IN A COUNTRY CHURCHYARD.,
1817,ELEGY IN A COUNTRY CHURCHYARD.,"""Gray wrote but little, yet he wrote that little well. He might have"
1818,ELEGY IN A COUNTRY CHURCHYARD.,"done far more for us; the same is true of most men, even of the"
1819,ELEGY IN A COUNTRY CHURCHYARD.,greatest. The possibilities of a life are always in advance of its
1820,ELEGY IN A COUNTRY CHURCHYARD.,performance. But we cannot say that his life was a wasted one. Even
1821,ELEGY IN A COUNTRY CHURCHYARD.,"this little _Elegy_ alone should go for much. For, suppose that he"
1822,ELEGY IN A COUNTRY CHURCHYARD.,"had never written this, but instead had done much else in other ways,"
1823,ELEGY IN A COUNTRY CHURCHYARD.,according to his powers: that he had written many learned treatises;
1824,ELEGY IN A COUNTRY CHURCHYARD.,"that he had, with keen criticism, expounded and reconstructed Greek"
1825,ELEGY IN A COUNTRY CHURCHYARD.,"classics; that he had, perchance, sat upon the woolsack, and laid"
1826,ELEGY IN A COUNTRY CHURCHYARD.,rich offerings at the feet of blind Justice;--taking the years
1827,ELEGY IN A COUNTRY CHURCHYARD.,"together, would it have been, on the whole, better for him or for us?"
1828,ELEGY IN A COUNTRY CHURCHYARD.,Would he have added so much to the sum of human happiness? He might
1829,ELEGY IN A COUNTRY CHURCHYARD.,"thus have made himself a power for a time, to be dethroned by some"
1830,ELEGY IN A COUNTRY CHURCHYARD.,new usurper in the realm of knowledge; now he is a power and a joy
1831,ELEGY IN A COUNTRY CHURCHYARD.,"forever to countless thousands."""
1832,ELEGY IN A COUNTRY CHURCHYARD.,
1833,ELEGY IN A COUNTRY CHURCHYARD.,
1834,ELEGY IN A COUNTRY CHURCHYARD.,"Two manuscripts of the _Elegy_, in Gray's handwriting, still exist."
1835,ELEGY IN A COUNTRY CHURCHYARD.,"Both were bequeathed by the poet, together with his library, letters,"
1836,ELEGY IN A COUNTRY CHURCHYARD.,"and many miscellaneous papers, to his friends the Rev. William Mason"
1837,ELEGY IN A COUNTRY CHURCHYARD.,"and the Rev. James Browne, as joint literary executors. Mason"
1838,ELEGY IN A COUNTRY CHURCHYARD.,"bequeathed the entire trust to Mr. Stonhewer. The latter, in making"
1839,ELEGY IN A COUNTRY CHURCHYARD.,"his will, divided the legacy into two parts. The larger share went to"
1840,ELEGY IN A COUNTRY CHURCHYARD.,"the Master and Fellows of Pembroke Hall. Among the papers, which are"
1841,ELEGY IN A COUNTRY CHURCHYARD.,"still in the possession of the College, was found a copy of the"
1842,ELEGY IN A COUNTRY CHURCHYARD.,_Elegy_. An excellent fac-simile of this manuscript appears in
1843,ELEGY IN A COUNTRY CHURCHYARD.,"Mathias's edition of Gray, published in 1814. In referring to it"
1844,ELEGY IN A COUNTRY CHURCHYARD.,"hereafter we shall designate it as the ""Pembroke"" MS."
1845,ELEGY IN A COUNTRY CHURCHYARD.,
1846,ELEGY IN A COUNTRY CHURCHYARD.,"The remaining portion of Gray's literary bequest, including the other"
1847,ELEGY IN A COUNTRY CHURCHYARD.,"manuscript of the _Elegy_, was left by Mr. Stonhewer to his friend,"
1848,ELEGY IN A COUNTRY CHURCHYARD.,Mr. Bright. In 1845 Mr. Bright's sons sold the collection at auction.
1849,ELEGY IN A COUNTRY CHURCHYARD.,"The MS. of the _Elegy_ was bought by Mr. Granville John Penn, of"
1850,ELEGY IN A COUNTRY CHURCHYARD.,"Stoke Park, for _one hundred pounds_--the highest sum that had ever"
1851,ELEGY IN A COUNTRY CHURCHYARD.,been known to be paid for a single sheet of paper. In 1854 this
1852,ELEGY IN A COUNTRY CHURCHYARD.,"manuscript came again into the market, and was knocked down to Mr."
1853,ELEGY IN A COUNTRY CHURCHYARD.,"Robert Charles Wrightson, of Birmingham, for 131 pounds. On the 29th"
1854,ELEGY IN A COUNTRY CHURCHYARD.,"of May, 1875, it was once more offered for sale in London, and was"
1855,ELEGY IN A COUNTRY CHURCHYARD.,"purchased by Sir William Fraser for 230 pounds, or about $1150. A"
1856,ELEGY IN A COUNTRY CHURCHYARD.,photographic reproduction of it was published in London in 1862. For
1857,ELEGY IN A COUNTRY CHURCHYARD.,"convenience we shall refer to it as the ""Wrightson"" MS."
1858,ELEGY IN A COUNTRY CHURCHYARD.,
1859,ELEGY IN A COUNTRY CHURCHYARD.,"There can be little doubt that the Wrightson MS. is the original one,"
1860,ELEGY IN A COUNTRY CHURCHYARD.,and that the Pembroke MS. is a fair copy made from it by the poet.
1861,ELEGY IN A COUNTRY CHURCHYARD.,"The former contains a greater number of alterations, and varies more"
1862,ELEGY IN A COUNTRY CHURCHYARD.,from the printed text. It bears internal evidence of being the rough
1863,ELEGY IN A COUNTRY CHURCHYARD.,"draft, while the other represents a later stage of the poem. We will"
1864,ELEGY IN A COUNTRY CHURCHYARD.,give the variations of both from the present version.[3]
1865,ELEGY IN A COUNTRY CHURCHYARD.,
1866,ELEGY IN A COUNTRY CHURCHYARD.,[Footnote 3: For the readings of the Wrightson MS. we have had to
1867,ELEGY IN A COUNTRY CHURCHYARD.,"depend on Mason, Mitford, and other editors of the poem, and on the"
1868,ELEGY IN A COUNTRY CHURCHYARD.,"article in the _North American Review_, already referred to. The"
1869,ELEGY IN A COUNTRY CHURCHYARD.,readings of the Pembroke MS. are taken from the engraved fac-simile
1870,ELEGY IN A COUNTRY CHURCHYARD.,in Mathias's edition.
1871,ELEGY IN A COUNTRY CHURCHYARD.,
1872,ELEGY IN A COUNTRY CHURCHYARD.,The two stanzas of which a fac-simile is given on page 73 are from
1873,ELEGY IN A COUNTRY CHURCHYARD.,"the Pembroke MS., but the wood-cut hardly does justice to the"
1874,ELEGY IN A COUNTRY CHURCHYARD.,feminine delicacy of the poet's handwriting.]
1875,ELEGY IN A COUNTRY CHURCHYARD.,
1876,ELEGY IN A COUNTRY CHURCHYARD.,"The Wrightson MS. has in the first stanza, ""The lowing herd _wind_"
1877,ELEGY IN A COUNTRY CHURCHYARD.,"slowly,"" etc. See our note on this line, below."
1878,ELEGY IN A COUNTRY CHURCHYARD.,
1879,ELEGY IN A COUNTRY CHURCHYARD.,"In the 2d stanza, it reads, ""And _now_ the air,"" etc."
1880,ELEGY IN A COUNTRY CHURCHYARD.,
1881,ELEGY IN A COUNTRY CHURCHYARD.,The 5th stanza is as follows:
1882,ELEGY IN A COUNTRY CHURCHYARD.,
1883,ELEGY IN A COUNTRY CHURCHYARD.,"""For ever sleep: the breezy call of morn,"
1884,ELEGY IN A COUNTRY CHURCHYARD.,"Or swallow twitt'ring from the straw-built shed,"
1885,ELEGY IN A COUNTRY CHURCHYARD.,"Or Chanticleer so shrill, or echoing horn,"
1886,ELEGY IN A COUNTRY CHURCHYARD.,"No more shall rouse them from their lowly bed."""
1887,ELEGY IN A COUNTRY CHURCHYARD.,
1888,ELEGY IN A COUNTRY CHURCHYARD.,"In 8th stanza, ""Their _rustic_ joys,"" etc."
1889,ELEGY IN A COUNTRY CHURCHYARD.,
1890,ELEGY IN A COUNTRY CHURCHYARD.,"In 10th stanza, the first two lines read,"
1891,ELEGY IN A COUNTRY CHURCHYARD.,
1892,ELEGY IN A COUNTRY CHURCHYARD.,"""Forgive, ye proud, th' involuntary fault,"
1893,ELEGY IN A COUNTRY CHURCHYARD.,"If memory to these no trophies raise."""
1894,ELEGY IN A COUNTRY CHURCHYARD.,
1895,ELEGY IN A COUNTRY CHURCHYARD.,"In 12th stanza, ""Hands that the _reins_ of empire,"" etc."
1896,ELEGY IN A COUNTRY CHURCHYARD.,
1897,ELEGY IN A COUNTRY CHURCHYARD.,"In 13th stanza, ""Chill Penury _depress'd_,"" etc."
1898,ELEGY IN A COUNTRY CHURCHYARD.,
1899,ELEGY IN A COUNTRY CHURCHYARD.,The 15th stanza reads thus:
1900,ELEGY IN A COUNTRY CHURCHYARD.,
1901,ELEGY IN A COUNTRY CHURCHYARD.,"""Some village Cato, who, with dauntless breast,"
1902,ELEGY IN A COUNTRY CHURCHYARD.,The little tyrant of his fields withstood;
1903,ELEGY IN A COUNTRY CHURCHYARD.,"Some mute inglorious Tully here may rest,"
1904,ELEGY IN A COUNTRY CHURCHYARD.,"Some Cæsar guiltless of his country's blood.""[4]"
1905,ELEGY IN A COUNTRY CHURCHYARD.,
1906,ELEGY IN A COUNTRY CHURCHYARD.,"[Footnote 4: The _Saturday Review_ for June 19, 1875, has a long"
1907,ELEGY IN A COUNTRY CHURCHYARD.,"article on the change made by Gray in this stanza, entitled, ""A"
1908,ELEGY IN A COUNTRY CHURCHYARD.,"Lesson from Gray's Elegy,"" from which we cull the following"
1909,ELEGY IN A COUNTRY CHURCHYARD.,paragraphs:
1910,ELEGY IN A COUNTRY CHURCHYARD.,
1911,ELEGY IN A COUNTRY CHURCHYARD.,"""Gray, having first of all put down the names of three Romans as"
1912,ELEGY IN A COUNTRY CHURCHYARD.,"illustrations of his meaning, afterwards deliberately struck them out"
1913,ELEGY IN A COUNTRY CHURCHYARD.,and put the names of three Englishmen instead. This is a sign of a
1914,ELEGY IN A COUNTRY CHURCHYARD.,"change in the taste of the age, a change with which Gray himself had"
1915,ELEGY IN A COUNTRY CHURCHYARD.,"a good deal to do. The deliberate wiping out of the names of Cato,"
1916,ELEGY IN A COUNTRY CHURCHYARD.,"Tully, and Cæsar, to put in the names of Hampden, Milton, and"
1917,ELEGY IN A COUNTRY CHURCHYARD.,"Cromwell, seems to us so obviously a change for the better that there"
1918,ELEGY IN A COUNTRY CHURCHYARD.,seems to be no room for any doubt about it. It is by no means certain
1919,ELEGY IN A COUNTRY CHURCHYARD.,that Gray's own contemporaries would have thought the matter equally
1920,ELEGY IN A COUNTRY CHURCHYARD.,clear. We suspect that to many people in his day it must have seemed
1921,ELEGY IN A COUNTRY CHURCHYARD.,"a daring novelty to draw illustrations from English history,"
1922,ELEGY IN A COUNTRY CHURCHYARD.,"especially from parts of English history which, it must be"
1923,ELEGY IN A COUNTRY CHURCHYARD.,"remembered, were then a great deal more recent than they are now. To"
1924,ELEGY IN A COUNTRY CHURCHYARD.,"be sure, in choosing English illustrations, a poet of Gray's time was"
1925,ELEGY IN A COUNTRY CHURCHYARD.,in rather a hard strait. If he chose illustrations from the century
1926,ELEGY IN A COUNTRY CHURCHYARD.,"or two before his own time, he could only choose names which had"
1927,ELEGY IN A COUNTRY CHURCHYARD.,"hardly got free from the strife of recent politics. If, in a poem of"
1928,ELEGY IN A COUNTRY CHURCHYARD.,"the nature of the Elegy, he had drawn illustrations from earlier"
1929,ELEGY IN A COUNTRY CHURCHYARD.,"times of English history, he would have found but few people in his"
1930,ELEGY IN A COUNTRY CHURCHYARD.,day likely to understand him....
1931,ELEGY IN A COUNTRY CHURCHYARD.,
1932,ELEGY IN A COUNTRY CHURCHYARD.,"""The change which Gray made in this well-known stanza is not only an"
1933,ELEGY IN A COUNTRY CHURCHYARD.,"improvement in a particular poem, it is a sign of a general"
