,Poem Title,line
1682,CHAPTER III,possibility of yielding.  All this must react on the minds which handle
1683,CHAPTER III,these forms of truth.
1684,CHAPTER III,
1685,CHAPTER III,"--Oh, you need net tell me that Messrs. A. and B. are the most gracious,"
1686,CHAPTER III,"unassuming people in the world, and yet preeminent in the ranges of"
1687,CHAPTER III,science I am referring to.  I know that as well as you.  But mark this
1688,CHAPTER III,which I am going to say once for all: If I had not force enough to
1689,CHAPTER III,project a principle full in the face of the half dozen most obvious facts
1690,CHAPTER III,"which seem to contradict it, I would think only in single file from this"
1691,CHAPTER III,"day forward.  A rash man, once visiting a certain noted institution at"
1692,CHAPTER III,"South Boston, ventured to express the sentiment, that man is a rational"
1693,CHAPTER III,being.  An old woman who was an attendant in the Idiot School
1694,CHAPTER III,"contradicted the statement, and appealed to the facts before the speaker"
1695,CHAPTER III,"to disprove it.  The rash man stuck to his hasty generalization,"
1696,CHAPTER III,notwithstanding.
1697,CHAPTER III,
1698,CHAPTER III,[--It is my desire to be useful to those with whom I am associated in my
1699,CHAPTER III,daily relations.  I not unfrequently practise the divine art of music in
1700,CHAPTER III,"company with our landlady's daughter, who, as I mentioned before, is the"
1701,CHAPTER III,owner of an accordion.  Having myself a well-marked barytone voice of
1702,CHAPTER III,"more than half an octave in compass, I sometimes add my vocal powers to"
1703,CHAPTER III,her execution of
1704,CHAPTER III,
1705,CHAPTER III,"""Thou, thou reign'st in this bosom."""
1706,CHAPTER III,
1707,CHAPTER III,"not, however, unless her mother or some other discreet female is present,"
1708,CHAPTER III,to prevent misinterpretation or remark.  I have also taken a good deal of
1709,CHAPTER III,"interest in Benjamin Franklin, before referred to, sometimes called B."
1710,CHAPTER III,"F., or more frequently Frank, in imitation of that felicitous"
1711,CHAPTER III,"abbreviation, combining dignity and convenience, adopted by some of his"
1712,CHAPTER III,"betters.  My acquaintance with the French language is very imperfect, I"
1713,CHAPTER III,"having never studied it anywhere but in Paris, which is awkward, as B. F."
1714,CHAPTER III,devotes himself to it with the peculiar advantage of an Alsacian teacher.
1715,CHAPTER III,"The boy, I think, is doing well, between us, notwithstanding.  The"
1716,CHAPTER III,"following is an _uncorrected_ French exercise, written by this young"
1717,CHAPTER III,gentleman.  His mother thinks it very creditable to his abilities;
1718,CHAPTER III,"though, being unacquainted with the French language, her judgment cannot"
1719,CHAPTER III,be considered final.
1720,CHAPTER III,
1721,LE RAT DES SALONS A LECTURE.,LE RAT DES SALONS A LECTURE.
1722,LE RAT DES SALONS A LECTURE.,
1723,LE RAT DES SALONS A LECTURE.,CE rat ci est un animal fort singulier.  Il a deux pattes de derriere
1724,LE RAT DES SALONS A LECTURE.,"sur lesquelles il marche, et deux pattes de devant dont il fait usage"
1725,LE RAT DES SALONS A LECTURE.,"pour tenir les journaux.  Cet animal a la peau noire pour le plupart,"
1726,LE RAT DES SALONS A LECTURE.,et porte un cerele blanchatre autour de son cou.  On le trouve tous
1727,LE RAT DES SALONS A LECTURE.,"les jours aux dits salons, on il demeure, digere, s'il y a do quoi"
1728,LE RAT DES SALONS A LECTURE.,"dans son interieur, respire, tousse, eternue, dort, et renfle"
1729,LE RAT DES SALONS A LECTURE.,"quelquefois, ayant toujours le semblant de lire.  On ne sait pas s'il"
1730,LE RAT DES SALONS A LECTURE.,"a une autre gite que cela.  Il a l'air d'une bete tres stupide, mais"
1731,LE RAT DES SALONS A LECTURE.,il est d'une sagacite et d'une vitesse extraordinaire quand il s'agit
1732,LE RAT DES SALONS A LECTURE.,"de saisir un journal nouveau.  On ne sait pas pourquoi il lit,"
1733,LE RAT DES SALONS A LECTURE.,"parcequ'il ne parait pas avoir des idees.  Il vocalise rarement, mais"
1734,LE RAT DES SALONS A LECTURE.,"en revanche, il fait des bruits nasaux divers.  Il porte un crayon"
1735,LE RAT DES SALONS A LECTURE.,"dans une de ses poches pectorales, avec lequel il fait des marques"
1736,LE RAT DES SALONS A LECTURE.,"sur les bords des journaux et des livres, semblable aux suivans:"
1737,LE RAT DES SALONS A LECTURE.,!!!--Bah!  Pooh!  Il ne faut pas cependant les prendre pour des
1738,LE RAT DES SALONS A LECTURE.,"signes d'intelligence.  Il ne vole pas, ordinairement; il fait"
1739,LE RAT DES SALONS A LECTURE.,"rarement meme des echanges de parapluie, et jamais de chapeau,"
1740,LE RAT DES SALONS A LECTURE.,parceque son chapeau a toujours un caractere specifique.  On ne sait
1741,LE RAT DES SALONS A LECTURE.,pas au juste ce dont il se nourrit.  Feu Cuvier etait d'avis que
1742,LE RAT DES SALONS A LECTURE.,c'etait de l'odeur du cuir des reliures; ce qu'on dit d'etre une
1743,LE RAT DES SALONS A LECTURE.,"nourriture animale fort saine, et peu chere.  Il vit bien longtems."
1744,LE RAT DES SALONS A LECTURE.,"Enfin il meure, en laissant a ses heritiers une carte du Salon a"
1745,LE RAT DES SALONS A LECTURE.,Lecture on il avait existe pendant sa vie.  On pretend qu'il revient
1746,LE RAT DES SALONS A LECTURE.,"toutes les nuits, apres la mort, visiter le Salon.  On peut le voir,"
1747,LE RAT DES SALONS A LECTURE.,"dit on, a minuit, dans sa place habituelle, tenant le journal du"
1748,LE RAT DES SALONS A LECTURE.,"soir, et ayant a sa main un crayon de charbon.  Le lendemain on"
1749,LE RAT DES SALONS A LECTURE.,trouve des caracteres inconnus sur les bords du journal.  Ce qui
1750,LE RAT DES SALONS A LECTURE.,"prouve que le spiritualisme est vrai, et que Messieurs les"
1751,LE RAT DES SALONS A LECTURE.,Professeurs de Cambridge sont des imbeciles qui ne savent rien du
1752,LE RAT DES SALONS A LECTURE.,"tout, du tout."
1753,LE RAT DES SALONS A LECTURE.,
1754,LE RAT DES SALONS A LECTURE.,"I think this exercise, which I have not corrected, or allowed to be"
1755,LE RAT DES SALONS A LECTURE.,"touched in any way, is not discreditable to B. F.  You observe that he is"
1756,LE RAT DES SALONS A LECTURE.,acquiring a knowledge of zoology at the same time that he is learning
1757,LE RAT DES SALONS A LECTURE.,French.  Fathers of families in moderate circumstances will find it
1758,LE RAT DES SALONS A LECTURE.,"profitable to their children, and an economical mode of instruction, to"
1759,LE RAT DES SALONS A LECTURE.,set them to revising and amending this boy's exercise.  The passage was
1760,LE RAT DES SALONS A LECTURE.,"originally taken from the ""Histoire Naturelle des Betes Ruminans et"
1761,LE RAT DES SALONS A LECTURE.,"Rongeurs, Bipedes et Autres,"" lately published in Paris.  This was"
1762,LE RAT DES SALONS A LECTURE.,translated into English and published in London.  It was republished at
1763,LE RAT DES SALONS A LECTURE.,"Great Pedlington, with notes and additions by the American editor.  The"
1764,LE RAT DES SALONS A LECTURE.,"notes consist of an interrogation-mark on page 53d, and a reference (p."
1765,LE RAT DES SALONS A LECTURE.,"127th) to another book ""edited"" by the same hand.  The additions consist"
1766,LE RAT DES SALONS A LECTURE.,"of the editor's name on the title-page and back, with a complete and"
1767,LE RAT DES SALONS A LECTURE.,authentic list of said editor's honorary titles in the first of these
1768,LE RAT DES SALONS A LECTURE.,localities.  Our boy translated the translation back into French.  This
1769,LE RAT DES SALONS A LECTURE.,"may be compared with the original, to be found on Shelf 13, Division X,"
1770,LE RAT DES SALONS A LECTURE.,of the Public Library of this metropolis.]
1771,LE RAT DES SALONS A LECTURE.,
1772,LE RAT DES SALONS A LECTURE.,--Some of you boarders ask me from time to time why I don't write a
1773,LE RAT DES SALONS A LECTURE.,"story, or a novel, or something of that kind.  Instead of answering each"
1774,LE RAT DES SALONS A LECTURE.,"one of you separately, I will thank you to step up into the wholesale"
1775,LE RAT DES SALONS A LECTURE.,"department for a few moments, where I deal in answers by the piece and by"
1776,LE RAT DES SALONS A LECTURE.,the bale.
1777,LE RAT DES SALONS A LECTURE.,
1778,LE RAT DES SALONS A LECTURE.,That every articulately-speaking human being has in him stuff for _one_
1779,LE RAT DES SALONS A LECTURE.,novel in three volumes duodecimo has long been with me a cherished
1780,LE RAT DES SALONS A LECTURE.,"belief.  It has been maintained, on the other hand, that many persons"
1781,LE RAT DES SALONS A LECTURE.,"cannot write more than one novel,--that all after that are likely to be"
1782,LE RAT DES SALONS A LECTURE.,failures.--Life is so much more tremendous a thing in its heights and
1783,LE RAT DES SALONS A LECTURE.,"depths than any transcript of it can be, that all records of human"
1784,LE RAT DES SALONS A LECTURE.,"experience are as so many bound _herbaria_ to the innumerable glowing,"
1785,LE RAT DES SALONS A LECTURE.,"glistening, rustling, breathing, fragrance-laden, poison-sucking,"
1786,LE RAT DES SALONS A LECTURE.,"life-giving, death-distilling leaves and flowers of the forest and the"
1787,LE RAT DES SALONS A LECTURE.,prairies.  All we can do with books of human experience is to make them
1788,LE RAT DES SALONS A LECTURE.,alive again with something borrowed from our own lives.  We can make a
1789,LE RAT DES SALONS A LECTURE.,book alive for us just in proportion to its resemblance in essence or in
1790,LE RAT DES SALONS A LECTURE.,form to our own experience.  Now an author's first novel is naturally
1791,LE RAT DES SALONS A LECTURE.,"drawn, to a great extent, from his personal experiences; that is, is a"
1792,LE RAT DES SALONS A LECTURE.,literal copy of nature under various slight disguises.  But the moment
1793,LE RAT DES SALONS A LECTURE.,"the author gets out of his personality, he must have the creative power,"
1794,LE RAT DES SALONS A LECTURE.,"as well as the narrative art and the sentiment, in order to tell a living"
1795,LE RAT DES SALONS A LECTURE.,story; and this is rare.
1796,LE RAT DES SALONS A LECTURE.,
1797,LE RAT DES SALONS A LECTURE.,"Besides, there is great danger that a man's first life-story shall clean"
1798,LE RAT DES SALONS A LECTURE.,"him out, so to speak, of his best thoughts.  Most lives, though their"
1799,LE RAT DES SALONS A LECTURE.,"stream is loaded with sand and turbid with alluvial waste, drop a few"
1800,LE RAT DES SALONS A LECTURE.,golden grains of wisdom as they flow along.  Oftentimes a single
1801,LE RAT DES SALONS A LECTURE.,"_cradling_ gets them all, and after that the poor man's labor is only"
1802,LE RAT DES SALONS A LECTURE.,"rewarded by mud and worn pebbles.  All which proves that I, as an"
1803,LE RAT DES SALONS A LECTURE.,"individual of the human family, could write one novel or story at any"
1804,LE RAT DES SALONS A LECTURE.,"rate, if I would."
1805,LE RAT DES SALONS A LECTURE.,
1806,LE RAT DES SALONS A LECTURE.,"--Why don't I, then?--Well, there are several reasons against it.  In the"
1807,LE RAT DES SALONS A LECTURE.,"first place, I should tell all my secrets, and I maintain that verse is"
1808,LE RAT DES SALONS A LECTURE.,the proper medium for such revelations.  Rhythm and rhyme and the
1809,LE RAT DES SALONS A LECTURE.,"harmonies of musical language, the play of fancy, the fire of"
1810,LE RAT DES SALONS A LECTURE.,"imagination, the flashes of passion, so hide the nakedness of a heart"
1811,LE RAT DES SALONS A LECTURE.,"laid open, that hardly any confession, transfigured in the luminous halo"
1812,LE RAT DES SALONS A LECTURE.,"of poetry, is reproached as self-exposure.  A beauty shows herself under"
1813,LE RAT DES SALONS A LECTURE.,"the chandeliers, protected by the glitter of her diamonds, with such a"
1814,LE RAT DES SALONS A LECTURE.,"broad snowdrift of white arms and shoulders laid bare, that, were she"
1815,LE RAT DES SALONS A LECTURE.,"unadorned and in plain calico, she would be unendurable--in the opinion"
1816,LE RAT DES SALONS A LECTURE.,of the ladies.
1817,LE RAT DES SALONS A LECTURE.,
1818,LE RAT DES SALONS A LECTURE.,"Again, I am terribly afraid I should show up all my friends.  I should"
1819,LE RAT DES SALONS A LECTURE.,like to know if all story-tellers do not do this?  Now I am afraid all my
1820,LE RAT DES SALONS A LECTURE.,friends would not bear showing up very well; for they have an average
1821,LE RAT DES SALONS A LECTURE.,"share of the common weakness of humanity, which I am pretty certain would"
1822,LE RAT DES SALONS A LECTURE.,come out.  Of all that have told stories among us there is hardly one I
1823,LE RAT DES SALONS A LECTURE.,can recall who has not drawn too faithfully some living portrait that
1824,LE RAT DES SALONS A LECTURE.,might better have been spared.
1825,LE RAT DES SALONS A LECTURE.,
1826,LE RAT DES SALONS A LECTURE.,"Once more, I have sometimes thought it possible I might be too dull to"
1827,LE RAT DES SALONS A LECTURE.,write such a story as I should wish to write.
1828,LE RAT DES SALONS A LECTURE.,
1829,LE RAT DES SALONS A LECTURE.,"And finally, I think it very likely I _shall_ write a story one of these"
1830,LE RAT DES SALONS A LECTURE.,"days.  Don't be surprised at any time, if you see me coming out with ""The"
1831,LE RAT DES SALONS A LECTURE.,"Schoolmistress,"" or ""The Old Gentleman Opposite.""  [_Our_ schoolmistress"
1832,LE RAT DES SALONS A LECTURE.,and _our_ old gentleman that sits opposite had left the table before I
1833,LE RAT DES SALONS A LECTURE.,"said this.]  I want my glory for writing the same discounted now, on the"
1834,LE RAT DES SALONS A LECTURE.,"spot, if you please.  I will write when I get ready.  How many people"
1835,LE RAT DES SALONS A LECTURE.,live on the reputation of the reputation they might have made!
1836,LE RAT DES SALONS A LECTURE.,
1837,LE RAT DES SALONS A LECTURE.,--I saw you smiled when I spoke about the possibility of my being too
1838,LE RAT DES SALONS A LECTURE.,dull to write a good story.  I don't pretend to know what you meant by
1839,LE RAT DES SALONS A LECTURE.,"it, but I take occasion to make a remark which may hereafter prove of"
1840,LE RAT DES SALONS A LECTURE.,value to some among you.--When one of us who has been led by native
