,Poem Title,line
1247,ENVOY.,"Your clothes, your hose, your broidery,"
1248,ENVOY.,"Your linen that the snow surpasses,"
1249,ENVOY.,"Or ere they’re worn, off, off they fly,"
1250,ENVOY.,’Tis all to taverns and to lasses!
1251,ENVOY.,
1252,ENVOY.,
1253,ENVOY.,
1254,BALLADE OF THE BOOKWORM.,BALLADE OF THE BOOKWORM.
1255,BALLADE OF THE BOOKWORM.,
1256,BALLADE OF THE BOOKWORM.,
1257,BALLADE OF THE BOOKWORM.,"Far in the Past I peer, and see"
1258,BALLADE OF THE BOOKWORM.,"A Child upon the Nursery floor,"
1259,BALLADE OF THE BOOKWORM.,"A Child with books upon his knee,"
1260,BALLADE OF THE BOOKWORM.,"Who asks, like Oliver, for more!"
1261,BALLADE OF THE BOOKWORM.,"The number of his years is IV,"
1262,BALLADE OF THE BOOKWORM.,"And yet in Letters hath he skill,"
1263,BALLADE OF THE BOOKWORM.,How deep he dives in Fairy-lore!
1264,BALLADE OF THE BOOKWORM.,"The Books I loved, I love them still!"
1265,BALLADE OF THE BOOKWORM.,
1266,BALLADE OF THE BOOKWORM.,One gift the Fairies gave me: (Three
1267,BALLADE OF THE BOOKWORM.,They commonly bestowed of yore)
1268,BALLADE OF THE BOOKWORM.,"The Love of Books, the Golden Key"
1269,BALLADE OF THE BOOKWORM.,That opens the Enchanted Door;
1270,BALLADE OF THE BOOKWORM.,"Behind it BLUEBEARD lurks, and o’er"
1271,BALLADE OF THE BOOKWORM.,"And o’er doth JACK his Giants kill,"
1272,BALLADE OF THE BOOKWORM.,"And there is all ALADDIN’S store,—"
1273,BALLADE OF THE BOOKWORM.,"The Books I loved, I love them still!"
1274,BALLADE OF THE BOOKWORM.,
1275,BALLADE OF THE BOOKWORM.,"Take all, but leave my Books to me!"
1276,BALLADE OF THE BOOKWORM.,These heavy creels of old we bore
1277,BALLADE OF THE BOOKWORM.,"We fill not now, nor wander free,"
1278,BALLADE OF THE BOOKWORM.,Nor wear the heart that once we wore;
1279,BALLADE OF THE BOOKWORM.,Not now each River seems to pour
1280,BALLADE OF THE BOOKWORM.,His waters from the Muses’ hill;
1281,BALLADE OF THE BOOKWORM.,"Though something’s gone from stream and shore,"
1282,BALLADE OF THE BOOKWORM.,"The Books I loved, I love them still!"
1283,BALLADE OF THE BOOKWORM.,
1284,ENVOY.,ENVOY.
1285,ENVOY.,
1286,ENVOY.,"Fate, that art Queen by shore and sea,"
1287,ENVOY.,"We bow submissive to thy will,"
1288,ENVOY.,"Ah grant, by some benign decree,"
1289,ENVOY.,The Books I loved—to love them still.
1290,ENVOY.,
1291,ENVOY.,
1292,ENVOY.,
1293,VALENTINE IN FORM OF BALLADE.,VALENTINE IN FORM OF BALLADE.
1294,VALENTINE IN FORM OF BALLADE.,
1295,VALENTINE IN FORM OF BALLADE.,
1296,VALENTINE IN FORM OF BALLADE.,"The soft wind from the south land sped,"
1297,VALENTINE IN FORM OF BALLADE.,"He set his strength to blow,"
1298,VALENTINE IN FORM OF BALLADE.,"From forests where Adonis bled,"
1299,VALENTINE IN FORM OF BALLADE.,And lily flowers a-row:
1300,VALENTINE IN FORM OF BALLADE.,"He crossed the straits like streams that flow,"
1301,VALENTINE IN FORM OF BALLADE.,"The ocean dark as wine,"
1302,VALENTINE IN FORM OF BALLADE.,"To my true love to whisper low,"
1303,VALENTINE IN FORM OF BALLADE.,To be your Valentine.
1304,VALENTINE IN FORM OF BALLADE.,
1305,VALENTINE IN FORM OF BALLADE.,"The Spring half-raised her drowsy head,"
1306,VALENTINE IN FORM OF BALLADE.,"Besprent with drifted snow,"
1307,VALENTINE IN FORM OF BALLADE.,"“I’ll send an April day,” she said,"
1308,VALENTINE IN FORM OF BALLADE.,“To lands of wintry woe.”
1309,VALENTINE IN FORM OF BALLADE.,"He came,—the winter’s overthrow"
1310,VALENTINE IN FORM OF BALLADE.,"With showers that sing and shine,"
1311,VALENTINE IN FORM OF BALLADE.,"Pied daisies round your path to strow,"
1312,VALENTINE IN FORM OF BALLADE.,To be your Valentine.
1313,VALENTINE IN FORM OF BALLADE.,
1314,VALENTINE IN FORM OF BALLADE.,"Where sands of Egypt, swart and red,"
1315,VALENTINE IN FORM OF BALLADE.,"’Neath suns Egyptian glow,"
1316,VALENTINE IN FORM OF BALLADE.,"In places of the princely dead,"
1317,VALENTINE IN FORM OF BALLADE.,"By the Nile’s overflow,"
1318,VALENTINE IN FORM OF BALLADE.,"The swallow preened her wings to go,"
1319,VALENTINE IN FORM OF BALLADE.,"And for the North did pine,"
1320,VALENTINE IN FORM OF BALLADE.,"And fain would brave the frost her foe,"
1321,VALENTINE IN FORM OF BALLADE.,To be your Valentine.
1322,VALENTINE IN FORM OF BALLADE.,
1323,ENVOY.,ENVOY.
1324,ENVOY.,
1325,ENVOY.,"Spring, Swallow, South Wind, even so,"
1326,ENVOY.,Their various voice combine;
1327,ENVOY.,"But that they crave on _me_ bestow,"
1328,ENVOY.,To be your Valentine.
1329,ENVOY.,
1330,ENVOY.,
1331,ENVOY.,
1332,BALLADE OF OLD PLAYS.,BALLADE OF OLD PLAYS.
1333,BALLADE OF OLD PLAYS.,
1334,BALLADE OF OLD PLAYS.,
1335,BALLADE OF OLD PLAYS.,"(_Les Œuvres de Monsieur Molière_.  _A Paris_,"
1336,BALLADE OF OLD PLAYS.,"_chez Louys Billaine_, _à la Palme_."
1337,M.D.C. LXVI.),M.D.C. LXVI.)
1338,M.D.C. LXVI.),
1339,LA COUR.,LA COUR.
1340,LA COUR.,
1341,LA COUR.,"When these Old Plays were new, the King,"
1342,LA COUR.,"Beside the Cardinal’s chair,"
1343,LA COUR.,"Applauded, ’mid the courtly ring,"
1344,LA COUR.,The verses of Molière;
1345,LA COUR.,"Point-lace was then the only wear,"
1346,LA COUR.,"Old Corneille came to woo,"
1347,LA COUR.,"And bright Du Parc was young and fair,"
1348,LA COUR.,When these Old Plays were new!
1349,LA COUR.,
1350,LA COMÉDIE.,LA COMÉDIE.
1351,LA COMÉDIE.,
1352,LA COMÉDIE.,"How shrill the butcher’s cat-calls ring,"
1353,LA COMÉDIE.,How loud the lackeys swear!
1354,LA COMÉDIE.,"Black pipe-bowls on the stage they fling,"
1355,LA COMÉDIE.,"At Brécourt, fuming there!"
1356,LA COMÉDIE.,The Porter’s stabbed! a Mousquetaire
1357,LA COMÉDIE.,Breaks in with noisy crew—
1358,LA COMÉDIE.,’Twas all a commonplace affair
1359,LA COMÉDIE.,When these Old Plays were new!
1360,LA COMÉDIE.,
1361,LA VILLE.,LA VILLE.
1362,LA VILLE.,
1363,LA VILLE.,When these Old Plays were new!  They bring
1364,LA VILLE.,A host of phantoms rare:
1365,LA VILLE.,"Old jests that float, old jibes that sting,"
1366,LA VILLE.,Old faces peaked with care:
1367,LA VILLE.,"Ménage’s smirk, de Visé’s stare,"
1368,LA VILLE.,"The thefts of Jean Ribou,—{66}"
1369,LA VILLE.,"Ah, publishers were hard to bear"
1370,LA VILLE.,When these Old Plays were new.
1371,LA VILLE.,
1372,ENVOY.,ENVOY.
1373,ENVOY.,
1374,ENVOY.,"Ghosts, at your Poet’s word ye dare"
1375,ENVOY.,"To break Death’s dungeons through,"
1376,ENVOY.,"And frisk, as in that golden air,"
1377,ENVOY.,When these Old Plays were new!
1378,ENVOY.,
1379,ENVOY.,
1380,ENVOY.,
1381,BALLADE OF HIS BOOKS.,BALLADE OF HIS BOOKS.
1382,BALLADE OF HIS BOOKS.,
1383,BALLADE OF HIS BOOKS.,
1384,BALLADE OF HIS BOOKS.,"Here stand my books, line upon line"
1385,BALLADE OF HIS BOOKS.,"They reach the roof, and row by row,"
1386,BALLADE OF HIS BOOKS.,"They speak of faded tastes of mine,"
1387,BALLADE OF HIS BOOKS.,"And things I did, but do not, know:"
1388,BALLADE OF HIS BOOKS.,"Old school books, useless long ago,"
1389,BALLADE OF HIS BOOKS.,"Old Logics, where the spirit, railed in,"
1390,BALLADE OF HIS BOOKS.,Could scarcely answer “yes” or “no”—
1391,BALLADE OF HIS BOOKS.,The many things I’ve tried and failed in!
1392,BALLADE OF HIS BOOKS.,
1393,BALLADE OF HIS BOOKS.,"Here’s Villon, in morocco fine,"
1394,BALLADE OF HIS BOOKS.,"(The Poet starved, in mud and snow,)"
1395,BALLADE OF HIS BOOKS.,"Glatigny does not crave to dine,"
1396,BALLADE OF HIS BOOKS.,And René’s tears forget to flow.
1397,BALLADE OF HIS BOOKS.,"And here’s a work by Mrs. Crowe,"
1398,BALLADE OF HIS BOOKS.,With hosts of ghosts and bogies jailed in;
1399,BALLADE OF HIS BOOKS.,"Ah, all my ghosts have gone below—"
1400,BALLADE OF HIS BOOKS.,The many things I’ve tried and failed in!
1401,BALLADE OF HIS BOOKS.,
1402,BALLADE OF HIS BOOKS.,"He’s touched, this mouldy Greek divine,"
1403,BALLADE OF HIS BOOKS.,The Princess D’Este’s hand of snow;
1404,BALLADE OF HIS BOOKS.,"And here the arms of D’Hoym shine,"
1405,BALLADE OF HIS BOOKS.,And there’s a tear-bestained Rousseau:
1406,BALLADE OF HIS BOOKS.,Here’s Carlyle shrieking “woe on woe”
1407,BALLADE OF HIS BOOKS.,"(The first edition, this, he wailed in);"
1408,BALLADE OF HIS BOOKS.,"I once believed in him—but oh,"
1409,BALLADE OF HIS BOOKS.,The many things I’ve tried and failed in!
1410,BALLADE OF HIS BOOKS.,
1411,ENVOY.,ENVOY.
1412,ENVOY.,
1413,ENVOY.,"Prince, tastes may differ; mine and thine"
1414,ENVOY.,Quite other balances are scaled in;
1415,ENVOY.,"May you succeed, though I repine—"
1416,ENVOY.,“The many things I’ve tried and failed in!”
1417,ENVOY.,
1418,ENVOY.,
1419,ENVOY.,
1420,BALLADE OF THE DREAM.,BALLADE OF THE DREAM.
1421,BALLADE OF THE DREAM.,
1422,BALLADE OF THE DREAM.,
1423,BALLADE OF THE DREAM.,Swift as sound of music fled
1424,BALLADE OF THE DREAM.,"When no more the organ sighs,"
1425,BALLADE OF THE DREAM.,"Sped as all old days are sped,"
1426,BALLADE OF THE DREAM.,"So your lips, love, and your eyes,"
1427,BALLADE OF THE DREAM.,So your gentle-voiced replies
1428,BALLADE OF THE DREAM.,"Mine one hour in sleep that seem,"
1429,BALLADE OF THE DREAM.,"Rise and flit when slumber flies,"
1430,BALLADE OF THE DREAM.,_Following darkness like a dream_!
1431,BALLADE OF THE DREAM.,
1432,BALLADE OF THE DREAM.,"Like the scent from roses red,"
1433,BALLADE OF THE DREAM.,"Like the dawn from golden skies,"
1434,BALLADE OF THE DREAM.,Like the semblance of the dead
1435,BALLADE OF THE DREAM.,"From the living love that hies,"
1436,BALLADE OF THE DREAM.,Like the shifting shade that lies
1437,BALLADE OF THE DREAM.,"On the moonlight-silvered stream,"
1438,BALLADE OF THE DREAM.,"So you rise when dreams arise,"
1439,BALLADE OF THE DREAM.,_Following darkness like a dream_!
1440,BALLADE OF THE DREAM.,
1441,BALLADE OF THE DREAM.,"Could some spell, or sung or said,"
1442,BALLADE OF THE DREAM.,"Could some kindly witch and wise,"
1443,BALLADE OF THE DREAM.,Lull for aye this dreaming head
1444,BALLADE OF THE DREAM.,"In a mist of memories,"
1445,BALLADE OF THE DREAM.,I would lie like him who lies
1446,BALLADE OF THE DREAM.,"Where the lights on Latmos gleam,—"
1447,BALLADE OF THE DREAM.,"Wake not, find not Paradise"
1448,BALLADE OF THE DREAM.,_Following darkness like a dream_!
1449,BALLADE OF THE DREAM.,
1450,ENVOY.,ENVOY.
1451,ENVOY.,
1452,ENVOY.,"Sleep, that giv’st what Life denies,"
1453,ENVOY.,"Shadowy bounties and supreme,"
1454,ENVOY.,Bring the dearest face that flies
1455,ENVOY.,_Following darkness like a dream_!
1456,ENVOY.,
1457,ENVOY.,
1458,ENVOY.,
1459,BALLADE OF THE SOUTHERN CROSS.,BALLADE OF THE SOUTHERN CROSS.
1460,BALLADE OF THE SOUTHERN CROSS.,
1461,BALLADE OF THE SOUTHERN CROSS.,
1462,BALLADE OF THE SOUTHERN CROSS.,"Fair islands of the silver fleece,"
1463,BALLADE OF THE SOUTHERN CROSS.,"Hoards of unsunned, uncounted gold,"
1464,BALLADE OF THE SOUTHERN CROSS.,"Whose havens are the haunts of Peace,"
1465,BALLADE OF THE SOUTHERN CROSS.,Whose boys are in our quarrel bold;
1466,BALLADE OF THE SOUTHERN CROSS.,"_Our_ bolt is shot, our tale is told,"
1467,BALLADE OF THE SOUTHERN CROSS.,"Our ship of state in storms may toss,"
1468,BALLADE OF THE SOUTHERN CROSS.,"But ye are young if we are old,"
1469,BALLADE OF THE SOUTHERN CROSS.,Ye Islands of the Southern Cross!
1470,BALLADE OF THE SOUTHERN CROSS.,
1471,BALLADE OF THE SOUTHERN CROSS.,"Ay, _we_ must dwindle and decrease,"
1472,BALLADE OF THE SOUTHERN CROSS.,Such fates the ruthless years unfold;
1473,BALLADE OF THE SOUTHERN CROSS.,"And yet we shall not wholly cease,"
1474,BALLADE OF THE SOUTHERN CROSS.,We shall not perish unconsoled;
1475,BALLADE OF THE SOUTHERN CROSS.,"Nay, still shall Freedom keep her hold"
1476,BALLADE OF THE SOUTHERN CROSS.,"Within the sea’s inviolate fosse,"
1477,BALLADE OF THE SOUTHERN CROSS.,"And boast her sons of English mould,"
1478,BALLADE OF THE SOUTHERN CROSS.,Ye Islands of the Southern Cross!
1479,BALLADE OF THE SOUTHERN CROSS.,
1480,BALLADE OF THE SOUTHERN CROSS.,All empires tumble—Rome and Greece—
1481,BALLADE OF THE SOUTHERN CROSS.,"Their swords are rust, their altars cold!"
1482,BALLADE OF THE SOUTHERN CROSS.,"For us, the Children of the Seas,"
1483,BALLADE OF THE SOUTHERN CROSS.,"Who ruled where’er the waves have rolled,"
1484,BALLADE OF THE SOUTHERN CROSS.,"For us, in Fortune’s books enscrolled,"
1485,BALLADE OF THE SOUTHERN CROSS.,I read no runes of hopeless loss;
1486,BALLADE OF THE SOUTHERN CROSS.,"Nor—while _ye_ last—our knell is tolled,"
1487,BALLADE OF THE SOUTHERN CROSS.,Ye Islands of the Southern Cross!
1488,BALLADE OF THE SOUTHERN CROSS.,
1489,ENVOY.,ENVOY.
1490,ENVOY.,
1491,ENVOY.,"Britannia, when thy hearth’s a-cold,"
1492,ENVOY.,"When o’er thy grave has grown the moss,"
1493,ENVOY.,Still _Rule Australia_ shall be trolled
1494,ENVOY.,In Islands of the Southern Cross!
1495,ENVOY.,
1496,ENVOY.,
1497,ENVOY.,
1498,BALLADE OF AUCASSIN,BALLADE OF AUCASSIN
1499,BALLADE OF AUCASSIN,
1500,BALLADE OF AUCASSIN,
1501,BALLADE OF AUCASSIN,Where smooth the southern waters run
1502,BALLADE OF AUCASSIN,"By rustling leagues of poplars grey,"
1503,BALLADE OF AUCASSIN,"Beneath a veiled soft southern sun,"
1504,BALLADE OF AUCASSIN,"We wandered out of yesterday,"
1505,BALLADE OF AUCASSIN,Went maying through that ancient May
1506,BALLADE OF AUCASSIN,"Whose fallen flowers are fragrant yet,"
1507,BALLADE OF AUCASSIN,And loitered by the fountain spray
1508,BALLADE OF AUCASSIN,With Aucassin and Nicolette.
1509,BALLADE OF AUCASSIN,
1510,BALLADE OF AUCASSIN,The grass-grown paths are trod of none
1511,BALLADE OF AUCASSIN,Where through the woods they went astray.
1512,BALLADE OF AUCASSIN,The spider’s traceries are spun
1513,BALLADE OF AUCASSIN,Across the darkling forest way.
1514,BALLADE OF AUCASSIN,"There come no knights that ride to slay,"
1515,BALLADE OF AUCASSIN,"No pilgrims through the grasses wet,"
1516,BALLADE OF AUCASSIN,No shepherd lads that sang their say
1517,BALLADE OF AUCASSIN,With Aucassin and Nicolette!
1518,BALLADE OF AUCASSIN,
1519,BALLADE OF AUCASSIN,’Twas here by Nicolette begun
1520,BALLADE OF AUCASSIN,Her bower of boughs and grasses gay;
1521,BALLADE OF AUCASSIN,’Scaped from the cell of marble dun
1522,BALLADE OF AUCASSIN,"’Twas here the lover found the fay,"
1523,BALLADE OF AUCASSIN,"Ah, lovers fond! ah, foolish play!"
1524,BALLADE OF AUCASSIN,How hard we find it to forget
1525,BALLADE OF AUCASSIN,"Who fain would dwell with them as they,"
1526,BALLADE OF AUCASSIN,With Aucassin and Nicolette.
1527,BALLADE OF AUCASSIN,
1528,ENVOY.,ENVOY.
1529,ENVOY.,
1530,ENVOY.,"Prince, ’tis a melancholy lay!"
1531,ENVOY.,"For youth, for love we both regret."
1532,ENVOY.,"How fair they seem, how far away,"
1533,ENVOY.,With Aucassin and Nicolette!
1534,ENVOY.,
1535,ENVOY.,
1536,ENVOY.,
1537,BALLADE AMOUREUSE.,BALLADE AMOUREUSE.
1538,BALLADE AMOUREUSE.,
1539,BALLADE AMOUREUSE.,
1540,AFTER FROISSART.,AFTER FROISSART.
1541,AFTER FROISSART.,
1542,AFTER FROISSART.,"Not Jason nor Medea wise,"
1543,AFTER FROISSART.,"I crave to see, nor win much lore,"
1544,AFTER FROISSART.,Nor list to Orpheus’ minstrelsies;
1545,AFTER FROISSART.,"Nor Her’cles would I see, that o’er"
1546,AFTER FROISSART.,The wide world roamed from shore to shore;
1547,AFTER FROISSART.,"Nor, by St. James, Penelope,—"
1548,AFTER FROISSART.,"Nor pure Lucrece, such wrong that bore:"
1549,AFTER FROISSART.,To see my Love suffices me!
1550,AFTER FROISSART.,
1551,AFTER FROISSART.,"Virgil and Cato, no man vies"
1552,AFTER FROISSART.,With them in wealth of clerkly store;
1553,AFTER FROISSART.,I would not see them with mine eyes;
1554,AFTER FROISSART.,"Nor him that sailed, _sans_ sail nor oar,"
1555,AFTER FROISSART.,"Across the barren sea and hoar,"
1556,AFTER FROISSART.,And all for love of his ladye;
1557,AFTER FROISSART.,Nor pearl nor sapphire takes me more:
1558,AFTER FROISSART.,To see my Love suffices me!
1559,AFTER FROISSART.,
1560,AFTER FROISSART.,"I heed not Pegasus, that flies"
1561,AFTER FROISSART.,As swift as shafts the bowmen pour;
1562,AFTER FROISSART.,"Nor famed Pygmalion’s artifice,"
1563,AFTER FROISSART.,Whereof the like was ne’er before;
1564,AFTER FROISSART.,"Nor Oléus, that drank of yore"
1565,AFTER FROISSART.,The salt wave of the whole great sea:
1566,AFTER FROISSART.,Why? dost thou ask?  ’Tis as I swore—
1567,AFTER FROISSART.,To see my Love suffices me!
1568,AFTER FROISSART.,
1569,AFTER FROISSART.,
1570,AFTER FROISSART.,
1571,BALLADE OF QUEEN ANNE.,BALLADE OF QUEEN ANNE.
1572,BALLADE OF QUEEN ANNE.,
1573,BALLADE OF QUEEN ANNE.,
1574,BALLADE OF QUEEN ANNE.,"The modish Airs,"
1575,BALLADE OF QUEEN ANNE.,"The Tansey Brew,"
1576,BALLADE OF QUEEN ANNE.,The _Swains_ and _Fairs_
1577,BALLADE OF QUEEN ANNE.,In curtained Pew;
1578,BALLADE OF QUEEN ANNE.,"Nymphs KNELLER drew,"
1579,BALLADE OF QUEEN ANNE.,"Books BENTLEY read,—"
1580,BALLADE OF QUEEN ANNE.,"Who knows them, who?"
1581,BALLADE OF QUEEN ANNE.,QUEEN ANNE is dead!
1582,BALLADE OF QUEEN ANNE.,
1583,BALLADE OF QUEEN ANNE.,"We buy her Chairs,"
1584,BALLADE OF QUEEN ANNE.,"Her China blue,"
1585,BALLADE OF QUEEN ANNE.,Her red-brick Squares
1586,BALLADE OF QUEEN ANNE.,We build anew;
1587,BALLADE OF QUEEN ANNE.,"But ah! we rue,"
1588,BALLADE OF QUEEN ANNE.,"When all is said,"
1589,BALLADE OF QUEEN ANNE.,"The tale o’er-true,"
1590,BALLADE OF QUEEN ANNE.,QUEEN ANNE is dead!
1591,BALLADE OF QUEEN ANNE.,
1592,BALLADE OF QUEEN ANNE.,"Now _Bulls_ and _Bears_,"
1593,BALLADE OF QUEEN ANNE.,"A ruffling Crew,"
1594,BALLADE OF QUEEN ANNE.,"With Stocks and Shares,"
1595,BALLADE OF QUEEN ANNE.,"With Turk and Jew,"
1596,BALLADE OF QUEEN ANNE.,Go bubbling through
1597,BALLADE OF QUEEN ANNE.,The Town ill-bred:
1598,BALLADE OF QUEEN ANNE.,"The World’s askew,"
1599,BALLADE OF QUEEN ANNE.,QUEEN ANNE is dead!
1600,BALLADE OF QUEEN ANNE.,
1601,ENVOY.,ENVOY.
1602,ENVOY.,
1603,ENVOY.,"Friend, praise the new;"
1604,ENVOY.,The old is fled:
1605,ENVOY.,_Vivat_ FROU-FROU!
1606,ENVOY.,QUEEN ANNE is dead!
1607,ENVOY.,
1608,ENVOY.,
1609,ENVOY.,
1610,BALLADE OF BLIND LOVE.,BALLADE OF BLIND LOVE.
1611,BALLADE OF BLIND LOVE.,
1612,BALLADE OF BLIND LOVE.,
1613,(AFTER LYONNET DE COISMES.),(AFTER LYONNET DE COISMES.)
1614,(AFTER LYONNET DE COISMES.),
1615,(AFTER LYONNET DE COISMES.),"Who have loved and ceased to love, forget"
1616,(AFTER LYONNET DE COISMES.),"That ever they loved in their lives, they say;"
1617,(AFTER LYONNET DE COISMES.),"Only remember the fever and fret,"
1618,(AFTER LYONNET DE COISMES.),"And the pain of Love, that was all his pay;"
1619,(AFTER LYONNET DE COISMES.),All the delight of him passes away
1620,(AFTER LYONNET DE COISMES.),"From hearts that hoped, and from lips that met—"
1621,(AFTER LYONNET DE COISMES.),"Too late did I love you, my love, and yet"
1622,(AFTER LYONNET DE COISMES.),I shall never forget till my dying day.
1623,(AFTER LYONNET DE COISMES.),
1624,(AFTER LYONNET DE COISMES.),Too late were we ‘ware of the secret net
1625,(AFTER LYONNET DE COISMES.),That meshes the feet in the flowers that stray;
1626,(AFTER LYONNET DE COISMES.),"There were we taken and snared, Lisette,"
1627,(AFTER LYONNET DE COISMES.),In the dungeon of La Fausse Amistié;
1628,(AFTER LYONNET DE COISMES.),"Help was there none in the wide world’s fray,"
1629,(AFTER LYONNET DE COISMES.),Joy was there none in the gift and the debt;
1630,(AFTER LYONNET DE COISMES.),"Too late we knew it, too long regret—"
1631,(AFTER LYONNET DE COISMES.),I shall never forget till my dying day!
1632,(AFTER LYONNET DE COISMES.),
1633,(AFTER LYONNET DE COISMES.),"We must live our lives, though the sun be set,"
1634,(AFTER LYONNET DE COISMES.),"Must meet in the masque where parts we play,"
1635,(AFTER LYONNET DE COISMES.),Must cross in the maze of Life’s minuet;
1636,(AFTER LYONNET DE COISMES.),"Our yea is yea, and our nay is nay:"
1637,(AFTER LYONNET DE COISMES.),But while snows of winter or flowers of May
1638,(AFTER LYONNET DE COISMES.),"Are the sad year’s shroud or coronet,"
1639,(AFTER LYONNET DE COISMES.),"In the season of rose or of violet,"
1640,(AFTER LYONNET DE COISMES.),I shall never forget till my dying day!
1641,(AFTER LYONNET DE COISMES.),
1642,ENVOY.,ENVOY.
1643,ENVOY.,
1644,ENVOY.,"Queen, when the clay is my coverlet,"
1645,ENVOY.,"When I am dead, and when you are grey,"
1646,ENVOY.,"Vow, where the grass of the grave is wet,"
1647,ENVOY.,“I shall never forget till my dying day!”
