,Poem Title,line
1337,THE EGOCENTRIC CIRCLE,But tries to suit himself to all the world
1338,THE EGOCENTRIC CIRCLE,Will ne'er attain to greatness.
1339,THE EGOCENTRIC CIRCLE,[Footnote: _Michael Angelo._]
1340,THE EGOCENTRIC CIRCLE,
1341,THE EGOCENTRIC CIRCLE,"Sometimes an American poet takes the opposite tack, and denies that his"
1342,THE EGOCENTRIC CIRCLE,conduct differs from that of other men. Thus Richard Watson Gilder
1343,THE EGOCENTRIC CIRCLE,"insists that the poet has ""manners like other men"" and that on"
1344,THE EGOCENTRIC CIRCLE,thisaccount the world that is eagerly awaiting the future poet will miss
1345,THE EGOCENTRIC CIRCLE,him. He repeats the world's query:
1346,THE EGOCENTRIC CIRCLE,
1347,THE EGOCENTRIC CIRCLE,How shall we know him?
1348,THE EGOCENTRIC CIRCLE,"Ye shall know him not,"
1349,THE EGOCENTRIC CIRCLE,"Till, ended hate and scorn,"
1350,THE EGOCENTRIC CIRCLE,To the grave he's borne.
1351,THE EGOCENTRIC CIRCLE,[Footnote: _When the True Poet Comes._]
1352,THE EGOCENTRIC CIRCLE,
1353,THE EGOCENTRIC CIRCLE,"Whitman, in his defense, goes farther than this, and takes an original"
1354,THE EGOCENTRIC CIRCLE,"attitude toward his failure to keep step with other men, declaring"
1355,THE EGOCENTRIC CIRCLE,
1356,THE EGOCENTRIC CIRCLE,"Of these states the poet is the equable man,"
1357,THE EGOCENTRIC CIRCLE,"Not in him but off him things are grotesque, eccentric,"
1358,THE EGOCENTRIC CIRCLE,fail of their full returns.
1359,THE EGOCENTRIC CIRCLE,[Footnote: _By Blue Ontario's Shore._]
1360,THE EGOCENTRIC CIRCLE,
1361,THE EGOCENTRIC CIRCLE,As for the third method employed by the public in its attacks upon the
1362,THE EGOCENTRIC CIRCLE,"poet,--that of making charges against his truthfulness,--the poet"
1363,THE EGOCENTRIC CIRCLE,"resents this most bitterly of all. Gray, in _The Bard,_ lays the"
1364,THE EGOCENTRIC CIRCLE,"wholesale slaughter of Scotch poets by Edward I, to their fearless truth"
1365,THE EGOCENTRIC CIRCLE,telling. A number of later poets have written pathetic tales showing the
1366,THE EGOCENTRIC CIRCLE,tragic results of the unimaginative public's denial of the poet's
1367,THE EGOCENTRIC CIRCLE,"delicate perceptions of truth. [Footnote: See Jean Ingelow, _Gladys"
1368,THE EGOCENTRIC CIRCLE,"and her Island;_ Helen Hunt Jackson, _The Singer's Hills;_ J. G."
1369,THE EGOCENTRIC CIRCLE,"Holland, _Jacob Hurd's Child._]"
1370,THE EGOCENTRIC CIRCLE,
1371,THE EGOCENTRIC CIRCLE,"To the poet's excited imagination, it seems as if all the world regarded"
1372,THE EGOCENTRIC CIRCLE,"his race as a constantly increasing swarm of flies, and had started in"
1373,THE EGOCENTRIC CIRCLE,"on a systematic course of extirpation. [Footnote: See G. K. Chesterton,"
1374,THE EGOCENTRIC CIRCLE,"_More Poets Yet._] As for the professional critic, he becomes an"
1375,THE EGOCENTRIC CIRCLE,"ogre, conceived of as eating a poet for breakfast every morning. The new"
1376,THE EGOCENTRIC CIRCLE,singer is invariably warned by his brothers that he must struggle for
1377,THE EGOCENTRIC CIRCLE,his honor and his very life against his malicious audience. It is
1378,THE EGOCENTRIC CIRCLE,doubtful if we could find a poet of consequence in the whole period who
1379,THE EGOCENTRIC CIRCLE,does not somewhere characterize men of his profession as the martyrs of
1380,THE EGOCENTRIC CIRCLE,beauty. [Footnote: Examples of abstract discussions of this sort are:
1381,THE EGOCENTRIC CIRCLE,"Burns, _The Poet's Progress;_ Keats, _Epistle to George Felton Matthew;_"
1382,THE EGOCENTRIC CIRCLE,"Tennyson, _To ---- After Reading a Life and Letters;_ Longfellow, _The"
1383,THE EGOCENTRIC CIRCLE,"Poets;_ Thomas Buchanan Read, _The Master Poets;_ Paul Hamilton Hayne,"
1384,THE EGOCENTRIC CIRCLE,"_Though Dowered with Instincts;_ Henry Timrod, _A Vision of Poesy;_"
1385,THE EGOCENTRIC CIRCLE,"George Meredith, _Bellerophon;_ S. L. Fairfield, _The Last Song_ (1832);"
1386,THE EGOCENTRIC CIRCLE,"S. J. Cassells, _A Poet's Reflections_ (1851); Richard Gilder, _The New"
1387,THE EGOCENTRIC CIRCLE,"Poet;_ Richard Realf, _Advice Gratis_ (1898); James Whitcomb Riley, _An"
1388,THE EGOCENTRIC CIRCLE,"Outworn Sappho;_ Paul Laurence Dunbar, _The Poet;_ Theodore Watts-Dunton,"
1389,THE EGOCENTRIC CIRCLE,"_The Octopus of the Golden Isles;_ Francis Ledwidge, _The Coming"
1390,THE EGOCENTRIC CIRCLE,"Poet._] Shelley is particularly wrought up on the subject, and in _The"
1391,THE EGOCENTRIC CIRCLE,Woodman and the Nightingale_ expresses through an allegory the murderous
1392,THE EGOCENTRIC CIRCLE,designs of the public.
1393,THE EGOCENTRIC CIRCLE,
1394,THE EGOCENTRIC CIRCLE,"A salient example of more vicarious indignation is Mrs. Browning, who"
1395,THE EGOCENTRIC CIRCLE,exposes the world's heartlessness in a poem called _The Seraph and the
1396,THE EGOCENTRIC CIRCLE,"Poet._ In _A Vision of Poets_ she betrays less indignation, apparently"
1397,THE EGOCENTRIC CIRCLE,believing that experience of undeserved suffering is essential to the
1398,THE EGOCENTRIC CIRCLE,maturing of genius. In this poem the world's greatest poets are
1399,THE EGOCENTRIC CIRCLE,described:
1400,THE EGOCENTRIC CIRCLE,
1401,THE EGOCENTRIC CIRCLE,"Where the heart of each should beat,"
1402,THE EGOCENTRIC CIRCLE,"There seemed a wound instead of it,"
1403,THE EGOCENTRIC CIRCLE,From whence the blood dropped to their feet.
1404,THE EGOCENTRIC CIRCLE,
1405,THE EGOCENTRIC CIRCLE,"The young hero of the poem, to whom the vision is given, naturally"
1406,THE EGOCENTRIC CIRCLE,"shrinks from the thought of such suffering, but the attendant spirit"
1407,THE EGOCENTRIC CIRCLE,"leads him on, nevertheless, to a loathsome pool, where there are bitter"
1408,THE EGOCENTRIC CIRCLE,"waters,"
1409,THE EGOCENTRIC CIRCLE,
1410,THE EGOCENTRIC CIRCLE,"And toads seen crawling on his hand,"
1411,THE EGOCENTRIC CIRCLE,"And clinging bats, but dimly scanned,"
1412,THE EGOCENTRIC CIRCLE,Full in his face their wings expand.
1413,THE EGOCENTRIC CIRCLE,A paleness took the poet's cheek;
1414,THE EGOCENTRIC CIRCLE,"""Must I drink here?"" He seemed to seek"
1415,THE EGOCENTRIC CIRCLE,The lady's will with utterance meek:
1416,THE EGOCENTRIC CIRCLE,"""Ay, ay,"" she said, ""it so must be:"""
1417,THE EGOCENTRIC CIRCLE,(And this time she spoke cheerfully)
1418,THE EGOCENTRIC CIRCLE,Behooves thee know world's cruelty.
1419,THE EGOCENTRIC CIRCLE,
1420,THE EGOCENTRIC CIRCLE,The modern poet is able to bring forward many historical names by which
1421,THE EGOCENTRIC CIRCLE,to substantiate the charges of cruelty which he makes against society.
1422,THE EGOCENTRIC CIRCLE,"From classic Greece he names Aeschylus [Footnote: R. C. Robbins, _Poems"
1423,THE EGOCENTRIC CIRCLE,"of Personality_ (1909); Cale Young Rice, _Aeschylus._] and Euripides."
1424,THE EGOCENTRIC CIRCLE,"[Footnote: Bulwer Lytton, _Euripides;_ Browning, _Balaustion's"
1425,THE EGOCENTRIC CIRCLE,"Adventure;_ Richard Burton, _The First Prize._] From Latin writers our"
1426,THE EGOCENTRIC CIRCLE,"poets have chosen as favorite martyr Lucan, ""by his death approved."""
1427,THE EGOCENTRIC CIRCLE,"[Footnote: _Adonais._ See also Robert Bridges, _Nero._] Of the great"
1428,THE EGOCENTRIC CIRCLE,"renaissance poets, Shakespeare alone has usually been considered exempt"
1429,THE EGOCENTRIC CIRCLE,"from the general persecution, though Richard Garnett humorously"
1430,THE EGOCENTRIC CIRCLE,"represents even him as suffering triple punishment,--flogging,"
1431,THE EGOCENTRIC CIRCLE,"imprisonment and exile,--for his offense against Sir Thomas Lucy,"
1432,THE EGOCENTRIC CIRCLE,"aggravated by poetical temperament. [Footnote: See _Wm. Shakespeare,"
1433,THE EGOCENTRIC CIRCLE,"Pedagogue and Poacher_, a drama (1904).] Of all renaissance poets Dante"
1434,THE EGOCENTRIC CIRCLE,"[Footnote: See G. L. Raymond, _Dante_; Sarah King Wiley, _Dante and"
1435,THE EGOCENTRIC CIRCLE,"Beatrice_; Rossetti, _Dante at Verona_; Oscar Wilde, _Ravenna_.] and"
1436,THE EGOCENTRIC CIRCLE,"Tasso [Footnote: Byron, _The Lament of Tasso_; Shelley, _Song for"
1437,THE EGOCENTRIC CIRCLE,"Tasso_; James Thomson, B. V., _Tasso to Leonora_.] have received most"
1438,THE EGOCENTRIC CIRCLE,attention on account of their wrongs. [Footnote: The sufferings of
1439,THE EGOCENTRIC CIRCLE,several French poets are commented upon in English verse. Swinburne's
1440,THE EGOCENTRIC CIRCLE,"poetry on Victor Hugo, Bulwer Lytton's _Andre Chenier_, and Alfred"
1441,THE EGOCENTRIC CIRCLE,Lang's _Gerard de Nerval_ come to mind.]
1442,THE EGOCENTRIC CIRCLE,
1443,THE EGOCENTRIC CIRCLE,Naturally the adversities which touch our writers most nearly are those
1444,THE EGOCENTRIC CIRCLE,of the modern English poets. It is the poets of the romantic movement
1445,THE EGOCENTRIC CIRCLE,who are thought of as suffering greatest injustice. Chatterton's extreme
1446,THE EGOCENTRIC CIRCLE,youth probably has helped to incense many against the cruelty that
1447,THE EGOCENTRIC CIRCLE,"caused his death. [Footnote: See Shelley, _Adonais_; Coleridge, _Monody"
1448,THE EGOCENTRIC CIRCLE,"on the Death of Chatterton_; Keats, _Sonnet on Chatterton_; James"
1449,THE EGOCENTRIC CIRCLE,"Montgomery, _Stanzas on Chatterton_; Rossetti, _Sonnet to Chatterton_;"
1450,THE EGOCENTRIC CIRCLE,"Edward Dowden, _Prologue to Maurice Gerothwohl's Version of Vigny's"
1451,THE EGOCENTRIC CIRCLE,"Chatterton_; W. A. Percy, _To Chatterton_.] Southey is singled out by"
1452,THE EGOCENTRIC CIRCLE,Landor for especial commiseration; _Who Smites the Wounded_ is an
1453,THE EGOCENTRIC CIRCLE,indignant uncovering of the world's cruelty in exaggerating Southey's
1454,THE EGOCENTRIC CIRCLE,faults. Landor insinuates that this persecution is extended to all
1455,THE EGOCENTRIC CIRCLE,geniuses:
1456,THE EGOCENTRIC CIRCLE,
1457,THE EGOCENTRIC CIRCLE,Alas! what snows are shed
1458,THE EGOCENTRIC CIRCLE,"Upon thy laurelled head,"
1459,THE EGOCENTRIC CIRCLE,Hurtled by many cares and many wrongs!
1460,THE EGOCENTRIC CIRCLE,Malignity lets none
1461,THE EGOCENTRIC CIRCLE,Approach the Delphic throne;
1462,THE EGOCENTRIC CIRCLE,A hundred lane-fed curs bark down Fame's
1463,THE EGOCENTRIC CIRCLE,hundred tongues.
1464,THE EGOCENTRIC CIRCLE,"[Footnote: _To Southey_, _1833_.]"
1465,THE EGOCENTRIC CIRCLE,
1466,THE EGOCENTRIC CIRCLE,The ill-treatment of Burns has had its measure of denunciation. The
1467,THE EGOCENTRIC CIRCLE,centenary of his birth brought forth a good deal of such verse.
1468,THE EGOCENTRIC CIRCLE,
1469,THE EGOCENTRIC CIRCLE,"Of course Byron's sufferings have had their share of attention, though,"
1470,THE EGOCENTRIC CIRCLE,"remembering his enormous popularity, the better poets have left to the"
1471,THE EGOCENTRIC CIRCLE,"more gullible rhymsters the echo of his tirades against persecution,"
1472,THE EGOCENTRIC CIRCLE,"[Footnote: See T. H. Chivers, _Lord Byron's Dying Words to Ada_, and"
1473,THE EGOCENTRIC CIRCLE,"_Byron_ (1853); Charles Soran, _Byron_ (1842); E. F. Hoffman, _Byron_"
1474,THE EGOCENTRIC CIRCLE,(1849).] and have conceived of the public as beaten at its own game by
1475,THE EGOCENTRIC CIRCLE,"him. Thus Shelley exults in the thought,"
1476,THE EGOCENTRIC CIRCLE,
1477,THE EGOCENTRIC CIRCLE,The Pythian of the age one arrow drew
1478,THE EGOCENTRIC CIRCLE,"And smiled. The spoilers tempt no second blow,"
1479,THE EGOCENTRIC CIRCLE,They fawn on the proud feet that laid them low.
1480,THE EGOCENTRIC CIRCLE,[Footnote: _Adonais._]
1481,THE EGOCENTRIC CIRCLE,
1482,THE EGOCENTRIC CIRCLE,"The wrongs of Keats, also, are not so much stressed in genuine poetry as"
1483,THE EGOCENTRIC CIRCLE,"formerly, and the fiction that his death was due to the hostility of his"
1484,THE EGOCENTRIC CIRCLE,"critics is dying out, though Shelley's _Adonais_ will go far toward"
1485,THE EGOCENTRIC CIRCLE,"giving it immortality. Oscar Wilde's characterization of Keats as ""the"
1486,THE EGOCENTRIC CIRCLE,"youngest of the martyrs"" [Footnote: _At the Grave of Keats._]"
1487,THE EGOCENTRIC CIRCLE,"brings the tradition down almost to the present in British verse, but"
1488,THE EGOCENTRIC CIRCLE,for the most part its popularity is now limited to American rhymes. One
1489,THE EGOCENTRIC CIRCLE,"is rather indignant, after reading Keats' own manly words about hostile"
1490,THE EGOCENTRIC CIRCLE,"criticism, to find a nondescript verse-writer putting the puerile"
1491,THE EGOCENTRIC CIRCLE,self-characterization into his mouth:
1492,THE EGOCENTRIC CIRCLE,
1493,THE EGOCENTRIC CIRCLE,"I, the Boy-poet, whom with curse"
1494,THE EGOCENTRIC CIRCLE,They hounded on to death's untimely doom.
1495,THE EGOCENTRIC CIRCLE,"[Footnote: T. L. Harris, _Lyrics of the Golden Age_ (1856).]"
1496,THE EGOCENTRIC CIRCLE,
1497,THE EGOCENTRIC CIRCLE,In even less significant verse the most maudlin sympathy with Keats is
1498,THE EGOCENTRIC CIRCLE,expressed. One is tempted to feel that Keats suffered less from his
1499,THE EGOCENTRIC CIRCLE,"enemies than from his admirers, of the type which Browning characterized"
1500,THE EGOCENTRIC CIRCLE,"as ""the foolish crowd of rushers-in upon genius ... never content till"
1501,THE EGOCENTRIC CIRCLE,they cut their initials on the cheek of the Medicean Venus to prove they
1502,THE EGOCENTRIC CIRCLE,"worship her."" [Footnote: Letter to Elizabeth Barrett, November 17,"
1503,THE EGOCENTRIC CIRCLE,1845.]
1504,THE EGOCENTRIC CIRCLE,
1505,THE EGOCENTRIC CIRCLE,"With the possible exception of Chatterton, the poet whose wrongs have"
1506,THE EGOCENTRIC CIRCLE,"raised the most indignant storm of protest is Shelley. Several poets, as"
1507,THE EGOCENTRIC CIRCLE,"the young Browning, Francis Thompson, James Thomson, B. V., and Mr."
1508,THE EGOCENTRIC CIRCLE,"Woodberry, have made a chivalrous championing of Shelley almost part of"
1509,THE EGOCENTRIC CIRCLE,their poetical platform. No doubt the facts of Shelley's life warrant
1510,THE EGOCENTRIC CIRCLE,"such sympathy. Then too, Shelley's sense of injustice, unlike Byron's,"
1511,THE EGOCENTRIC CIRCLE,"is not such as to seem weak to us, though it is so freely expressed in"
1512,THE EGOCENTRIC CIRCLE,his verse. In addition one is likely to feel particular sympathy for
1513,THE EGOCENTRIC CIRCLE,Shelley because the recoil of the public from him cannot be laid to his
1514,THE EGOCENTRIC CIRCLE,scorn. His enthusiasms were always for the happiness of the entire human
1515,THE EGOCENTRIC CIRCLE,"race, as well as for himself. Everything in his unfortunate life vouches"
1516,THE EGOCENTRIC CIRCLE,"for the sincerity of his statement, in the _Hymn to Intellectual"
1517,THE EGOCENTRIC CIRCLE,Beauty_:
1518,THE EGOCENTRIC CIRCLE,
1519,THE EGOCENTRIC CIRCLE,Never joy illumed my brow
1520,THE EGOCENTRIC CIRCLE,Unlinked with hope that thou wouldst free
1521,THE EGOCENTRIC CIRCLE,This world from its dark slavery.
1522,THE EGOCENTRIC CIRCLE,
1523,THE EGOCENTRIC CIRCLE,Accordingly Shelley's injuries seem to have affected him as a sudden
1524,THE EGOCENTRIC CIRCLE,"hurt does a child, with a sense of incomprehensibility, and later poets"
1525,THE EGOCENTRIC CIRCLE,have rallied to his defense as if he were actually a child.[Footnote:
1526,THE EGOCENTRIC CIRCLE,"See E. C. Stedman, _Ariel_; James Thomson, B. V., _Shelley_; Alfred"
1527,THE EGOCENTRIC CIRCLE,"Austin, _Shelley's Death_; Stephen Vincent Benét, _The General Public_.]"
1528,THE EGOCENTRIC CIRCLE,
1529,THE EGOCENTRIC CIRCLE,The vicariousness of the nineteenth century poet in bewailing the hurts
1530,THE EGOCENTRIC CIRCLE,"of his brethren is likely to have provoked a smile in us, as in the"
1531,THE EGOCENTRIC CIRCLE,"mourners of Adonais, at recognizing one"
1532,THE EGOCENTRIC CIRCLE,
1533,THE EGOCENTRIC CIRCLE,Who in another's fate now wept his own.
1534,THE EGOCENTRIC CIRCLE,
1535,THE EGOCENTRIC CIRCLE,Of course a suppressed personal grudge may not always have been a factor
1536,THE EGOCENTRIC CIRCLE,in lending warmth to these defenses. Mrs. Browning is an ardent advocate
1537,THE EGOCENTRIC CIRCLE,"of the misunderstood poet, though she herself enjoyed a full measure of"
1538,THE EGOCENTRIC CIRCLE,"popularity. But when Landor so warmly champions Southey, and Swinburne"
1539,THE EGOCENTRIC CIRCLE,"springs to the defense of Victor Hugo, one cannot help remembering that"
1540,THE EGOCENTRIC CIRCLE,the public did not show itself wildly appreciative of either of these
1541,THE EGOCENTRIC CIRCLE,"defenders. So, too, when Oscar Wilde works himself up over the"
1542,THE EGOCENTRIC CIRCLE,"persecutions of Dante, Keats and Byron, we are minded of the irreverent"
1543,THE EGOCENTRIC CIRCLE,crowds that followed Wilde and his lily down the street. When the poet
1544,THE EGOCENTRIC CIRCLE,"is too proud to complain of his own wrongs at the hands of the public,"
1545,THE EGOCENTRIC CIRCLE,it is easy for him to strike in defense of another. As the last century
1546,THE EGOCENTRIC CIRCLE,"wore on, this vicarious indignation more and more took the place of a"
1547,THE EGOCENTRIC CIRCLE,personal outcry. Comparatively little has been said by poets since the
1548,THE EGOCENTRIC CIRCLE,"romantic period about their own persecutions.[Footnote: See, however,"
1549,THE EGOCENTRIC CIRCLE,"Joaquin Miller, _I Shall Remember_, and _Vale_; Francis Ledwidge, _The"
1550,THE EGOCENTRIC CIRCLE,Visitation of Peace_.]
1551,THE EGOCENTRIC CIRCLE,
1552,THE EGOCENTRIC CIRCLE,Occasionally a poet endeavors to placate the public by assuming a pose
1553,THE EGOCENTRIC CIRCLE,"of equality. The tradition of Chaucer, fostered by the _Canterbury"
1554,THE EGOCENTRIC CIRCLE,"Tales_, is that by carefully hiding his genius, he succeeded in"
1555,THE EGOCENTRIC CIRCLE,"keeping on excellent terms with his contemporaries. Percy Mackaye, in"
1556,THE EGOCENTRIC CIRCLE,"the _Canterbury Pilgrims_, shows him obeying St. Paul's injunction"
1557,THE EGOCENTRIC CIRCLE,"so literally that the parson takes him for a brother of the cloth, the"
1558,THE EGOCENTRIC CIRCLE,"plowman is surprised that he can read, and so on, through the whole"
1559,THE EGOCENTRIC CIRCLE,social gamut of the Pilgrims. But in the nineteenth century this
1560,THE EGOCENTRIC CIRCLE,friendly attitude seldom works out so well. Walt Whitman flaunts his
1561,THE EGOCENTRIC CIRCLE,ability to fraternize with the man of the street. But the American
1562,THE EGOCENTRIC CIRCLE,"public has failed ""to absorb him as affectionately as he has absorbed"
1563,THE EGOCENTRIC CIRCLE,"it."" [Footnote: _By Blue Ontario's Shore._] Emerson tries to get on"
1564,THE EGOCENTRIC CIRCLE,common ground with his audience by asserting that every man is a poet to
