,Poem Title,line
2554,THE RECOIL,You drift around the picture mart.
2555,THE RECOIL,What do you think of Mr. Blum?--
2556,THE RECOIL,"Some say he's great, some say he's bum."""
2557,THE RECOIL,"""I'm strong for Blum,"" my friend replied;"
2558,THE RECOIL,"""His pictures are so queer and pied."
2559,THE RECOIL,I wouldn't change them if I could;
2560,THE RECOIL,"I'd rather have things queer than good."""
2561,THE RECOIL,
2562,THE RECOIL,"I spoke of this, I spoke of that,"
2563,THE RECOIL,But everything was stale and flat.
2564,THE RECOIL,"Said I, ""You once adored the chaste,"
2565,THE RECOIL,"You used to have such perfect taste."""
2566,THE RECOIL,"""Good taste,"" he wailed, ""brings but distress,"
2567,THE RECOIL,"'Tis an affliction, nothing less;"
2568,THE RECOIL,While those whose taste is punk and vile
2569,THE RECOIL,"Are happy all the blessed while."""
2570,THE RECOIL,
2571,THE RECOIL,"""Oh, take a brace, old man!"" said I."
2572,THE RECOIL,"""Let me prescribe a nip of rye,"
2573,THE RECOIL,And then we'll go to see a play;
2574,THE RECOIL,"I've two for Barrymore to-day."""
2575,THE RECOIL,"""No, no,"" he groaned; ""'twould be a bore,"
2576,THE RECOIL,"With all respect to Barrymore."""
2577,THE RECOIL,"Said I: ""Then whither shall we go?"""
2578,THE RECOIL,"Said he: ""A moving picture show."""
2579,THE RECOIL,
2580,THE RECOIL,
2581,THE RECOIL,
2582,THE RECOIL,
2583,THE CORONATION,THE CORONATION
2584,THE CORONATION,
2585,THE CORONATION,_Lang Syne._
2586,THE CORONATION,
2587,THE CORONATION,
2588,THE CORONATION,Twas a holy mystery
2589,THE CORONATION,In the days of chivalry.
2590,THE CORONATION,More than pageant was the Rite
2591,THE CORONATION,In the sight of clod and knight.
2592,THE CORONATION,"Sword and Scepter, Orb and Rod,"
2593,THE CORONATION,Faith in self and faith in God;
2594,THE CORONATION,"Oaths of Homage fiercely flung,"
2595,THE CORONATION,Faith in heart and faith in tongue;--
2596,THE CORONATION,Gone the things that meaning gave
2597,THE CORONATION,"""With the old world to the grave."""
2598,THE CORONATION,
2599,THE CORONATION,
2600,THE CORONATION,1911.
2601,THE CORONATION,
2602,THE CORONATION,Knightly faith was born to fade:
2603,THE CORONATION,Now the Rite is masquerade.
2604,THE CORONATION,Now a cockney paladin
2605,THE CORONATION,Winds a penny horn of tin.
2606,THE CORONATION,Where in reverence heads were bowed
2607,THE CORONATION,Surges now a careless crowd;
2608,THE CORONATION,"""Muddied oafs"" and ""flanneled fools"""
2609,THE CORONATION,"Jostle ""Yanks"" with camping stools;--"
2610,THE CORONATION,Gone the things that meaning gave
2611,THE CORONATION,"""With the old world to the grave."""
2612,THE CORONATION,
2613,THE CORONATION,
2614,THE CORONATION,
2615,THE CORONATION,
2616,SONS OF BATTLE,SONS OF BATTLE
2617,SONS OF BATTLE,
2618,SONS OF BATTLE,
2619,SONS OF BATTLE,"Let us have peace, and Thy blessing,"
2620,SONS OF BATTLE,"Lord of the Wind and the Rain,"
2621,SONS OF BATTLE,"When we shall cease from oppressing,"
2622,SONS OF BATTLE,From all injustice refrain;
2623,SONS OF BATTLE,When we hate falsehood and spurn it;
2624,SONS OF BATTLE,When we are men among men.
2625,SONS OF BATTLE,Let us have peace when we earn it--
2626,SONS OF BATTLE,Never an hour till then.
2627,SONS OF BATTLE,
2628,SONS OF BATTLE,"Let us have rest in Thy garden,"
2629,SONS OF BATTLE,"Lord of the Rock and the Green,"
2630,SONS OF BATTLE,"When there is nothing to pardon,"
2631,SONS OF BATTLE,When we are whitened and clean.
2632,SONS OF BATTLE,"Purge us of skulking and treason,"
2633,SONS OF BATTLE,Help us to put them away.
2634,SONS OF BATTLE,We shall have rest in Thy season;
2635,SONS OF BATTLE,Till then the heat of the fray.
2636,SONS OF BATTLE,
2637,SONS OF BATTLE,"Let us have peace in Thy pleasure,"
2638,SONS OF BATTLE,Lord of the Cloud and the Sun;
2639,SONS OF BATTLE,Grant to us æons of leisure
2640,SONS OF BATTLE,When the long battle is done.
2641,SONS OF BATTLE,Now we have only begun it;
2642,SONS OF BATTLE,Stead us!--we ask nothing more.
2643,SONS OF BATTLE,Peace--rest--but not till we've won it--
2644,SONS OF BATTLE,Never an hour before.
2645,SONS OF BATTLE,
2646,SONS OF BATTLE,
2647,SONS OF BATTLE,
2648,SONS OF BATTLE,
2649,MY LADY NEW YORK,MY LADY NEW YORK
2650,MY LADY NEW YORK,
2651,MY LADY NEW YORK,
2652,MY LADY NEW YORK,"O siren of tresses peroxide,"
2653,MY LADY NEW YORK,"And heart that is hard as a flint,"
2654,MY LADY NEW YORK,"Blue orbs of complacency ox-eyed,"
2655,MY LADY NEW YORK,"That light at the mark of the mint,"
2656,MY LADY NEW YORK,"Ears only for jingle of joybells,"
2657,MY LADY NEW YORK,A conscience as light as a cork--
2658,MY LADY NEW YORK,"You are wedded to follies and foibles,"
2659,MY LADY NEW YORK,My Lady New York.
2660,MY LADY NEW YORK,
2661,MY LADY NEW YORK,"True, you have (not enough, tho', to hurt you)"
2662,MY LADY NEW YORK,Your moods and your manners austere;
2663,MY LADY NEW YORK,"You have visions and vapors of virtue,"
2664,MY LADY NEW YORK,"And ""reform"" for a time has your ear;"
2665,MY LADY NEW YORK,But of chaste Puritanic embraces
2666,MY LADY NEW YORK,"You soon have enough and to spare,"
2667,MY LADY NEW YORK,"And then you kick over the traces,"
2668,MY LADY NEW YORK,And virtue forswear.
2669,MY LADY NEW YORK,
2670,MY LADY NEW YORK,"So go it, milady! Foot fleetly"
2671,MY LADY NEW YORK,The paths that are primrose and gay;
2672,MY LADY NEW YORK,Abandon your fancy completely
2673,MY LADY NEW YORK,To follies and fads of the day.
2674,MY LADY NEW YORK,"""Reform"" is a something that throttles"
2675,MY LADY NEW YORK,The joys of the pace that's intense--
2676,MY LADY NEW YORK,"Smash hearts, reputations, and bottles,"
2677,MY LADY NEW YORK,And ding the expense!
2678,MY LADY NEW YORK,
2679,MY LADY NEW YORK,
2680,MY LADY NEW YORK,
2681,MY LADY NEW YORK,
2682,BALLADE OF THE PIPESMOKE CARRY,BALLADE OF THE PIPESMOKE CARRY
2683,BALLADE OF THE PIPESMOKE CARRY,
2684,BALLADE OF THE PIPESMOKE CARRY,
2685,BALLADE OF THE PIPESMOKE CARRY,"The Ancient Wood is white and still,"
2686,BALLADE OF THE PIPESMOKE CARRY,"Over the pines the bleak wind blows,"
2687,BALLADE OF THE PIPESMOKE CARRY,"Voiceless the brook and mute the rill,"
2688,BALLADE OF THE PIPESMOKE CARRY,Silence too where the river flows.
2689,BALLADE OF THE PIPESMOKE CARRY,Still I catch the scent of the rose
2690,BALLADE OF THE PIPESMOKE CARRY,"And hear the white-throat's roundelay,"
2691,BALLADE OF THE PIPESMOKE CARRY,"Footing the trail that Memory knows,"
2692,BALLADE OF THE PIPESMOKE CARRY,Over the hills and far away.
2693,BALLADE OF THE PIPESMOKE CARRY,
2694,BALLADE OF THE PIPESMOKE CARRY,I have only a pipe to fill:
2695,BALLADE OF THE PIPESMOKE CARRY,"Weaving, wreathing rings disclose"
2696,BALLADE OF THE PIPESMOKE CARRY,"A trail that flings straight up the hill,"
2697,BALLADE OF THE PIPESMOKE CARRY,Straight as an arrow's flight. For those
2698,BALLADE OF THE PIPESMOKE CARRY,Who fare by night the pole star glows
2699,BALLADE OF THE PIPESMOKE CARRY,Above the mountain top. By day
2700,BALLADE OF THE PIPESMOKE CARRY,A blasted pine the pathway shows
2701,BALLADE OF THE PIPESMOKE CARRY,Over the hills and far away.
2702,BALLADE OF THE PIPESMOKE CARRY,
2703,BALLADE OF THE PIPESMOKE CARRY,"The Ancient Wood is white and chill,"
2704,BALLADE OF THE PIPESMOKE CARRY,But what know I of wintry woes?
2705,BALLADE OF THE PIPESMOKE CARRY,The Pipesmoke Trail is mine at will--
2706,BALLADE OF THE PIPESMOKE CARRY,Naught may hinder and none oppose.
2707,BALLADE OF THE PIPESMOKE CARRY,"Such the power the pipe bestows,"
2708,BALLADE OF THE PIPESMOKE CARRY,When the wilderness calls I may
2709,BALLADE OF THE PIPESMOKE CARRY,"Tramping go, as I smoke and doze,"
2710,BALLADE OF THE PIPESMOKE CARRY,Over the hills and far away.
2711,BALLADE OF THE PIPESMOKE CARRY,
2712,BALLADE OF THE PIPESMOKE CARRY,
2713,BALLADE OF THE PIPESMOKE CARRY,_L'Envoi_
2714,BALLADE OF THE PIPESMOKE CARRY,
2715,BALLADE OF THE PIPESMOKE CARRY,Deep in the canyons lie the snows:
2716,BALLADE OF THE PIPESMOKE CARRY,They shall vanish if I but say--
2717,BALLADE OF THE PIPESMOKE CARRY,If my fancy a-roving goes
2718,BALLADE OF THE PIPESMOKE CARRY,Over the hills and far away.
2719,BALLADE OF THE PIPESMOKE CARRY,
2720,BALLADE OF THE PIPESMOKE CARRY,
2721,BALLADE OF THE PIPESMOKE CARRY,
2722,BALLADE OF THE PIPESMOKE CARRY,
2723,POST-VACATIONAL,POST-VACATIONAL
2724,POST-VACATIONAL,
2725,POST-VACATIONAL,
2726,POST-VACATIONAL,"You have heard that mildewed story,"
2727,POST-VACATIONAL,"That tradition horned and hoary,"
2728,POST-VACATIONAL,"That it wearies one to roam,"
2729,POST-VACATIONAL,Past a doubt;
2730,POST-VACATIONAL,That one vainly on vacation
2731,POST-VACATIONAL,"Tries to find recuperation,"
2732,POST-VACATIONAL,Till he hunts his happy home
2733,POST-VACATIONAL,Tuckered out.
2734,POST-VACATIONAL,
2735,POST-VACATIONAL,"That abroad there is no comfort,"
2736,POST-VACATIONAL,That a man must journey home for 't--
2737,POST-VACATIONAL,"You have heard that whiskered wheeze,"
2738,POST-VACATIONAL,Have you not?
2739,POST-VACATIONAL,'Tis a commonplace to cavil
2740,POST-VACATIONAL,"At the ""luxuries of travel,"""
2741,POST-VACATIONAL,For in travel lack of ease
2742,POST-VACATIONAL,Is your lot.
2743,POST-VACATIONAL,
2744,POST-VACATIONAL,You have heard that gag historic;
2745,POST-VACATIONAL,It was often sprung by Yorick;
2746,POST-VACATIONAL,It's as old as Noah's ark
2747,POST-VACATIONAL,And its crew.
2748,POST-VACATIONAL,It's the commonest (at basis)
2749,POST-VACATIONAL,Of all common commonplaces;--
2750,POST-VACATIONAL,So I merely would remark
2751,POST-VACATIONAL,That--it's true.
2752,POST-VACATIONAL,
2753,POST-VACATIONAL,
2754,POST-VACATIONAL,
2755,POST-VACATIONAL,
2756,THE BARDS WE QUOTE,THE BARDS WE QUOTE
2757,THE BARDS WE QUOTE,
2758,THE BARDS WE QUOTE,
2759,THE BARDS WE QUOTE,Whene'er I quote I seldom take
2760,THE BARDS WE QUOTE,From bards whom angel hosts environ;
2761,THE BARDS WE QUOTE,But usually some damned rake
2762,THE BARDS WE QUOTE,Like Byron.
2763,THE BARDS WE QUOTE,
2764,THE BARDS WE QUOTE,"Of Whittier I think a lot,"
2765,THE BARDS WE QUOTE,My fancy to him often turns;
2766,THE BARDS WE QUOTE,But when I quote 'tis some such sot
2767,THE BARDS WE QUOTE,As Burns.
2768,THE BARDS WE QUOTE,
2769,THE BARDS WE QUOTE,"I'm very fond of Bryant, too,"
2770,THE BARDS WE QUOTE,He brings to me the woodland smelly;
2771,THE BARDS WE QUOTE,"Why should I quote that ""village roo,"""
2772,THE BARDS WE QUOTE,P. Shelley?
2773,THE BARDS WE QUOTE,
2774,THE BARDS WE QUOTE,"I think Felicia Hemans great,"
2775,THE BARDS WE QUOTE,I dote upon Jean Ingelow;
2776,THE BARDS WE QUOTE,Yet quote from such a reprobate
2777,THE BARDS WE QUOTE,As Poe.
2778,THE BARDS WE QUOTE,
2779,THE BARDS WE QUOTE,To quote from drunkard or from rake
2780,THE BARDS WE QUOTE,Is not a proper thing to do.
2781,THE BARDS WE QUOTE,"I find the habit hard to break,"
2782,THE BARDS WE QUOTE,Don't you?
2783,THE BARDS WE QUOTE,
2784,THE BARDS WE QUOTE,
2785,THE BARDS WE QUOTE,
2786,THE BARDS WE QUOTE,
2787,THE PERSISTENT POET,THE PERSISTENT POET
2788,THE PERSISTENT POET,
2789,THE PERSISTENT POET,
2790,THE PERSISTENT POET,"""I remember, I remember""--"
2791,THE PERSISTENT POET,Something special? Not a bit.
2792,THE PERSISTENT POET,"But, you see, this is November,"
2793,THE PERSISTENT POET,And Remember rimes with it.
2794,THE PERSISTENT POET,
2795,THE PERSISTENT POET,
2796,THE PERSISTENT POET,
2797,THE PERSISTENT POET,
2798,HENCE THESE RIMES,HENCE THESE RIMES
2799,HENCE THESE RIMES,
2800,HENCE THESE RIMES,
2801,HENCE THESE RIMES,"Tho' my verse is exact,"
2802,HENCE THESE RIMES,"Tho' it flawlessly flows,"
2803,HENCE THESE RIMES,As a matter of fact
2804,HENCE THESE RIMES,I would rather write prose.
2805,HENCE THESE RIMES,
2806,HENCE THESE RIMES,"While my harp is in tune,"
2807,HENCE THESE RIMES,"And I sing like the birds,"
2808,HENCE THESE RIMES,I would really as soon
2809,HENCE THESE RIMES,Write in straightaway words.
2810,HENCE THESE RIMES,
2811,HENCE THESE RIMES,Tho' my songs are as sweet
2812,HENCE THESE RIMES,"As Apollo e'er piped,"
2813,HENCE THESE RIMES,And my lines are as neat
2814,HENCE THESE RIMES,"As have ever been typed,"
2815,HENCE THESE RIMES,
2816,HENCE THESE RIMES,I would rather write prose--
2817,HENCE THESE RIMES,I prefer it to rime;
2818,HENCE THESE RIMES,"It's less hard to compose,"
2819,HENCE THESE RIMES,And it takes me less time.
2820,HENCE THESE RIMES,
2821,HENCE THESE RIMES,"""Well, if that be the case,"""
2822,HENCE THESE RIMES,"You are moved to inquire,"
2823,HENCE THESE RIMES,"""Why appropriate space"
2824,HENCE THESE RIMES,"For extolling your lyre?"""
2825,HENCE THESE RIMES,
2826,HENCE THESE RIMES,I can only reply
2827,HENCE THESE RIMES,That this form I elect
2828,HENCE THESE RIMES,"'Cause it pleases the eye,"
2829,HENCE THESE RIMES,And I like the effect.
2830,HENCE THESE RIMES,
2831,HENCE THESE RIMES,
2832,HENCE THESE RIMES,
2833,HENCE THESE RIMES,
2834,THE OLD ROLLER TOWEL,THE OLD ROLLER TOWEL
2835,THE OLD ROLLER TOWEL,
2836,THE OLD ROLLER TOWEL,
2837,THE OLD ROLLER TOWEL,How dear to this heart is the old roller towel
2838,THE OLD ROLLER TOWEL,Which fond recollection presents to my view.
2839,THE OLD ROLLER TOWEL,"It hung like a pall on the wall of the washroom,"
2840,THE OLD ROLLER TOWEL,And gathered the grime of the linotype crew.
2841,THE OLD ROLLER TOWEL,The sink and the soap and the lye that stood by it
2842,THE OLD ROLLER TOWEL,Remain; but the towel is gone past recall.
2843,THE OLD ROLLER TOWEL,"O tempora! Also, O mores! Sic transit"
2844,THE OLD ROLLER TOWEL,The time-honored towel that creaked on the wall.
2845,THE OLD ROLLER TOWEL,"The grimy old towel, the slimy old towel,"
2846,THE OLD ROLLER TOWEL,The tacky old towel that hung on the wall.
2847,THE OLD ROLLER TOWEL,
2848,THE OLD ROLLER TOWEL,Now hangs in the washroom a huge roll of paper--
2849,THE OLD ROLLER TOWEL,The old printer's towel we'll never see more.
2850,THE OLD ROLLER TOWEL,"The new (see directions) is ""used like a blotter,"""
2851,THE OLD ROLLER TOWEL,And crumpled and scattered in wads on the floor.
2852,THE OLD ROLLER TOWEL,"And often, when drying my hands in this fashion,"
2853,THE OLD ROLLER TOWEL,"The tears of remembrance will gather and fall,"
2854,THE OLD ROLLER TOWEL,And I sigh (though I'm not what you'd call sentimental)
2855,THE OLD ROLLER TOWEL,For the classic old towel that propped up the wall.
2856,THE OLD ROLLER TOWEL,"The sainted old towel, the tainted old towel,"
2857,THE OLD ROLLER TOWEL,The gooey old towel that hung on the wall.
2858,THE OLD ROLLER TOWEL,
2859,THE OLD ROLLER TOWEL,
2860,THE OLD ROLLER TOWEL,
2861,THE OLD ROLLER TOWEL,
2862,UP CULTURE'S HILL,UP CULTURE'S HILL
2863,UP CULTURE'S HILL,
2864,UP CULTURE'S HILL,(_The confession of a club lady._)
2865,UP CULTURE'S HILL,
2866,UP CULTURE'S HILL,
2867,UP CULTURE'S HILL,"The path up Culture's Hill is steep,"
2868,UP CULTURE'S HILL,"And weary is the way,"
2869,UP CULTURE'S HILL,With very little time for sleep
2870,UP CULTURE'S HILL,And none at all for play.
2871,UP CULTURE'S HILL,
2872,UP CULTURE'S HILL,She that this toilsome task essays
2873,UP CULTURE'S HILL,"Must never bat an eye,"
2874,UP CULTURE'S HILL,"But keep her firm, unwavering gaze"
2875,UP CULTURE'S HILL,Forever fixed on high.
2876,UP CULTURE'S HILL,
2877,UP CULTURE'S HILL,"For should she ever careless grow,"
2878,UP CULTURE'S HILL,And let her glances stray
2879,UP CULTURE'S HILL,"Down to the shallow vale below,"
2880,UP CULTURE'S HILL,Where Pleasure's Court holds sway--
2881,UP CULTURE'S HILL,
2882,UP CULTURE'S HILL,"Lured by the thrice forbidden fruit,"
2883,UP CULTURE'S HILL,"She'd lose her equipoise,"
2884,UP CULTURE'S HILL,And like a wayward Pleiad shoot
2885,UP CULTURE'S HILL,Down to forbidden joys.
2886,UP CULTURE'S HILL,
2887,UP CULTURE'S HILL,"I've been but short time on the road,"
2888,UP CULTURE'S HILL,My courage still is strong;
2889,UP CULTURE'S HILL,Yet often have I felt the goad
2890,UP CULTURE'S HILL,That hurries me along.
2891,UP CULTURE'S HILL,
2892,UP CULTURE'S HILL,"I've fallen over Maeterlinck,"
2893,UP CULTURE'S HILL,"And bumped myself to tears,"
2894,UP CULTURE'S HILL,"Burne-Jones's pictures made me blink,"
2895,UP CULTURE'S HILL,And Wagner hurts my ears.
2896,UP CULTURE'S HILL,
2897,UP CULTURE'S HILL,I've stumbled over Ibsen humps
2898,UP CULTURE'S HILL,"And over Rembrandt rocks,"
2899,UP CULTURE'S HILL,"I've got some fierce Debussy bumps,"
2900,UP CULTURE'S HILL,Some awful Nietsche knocks.
2901,UP CULTURE'S HILL,
2902,UP CULTURE'S HILL,"I'm wearied by the ceaseless quest,"
2903,UP CULTURE'S HILL,I'm wayworn and footsore.
2904,UP CULTURE'S HILL,I've Culture till I cannot rest--
2905,UP CULTURE'S HILL,Yet still I climb for more.
2906,UP CULTURE'S HILL,
2907,UP CULTURE'S HILL,"But oh, when all is done and said,"
2908,UP CULTURE'S HILL,Upon some manly breast
2909,UP CULTURE'S HILL,I'd like to lay my tired head
2910,UP CULTURE'S HILL,And take a good long rest.
2911,UP CULTURE'S HILL,
2912,UP CULTURE'S HILL,
2913,UP CULTURE'S HILL,
2914,UP CULTURE'S HILL,
2915,THE PASSIONAL NOTE,THE PASSIONAL NOTE
2916,THE PASSIONAL NOTE,
2917,THE PASSIONAL NOTE,"""_The erotic motive is almost entirely absent from American poetry. Even"
2918,THE PASSIONAL NOTE,our younger American poets are more profoundly interested in the why and
2919,THE PASSIONAL NOTE,wherefore of things than in the girdle of Helen or the gleaming limbs of
2920,THE PASSIONAL NOTE,"'the white implacable Aphrodite.'_"""
2921,--MR. SYLVESTER VIERECK.,--MR. SYLVESTER VIERECK.
2922,--MR. SYLVESTER VIERECK.,
2923,--MR. SYLVESTER VIERECK.,
2924,--MR. SYLVESTER VIERECK.,"In the years of my season erotic,"
2925,--MR. SYLVESTER VIERECK.,"When Eros was lord of my days,"
2926,--MR. SYLVESTER VIERECK.,"And I loved, with a love idiotic,"
2927,--MR. SYLVESTER VIERECK.,The Mabels and Madges and Mays;
2928,--MR. SYLVESTER VIERECK.,When a purple and passionate lyric
2929,--MR. SYLVESTER VIERECK.,"Would sing all the night in my head,--"
2930,--MR. SYLVESTER VIERECK.,"I yearned, like the young Mr. Viereck,"
2931,--MR. SYLVESTER VIERECK.,For everything red.
2932,--MR. SYLVESTER VIERECK.,
2933,--MR. SYLVESTER VIERECK.,"I doted on poems of passion,"
2934,--MR. SYLVESTER VIERECK.,"And put my own pantings in rime,"
2935,--MR. SYLVESTER VIERECK.,"To celebrate, after a fashion,"
2936,--MR. SYLVESTER VIERECK.,The damsels who took up my time.
2937,--MR. SYLVESTER VIERECK.,"I fed upon Swinburne, believe me,"
2938,--MR. SYLVESTER VIERECK.,"I feasted on Byron and Burns,"
2939,--MR. SYLVESTER VIERECK.,And couplets from Sappho would give me
2940,--MR. SYLVESTER VIERECK.,Most exquisite turns.
2941,--MR. SYLVESTER VIERECK.,
2942,--MR. SYLVESTER VIERECK.,How apparent it was that our songbirds--
2943,--MR. SYLVESTER VIERECK.,"Our Emerson, Lowell, and Payne,"
2944,--MR. SYLVESTER VIERECK.,And Bryant and Drake--were the wrong birds
2945,--MR. SYLVESTER VIERECK.,To pipe to the passional strain.
2946,--MR. SYLVESTER VIERECK.,"There was, in a word, nothing doing"
2947,--MR. SYLVESTER VIERECK.,In all of the rimes that they wrote;
2948,--MR. SYLVESTER VIERECK.,They seemed to be always pursuing
2949,--MR. SYLVESTER VIERECK.,The ethical note.
2950,--MR. SYLVESTER VIERECK.,
2951,--MR. SYLVESTER VIERECK.,"What truth, I inquired, was so mighty,"
2952,--MR. SYLVESTER VIERECK.,"What ethical thing was so rare,"
2953,--MR. SYLVESTER VIERECK.,As the limbs of the white Aphrodite
2954,--MR. SYLVESTER VIERECK.,Or a strand of her heaven-kissed hair!
2955,--MR. SYLVESTER VIERECK.,The girdle of red-headed Helen
2956,--MR. SYLVESTER VIERECK.,"Outweighed all the wherefores and whys,"
2957,--MR. SYLVESTER VIERECK.,And Wisdom elected to dwell in
2958,--MR. SYLVESTER VIERECK.,A pair of blue eyes.
2959,--MR. SYLVESTER VIERECK.,
2960,--MR. SYLVESTER VIERECK.,_Now_ lyrical sizzlers and scorchers
2961,--MR. SYLVESTER VIERECK.,Fail somehow to set me ablaze;
2962,--MR. SYLVESTER VIERECK.,No longer are exquisite tortures
2963,--MR. SYLVESTER VIERECK.,Provoked by these passionate lays.
2964,--MR. SYLVESTER VIERECK.,I've tinned--and I can't say I've missed 'em--
2965,--MR. SYLVESTER VIERECK.,The poems of passion and sin.
2966,--MR. SYLVESTER VIERECK.,"_Some_ things one gets out of one's system,"
2967,--MR. SYLVESTER VIERECK.,And other things _in_.
2968,--MR. SYLVESTER VIERECK.,
2969,--MR. SYLVESTER VIERECK.,
2970,--MR. SYLVESTER VIERECK.,
2971,--MR. SYLVESTER VIERECK.,
2972,_L'ENVOI._,_L'ENVOI._
2973,_L'ENVOI._,
2974,_L'ENVOI._,
2975,_L'ENVOI._,"""_Go, little book,"" as Poet Southey said;_"
2976,_L'ENVOI._,_You might be better and you might be worse._
2977,_L'ENVOI._,_With just one word of warning you are sped:_
2978,_L'ENVOI._,"_Remember, you're not Poetry--you're Verse._"
2979,_L'ENVOI._,
2980,_L'ENVOI._,
2981,_L'ENVOI._,*       *       *       *       *
2982,_L'ENVOI._,
2983,_L'ENVOI._,
2984,_L'ENVOI._,
2985,_L'ENVOI._,
2986,_L'ENVOI._,Index
2987,_L'ENVOI._,
2988,_L'ENVOI._,Always                             82
2989,_L'ENVOI._,Autumn Revery                     104
2990,_L'ENVOI._,Ballad of Misfits                  63
2991,_L'ENVOI._,Ballade of a Bore                  97
2992,_L'ENVOI._,Ballade of the Cannery             86
2993,_L'ENVOI._,Ballade of Cap and Bells           76
2994,_L'ENVOI._,Ballade of Death and Time          28
2995,_L'ENVOI._,Ballade of Irresolution            68
2996,_L'ENVOI._,Ballade of the Pipesmoke Carry    110
2997,_L'ENVOI._,Ballade of Spring's Unrest         22
2998,_L'ENVOI._,Ballade of Wool-Gathering          48
2999,_L'ENVOI._,"Bards We Quote, The               113"
3000,_L'ENVOI._,Bread Puddynge                     42
3001,_L'ENVOI._,"Breakfast Food Family, The         19"
3002,_L'ENVOI._,"Coronation, The                   107"
3003,_L'ENVOI._,"Day of the Comet, The              66"
3004,_L'ENVOI._,"Dinosaur, The                      75"
3005,_L'ENVOI._,Dornröschen                        34
3006,_L'ENVOI._,"""Farewell""                          36"
3007,_L'ENVOI._,Gentle Doctor Brown                78
3008,_L'ENVOI._,Hence These Rimes                 115
3009,_L'ENVOI._,Horace: A Note from Mr. Flaccus    54
3010,_L'ENVOI._,I. To Aristius Fuscus           56
3011,_L'ENVOI._,II. Duetto                       57
3012,_L'ENVOI._,III. To Pyrrha                    59
3013,_L'ENVOI._,IV. To Aristius Fuscus           60
3014,_L'ENVOI._,V. To Sylvia                    62
3015,_L'ENVOI._,How They Might Have Brought
3016,_L'ENVOI._,the Good News                    73
3017,_L'ENVOI._,In the Gallery                     80
3018,_L'ENVOI._,In the Lamplight                   17
3019,_L'ENVOI._,"Kaiser's Farewell, The             30"
3020,_L'ENVOI._,"Land of Rainbow's-End, The         95"
3021,_L'ENVOI._,"Laundry of Life, The               93"
3022,_L'ENVOI._,Lay of St. Ambrose                  9
3023,_L'ENVOI._,Miss Legion                        27
3024,_L'ENVOI._,"Modern Mariner, The                84"
3025,_L'ENVOI._,"Morning After, The                 67"
3026,_L'ENVOI._,Musca Domestica                    45
3027,_L'ENVOI._,My Lady New York                  109
3028,_L'ENVOI._,"Old Roller Towel, The             116"
3029,_L'ENVOI._,"Oriental Apology, An               65"
3030,_L'ENVOI._,Pandean Pipedreams                 88
3031,_L'ENVOI._,"Passional Note, The               119"
3032,_L'ENVOI._,"Passionate Professor, The          47"
3033,_L'ENVOI._,"Persistent Poet, The              114"
3034,_L'ENVOI._,"Pole, The                          99"
3035,_L'ENVOI._,Post-Vacational                   112
3036,_L'ENVOI._,"Recoil, The                       105"
3037,_L'ENVOI._,Reform in Our Town                 38
3038,_L'ENVOI._,Rime of the Clark Street Cable     25
3039,_L'ENVOI._,Sh-h-h-h!                         101
3040,_L'ENVOI._,"Simple, Heartfelt Lay, The         53"
3041,_L'ENVOI._,Sons of Battle                    108
3042,_L'ENVOI._,To a Tall Spruce                   14
3043,_L'ENVOI._,To Lillian Russell                 32
3044,_L'ENVOI._,To the Sun                         50
3045,_L'ENVOI._,To What Base Uses                  70
3046,_L'ENVOI._,"""Treasure Island""                   21"
3047,_L'ENVOI._,Up Culture's Hill                 117
3048,_L'ENVOI._,"Vanished Fay, The                 102"
3049,_L'ENVOI._,When It Is Hot                     51
3050,_L'ENVOI._,When the Sirup's on the Flapjack   41
3051,_L'ENVOI._,Why?                               24
3052,_L'ENVOI._,Wisdom in a Capsule                94
3053,_L'ENVOI._,
3054,_L'ENVOI._,
3055,_L'ENVOI._,
3056,_L'ENVOI._,
3057,_L'ENVOI._,
3058,_L'ENVOI._,"End of Project Gutenberg's A line-o'-verse or two, by Bert Leston Taylor"
3059,_L'ENVOI._,
3060,_L'ENVOI._,
3061,_L'ENVOI._,
