,Poem Title,line
2776,THE LAST FAREWELL.,"Her long, lingering look,--"
2777,THE LAST FAREWELL.,"The last farewell I took,"
2778,THE LAST FAREWELL.,Returning from home.
2779,THE LAST FAREWELL.,"'Twas early September,"
2780,THE LAST FAREWELL.,"The cornfields looked yellow,"
2781,THE LAST FAREWELL.,And garden fruits mellow
2782,THE LAST FAREWELL.,Were beginning to come.
2783,THE LAST FAREWELL.,"She came to the gate with me,"
2784,THE LAST FAREWELL.,"And faltered, ""Farewell!"""
2785,THE LAST FAREWELL.,But oh! it was a hard one;
2786,THE LAST FAREWELL.,The silent tear fell
2787,THE LAST FAREWELL.,Down from her eye.
2788,THE LAST FAREWELL.,"Merrily the birds sang,"
2789,THE LAST FAREWELL.,But in her heart rang
2790,THE LAST FAREWELL.,"A more sorrowful lay,"
2791,THE LAST FAREWELL.,"As she saw me away,"
2792,THE LAST FAREWELL.,Watching the turn
2793,THE LAST FAREWELL.,"Where ripples the burn,"
2794,THE LAST FAREWELL.,Till I had gone past;
2795,THE LAST FAREWELL.,And this was the last--
2796,THE LAST FAREWELL.,The last of farewells.
2797,THE LAST FAREWELL.,Oh how Time tells
2798,THE LAST FAREWELL.,"His wonderful power,"
2799,THE LAST FAREWELL.,So stern in the hour!
2800,THE LAST FAREWELL.,
2801,THE LAST FAREWELL.,
2802,THE LAST FAREWELL.,
2803,REFLECTIONS.,REFLECTIONS.
2804,REFLECTIONS.,
2805,REFLECTIONS.,
2806,REFLECTIONS.,"Low the flowing crops bent,"
2807,REFLECTIONS.,With their fulness content;
2808,REFLECTIONS.,And many a sickle was sent
2809,REFLECTIONS.,"Into the rustling fields,"
2810,REFLECTIONS.,While the gay reaper wields
2811,REFLECTIONS.,The bounty which God yields
2812,REFLECTIONS.,In his goodness to man.
2813,REFLECTIONS.,"But as I heard these reapers sing,"
2814,REFLECTIONS.,Thought not Death's reaper would bring
2815,REFLECTIONS.,To me sorrow so soon;
2816,REFLECTIONS.,Thought not he would come and remove
2817,REFLECTIONS.,"The one dearest object of love,"
2818,REFLECTIONS.,"The earth's greatest boon,"
2819,REFLECTIONS.,From my presence away.
2820,REFLECTIONS.,"Hallowed shall be that day,"
2821,REFLECTIONS.,In memory alway
2822,REFLECTIONS.,Most dear unto me;
2823,REFLECTIONS.,"For, though I did not see"
2824,REFLECTIONS.,"The angel of death near,"
2825,REFLECTIONS.,She may have seen
2826,REFLECTIONS.,His sable garments peer
2827,REFLECTIONS.,"From the long ranks of time,"
2828,REFLECTIONS.,"And heard his voice chime,"
2829,REFLECTIONS.,"""I shall come to bring thee"
2830,REFLECTIONS.,"Unto eternity."""
2831,REFLECTIONS.,Dead! dead!
2832,REFLECTIONS.,Oh! bid
2833,REFLECTIONS.,My trembling heart be still.
2834,REFLECTIONS.,It cannot brook this ill;
2835,REFLECTIONS.,This strange and burdened truth
2836,REFLECTIONS.,It cannot bear.
2837,REFLECTIONS.,The brightness of my youth
2838,REFLECTIONS.,It chills to hear.
2839,REFLECTIONS.,"Ah me! and has she gone,"
2840,REFLECTIONS.,"Who in sickness watched me long,"
2841,REFLECTIONS.,"Smoothed my pillow, hushed the throng,"
2842,REFLECTIONS.,And said
2843,REFLECTIONS.,"To childhood's fears, ""Begone!"""
2844,REFLECTIONS.,"Who in error chid,"
2845,REFLECTIONS.,And would gently bid
2846,REFLECTIONS.,"A rising rage be still,"
2847,REFLECTIONS.,"Or check a stubborn will,"
2848,REFLECTIONS.,In childhood seeming ill.
2849,REFLECTIONS.,I think I see her now
2850,REFLECTIONS.,(The smile upon her brow)
2851,REFLECTIONS.,"Sit in the woody shade,"
2852,REFLECTIONS.,"Adown the rural glade,"
2853,REFLECTIONS.,So full in song.
2854,REFLECTIONS.,"And watch her fondled boy,"
2855,REFLECTIONS.,"With some much cherished toy,"
2856,REFLECTIONS.,Run raptured long.
2857,REFLECTIONS.,Ah yes! too truly she hath gone.
2858,REFLECTIONS.,The vacant seat to fill
2859,REFLECTIONS.,"There is none other, there is none"
2860,REFLECTIONS.,To take her place.
2861,REFLECTIONS.,A mother lost
2862,REFLECTIONS.,Is ever most
2863,REFLECTIONS.,A home can bear.
2864,REFLECTIONS.,Can time never more
2865,REFLECTIONS.,That image restore?
2866,REFLECTIONS.,Has that voice gone to keep
2867,REFLECTIONS.,Its long silent sleep
2868,REFLECTIONS.,With the dead in the grave?
2869,REFLECTIONS.,She whom God hath said
2870,REFLECTIONS.,"Should have reverence paid,"
2871,REFLECTIONS.,"Here on the earth,"
2872,REFLECTIONS.,"All of her birth,"
2873,REFLECTIONS.,"Called to give honor,"
2874,REFLECTIONS.,"Long life the donor,"
2875,REFLECTIONS.,God hath said shall have.
2876,REFLECTIONS.,"Dead, they all tell me."
2877,REFLECTIONS.,"So strange, it doth seem"
2878,REFLECTIONS.,Like a vision befel me--
2879,REFLECTIONS.,"A wonderful dream,"
2880,REFLECTIONS.,That I no more may breathe
2881,REFLECTIONS.,"That name ever dear,"
2882,REFLECTIONS.,Save in a mournful voice
2883,REFLECTIONS.,Hushed silent in fear.
2884,REFLECTIONS.,
2885,REFLECTIONS.,
2886,REFLECTIONS.,
2887,THE FUNERAL.,THE FUNERAL.
2888,THE FUNERAL.,
2889,THE FUNERAL.,
2890,THE FUNERAL.,Now the old church bell
2891,THE FUNERAL.,"Tolls forth its death knell,"
2892,THE FUNERAL.,Mournfully to tell
2893,THE FUNERAL.,"The hour has come at last,"
2894,THE FUNERAL.,"In heavy sadness past,"
2895,THE FUNERAL.,"To bury the dead,"
2896,THE FUNERAL.,And in silence bid.
2897,THE FUNERAL.,"Then the mourners go,"
2898,THE FUNERAL.,"All mournfully slow,"
2899,THE FUNERAL.,Every heart beating low
2900,THE FUNERAL.,The march of the dead.
2901,THE FUNERAL.,All with soft and gentle tread
2902,THE FUNERAL.,"Unto the sepulchre sped,"
2903,THE FUNERAL.,"And humbly bent every head,"
2904,THE FUNERAL.,"Bearing to her last home the dead,"
2905,THE FUNERAL.,In all the obsequies due;
2906,THE FUNERAL.,"Every follower, in presence true,"
2907,THE FUNERAL.,"Many a well-known neighbour view,"
2908,THE FUNERAL.,Paying his last meet respect
2909,THE FUNERAL.,"Unto her who has gone,"
2910,THE FUNERAL.,And whose remembrance shone
2911,THE FUNERAL.,Bright in the memory of them.
2912,THE FUNERAL.,Now through the old town they pace--
2913,THE FUNERAL.,"The good old familiar place,"
2914,THE FUNERAL.,Where often in time before
2915,THE FUNERAL.,"She, in life's abounding store,"
2916,THE FUNERAL.,Passed by many a friendly door.
2917,THE FUNERAL.,"But now, how changed is the scene!"
2918,THE FUNERAL.,"She, cold in death's awful sheen,"
2919,THE FUNERAL.,Is borne unto the still hallowed green.
2920,THE FUNERAL.,"Every passer turns to see,"
2921,THE FUNERAL.,"And they say, ""Who can it be?"""
2922,THE FUNERAL.,And they ponder in the thought--
2923,THE FUNERAL.,One more unto death brought.
2924,THE FUNERAL.,"Soon may we, too, soon be sought."
2925,THE FUNERAL.,But they who her in life knew
2926,THE FUNERAL.,"Feel the truth more strangely true,"
2927,THE FUNERAL.,And they take a sadder view
2928,THE FUNERAL.,"Of the great loss to the few,"
2929,THE FUNERAL.,Who received the bosom love
2930,THE FUNERAL.,Which her kind deeds went to prove.
2931,THE FUNERAL.,"Now they tread in the hallowed ground,"
2932,THE FUNERAL.,Where the sons of ages have found
2933,THE FUNERAL.,Together a home.
2934,THE FUNERAL.,"And they pause by the chosen ground,"
2935,THE FUNERAL.,"And all, in a silence profound,"
2936,THE FUNERAL.,"Hear the words of comfort flow,"
2937,THE FUNERAL.,"In deep power, sadly and low,"
2938,THE FUNERAL.,"From the messenger of love,"
2939,THE FUNERAL.,Appointed of God above
2940,THE FUNERAL.,"To tell to His people peace,"
2941,THE FUNERAL.,And from care a glad release;
2942,THE FUNERAL.,And his words of comfort are
2943,THE FUNERAL.,Sweeter to their hearts by far
2944,THE FUNERAL.,Than balm to a seething wound.
2945,THE FUNERAL.,And now they lay
2946,THE FUNERAL.,"In the cold clay,"
2947,THE FUNERAL.,"To moulder away,"
2948,THE FUNERAL.,All that is mortal of her.
2949,THE FUNERAL.,O grave! receive her;
2950,THE FUNERAL.,"Ye have no terror,"
2951,THE FUNERAL.,But to relieve her
2952,THE FUNERAL.,A world of woe.
2953,THE FUNERAL.,"'Tis but a season,"
2954,THE FUNERAL.,"Waiting in reason,"
2955,THE FUNERAL.,She shall be there.
2956,THE FUNERAL.,"She hath gone down corruptible,"
2957,THE FUNERAL.,"But shall rise incorruptible,"
2958,THE FUNERAL.,"Adorned and fair,"
2959,THE FUNERAL.,When this grave which is closed
2960,THE FUNERAL.,"Shall again be disclosed,"
2961,THE FUNERAL.,And the Good Shepherd shall call
2962,THE FUNERAL.,Together unto Him all
2963,THE FUNERAL.,"His people, faithful and good,"
2964,THE FUNERAL.,Who in life steadfast have stood.
2965,THE FUNERAL.,"O widower! weep not,"
2966,THE FUNERAL.,"And, orphans, lament not."
2967,THE FUNERAL.,"Weep not by the cold grave,"
2968,THE FUNERAL.,Long not that ye might have
2969,THE FUNERAL.,Her with you again;
2970,THE FUNERAL.,But let her remain
2971,THE FUNERAL.,"Alone in the grave,"
2972,THE FUNERAL.,In the peace of her last long abode.
2973,THE FUNERAL.,Far sweeter is death unto her now.
2974,THE FUNERAL.,
2975,THE FUNERAL.,
2976,THE FUNERAL.,
2977,AFTER THE BURIAL.,AFTER THE BURIAL.
2978,AFTER THE BURIAL.,
2979,AFTER THE BURIAL.,
2980,AFTER THE BURIAL.,All hath been finished now;
2981,AFTER THE BURIAL.,And from the darkened brow
2982,AFTER THE BURIAL.,"Of the grave the people move,"
2983,AFTER THE BURIAL.,"Pondering his own heart to prove,"
2984,AFTER THE BURIAL.,Each unto his home.
2985,AFTER THE BURIAL.,While of the old dead's demesne
2986,AFTER THE BURIAL.,"Hallowed fancies come,"
2987,AFTER THE BURIAL.,"Living and clear, urgent and fain,"
2988,AFTER THE BURIAL.,As they visit in thought again
2989,AFTER THE BURIAL.,And again the place where remain
2990,AFTER THE BURIAL.,"Their fathers, the sons of many ages,"
2991,AFTER THE BURIAL.,Gathered from the ever-turning pages
2992,AFTER THE BURIAL.,"Of the volume of time,"
2993,AFTER THE BURIAL.,Like a long running rhyme--
2994,AFTER THE BURIAL.,"Old age and youth,"
2995,AFTER THE BURIAL.,"Falsehood and truth,"
2996,AFTER THE BURIAL.,Beauty and pride
2997,AFTER THE BURIAL.,Side unto side
2998,AFTER THE BURIAL.,"In that old churchyard,"
2999,AFTER THE BURIAL.,In the sacred guard
3000,AFTER THE BURIAL.,Of hallowed rest.
3001,AFTER THE BURIAL.,Then a behest
3002,AFTER THE BURIAL.,Moveth the breast
3003,AFTER THE BURIAL.,"To be holy and meek,"
3004,AFTER THE BURIAL.,Lowly to seek
3005,AFTER THE BURIAL.,"Life unto life,"
3006,AFTER THE BURIAL.,Bearing through strife
3007,AFTER THE BURIAL.,"Unto the end,"
3008,AFTER THE BURIAL.,Trying to blend
3009,AFTER THE BURIAL.,Love unto life.
3010,AFTER THE BURIAL.,
3011,AFTER THE BURIAL.,
3012,AFTER THE BURIAL.,
3013,HOME SORROW.,HOME SORROW.
3014,HOME SORROW.,
3015,HOME SORROW.,
3016,HOME SORROW.,Woe is the guest
3017,HOME SORROW.,Of every breast
3018,HOME SORROW.,"As they turn from the grave,"
3019,HOME SORROW.,Bordered in a wave
3020,HOME SORROW.,Of melancholy deep.
3021,HOME SORROW.,But their woe is not as our woe
3022,HOME SORROW.,In fervor or depth; they cannot know
3023,HOME SORROW.,The fulness to weep
3024,HOME SORROW.,"Which we know,--"
3025,HOME SORROW.,We who have held the keep
3026,HOME SORROW.,"Of her noble heart,"
3027,HOME SORROW.,"Who was of our unity the crown,"
3028,HOME SORROW.,"And who was the bosom of our home,"
3029,HOME SORROW.,Where did the soul of every member come.
3030,HOME SORROW.,"We know the part,"
3031,HOME SORROW.,"As true mourners, to weep;"
3032,HOME SORROW.,"For never again,"
3033,HOME SORROW.,"While time doth remain,"
3034,HOME SORROW.,Shall we hear her voice
3035,HOME SORROW.,Relating in choice
3036,HOME SORROW.,"Some well-pleasing tale,"
3037,HOME SORROW.,Which never could fail
3038,HOME SORROW.,"The hours to beguile,"
3039,HOME SORROW.,As many a smile
3040,HOME SORROW.,Ran from face unto face.
3041,HOME SORROW.,But now her wonted place
3042,HOME SORROW.,"Is vacant, and we"
3043,HOME SORROW.,Can sorrow but see
3044,HOME SORROW.,In all things which she
3045,HOME SORROW.,By remembrance comes.
3046,HOME SORROW.,"Yet there is a soft tranquil in presence of grief,"
3047,HOME SORROW.,"Which filleth the bosom of hallowed relief,"
3048,HOME SORROW.,"Making the pang sweet which rendeth the heart,"
3049,HOME SORROW.,"Soothing the sorrow and easing the smart,"
3050,HOME SORROW.,"Leading the mind from vain follies away,"
3051,HOME SORROW.,To seek a more sacred and truthful array.
3052,HOME SORROW.,
3053,HOME SORROW.,
3054,HOME SORROW.,
3055,IN REMEMBRANCE.,IN REMEMBRANCE.
3056,IN REMEMBRANCE.,
3057,IN REMEMBRANCE.,
3058,IN REMEMBRANCE.,O memory of a mother gone!
3059,IN REMEMBRANCE.,"Whene'er with others, or alone,"
3060,IN REMEMBRANCE.,"I hear or breathe that sacred name,"
3061,IN REMEMBRANCE.,May it allure the hallowed flame
3062,IN REMEMBRANCE.,"To shine on thee, and lead thy son"
3063,IN REMEMBRANCE.,"Into a better life, begun"
3064,IN REMEMBRANCE.,Unworthy that which hath been done.
3065,IN REMEMBRANCE.,"For him and all, and us anon,"
3066,IN REMEMBRANCE.,In course of life I hear the knell
3067,IN REMEMBRANCE.,"Of mournful, solemn funeral bell,"
3068,IN REMEMBRANCE.,Or see the deep black drapings flow
3069,IN REMEMBRANCE.,Of funeral cortege moving slow.
3070,IN REMEMBRANCE.,"Or, when the sombre weeds I don,"
3071,IN REMEMBRANCE.,"May they of warning not be lone,"
3072,IN REMEMBRANCE.,"But freely tell, in solemn truth,"
3073,IN REMEMBRANCE.,The waning of my boasted youth;
3074,IN REMEMBRANCE.,That ere a while those rites shall be
3075,IN REMEMBRANCE.,Obsequies fashioned over me.
3076,IN REMEMBRANCE.,"Then heedless, hasty spirit, pause"
3077,IN REMEMBRANCE.,To learn and know the better cause
3078,IN REMEMBRANCE.,"Wherefore ye live, and freely ask"
3079,IN REMEMBRANCE.,Of wisdom for a fitter task.
3080,IN REMEMBRANCE.,
3081,IN REMEMBRANCE.,
3082,IN REMEMBRANCE.,
3083,TO THE OBSERVER.,TO THE OBSERVER.
3084,TO THE OBSERVER.,
3085,TO THE OBSERVER.,
3086,TO THE OBSERVER.,"Pause, cold observer, pause awhile;"
3087,TO THE OBSERVER.,Why will not death thy thoughts beguile?
3088,TO THE OBSERVER.,Think ye for ever to abide
3089,TO THE OBSERVER.,By this deluding desert side?
3090,TO THE OBSERVER.,"O wanderer, turn;"
3091,TO THE OBSERVER.,"O wanderer, stay;"
3092,TO THE OBSERVER.,Why will ye spurn
3093,TO THE OBSERVER.,The voice to-day?
3094,TO THE OBSERVER.,A little while--
3095,TO THE OBSERVER.,An hour--may bring
3096,TO THE OBSERVER.,"A broken smile,"
3097,TO THE OBSERVER.,"Death on the wing,"
3098,TO THE OBSERVER.,To bear thee down
3099,TO THE OBSERVER.,By laden grief
3100,TO THE OBSERVER.,Beneath his frown.
3101,TO THE OBSERVER.,The time is brief.
3102,TO THE OBSERVER.,"Then stay, oh stay!"
3103,TO THE OBSERVER.,And lend an ear
3104,TO THE OBSERVER.,To what the dead--
3105,TO THE OBSERVER.,The dying say.
3106,TO THE OBSERVER.,"Thy doom is hid,"
3107,TO THE OBSERVER.,Thy death is near;
3108,TO THE OBSERVER.,The Judge will bid
3109,TO THE OBSERVER.,Thee soon appear.
3110,TO THE OBSERVER.,
3111,TO THE OBSERVER.,
3112,TO THE OBSERVER.,
3113,TO THE OBSERVER.,
3114,THE WORLD'S END.,THE WORLD'S END.
3115,THE WORLD'S END.,
3116,THE WORLD'S END.,
3117,THE WORLD'S END.,"The gates of heaven are opened, and, behold,"
3118,THE WORLD'S END.,"The herald comes upon the wings of night,"
3119,THE WORLD'S END.,"When men in slumber lie, and when abroad"
3120,THE WORLD'S END.,The robber goes to plunder what he can;
3121,THE WORLD'S END.,And when the lusty have gone forth to cull
3122,THE WORLD'S END.,A night's defilement in an evil way;
3123,THE WORLD'S END.,"The gambler sitteth at his dizzy game,"
3124,THE WORLD'S END.,"The sotted drunkard feeds his bestial thirst,"
3125,THE WORLD'S END.,And revel dancers are aloud in mirth.
3126,THE WORLD'S END.,"Alike the heedless and the godly sleep,"
3127,THE WORLD'S END.,When from the herald's waking trumpet comes
3128,THE WORLD'S END.,"The awful and sonorous cadence, which"
3129,THE WORLD'S END.,Shall roll around the earth from pole to pole--
3130,THE WORLD'S END.,"More grand, more great, and more tremendous than"
3131,THE WORLD'S END.,"The voice of terror in the stormy sky,"
3132,THE WORLD'S END.,As when a thousand thunders war therein
3133,THE WORLD'S END.,An angry war among the heavy clouds.
3134,THE WORLD'S END.,"And at the sound the wicked tremble sore,"
3135,THE WORLD'S END.,"For now they know an awful doom at hand,"
3136,THE WORLD'S END.,And quail to find no rescue from its power.
3137,THE WORLD'S END.,The robber drops the plunder from his hand;
3138,THE WORLD'S END.,"The lusty startle at the mighty sound,"
3139,THE WORLD'S END.,And from their beds of sin turn wildly forth;
3140,THE WORLD'S END.,And from his game the gambler leaps amazed
3141,THE WORLD'S END.,And terror-struck; whereas the drunkard wakes--
3142,THE WORLD'S END.,"The sotted drunkard--from his stupid sleep,"
3143,THE WORLD'S END.,And feels the awful terrors of the hour.
3144,THE WORLD'S END.,But by the righteous is the sound received
3145,THE WORLD'S END.,As the glad tidings which they long have sought;
3146,THE WORLD'S END.,"For well they know the glory of the sign,"
3147,THE WORLD'S END.,"When He, their true Deliverer, shall come."
3148,THE WORLD'S END.,"The earth shall tremble and rebound, and all"
3149,THE WORLD'S END.,"The graves shall ope their darkened mouths, until"
3150,THE WORLD'S END.,The long-forgotten dead shall come therefrom.
3151,THE WORLD'S END.,Then He who is the Judge appears forth from
3152,THE WORLD'S END.,The heavenly gates; upon the lurid flame
3153,THE WORLD'S END.,"His chariot shall roll, and on the clouds"
3154,THE WORLD'S END.,"Of sable smoke, down through the stormy sky,"
3155,THE WORLD'S END.,"Where roar tremendous thunders, mid the cries"
3156,THE WORLD'S END.,"Of agony and fear, which rise anon,"
3157,THE WORLD'S END.,"Heartrending, from the lost, in anguish sore,"
3158,THE WORLD'S END.,"Who call for shelter, but have no reply,"
3159,THE WORLD'S END.,Save terrors still more awful than before;
3160,THE WORLD'S END.,"Who seek for mercy, when their fearful doom"
3161,THE WORLD'S END.,"Shall echo in their ear, ""Too late! too late!"""
3162,THE WORLD'S END.,Then all the earth shall be engrossed in flame
3163,THE WORLD'S END.,"From sea to sea, and high the lurid glare"
3164,THE WORLD'S END.,Shall rise in streams amid the gloomy clouds;
3165,THE WORLD'S END.,"And the great waters, laving on the flame"
3166,THE WORLD'S END.,"Their boiling waves, shall feed its power ten times,"
3167,THE WORLD'S END.,And lend their vapors to the burning air.
3168,THE WORLD'S END.,All things shall be consumed excepting man;
3169,THE WORLD'S END.,And through the flames the righteous shall be led
3170,THE WORLD'S END.,"Unhurt, as though there were no flame; whereas"
3171,THE WORLD'S END.,The wicked shall of tortures be conceived
3172,THE WORLD'S END.,More deep in power than ever known before.
3173,THE WORLD'S END.,"Then on His throne, mid glories so immense,"
3174,THE WORLD'S END.,"The Judge in dreadful majesty appears,"
3175,THE WORLD'S END.,And looks in thrilling calm on all around.
3176,THE WORLD'S END.,"And on His brow sits equity enthroned,"
3177,THE WORLD'S END.,And truth and love united with it there;
3178,THE WORLD'S END.,"So radiant is His presence that, unveiled,"
3179,THE WORLD'S END.,The eye is dazzled which upon it dwells.
3180,THE WORLD'S END.,"He calls before Him all the people, and"
3181,THE WORLD'S END.,Discerns between the evil and the good
3182,THE WORLD'S END.,"Of all the deeds which they have done, and weighs"
3183,THE WORLD'S END.,"Together in a balance, one in one,"
3184,THE WORLD'S END.,"The evil and the good of all their thoughts,"
