,Poem Title,line
3910,DESCRIPTION OF A SUMMER'S EVE.,And supper messes in the cans;
3911,DESCRIPTION OF A SUMMER'S EVE.,"In the hovel carts are wheel'd,"
3912,DESCRIPTION OF A SUMMER'S EVE.,And both the colts are drove a-field;
3913,DESCRIPTION OF A SUMMER'S EVE.,"The horses are all bedded up,"
3914,DESCRIPTION OF A SUMMER'S EVE.,And the ewe is with the tup.
3915,DESCRIPTION OF A SUMMER'S EVE.,"The snare for Mister Fox is set,"
3916,DESCRIPTION OF A SUMMER'S EVE.,"The leaven laid, the thatching wet,"
3917,DESCRIPTION OF A SUMMER'S EVE.,And Bess has slink'd away to talk
3918,DESCRIPTION OF A SUMMER'S EVE.,With Roger in the holly walk.
3919,DESCRIPTION OF A SUMMER'S EVE.,
3920,DESCRIPTION OF A SUMMER'S EVE.,"Now, on the settle all, but Bess,"
3921,DESCRIPTION OF A SUMMER'S EVE.,Are set to eat their supper mess;
3922,DESCRIPTION OF A SUMMER'S EVE.,And little Tom and roguish Kate
3923,DESCRIPTION OF A SUMMER'S EVE.,Are swinging on the meadow gate.
3924,DESCRIPTION OF A SUMMER'S EVE.,"Now they chat of various things,"
3925,DESCRIPTION OF A SUMMER'S EVE.,"Of taxes, ministers, and kings,"
3926,DESCRIPTION OF A SUMMER'S EVE.,"Or else tell all the village news,"
3927,DESCRIPTION OF A SUMMER'S EVE.,How madam did the squire refuse;
3928,DESCRIPTION OF A SUMMER'S EVE.,"How parson on his tithes was bent,"
3929,DESCRIPTION OF A SUMMER'S EVE.,And landlord oft distrain'd for rent.
3930,DESCRIPTION OF A SUMMER'S EVE.,"Thus do they talk, till in the sky"
3931,DESCRIPTION OF A SUMMER'S EVE.,"The pale-eyed moon is mounted high,"
3932,DESCRIPTION OF A SUMMER'S EVE.,And from the alehouse drunken Ned
3933,DESCRIPTION OF A SUMMER'S EVE.,Had reel'd--then hasten all to bed.
3934,DESCRIPTION OF A SUMMER'S EVE.,The mistress sees that lazy Kate
3935,DESCRIPTION OF A SUMMER'S EVE.,The happing coal on kitchen grate
3936,DESCRIPTION OF A SUMMER'S EVE.,"Has laid--while master goes throughout,"
3937,DESCRIPTION OF A SUMMER'S EVE.,"Sees shutters fast, the mastiff out,"
3938,DESCRIPTION OF A SUMMER'S EVE.,"The candles safe, the hearths all clear,"
3939,DESCRIPTION OF A SUMMER'S EVE.,And nought from thieves or fire to fear;
3940,DESCRIPTION OF A SUMMER'S EVE.,"Then both to bed together creep,"
3941,DESCRIPTION OF A SUMMER'S EVE.,And join the general troop of sleep.
3942,DESCRIPTION OF A SUMMER'S EVE.,
3943,DESCRIPTION OF A SUMMER'S EVE.,
3944,DESCRIPTION OF A SUMMER'S EVE.,
3945,DESCRIPTION OF A SUMMER'S EVE.,
3946,"LINES,","LINES,"
3947,"LINES,",
3948,"LINES,","Written impromptu, on reading the following passage in Mr. Capel"
3949,"LINES,",Lofft's beautiful and interesting Preface to Nathaniel Bloomfield's
3950,"LINES,","Poems, just published:--""It has a mixture of the sportive, which deepens"
3951,"LINES,","the impression of its melancholy close. I could have wished, as I have"
3952,"LINES,","said in a short note, the conclusion had been otherwise. The sours of"
3953,"LINES,","life less offend my taste than its sweets delight it."""
3954,"LINES,",
3955,"LINES,",
3956,"LINES,","Go to the raging sea, and say, ""Be still!"""
3957,"LINES,",Bid the wild lawless winds obey thy will;
3958,"LINES,","Preach to the storm, and reason with Despair,"
3959,"LINES,",But tell not Misery's son that life is fair.
3960,"LINES,",
3961,"LINES,","Thou, who in Plenty's lavish lap hast roll'd,"
3962,"LINES,","And every year with new delight hast told,"
3963,"LINES,","Thou, who, recumbent on the lacquer'd barge,"
3964,"LINES,","Hast dropt down joy's gay stream of pleasant marge,"
3965,"LINES,","Thou mayst extol life's calm untroubled sea,"
3966,"LINES,",The storms of misery never burst on thee.
3967,"LINES,",
3968,"LINES,","Go to the mat, where squalid Want reclines,"
3969,"LINES,","Go to the shade obscure, where merit pines;"
3970,"LINES,","Abide with him whom Penury's charms control,"
3971,"LINES,","And bind the rising yearnings of his soul,"
3972,"LINES,","Survey his sleepless couch, and, standing there,"
3973,"LINES,",Tell the poor pallid wretch that life is fair!
3974,"LINES,","Press thou the lonely pillow of his head,"
3975,"LINES,",And ask why sleep his languid eyes has fled;
3976,"LINES,","Mark his dew'd temples, and his half shut eye,"
3977,"LINES,","His trembling nostrils, and his deep drawn sigh,"
3978,"LINES,","His muttering mouth contorted with despair,"
3979,"LINES,",And ask if Genius could inhabit there.
3980,"LINES,",
3981,"LINES,","Oh, yes! that sunken eye with fire once gleam'd,"
3982,"LINES,",And rays of light from its full circlet stream'd:
3983,"LINES,","But now Neglect has stung him to--the core,"
3984,"LINES,",And Hope's wild raptures thrill his breast no more;
3985,"LINES,","Domestic Anguish winds his vitals round,"
3986,"LINES,",And added Grief compels him to the ground.
3987,"LINES,","Lo! o'er his manly form, decay'd and wan,"
3988,"LINES,",The shades of death with gradual steps steal on;
3989,"LINES,","And the pale mother, pining to decay,"
3990,"LINES,",Weeps for her boy her wretched life away.
3991,"LINES,",
3992,"LINES,","Go, child of Fortune! to his early grave,"
3993,"LINES,",Where o'er his head obscure the rank weeds wave;
3994,"LINES,",Behold the heart-wrung parent lay her head
3995,"LINES,","On the cold turf, and ask to share his bed."
3996,"LINES,","Go, child of Fortune, take thy lesson there,"
3997,"LINES,",And tell us then that life is wondrous fair!
3998,"LINES,",
3999,"LINES,","Yet, Lofft, in thee, whose hand is still stretch'd forth,"
4000,"LINES,","To encourage genius, and to foster worth;"
4001,"LINES,","On thee, the unhappy's firm, unfailing friend,"
4002,"LINES,",'T is just that every blessing should descend;
4003,"LINES,",'T is just that life to thee should only show
4004,"LINES,",Her fairer side but little mix'd with woe.
4005,"LINES,",
4006,"LINES,",
4007,"LINES,",
4008,"LINES,",
4009,WRITTEN IN THE PROSPECT OF DEATH.,WRITTEN IN THE PROSPECT OF DEATH.
4010,WRITTEN IN THE PROSPECT OF DEATH.,
4011,WRITTEN IN THE PROSPECT OF DEATH.,
4012,WRITTEN IN THE PROSPECT OF DEATH.,"Sad solitary Thought, who keep'st thy vigils."
4013,WRITTEN IN THE PROSPECT OF DEATH.,"Thy solemn vigils, in the sick man's mind;"
4014,WRITTEN IN THE PROSPECT OF DEATH.,"Communing lonely with his sinking soul,"
4015,WRITTEN IN THE PROSPECT OF DEATH.,And musing on the dubious glooms that lie
4016,WRITTEN IN THE PROSPECT OF DEATH.,"In dim obscurity before him,--thee,"
4017,WRITTEN IN THE PROSPECT OF DEATH.,"Wrapt in thy dark magnificence, I call"
4018,WRITTEN IN THE PROSPECT OF DEATH.,"At this still midnight hour, this awful season,"
4019,WRITTEN IN THE PROSPECT OF DEATH.,"When, on my bed, in wakeful restlessness,"
4020,WRITTEN IN THE PROSPECT OF DEATH.,"I turn me wearisome; while all around,"
4021,WRITTEN IN THE PROSPECT OF DEATH.,"All, all, save me, sink in forgetfulness;"
4022,WRITTEN IN THE PROSPECT OF DEATH.,I only wake to watch the sickly taper
4023,WRITTEN IN THE PROSPECT OF DEATH.,"Which lights me to my tomb. Yes, 'tis the hand"
4024,WRITTEN IN THE PROSPECT OF DEATH.,"Of death I feel press heavy on my vitals,"
4025,WRITTEN IN THE PROSPECT OF DEATH.,Slow sapping the warm current of existence.
4026,WRITTEN IN THE PROSPECT OF DEATH.,My moments now are few--the sand of life
4027,WRITTEN IN THE PROSPECT OF DEATH.,"Ebbs fastly to its finish. Yet a little,"
4028,WRITTEN IN THE PROSPECT OF DEATH.,And the last fleeting particle will fall
4029,WRITTEN IN THE PROSPECT OF DEATH.,"Silent, unseen, unnoticed, unlamented."
4030,WRITTEN IN THE PROSPECT OF DEATH.,"Come then, sad Thought, and let us meditate,"
4031,WRITTEN IN THE PROSPECT OF DEATH.,While meditate we may.--We have now
4032,WRITTEN IN THE PROSPECT OF DEATH.,--But a small portion of what men call time
4033,WRITTEN IN THE PROSPECT OF DEATH.,"To hold communion; for even now the knife,"
4034,WRITTEN IN THE PROSPECT OF DEATH.,"The separating knife, I feel divide"
4035,WRITTEN IN THE PROSPECT OF DEATH.,The tender bond that binds my soul to earth.
4036,WRITTEN IN THE PROSPECT OF DEATH.,"Yes, I must die--I feel that I must die;"
4037,WRITTEN IN THE PROSPECT OF DEATH.,"And though to me has life been dark and dreary,"
4038,WRITTEN IN THE PROSPECT OF DEATH.,"Though Hope for me has smiled but to deceive,"
4039,WRITTEN IN THE PROSPECT OF DEATH.,"And Disappointment still pursued her blandishments,"
4040,WRITTEN IN THE PROSPECT OF DEATH.,Yet do I feel my soul recoil within me
4041,WRITTEN IN THE PROSPECT OF DEATH.,"As I contemplate the dim gulf of death,"
4042,WRITTEN IN THE PROSPECT OF DEATH.,"The shuddering void, the awful blank--futurity."
4043,WRITTEN IN THE PROSPECT OF DEATH.,"Ay, I had planned full many a sanguine scheme"
4044,WRITTEN IN THE PROSPECT OF DEATH.,"Of earthly happiness--romantic schemes,"
4045,WRITTEN IN THE PROSPECT OF DEATH.,And fraught with loveliness; and it is hard
4046,WRITTEN IN THE PROSPECT OF DEATH.,"To feel the hand of Death arrest one's steps,"
4047,WRITTEN IN THE PROSPECT OF DEATH.,"Throw a chill blight o'er all one's budding hopes,"
4048,WRITTEN IN THE PROSPECT OF DEATH.,"And hurl one's soul untimely to the shades,"
4049,WRITTEN IN THE PROSPECT OF DEATH.,Lost in the gaping gulf of blank oblivion.
4050,WRITTEN IN THE PROSPECT OF DEATH.,"Fifty years hence, and who will hear of Henry?"
4051,WRITTEN IN THE PROSPECT OF DEATH.,Oh! none;--another busy brood of beings
4052,WRITTEN IN THE PROSPECT OF DEATH.,"Will shoot up in the interim, and none"
4053,WRITTEN IN THE PROSPECT OF DEATH.,Will hold him in remembrance. I shall sink
4054,WRITTEN IN THE PROSPECT OF DEATH.,As sinks a stranger in the crowded streets
4055,WRITTEN IN THE PROSPECT OF DEATH.,"Of busy London:--Some short bustle's caused,"
4056,WRITTEN IN THE PROSPECT OF DEATH.,"A few inquiries, and the crowds close in,"
4057,WRITTEN IN THE PROSPECT OF DEATH.,And all's forgotten.--On my grassy grave
4058,WRITTEN IN THE PROSPECT OF DEATH.,"The men of future times will careless tread,"
4059,WRITTEN IN THE PROSPECT OF DEATH.,And read my name upon the sculptured stone;
4060,WRITTEN IN THE PROSPECT OF DEATH.,"Nor will the sound, familiar to their ears,"
4061,WRITTEN IN THE PROSPECT OF DEATH.,Recall my vanish'd memory. I did hope
4062,WRITTEN IN THE PROSPECT OF DEATH.,For better things!--I hoped I should not leave
4063,WRITTEN IN THE PROSPECT OF DEATH.,The earth without a vestige;--Fate decrees
4064,WRITTEN IN THE PROSPECT OF DEATH.,"It shall be otherwise, and I submit."
4065,WRITTEN IN THE PROSPECT OF DEATH.,"Henceforth, oh, world, no more of thy desires!"
4066,WRITTEN IN THE PROSPECT OF DEATH.,No more of hope! the wanton vagrant Hope!
4067,WRITTEN IN THE PROSPECT OF DEATH.,"I abjure all. Now other cares engross me,"
4068,WRITTEN IN THE PROSPECT OF DEATH.,"And my tired soul, with emulative haste,"
4069,WRITTEN IN THE PROSPECT OF DEATH.,"Looks to its God, and prunes its wings for heaven."
4070,WRITTEN IN THE PROSPECT OF DEATH.,
4071,WRITTEN IN THE PROSPECT OF DEATH.,
4072,WRITTEN IN THE PROSPECT OF DEATH.,
4073,WRITTEN IN THE PROSPECT OF DEATH.,
4074,VERSES.,VERSES.
4075,VERSES.,
4076,VERSES.,
4077,VERSES.,"When pride and envy, and the scorn"
4078,VERSES.,"Of wealth my heart with gall imbued,"
4079,VERSES.,I thought how pleasant were the morn
4080,VERSES.,"Of silence, in the solitude;"
4081,VERSES.,To hear the forest bee on wing;
4082,VERSES.,"Or by the stream, or woodland spring,"
4083,VERSES.,"To lie and muse alone--alone,"
4084,VERSES.,"While the tinkling waters moan,"
4085,VERSES.,"Or such wild sounds arise, as say,"
4086,VERSES.,Man and noise are far away.
4087,VERSES.,
4088,VERSES.,"Now, surely, thought I, there's enow"
4089,VERSES.,To fill life's dusty way;
4090,VERSES.,"And who will miss a poet's feet,"
4091,VERSES.,Or wonder where he stray:
4092,VERSES.,"So to the woods and wastes I'll go,"
4093,VERSES.,"And I will build an osier bower,"
4094,VERSES.,And sweetly there to me shall flow
4095,VERSES.,The meditative hour.
4096,VERSES.,
4097,VERSES.,"And when the Autumn's withering hand,"
4098,VERSES.,"Shall strew with leaves the sylvan land,"
4099,VERSES.,I'll to the forest caverns hie:
4100,VERSES.,And in the dark and stormy nights
4101,VERSES.,"I'll listen to the shrieking sprites,"
4102,VERSES.,"Who, in the wintry wolds and floods,"
4103,VERSES.,"Keep jubilee, and shred the woods;"
4104,VERSES.,"Or, as it drifted soft and slow,"
4105,VERSES.,Hurl in ten thousand shapes the snow.
4106,VERSES.,
4107,VERSES.,*        *        *        *        *
4108,VERSES.,
4109,VERSES.,
4110,VERSES.,
4111,VERSES.,
4112,FRAGMENT.,FRAGMENT.
4113,FRAGMENT.,
4114,FRAGMENT.,
4115,FRAGMENT.,"Oh! thou most fatal of Pandora's train,"
4116,FRAGMENT.,Consumption! silent cheater of the eye;
4117,FRAGMENT.,"Thou comest not robed in agonizing pain,"
4118,FRAGMENT.,"Nor mark'st thy course with Death's delusive dye,"
4119,FRAGMENT.,But silent and unnoticed thou dost lie;
4120,FRAGMENT.,"O'er life's soft springs thy venom dost diffuse,"
4121,FRAGMENT.,"And, while thou givest new lustre to the eye,"
4122,FRAGMENT.,"While o'er the cheek are spread health's ruddy hues,"
4123,FRAGMENT.,E'en then life's little rest thy cruel power subdues.
4124,FRAGMENT.,
4125,FRAGMENT.,"Oft I've beheld thee, in the glow of youth,"
4126,FRAGMENT.,Hid 'neath the blushing roses which there bloom'd;
4127,FRAGMENT.,"And dropp'd a tear, for then thy cankering tooth"
4128,FRAGMENT.,"I knew would never stay, till all consumed,"
4129,FRAGMENT.,In the cold vault of death he were entomb'd.
4130,FRAGMENT.,
4131,FRAGMENT.,"But oh! what sorrow did I feel, as swift,"
4132,FRAGMENT.,"Insidious ravager, I saw thee fly"
4133,FRAGMENT.,"Through fair Lucina's breast of whitest snow,"
4134,FRAGMENT.,Preparing swift her passage to the sky.
4135,FRAGMENT.,"Though still intelligence beam'd in the glance,"
4136,FRAGMENT.,The liquid lustre of her fine blue eye;
4137,FRAGMENT.,"Yet soon did languid listlessness advance,"
4138,FRAGMENT.,And soon she calmly sunk in death's repugnant trance.
4139,FRAGMENT.,
4140,FRAGMENT.,"Even when her end was swiftly drawing near,"
4141,FRAGMENT.,And dissolution hover'd o'er her head:
4142,FRAGMENT.,"Even then so beauteous did her form appear,"
4143,FRAGMENT.,"That none who saw her but admiring said,"
4144,FRAGMENT.,Sure so much beauty never could be dead.
4145,FRAGMENT.,Yet the dark lash of her expressive eye
4146,FRAGMENT.,Bent lowly down upon the languid--
4147,FRAGMENT.,
4148,FRAGMENT.,*        *        *        *        *
4149,FRAGMENT.,
4150,FRAGMENT.,
4151,FRAGMENT.,
4152,FRAGMENT.,
4153,FRAGMENT.,FRAGMENT.
4154,FRAGMENT.,
4155,FRAGMENT.,
4156,FRAGMENT.,Loud rage the winds without.--The wintry cloud
4157,FRAGMENT.,O'er the cold northstar casts her flitting shroud;
4158,FRAGMENT.,"And Silence, pausing in some snow-clad dale,"
4159,FRAGMENT.,"Starts as she hears, by fits, the shrieking gale;"
4160,FRAGMENT.,"Where now, shut out from every still retreat,"
4161,FRAGMENT.,"Her pine-clad summit, and her woodland seat,"
4162,FRAGMENT.,"Shall Meditation, in her saddest mood,"
4163,FRAGMENT.,Retire o'er all her pensive stores to brood?
4164,FRAGMENT.,Shivering and blue the peasant eyes askance
4165,FRAGMENT.,"The drifted fleeces that around him dance,"
4166,FRAGMENT.,"And hurries on his half-averted form,"
4167,FRAGMENT.,Stemming the fury of the sidelong storm.
4168,FRAGMENT.,"Him soon shall greet his snow-topp'd [cot of thatch],"
4169,FRAGMENT.,"Soon shall his numb'd hand tremble on the latch,"
4170,FRAGMENT.,Soon from his chimney's nook the cheerful flame
4171,FRAGMENT.,Diffuse a genial warmth throughout his frame;
4172,FRAGMENT.,"Round the light fire, while roars the north wind loud,"
4173,FRAGMENT.,What merry groups of vacant faces crowd;
4174,FRAGMENT.,"These hail his coming--these his meal prepare,"
4175,FRAGMENT.,And boast in all that cot no lurking care.
4176,FRAGMENT.,
4177,FRAGMENT.,"What though the social circle be denied,"
4178,FRAGMENT.,"Even Sadness brightens at her own fireside,"
4179,FRAGMENT.,"Loves, with fix'd eye, to watch the fluttering blaze,"
4180,FRAGMENT.,While musing Memory dwells on former days;
4181,FRAGMENT.,"Or Hope, bless'd spirit! smiles--and still forgiven,"
4182,FRAGMENT.,"Forgets the passport, while she points to Heaven."
4183,FRAGMENT.,"Then heap the fire--shut out the biting air,"
4184,FRAGMENT.,And from its station wheel the easy chair:
4185,FRAGMENT.,"Thus fenced and warm, in silent fit, 'tis sweet"
4186,FRAGMENT.,"To hear without the bitter tempest beat,"
4187,FRAGMENT.,"All, all alone--to sit, and muse, and sigh,"
4188,FRAGMENT.,The pensive tenant of obscurity.
4189,FRAGMENT.,
4190,FRAGMENT.,*        *        *        *        *
4191,FRAGMENT.,
4192,FRAGMENT.,
4193,FRAGMENT.,
4194,FRAGMENT.,
4195,"TO A FRIEND IN DISTRESS,","TO A FRIEND IN DISTRESS,"
4196,"TO A FRIEND IN DISTRESS,",
4197,"WHO, WHEN THE AUTHOR REASONED WITH HIM CALMLY,","WHO, WHEN THE AUTHOR REASONED WITH HIM CALMLY,"
4198,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","ASKED, ""IF HE DID NOT FEEL FOR HIM."""
4199,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",
4200,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",
4201,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","""Do I not feel?"" The doubt is keen as steel."
4202,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","Yea, I do feel--most exquisitely feel;"
4203,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","My heart can weep, when, from my downcast eye,"
4204,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","I chase the tear, and stem the rising sigh:"
4205,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","Deep buried there I close the rankling dart,"
4206,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",And smile the most when heaviest is my heart.
4207,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","On this I act--whatever pangs surround,"
4208,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",'Tis magnanimity to hide the wound!
4209,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","When all was new, and life was in its spring,"
4210,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","I lived an unloved, solitary thing;"
4211,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",Even then I learn'd to bury deep from day
4212,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",The piercing cares that wore my youth away:
4213,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",Even then I learn'd for others' cares to feel;
4214,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",Even then I wept I had not power to heal:
4215,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","Even then, deep-sounding through the nightly gloom,"
4216,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","I heard the wretched's groan, and mourn'd the wretched's doom."
4217,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",Who were my friends in youth?--The midnight fire--
4218,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","The silent moonbeam, or the starry choir;"
4219,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","To these I 'plain'd, or turn'd from outer sight,"
4220,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",To bless my lonely taper's friendly light;
4221,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","I never yet could ask, howe'er forlorn,"
4222,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",For vulgar pity mix'd with vulgar scorn;
4223,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","The sacred source of woe I never ope,"
4224,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","My breast's my coffer, and my God's my hope."
4225,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""","But that I do feel, Time, my friend, will show,"
4226,"ASKED, ""IF HE DID NOT FEEL FOR HIM.""",Though the cold crowd the secret never know;
