,Poem Title,line
2575,TO A BEAUTIFUL QUAKER. [1],"I do not, love! suspect your truth,"
2576,TO A BEAUTIFUL QUAKER. [1],With jealous doubt my bosom heaves not;
2577,TO A BEAUTIFUL QUAKER. [1],"Warm was the passion of my youth,"
2578,TO A BEAUTIFUL QUAKER. [1],One trace of dark deceit it leaves not.
2579,TO A BEAUTIFUL QUAKER. [1],
2580,TO A BEAUTIFUL QUAKER. [1],
2581,TO A BEAUTIFUL QUAKER. [1],6.
2582,TO A BEAUTIFUL QUAKER. [1],
2583,TO A BEAUTIFUL QUAKER. [1],"No, no, my flame was not pretended;"
2584,TO A BEAUTIFUL QUAKER. [1],"For, oh! I lov'd you most sincerely;"
2585,TO A BEAUTIFUL QUAKER. [1],And though our dream at last is ended
2586,TO A BEAUTIFUL QUAKER. [1],My bosom still esteems you dearly.
2587,TO A BEAUTIFUL QUAKER. [1],
2588,TO A BEAUTIFUL QUAKER. [1],
2589,TO A BEAUTIFUL QUAKER. [1],7.
2590,TO A BEAUTIFUL QUAKER. [1],
2591,TO A BEAUTIFUL QUAKER. [1],No more we meet in yonder bowers;
2592,TO A BEAUTIFUL QUAKER. [1],Absence has made me prone to roving; [iv]
2593,TO A BEAUTIFUL QUAKER. [1],"But older, firmer _hearts_ than ours"
2594,TO A BEAUTIFUL QUAKER. [1],Have found monotony in loving.
2595,TO A BEAUTIFUL QUAKER. [1],
2596,TO A BEAUTIFUL QUAKER. [1],
2597,TO A BEAUTIFUL QUAKER. [1],8.
2598,TO A BEAUTIFUL QUAKER. [1],
2599,TO A BEAUTIFUL QUAKER. [1],"Your cheek's soft bloom is unimpair'd,"
2600,TO A BEAUTIFUL QUAKER. [1],"New beauties, still, are daily bright'ning,"
2601,TO A BEAUTIFUL QUAKER. [1],"Your eye, for conquest beams prepar'd, [v]"
2602,TO A BEAUTIFUL QUAKER. [1],The forge of love's resistless lightning.
2603,TO A BEAUTIFUL QUAKER. [1],
2604,TO A BEAUTIFUL QUAKER. [1],
2605,TO A BEAUTIFUL QUAKER. [1],9.
2606,TO A BEAUTIFUL QUAKER. [1],
2607,TO A BEAUTIFUL QUAKER. [1],"Arm'd thus, to make their bosoms bleed,"
2608,TO A BEAUTIFUL QUAKER. [1],"Many will throng, to sigh like me, love!"
2609,TO A BEAUTIFUL QUAKER. [1],"More constant they may prove, indeed;"
2610,TO A BEAUTIFUL QUAKER. [1],"Fonder, alas! they ne'er can be, love!"
2611,TO A BEAUTIFUL QUAKER. [1],
2612,TO A BEAUTIFUL QUAKER. [1],
2613,TO A BEAUTIFUL QUAKER. [1],1806.
2614,TO A BEAUTIFUL QUAKER. [1],
2615,TO A BEAUTIFUL QUAKER. [1],
2616,TO A BEAUTIFUL QUAKER. [1],"[Footnote 1: ""The lady's name was Julia Leacroft"" ('Note by Miss E."
2617,TO A BEAUTIFUL QUAKER. [1],"Pigot'). The word ""Julia"" (?) is added, in a lady's hand, in the"
2618,TO A BEAUTIFUL QUAKER. [1],"annotated copy of 'P. on V. Occasions', p. 52 (British Museum)]"
2619,TO A BEAUTIFUL QUAKER. [1],
2620,TO A BEAUTIFUL QUAKER. [1],[Footnote i: 'To Julia'. [4to]]
2621,TO A BEAUTIFUL QUAKER. [1],
2622,TO A BEAUTIFUL QUAKER. [1],[Footnote ii: 'Julia since'. [4to]]
2623,TO A BEAUTIFUL QUAKER. [1],
2624,TO A BEAUTIFUL QUAKER. [1],[Footnote iii: 'And Julia'. [4to]]
2625,TO A BEAUTIFUL QUAKER. [1],
2626,TO A BEAUTIFUL QUAKER. [1],[Footnote iv:
2627,TO A BEAUTIFUL QUAKER. [1],
2628,TO A BEAUTIFUL QUAKER. [1],_Perhaps my soul's too pure for roving_.
2629,TO A BEAUTIFUL QUAKER. [1],
2630,TO A BEAUTIFUL QUAKER. [1],[4to]]
2631,TO A BEAUTIFUL QUAKER. [1],
2632,TO A BEAUTIFUL QUAKER. [1],
2633,TO A BEAUTIFUL QUAKER. [1],[Footnote v:
2634,TO A BEAUTIFUL QUAKER. [1],
2635,TO A BEAUTIFUL QUAKER. [1],_Your eye for conquest comes prepar'd_.
2636,TO A BEAUTIFUL QUAKER. [1],
2637,TO A BEAUTIFUL QUAKER. [1],[4to]]
2638,TO A BEAUTIFUL QUAKER. [1],
2639,TO A BEAUTIFUL QUAKER. [1],
2640,TO A BEAUTIFUL QUAKER. [1],
2641,TO A BEAUTIFUL QUAKER. [1],
2642,TO A BEAUTIFUL QUAKER. [1],
2643,TO A BEAUTIFUL QUAKER. [1],
2644,TO A BEAUTIFUL QUAKER. [1],
2645,TO A BEAUTIFUL QUAKER. [1],
2646,TO A BEAUTIFUL QUAKER. [1],
2647,TO WOMAN.,TO WOMAN.
2648,TO WOMAN.,
2649,TO WOMAN.,
2650,TO WOMAN.,Woman! experience might have told me [i]
2651,TO WOMAN.,"That all must love thee, who behold thee:"
2652,TO WOMAN.,Surely experience might have taught
2653,TO WOMAN.,Thy firmest promises are nought; [ii]
2654,TO WOMAN.,"But, plac'd in all thy charms before me,"
2655,TO WOMAN.,"All I forget, but to _adore_ thee."
2656,TO WOMAN.,"Oh memory! thou choicest blessing,"
2657,TO WOMAN.,"When join'd with hope, when still possessing; [iii]"
2658,TO WOMAN.,But how much curst by every lover
2659,TO WOMAN.,"When hope is fled, and passion's over."
2660,TO WOMAN.,"Woman, that fair and fond deceiver,"
2661,TO WOMAN.,How prompt are striplings to believe her!
2662,TO WOMAN.,"How throbs the pulse, when first we view"
2663,TO WOMAN.,"The eye that rolls in glossy blue,"
2664,TO WOMAN.,"Or sparkles black, or mildly throws"
2665,TO WOMAN.,A beam from under hazel brows!
2666,TO WOMAN.,"How quick we credit every oath,"
2667,TO WOMAN.,And hear her plight the willing troth!
2668,TO WOMAN.,"Fondly we hope 'twill last for ay,"
2669,TO WOMAN.,"When, lo! she changes in a day."
2670,TO WOMAN.,"This record will for ever stand,'"
2671,TO WOMAN.,"""Woman, thy vows are trac'd in sand."" [1] [iv]"
2672,TO WOMAN.,
2673,TO WOMAN.,
2674,TO WOMAN.,[Footnote i:
2675,TO WOMAN.,
2676,TO WOMAN.,"_Surely, experience_."
2677,TO WOMAN.,
2678,TO WOMAN.,[4to]]
2679,TO WOMAN.,
2680,TO WOMAN.,
2681,TO WOMAN.,[Footnote ii:
2682,TO WOMAN.,
2683,TO WOMAN.,_A woman's promises are naught_.
2684,TO WOMAN.,
2685,TO WOMAN.,[4to]]
2686,TO WOMAN.,
2687,TO WOMAN.,
2688,TO WOMAN.,"[Footnote iii: Here follows, in the Quarto, an additional couplet:--"
2689,TO WOMAN.,
2690,TO WOMAN.,"_Thou whisperest, as our hearts are beating,"
2691,TO WOMAN.,"""What oft we've done, we're still repeating_,""]"
2692,TO WOMAN.,
2693,TO WOMAN.,
2694,TO WOMAN.,[Footnote iv:
2695,TO WOMAN.,
2696,TO WOMAN.,_This Record will for ever stand
2697,TO WOMAN.,That Woman's vows are writ in sand_.
2698,TO WOMAN.,
2699,TO WOMAN.,[4to]]
2700,TO WOMAN.,
2701,TO WOMAN.,
2702,TO WOMAN.,[Footnote 1: The last line is almost a literal translation from a
2703,TO WOMAN.,Spanish proverb.
2704,TO WOMAN.,
2705,TO WOMAN.,"(The last line is not ""almost a literal translation from a Spanish"
2706,TO WOMAN.,"proverb,"" but an adaptation of part of a stanza from the 'Diana' of"
2707,TO WOMAN.,Jorge de Montemajor--
2708,TO WOMAN.,
2709,TO WOMAN.,"""Mirà, el Amor, lo que ordena;"
2710,TO WOMAN.,Que os viene a hazer creer
2711,TO WOMAN.,"Cosas dichas por muger,"
2712,TO WOMAN.,"Y escriptas en el arena."""
2713,TO WOMAN.,
2714,TO WOMAN.,"Southey, in his 'Letters from Spain', 1797, pp. 87-91, gives a specimen"
2715,TO WOMAN.,"of the 'Diana', and renders the lines in question thus--"
2716,TO WOMAN.,
2717,TO WOMAN.,"""And Love beheld us from his secret stand,"
2718,TO WOMAN.,"And mark'd his triumph, laughing, to behold me,"
2719,TO WOMAN.,"To see me trust a writing traced in sand,"
2720,TO WOMAN.,"To see me credit what a woman told me."""
2721,TO WOMAN.,
2722,TO WOMAN.,"Byron, who at this time had little or no knowledge of Spanish"
2723,TO WOMAN.,"literature, seems to have been struck with Southey's paraphrase, and"
2724,TO WOMAN.,compressed the quatrain into an epigram.]
2725,TO WOMAN.,
2726,TO WOMAN.,
2727,TO WOMAN.,
2728,TO WOMAN.,
2729,TO WOMAN.,
2730,TO WOMAN.,
2731,TO WOMAN.,
2732,TO WOMAN.,
2733,TO WOMAN.,
2734,"AN OCCASIONAL PROLOGUE,","AN OCCASIONAL PROLOGUE,"
2735,"AN OCCASIONAL PROLOGUE,",
2736,"DELIVERED BY THE AUTHOR PREVIOUS TO THE PERFORMANCE OF ""THE WHEEL OF","DELIVERED BY THE AUTHOR PREVIOUS TO THE PERFORMANCE OF ""THE WHEEL OF"
2737,"FORTUNE"" AT A PRIVATE THEATRE. [1]","FORTUNE"" AT A PRIVATE THEATRE. [1]"
2738,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2739,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2740,"FORTUNE"" AT A PRIVATE THEATRE. [1]",Since the refinement of this polish'd age
2741,"FORTUNE"" AT A PRIVATE THEATRE. [1]",Has swept immoral raillery from the stage;
2742,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Since taste has now expung'd licentious wit,"
2743,"FORTUNE"" AT A PRIVATE THEATRE. [1]",Which stamp'd disgrace on all an author writ;
2744,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Since, now, to please with purer scenes we seek,"
2745,"FORTUNE"" AT A PRIVATE THEATRE. [1]",Nor dare to call the blush from Beauty's cheek;
2746,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Oh! let the modest Muse some pity claim,"
2747,"FORTUNE"" AT A PRIVATE THEATRE. [1]",And meet indulgence--though she find not fame.
2748,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Still, not for _her_ alone, we wish respect, [i]"
2749,"FORTUNE"" AT A PRIVATE THEATRE. [1]",_Others_ appear more conscious of defect:
2750,"FORTUNE"" AT A PRIVATE THEATRE. [1]","To-night no _vet'ran Roscii_ you behold,"
2751,"FORTUNE"" AT A PRIVATE THEATRE. [1]",In all the arts of scenic action old;
2752,"FORTUNE"" AT A PRIVATE THEATRE. [1]","No COOKE, no KEMBLE, can salute you here,"
2753,"FORTUNE"" AT A PRIVATE THEATRE. [1]",No SIDDONS draw the sympathetic tear;
2754,"FORTUNE"" AT A PRIVATE THEATRE. [1]",To-night you throng to witness the _début_
2755,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Of embryo Actors, to the Drama new:"
2756,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Here, then, our almost unfledg'd wings we try;"
2757,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Clip not our _pinions_, ere the _birds can fly_:"
2758,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Failing in this our first attempt to soar,"
2759,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Drooping, alas! we fall to rise no more."
2760,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Not one poor trembler, only, fear betrays,"
2761,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Who hopes, yet almost dreads to meet your praise;"
2762,"FORTUNE"" AT A PRIVATE THEATRE. [1]","But all our Dramatis Personæ wait,"
2763,"FORTUNE"" AT A PRIVATE THEATRE. [1]",In fond suspense this crisis of their fate.
2764,"FORTUNE"" AT A PRIVATE THEATRE. [1]","No venal views our progress can retard,"
2765,"FORTUNE"" AT A PRIVATE THEATRE. [1]",Your generous plaudits are our sole reward;
2766,"FORTUNE"" AT A PRIVATE THEATRE. [1]","For these, each _Hero_ all his power displays, [ii]"
2767,"FORTUNE"" AT A PRIVATE THEATRE. [1]",Each timid _Heroine_ shrinks before your gaze:
2768,"FORTUNE"" AT A PRIVATE THEATRE. [1]",Surely the last will some protection find? [iii]
2769,"FORTUNE"" AT A PRIVATE THEATRE. [1]","None, to the softer sex, can prove unkind:"
2770,"FORTUNE"" AT A PRIVATE THEATRE. [1]","While Youth and Beauty form the female shield, [iv]"
2771,"FORTUNE"" AT A PRIVATE THEATRE. [1]",The sternest Censor to the fair must yield. [v]
2772,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Yet, should our feeble efforts nought avail,"
2773,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Should, _after all_, our best endeavours fail;"
2774,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Still, let some mercy in your bosoms live,"
2775,"FORTUNE"" AT A PRIVATE THEATRE. [1]","And, if you can't applaud, at least _forgive_."
2776,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2777,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2778,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2779,"FORTUNE"" AT A PRIVATE THEATRE. [1]","[Footnote 1. ""I enacted Penruddock, in 'The Wheel of Fortune', and"
2780,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Tristram Fickle, in the farce of 'The Weathercock', for three nights, in"
2781,"FORTUNE"" AT A PRIVATE THEATRE. [1]","some private theatricals at Southwell, in 1806, with great applause. The"
2782,"FORTUNE"" AT A PRIVATE THEATRE. [1]",occasional prologue for our volunteer play was also of my
2783,"FORTUNE"" AT A PRIVATE THEATRE. [1]","composition.""--'Diary; Life', p. 38. The prologue was written by him,"
2784,"FORTUNE"" AT A PRIVATE THEATRE. [1]","between stages, on his way from Harrogate. On getting into the carriage"
2785,"FORTUNE"" AT A PRIVATE THEATRE. [1]","at Chesterfield, he said to his companion, ""Now, Pigot, I'll spin a"
2786,"FORTUNE"" AT A PRIVATE THEATRE. [1]","prologue for our play;"" and before they reached Mansfield he had"
2787,"FORTUNE"" AT A PRIVATE THEATRE. [1]","completed his task,--interrupting only once his rhyming reverie, to ask"
2788,"FORTUNE"" AT A PRIVATE THEATRE. [1]","the proper pronunciation of the French word 'début'; and, on being told"
2789,"FORTUNE"" AT A PRIVATE THEATRE. [1]","it, exclaiming, ""Aye, that will do for rhyme to ''new'.'""--'Life', p."
2790,"FORTUNE"" AT A PRIVATE THEATRE. [1]","39. ""The Prologue was spoken by G. Wylde, Esq.""--Note by Miss E. PIGOT.]"
2791,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2792,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote i. _But not for her alone_.--[4to]
2793,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2794,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote ii: _For them each Hero_.--[4to]]
2795,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2796,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote iii: _Surely these last_.--[4to]]
2797,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2798,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote iv: _Whilst Youth_.--[4to. 'P. on V. Occasions'.]]
2799,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2800,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote v: _The sternest critic_.--[4to]]
2801,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2802,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2803,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2804,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2805,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2806,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2807,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2808,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2809,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2810,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2811,"FORTUNE"" AT A PRIVATE THEATRE. [1]",TO ELIZA. [i]
2812,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2813,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2814,"FORTUNE"" AT A PRIVATE THEATRE. [1]",1.
2815,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2816,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Eliza! [1] what fools are the Mussulman sect,"
2817,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Who, to woman, deny the soul's future existence;"
2818,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Could they see thee, Eliza! they'd own their defect,"
2819,"FORTUNE"" AT A PRIVATE THEATRE. [1]",And this doctrine would meet with a general resistance. [ii]
2820,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2821,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2822,"FORTUNE"" AT A PRIVATE THEATRE. [1]",2.
2823,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2824,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Had their Prophet possess'd half an atom of sense, [iii]"
2825,"FORTUNE"" AT A PRIVATE THEATRE. [1]",He ne'er would have _woman_ from Paradise driven;
2826,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Instead of his _Houris_, a flimsy pretence, [iv]"
2827,"FORTUNE"" AT A PRIVATE THEATRE. [1]",With _woman alone_ he had peopled his Heaven.
2828,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2829,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2830,"FORTUNE"" AT A PRIVATE THEATRE. [1]",3.
2831,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2832,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Yet, still, to increase your calamities more, [v]"
2833,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Not content with depriving your bodies of spirit,"
2834,"FORTUNE"" AT A PRIVATE THEATRE. [1]",He allots one poor husband to share amongst four! [vi]--
2835,"FORTUNE"" AT A PRIVATE THEATRE. [1]","With _souls_ you'd dispense; but, this last, who could bear it?"
2836,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2837,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2838,"FORTUNE"" AT A PRIVATE THEATRE. [1]",4.
2839,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2840,"FORTUNE"" AT A PRIVATE THEATRE. [1]",His religion to please neither party is made;
2841,"FORTUNE"" AT A PRIVATE THEATRE. [1]","On _husbands_ 'tis _hard_, to the wives most uncivil;"
2842,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Still I can't contradict, [vii] what so oft has been said,"
2843,"FORTUNE"" AT A PRIVATE THEATRE. [1]","""Though women are angels, yet wedlock's the devil."""
2844,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2845,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2846,"FORTUNE"" AT A PRIVATE THEATRE. [1]",5.
2847,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2848,"FORTUNE"" AT A PRIVATE THEATRE. [1]","This terrible truth, even Scripture has told, [2]"
2849,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Ye Benedicks! hear me, and listen with rapture;"
2850,"FORTUNE"" AT A PRIVATE THEATRE. [1]","If a glimpse of redemption you wish to behold,"
2851,"FORTUNE"" AT A PRIVATE THEATRE. [1]",Of ST. MATT.--read the second and twentieth chapter.
2852,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2853,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2854,"FORTUNE"" AT A PRIVATE THEATRE. [1]",6.
2855,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2856,"FORTUNE"" AT A PRIVATE THEATRE. [1]","'Tis surely enough upon earth to be vex'd,"
2857,"FORTUNE"" AT A PRIVATE THEATRE. [1]",With wives who eternal confusion are spreading;
2858,"FORTUNE"" AT A PRIVATE THEATRE. [1]","""But in Heaven"" (so runs the Evangelists' Text)"
2859,"FORTUNE"" AT A PRIVATE THEATRE. [1]","""We neither have giving in marriage, or wedding."""
2860,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2861,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2862,"FORTUNE"" AT A PRIVATE THEATRE. [1]",7.
2863,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2864,"FORTUNE"" AT A PRIVATE THEATRE. [1]","From this we suppose, (as indeed well we may,)"
2865,"FORTUNE"" AT A PRIVATE THEATRE. [1]","That should Saints after death, with their spouses put up more,"
2866,"FORTUNE"" AT A PRIVATE THEATRE. [1]","And wives, as in life, aim at absolute sway,"
2867,"FORTUNE"" AT A PRIVATE THEATRE. [1]",All Heaven would ring with the conjugal uproar.
2868,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2869,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2870,"FORTUNE"" AT A PRIVATE THEATRE. [1]",8.
2871,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2872,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Distraction and Discord would follow in course,"
2873,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Nor MATTHEW, nor MARK, nor ST. PAUL, can deny it,"
2874,"FORTUNE"" AT A PRIVATE THEATRE. [1]","The only expedient is general divorce,"
2875,"FORTUNE"" AT A PRIVATE THEATRE. [1]",To prevent universal disturbance and riot.
2876,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2877,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2878,"FORTUNE"" AT A PRIVATE THEATRE. [1]",9.
2879,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2880,"FORTUNE"" AT A PRIVATE THEATRE. [1]","But though husband and wife, shall at length be disjoin'd,"
2881,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Yet woman and man ne'er were meant to dissever,"
2882,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Our chains once dissolv'd, and our hearts unconfin'd,"
2883,"FORTUNE"" AT A PRIVATE THEATRE. [1]","We'll love without bonds, but we'll love you for ever."
2884,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2885,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2886,"FORTUNE"" AT A PRIVATE THEATRE. [1]",10.
2887,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2888,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Though souls are denied you by fools and by rakes,"
2889,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Should you own it yourselves, I would even then doubt you,"
2890,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Your nature so much of _celestial_ partakes,"
2891,"FORTUNE"" AT A PRIVATE THEATRE. [1]",The Garden of Eden would wither without you.
2892,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2893,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2894,"FORTUNE"" AT A PRIVATE THEATRE. [1]","Southwell, _October_ 9, 1806."
2895,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2896,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2897,"FORTUNE"" AT A PRIVATE THEATRE. [1]","[Footnote 1: The letters ""E. B. P."" are added, in a lady's hand, in the"
2898,"FORTUNE"" AT A PRIVATE THEATRE. [1]","annotated copy of _P. on V. Occasions_, p. 26 (_British Museum_). The"
2899,"FORTUNE"" AT A PRIVATE THEATRE. [1]",initials stand for Miss Elizabeth Pigot.]
2900,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2901,"FORTUNE"" AT A PRIVATE THEATRE. [1]","[Footnote 2: Stanzas 5-10, which appear in the Quarto, were never"
2902,"FORTUNE"" AT A PRIVATE THEATRE. [1]",reprinted.]
2903,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2904,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote i:
2905,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2906,"FORTUNE"" AT A PRIVATE THEATRE. [1]",_To Miss E. P._ [4to]
2907,"FORTUNE"" AT A PRIVATE THEATRE. [1]",_To Miss_---.   [_P. on V. Occasions._]]
2908,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2909,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2910,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote ii:
2911,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2912,"FORTUNE"" AT A PRIVATE THEATRE. [1]","_Did they know but yourself they would bend with respect,"
2913,"FORTUNE"" AT A PRIVATE THEATRE. [1]",And this doctrine must meet_---.
2914,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2915,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[_MS. Newstead_.]]
2916,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2917,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2918,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote iii: _But an atom of sense_.      [4to]]
2919,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2920,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote iv: _But instead of his_ Houris.  [4to]]
2921,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2922,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote v: _But still to increase_.       [4to]]
2923,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2924,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote vi: _He allots but one husband.   [4to]]
2925,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2926,"FORTUNE"" AT A PRIVATE THEATRE. [1]",[Footnote vii: _But I can't---._            [4to]]
2927,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2928,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2929,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2930,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2931,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2932,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2933,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2934,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2935,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2936,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2937,"FORTUNE"" AT A PRIVATE THEATRE. [1]",
2938,THE TEAR.,THE TEAR.
