,Poem Title,line
1543,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"As I walk'd in silence the transparent shadowy night,"
1544,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"As I saw you had something to tell as you bent to me night after night,"
1545,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,As you dropp'd from the sky low down as if to my side (while the other
1546,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"stars all look'd on),"
1547,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,As we wander'd together the solemn night (for something I know not what
1548,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"kept me from sleep),"
1549,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"As the night advanced, and I saw on the rim of the west how full you"
1550,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"were of woe,"
1551,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,As I stood on the rising ground in the breeze in the cool transparent
1552,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"night,"
1553,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,As I watch'd where you pass'd and was lost in the netherward black
1554,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"of the night,"
1555,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"As my soul in its trouble dissatisfied sank, as where you sad orb,"
1556,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Concluded, dropt in the night, and was gone."
1557,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1558,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1559,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,9
1560,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1561,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Sing on there in the swamp,"
1562,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"O singer bashful and tender, I hear your notes, I hear your call,"
1563,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"I hear, I come presently, I understand you,"
1564,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"But a moment I linger, for the lustrous star has detain'd me,"
1565,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,The star my departing comrade holds and detains me.
1566,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1567,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1568,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,10
1569,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1570,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,O how shall I warble myself for the dead one there I loved?
1571,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,And how shall I deck my song for the large sweet soul that has gone?
1572,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,And what shall my perfume be for the grave of him I love?
1573,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1574,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Sea-winds blown from east and west,"
1575,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Blown from the Eastern sea and blown from the Western sea, till"
1576,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"there on the prairies meeting,"
1577,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"These and with these and the breath of my chant,"
1578,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,I'll perfume the grave of him I love.
1579,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1580,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1581,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,11
1582,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1583,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,O what shall I hang on the chamber walls?
1584,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And what shall the pictures be that I hang on the walls,"
1585,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,To adorn the burial-house of him I love?
1586,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1587,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Pictures of growing spring and farms and homes,"
1588,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With the Fourth-month eve at sundown, and the gray smoke lucid and"
1589,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"bright,"
1590,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With floods of the yellow gold of the gorgeous, indolent, sinking sun,"
1591,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"burning, expanding the air,"
1592,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With the fresh sweet herbage under foot, and the pale green leaves"
1593,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"of the trees prolific,"
1594,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"In the distance the flowing glaze, the breast of the river, with a"
1595,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"wind-dapple here and there,"
1596,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With ranging hills on the banks, with many a line against the sky, and"
1597,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"shadows,"
1598,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And the city at hand with dwellings so dense, and stacks of chimneys,"
1599,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And all the scenes of life and the workshops, and the workmen homeward"
1600,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,returning.
1601,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1602,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1603,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,12
1604,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1605,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Lo, body and soul--this land,"
1606,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"My own Manhattan with spires, and the sparkling and hurrying tides,"
1607,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"and the ships,"
1608,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"The varied and ample land, the South and the North in the light, Ohio's"
1609,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"shores and flashing Missouri,"
1610,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,And ever the far-spreading prairies cover'd with grass and corn.
1611,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1612,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Lo, the most excellent sun so calm and haughty,"
1613,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"The violet and purple morn with just-felt breezes,"
1614,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"The gentle soft-born measureless light,"
1615,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"The miracle spreading bathing all, the fulfill'd noon,"
1616,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"The coming eve delicious, the welcome night and the stars,"
1617,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Over my cities shining all, enveloping man and land."
1618,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1619,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1620,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,13
1621,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1622,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Sing on, sing on you gray-brown bird,"
1623,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Sing from the swamps, the recesses, pour your chant from the bushes,"
1624,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Limitless out of the dusk, out of the cedars and pines."
1625,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1626,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Sing on dearest brother, warble your reedy song,"
1627,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Loud human song, with voice of uttermost woe."
1628,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1629,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,O liquid and free and tender!
1630,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,O wild and loose to my soul--O wondrous singer!
1631,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"You only I hear--yet the star holds me (but will soon depart),"
1632,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,Yet the lilac with mastering odour holds me.
1633,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1634,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1635,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,14
1636,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1637,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Now while I sat in the day and look'd forth,"
1638,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"In the close of the day with its light and the fields of spring, and"
1639,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"the farmers preparing their crops,"
1640,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"In the large unconscious scenery of my land with its lakes and forests,"
1641,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,In the heavenly aerial beauty (after the perturb'd winds and the
1642,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"storms),"
1643,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Under the arching heavens of the afternoon swift passing, and the"
1644,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"voices of children and women,"
1645,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"The many-moving sea-tides, and I saw the ships how they sail'd,"
1646,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And the summer approaching with richness, and the fields all busy with"
1647,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"labour,"
1648,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And the infinite separate houses, how they all went on, each with"
1649,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"its meals and minutia of daily usages,"
1650,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And the streets how their throbbings throbb'd, and the cities pent--lo,"
1651,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"then and there,"
1652,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Falling upon them all and among them all, enveloping me with the rest,"
1653,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Appear'd the cloud, appear'd the long black trail,"
1654,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And I knew death, its thought, and the sacred knowledge of death."
1655,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1656,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Then with the knowledge of death as walking one side of me,"
1657,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And the thought of death close-walking the other side of me,"
1658,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And I in the middle as with companions, and as holding the hands of"
1659,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"companions,"
1660,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"I fled forth to the hiding receiving night that talks not,"
1661,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Down to the shores of the water, the path by the swamp in the dimness,"
1662,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,To the solemn shadowy cedars and ghostly pines so still.
1663,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1664,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And the singer so shy to the rest receiv'd me,"
1665,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"The gray-brown bird I know receiv'd us comrades three,"
1666,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And he sang the carol of death, and a verse for him I love."
1667,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1668,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"From deep secluded recesses,"
1669,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"From the fragrant cedars and the ghostly pines so still,"
1670,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,Came the carol of the bird.
1671,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1672,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And the charm of the carol rapt me,"
1673,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"As I held as if by their hands my comrades in the night,"
1674,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,And the voice of my spirit tallied the song of the bird.
1675,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1676,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"_Come lovely and soothing death,"
1677,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Undulate round the world, serenely arriving, arriving,"
1678,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"In the day, in the night, to all, to each,"
1679,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,Sooner or later delicate death._
1680,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1681,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"_Prais'd be the fathomless universe,"
1682,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"For life and joy, and for objects and knowledge curious,"
1683,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And for love, sweet love--but praise! praise! praise!"
1684,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,For the sure-enwinding arms of cool-enfolding death._
1685,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1686,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"_Dark mother always gliding near with soft feet,"
1687,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,Have none chanted for thee a chant of fullest welcome?
1688,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Then I chant it for thee, I glorify thee above all,"
1689,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"I bring thee a song that when thou must indeed come, come"
1690,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,unfalteringly._
1691,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1692,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"_Approach strong deliveress,"
1693,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"When it is so, when thou hast taken them I joyously sing the dead,"
1694,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Lost in the loving floating ocean of thee,"
1695,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,Laved in the flood of thy bliss O death._
1696,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1697,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"_From me to thee glad serenades,"
1698,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Dances for thee I propose saluting thee, adornments and feastings"
1699,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"for thee,"
1700,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,And the sights of the open landscape and the high-spread sky are
1701,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"fitting,"
1702,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And life and the fields, and the huge and thoughtful night._"
1703,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1704,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"_The night in silence under many a star,"
1705,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"The ocean shore and the husky whispering wave whose voice I know,"
1706,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And the soul turning to thee O vast and well-veil'd death,"
1707,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,And the body gratefully nestling close to thee._
1708,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1709,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"_Over the tree-tops I float thee a song,"
1710,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Over the rising and sinking waves, over the myriad fields and the"
1711,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"prairies wide,"
1712,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Over the dense-pack'd cities all and the teeming wharves and ways,"
1713,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"I float this carol with joy, with joy to thee O death._"
1714,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1715,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1716,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,15
1717,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1718,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"To the tally of my soul,"
1719,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Loud and strong kept up the gray-brown bird,"
1720,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,With pure deliberate notes spreading filling the night.
1721,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1722,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Loud in the pines and cedars dim,"
1723,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Clear in the freshness moist and the swamp-perfume,"
1724,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,And I with my comrades there in the night.
1725,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1726,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"While my sight that was bound in my eyes unclosed,"
1727,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,As to long panoramas of visions.
1728,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1729,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And I saw askant the armies,"
1730,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"I saw as in noiseless dreams hundreds of battle-flags,"
1731,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,Borne through the smoke of the battles and pierc'd with missiles I saw
1732,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"them,"
1733,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And carried hither and yon through the smoke, and torn and bloody,"
1734,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And at last but a few shreds left on the staffs (and all in silence),"
1735,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,And the staffs all splinter'd and broken.
1736,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1737,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"I saw battle-corpses, myriads of them,"
1738,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And the white skeletons of young men, I saw them,"
1739,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"I saw the débris and débris of all the slain soldiers of the war,"
1740,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"But I saw they were not as was thought,"
1741,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"They themselves were fully at rest, they suffer'd not,"
1742,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"The living remain'd and suffer'd, the mother suffer'd,"
1743,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And the wife and the child and the musing comrade suffer'd,"
1744,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,And the armies that remain'd suffer'd.
1745,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1746,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1747,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,16
1748,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1749,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Passing the visions, passing the night,"
1750,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Passing, unloosing the hold of my comrades' hands,"
1751,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Passing the song of the hermit bird and the tallying song of my soul,"
1752,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Victorious song, death's outlet song, yet varying ever-altering song,"
1753,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"As low and wailing, yet clear the notes, rising and falling,"
1754,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"flooding the night,"
1755,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Sadly sinking and fainting, as warning and warning, and yet again"
1756,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"bursting with joy,"
1757,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Covering the earth and filling the spread of the heaven,"
1758,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"As that powerful psalm in the night I heard from recesses,"
1759,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Passing, I leave thee lilac with heart-shaped leaves,"
1760,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"I leave thee there in the dooryard, blooming, returning with spring."
1761,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1762,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"I cease from my song for thee,"
1763,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"From my gaze on thee in the west, fronting the west, communing with"
