,Poem Title,line
1187,"""BENJAMIN RUSH.""","Moral Philosophy in the Marischal College, having been appointed in June"
1188,"""BENJAMIN RUSH.""",of this year (when he was not quite nineteen) assistant professor to his
1189,"""BENJAMIN RUSH.""",father.
1190,"""BENJAMIN RUSH.""",
1191,"""BENJAMIN RUSH.""","In 1790, Beattie put forth the first volume of his _Elements of Moral"
1192,"""BENJAMIN RUSH.""","Science_; and superintended an edition of Addison's Periodical Papers,"
1193,"""BENJAMIN RUSH.""","adding a few notes to Tickell's Life of that author, and to Johnson's"
1194,"""BENJAMIN RUSH.""",Remarks on his Prose Writings. The second volume of the _Transactions of
1195,"""BENJAMIN RUSH.""","the Royal Society of Edinburgh_, published during this year, contains"
1196,"""BENJAMIN RUSH.""","'Remarks on some Passages of the Sixth Book of the Æneid,' from"
1197,"""BENJAMIN RUSH.""",Beattie's pen.
1198,"""BENJAMIN RUSH.""",
1199,"""BENJAMIN RUSH.""","He had now to suffer the dire bereavement which he had long foreseen,"
1200,"""BENJAMIN RUSH.""","the loss of his eldest son, the object of his fondest affection. He thus"
1201,"""BENJAMIN RUSH.""",informs the Duchess of Gordon of the melancholy event:
1202,"""BENJAMIN RUSH.""",
1203,"""BENJAMIN RUSH.""","""Aberdeen, 1st December, 1790."
1204,"""BENJAMIN RUSH.""",
1205,"""BENJAMIN RUSH.""","""Knowing with what kindness and condescension your grace takes an"
1206,"""BENJAMIN RUSH.""","interest in every thing that concerns me and my little family, I"
1207,"""BENJAMIN RUSH.""","take the liberty to inform you, that my son James is dead; that the"
1208,"""BENJAMIN RUSH.""",last duties to him are now paid; and that I am endeavouring to
1209,"""BENJAMIN RUSH.""","return, with the little ability that is left me, and with entire"
1210,"""BENJAMIN RUSH.""","submission to the will of Providence, to the ordinary business of"
1211,"""BENJAMIN RUSH.""","life. I have lost one who was always a pleasing companion; but who,"
1212,"""BENJAMIN RUSH.""","for the last five or six years, was one of the most entertaining and"
1213,"""BENJAMIN RUSH.""",instructive companions that ever man was blest with: for his mind
1214,"""BENJAMIN RUSH.""",comprehended almost every science; he was a most attentive observer
1215,"""BENJAMIN RUSH.""",of life and manners; a master of classical learning; and he
1216,"""BENJAMIN RUSH.""","possessed an exuberance of wit and humour, a force of understanding,"
1217,"""BENJAMIN RUSH.""","and a correctness and delicacy of taste, beyond any other person of"
1218,"""BENJAMIN RUSH.""",his age I have ever known.
1219,"""BENJAMIN RUSH.""",
1220,"""BENJAMIN RUSH.""","""He was taken ill in the night of the 30th of November, 1789; and"
1221,"""BENJAMIN RUSH.""",from that time his decline commenced. It was long what physicians
1222,"""BENJAMIN RUSH.""","call a nervous atrophy; but towards the end of June, symptoms began"
1223,"""BENJAMIN RUSH.""","to appear of the lungs being affected. Goats' milk, and afterwards"
1224,"""BENJAMIN RUSH.""","asses' milk, were procured for him in abundance; and such exercise"
1225,"""BENJAMIN RUSH.""","as he could bear, he regularly took; these means lengthened his days"
1226,"""BENJAMIN RUSH.""","no doubt, and alleviated his sufferings, which indeed were not often"
1227,"""BENJAMIN RUSH.""","severe: but, in spite of all that could be done, he grew weaker and"
1228,"""BENJAMIN RUSH.""","weaker, and died the 19th of November, 1790, without complaint or"
1229,"""BENJAMIN RUSH.""","pain, without even a groan or a sigh; retaining to the last moment"
1230,"""BENJAMIN RUSH.""","the use of his rational faculties; indeed, from first to last, not"
1231,"""BENJAMIN RUSH.""",one delirious word ever escaped him. He lived twenty-two years and
1232,"""BENJAMIN RUSH.""","thirteen days. Many weeks before it came, he saw death approaching,"
1233,"""BENJAMIN RUSH.""","and he met it with such composure and pious resignation, as may no"
1234,"""BENJAMIN RUSH.""","doubt be equalled, but cannot be surpassed."
1235,"""BENJAMIN RUSH.""",
1236,"""BENJAMIN RUSH.""","""He has left many things in writing, serious and humorous,"
1237,"""BENJAMIN RUSH.""","scientific and miscellaneous, prose and verse, Latin and English;"
1238,"""BENJAMIN RUSH.""",but it will be a long time before I shall be able to harden my heart
1239,"""BENJAMIN RUSH.""","so far as to revise them."""
1240,"""BENJAMIN RUSH.""",
1241,"""BENJAMIN RUSH.""","In April of the following year, Beattie again travelled southwards,"
1242,"""BENJAMIN RUSH.""","accompanied by Montagu,[X] his second son and only surviving child."
1243,"""BENJAMIN RUSH.""","They remained some weeks in Edinburgh, and then journeyed slowly to"
1244,"""BENJAMIN RUSH.""","London, which after a short stay they quitted for the summer residence"
1245,"""BENJAMIN RUSH.""","of Dr. Porteus, who was now elevated to the see of the metropolis. The"
1246,"""BENJAMIN RUSH.""","tranquillity of Fulham Palace, and the kind attentions of its"
1247,"""BENJAMIN RUSH.""","inhabitants, contributed greatly to amend the health and raise the"
1248,"""BENJAMIN RUSH.""",spirits of our author; and he seems to have enjoyed the company of the
1249,"""BENJAMIN RUSH.""",distinguished persons with whom he had an opportunity of associating.
1250,"""BENJAMIN RUSH.""","""Last week,"" he writes to Sir William Forbes, 30th June, 1791, ""I made a"
1251,"""BENJAMIN RUSH.""",morning visit to Mr. Pitt. I had heard him spoken of as a grave and
1252,"""BENJAMIN RUSH.""","reserved man; but saw nothing of it. He gave me a very frank, and indeed"
1253,"""BENJAMIN RUSH.""","affectionate reception; and was so cheerful, and in his conversation so"
1254,"""BENJAMIN RUSH.""","easy, that I almost thought myself in the company rather of an old"
1255,"""BENJAMIN RUSH.""",acquaintance than of a great statesman. He was pleased to pay me some
1256,"""BENJAMIN RUSH.""","very obliging compliments, asked about my health, and how I meant to"
1257,"""BENJAMIN RUSH.""","pass the summer; spoke of the Duchess of Gordon, the improvements of"
1258,"""BENJAMIN RUSH.""","Edinburgh, and various other matters: and when I told him, I knew not"
1259,"""BENJAMIN RUSH.""","what apology to make for intruding upon him, said, that no apology was"
1260,"""BENJAMIN RUSH.""","necessary, for that he was very glad to see me, and desired to see me"
1261,"""BENJAMIN RUSH.""","again."" Before returning to Scotland, the travellers went to Bath, and"
1262,"""BENJAMIN RUSH.""","from thence to Sandleford, the seat of Mrs. Montagu."
1263,"""BENJAMIN RUSH.""",
1264,"""BENJAMIN RUSH.""",The second volume of the _Elements of Moral Science_ appeared in 1793.
1265,"""BENJAMIN RUSH.""","During the same year the sudden death of his favourite sister, Mrs."
1266,"""BENJAMIN RUSH.""","Valentine, increased the domestic sorrows of Beattie. His health was at"
1267,"""BENJAMIN RUSH.""","this period so greatly impaired, that being unable to attend to his"
1268,"""BENJAMIN RUSH.""","duties of Professor in the Marischal College, he engaged his old pupil,"
1269,"""BENJAMIN RUSH.""","Mr. Glennie, as an assistant: occasionally, however, he continued to"
1270,"""BENJAMIN RUSH.""",lecture to his class till the commencement of the winter session of
1271,"""BENJAMIN RUSH.""",1797.
1272,"""BENJAMIN RUSH.""",
1273,"""BENJAMIN RUSH.""",For some time past he had occupied himself in the melancholy yet
1274,"""BENJAMIN RUSH.""",pleasing task of editing a volume of the compositions of his eldest son.
1275,"""BENJAMIN RUSH.""","From a pardonable partiality for the writings of a beloved child, and"
1276,"""BENJAMIN RUSH.""","from his not very accurate attainments in classical scholarship, he"
1277,"""BENJAMIN RUSH.""","admitted into the collection several pieces, both English and Latin,"
1278,"""BENJAMIN RUSH.""",which fall considerably below mediocrity. A few copies of the work were
1279,"""BENJAMIN RUSH.""","privately printed in 1794, under the title of _Essays and Fragments in"
1280,"""BENJAMIN RUSH.""","Prose and Verse, by James Hay Beattie_, and were ""offered as presents to"
1281,"""BENJAMIN RUSH.""",those friends with whom the author was particularly acquainted or
1282,"""BENJAMIN RUSH.""","connected.""[Y] Though it undoubtedly shows that the deceased was a"
1283,"""BENJAMIN RUSH.""","young man of uncommon quickness of talent, and the most indefatigable"
1284,"""BENJAMIN RUSH.""","application, it exhibits nothing which has a claim to be considered as"
1285,"""BENJAMIN RUSH.""",the offspring of genius.[Z] The most interesting portion of the volume
1286,"""BENJAMIN RUSH.""","is the biographical sketch prefixed to it by the afflicted father, a"
1287,"""BENJAMIN RUSH.""",memoir of exquisite simplicity and pathos. The account given by Beattie
1288,"""BENJAMIN RUSH.""",of the method which he adopted in imparting to his son the first idea
1289,"""BENJAMIN RUSH.""",of a Supreme Being is too striking to be omitted here:
1290,"""BENJAMIN RUSH.""",
1291,"""BENJAMIN RUSH.""","""The doctrines of religion I wished to impress on his mind, as soon as"
1292,"""BENJAMIN RUSH.""",it might be prepared to receive them; but I did not see the propriety of
1293,"""BENJAMIN RUSH.""","making him commit to memory theological sentences, or any sentences"
1294,"""BENJAMIN RUSH.""",which it was not possible for him to understand. And I was desirous to
1295,"""BENJAMIN RUSH.""","make a trial how far his own reason could go in tracing out, with a"
1296,"""BENJAMIN RUSH.""","little direction, the great and first principle of all religion, the"
1297,"""BENJAMIN RUSH.""","being of God. The following fact is mentioned, not as a proof of"
1298,"""BENJAMIN RUSH.""",superior sagacity in him (for I have no doubt that most children would
1299,"""BENJAMIN RUSH.""","in like circumstances think as he did), but merely as a moral or logical"
1300,"""BENJAMIN RUSH.""","experiment: He had reached his fifth (or sixth) year, knew the alphabet,"
1301,"""BENJAMIN RUSH.""",and could read a little; but had received no particular information with
1302,"""BENJAMIN RUSH.""",respect to the Author of his being; because I thought he could not yet
1303,"""BENJAMIN RUSH.""","understand such information; and because I had learned, from my own"
1304,"""BENJAMIN RUSH.""","experience, that to be made to repeat words not understood is extremely"
1305,"""BENJAMIN RUSH.""",detrimental to the faculties of a young mind. In a corner of a little
1306,"""BENJAMIN RUSH.""","garden, without informing any person of the circumstance, I wrote in the"
1307,"""BENJAMIN RUSH.""","mould, with my finger, the three initial letters of his name; and sowing"
1308,"""BENJAMIN RUSH.""","garden-cresses in the furrows, covered up the seed, and smoothed the"
1309,"""BENJAMIN RUSH.""","ground. Ten days after, he came running to me, and with astonishment in"
1310,"""BENJAMIN RUSH.""","his countenance, told me that his name was growing in the garden. I"
1311,"""BENJAMIN RUSH.""","smiled at the report, and seemed inclined to disregard it; but he"
1312,"""BENJAMIN RUSH.""","insisted on my going to see what had happened. Yes, said I carelessly,"
1313,"""BENJAMIN RUSH.""","on coming to the place, I see it is so; but there is nothing in this"
1314,"""BENJAMIN RUSH.""",worth notice; it is mere chance; and I went away. He followed me and
1315,"""BENJAMIN RUSH.""","taking hold of my coat, said, with some earnestness, It could not be"
1316,"""BENJAMIN RUSH.""",mere chance; for that somebody must have contrived matters so as to
1317,"""BENJAMIN RUSH.""","produce it.--I pretend not to give his words, or my own, for I have"
1318,"""BENJAMIN RUSH.""",forgotten both; but I give the substance of what passed between us in
1319,"""BENJAMIN RUSH.""","such language as we both understood.--So you think, I said, that what"
1320,"""BENJAMIN RUSH.""","appears so regular as the letters of your name, cannot be by chance."
1321,"""BENJAMIN RUSH.""","Yes, said he, with firmness, I think so. Look at yourself, I replied,"
1322,"""BENJAMIN RUSH.""","and consider your hands and fingers, your legs and feet, and other"
1323,"""BENJAMIN RUSH.""","limbs; are not they regular in their appearance, and useful to you? He"
1324,"""BENJAMIN RUSH.""","said, they were. Came you then hither, said I, by chance? No, he"
1325,"""BENJAMIN RUSH.""","answered, that cannot be; something must have made me. And who is that"
1326,"""BENJAMIN RUSH.""","something? I asked. He said he did not know. (I took particular notice,"
1327,"""BENJAMIN RUSH.""","that he did not say, as Rousseau fancies a child in like circumstances"
1328,"""BENJAMIN RUSH.""","would say, that his parents made him.) I had now gained the point I"
1329,"""BENJAMIN RUSH.""","aimed at, and saw that his reason taught him (though he could not so"
1330,"""BENJAMIN RUSH.""","express it) that what begins to be must have a cause, and that what is"
1331,"""BENJAMIN RUSH.""",formed with regularity must have an intelligent cause. I therefore told
1332,"""BENJAMIN RUSH.""",him the name of the Great Being who made him and all the world;
1333,"""BENJAMIN RUSH.""",concerning whose adorable nature I gave him such information as I
1334,"""BENJAMIN RUSH.""",thought he could in some measure comprehend. The lesson affected him
1335,"""BENJAMIN RUSH.""","greatly, and he never forgot either it, or the circumstance that"
1336,"""BENJAMIN RUSH.""","introduced it."""
1337,"""BENJAMIN RUSH.""",
1338,"""BENJAMIN RUSH.""","After the loss of this highly-gifted youth, the only tie which bound"
1339,"""BENJAMIN RUSH.""","Beattie to the world was his second son, who, though far inferior to the"
1340,"""BENJAMIN RUSH.""","deceased in learning, was endowed with no ordinary talents.[AA] Just as"
1341,"""BENJAMIN RUSH.""",our author was anxiously forming plans for his future establishment in
1342,"""BENJAMIN RUSH.""","life, Montagu was unexpectedly carried off by a fever of only a few"
1343,"""BENJAMIN RUSH.""","days' continuance, in the eighteenth year of his age. Beattie thus"
1344,"""BENJAMIN RUSH.""",communicates to Sir William Forbes the intelligence of his death:
1345,"""BENJAMIN RUSH.""",
1346,"""BENJAMIN RUSH.""","""Aberdeen, 14th March, 1796."
1347,"""BENJAMIN RUSH.""",
1348,"""BENJAMIN RUSH.""","""Our plans relating to Montagu are all at an end. I am sorry to give"
1349,"""BENJAMIN RUSH.""","you the pain of being informed, that he died this morning at five."
1350,"""BENJAMIN RUSH.""","His disorder was a fever, from which at first we had little"
1351,"""BENJAMIN RUSH.""",apprehension; but it cut him off in five days. He himself thought
1352,"""BENJAMIN RUSH.""","from the beginning that it would be fatal; and, before the delirium"
1353,"""BENJAMIN RUSH.""","came on, spoke with great composure and Christian piety of his"
1354,"""BENJAMIN RUSH.""",approaching dissolution: he even gave some directions about his
1355,"""BENJAMIN RUSH.""","funeral. The delirium was very violent, and continued till within a"
1356,"""BENJAMIN RUSH.""","few minutes of his death, when he was heard to repeat in a whisper"
1357,"""BENJAMIN RUSH.""","the Lord's prayer, and began an unfinished sentence, of which"
1358,"""BENJAMIN RUSH.""",nothing could be heard but the words _incorruptible glory_. Pious
1359,"""BENJAMIN RUSH.""","sentiments prevailed in his mind through life, and did not leave him"
1360,"""BENJAMIN RUSH.""","till death; nor then, I trust, did they leave him. Notwithstanding"
