,Poem Title,line
1942,BERGLIOT,If thus left unpurged by the flames of vengeance.
1943,BERGLIOT,
1944,BERGLIOT,Launch the long-ships from land
1945,BERGLIOT,"Einar's nine long-ships are lying here,"
1946,BERGLIOT,Let them hasten vengeance on Harald!
1947,BERGLIOT,
1948,BERGLIOT,"If he stood here, Haakon Ivarson,"
1949,BERGLIOT,"If he stood here on the hill, my kinsman,"
1950,BERGLIOT,"The fjord should not save the slayer of Einar,"
1951,BERGLIOT,And I should not seek you cowards who flinch!
1952,BERGLIOT,
1953,BERGLIOT,"Oh, peasants, hear me, my husband has fallen,"
1954,BERGLIOT,The high-seat of my thoughts through years half a hundred!
1955,BERGLIOT,"Overthrown it now is, and by its right side,"
1956,BERGLIOT,"Our only son fell, oh, all our future!"
1957,BERGLIOT,All is now empty between my two arms;
1958,BERGLIOT,Can I ever again lift them up in prayer?
1959,BERGLIOT,Or whither on earth shall I betake me?
1960,BERGLIOT,"If I go and stay in the places of strangers,--"
1961,BERGLIOT,I shall long for those where we lived together.
1962,BERGLIOT,"But if I betake me thither,--"
1963,BERGLIOT,"Ah, them, themselves I shall miss."
1964,BERGLIOT,
1965,BERGLIOT,Odin in Valhall I dare not beseech;
1966,BERGLIOT,For him I forsook in days of childhood.
1967,BERGLIOT,But the great new God in Gimle?--
1968,BERGLIOT,All that I had He has taken!
1969,BERGLIOT,
1970,BERGLIOT,Vengeance? Who speaks of vengeance?
1971,BERGLIOT,"Can vengeance the dead awaken,"
1972,BERGLIOT,Or cover me warm from the cold?
1973,BERGLIOT,"Find I in it a widow's seat sheltered,"
1974,BERGLIOT,Solace to cheer a childless mother?
1975,BERGLIOT,
1976,BERGLIOT,Away with your vengeance! Let me alone!
1977,BERGLIOT,"Lay him on the wagon, him and our son!"
1978,BERGLIOT,"Come, we will follow them home."
1979,BERGLIOT,"That God in Gimle, new and fearful, who all has taken,"
1980,BERGLIOT,Let Him now also take vengeance! Well He knows how!
1981,BERGLIOT,Drive slowly! For so drove Einar always;
1982,BERGLIOT,--Soon enough we shall come home.
1983,BERGLIOT,
1984,BERGLIOT,"The dogs to-day will not greet us gladly,"
1985,BERGLIOT,But drearily howl with drooping tails.
1986,BERGLIOT,And lifting their heads the horses will listen;
1987,BERGLIOT,"Neighing they stand, the stable-door watching,"
1988,BERGLIOT,Eindride's voice awaiting.
1989,BERGLIOT,
1990,BERGLIOT,"In vain for his voice will they hearken,"
1991,BERGLIOT,"Nor hears the hall the step of Einar,"
1992,BERGLIOT,"That called before him for all to arise and stand,"
1993,BERGLIOT,For now came their chieftain.
1994,BERGLIOT,
1995,BERGLIOT,Too large the house is; I will lock it;
1996,BERGLIOT,"Workmen, servants send away;"
1997,BERGLIOT,"Sell the cattle and the horses,"
1998,BERGLIOT,Move far hence and live alone.
1999,BERGLIOT,Drive slowly!
2000,BERGLIOT,--Soon enough we shall come home.
2001,BERGLIOT,
2002,BERGLIOT,
2003,BERGLIOT,
2004,TO MY WIFE,TO MY WIFE
2005,(WITH A SET OF ROMAN PEARLS),(WITH A SET OF ROMAN PEARLS)
2006,(WITH A SET OF ROMAN PEARLS),(See Note 12)
2007,(WITH A SET OF ROMAN PEARLS),
2008,(WITH A SET OF ROMAN PEARLS),"Pray, take these pearls!--and my thanks for them"
2009,(WITH A SET OF ROMAN PEARLS),"You lavished, the home of my youth to gem!"
2010,(WITH A SET OF ROMAN PEARLS),The thousands of hours of peaceful luster
2011,(WITH A SET OF ROMAN PEARLS),"Your spirit has filled, are pearls that cluster"
2012,(WITH A SET OF ROMAN PEARLS),With beauty blest
2013,(WITH A SET OF ROMAN PEARLS),"On my happy breast,"
2014,(WITH A SET OF ROMAN PEARLS),And softly shining
2015,(WITH A SET OF ROMAN PEARLS),My brow are entwining
2016,(WITH A SET OF ROMAN PEARLS),"With thoughts whence the truth gleams: Thus gave his wife,"
2017,(WITH A SET OF ROMAN PEARLS),Who jeweled with tenderest love his life!
2018,(WITH A SET OF ROMAN PEARLS),
2019,(WITH A SET OF ROMAN PEARLS),
2020,(WITH A SET OF ROMAN PEARLS),
2021,IN A HEAVY HOUR,IN A HEAVY HOUR
2022,IN A HEAVY HOUR,(See Note 13)
2023,IN A HEAVY HOUR,
2024,IN A HEAVY HOUR,Be glad when danger presses
2025,IN A HEAVY HOUR,Each power your soul possesses!
2026,IN A HEAVY HOUR,In greater strain
2027,IN A HEAVY HOUR,"Your strength shall gain,"
2028,IN A HEAVY HOUR,Till greater vict'ry blesses!
2029,IN A HEAVY HOUR,"Supports may break in pieces,"
2030,IN A HEAVY HOUR,"Your friends may have caprices,"
2031,IN A HEAVY HOUR,"But you shall see,"
2032,IN A HEAVY HOUR,"The end will be,"
2033,IN A HEAVY HOUR,Your need of crutches ceases.
2034,IN A HEAVY HOUR,"--'T is clear,"
2035,IN A HEAVY HOUR,"Whom God makes lonely,"
2036,IN A HEAVY HOUR,To him He comes more near.
2037,IN A HEAVY HOUR,
2038,IN A HEAVY HOUR,
2039,IN A HEAVY HOUR,
2040,KAARE'S SONG,KAARE'S SONG
2041,(FROM SIGURD SLEMBE),(FROM SIGURD SLEMBE)
2042,(FROM SIGURD SLEMBE),(See Note 14)
2043,(FROM SIGURD SLEMBE),
2044,KAARE,KAARE
2045,KAARE,"What wakens the billows, while sleeps the wind?"
2046,KAARE,What looms in the west released?
2047,KAARE,"What kindles the stars, ere day's declined,"
2048,KAARE,Like fires for death's dark feast?
2049,KAARE,
2050,ALL,ALL
2051,ALL,"God aid thee here, our earl,"
2052,ALL,"God aid thee here, our earl,"
2053,ALL,"It is Helga, who comes unto Orkney."
2054,ALL,
2055,KAARE,KAARE
2056,KAARE,"What drives the fierce dragon to ride the foam,"
2057,KAARE,While billows with blood are red?
2058,KAARE,"The sea-fowl are shrieking, they seek their home,"
2059,KAARE,And hover around my head.
2060,KAARE,
2061,ALL,ALL
2062,ALL,"God aid thee here, our earl,"
2063,ALL,"God aid thee here, our earl,"
2064,ALL,"It is Helga, who comes unto Orkney."
2065,ALL,
2066,KAARE,KAARE
2067,KAARE,"What maiden so strange to the strand draws nigh,"
2068,KAARE,In light with soft music nears?
2069,KAARE,"What is it that makes all the flowers die,"
2070,KAARE,What fills all your eyes with tears?
2071,KAARE,
2072,ALL,ALL
2073,ALL,"God aid thee here, our earl,"
2074,ALL,"God aid thee here, our earl,"
2075,ALL,"It is Helga, who comes unto Orkney."
2076,ALL,
2077,ALL,
2078,ALL,
2079,IVAR INGEMUNDSON'S LAY,IVAR INGEMUNDSON'S LAY
2080,(FROM SIGURD SLEMBE),(FROM SIGURD SLEMBE)
2081,(FROM SIGURD SLEMBE),(See Note 15)
2082,(FROM SIGURD SLEMBE),
2083,(FROM SIGURD SLEMBE),"Wherefore have I longings,"
2084,(FROM SIGURD SLEMBE),When to live them strength is lacking?
2085,(FROM SIGURD SLEMBE),"And wherefore see I,"
2086,(FROM SIGURD SLEMBE),If I see but sorrow?
2087,(FROM SIGURD SLEMBE),
2088,(FROM SIGURD SLEMBE),Flight of my eye to the great and distant
2089,(FROM SIGURD SLEMBE),Dooms it to gales of darkening doubt;
2090,(FROM SIGURD SLEMBE),"But fleeing backward to the present,"
2091,(FROM SIGURD SLEMBE),It's prisoned in pain and pity.
2092,(FROM SIGURD SLEMBE),
2093,(FROM SIGURD SLEMBE),"For I see a land with no leader,"
2094,(FROM SIGURD SLEMBE),I see a leader with no land.
2095,(FROM SIGURD SLEMBE),The land how heavy-laden
2096,(FROM SIGURD SLEMBE),The leader how high his longing!
2097,(FROM SIGURD SLEMBE),
2098,(FROM SIGURD SLEMBE),"Might the men but know it,"
2099,(FROM SIGURD SLEMBE),That he is here among them!
2100,(FROM SIGURD SLEMBE),"But they see a man in fetters,"
2101,(FROM SIGURD SLEMBE),And leave him to lie there.
2102,(FROM SIGURD SLEMBE),
2103,(FROM SIGURD SLEMBE),"Round the ship a storm is raging,"
2104,(FROM SIGURD SLEMBE),At the rudder stands a fool. Who can save it?
2105,(FROM SIGURD SLEMBE),"He, who below the deck is longing,"
2106,(FROM SIGURD SLEMBE),Half-dead and in fetters.
2107,(FROM SIGURD SLEMBE),
2108,(FROM SIGURD SLEMBE),(Looking upward)
2109,(FROM SIGURD SLEMBE),
2110,(FROM SIGURD SLEMBE),Hear how they call Thee
2111,(FROM SIGURD SLEMBE),And come with arms uplifted!
2112,(FROM SIGURD SLEMBE),"They have their savior at hand,"
2113,(FROM SIGURD SLEMBE),And Thou sayest it never?
2114,(FROM SIGURD SLEMBE),
2115,(FROM SIGURD SLEMBE),"Shall they, then, all thus perish,"
2116,(FROM SIGURD SLEMBE),Because the one seems absent?
2117,(FROM SIGURD SLEMBE),"Wilt Thou not let the fool die,"
2118,(FROM SIGURD SLEMBE),That life may endure in many?
2119,(FROM SIGURD SLEMBE),
2120,(FROM SIGURD SLEMBE),What means that solemn saying:
2121,(FROM SIGURD SLEMBE),_One_ shall suffer for many?
2122,(FROM SIGURD SLEMBE),But many suffer for one.
2123,(FROM SIGURD SLEMBE),"Oh, what means it?"
2124,(FROM SIGURD SLEMBE),
2125,(FROM SIGURD SLEMBE),The wisdom Thou gavest
2126,(FROM SIGURD SLEMBE),Wearies me with guesswork.
2127,(FROM SIGURD SLEMBE),The light Thou hast dealt me
2128,(FROM SIGURD SLEMBE),Leads me to darkness.
2129,(FROM SIGURD SLEMBE),
2130,(FROM SIGURD SLEMBE),"Not me alone, moreover,"
2131,(FROM SIGURD SLEMBE),But millions and millions!
2132,(FROM SIGURD SLEMBE),Space unending spans not all the questions
2133,(FROM SIGURD SLEMBE),From earth here and up toward heaven.
2134,(FROM SIGURD SLEMBE),
2135,(FROM SIGURD SLEMBE),"Weakness cowers in walls of cloisters,"
2136,(FROM SIGURD SLEMBE),"But wills of power press onward,"
2137,(FROM SIGURD SLEMBE),"And thronging, with longing,"
2138,(FROM SIGURD SLEMBE),They thrust one another out of the lands.--
2139,(FROM SIGURD SLEMBE),
2140,(FROM SIGURD SLEMBE),"Whither? Before their eyes is night,"
2141,(FROM SIGURD SLEMBE),"""In Nazareth a light is set!"" one says aloud,"
2142,(FROM SIGURD SLEMBE),A hundred thousand say it;
2143,(FROM SIGURD SLEMBE),All see it now: To Nazareth!
2144,(FROM SIGURD SLEMBE),
2145,(FROM SIGURD SLEMBE),"But the half-part perish from hunger by the wayside,"
2146,(FROM SIGURD SLEMBE),"The other half by the sword of the heathen,"
2147,(FROM SIGURD SLEMBE),"The pest awaits the pilgrim in Nazareth,--"
2148,(FROM SIGURD SLEMBE),"Wast Thou there, or wast Thou not there?"
2149,(FROM SIGURD SLEMBE),
2150,(FROM SIGURD SLEMBE),"Oh, where art Thou?"
2151,(FROM SIGURD SLEMBE),"The whole world now awakens,"
2152,(FROM SIGURD SLEMBE),And on the way is searching
2153,(FROM SIGURD SLEMBE),And seeking after Thee!
2154,(FROM SIGURD SLEMBE),
2155,(FROM SIGURD SLEMBE),Or wast Thou in the hunger?
2156,(FROM SIGURD SLEMBE),Wast Thou in the pest?
2157,(FROM SIGURD SLEMBE),Wast Thou in the sword of the heathen?
2158,(FROM SIGURD SLEMBE),
2159,(FROM SIGURD SLEMBE),Saltest Thou with the salt of wrath?
2160,(FROM SIGURD SLEMBE),Refinest Thou with suffering's fire?
2161,(FROM SIGURD SLEMBE),"Hast Thou millions of millions hidden in Thy future,"
2162,(FROM SIGURD SLEMBE),Whom Thou thus wilt save to freedom?
2163,(FROM SIGURD SLEMBE),
2164,(FROM SIGURD SLEMBE),"Oh, to them are the thousands that now suffer"
2165,(FROM SIGURD SLEMBE),"But _one_,"
2166,(FROM SIGURD SLEMBE),And that one I would beseech Thee for--
2167,(FROM SIGURD SLEMBE),Nothing!
2168,(FROM SIGURD SLEMBE),
2169,(FROM SIGURD SLEMBE),I follow a little brook
2170,(FROM SIGURD SLEMBE),"And find it leads to an ocean,"
2171,(FROM SIGURD SLEMBE),"I see here a little drop,"
2172,(FROM SIGURD SLEMBE),And swelling in mist it mounts a mighty cloud.
2173,(FROM SIGURD SLEMBE),
2174,(FROM SIGURD SLEMBE),"See, how I'm tossed so will-less"
2175,(FROM SIGURD SLEMBE),"By troublous waves of doubt,"
2176,(FROM SIGURD SLEMBE),"The wind overturned my little boat,"
2177,(FROM SIGURD SLEMBE),The wreck is all my refuge.
2178,(FROM SIGURD SLEMBE),
2179,(FROM SIGURD SLEMBE),"Lead me, lead me,"
2180,(FROM SIGURD SLEMBE),I see nowhere land!
2181,(FROM SIGURD SLEMBE),"Lift me, lift me,"
2182,(FROM SIGURD SLEMBE),I nowhere footing find!
2183,(FROM SIGURD SLEMBE),
2184,(FROM SIGURD SLEMBE),
2185,(FROM SIGURD SLEMBE),
2186,MAGNUS THE BLIND,MAGNUS THE BLIND
2187,(FROM SIGURD SLEMBE),(FROM SIGURD SLEMBE)
2188,(FROM SIGURD SLEMBE),(See Note 16)
2189,(FROM SIGURD SLEMBE),
2190,(FROM SIGURD SLEMBE),"""Oh, let me look once again and see"
2191,(FROM SIGURD SLEMBE),"Starlight the heavens o'ersweeping!"""
2192,(FROM SIGURD SLEMBE),"Begged young Magnus on bended knee,"
2193,(FROM SIGURD SLEMBE),It was sore to see.
2194,(FROM SIGURD SLEMBE),All the women afar were weeping.
2195,(FROM SIGURD SLEMBE),
2196,(FROM SIGURD SLEMBE),"""Oh, till to-morrow! The mountains to see"
2197,(FROM SIGURD SLEMBE),"And ocean its blue displaying,"
2198,(FROM SIGURD SLEMBE),"Only once, and then let it be!"""
2199,(FROM SIGURD SLEMBE),"Thus he bent the knee,"
2200,(FROM SIGURD SLEMBE),While his friends for mercy were praying.
2201,(FROM SIGURD SLEMBE),
2202,(FROM SIGURD SLEMBE),"""Oh, in the church let God's blood so bright"
2203,(FROM SIGURD SLEMBE),Be the last blessing that greets me!
2204,(FROM SIGURD SLEMBE),It shall bathe with a flood of light
2205,(FROM SIGURD SLEMBE),Through eternal night
2206,(FROM SIGURD SLEMBE),"My eyes, when the darkness meets me!"""
2207,(FROM SIGURD SLEMBE),
2208,(FROM SIGURD SLEMBE),"Deep sank the steel, and each seeing eye"
2209,(FROM SIGURD SLEMBE),Lightning-like night had swallowed.
2210,(FROM SIGURD SLEMBE),"""Magnus, King Magnus, good-by, good-by!"""
2211,(FROM SIGURD SLEMBE),"--""Oh, good-by, good-by,--"
2212,(FROM SIGURD SLEMBE),"You who eighteen summers me followed!"""
2213,(FROM SIGURD SLEMBE),
2214,(FROM SIGURD SLEMBE),
2215,(FROM SIGURD SLEMBE),
2216,(FROM SIGURD SLEMBE),
2217,"SIN, DEATH","SIN, DEATH"
2218,(FROM SIGURD SLEMBE),(FROM SIGURD SLEMBE)
2219,(FROM SIGURD SLEMBE),(See Note 17)
2220,(FROM SIGURD SLEMBE),
2221,(FROM SIGURD SLEMBE),"Sin and Death, those sisters two,"
2222,(FROM SIGURD SLEMBE),"Two, two,"
2223,(FROM SIGURD SLEMBE),Sat together while dawned the morning.
2224,(FROM SIGURD SLEMBE),"Sister, marry! Your house will do,"
2225,(FROM SIGURD SLEMBE),"Do, do,"
2226,(FROM SIGURD SLEMBE),"For me, too, was Death's warning."
2227,(FROM SIGURD SLEMBE),
2228,(FROM SIGURD SLEMBE),"Sin was wedded, and Death was pleased,"
2229,(FROM SIGURD SLEMBE),"Pleased, pleased,"
2230,(FROM SIGURD SLEMBE),Danced about them the day they married;
2231,(FROM SIGURD SLEMBE),"Night came on, she the bridegroom seized,"
2232,(FROM SIGURD SLEMBE),"Seized, seized,"
2233,(FROM SIGURD SLEMBE),And away with her carried.
2234,(FROM SIGURD SLEMBE),
2235,(FROM SIGURD SLEMBE),"Sin soon wakened alone to weep,"
2236,(FROM SIGURD SLEMBE),"Weep, weep."
2237,(FROM SIGURD SLEMBE),Death sat near in the dawn of morning:
2238,(FROM SIGURD SLEMBE),"Him you love, I love too and keep,"
2239,(FROM SIGURD SLEMBE),"Keep, keep."
2240,(FROM SIGURD SLEMBE),"He is here, was Death's warning."
2241,(FROM SIGURD SLEMBE),
2242,(FROM SIGURD SLEMBE),
2243,(FROM SIGURD SLEMBE),
2244,(FROM SIGURD SLEMBE),
2245,FRIDA,FRIDA
2246,FRIDA,(See Note 18)
2247,FRIDA,
2248,FRIDA,"Frida, I knew that thy life-years were counted."
2249,FRIDA,"If but before thee a lifting thought mounted,"
2250,FRIDA,"Upward thy gaze turned all wistful to view it,"
2251,FRIDA,As wouldst thou pursue it.
2252,FRIDA,
2253,FRIDA,Eyes that so clear saw the wonderful vision
2254,FRIDA,Looked far away beyond earth's indecision.
2255,FRIDA,Snow-white unfolded the pinions that later
2256,FRIDA,Bore thee to the greater.
2257,FRIDA,
2258,FRIDA,Speaking or asking thou broughtest me sorrow;
2259,FRIDA,Eyes thine and words thine seemed wanting to borrow
2260,FRIDA,"Clearness more pure and thoughts, victory gaining"
2261,FRIDA,Beyond my attaining.
2262,FRIDA,
2263,FRIDA,"When thou wert dancing in all a child's lightness,"
2264,FRIDA,"Shaking thy locks like a fountain in brightness,"
2265,FRIDA,Laughing till heaven was opened in gladness
2266,FRIDA,"Over thy gladness,--"
2267,FRIDA,
2268,FRIDA,"Or when affliction in sternness had spoken,"
2269,FRIDA,"So that thy heart in that moment seemed broken,"
2270,FRIDA,Far from thy thoughts in thy suffering riven
2271,FRIDA,"Were both earth and heaven,--"
2272,FRIDA,
2273,FRIDA,"Then, oh, I saw then: thy joy and thy grieving"
2274,FRIDA,Ever the bounds of the mortal were cleaving.
2275,FRIDA,"All seems so little where silent we ponder,--"
2276,FRIDA,But room they have yonder.
2277,FRIDA,
2278,FRIDA,
2279,FRIDA,
2280,BERGEN,BERGEN
2281,BERGEN,(See Note 19)
2282,BERGEN,
2283,BERGEN,As thou sittest there
2284,BERGEN,"Skerry-bound and fair,"
2285,BERGEN,"Mountains high around and ocean's deep before thee,"
2286,BERGEN,On thee casts her spell
2287,BERGEN,"_Saga_, that shall tell"
2288,BERGEN,Once again the wonders of our land.
2289,BERGEN,
2290,BERGEN,"Honor is thy due,"
2291,BERGEN,"""Bergen never new,"""
2292,BERGEN,Ancient and unaging as thy Holberg's humor;
2293,BERGEN,"Once kings sought thine aid,--"
2294,BERGEN,"Mighty now in trade,--"
2295,BERGEN,First to fly the flag of liberty.
2296,BERGEN,
2297,BERGEN,"Oft in proud array,"
2298,BERGEN,As a sunshine-day
2299,BERGEN,"Breaks forth from thy rain and fog wind-driven,"
2300,BERGEN,Thou didst come with men
2301,BERGEN,"Or great deeds again,"
2302,BERGEN,When the clouds were darkest o'er our land.
2303,BERGEN,
2304,BERGEN,"Thy soul was the ground,"
2305,BERGEN,"Wit-enriched and sound,"
2306,BERGEN,"Whence there sprang stout thoughts to make our country's harvest,"
2307,BERGEN,"Whence our arts exist,"
2308,BERGEN,In their birth-hour kissed
2309,BERGEN,"By thy nature, somber, large, and strong."
2310,BERGEN,
2311,BERGEN,In thy mountain-hall
2312,BERGEN,"Learned our painter, _Dahl_;"
2313,BERGEN,"Wand'ring on thy strands our poet dreamed, _Welhaven_;"
2314,BERGEN,All thy morning's gold
2315,BERGEN,"_Ole Bull_ ensouled,"
2316,BERGEN,Greeted on thy bay by all the world.
2317,BERGEN,
2318,BERGEN,With thy sea-wide sway
2319,BERGEN,"Thou hast might for aye,"
2320,BERGEN,Fjords of blue convey thy life-blood through our country.
2321,BERGEN,Norway's spirit thou
2322,BERGEN,"Dost with joy endow,--"
2323,BERGEN,"Great thy past, no less thy future great."
2324,BERGEN,
2325,BERGEN,
2326,BERGEN,
2327,P. A. MUNCH,P. A. MUNCH
2328,P. A. MUNCH,(1863)
2329,P. A. MUNCH,(See Note 20)
2330,P. A. MUNCH,
2331,P. A. MUNCH,Many forms belong to greatness.
2332,P. A. MUNCH,He who now has left us bore it
2333,P. A. MUNCH,"As a doubt that made him sleepless,"
2334,P. A. MUNCH,"But at last gave revelation,--"
2335,P. A. MUNCH,"As a sight-enhancing power,"
2336,P. A. MUNCH,That gave visions joined with anguish
2337,P. A. MUNCH,"Over all beyond our seeing,--"
2338,P. A. MUNCH,As a flight on labor's pinions
2339,P. A. MUNCH,"From the thought unto the certain,"
2340,P. A. MUNCH,"Thence aloft to intuition,--"
2341,P. A. MUNCH,"Restless haste and changeful ardor,"
2342,P. A. MUNCH,"God-inspired and unceasing,"
2343,P. A. MUNCH,"Through the wide world ever storming,"
2344,P. A. MUNCH,"Took its load of thoughts and doubtings,"
2345,P. A. MUNCH,"Bore them, threw them off,--and took them,"
2346,P. A. MUNCH,"Never tired, never listless."
2347,P. A. MUNCH,
2348,P. A. MUNCH,Still! for he had one haven of rest:
2349,P. A. MUNCH,Family-life peace-bestowing!
2350,P. A. MUNCH,"Powers of light gave repose to his breast,"
2351,P. A. MUNCH,Calm 'mid the strife of his knowing.
2352,P. A. MUNCH,
2353,P. A. MUNCH,Softly with music his wife led him in
2354,P. A. MUNCH,Unto the sweet-smelling birches!
2355,P. A. MUNCH,Unto the flowers and still deeper in
2356,P. A. MUNCH,Under the fir-forest's churches!
2357,P. A. MUNCH,
2358,P. A. MUNCH,Daughters drew near him in love secure
2359,P. A. MUNCH,Cooling his forehead's hot fever;
2360,P. A. MUNCH,Gently their message of innocence pure
2361,P. A. MUNCH,Made him a childlike believer.
2362,P. A. MUNCH,
2363,P. A. MUNCH,"Or he joined glad in their light-hearted game,"
2364,P. A. MUNCH,"Colors and music surrounding,--"
2365,P. A. MUNCH,"Gone were the clouds, in the heavens came"
2366,P. A. MUNCH,Sparkling of star-light abounding.
2367,P. A. MUNCH,
2368,P. A. MUNCH,But as in an autumn evening
