,Poem Title,line
1036,CHAPTER I ON THE NATURE OF VIRTUE,"or the desire to be the author of good, united with justice, or"
1037,CHAPTER I ON THE NATURE OF VIRTUE,"an apprehension of the manner in which that good is to be done,"
1038,CHAPTER I ON THE NATURE OF VIRTUE,constitutes virtue.
1039,CHAPTER I ON THE NATURE OF VIRTUE,
1040,CHAPTER I ON THE NATURE OF VIRTUE,But wherefore should a man be benevolent and just? The immediate
1041,CHAPTER I ON THE NATURE OF VIRTUE,"emotions of his nature, especially in its most inartificial state,"
1042,CHAPTER I ON THE NATURE OF VIRTUE,"prompt him to inflict pain, and to arrogate dominion. He desires"
1043,CHAPTER I ON THE NATURE OF VIRTUE,"to heap superfluities to his own store, although others perish with"
1044,CHAPTER I ON THE NATURE OF VIRTUE,famine. He is propelled to guard against the smallest invasion of
1045,CHAPTER I ON THE NATURE OF VIRTUE,"his own liberty, though he reduces others to a condition of the most"
1046,CHAPTER I ON THE NATURE OF VIRTUE,"pitiless servitude. He is revengeful, proud and selfish. Wherefore"
1047,CHAPTER I ON THE NATURE OF VIRTUE,should he curb these propensities?
1048,CHAPTER I ON THE NATURE OF VIRTUE,
1049,CHAPTER I ON THE NATURE OF VIRTUE,"It is inquired, for what reason a human being should engage"
1050,CHAPTER I ON THE NATURE OF VIRTUE,"in procuring the happiness, or refrain from producing the pain of"
1051,CHAPTER I ON THE NATURE OF VIRTUE,another? When a reason is required to prove the necessity of adopting
1052,CHAPTER I ON THE NATURE OF VIRTUE,"any system of conduct, what is it that the objector demands? He"
1053,CHAPTER I ON THE NATURE OF VIRTUE,requires proof of that system of conduct being such as will most
1054,CHAPTER I ON THE NATURE OF VIRTUE,"effectually promote the happiness of mankind.  To demonstrate this,"
1055,CHAPTER I ON THE NATURE OF VIRTUE,is to render a moral reason. Such is the object of virtue.
1056,CHAPTER I ON THE NATURE OF VIRTUE,
1057,CHAPTER I ON THE NATURE OF VIRTUE,"A common sophism, which, like many others, depends on the abuse of"
1058,CHAPTER I ON THE NATURE OF VIRTUE,"a metaphorical expression to a literal purpose, has produced much"
1059,CHAPTER I ON THE NATURE OF VIRTUE,of the confusion which has involved the theory of morals. It is said
1060,CHAPTER I ON THE NATURE OF VIRTUE,"that no person is bound to be just or kind, if, on his neglect, he"
1061,CHAPTER I ON THE NATURE OF VIRTUE,should fail to incur some penalty. Duty is obligation. There can
1062,CHAPTER I ON THE NATURE OF VIRTUE,"be no obligation without an obliger. Virtue is a law, to which it"
1063,CHAPTER I ON THE NATURE OF VIRTUE,is the will of the lawgiver that we should conform; which will we
1064,CHAPTER I ON THE NATURE OF VIRTUE,"should in no manner be bound to obey, unless some dreadful punishment"
1065,CHAPTER I ON THE NATURE OF VIRTUE,were attached to disobedience. This is the philosophy of slavery
1066,CHAPTER I ON THE NATURE OF VIRTUE,and superstition.
1067,CHAPTER I ON THE NATURE OF VIRTUE,
1068,CHAPTER I ON THE NATURE OF VIRTUE,"In fact, no person can be BOUND or OBLIGED, without some power"
1069,CHAPTER I ON THE NATURE OF VIRTUE,preceding to bind and oblige. If I observe a man bound hand and
1070,CHAPTER I ON THE NATURE OF VIRTUE,"foot, I know that some one bound him. But if I observe him returning"
1071,CHAPTER I ON THE NATURE OF VIRTUE,"self-satisfied from the performance of some action, by which he has"
1072,CHAPTER I ON THE NATURE OF VIRTUE,"been the willing author of extensive benefit, I do not infer that"
1073,CHAPTER I ON THE NATURE OF VIRTUE,"the anticipation of hellish agonies, or the hope of heavenly reward,"
1074,CHAPTER I ON THE NATURE OF VIRTUE,has constrained him to such an act.
1075,CHAPTER I ON THE NATURE OF VIRTUE,
1076,CHAPTER I ON THE NATURE OF VIRTUE,.      .      .      .      .       .       .
1077,CHAPTER I ON THE NATURE OF VIRTUE,
1078,CHAPTER I ON THE NATURE OF VIRTUE,It remains to be stated in what manner the sensations which
1079,CHAPTER I ON THE NATURE OF VIRTUE,constitute the basis of virtue originate in the human mind; what
1080,CHAPTER I ON THE NATURE OF VIRTUE,are the laws which it receives there; how far the principles of
1081,CHAPTER I ON THE NATURE OF VIRTUE,"mind allow it to be an attribute of a human being; and, lastly,"
1082,CHAPTER I ON THE NATURE OF VIRTUE,what is the probability of persuading mankind to adopt it as a
1083,CHAPTER I ON THE NATURE OF VIRTUE,universal and systematic motive of conduct.
1084,CHAPTER I ON THE NATURE OF VIRTUE,
1085,BENEVOLENCE,BENEVOLENCE
1086,BENEVOLENCE,
1087,BENEVOLENCE,There is a class of emotions which we instinctively avoid. A human
1088,BENEVOLENCE,"being, such as is man considered in his origin, a child a month"
1089,BENEVOLENCE,"old, has a very imperfect consciousness of the existence of other"
1090,BENEVOLENCE,natures resembling itself. All the energies of its being are
1091,BENEVOLENCE,directed to the extinction of the pains with which it is perpetually
1092,BENEVOLENCE,assailed. At length it discovers that it is surrounded by natures
1093,BENEVOLENCE,susceptible of sensations similar to its own. It is very late before
1094,BENEVOLENCE,"children attain to this knowledge. If a child observes, without"
1095,BENEVOLENCE,"emotion, its nurse or its mother suffering acute pain, it is"
1096,BENEVOLENCE,attributable rather to ignorance than insensibility. So soon as
1097,BENEVOLENCE,"the accents and gestures, significant of pain, are referred to the"
1098,BENEVOLENCE,"feelings which they express, they awaken in the mind of the beholder"
1099,BENEVOLENCE,a desire that they should cease. Pain is thus apprehended to be evil
1100,BENEVOLENCE,"for its own sake, without any other necessary reference to the mind"
1101,BENEVOLENCE,"by which its existence is perceived, than such as is indispensable"
1102,BENEVOLENCE,"to its perception. The tendencies of our original sensations, indeed,"
1103,BENEVOLENCE,all have for their object the preservation of our individual being.
1104,BENEVOLENCE,But these are passive and unconscious. In proportion as the mind
1105,BENEVOLENCE,"acquires an active power, the empire of these tendencies becomes"
1106,BENEVOLENCE,"limited. Thus an infant, a savage, and a solitary beast, is selfish,"
1107,BENEVOLENCE,because its mind is incapable of receiving an accurate intimation
1108,BENEVOLENCE,of the nature of pain as existing in beings resembling itself.
1109,BENEVOLENCE,The inhabitant of a highly civilized community will more acutely
1110,BENEVOLENCE,"sympathize with the sufferings and enjoyments of others, than"
1111,BENEVOLENCE,the inhabitant of a society of a less degree of civilization. He
1112,BENEVOLENCE,who shall have cultivated his intellectual powers by familiarity
1113,BENEVOLENCE,"with the highest specimens of poetry and philosophy, will usually"
1114,BENEVOLENCE,sympathize more than one engaged in the less refined functions
1115,BENEVOLENCE,"of manual labour. Every one has experience of the fact, that to"
1116,BENEVOLENCE,"sympathize with the sufferings of another, is to enjoy a transitory"
1117,BENEVOLENCE,oblivion of his own.
1118,BENEVOLENCE,
1119,BENEVOLENCE,"The mind thus acquires, by exercise, a habit, as it were, of"
1120,BENEVOLENCE,"perceiving and abhorring evil, however remote from the immediate"
1121,BENEVOLENCE,sphere of sensations with which that individual mind is conversant.
1122,BENEVOLENCE,Imagination or mind employed in prophetically imaging forth its
1123,BENEVOLENCE,"objects, is that faculty of human nature on which every gradation"
1124,BENEVOLENCE,"of its progress, nay, every, the minutest, change, depends. Pain"
1125,BENEVOLENCE,"or pleasure, if subtly analysed, will be found to consist entirely"
1126,BENEVOLENCE,in prospect. The only distinction between the selfish man and the
1127,BENEVOLENCE,"virtuous man is, that the imagination of the former is confined within"
1128,BENEVOLENCE,"a narrow limit, whilst that of the latter embraces a comprehensive"
1129,BENEVOLENCE,"circumference. In this sense, wisdom and virtue may be said to be"
1130,BENEVOLENCE,"inseparable, and criteria of each other. Selfishness is the offspring"
1131,BENEVOLENCE,"of ignorance and mistake; it is the portion of unreflecting infancy,"
1132,BENEVOLENCE,"and savage solitude, or of those whom toil or evil occupations"
1133,BENEVOLENCE,have blunted or rendered torpid; disinterested benevolence is the
1134,BENEVOLENCE,"product of a cultivated imagination, and has an intimate connexion"
1135,BENEVOLENCE,"with all the arts which add ornament, or dignity, or power,"
1136,BENEVOLENCE,or stability to the social state of man. Virtue is thus entirely
1137,BENEVOLENCE,"a refinement of civilized life; a creation of the human mind; or,"
1138,BENEVOLENCE,"rather, a combination which it has made, according to elementary"
1139,BENEVOLENCE,"rules contained within itself, of the feelings suggested by the"
1140,BENEVOLENCE,relations established between man and man.
1141,BENEVOLENCE,
1142,BENEVOLENCE,"All the theories which have refined and exalted humanity, or those"
1143,BENEVOLENCE,"which have been devised as alleviations of its mistakes and evils,"
1144,BENEVOLENCE,"have been based upon the elementary emotions of disinterestedness,"
1145,BENEVOLENCE,"which we feel to constitute the majesty of our nature. Patriotism,"
1146,BENEVOLENCE,"as it existed in the ancient republics, was never, as has been"
1147,BENEVOLENCE,"supposed, a calculation of personal advantages. When Mutius Scaevola"
1148,BENEVOLENCE,"thrust his hand into the burning coals, and Regulus returned"
1149,BENEVOLENCE,"to Carthage, and Epicharis sustained the rack silently, in the"
1150,BENEVOLENCE,"torments of which she knew that she would speedily perish, rather"
1151,BENEVOLENCE,than betray the conspirators to the tyrant [Footnote: Tacitus.];
1152,BENEVOLENCE,these illustrious persons certainly made a small estimate of their
1153,BENEVOLENCE,private interest. If it be said that they sought posthumous fame;
1154,BENEVOLENCE,instances are not wanting in history which prove that men have even
1155,BENEVOLENCE,defied infamy for the sake of good. But there is a great error in
1156,BENEVOLENCE,the world with respect to the selfishness of fame. It is certainly
1157,BENEVOLENCE,possible that a person should seek distinction as a medium of
1158,BENEVOLENCE,personal gratification. But the love of fame is frequently no more
1159,BENEVOLENCE,"than a desire that the feelings of others should confirm, illustrate,"
1160,BENEVOLENCE,"and sympathize with, our own. In this respect it is allied with all"
1161,BENEVOLENCE,that draws us out of ourselves. It is the 'last infirmity of noble
1162,BENEVOLENCE,minds'. Chivalry was likewise founded on the theory of self-sacrifice.
1163,BENEVOLENCE,"Love possesses so extraordinary a power over the human heart, only"
1164,BENEVOLENCE,because disinterestedness is united with the natural propensities.
1165,BENEVOLENCE,These propensities themselves are comparatively impotent in cases
1166,BENEVOLENCE,"where the imagination of pleasure to be given, as well as to be"
1167,BENEVOLENCE,"received, does not enter into the account. Let it not be objected"
1168,BENEVOLENCE,"that patriotism, and chivalry, and sentimental love, have been the"
1169,BENEVOLENCE,fountains of enormous mischief. They are cited only to establish the
1170,BENEVOLENCE,"proposition that, according to the elementary principles of mind,"
1171,BENEVOLENCE,man is capable of desiring and pursuing good for its own sake.
1172,BENEVOLENCE,
1173,BENEVOLENCE,
1174,JUSTICE,JUSTICE
1175,JUSTICE,
1176,JUSTICE,The benevolent propensities are thus inherent in the human mind.
1177,JUSTICE,We are impelled to seek the happiness of others. We experience
1178,JUSTICE,a satisfaction in being the authors of that happiness. Everything
1179,JUSTICE,that lives is open to impressions or pleasure and pain. We are
1180,JUSTICE,led by our benevolent propensities to regard every human being
1181,JUSTICE,indifferently with whom we come in contact. They have preference
1182,JUSTICE,only with respect to those who offer themselves most obviously
1183,JUSTICE,to our notice. Human beings are indiscriminating and blind; they
1184,JUSTICE,"will avoid inflicting pain, though that pain should be attended"
1185,JUSTICE,with eventual benefit; they will seek to confer pleasure without
1186,JUSTICE,calculating the mischief that may result. They benefit one at the
