,Poem Title,line
1276,II,"tone of imperial edicts. Another thing I like about him is, that he"
1277,II,takes a certain intelligent interest in pretty much everything that
1278,II,interests other people. I asked him the other day what he thought most
1279,II,about in his wide range of studies.
1280,II,
1281,II,"--Sir,--said he,--I take stock in everything that concerns anybody."
1282,II,"Humani nihil,--you know the rest. But if you ask me what is my"
1283,II,"specialty, I should say, I applied myself more particularly to the"
1284,II,contemplation of the Order of Things.
1285,II,
1286,II,"--A pretty wide subject,--I ventured to suggest."
1287,II,
1288,II,"--Not wide enough, sir,--not wide enough to satisfy the desire of a mind"
1289,II,"which wants to get at absolute truth, without reference to the empirical"
1290,II,arrangements of our particular planet and its environments. I want to
1291,II,"subject the formal conditions of space and time to a new analysis, and"
1292,II,project a possible universe outside of the Order of Things. But I have
1293,II,narrowed myself by studying the actual facts of being. By and by--by and
1294,II,by--perhaps--perhaps. I hope to do some sound thinking in heaven--if
1295,II,"I ever get there,--he said seriously, and it seemed to me not"
1296,II,irreverently.
1297,II,
1298,II,"--I rather like that,--I said. I think your telescopic people are, on"
1299,II,"the whole, more satisfactory than your microscopic ones."
1300,II,
1301,II,--My left-hand neighbor fidgeted about a little in his chair as I said
1302,II,"this. But the young man sitting not far from the Landlady, to whom my"
1303,II,"attention had been attracted by the expression of his eyes, which seemed"
1304,II,"as if they saw nothing before him, but looked beyond everything, smiled"
1305,II,"a sort of faint starlight smile, that touched me strangely; for until"
1306,II,"that moment he had appeared as if his thoughts were far away, and I"
1307,II,"had been questioning whether he had lost friends lately, or perhaps had"
1308,II,"never had them, he seemed so remote from our boarding-house life. I"
1309,II,"will inquire about him, for he interests me, and I thought he seemed"
1310,II,interested as I went on talking.
1311,II,
1312,II,"--No,--I continued,--I don't want to have the territory of a man's mind"
1313,II,fenced in. I don't want to shut out the mystery of the stars and
1314,II,the awful hollow that holds them. We have done with those hypaethral
1315,II,"temples, that were open above to the heavens, but we can have attics and"
1316,II,"skylights to them. Minds with skylights,--yes,--stop, let us see if we"
1317,II,can't get something out of that.
1318,II,
1319,II,"One-story intellects, two--story intellects, three story intellects with"
1320,II,"skylights. All fact--collectors, who have no aim beyond their facts,"
1321,II,"are one-story men. Two-story men compare, reason, generalize, using"
1322,II,the labors of the fact-collectors as well as their own. Three-story men
1323,II,"idealize, imagine, predict; their best illumination comes from above,"
1324,II,"through the skylight. There are minds with large ground floors, that can"
1325,II,"store an infinite amount of knowledge; some librarians, for instance,"
1326,II,"who know enough of books to help other people, without being able to"
1327,II,"make much other use of their knowledge, have intellects of this class."
1328,II,"Your great working lawyer has two spacious stories; his mind is clear,"
1329,II,"because his mental floors are large, and he has room to arrange his"
1330,II,"thoughts so that he can get at them,--facts below, principles above, and"
1331,II,"all in ordered series; poets are often narrow below, incapable of clear"
1332,II,"statement, and with small power of consecutive reasoning, but full of"
1333,II,"light, if sometimes rather bare of furniture, in the attics."
1334,II,
1335,II,--The old Master smiled. I think he suspects himself of a three-story
1336,II,"intellect, and I don't feel sure that he is n't right."
1337,II,
1338,II,--Is it dark meat or white meat you will be helped to?--said the
1339,II,"Landlady, addressing the Master."
1340,II,
1341,II,"--Dark meat for me, always,--he answered. Then turning to me, he began"
1342,II,"one of those monologues of his, such as that which put the Member of the"
1343,II,Haouse asleep the other day.
1344,II,
1345,II,--It 's pretty much the same in men and women and in books and
1346,II,"everything, that it is in turkeys and chickens. Why, take your poets,"
1347,II,"now, say Browning and Tennyson. Don't you think you can say which is"
1348,II,the dark-meat and which is the white-meat poet? And so of the people
1349,II,"you know; can't you pick out the full-flavored, coarse-fibred characters"
1350,II,"from the delicate, fine-fibred ones? And in the same person, don't you"
1351,II,know the same two shades in different parts of the character that you
1352,II,find in the wing and thigh of a partridge? I suppose you poets may
1353,II,"like white meat best, very probably; you had rather have a wing than a"
1354,II,"drumstick, I dare say."
1355,II,
1356,II,"--Why, yes,--said I,--I suppose some of us do. Perhaps it is because a"
1357,II,bird flies with his white-fleshed limbs and walks with the dark-fleshed
1358,II,"ones. Besides, the wing-muscles are nearer the heart than the"
1359,II,leg-muscles.
1360,II,
1361,II,"I thought that sounded mighty pretty, and paused a moment to pat myself"
1362,II,"on the back, as is my wont when I say something that I think of superior"
1363,II,quality. So I lost my innings; for the Master is apt to strike in at the
1364,II,"end of a bar, instead of waiting for a rest, if I may borrow a musical"
1365,II,"phrase. No matter, just at this moment, what he said; but he talked the"
1366,II,Member of the Haouse asleep again.
1367,II,
1368,II,"They have a new term nowadays (I am speaking to you, the Reader)"
1369,II,for people that do a good deal of talking; they call them
1370,II,"“conversationists,” or “conversationalists “; talkists, I suppose, would"
1371,II,do just as well. It is rather dangerous to get the name of being one
1372,II,"of these phenomenal manifestations, as one is expected to say something"
1373,II,remarkable every time one opens one's mouth in company. It seems hard
1374,II,"not to be able to ask for a piece of bread or a tumbler of water,"
1375,II,"without a sensation running round the table, as if one were an electric"
1376,II,"eel or a torpedo, and couldn't be touched without giving a shock. A"
1377,II,"fellow is n't all battery, is he? The idea that a Gymnotus can't swallow"
1378,II,his worm without a coruscation of animal lightning is hard on that
1379,II,brilliant but sensational being. Good talk is not a matter of will at
1380,II,all; it depends--you know we are all half-materialists nowadays--on a
1381,II,"certain amount of active congestion of the brain, and that comes when it"
1382,II,"is ready, and not before. I saw a man get up the other day in a pleasant"
1383,II,"company, and talk away for about five minutes, evidently by a pure"
1384,II,"effort of will. His person was good, his voice was pleasant, but anybody"
1385,II,"could see that it was all mechanical labor; he was sparring for wind, as"
1386,II,"the Hon. John Morrissey, M. C., would express himself. Presently,--"
1387,II,
1388,II,"Do you,--Beloved, I am afraid you are not old enough,--but do you"
1389,II,"remember the days of the tin tinder-box, the flint, and steel? Click!"
1390,II,click! click!--Al-h-h! knuckles that time! click! click! CLICK! a spark
1391,II,"has taken, and is eating into the black tinder, as a six-year-old eats"
1392,II,into a sheet of gingerbread.
1393,II,
1394,II,"Presently, after hammering away for his five minutes with mere words,"
1395,II,the spark of a happy expression took somewhere among the mental
1396,II,"combustibles, and then for ten minutes we had a pretty, wandering,"
1397,II,"scintillating play of eloquent thought, that enlivened, if it did not"
1398,II,"kindle, all around it. If you want the real philosophy of it, I will"
1399,II,give it to you. The chance thought or expression struck the nervous
1400,II,"centre of consciousness, as the rowel of a spur stings the flank of a"
1401,II,racer. Away through all the telegraphic radiations of the nervous cords
1402,II,"flashed the intelligence that the brain was kindling, and must be fed"
1403,II,"with something or other, or it would burn itself to ashes."
1404,II,
1405,II,"And all the great hydraulic engines poured in their scarlet blood, and"
1406,II,"the fire kindled, and the flame rose; for the blood is a stream that,"
1407,II,"like burning rock-oil, at once kindles, and is itself the fuel. You"
1408,II,"can't order these organic processes, any more than a milliner can make"
1409,II,"a rose. She can make something that looks like a rose, more or less,"
1410,II,but it takes all the forces of the universe to finish and sweeten that
1411,II,blossom in your button-hole; and you may be sure that when the orator's
1412,II,"brain is in a flame, when the poet's heart is in a tumult, it is"
1413,II,something mightier than he and his will that is dealing with him! As
1414,II,I have looked from one of the northern windows of the street which
1415,II,"commands our noble estuary,--the view through which is a picture on an"
1416,II,"illimitable canvas and a poem in innumerable cantos,--I have sometimes"
1417,II,"seen a pleasure-boat drifting along, her sail flapping, and she seeming"
1418,II,as if she had neither will nor aim. At her stern a man was laboring to
1419,II,"bring her head round with an oar, to little purpose, as it seemed to"
1420,II,those who watched him pulling and tugging. But all at once the wind of
1421,II,"heaven, which had wandered all the way from Florida or from Labrador,"
1422,II,"it may be, struck full upon the sail, and it swelled and rounded itself,"
1423,II,"like a white bosom that had burst its bodice, and--"
1424,II,
1425,II,--You are right; it is too true! but how I love these pretty phrases! I
1426,II,"am afraid I am becoming an epicure in words, which is a bad thing to be,"
1427,II,unless it is dominated by something infinitely better than itself.
1428,II,But there is a fascination in the mere sound of articulated breath; of
1429,II,"consonants that resist with the firmness of a maid of honor, or half or"
1430,II,"wholly yield to the wooing lips; of vowels that flow and murmur, each"
1431,II,"after its kind; the peremptory b and p, the brittle k, the vibrating r,"
