,Poem Title,line
2461,VIII.,"While Roger has sinned, and his sinning would be,"
2462,VIII.,"In the eyes of the law, proof to render me free,"
2463,VIII.,It was God heard my vows and the Church sealed the bond.
2464,VIII.,"Until one of us passes to death's dim beyond,"
2465,VIII.,"Though seas and though sins may divide us for life,"
2466,VIII.,We are bound to each other as husband and wife.
2467,VIII.,In God's Court of Justice divorce is a word
2468,VIII.,Which falls without import or meaning when heard;
2469,VIII.,"And the women who cast off old fetters that way,"
2470,VIII.,"To give place to the new, on the great Judgment Day"
2471,VIII.,"Must find, in the last summing up, that they stand"
2472,VIII.,"Side by side, in God's eyes, with the Magdalene band."
2473,VIII.,"Dear Maurice, be my brother, my counselor, friend."
2474,VIII.,"We are lonely without you and Ruth, at Bay Bend."
2475,VIII.,Come sometimes and brighten our lives; put away
2476,VIII.,The thoughts which are making you restless to-day
2477,VIII.,And give me your strong noble friendship; indeed
2478,VIII.,"'Tis a friend that I crave, not a lover I need."
2479,VIII.,
2480,VIII.,_Maurice to Mabel._
2481,VIII.,
2482,VIII.,"You write like a woman, and one, it is plain,"
2483,VIII.,Whose sentiment hangs like a cloud o'er her brain.
2484,VIII.,"You gaze through a sort of traditional mist,"
2485,VIII.,And behold a mirage of God's laws which exist
2486,VIII.,But in fancy.  God made but one law--it is love.
2487,VIII.,"A law for the earth, and the kingdoms above,"
2488,VIII.,"A law for the woman, a law for the man,"
2489,VIII.,The base and the spire of His intricate plan
2490,VIII.,Of existence.  All evils the world ever saw
2491,VIII.,Had birth in man's breaking away from this law.
2492,VIII.,God cancels a marriage when love flies away.
2493,VIII.,"""Till death do us part"" should be altered to say,"
2494,VIII.,"""Till disgust or indifference part us.""  I know"
2495,VIII.,"You never loved Roger, my heart tells me so."
2496,VIII.,
2497,VIII.,"He won you, I claim, through a mesmeric spell;"
2498,VIII.,"You dreamed of an Eden, and wakened in hell."
2499,VIII.,"You pitied his weakness, you struggled to save him,"
2500,VIII.,He paid with a crime the devotion you gave him.
2501,VIII.,And the blackest of insults relentlessly hurled
2502,VIII.,At your poor patient heart in the gaze of the world.
2503,VIII.,In God's mighty ledger the stroke of a pen
2504,VIII.,Has been drawn through your record of marriage.  Though men
2505,VIII.,Call you wedded I hold you are widowed.  Why cling
2506,VIII.,"To the poor, empty, meaningless form of a thing--"
2507,VIII.,"To the letter, devoid of all spirit?  God never"
2508,VIII.,Intended a woman to hopelessly sever
2509,VIII.,"Herself from all possible joy, or to make"
2510,VIII.,True faithfulness suffer for faithlessness' sake.
2511,VIII.,"When I think of your wrongs, when I think of my woes,"
2512,VIII.,That black word divorce like a bright planet glows
2513,VIII.,"In the skies of the future.  Oh, Mabel, be fair"
2514,VIII.,To yourself and to me.  For the years of despair
2515,VIII.,"I have suffered you owe me some recompense, surely."
2516,VIII.,The heart that has worshipped so long and so purely
2517,VIII.,Ought not to be slighted for mere sentiment.
2518,VIII.,We must live as our century bids us.  Its bent
2519,VIII.,Is away from the worn ruts of thought.  Where of old
2520,VIII.,The life of a woman was run in the mold
2521,VIII.,"Of man's wishes and passions, to-day she is free;"
2522,VIII.,Free to think and to act; free to do and to be
2523,VIII.,"What she pleases.  The poor, pining victim of fate"
2524,VIII.,"And man's cruelty, long ago went out of date."
2525,VIII.,"In the mansion of Life there were some things askew,"
2526,VIII.,"Which the strong hand of Progress has righted.  The new,"
2527,VIII.,Better plan puts old notions of sex on the shelf.
2528,VIII.,"Who is true to a knave, is untrue to herself."
2529,VIII.,"Oh, be true to yourself, and have pity on one"
2530,VIII.,Who has long dwelt in shadow and pines for the sun.
2531,VIII.,"Love, starving on memories, begs for one taste"
2532,VIII.,"Of sweet hope, ere the remnant of youth goes to waste."
2533,VIII.,
2534,VIII.,_Mabel to Maurice._
2535,VIII.,
2536,VIII.,You write like a man who sees self as his goal.
2537,VIII.,You speak of your woes--yet my travail of soul
2538,VIII.,"Seems mere sentiment to you.  Maurice, pause and think"
2539,VIII.,"Of the black, bitter potion life gave me to drink"
2540,VIII.,When I dreamed of love's nectar.  Too fresh is the taste
2541,VIII.,Of its gall on my lip for my heart in such haste
2542,VIII.,To reach out for the cup that is proffered anew.
2543,VIII.,A certain respect to my sorrows is due.
2544,VIII.,I am weary of love as men know it.  The calm
2545,VIII.,"Of a sweet, tranquil friendship would act like a balm"
2546,VIII.,"On the wounds of my heart; that platonic regard,"
2547,VIII.,"Which we read of in books, or hear sung by the bard,"
2548,VIII.,"But so seldom can find when we want it.  I thought,"
2549,VIII.,"For a time, you had conquered mere self, and had brought"
2550,VIII.,"Such a friendship to comfort and rest me.  But no,"
2551,VIII.,"That dream, like full many another, must go."
2552,VIII.,The love that is based on attraction of sex
2553,VIII.,Is a love that has brought me but sorrow.  Why vex
2554,VIII.,My poor soul with the same thing again?  If you love
2555,VIII.,"With a higher emotion, you know how to prove"
2556,VIII.,"And sustain the assertion by conduct.  Maurice,"
2557,VIII.,"Love must rise above passion, to infinite peace"
2558,VIII.,"And serenity, ere it is love, to my mind."
2559,VIII.,"For the women of earth, in the ranks of mankind"
2560,VIII.,There are too many lovers and not enough friends.
2561,VIII.,"'Tis the friend who protects, 'tis the lover who rends."
2562,VIII.,He who _can_ be a friend while he _would_ be a lover
2563,VIII.,Is the rarest and greatest of souls to discover.
2564,VIII.,"Have I found, dear Maurice, such a treasure in you?"
2565,VIII.,"If not, I must say with this letter--adieu."
2566,VIII.,
2567,VIII.,As he finished the letter there seemed but one phrase
2568,VIII.,To the heart of the reader.  It shone on his gaze
2569,VIII.,"Bright with promise and hope.  ""_Too fresh is the taste"
2570,VIII.,Of its gall on my lip for my heart in such haste
2571,VIII.,"To reach out for the cup that is offered anew._"""
2572,VIII.,"""_In such haste._""  Ah, how hope into certainty grew"
2573,VIII.,"As he read and re-read that one sentence.  ""Let fate"
2574,VIII.,"Take the whole thing in charge, I can wait--I can wait."
2575,VIII.,I have lived through the night; though the dawn may be gray
2576,VIII.,"And belated, it heralds the coming of day."""
2577,VIII.,"So he talked with himself, and grew happy at last."
2578,VIII.,The five hopeless years of his sorrow were cast
2579,VIII.,Like a nightmare behind him.  He walked once again
2580,VIII.,"With a joy in his personal life, among men."
2581,VIII.,"There seemed to be always a smile on his lip,"
2582,VIII.,For he felt like a man on the deck of a ship
2583,VIII.,"Who has sailed through strange seas with a mutinous crew,"
2584,VIII.,And now in the distance sights land just in view.
2585,VIII.,
2586,VIII.,"The house at Bay Bend was re-opened.  Once more,"
2587,VIII.,"Where the waves of the Sound wash the New England shore,"
2588,VIII.,"Walked Maurice; and beside him, young hope, with the tip"
2589,VIII.,"Of his fair rosy fingers pressed hard on his lip,"
2590,VIII.,Urging silence.  If Mabel Montrose saw the boy
2591,VIII.,With the pursed prudent mouth and the eyes full of joy
2592,VIII.,"She said nothing.  Grave, dignified (Ah, but so fair!),"
2593,VIII.,There was naught in her modest and womanly air
2594,VIII.,To feed or encourage such hope.  Yet love grew
2595,VIII.,"Like an air plant, with only the night and the dew"
2596,VIII.,"To sustain it; while Mabel rejoiced in the friend,"
2597,VIII.,"Who, in spite of himself, had come back to Bay Bend,"
2598,VIII.,"Yielding all to her wishes.  Such people, alone,"
2599,VIII.,"Who gracefully gave up their plans for her own,"
2600,VIII.,"Were congenial to Mabel.  Though looking the sweet,"
2601,VIII.,"Fragile creature, with feminine virtues replete,"
2602,VIII.,Her nature was stubborn.  Beneath that fair brow
2603,VIII.,Lurked an obstinate purpose to make others bow
2604,VIII.,To herself in small matters.  She fully believed
2605,VIII.,"She was right, always right; and her friends were deceived,"
2606,VIII.,"As a rule, into thinking the same; for her eyes"
2607,VIII.,Held a look of such innocent grief and surprise
2608,VIII.,"When her will was opposed, that one felt her misused,"
2609,VIII.,"And retired from the field of dispute, self-accused."
2610,VIII.,
2611,VIII.,"The days, like glad children, went hurrying out"
2612,VIII.,From the schoolhouse of time; months pursued the same route
2613,VIII.,"More sedately; a year, then two years, passed away,"
2614,VIII.,"Yet hope, unimpaired, in the lover's heart lay,"
2615,VIII.,"As a gem in the bed of a river might lie,"
2616,VIII.,Unharmed and unmoved while its waters ran by.
2617,VIII.,"His toil for the poor still continued, but not"
2618,VIII.,With that fervor of zeal which a dominant thought
2619,VIII.,"Lends to labor.  Fair love gilded dreams filled his mind,"
2620,VIII.,While the corners were left for his suffering kind.
2621,VIII.,"He was sorry for sorrow; but love made him glad,"
2622,VIII.,And nothing in life now seemed hopeless or sad.
2623,VIII.,His tete-a-tete visits with Mabel were rare;
2624,VIII.,She ordered her life with such prudence and care
2625,VIII.,"Lest her white name be soiled by the gossips.  And yet,"
2626,VIII.,"Though his heart, like a steed checked too closely, would fret"
2627,VIII.,"Sometimes at these creed-imposed fetters, he felt"
2628,VIII.,Keen delight in her nearness; in knowing she dwelt
2629,VIII.,Within view of his high turret window.  Each day
2630,VIII.,"Which gave him a glimpse of her, love laid away"
2631,VIII.,As a poem in life's precious folio.  Night
2632,VIII.,"Held her face like a picture, dream-framed for his sight."
2633,VIII.,"So he fed on the crumbs from love's table, the while"
2634,VIII.,Fate sat looking on with a cynical smile.
2635,VIII.,
2636,VIII.,
2637,VIII.,
2638,VIII.,
2639,IX.,IX.
2640,IX.,
2641,SONGS FROM THE TURRET.,SONGS FROM THE TURRET.
2642,SONGS FROM THE TURRET.,
2643,I.,I.
2644,I.,
2645,I.,In the day my thoughts are tender
2646,I.,When I muse on my ladye fair.
2647,I.,"There is never one to offend her,"
2648,I.,For each is pure as a prayer.
2649,I.,"They float like spirits above her,"
2650,I.,About her and always near;
2651,I.,"And they scarce dare sigh that they love her,"
2652,I.,Because she would blush to hear.
2653,I.,
2654,I.,But in dreams my thoughts grow bolder;
2655,I.,"And close to my lips of fire,"
2656,I.,"I reach out my arms and enfold her,"
2657,I.,"My ladye, my heart's desire."
2658,I.,"And she who, in earthly places,"
2659,I.,"Seems cold as the stars above,"
2660,I.,Unmasks in those fair dream spaces
2661,I.,And gives me love for love.
2662,I.,
2663,I.,"Oh day, with your thoughts of duty"
2664,I.,"Cross over the sunset streams,"
2665,I.,And give me the night of beauty
2666,I.,And love in the Land of Dreams.
2667,I.,"For there in the mystic, shady,"
2668,I.,"Fair isle of the Slumber Sea,"
2669,I.,I read the heart of my ladye
2670,I.,That here she hides from me.
2671,I.,
2672,I.,
2673,I.,
2674,II.,II.
2675,II.,
2676,II.,"Some day, some beauteous day,"
2677,II.,Joy will come back again.
2678,II.,Sorrow must fly away.
2679,II.,
2680,II.,"Hope, on her harp will play"
2681,II.,The old inspiring strain
2682,II.,"Some day, some beauteous day."
2683,II.,
2684,II.,"Through the long hours I say,"
2685,II.,"""The night must fade and wane,"
2686,II.,"Sorrow must fly away."""
2687,II.,
2688,II.,The morn's bewildering ray
2689,II.,"Shall pierce the night of rain,"
2690,II.,"Some day, some beauteous day."
2691,II.,
2692,II.,"Autumn shall bloom like May,"
2693,II.,Delight shall spring from pain;
2694,II.,Sorrow must fly away.
2695,II.,
2696,II.,"Though on my life, grief's gray"
2697,II.,"Bleak shadow long hath lain,"
2698,II.,"Some day, some beauteous day,"
2699,II.,Sorrow must fly away.
2700,II.,
2701,II.,
2702,II.,
2703,III.,III.
2704,III.,
2705,III.,"When love is lost, the day sets toward the night."
2706,III.,"Albeit the morning sun may still be bright,"
2707,III.,And not one cloud ship sails across the sky.
2708,III.,"Yet from the places where it used to lie,"
2709,III.,Gone is the lustrous glory of the light.
2710,III.,
2711,III.,"No splendor rests on any mountain height,"
2712,III.,"No scene spreads fair, and beauteous, to the sight."
2713,III.,"All, all seems dull and dreary to the eye,"
2714,III.,When love is lost.
2715,III.,
2716,III.,"Love lends to life its grandeur and its might,"
2717,III.,"Love goes, and leaves behind it gloom and blight."
2718,III.,"Like ghosts of time the pallid hours drag by,"
2719,III.,And grief's one happy thought is that we die.
2720,III.,"Ah! what can recompense us for its flight,"
2721,III.,When love is lost.
2722,III.,
2723,III.,
2724,III.,
2725,IV.,IV.
2726,IV.,
2727,IV.,"Life is a ponderous lesson book, and Fate"
