,Poem Title,line
3100,SCRIBBLER CLUB.),"""What shameless bards we have! And yet, 'tis true,"
3101,SCRIBBLER CLUB.),"There are as mad, abandoned critics, too!"""
3102,SCRIBBLER CLUB.),"This couplet, penned by Pope, is ever new--"
3103,SCRIBBLER CLUB.),"But then, dear friends, the second line was _not_ for you!"
3104,SCRIBBLER CLUB.),
3105,SCRIBBLER CLUB.),I only quote that you may comprehend
3106,SCRIBBLER CLUB.),"How modesty in _me_ has missed its end,"
3107,SCRIBBLER CLUB.),And why it is I ever undertook to write
3108,SCRIBBLER CLUB.),The story that I'm going to tell--sometime to-night.
3109,SCRIBBLER CLUB.),
3110,SCRIBBLER CLUB.),An introduction that will keep the listener in suspense
3111,SCRIBBLER CLUB.),I deem derogatory to good taste and sense;
3112,SCRIBBLER CLUB.),And this is also why I'll nothing put as prefatory
3113,SCRIBBLER CLUB.),Before I launch right out into the story.
3114,SCRIBBLER CLUB.),
3115,SCRIBBLER CLUB.),"I'm going to make it thrilling, crisp and short,"
3116,SCRIBBLER CLUB.),"In purest diction drest, with gems of thought"
3117,SCRIBBLER CLUB.),"So intermingled with the story's warp and woof,"
3118,SCRIBBLER CLUB.),That from beginning I can scarcely keep aloof.
3119,SCRIBBLER CLUB.),
3120,SCRIBBLER CLUB.),I'll put quotation marks to shrive me of the sin
3121,SCRIBBLER CLUB.),Of plagiarism when such language I begin--
3122,SCRIBBLER CLUB.),That every one of you may plainly see
3123,SCRIBBLER CLUB.),I tell the story as 'twas told to me.
3124,SCRIBBLER CLUB.),
3125,SCRIBBLER CLUB.),"So calmly, coolly then, I think I will proceed"
3126,SCRIBBLER CLUB.),To give you now the story--taking heed
3127,SCRIBBLER CLUB.),To curtail all that truth and justice will permit--
3128,SCRIBBLER CLUB.),"Remembering that ""brevity's the soul of wit."""
3129,SCRIBBLER CLUB.),
3130,SCRIBBLER CLUB.),But undue haste would cause me to forget
3131,SCRIBBLER CLUB.),And mar the memory of its telling with regret
3132,SCRIBBLER CLUB.),"If I had overlooked some startling fact,"
3133,SCRIBBLER CLUB.),Which on both truth and justice would re-act!
3134,SCRIBBLER CLUB.),
3135,SCRIBBLER CLUB.),"And now, dear friends, don't think that you are ""sold"""
3136,SCRIBBLER CLUB.),If still as yet the story's left untold--
3137,SCRIBBLER CLUB.),"But paper, ink, your patience, and my time"
3138,SCRIBBLER CLUB.),Are all exhausted in this race with rhyme!
3139,SCRIBBLER CLUB.),
3140,SCRIBBLER CLUB.),
3141,SCRIBBLER CLUB.),
3142,SCRIBBLER CLUB.),
3143,SCRIBBLER CLUB.),*       *       *       *       *
3144,SCRIBBLER CLUB.),
3145,SCRIBBLER CLUB.),Transcriber's Notes
3146,SCRIBBLER CLUB.),
3147,SCRIBBLER CLUB.),"Variations in spelling, hyphenation, and punctuation have been"
3148,SCRIBBLER CLUB.),"retained from the original book, except for the following changes:"
3149,SCRIBBLER CLUB.),
3150,SCRIBBLER CLUB.),Page 9: raiload changed to railroad:
3151,SCRIBBLER CLUB.),"(From the raiload bridge, with its single span,)."
3152,SCRIBBLER CLUB.),
3153,SCRIBBLER CLUB.),Page 49: Aud changed to And:
3154,SCRIBBLER CLUB.),"(Aud do the very best I could the heat to struggle through,)."
3155,SCRIBBLER CLUB.),
3156,SCRIBBLER CLUB.),Page 56: Punctuation corrected from:
3157,SCRIBBLER CLUB.),"(Old ""Bull ""Spring?"") to (Old ""Bull Spring!"")."
3158,SCRIBBLER CLUB.),
3159,SCRIBBLER CLUB.),Page 62: Their changed to There:
3160,SCRIBBLER CLUB.),(There where briars in tangled network sway).
3161,SCRIBBLER CLUB.),
3162,SCRIBBLER CLUB.),Page 101: Ephram's changed to Ephraim's:
3163,SCRIBBLER CLUB.),"(Was dear to Ephram's eye and heart, it was his claybank, Fan;)."
3164,SCRIBBLER CLUB.),
3165,SCRIBBLER CLUB.),
3166,SCRIBBLER CLUB.),
3167,SCRIBBLER CLUB.),
3168,SCRIBBLER CLUB.),
3169,SCRIBBLER CLUB.),
3170,SCRIBBLER CLUB.),
3171,SCRIBBLER CLUB.),
3172,SCRIBBLER CLUB.),
