,Poem Title,line
4402,TRANQUILLITY,"Spun by the Sisters, grant an hour."
4403,TRANQUILLITY,
4404,TRANQUILLITY,"We all must tread the path of Fate,"
4405,TRANQUILLITY,"And ever shakes the fateful urn,"
4406,TRANQUILLITY,"Whose lot embarks us, soon or late,"
4407,TRANQUILLITY,On Charon's boat--beyond return.
4408,TRANQUILLITY,
4409,TRANQUILLITY,
4410,TO A FAIR DECEIVER,TO A FAIR DECEIVER
4411,TO A FAIR DECEIVER,
4412,TO A FAIR DECEIVER,Did any punishment attend
4413,TO A FAIR DECEIVER,"Thy former perjuries,"
4414,TO A FAIR DECEIVER,"I should believe a second time,"
4415,TO A FAIR DECEIVER,Thy charming flatteries:
4416,TO A FAIR DECEIVER,Did but one wrinkle mark thy face
4417,TO A FAIR DECEIVER,Or hadst thou lost one single grace.
4418,TO A FAIR DECEIVER,
4419,TO A FAIR DECEIVER,"No sooner hast thou, with false vows,"
4420,TO A FAIR DECEIVER,"Provoked the powers above,"
4421,TO A FAIR DECEIVER,"But thou art fairer than before,"
4422,TO A FAIR DECEIVER,And we are more in love.
4423,TO A FAIR DECEIVER,Thus Heaven and Earth seem to declare
4424,TO A FAIR DECEIVER,They pardon falsehood in the fair.
4425,TO A FAIR DECEIVER,
4426,TO A FAIR DECEIVER,"The nymphs, and cruel Cupid too,"
4427,TO A FAIR DECEIVER,Sharpening his pointed dart
4428,TO A FAIR DECEIVER,"On an old home besmeared with blood,"
4429,TO A FAIR DECEIVER,Forbear thy perjured heart.
4430,TO A FAIR DECEIVER,"Fresh youth grows up to wear thy chains,"
4431,TO A FAIR DECEIVER,And the old slave no freedom gains.
4432,TO A FAIR DECEIVER,
4433,TO A FAIR DECEIVER,
4434,THE GOLDEN MEAN,THE GOLDEN MEAN
4435,THE GOLDEN MEAN,
4436,THE GOLDEN MEAN,"The man who follows Wisdom's voice,"
4437,THE GOLDEN MEAN,"And makes the Golden Mean his choice,"
4438,THE GOLDEN MEAN,Nor plunged in squalid gloomy cells
4439,THE GOLDEN MEAN,Midst hoary desolation dwells;
4440,THE GOLDEN MEAN,Nor to allure the envious eye
4441,THE GOLDEN MEAN,Rears a proud palace to the sky;
4442,THE GOLDEN MEAN,The man whose steadfast soul can bear
4443,THE GOLDEN MEAN,"Fortune indulgent or severe,"
4444,THE GOLDEN MEAN,"Hopes when she frowns, and when she smiles"
4445,THE GOLDEN MEAN,With cautious fear eludes her wiles.
4446,THE GOLDEN MEAN,
4447,THE GOLDEN MEAN,
4448,TO THE FOUNTAIN OF BANDUSIA,TO THE FOUNTAIN OF BANDUSIA
4449,TO THE FOUNTAIN OF BANDUSIA,
4450,TO THE FOUNTAIN OF BANDUSIA,"Bandusia's Well, that crystal dost outshine,"
4451,TO THE FOUNTAIN OF BANDUSIA,Worthy art thou of festal wine and wreath!
4452,TO THE FOUNTAIN OF BANDUSIA,"An offered kid to-morrow shall be thine,"
4453,TO THE FOUNTAIN OF BANDUSIA,Whose swelling brows his earliest horns unsheath.
4454,TO THE FOUNTAIN OF BANDUSIA,And mark him for the feats of love and strife.
4455,TO THE FOUNTAIN OF BANDUSIA,In vain: for this same youngling from the fold
4456,TO THE FOUNTAIN OF BANDUSIA,Of playful goats shall with his crimson life
4457,TO THE FOUNTAIN OF BANDUSIA,Incarnadine thy waters fresh and cold.
4458,TO THE FOUNTAIN OF BANDUSIA,The blazing Dog-star's unrelenting hour
4459,TO THE FOUNTAIN OF BANDUSIA,Can touch thee not: to roaming herd or bulls
4460,TO THE FOUNTAIN OF BANDUSIA,"O'erwrought by plough, thou giv'st a shady bower,"
4461,TO THE FOUNTAIN OF BANDUSIA,Thou shalt be one of Earth's renowned pools!
4462,TO THE FOUNTAIN OF BANDUSIA,"For I shall sing thy grotto ilex-crowned,"
4463,TO THE FOUNTAIN OF BANDUSIA,Whence fall thy waters of the babbling sound.
4464,TO THE FOUNTAIN OF BANDUSIA,
4465,TO THE FOUNTAIN OF BANDUSIA,
4466,TO THE GOD FAUNUS,TO THE GOD FAUNUS
4467,TO THE GOD FAUNUS,
4468,TO THE GOD FAUNUS,"O Faun-god, wooer of each nymph that flees,"
4469,TO THE GOD FAUNUS,"Come, cross my land! Across those sunny leas,"
4470,TO THE GOD FAUNUS,"Tread thou benign, and all my flock's increase"
4471,TO THE GOD FAUNUS,Bless ere thou go.
4472,TO THE GOD FAUNUS,
4473,TO THE GOD FAUNUS,"In each full year a tender kid be slain,"
4474,TO THE GOD FAUNUS,"If Venus' mate, the bowl, be charged amain"
4475,TO THE GOD FAUNUS,"With wine, and incense thick the altar stain"
4476,TO THE GOD FAUNUS,Of long ago.
4477,TO THE GOD FAUNUS,
4478,TO THE GOD FAUNUS,"The herds disport upon the grassy ground,"
4479,TO THE GOD FAUNUS,When in thy name December's Nones come round;
4480,TO THE GOD FAUNUS,"Idling on meads the thorpe, with steers unbound,"
4481,TO THE GOD FAUNUS,Its joys doth show.
4482,TO THE GOD FAUNUS,
4483,TO THE GOD FAUNUS,Amid emboldened lambs the wolf roams free;
4484,TO THE GOD FAUNUS,The forest sheds its leafage wild for thee;
4485,TO THE GOD FAUNUS,And thrice the delver stamps his foot in glee
4486,TO THE GOD FAUNUS,"On earth, his foe."
4487,TO THE GOD FAUNUS,
4488,TO THE GOD FAUNUS,
4489,AN ENVOI,AN ENVOI
4490,AN ENVOI,
4491,AN ENVOI,Now have I reared memorial to last
4492,AN ENVOI,"More durable than brass, and to o'ertop"
4493,AN ENVOI,The pile of royal pyramids. No waste
4494,AN ENVOI,Of rain or ravening Boreas hath power
4495,AN ENVOI,"To ruin it, nor lapse of time to come"
4496,AN ENVOI,In the innumerable round of years.
4497,AN ENVOI,I shall not wholly die; great part of me
4498,AN ENVOI,Shall 'scape the Funeral Goddess. Evermore
4499,AN ENVOI,"Fresh shall my honours grow, while pontiffs still"
4500,AN ENVOI,Do climb the Capitol with silent maid.
4501,AN ENVOI,It shall be told where brawls the Aufidus
4502,AN ENVOI,"In fury, and where Daunus poor in streams"
4503,AN ENVOI,"Once reigned o'er rural tribes, it shall be told"
4504,AN ENVOI,That Horace rose from lowliness to fame
4505,AN ENVOI,And first adapted to Italian strains
4506,AN ENVOI,"The Æolian lay. Assume the eminence,"
4507,AN ENVOI,"My own Melpomene, which merit won,"
4508,AN ENVOI,And deign to wreath my hair in Delphic bays.
4509,AN ENVOI,
4510,AN ENVOI,
4511,AN ENVOI,
4512,AN ENVOI,
4513,VICTOR HUGO[I],VICTOR HUGO[I]
4514,VICTOR HUGO[I],
4515,VICTOR HUGO[I],
4516,VICTOR HUGO[I],
4517,VICTOR HUGO[I],
4518,VICTOR HUGO[I],Hernani
4519,VICTOR HUGO[I],
4520,VICTOR HUGO[I],
4521,VICTOR HUGO[I],_Persons in the Drama_
4522,VICTOR HUGO[I],
4523,HERNANI                A MOUNTAINEER,HERNANI                A MOUNTAINEER
4524,CHARLES V. OF SPAIN    A PAGE,CHARLES V. OF SPAIN    A PAGE
4525,DON RICARDO            SOLDIERS,DON RICARDO            SOLDIERS
4526,DON RUY GOMEZ          CONSPIRATORS,DON RUY GOMEZ          CONSPIRATORS
4527,DOÑA SOL               RETAINERS,DOÑA SOL               RETAINERS
4528,DOÑA SOL               RETAINERS,
4529,DOÑA SOL               RETAINERS,"Date of action, 1519."
4530,DOÑA SOL               RETAINERS,
4531,DOÑA SOL               RETAINERS,
4532,ACT I,ACT I
4533,ACT I,
4534,ACT I,SCENE--KING CHARLES _and some of his noblemen are creeping into the
4535,ACT I,courtyard of the palace of_ DON RUY GOMEZ DE SILVA _at Saragossa.
4536,ACT I,"It is midnight, and the palace is dark, save for a dim light"
4537,ACT I,coming from a balcony window_.
4538,ACT I,
4539,ACT I,THE KING: Here will I wait till Doña Sol comes down.
4540,ACT I,Guard every entrance. And if Hernani
4541,ACT I,Attempts to fight you need not kill the man.
4542,ACT I,"Brigand although he is, he shall go free,"
4543,ACT I,If I can win his lady.
4544,ACT I,
4545,ACT I,DON RICARDO:          Shoot the hawk
4546,ACT I,If you would keep the dove. The mountaineer
4547,ACT I,Is a most desperate outlaw.
4548,ACT I,
4549,ACT I,THE KING:                      Let him live.
4550,ACT I,If I were not so passionately in love
4551,ACT I,With Doña Sol I would help Hernani
4552,ACT I,To rescue her from her old guardian.
4553,ACT I,To think that Don Ruy Gomez should have kept
4554,ACT I,"So beautiful a girl a prisoner,"
4555,ACT I,And tried to marry her! Had Hernani
4556,ACT I,Eloped with her before I fell in love
4557,ACT I,I would have praised his courage.
4558,ACT I,
4559,ACT I,"[_The balcony window opens, and as the noblemen retire_,"
4560,ACT I,DOÑA SOL _comes down_.
4561,ACT I,
4562,ACT I,DOÑA SOL: Hernani!
4563,ACT I,
4564,ACT I,THE KING (_holding her_): Sweet Doña Sol.
4565,ACT I,
4566,ACT I,"DOÑA SOL: Oh, where is Hernani?"
4567,ACT I,
4568,ACT I,"THE KING: I am the king, King Charles. I worship you,"
4569,ACT I,And I will make you happy.
4570,ACT I,
4571,ACT I,DOÑA SOL:                 Hernani!
4572,ACT I,"Help! Help me, Hernani!                      [_She tries to escape_."
4573,ACT I,
4574,ACT I,THE KING:               I am your king!
4575,ACT I,"I love you, Doña Sol. Come, you shall be"
4576,ACT I,A duchess.
4577,ACT I,
4578,ACT I,DOÑA SOL: No.
4579,ACT I,
4580,ACT I,THE KING:       Princess.
4581,ACT I,
4582,ACT I,DOÑA SOL:                    No.
4583,ACT I,
4584,ACT I,THE KING:                         Queen of Spain!
4585,ACT I,Yes; I will marry you if you will come.
4586,ACT I,
4587,ACT I,DOÑA SOL: I cannot; I love Hernani.
4588,ACT I,
4589,ACT I,THE KING: That brigand is not worthy of you. A throne
4590,ACT I,"Is waiting. If you will not come with me,"
4591,ACT I,My men must carry you away by force.
4592,ACT I,
4593,ACT I,[_While he is talking_ HERNANI _appears_.
4594,ACT I,
4595,ACT I,"HERNANI: King Charles, you are a coward and a cur!"
4596,ACT I,
4597,ACT I,DOÑA SOL (_clasping him_): Save me!
4598,ACT I,
4599,ACT I,"HERNANI:                         I will, my love."
4600,ACT I,
4601,ACT I,THE KING:                       Where are my men?
4602,ACT I,
4603,ACT I,HERNANI: In my hands. I have sixty followers
4604,ACT I,Waiting out there. And now a word with you.
4605,ACT I,Your father killed my father; you have stolen
4606,ACT I,My lands and titles from me; and I vowed
4607,ACT I,To kill you.
4608,ACT I,
4609,ACT I,"THE KING: Titles? Lands? Who are you, then?"
4610,ACT I,
4611,ACT I,"HERNANI: But meeting Doña Sol, I lost all thought"
4612,ACT I,"Of vengeance. Now I come to rescue her,"
4613,ACT I,And find you in my path again--a wretch
4614,ACT I,Using his strength against a helpless girl.
4615,ACT I,"Quick! Draw your sword, and prove you are a man!"
4616,ACT I,
4617,ACT I,THE KING: I am your king. I shall not fight with you.
4618,ACT I,Strike if you want to murder me.
4619,ACT I,
4620,ACT I,HERNANI:                        You think
4621,ACT I,I hold with the divinity of kings?
4622,ACT I,"Now, will you fight?"
4623,ACT I,
4624,ACT I,[_Striking him with the flat of his sword_.
4625,ACT I,
4626,ACT I,"THE KING: I will not. Murder me,"
4627,ACT I,"You bandit, as you murder every man"
4628,ACT I,That you desire to rob! Cross swords with you?
4629,ACT I,A common thief? No; get to your trade.
4630,ACT I,Creep round; assassinate me from behind!
4631,ACT I,
4632,ACT I,"[KING CHARLES _fixes his fierce, hawk-like eyes on the"
4633,ACT I,"young brigand._ HERNANI _recoils, lowers his sword;"
4634,ACT I,"then, moved beyond himself by the strength of character"
4635,ACT I,"displayed by_ THE KING, _he breaks his blade on the"
4636,ACT I,pavement._
4637,ACT I,
4638,ACT I,"HERNANI: Be off, then."
4639,ACT I,
4640,ACT I,"THE KING: Very well, sir. I shall set"
4641,ACT I,"A price upon your head, and hound you down."
4642,ACT I,
4643,ACT I,"HERNANI: I cannot kill you now, with Doña Sol"
4644,ACT I,Looking at us. But I will keep my vow
4645,ACT I,When next we meet.
4646,ACT I,
4647,ACT I,THE KING:                       Never shall you obtain
4648,ACT I,"Mercy, respite, or pardon at my hands."
4649,ACT I,
4650,ACT I,[_He departs._
4651,ACT I,
4652,ACT I,DOÑA SOL: Now let us fly.
4653,ACT I,
4654,ACT I,HERNANI:                   No; I must go alone.
4655,ACT I,It means death! Did you see King Charles's face?
4656,ACT I,"It means death. Oh, my love, my sweet, true love!"
4657,ACT I,"You would have shared with me the wild, rough life"
4658,ACT I,I lead up in the mountains: the green couch
4659,ACT I,"Beneath the trees, the water from the brook."
4660,ACT I,But now I shall be hunted down and killed.
4661,ACT I,You must not come. Good-bye.
4662,ACT I,
4663,ACT I,"DOÑA SOL:                     Oh, Hernani!"
4664,ACT I,Will you leave me like this?
4665,ACT I,
4666,ACT I,"HERNANI:                No, I will stay!"
4667,ACT I,"Fold your arms closely round me, love, and rest"
4668,ACT I,Your dear head on my shoulder. Let us talk
4669,ACT I,"In whispers, as we used to, when I came"
4670,ACT I,At night beneath your window. Do you still
4671,ACT I,Remember our first meeting?
4672,ACT I,
4673,ACT I,[_There is a clash of bells._
4674,ACT I,
4675,ACT I,"DOÑA SOL:                               Hernani,"
4676,ACT I,It is the tocsin!
4677,ACT I,
4678,ACT I,HERNANI:        No; our wedding-bells.
4679,ACT I,
4680,ACT I,[_Shouts are heard. Lights appear in all the windows.
4681,ACT I,The noise of the bells grows louder. A mountaineer
4682,ACT I,"runs in, with his sword drawn._"
4683,ACT I,
4684,ACT I,THE MOUNTAINEER: The streets are filled with soldiers.
4685,ACT I,
4686,ACT I,DOÑA SOL: Save yourself!
4687,ACT I,Here is a side gate.
4688,ACT I,
4689,ACT I,THE CROWD (_out in the street_): Bring the brigand out!
4690,ACT I,
4691,ACT I,"HERNANI: One kiss, then, and farewell."
4692,ACT I,
4693,ACT I,DOÑA SOL (_embracing him_): It is our first.
4694,ACT I,
4695,ACT I,"HERNANI: And it may be our last. Farewell, my love!"
4696,ACT I,
4697,ACT I,
4698,ACT II,ACT II
4699,ACT II,
4700,ACT II,"SCENE--DON RUY GOMEZ, _an old, grey-haired, but superb-looking man, is"
4701,ACT II,standing in the hall of his castle in the Aragon mountains._
4702,ACT II,
4703,ACT II,"DON RUY GOMEZ: Only an hour, and then she is my wife!"
4704,ACT II,"I have been jealous and unjust, and used"
4705,ACT II,Some violence. But now she is my bride
4706,ACT II,She shall know how a man can love.
4707,ACT II,
4708,ACT II,[_A_ PAGE _enters._
4709,ACT II,
4710,ACT II,"PAGE: My lord,"
4711,ACT II,"There is a pilgrim at the gate, who craves"
4712,ACT II,For shelter.
4713,ACT II,
4714,ACT II,DON RUY GOMEZ: Let him in. On this glad day
4715,ACT II,Give friend or stranger welcome. Is there news
4716,ACT II,Of Hernani?
4717,ACT II,
4718,ACT II,PAGE: King Charles has routed him
4719,ACT II,"And killed him, so they say."
4720,ACT II,
4721,ACT II,DON RUY GOMEZ: Thank Heaven for that!
4722,ACT II,"My cup of happiness is full. Run, boy!"
4723,ACT II,"Bid Doña Sol put on her wedding-gown,"
4724,ACT II,And as you go admit my pilgrim guest.
4725,ACT II,
4726,ACT II,[_The_ PAGE _retires._
4727,ACT II,
4728,ACT II,Would I could let the whole world see my joy!
4729,ACT II,
4730,ACT II,"[HERNANI _enters, disguised as a pilgrim._"
4731,ACT II,
4732,ACT II,"HERNANI: To you, my lord, all peace and happiness!"
4733,ACT II,
4734,ACT II,"DON RUY GOMEZ: And peace and happiness to you, my guest!"
4735,ACT II,Where are you bound for?
4736,ACT II,
4737,ACT II,HERNANI:                  For Our Lady's shrine.
4738,ACT II,
4739,ACT II,"[DOÑA SOL _enters, arrayed in a wedding-dress._"
4740,ACT II,
4741,ACT II,DON RUY GOMEZ: Here is the lady at whose shrine I pray.
4742,ACT II,My dearest bride! Where is your coronet?
4743,ACT II,"You have forgotten it, and all the gems"
4744,ACT II,I gave you as a wedding gift.
4745,ACT II,
4746,ACT II,"HERNANI (_in a wild, loud voice_): What man"
4747,ACT II,Wishes to gain ten thousand golden crowns?
4748,ACT II,This is the price set upon Hernani.
4749,ACT II,
4750,ACT II,"[_Everyone is amazed. Tearing off his pilgrim robe, he"
4751,ACT II,shows himself in the dress of a mountaineer._
4752,ACT II,
4753,ACT II,I am Hernani.
4754,ACT II,
4755,ACT II,DOÑA SOL: Ah! he is not dead!
4756,ACT II,
4757,ACT II,HERNANI: Ten thousand crowns for me!
4758,ACT II,
4759,ACT II,DON RUY GOMEZ: The sum is great.
4760,ACT II,I am not sure of all my men.
4761,ACT II,
4762,ACT II,HERNANI:                    Which one
4763,ACT II,Will sell me to King Charles? Will you? Will you?
4764,ACT II,
4765,ACT II,[_The retainers move away from him._ DOÑA SOL _makes
4766,ACT II,an imploring gesture; she is speechless with fear._
4767,ACT II,
4768,ACT II,"DON RUY GOMEZ: My friend, you are my guest, and I will slay"
4769,ACT II,The man that dare lay hands on you. I come
4770,ACT II,Of noble race. And were you Hernani
4771,ACT II,"Or Satan, I would keep the sacred law"
4772,ACT II,Of hospitality. My honour is
4773,ACT II,"A thing I prize above all else on earth,"
4774,ACT II,And King Charles shall not stain it while I live!
4775,ACT II,"Come, men, and arm, and close the castle gate."
4776,ACT II,
4777,ACT II,"[_He goes out, followed by all his retainers._ DOÑA SOL"
4778,ACT II,"_remains, her face white with anguish._ HERNANI"
4779,ACT II,_glares at her_.
4780,ACT II,
4781,ACT II,"HERNANI: So he has bought you, this old wealthy man!"
4782,ACT II,Bought you outright!
4783,ACT II,"Oh, God, how false and vain"
4784,ACT II,All women are!
4785,ACT II,
4786,ACT II,DOÑA SOL: When I refused the throne
4787,ACT II,"Offered me by King Charles, was I then false?"
4788,ACT II,Is this an ornament vain women wear
4789,ACT II,Upon their wedding day?
4790,ACT II,
4791,ACT II,[_She takes a dagger from her bosom._
4792,ACT II,
4793,ACT II,"Oh, Hernani,"
4794,ACT II,They told me you were killed! I have been dressed
4795,ACT II,"For marriage, but against the bridal night"
4796,ACT II,I kept this dagger.
4797,ACT II,
4798,ACT II,"HERNANI: Slay me with it, love!"
4799,ACT II,I am unworthy of you! Blind and mad
4800,ACT II,"Was I to doubt the sweetest, bravest soul"
4801,ACT II,That ever walked in beauty on this earth.
4802,ACT II,
4803,ACT II,"DOÑA SOL (_clasping him in her arms_): My hero and my lover,"
4804,ACT II,"and my lord,"
4805,ACT II,"Love me, and love me always!"
4806,ACT II,
4807,ACT II,HERNANI: Unto death.
4808,ACT II,
4809,ACT II,"[_As he embraces her,_ DON RUY GOMEZ _enters._"
4810,ACT II,
4811,ACT II,DON RUY GOMEZ: Judas!
4812,ACT II,
4813,ACT II,HERNANI: Yes. Draw your sword and take my life.
4814,ACT II,"But spare your bride, for she is innocent."
4815,ACT II,"I came to carry her away, but she"
4816,ACT II,Refused to follow me.
4817,ACT II,
4818,ACT II,DOÑA SOL:            It is not true.
4819,ACT II,"I love him. Slay us both, or pardon us!"
4820,ACT II,
4821,ACT II,"DON RUY GOMEZ: You love him, Doña Sol? Then he must die."
4822,ACT II,
4823,ACT II,[_There is a sound of trumpets outside. A_ PAGE _enters._
4824,ACT II,
4825,ACT II,"THE PAGE: His Majesty King Charles is at the gate,"
4826,ACT II,With all his army.
4827,ACT II,
4828,ACT II,DON RUY GOMEZ: Open to the king!
4829,ACT II,
4830,ACT II,DOÑA SOL: Nothing can save him now!
4831,ACT II,
4832,ACT II,"[DON RUY GOMEZ _presses a spring in the wall, and a"
4833,ACT II,door opens into a hiding-place._
4834,ACT II,
4835,ACT II,DON RUY GOMEZ (_to_ HERNANI): Here you are safe.
4836,ACT II,
4837,ACT II,"HERNANI: Surrender me! I am a prisoner now,"
4838,ACT II,And not a guest.
4839,ACT II,
4840,ACT II,[_He enters the hiding-place._ DON RUY GOMEZ _closes it._
4841,ACT II,
4842,ACT II,"THE PAGE: His Majesty, the King!"
4843,ACT II,
4844,ACT II,"[KING CHARLES _enters, followed by his soldiers._ DOÑA"
4845,ACT II,SOL _covers herself hastily in her bridal veil._
4846,ACT II,
