,Poem Title,line
1430,2. POEMS IN VARIOUS METRES,Had'st advanc'd to higher fame
1431,2. POEMS IN VARIOUS METRES,"Still, thy much-ennobled name,"
1432,2. POEMS IN VARIOUS METRES,Nor in Charon's skiff explored
1433,2. POEMS IN VARIOUS METRES,The Tartarean gulph abhorr'd.
1434,2. POEMS IN VARIOUS METRES,
1435,2. POEMS IN VARIOUS METRES,"But resentful Proserpine,"
1436,2. POEMS IN VARIOUS METRES,"Jealous of thy skill divine,"
1437,2. POEMS IN VARIOUS METRES,Snapping short thy vital thread
1438,2. POEMS IN VARIOUS METRES,Thee too number'd with the Dead.                    40
1439,2. POEMS IN VARIOUS METRES,
1440,2. POEMS IN VARIOUS METRES,Wise and good! untroubled be
1441,2. POEMS IN VARIOUS METRES,"The green turf that covers thee,"
1442,2. POEMS IN VARIOUS METRES,Thence in gay profusion grow
1443,2. POEMS IN VARIOUS METRES,All the sweetest flow'rs that blow!
1444,2. POEMS IN VARIOUS METRES,
1445,2. POEMS IN VARIOUS METRES,Pluto's Consort bid thee rest!
1446,2. POEMS IN VARIOUS METRES,Oeacus pronounce thee blest!
1447,2. POEMS IN VARIOUS METRES,"To her home thy shade consign,"
1448,2. POEMS IN VARIOUS METRES,Make Elysium ever thine!
1449,2. POEMS IN VARIOUS METRES,
1450,2. POEMS IN VARIOUS METRES,"1 Dr. John Goslyn, Regius Professor of Medicine at Cambridge. He"
1451,2. POEMS IN VARIOUS METRES,"died on the 21st October, I626."
1452,2. POEMS IN VARIOUS METRES,
1453,2. POEMS IN VARIOUS METRES,2 A centaur whom Hercules shot with a poisoned arrow. Hercules was
1454,2. POEMS IN VARIOUS METRES,"later poisoned by the centaur's blood-stained robe, which he was"
1455,2. POEMS IN VARIOUS METRES,induced to put on.
1456,2. POEMS IN VARIOUS METRES,
1457,2. POEMS IN VARIOUS METRES,"3 Sarpedon. See Homer (Il. xvi, 477-491)."
1458,2. POEMS IN VARIOUS METRES,
1459,2. POEMS IN VARIOUS METRES,4 Circe and Medea were enchantresses.
1460,2. POEMS IN VARIOUS METRES,
1461,2. POEMS IN VARIOUS METRES,5 Son of Esculapius. He was a healer to the Greeks during the
1462,2. POEMS IN VARIOUS METRES,"siege of Troy. See Homer (Il. xi, 514)."
1463,2. POEMS IN VARIOUS METRES,
1464,2. POEMS IN VARIOUS METRES,6 The centaur Chiron was killed by Hercules's poisoned arrows.
1465,2. POEMS IN VARIOUS METRES,
1466,2. POEMS IN VARIOUS METRES,7 Esculapius. He was killed by Jove's lightning for having saved
1467,2. POEMS IN VARIOUS METRES,too many from death.
1468,2. POEMS IN VARIOUS METRES,
1469,2. POEMS IN VARIOUS METRES,
1470,2. POEMS IN VARIOUS METRES,On the Fifth of November.
1471,2. POEMS IN VARIOUS METRES,Anno Aetates 17.
1472,2. POEMS IN VARIOUS METRES,
1473,2. POEMS IN VARIOUS METRES,Am pius extrema veniens Jacobus ab arcto
1474,2. POEMS IN VARIOUS METRES,"Teucrigenas populos, lateque patentia regna"
1475,2. POEMS IN VARIOUS METRES,"Albionum tenuit, jamque inviolabile foedus"
1476,2. POEMS IN VARIOUS METRES,Sceptra Caledoniis conjunxerat Anglica Scotis:
1477,2. POEMS IN VARIOUS METRES,Pacificusque novo felix divesque sedebat
1478,2. POEMS IN VARIOUS METRES,"In solio, occultique doli securus & hostis:"
1479,2. POEMS IN VARIOUS METRES,"Cum ferus ignifluo regnans Acheronte tyrannus,"
1480,2. POEMS IN VARIOUS METRES,"Eumenidum pater, aethereo vagus exul Olympo,"
1481,2. POEMS IN VARIOUS METRES,"Forte per immensum terrarum erraverat orbem,"
1482,2. POEMS IN VARIOUS METRES,"Dinumerans sceleris socios, vernasque fideles,      10"
1483,2. POEMS IN VARIOUS METRES,Participes regni post funera moesta futuros;
1484,2. POEMS IN VARIOUS METRES,"Hic tempestates medio ciet aere diras,"
1485,2. POEMS IN VARIOUS METRES,"Illic unanimes odium struit inter amicos,"
1486,2. POEMS IN VARIOUS METRES,Armat & invictas in mutua viscera gentes;
1487,2. POEMS IN VARIOUS METRES,"Regnaque olivifera vertit florentia pace,"
1488,2. POEMS IN VARIOUS METRES,"Et quoscunque videt purae virtutis amantes,"
1489,2. POEMS IN VARIOUS METRES,"Hos cupit adjicere imperio, fraudumque magister"
1490,2. POEMS IN VARIOUS METRES,"Tentat inaccessum sceleri corrumpere pectus,"
1491,2. POEMS IN VARIOUS METRES,"Insidiasque locat tacitas, cassesque latentes"
1492,2. POEMS IN VARIOUS METRES,"Tendit, ut incautos rapiat, seu Caspia Tigris       20"
1493,2. POEMS IN VARIOUS METRES,Insequitur trepidam deserta per avia praedam
1494,2. POEMS IN VARIOUS METRES,"Nocte sub illuni, & somno nictantibus astris."
1495,2. POEMS IN VARIOUS METRES,Talibus infestat populos Summanus & urbes
1496,2. POEMS IN VARIOUS METRES,Cinctus caeruleae fumanti turbine flammae.
1497,2. POEMS IN VARIOUS METRES,Jamque fluentisonis albentia rupibus arva
1498,2. POEMS IN VARIOUS METRES,"Apparent, & terra Deo dilecta marino,"
1499,2. POEMS IN VARIOUS METRES,Cui nomen dederat quondam Neptunia proles
1500,2. POEMS IN VARIOUS METRES,Amphitryoniaden qui non dubitavit atrocem
1501,2. POEMS IN VARIOUS METRES,"Aequore tranato furiali poscere bello,"
1502,2. POEMS IN VARIOUS METRES,Ante expugnatae crudelia saecula Troiae.            30
1503,2. POEMS IN VARIOUS METRES,At simul hanc opibusque & festa pace beatam
1504,2. POEMS IN VARIOUS METRES,"Aspicit, & pingues donis Cerealibus agros,"
1505,2. POEMS IN VARIOUS METRES,"Quodque magis doluit, venerantem numina veri"
1506,2. POEMS IN VARIOUS METRES,"Sancta Dei populum, tandem suspiria rupit"
1507,2. POEMS IN VARIOUS METRES,Tartareos ignes & luridum olentia sulphur.
1508,2. POEMS IN VARIOUS METRES,Qualia Trinacria trux ab Jove clausus in Aetna
1509,2. POEMS IN VARIOUS METRES,Efflat tabifico monstrosus ab ore Tiphoeus.
1510,2. POEMS IN VARIOUS METRES,"Ignescunt oculi, stridetque adamantinus ordo"
1511,2. POEMS IN VARIOUS METRES,"Dentis, ut armorum fragor, ictaque cuspide cuspis."
1512,2. POEMS IN VARIOUS METRES,Atque pererrato solum hoc lacrymabile mundo         40
1513,2. POEMS IN VARIOUS METRES,"Inveni, dixit, gens haec mihi sola rebellis,"
1514,2. POEMS IN VARIOUS METRES,"Contemtrixque jugi, nostraque potentior arte."
1515,2. POEMS IN VARIOUS METRES,"Illa tamen, mea si quicquam tentamina possunt,"
1516,2. POEMS IN VARIOUS METRES,"Non feret hoc impune diu, non ibit inulta,"
1517,2. POEMS IN VARIOUS METRES,Hactenus; & piceis liquido natat aere pennis;
1518,2. POEMS IN VARIOUS METRES,"Qua volat, adversi praecursant agmine venti,"
1519,2. POEMS IN VARIOUS METRES,"Densantur nubes, & crebra tonitrua fulgent."
1520,2. POEMS IN VARIOUS METRES,"Jamque pruinosas velox superaverat alpes,"
1521,2. POEMS IN VARIOUS METRES,"Et tenet Ausoniae fines, a parte sinistra"
1522,2. POEMS IN VARIOUS METRES,"Nimbifer Appenninus erat, priscique Sabini,         50"
1523,2. POEMS IN VARIOUS METRES,"Dextra veneficiis infamis Hetruria, nec non"
1524,2. POEMS IN VARIOUS METRES,Te furtiva Tibris Thetidi videt oscula dantem;
1525,2. POEMS IN VARIOUS METRES,Hinc Mavortigenae consistit in arce Quirini.
1526,2. POEMS IN VARIOUS METRES,"Reddiderant dubiam jam sera crepuscula lucem,"
1527,2. POEMS IN VARIOUS METRES,"Cum circumgreditur totam Tricoronifer urbem,"
1528,2. POEMS IN VARIOUS METRES,"Panificosque Deos portat, scapulisque virorum"
1529,2. POEMS IN VARIOUS METRES,"Evehitur, praeeunt summisso poplite reges,"
1530,2. POEMS IN VARIOUS METRES,Et mendicantum series longissima fratrum;
1531,2. POEMS IN VARIOUS METRES,"Cereaque in manibus gestant funalia caeci,"
1532,2. POEMS IN VARIOUS METRES,"Cimmeriis nati in tenebris, vitamque trahentes.     60"
1533,2. POEMS IN VARIOUS METRES,Templa dein multis subeunt lucentia taedis
1534,2. POEMS IN VARIOUS METRES,(Vesper erat sacer iste Petro) fremitoesque canentum
1535,2. POEMS IN VARIOUS METRES,"Saepe tholos implet vacuos, & inane locorum."
1536,2. POEMS IN VARIOUS METRES,"Qualiter exululat Bromius, Bromiique caterva,"
1537,2. POEMS IN VARIOUS METRES,"Orgia cantantes in Echionio Aracyntho,"
1538,2. POEMS IN VARIOUS METRES,"Dum tremit attonitus vitreis Asopus in undis,"
1539,2. POEMS IN VARIOUS METRES,Et procul ipse cava responsat rupe Cithaeron.
1540,2. POEMS IN VARIOUS METRES,"His igitur tandem solenni more peractis,"
1541,2. POEMS IN VARIOUS METRES,"Nox senis amplexus Erebi taciturna reliquit,"
1542,2. POEMS IN VARIOUS METRES,"Praecipitesque impellit equos stimulante flagello,  70"
1543,2. POEMS IN VARIOUS METRES,"Captum oculis Typhlonta, Melanchaetemque ferocem,"
1544,2. POEMS IN VARIOUS METRES,Atque Acherontaeo prognatam patre Siopen
1545,2. POEMS IN VARIOUS METRES,"Torpidam, & hirsutis horrentem Phrica capillis."
1546,2. POEMS IN VARIOUS METRES,"Interea regum domitor, Phlegetontius haeres"
1547,2. POEMS IN VARIOUS METRES,Ingreditur thalamos (neque enim secretus adulter
1548,2. POEMS IN VARIOUS METRES,Producit steriles molli sine pellice noctes)
1549,2. POEMS IN VARIOUS METRES,"At vix compositos somnus claudebat ocellos,"
1550,2. POEMS IN VARIOUS METRES,"Cum niger umbrarum dominus, rectorque silentum,"
1551,2. POEMS IN VARIOUS METRES,Praedatorque hominum falsa sub imagine tectus
1552,2. POEMS IN VARIOUS METRES,"Astitit, assumptis micuerunt tempora canis,         80"
1553,2. POEMS IN VARIOUS METRES,"Barba sinus promissa tegit, cineracea longo"
1554,2. POEMS IN VARIOUS METRES,"Syrmate verrit humum vestis, pendetque cucullus"
1555,2. POEMS IN VARIOUS METRES,"Vertice de raso, & ne quicquam desit ad artes,"
1556,2. POEMS IN VARIOUS METRES,"Cannabeo lumbos constrinxit fune salaces,"
1557,2. POEMS IN VARIOUS METRES,Tarda fenestratis figens vestigia calceis.
1558,2. POEMS IN VARIOUS METRES,"Talis uti fama est, vasta Franciscus eremo"
1559,2. POEMS IN VARIOUS METRES,"Tetra vagabatur solus per lustra ferarum,"
1560,2. POEMS IN VARIOUS METRES,Sylvestrique tulit genti pia verba salutis
1561,2. POEMS IN VARIOUS METRES,"Impius, atque lupos domuit, Lybicosque leones."
1562,2. POEMS IN VARIOUS METRES,Subdolus at tali Serpens velatus amictu          90
1563,2. POEMS IN VARIOUS METRES,Solvit in has fallax ora execrantia voces;
1564,2. POEMS IN VARIOUS METRES,Dormis nate? Etiamne tuos sopor opprimit artus?
1565,2. POEMS IN VARIOUS METRES,"Immemor O fidei, pecorumque oblite tuorum,"
1566,2. POEMS IN VARIOUS METRES,"Dum cathedram venerande tuam, diadmaque triplex"
1567,2. POEMS IN VARIOUS METRES,"Ridet Hyperboreo gens barbara nata sub axe,"
1568,2. POEMS IN VARIOUS METRES,Dumque pharetrati spernunt tua jura Britanni;
1569,2. POEMS IN VARIOUS METRES,"Surge, age, surge piger, Latius quem Caesar adorat,"
1570,2. POEMS IN VARIOUS METRES,"Cui reserata patet convexi janua caeli,"
1571,2. POEMS IN VARIOUS METRES,"Turgentes animos, & fastus frange procaces,"
1572,2. POEMS IN VARIOUS METRES,"Sacrilegique sciant, tua quid maledictio possit,   100"
1573,2. POEMS IN VARIOUS METRES,Et quid Apostolicae possit custodia clavis;
1574,2. POEMS IN VARIOUS METRES,"Et memor Hesperiae disjectam ulciscere classem,"
1575,2. POEMS IN VARIOUS METRES,"Mersaque Iberorum lato vexilla profundo,"
1576,2. POEMS IN VARIOUS METRES,"Sanctorumque cruci tot corpora fixa probrosae,"
1577,2. POEMS IN VARIOUS METRES,Thermodoontea nuper regnante puella.
1578,2. POEMS IN VARIOUS METRES,At tu si tenero mavis torpescere lecto
1579,2. POEMS IN VARIOUS METRES,"Crescentesque negas hosti contundere vires,"
1580,2. POEMS IN VARIOUS METRES,"Tyrrhenum implebit numeroso milite Pontum,"
1581,2. POEMS IN VARIOUS METRES,Signaque Aventino ponet fulgentia colle:
1582,2. POEMS IN VARIOUS METRES,"Relliquias veterum franget, flammisque cremabit,   110"
1583,2. POEMS IN VARIOUS METRES,"Sacraque calcabit pedibus tua colla profanis,"
1584,2. POEMS IN VARIOUS METRES,Cujus gaudebant soleis dare basia reges.
1585,2. POEMS IN VARIOUS METRES,"Nec tamen hunc bellis & aperto Marte lacesses,"
1586,2. POEMS IN VARIOUS METRES,"Irritus ille labor, tu callidus utere fraude,"
1587,2. POEMS IN VARIOUS METRES,Quaelibet haereticis disponere retia fas est;
1588,2. POEMS IN VARIOUS METRES,Jamque ad consilium extremis rex magnus ab oris
1589,2. POEMS IN VARIOUS METRES,"Patricios vocat, & procerum de stirpe creatos,"
1590,2. POEMS IN VARIOUS METRES,"Grandaevosque patres trabea, canisque verendos;"
1591,2. POEMS IN VARIOUS METRES,"Hos tu membratim poteris conspergere in auras,"
1592,2. POEMS IN VARIOUS METRES,"Atque dare in cineres, nitrati pulveris igne       120"
1593,2. POEMS IN VARIOUS METRES,"Aedibus injecto, qua convenere, sub imis."
1594,2. POEMS IN VARIOUS METRES,Protinus ipse igitur quoscumque habet Anglia fidos
1595,2. POEMS IN VARIOUS METRES,"Propositi, factique mone, quisquamne tuorum"
1596,2. POEMS IN VARIOUS METRES,Audebit summi non jussa facessere Papae.
1597,2. POEMS IN VARIOUS METRES,"Perculsosque metu subito, cas£mque stupentes"
1598,2. POEMS IN VARIOUS METRES,"Invadat vel Gallus atrox, vel saevus Iberus"
1599,2. POEMS IN VARIOUS METRES,"Saecula sic illic tandem Mariana redibunt,"
1600,2. POEMS IN VARIOUS METRES,Tuque in belligeros iterum dominaberis Anglos.
1601,2. POEMS IN VARIOUS METRES,"Et nequid timeas, divos divasque secundas"
1602,2. POEMS IN VARIOUS METRES,"Accipe, quotque tuis celebrantur numina fastis.    130"
1603,2. POEMS IN VARIOUS METRES,Dixit & adscitos ponens malefidus amictus
1604,2. POEMS IN VARIOUS METRES,"Fugit ad infandam, regnum illaetabile, Lethen."
1605,2. POEMS IN VARIOUS METRES,Jam rosea Eoas pandens Tithonia portas
1606,2. POEMS IN VARIOUS METRES,Vestit inauratas redeunti lumine terras;
1607,2. POEMS IN VARIOUS METRES,Maestaque adhuc nigri deplorans funera nati
1608,2. POEMS IN VARIOUS METRES,Irrigat ambrosiis montana cacumina guttis;
1609,2. POEMS IN VARIOUS METRES,Cum somnos pepulit stellatae janitor aulae
1610,2. POEMS IN VARIOUS METRES,"Nocturnos visus, & somnia grata revolvens."
1611,2. POEMS IN VARIOUS METRES,Est locus aeterna septus caligine noctis
1612,2. POEMS IN VARIOUS METRES,"Vasta ruinosi quondam fundamina tecti,             140"
1613,2. POEMS IN VARIOUS METRES,"Nunc torvi spelunca Phoni, Prodotaeque bilinguis"
1614,2. POEMS IN VARIOUS METRES,Effera quos uno peperit Discordia partu.
1615,2. POEMS IN VARIOUS METRES,"Hic inter caementa jacent praeruptaque saxa,"
1616,2. POEMS IN VARIOUS METRES,"Ossa inhumata virum, & trajecta cadavera ferro;"
1617,2. POEMS IN VARIOUS METRES,"Hic Dolus intortis semper sedet ater ocellis,"
1618,2. POEMS IN VARIOUS METRES,"Jurgiaque, & stimulis armata Calumnia fauces,"
1619,2. POEMS IN VARIOUS METRES,"Et Furor, atque viae moriendi mille videntur"
1620,2. POEMS IN VARIOUS METRES,"Et Timor, exanguisque locum circumvolat Horror,"
1621,2. POEMS IN VARIOUS METRES,Perpetuoque leves per muta silentia Manes
1622,2. POEMS IN VARIOUS METRES,"Exululant, tellus & sanguine conscia stagnat.      150"
1623,2. POEMS IN VARIOUS METRES,Ipsi etiam pavidi latitant penetralibus antri
1624,2. POEMS IN VARIOUS METRES,"Et Phonos, & Prodotes, nulloque sequente per antrum"
1625,2. POEMS IN VARIOUS METRES,"Antrum horrens, scopulosum, atrum feralibus umbris"
1626,2. POEMS IN VARIOUS METRES,"Diffugiunt sontes, & retro lumina vortunt,"
1627,2. POEMS IN VARIOUS METRES,Hos pugiles Romae per saecula longa fideles
1628,2. POEMS IN VARIOUS METRES,"Evocat antistes Babylonius, atque ita fatur."
1629,2. POEMS IN VARIOUS METRES,Finibus occiduis circumfusum incolit aequor
1630,2. POEMS IN VARIOUS METRES,"Gens exosa mihi, prudens natura negavit"
1631,2. POEMS IN VARIOUS METRES,Indignam penitus nostro conjungere mundo;
1632,2. POEMS IN VARIOUS METRES,"Illuc, sic jubeo, celeri contendite gressu,        160"
1633,2. POEMS IN VARIOUS METRES,Tartareoque leves difflentur pulvere in auras
1634,2. POEMS IN VARIOUS METRES,"Et rex & pariter satrapae, scelerata propago"
1635,2. POEMS IN VARIOUS METRES,Et quotquot fidei caluere cupidine verae
1636,2. POEMS IN VARIOUS METRES,"Consilii socios adhibete, operisque ministros."
1637,2. POEMS IN VARIOUS METRES,"Finierat, rigidi cupide paruere gemelli."
1638,2. POEMS IN VARIOUS METRES,Interea longo flectens curvamine caelos
1639,2. POEMS IN VARIOUS METRES,"Despicit aetherea dominus qui fulgurat arce,"
1640,2. POEMS IN VARIOUS METRES,"Vanaque perversae ridet conamina turbae,"
1641,2. POEMS IN VARIOUS METRES,Atque sui causam populi volet ipse tueri.
1642,2. POEMS IN VARIOUS METRES,"Esse ferunt spatium, qua distat ab Aside terra  170"
1643,2. POEMS IN VARIOUS METRES,"Fertilis Europe, & spectat Mareotidas undas;"
1644,2. POEMS IN VARIOUS METRES,Hic turris posita est Titanidos ardua Famae
1645,2. POEMS IN VARIOUS METRES,"Aerea, lata, sonans, rutilis vicinior astris"
1646,2. POEMS IN VARIOUS METRES,Quam superimpositum vel Athos vel Pelion Ossae
1647,2. POEMS IN VARIOUS METRES,"Mille fores aditusque patent, totidemque fenestrae,"
1648,2. POEMS IN VARIOUS METRES,Amplaque per tenues translucent atria muros;
1649,2. POEMS IN VARIOUS METRES,Excitat hic varios plebs agglomerata susurros;
1650,2. POEMS IN VARIOUS METRES,Qualiter instrepitant circum mulctralia bombis
1651,2. POEMS IN VARIOUS METRES,"Agmina muscarum, aut texto per ovilia junco,"
1652,2. POEMS IN VARIOUS METRES,Dum Canis aestivum coeli petit ardua culmen        180
1653,2. POEMS IN VARIOUS METRES,"Ipsa quidem summa sedet ultrix matris in arce,"
1654,2. POEMS IN VARIOUS METRES,"Auribus innumeris cinctum caput eminet olli,"
1655,2. POEMS IN VARIOUS METRES,"Queis sonitum exiguum trahit, atque levissima captat"
1656,2. POEMS IN VARIOUS METRES,"Murmura, ab extremis patuli confinibus orbis."
1657,2. POEMS IN VARIOUS METRES,Nec tot Aristoride servator inique juvencae
1658,2. POEMS IN VARIOUS METRES,"Isidos, immiti volvebas lumina vultu,"
1659,2. POEMS IN VARIOUS METRES,"Lumina non unquam tacito nutantia somno,"
1660,2. POEMS IN VARIOUS METRES,Lumina subjectas late spectantia terras.
1661,2. POEMS IN VARIOUS METRES,Istis illa solet loca luce carentia saepe
1662,2. POEMS IN VARIOUS METRES,"Perlustrare, etiam radianti impervia soli.         190"
1663,2. POEMS IN VARIOUS METRES,Millenisque loquax auditaque visaque linguis
1664,2. POEMS IN VARIOUS METRES,"Cuilibet effundit temeraria, veraque mendax"
1665,2. POEMS IN VARIOUS METRES,"Nunc minuit, modo confictis sermonibus auget."
1666,2. POEMS IN VARIOUS METRES,Sed tamen a nostro meruisti carmine laudes
1667,2. POEMS IN VARIOUS METRES,"Fama, bonum quo non aliud veracius ullum,"
1668,2. POEMS IN VARIOUS METRES,"Nobis digna cani, nec te memorasse pigebit"
1669,2. POEMS IN VARIOUS METRES,"Carmine tam longo, servati scilicet Angli"
1670,2. POEMS IN VARIOUS METRES,"Officiis vaga diva tuis, tibi reddimus aequa."
1671,2. POEMS IN VARIOUS METRES,"Te Deus aeternos motu qui temperat ignes,"
1672,2. POEMS IN VARIOUS METRES,"Fulmine praemisso alloquitur, terraque tremente:   200"
1673,2. POEMS IN VARIOUS METRES,Fama siles? an te latet impia Papistarum
1674,2. POEMS IN VARIOUS METRES,"Conjurata cohors in meque meosque Britannos,"
1675,2. POEMS IN VARIOUS METRES,Et nova sceptrigero caedes meditata Jacobo:
1676,2. POEMS IN VARIOUS METRES,"Nec plura, illa statim sensit mandata Tonantis,"
1677,2. POEMS IN VARIOUS METRES,"Et satis ante fugax stridentes induit alas,"
