,Poem Title,line
1567,(EGYPTIAN FOLK-SONG),Where the ghostly shadows creep!
1568,(EGYPTIAN FOLK-SONG),"_""My eyes are dull and my face is sere,"
1569,(EGYPTIAN FOLK-SONG),"Yet unto the word he gave I cling,"
1570,(EGYPTIAN FOLK-SONG),For he was a Pharaoh that set me here--
1571,(EGYPTIAN FOLK-SONG),"And, lo! I have waited this many a year"
1572,(EGYPTIAN FOLK-SONG),"For him--my king!""_"
1573,(EGYPTIAN FOLK-SONG),
1574,(EGYPTIAN FOLK-SONG),"Oh, past thy face my darling shall ride"
1575,(EGYPTIAN FOLK-SONG),Swift as the burning winds that bear
1576,(EGYPTIAN FOLK-SONG),The sand clouds over the desert wide--
1577,(EGYPTIAN FOLK-SONG),Swift to the verdure and palms beside
1578,(EGYPTIAN FOLK-SONG),The wells off there!
1579,(EGYPTIAN FOLK-SONG),"_""And is it the mighty king I shall see"
1580,(EGYPTIAN FOLK-SONG),Come riding into the night?
1581,(EGYPTIAN FOLK-SONG),"Oh, is it the king come back to me--"
1582,(EGYPTIAN FOLK-SONG),"Proudly and fiercely rideth he,"
1583,(EGYPTIAN FOLK-SONG),"With centuries dight!""_"
1584,(EGYPTIAN FOLK-SONG),
1585,(EGYPTIAN FOLK-SONG),I know no king but my dark-eyed dear
1586,(EGYPTIAN FOLK-SONG),That shall ride the Dream-Horse white;
1587,(EGYPTIAN FOLK-SONG),"But see! he wakes at my bosom here,"
1588,(EGYPTIAN FOLK-SONG),While the Dream-Horse frettingly lingers near
1589,(EGYPTIAN FOLK-SONG),To speed with my babe to-night!
1590,(EGYPTIAN FOLK-SONG),_And out of the desert darkness peers
1591,(EGYPTIAN FOLK-SONG),"A ghostly, ghastly, shadowy thing"
1592,(EGYPTIAN FOLK-SONG),"Like a spirit come out of the mouldering years,"
1593,(EGYPTIAN FOLK-SONG),And ever that waiting spectre hears
1594,(EGYPTIAN FOLK-SONG),The coming king!_
1595,(EGYPTIAN FOLK-SONG),
1596,(EGYPTIAN FOLK-SONG),
1597,(EGYPTIAN FOLK-SONG),
1598,A SPRING POEM FROM BION,A SPRING POEM FROM BION
1599,A SPRING POEM FROM BION,
1600,A SPRING POEM FROM BION,One asketh:
1601,A SPRING POEM FROM BION,"""Tell me, Myrson, tell me true:"
1602,A SPRING POEM FROM BION,What's the season pleaseth you?
1603,A SPRING POEM FROM BION,"Is it summer suits you best,"
1604,A SPRING POEM FROM BION,When from harvest toil we rest?
1605,A SPRING POEM FROM BION,Is it autumn with its glory
1606,A SPRING POEM FROM BION,Of all surfeited desires?
1607,A SPRING POEM FROM BION,"Is it winter, when with story"
1608,A SPRING POEM FROM BION,And with song we hug our fires?
1609,A SPRING POEM FROM BION,Or is spring most fair to you--
1610,A SPRING POEM FROM BION,"Come, good Myrson, tell me true!"""
1611,A SPRING POEM FROM BION,
1612,A SPRING POEM FROM BION,Another answereth:
1613,A SPRING POEM FROM BION,"""What the gods in wisdom send"
1614,A SPRING POEM FROM BION,"We should question not, my friend;"
1615,A SPRING POEM FROM BION,"Yet, since you entreat of me,"
1616,A SPRING POEM FROM BION,I will answer reverently:
1617,A SPRING POEM FROM BION,"Me the summertime displeases,"
1618,A SPRING POEM FROM BION,For its sun is scorching hot;
1619,A SPRING POEM FROM BION,Autumn brings such dire diseases
1620,A SPRING POEM FROM BION,That perforce I like it not;
1621,A SPRING POEM FROM BION,"As for biting winter, oh!"
1622,A SPRING POEM FROM BION,How I hate its ice and snow!
1623,A SPRING POEM FROM BION,
1624,A SPRING POEM FROM BION,"""But, thrice welcome, kindly spring,"
1625,A SPRING POEM FROM BION,With the myriad gifts you bring!
1626,A SPRING POEM FROM BION,"Not too hot nor yet too cold,"
1627,A SPRING POEM FROM BION,Graciously your charms unfold--
1628,A SPRING POEM FROM BION,"Oh, your days are like the dreaming"
1629,A SPRING POEM FROM BION,"Of those nights which love beseems,"
1630,A SPRING POEM FROM BION,And your nights have all the seeming
1631,A SPRING POEM FROM BION,Of those days of golden dreams!
1632,A SPRING POEM FROM BION,"Heaven smiles down on earth, and then"
1633,A SPRING POEM FROM BION,"Earth smiles up to heaven again!"""
1634,A SPRING POEM FROM BION,
1635,A SPRING POEM FROM BION,
1636,A SPRING POEM FROM BION,
1637,"BÉRANGER'S ""TO MY OLD COAT.""","BÉRANGER'S ""TO MY OLD COAT."""
1638,"BÉRANGER'S ""TO MY OLD COAT.""",
1639,"BÉRANGER'S ""TO MY OLD COAT.""","Still serve me in my age, I pray,"
1640,"BÉRANGER'S ""TO MY OLD COAT.""","As in my youth, O faithful one;"
1641,"BÉRANGER'S ""TO MY OLD COAT.""",For years I've brushed thee every day--
1642,"BÉRANGER'S ""TO MY OLD COAT.""",Could Socrates have better done?
1643,"BÉRANGER'S ""TO MY OLD COAT.""",What though the fates would wreak on thee
1644,"BÉRANGER'S ""TO MY OLD COAT.""",The fulness of their evil art?
1645,"BÉRANGER'S ""TO MY OLD COAT.""","Use thou philosophy, like me--"
1646,"BÉRANGER'S ""TO MY OLD COAT.""","And we, old friend, shall never part!"
1647,"BÉRANGER'S ""TO MY OLD COAT.""",
1648,"BÉRANGER'S ""TO MY OLD COAT.""",I think--I _often_ think of it--
1649,"BÉRANGER'S ""TO MY OLD COAT.""",The day we twain first faced the crowd;
1650,"BÉRANGER'S ""TO MY OLD COAT.""","My roistering friends impeached your fit,"
1651,"BÉRANGER'S ""TO MY OLD COAT.""",But you and I were very proud!
1652,"BÉRANGER'S ""TO MY OLD COAT.""",Those jovial friends no more make free
1653,"BÉRANGER'S ""TO MY OLD COAT.""","With us (no longer new and smart),"
1654,"BÉRANGER'S ""TO MY OLD COAT.""",But rather welcome you and me
1655,"BÉRANGER'S ""TO MY OLD COAT.""",As loving friends that should not part.
1656,"BÉRANGER'S ""TO MY OLD COAT.""",
1657,"BÉRANGER'S ""TO MY OLD COAT.""","The patch? Oh, yes--one happy night--"
1658,"BÉRANGER'S ""TO MY OLD COAT.""","""Lisette,"" says I, ""it's time to go""--"
1659,"BÉRANGER'S ""TO MY OLD COAT.""","She clutched this sleeve to stay my flight,"
1660,"BÉRANGER'S ""TO MY OLD COAT.""","Shrieking: ""What! leave so early? No!"""
1661,"BÉRANGER'S ""TO MY OLD COAT.""","To mend the ghastly rent she'd made,"
1662,"BÉRANGER'S ""TO MY OLD COAT.""","Three days she toiled, dear patient heart!"
1663,"BÉRANGER'S ""TO MY OLD COAT.""",And I--right willingly I staid--
1664,"BÉRANGER'S ""TO MY OLD COAT.""",Lisette decreed we should not part!
1665,"BÉRANGER'S ""TO MY OLD COAT.""",
1666,"BÉRANGER'S ""TO MY OLD COAT.""",No incense ever yet profaned
1667,"BÉRANGER'S ""TO MY OLD COAT.""","This honest, shiny warp of thine,"
1668,"BÉRANGER'S ""TO MY OLD COAT.""",Nor hath a courtier's eye disdained
1669,"BÉRANGER'S ""TO MY OLD COAT.""",Thy faded hue and quaint design;
1670,"BÉRANGER'S ""TO MY OLD COAT.""",Let servile flattery be the price
1671,"BÉRANGER'S ""TO MY OLD COAT.""",Of ribbons in the royal mart--
1672,"BÉRANGER'S ""TO MY OLD COAT.""",A roadside posie shall suffice
1673,"BÉRANGER'S ""TO MY OLD COAT.""",For us two friends that must not part!
1674,"BÉRANGER'S ""TO MY OLD COAT.""",
1675,"BÉRANGER'S ""TO MY OLD COAT.""",Fear not the recklessness of yore
1676,"BÉRANGER'S ""TO MY OLD COAT.""",Shall re-occur to vex thee now;
1677,"BÉRANGER'S ""TO MY OLD COAT.""","Alas, I am a youth no more--"
1678,"BÉRANGER'S ""TO MY OLD COAT.""","I'm old and sere, and so art thou!"
1679,"BÉRANGER'S ""TO MY OLD COAT.""",So bide with me unto the last
1680,"BÉRANGER'S ""TO MY OLD COAT.""",And with thy warmth caress this heart
1681,"BÉRANGER'S ""TO MY OLD COAT.""","That pleads, by memories of the Past,"
1682,"BÉRANGER'S ""TO MY OLD COAT.""",That two such friends should never part!
1683,"BÉRANGER'S ""TO MY OLD COAT.""",
1684,"BÉRANGER'S ""TO MY OLD COAT.""",
1685,"BÉRANGER'S ""TO MY OLD COAT.""",
1686,BEN APFELGARTEN,BEN APFELGARTEN
1687,BEN APFELGARTEN,
1688,BEN APFELGARTEN,"There was a certain gentleman, Ben Apfelgarten called,"
1689,BEN APFELGARTEN,"Who lived way off in Germany a many years ago,"
1690,BEN APFELGARTEN,And he was very fortunate in being very bald
1691,BEN APFELGARTEN,And so was very happy he was so.
1692,BEN APFELGARTEN,He warbled all the day
1693,BEN APFELGARTEN,Such songs as only they
1694,BEN APFELGARTEN,"Who are very, very circumspect and very happy may;"
1695,BEN APFELGARTEN,"The people wondered why,"
1696,BEN APFELGARTEN,"As the years went gliding by,"
1697,BEN APFELGARTEN,They never heard him once complain or even heave a sigh!
1698,BEN APFELGARTEN,
1699,BEN APFELGARTEN,"The women of the province fell in love with genial Ben,"
1700,BEN APFELGARTEN,Till (may be you can fancy it) the dickens was to pay
1701,BEN APFELGARTEN,Among the callow students and the sober-minded men--
1702,BEN APFELGARTEN,With the women-folk a-cuttin' up that way!
1703,BEN APFELGARTEN,"Why, they gave him turbans red"
1704,BEN APFELGARTEN,"To adorn his hairless head,"
1705,BEN APFELGARTEN,And knitted jaunty nightcaps to protect him when abed!
1706,BEN APFELGARTEN,In vain the rest demurred--
1707,BEN APFELGARTEN,Not a single chiding word
1708,BEN APFELGARTEN,Those ladies deigned to tolerate--remonstrance was absurd!
1709,BEN APFELGARTEN,
1710,BEN APFELGARTEN,Things finally got into such a very dreadful way
1711,BEN APFELGARTEN,"That the others (oh, how artful) formed the politic design"
1712,BEN APFELGARTEN,"To send him to the reichstag; so, one dull November day,"
1713,BEN APFELGARTEN,They elected him a member from the Rhine!
1714,BEN APFELGARTEN,Then the other members said:
1715,BEN APFELGARTEN,"""Gott im Himmel! what a head!"""
1716,BEN APFELGARTEN,But they marvelled when his speeches they listened to or read;
1717,BEN APFELGARTEN,And presently they cried:
1718,BEN APFELGARTEN,"""There must be heaps inside"
1719,BEN APFELGARTEN,"Of the smooth and shiny cranium his constituents deride!"""
1720,BEN APFELGARTEN,
1721,BEN APFELGARTEN,"Well, when at last he up 'nd died--long past his ninetieth year--"
1722,BEN APFELGARTEN,"The strangest and the most lugubrious funeral he had,"
1723,BEN APFELGARTEN,For women came in multitudes to weep upon his bier--
1724,BEN APFELGARTEN,The men all wond'ring why on earth the women had gone mad!
1725,BEN APFELGARTEN,And this wonderment increased
1726,BEN APFELGARTEN,Till the sympathetic priest
1727,BEN APFELGARTEN,"Inquired of those same ladies: ""Why this fuss about deceased?"""
1728,BEN APFELGARTEN,"Whereupon were they appalled,"
1729,BEN APFELGARTEN,"For, as one, those women squalled:"
1730,BEN APFELGARTEN,"""We doted on deceased for being bald--bald--bald!"""
1731,BEN APFELGARTEN,
1732,BEN APFELGARTEN,He was bald because his genius burnt that shock of hair away
1733,BEN APFELGARTEN,"Which, elsewise, clogs one's keenness and activity of mind;"
1734,BEN APFELGARTEN,"And (barring present company, of course) I'm free to say"
1735,BEN APFELGARTEN,"That, after all, it's intellect that captures womankind."
1736,BEN APFELGARTEN,"At any rate, since then"
1737,BEN APFELGARTEN,"(With a precedent in Ben),"
1738,BEN APFELGARTEN,The women-folk have been in love with us bald-headed men!
1739,BEN APFELGARTEN,
1740,BEN APFELGARTEN,
1741,BEN APFELGARTEN,
1742,A HEINE LOVE SONG,A HEINE LOVE SONG
1743,A HEINE LOVE SONG,
1744,A HEINE LOVE SONG,The image of the moon at night
1745,A HEINE LOVE SONG,"All trembling in the ocean lies,"
1746,A HEINE LOVE SONG,"But she, with calm and steadfast light,"
1747,A HEINE LOVE SONG,"Moves proudly through the radiant skies,"
1748,A HEINE LOVE SONG,
1749,A HEINE LOVE SONG,How like the tranquil moon thou art--
1750,A HEINE LOVE SONG,Thou fairest flower of womankind!
1751,A HEINE LOVE SONG,"And, look, within my fluttering heart"
1752,A HEINE LOVE SONG,Thy image trembling is enshrined!
1753,A HEINE LOVE SONG,
1754,A HEINE LOVE SONG,
1755,A HEINE LOVE SONG,
1756,"UHLAND'S ""CHAPEL""","UHLAND'S ""CHAPEL"""
1757,"UHLAND'S ""CHAPEL""",
1758,"UHLAND'S ""CHAPEL""",Yonder stands the hillside chapel
1759,"UHLAND'S ""CHAPEL""","Mid the evergreens and rocks,"
1760,"UHLAND'S ""CHAPEL""",All day long it hears the song
1761,"UHLAND'S ""CHAPEL""",Of the shepherd to his flocks.
1762,"UHLAND'S ""CHAPEL""",
1763,"UHLAND'S ""CHAPEL""",Then the chapel bell goes tolling--
1764,"UHLAND'S ""CHAPEL""",Knelling for a soul that's sped;
1765,"UHLAND'S ""CHAPEL""",Silent and sad the shepherd lad
1766,"UHLAND'S ""CHAPEL""",Hears the requiem for the dead.
1767,"UHLAND'S ""CHAPEL""",
1768,"UHLAND'S ""CHAPEL""","Shepherd, singers of the valley,"
1769,"UHLAND'S ""CHAPEL""","Voiceless now, speed on before;"
1770,"UHLAND'S ""CHAPEL""",Soon shall knell that chapel bell
1771,"UHLAND'S ""CHAPEL""",For the songs you'll sing no more.
1772,"UHLAND'S ""CHAPEL""",
1773,"UHLAND'S ""CHAPEL""",
1774,"UHLAND'S ""CHAPEL""",
1775,THE DREAMS,THE DREAMS
1776,THE DREAMS,
1777,THE DREAMS,Two dreams came down to earth one night
1778,THE DREAMS,From the realm of mist and dew;
1779,THE DREAMS,"One was a dream of the old, old days,"
1780,THE DREAMS,And one was a dream of the new.
1781,THE DREAMS,
1782,THE DREAMS,One was a dream of a shady lane
1783,THE DREAMS,That led to the pickerel pond
1784,THE DREAMS,Where the willows and rushes bowed themselves
1785,THE DREAMS,To the brown old hills beyond.
1786,THE DREAMS,
1787,THE DREAMS,And the people that peopled the old-time dream
1788,THE DREAMS,"Were pleasant and fair to see,"
1789,THE DREAMS,And the dreamer he walked with them again
1790,THE DREAMS,As often of old walked he.
1791,THE DREAMS,
1792,THE DREAMS,"Oh, cool was the wind in the shady lane"
1793,THE DREAMS,That tangled his curly hair!
1794,THE DREAMS,"Oh, sweet was the music the robins made"
1795,THE DREAMS,To the springtime everywhere!
1796,THE DREAMS,
1797,THE DREAMS,Was it the dew the dream had brought
1798,THE DREAMS,"From yonder midnight skies,"
1799,THE DREAMS,"Or was it tears from the dear, dead years"
1800,THE DREAMS,That lay in the dreamer's eyes?
1801,THE DREAMS,
1802,THE DREAMS,"The _other_ dream ran fast and free,"
1803,THE DREAMS,As the moon benignly shed
1804,THE DREAMS,Her golden grace on the smiling face
1805,THE DREAMS,In the little trundle-bed.
1806,THE DREAMS,
1807,THE DREAMS,For 't was a dream of times to come--
1808,THE DREAMS,Of the glorious noon of day--
1809,THE DREAMS,Of the summer that follows the careless spring
1810,THE DREAMS,When the child is done with play.
1811,THE DREAMS,
1812,THE DREAMS,And 't was a dream of the busy world
1813,THE DREAMS,Where valorous deeds are done;
1814,THE DREAMS,"Of battles fought in the cause of right,"
1815,THE DREAMS,And of victories nobly won.
1816,THE DREAMS,
1817,THE DREAMS,It breathed no breath of the dear old home
1818,THE DREAMS,And the quiet joys of youth;
1819,THE DREAMS,It gave no glimpse of the good old friends
1820,THE DREAMS,Or the old-time faith and truth.
1821,THE DREAMS,
1822,THE DREAMS,"But 't was a dream of youthful hopes,"
1823,THE DREAMS,"And fast and free it ran,"
1824,THE DREAMS,And it told to a little sleeping child
1825,THE DREAMS,Of a boy become a man!
1826,THE DREAMS,
1827,THE DREAMS,These were the dreams that came one night
1828,THE DREAMS,To earth from yonder sky;
1829,THE DREAMS,These were the dreams two dreamers dreamed--
1830,THE DREAMS,My little boy and I.
1831,THE DREAMS,
1832,THE DREAMS,And in our hearts my boy and I
1833,THE DREAMS,Were glad that it was so;
1834,THE DREAMS,"_He_ loved to dream of days to come,"
1835,THE DREAMS,And _I_ of long ago.
1836,THE DREAMS,
1837,THE DREAMS,So from our dreams my boy and I
1838,THE DREAMS,"Unwillingly awoke,"
1839,THE DREAMS,But neither of his precious dream
1840,THE DREAMS,Unto the other spoke.
1841,THE DREAMS,
1842,THE DREAMS,Yet of the love we bore those dreams
1843,THE DREAMS,Gave each his tender sign;
1844,THE DREAMS,For there was triumph in _his_ eyes--
1845,THE DREAMS,And there were tears in _mine!_
1846,THE DREAMS,
1847,THE DREAMS,
1848,THE DREAMS,
1849,IN NEW ORLEANS,IN NEW ORLEANS
1850,IN NEW ORLEANS,
1851,IN NEW ORLEANS,'Twas in the Crescent City not long ago befell
1852,IN NEW ORLEANS,The tear-compelling incident I now propose to tell;
1853,IN NEW ORLEANS,"So come, my sweet collector friends, and listen while I sing"
1854,IN NEW ORLEANS,"Unto your delectation this brief, pathetic thing--"
1855,IN NEW ORLEANS,"No lyric pitched in vaunting key, but just a requiem"
1856,IN NEW ORLEANS,Of blowing twenty dollars in by nine o'clock a.m.
1857,IN NEW ORLEANS,
1858,IN NEW ORLEANS,"Let critic folk the poet's use of vulgar slang upbraid,"
1859,IN NEW ORLEANS,"But, when I'm speaking by the card, I call a spade a spade;"
1860,IN NEW ORLEANS,"And I, who have been touched of that same mania, myself,"
1861,IN NEW ORLEANS,"Am well aware that, when it comes to parting with his pelf,"
1862,IN NEW ORLEANS,The curio collector is so blindly lost in sin
1863,IN NEW ORLEANS,That he doesn't spend his money--he simply blows it in!
1864,IN NEW ORLEANS,
1865,IN NEW ORLEANS,"In Royal street (near Conti) there's a lovely curio-shop,"
1866,IN NEW ORLEANS,"And there, one balmy, fateful morn, it was my chance to stop;"
1867,IN NEW ORLEANS,To stop was hesitation--in a moment I was lost--
1868,IN NEW ORLEANS,_That_ kind of hesitation does not hesitate at cost!
1869,IN NEW ORLEANS,"I spied a pewter tankard there, and, my! it was a gem--"
1870,IN NEW ORLEANS,And the clock in old St. Louis told the hour of eight a.m.!
1871,IN NEW ORLEANS,
1872,IN NEW ORLEANS,"Three quaint Bohemian bottles, too, of yellow and of green,"
1873,IN NEW ORLEANS,Cut in archaic fashion that I ne'er before had seen;
1874,IN NEW ORLEANS,"A lovely, hideous platter wreathed about with pink and rose,"
1875,IN NEW ORLEANS,With its curious depression into which the gravy flows;
1876,IN NEW ORLEANS,"Two dainty silver salts--oh, there was no resisting _them_--"
1877,IN NEW ORLEANS,And I'd blown in twenty dollars by nine o'clock a.m.
1878,IN NEW ORLEANS,
1879,IN NEW ORLEANS,"With twenty dollars, one who is a prudent man, indeed,"
1880,IN NEW ORLEANS,Can buy the wealth of useful things his wife and children need;
1881,IN NEW ORLEANS,"Shoes, stockings, knickerbockers, gloves, bibs, nursing-bottles, caps,"
1882,IN NEW ORLEANS,"A gown--_the_ gown for which his spouse too long has pined, perhaps!"
1883,IN NEW ORLEANS,These and ten thousand other spectres harrow and condemn
1884,IN NEW ORLEANS,The man who's blown in twenty by nine o'clock a.m.
1885,IN NEW ORLEANS,
1886,IN NEW ORLEANS,"Oh, mean advantage conscience takes (and one that I abhor!)"
1887,IN NEW ORLEANS,"In asking one this question: ""What _did_ you buy it for?"""
1888,IN NEW ORLEANS,"Why doesn't conscience ply its blessed trade _before_ the act,"
1889,IN NEW ORLEANS,"_Before_ one's cussedness becomes a bald, accomplished fact--"
1890,IN NEW ORLEANS,_Before_ one's fallen victim to the Tempter's stratagem
1891,IN NEW ORLEANS,And blown in twenty dollars by nine o'clock a.m.?
1892,IN NEW ORLEANS,
1893,IN NEW ORLEANS,"Ah me! now that the deed is done, how penitent I am!"
1894,IN NEW ORLEANS,I _was_ a roaring lion--behold a bleating lamb!
1895,IN NEW ORLEANS,I've packed and shipped those precious things to that more precious wife
1896,IN NEW ORLEANS,"Who shares with our sweet babes the strange vicissitudes of life,"
1897,IN NEW ORLEANS,"While he who, in his folly, gave up his store of wealth"
