,Poem Title,line
4408,A DEFENCE OF POETRY (1821),"meaning may be assigned to the word utility, confining it to express"
4409,A DEFENCE OF POETRY (1821),"that which banishes the importunity of the wants of our animal nature,"
4410,A DEFENCE OF POETRY (1821),"the surrounding men with security of life, the dispersing the grosser"
4411,A DEFENCE OF POETRY (1821),"delusions of superstition, and the conciliating such a degree of"
4412,A DEFENCE OF POETRY (1821),mutual forbearance among men as may consist with the motives of
4413,A DEFENCE OF POETRY (1821),personal advantage.
4414,A DEFENCE OF POETRY (1821),
4415,A DEFENCE OF POETRY (1821),"Undoubtedly the promoters of utility, in this limited sense, have"
4416,A DEFENCE OF POETRY (1821),"their appointed office in society. They follow the footsteps of poets,"
4417,A DEFENCE OF POETRY (1821),and copy the sketches of their creations into the book of common life.
4418,A DEFENCE OF POETRY (1821),"They make space, and give time. Their exertions are of the highest"
4419,A DEFENCE OF POETRY (1821),"value, so long as they confine their administration of the concerns of"
4420,A DEFENCE OF POETRY (1821),the inferior powers of our nature within the limits due to the
4421,A DEFENCE OF POETRY (1821),"superior ones. But whilst the sceptic destroys gross superstitions,"
4422,A DEFENCE OF POETRY (1821),"let him spare to deface, as some of the French writers have defaced,"
4423,A DEFENCE OF POETRY (1821),the eternal truths charactered upon the imaginations of men. Whilst
4424,A DEFENCE OF POETRY (1821),"the mechanist abridges, and the political economist combines labour,"
4425,A DEFENCE OF POETRY (1821),"let them beware that their speculations, for want of correspondence"
4426,A DEFENCE OF POETRY (1821),"with those first principles which belong to the imagination, do not"
4427,A DEFENCE OF POETRY (1821),"tend, as they have in modern England, to exasperate at once the"
4428,A DEFENCE OF POETRY (1821),"extremes of luxury and want. They have exemplified the saying, 'To him"
4429,A DEFENCE OF POETRY (1821),"that hath, more shall be given; and from him that hath not, the little"
4430,A DEFENCE OF POETRY (1821),"that he hath shall be taken away.' The rich have become richer, and"
4431,A DEFENCE OF POETRY (1821),the poor have become poorer; and the vessel of the state is driven
4432,A DEFENCE OF POETRY (1821),between the Scylla and Charybdis of anarchy and despotism. Such are
4433,A DEFENCE OF POETRY (1821),the effects which must ever flow from an unmitigated exercise of the
4434,A DEFENCE OF POETRY (1821),calculating faculty.
4435,A DEFENCE OF POETRY (1821),
4436,A DEFENCE OF POETRY (1821),It is difficult to define pleasure in its highest sense; the
4437,A DEFENCE OF POETRY (1821),"definition involving a number of apparent paradoxes. For, from an"
4438,A DEFENCE OF POETRY (1821),"inexplicable defect of harmony in the constitution of human nature,"
4439,A DEFENCE OF POETRY (1821),the pain of the inferior is frequently connected with the pleasures of
4440,A DEFENCE OF POETRY (1821),"the superior portions of our being. Sorrow, terror, anguish, despair"
4441,A DEFENCE OF POETRY (1821),"itself, are often the chosen expressions of an approximation to the"
4442,A DEFENCE OF POETRY (1821),highest good. Our sympathy in tragic fiction depends on this
4443,A DEFENCE OF POETRY (1821),principle; tragedy delights by affording a shadow of the pleasure
4444,A DEFENCE OF POETRY (1821),which exists in pain. This is the source also of the melancholy which
4445,A DEFENCE OF POETRY (1821),is inseparable from the sweetest melody. The pleasure that is in
4446,A DEFENCE OF POETRY (1821),sorrow is sweeter than the pleasure of pleasure itself. And hence the
4447,A DEFENCE OF POETRY (1821),"saying, 'It is better to go to the house of mourning, than to the"
4448,A DEFENCE OF POETRY (1821),house of mirth.' Nor that this highest species of pleasure is
4449,A DEFENCE OF POETRY (1821),"necessarily linked with pain. The delight of love and friendship, the"
4450,A DEFENCE OF POETRY (1821),"ecstasy of the admiration of nature, the joy of the perception and"
4451,A DEFENCE OF POETRY (1821),"still more of the creation of poetry, is often wholly unalloyed."
4452,A DEFENCE OF POETRY (1821),
4453,A DEFENCE OF POETRY (1821),The production and assurance of pleasure in this highest sense is true
4454,A DEFENCE OF POETRY (1821),utility. Those who produce and preserve this pleasure are poets or
4455,A DEFENCE OF POETRY (1821),poetical philosophers.
4456,A DEFENCE OF POETRY (1821),
4457,A DEFENCE OF POETRY (1821),"The exertions of Locke, Hume, Gibbon, Voltaire, Rousseau,[12] and"
4458,A DEFENCE OF POETRY (1821),"their disciples, in favour of oppressed and deluded humanity, are"
4459,A DEFENCE OF POETRY (1821),entitled to the gratitude of mankind. Yet it is easy to calculate the
4460,A DEFENCE OF POETRY (1821),degree of moral and intellectual improvement which the world would
4461,A DEFENCE OF POETRY (1821),"have exhibited, had they never lived. A little more nonsense would"
4462,A DEFENCE OF POETRY (1821),"have been talked for a century or two; and perhaps a few more men,"
4463,A DEFENCE OF POETRY (1821),"women, and children, burnt as heretics. We might not at this moment"
4464,A DEFENCE OF POETRY (1821),have been congratulating each other on the abolition of the
4465,A DEFENCE OF POETRY (1821),Inquisition in Spain. But it exceeds all imagination to conceive what
4466,A DEFENCE OF POETRY (1821),"would have been the moral condition of the world if neither Dante,"
4467,A DEFENCE OF POETRY (1821),"Petrarch, Boccaccio, Chaucer, Shakespeare, Calderon, Lord Bacon, nor"
4468,A DEFENCE OF POETRY (1821),"Milton, had ever existed; if Raphael and Michael Angelo had never been"
4469,A DEFENCE OF POETRY (1821),born; if the Hebrew poetry had never been translated; if a revival of
4470,A DEFENCE OF POETRY (1821),the study of Greek literature had never taken place; if no monuments
4471,A DEFENCE OF POETRY (1821),of ancient sculpture had been handed down to us; and if the poetry of
4472,A DEFENCE OF POETRY (1821),the religion of the ancient world had been extinguished together with
4473,A DEFENCE OF POETRY (1821),"its belief. The human mind could never, except by the intervention of"
4474,A DEFENCE OF POETRY (1821),"these excitements, have been awakened to the invention of the grosser"
4475,A DEFENCE OF POETRY (1821),"sciences, and that application of analytical reasoning to the"
4476,A DEFENCE OF POETRY (1821),"aberrations of society, which it is now attempted to exalt over the"
4477,A DEFENCE OF POETRY (1821),direct expression of the inventive and creative faculty itself.
4478,A DEFENCE OF POETRY (1821),
4479,A DEFENCE OF POETRY (1821),"[12] Although Rousseau has been thus classed, he was"
4480,A DEFENCE OF POETRY (1821),"essentially a poet. The others, even Voltaire, were mere"
4481,A DEFENCE OF POETRY (1821),reasoners.
4482,A DEFENCE OF POETRY (1821),
4483,A DEFENCE OF POETRY (1821),"We have more moral, political and historical wisdom, than we know how"
4484,A DEFENCE OF POETRY (1821),to reduce into practice; we have more scientific and economical
4485,A DEFENCE OF POETRY (1821),knowledge than can be accommodated to the just distribution of the
4486,A DEFENCE OF POETRY (1821),"produce which it multiplies. The poetry in these systems of thought,"
4487,A DEFENCE OF POETRY (1821),is concealed by the accumulation of facts and calculating processes.
4488,A DEFENCE OF POETRY (1821),There is no want of knowledge respecting what is wisest and best in
4489,A DEFENCE OF POETRY (1821),"morals, government, and political economy, or at least, what is wiser"
4490,A DEFENCE OF POETRY (1821),and better than what men now practise and endure. But we let '_I dare
4491,A DEFENCE OF POETRY (1821),"not_ wait upon _I would_, like the poor cat in the adage.' We want the"
4492,A DEFENCE OF POETRY (1821),creative faculty to imagine that which we know; we want the generous
4493,A DEFENCE OF POETRY (1821),impulse to act that which we imagine; we want the poetry of life: our
4494,A DEFENCE OF POETRY (1821),calculations have outrun conception; we have eaten more than we can
4495,A DEFENCE OF POETRY (1821),digest. The cultivation of those sciences which have enlarged the
4496,A DEFENCE OF POETRY (1821),"limits of the empire of man over the external world, has, for want of"
4497,A DEFENCE OF POETRY (1821),"the poetical faculty, proportionally circumscribed those of the"
4498,A DEFENCE OF POETRY (1821),"internal world; and man, having enslaved the elements, remains himself"
4499,A DEFENCE OF POETRY (1821),a slave. To what but a cultivation of the mechanical arts in a degree
4500,A DEFENCE OF POETRY (1821),"disproportioned to the presence of the creative faculty, which is the"
4501,A DEFENCE OF POETRY (1821),"basis of all knowledge, is to be attributed the abuse of all invention"
4502,A DEFENCE OF POETRY (1821),"for abridging and combining labour, to the exasperation of the"
4503,A DEFENCE OF POETRY (1821),inequality of mankind? From what other cause has it arisen that the
4504,A DEFENCE OF POETRY (1821),"discoveries which should have lightened, have added a weight to the"
4505,A DEFENCE OF POETRY (1821),"curse imposed on Adam? Poetry, and the principle of Self, of which"
4506,A DEFENCE OF POETRY (1821),"money is the visible incarnation, are the God and Mammon of the world."
4507,A DEFENCE OF POETRY (1821),
4508,A DEFENCE OF POETRY (1821),The functions of the poetical faculty are twofold; by one it creates
4509,A DEFENCE OF POETRY (1821),new materials of knowledge and power and pleasure; by the other it
4510,A DEFENCE OF POETRY (1821),engenders in the mind a desire to reproduce and arrange them according
4511,A DEFENCE OF POETRY (1821),to a certain rhythm and order which may be called the beautiful and
4512,A DEFENCE OF POETRY (1821),the good. The cultivation of poetry is never more to be desired than
4513,A DEFENCE OF POETRY (1821),"at periods when, from an excess of the selfish and calculating"
4514,A DEFENCE OF POETRY (1821),"principle, the accumulation of the materials of external life exceed"
4515,A DEFENCE OF POETRY (1821),the quantity of the power of assimilating them to the internal laws of
4516,A DEFENCE OF POETRY (1821),human nature. The body has then become too unwieldy for that which
4517,A DEFENCE OF POETRY (1821),animates it.
4518,A DEFENCE OF POETRY (1821),
4519,A DEFENCE OF POETRY (1821),Poetry is indeed something divine. It is at once the centre and
4520,A DEFENCE OF POETRY (1821),"circumference of knowledge; it is that which comprehends all science,"
4521,A DEFENCE OF POETRY (1821),and that to which all science must be referred. It is at the same time
4522,A DEFENCE OF POETRY (1821),the root and blossom of all other systems of thought; it is that from
4523,A DEFENCE OF POETRY (1821),"which all spring, and that which adorns all; and that which, if"
4524,A DEFENCE OF POETRY (1821),"blighted, denies the fruit and the seed, and withholds from the barren"
4525,A DEFENCE OF POETRY (1821),world the nourishment and the succession of the scions of the tree of
4526,A DEFENCE OF POETRY (1821),life. It is the perfect and consummate surface and bloom of all
4527,A DEFENCE OF POETRY (1821),things; it is as the odour and the colour of the rose to the texture
4528,A DEFENCE OF POETRY (1821),"of the elements which compose it, as the form and splendour of unfaded"
4529,A DEFENCE OF POETRY (1821),"beauty to the secrets of anatomy and corruption. What were virtue,"
4530,A DEFENCE OF POETRY (1821),"love, patriotism, friendship--what were the scenery of this beautiful"
4531,A DEFENCE OF POETRY (1821),universe which we inhabit; what were our consolations on this side of
4532,A DEFENCE OF POETRY (1821),"the grave--and what were our aspirations beyond it, if poetry did not"
4533,A DEFENCE OF POETRY (1821),ascend to bring light and fire from those eternal regions where the
4534,A DEFENCE OF POETRY (1821),owl-winged faculty of calculation dare not ever soar? Poetry is not
4535,A DEFENCE OF POETRY (1821),"like reasoning, a power to be exerted according to the determination"
4536,A DEFENCE OF POETRY (1821),"of the will. A man cannot say, 'I will compose poetry.' The greatest"
4537,A DEFENCE OF POETRY (1821),"poet even cannot say it; for the mind in creation is as a fading coal,"
4538,A DEFENCE OF POETRY (1821),"which some invisible influence, like an inconstant wind, awakens to"
4539,A DEFENCE OF POETRY (1821),"transitory brightness; this power arises from within, like the colour"
4540,A DEFENCE OF POETRY (1821),"of a flower which fades and changes as it is developed, and the"
4541,A DEFENCE OF POETRY (1821),conscious portions of our natures are unprophetic either of its
4542,A DEFENCE OF POETRY (1821),approach or its departure. Could this influence be durable in its
