,Poem Title,line
2854,MDCCLXXXIV.,"long life, and the advantages of form and beauty. Juvenal's conclusion"
2855,MDCCLXXXIV.,"is worthy of a christian poet, and such a pen as Johnson's. ""Let us,"" he"
2856,MDCCLXXXIV.,"says, ""leave it to the gods to judge what is fittest for us. Man is"
2857,MDCCLXXXIV.,dearer to his creator than to himself. If we must pray for special
2858,MDCCLXXXIV.,"favour, let it be for a sound mind in a sound body. Let us pray for"
2859,MDCCLXXXIV.,"fortitude, that we may think the labours of Hercules, and all his"
2860,MDCCLXXXIV.,"sufferings, preferable to a life of luxury, and the soft repose of"
2861,MDCCLXXXIV.,Sardanapalus. This is a blessing within the reach of every man; this we
2862,MDCCLXXXIV.,"can give ourselves. It is virtue, and virtue only, that can make us"
2863,MDCCLXXXIV.,"happy."" In the translation, the zeal of the christian conspired with the"
2864,MDCCLXXXIV.,warmth and energy of the poet; but Juvenal is not eclipsed. For the
2865,MDCCLXXXIV.,"various characters in the original, the reader is pleased, in the"
2866,MDCCLXXXIV.,"English poem, to meet with cardinal Wolsey, Buckingham stabbed by"
2867,MDCCLXXXIV.,"Felton, lord Strafford, Clarendon, Charles the twelfth of Sweden; and"
2868,MDCCLXXXIV.,"for Tully and Demosthenes, Lydiat, Galileo, and archbishop Laud. It is"
2869,MDCCLXXXIV.,"owing to Johnson's delight in biography, that the name of Lydiat is"
2870,MDCCLXXXIV.,"called forth from obscurity. It may, therefore, not be useless to tell,"
2871,MDCCLXXXIV.,that Lydiat was a learned divine and mathematician in the beginning of
2872,MDCCLXXXIV.,"the last century. He attacked the doctrine of Aristotle and Scaliger,"
2873,MDCCLXXXIV.,and wrote a number of sermons on the harmony of the evangelists. With
2874,MDCCLXXXIV.,"all his merit, he lay in the prison of Bocardo, at Oxford, till bishop"
2875,MDCCLXXXIV.,"Usher, Laud, and others, paid his debts. He petitioned Charles the first"
2876,MDCCLXXXIV.,"to be sent to Ethiopia, to procure manuscripts. Having spoken in favour"
2877,MDCCLXXXIV.,"of monarchy and bishops, he was plundered by the puritans, and twice"
2878,MDCCLXXXIV.,"carried away, a prisoner, from his rectory. He died, very poor, in 1646."
2879,MDCCLXXXIV.,
2880,MDCCLXXXIV.,The tragedy of Irene is founded on a passage in Knolles's History of the
2881,MDCCLXXXIV.,"Turks; an author highly commended in the Rambler, No. 122. An incident"
2882,MDCCLXXXIV.,"in the life of Mahomet the great, first emperor of the Turks, is the"
2883,MDCCLXXXIV.,hinge on which the fable is made to move. The substance of the story is
2884,MDCCLXXXIV.,"shortly this: In 1453, Mahomet laid siege to Constantinople, and having"
2885,MDCCLXXXIV.,"reduced the place, became enamoured of a fair Greek, whose name was"
2886,MDCCLXXXIV.,"Irene. The sultan invited her to embrace the law of the prophet, and to"
2887,MDCCLXXXIV.,"grace his throne. Enraged at this intended marriage, the janizaries"
2888,MDCCLXXXIV.,formed a conspiracy to dethrone the emperor. To avert the impending
2889,MDCCLXXXIV.,"danger, Mahomet, in a full assembly of the grandees, ""catching with one"
2890,MDCCLXXXIV.,"hand,"" as Knolles relates it, ""the fair Greek by the hair of her head,"
2891,MDCCLXXXIV.,"and drawing his falchion with the other, he, at one blow, struck off her"
2892,MDCCLXXXIV.,"head, to the great terror of them all; and, having so done, said unto"
2893,MDCCLXXXIV.,"them: 'Now by this, judge whether your emperor is able to bridle his"
2894,MDCCLXXXIV.,"affections or not.'"" The story is simple, and it remained for the author"
2895,MDCCLXXXIV.,"to amplify it, with proper episodes, and give it complication and"
2896,MDCCLXXXIV.,"variety. The catastrophe is changed, and horror gives place to terror"
2897,MDCCLXXXIV.,"and pity. But, after all, the fable is cold and languid. There is not,"
2898,MDCCLXXXIV.,"throughout the piece, a single situation to excite curiosity, and raise"
2899,MDCCLXXXIV.,"a conflict of passions. The diction is nervous, rich, and elegant; but"
2900,MDCCLXXXIV.,"splendid language, and melodious numbers, will make a fine poem--not a"
2901,MDCCLXXXIV.,"tragedy. The sentiments are beautiful, always happily expressed, but"
2902,MDCCLXXXIV.,"seldom appropriated to the character, and generally too philosophic."
2903,MDCCLXXXIV.,"What Johnson has said of the tragedy of Cato, may be applied to Irene:"
2904,MDCCLXXXIV.,"""It is rather a poem in dialogue than a drama; rather a succession of"
2905,MDCCLXXXIV.,"just sentiments, in elegant language, than a representation of natural"
2906,MDCCLXXXIV.,affections. Nothing excites or assuages emotion. The events are expected
2907,MDCCLXXXIV.,"without solicitude, and are remembered without joy or sorrow. Of the"
2908,MDCCLXXXIV.,"agents we have no care; we consider not what they are doing, nor what"
2909,MDCCLXXXIV.,"they are suffering; we wish only to know, what they have to say. It is"
2910,MDCCLXXXIV.,"unaffecting elegance, and chill philosophy."" The following speech, in"
2911,MDCCLXXXIV.,"the mouth of a Turk, who is supposed to have heard of the British"
2912,MDCCLXXXIV.,"constitution, has been often selected from the numberless beauties with"
2913,MDCCLXXXIV.,which Irene abounds:
2914,MDCCLXXXIV.,
2915,MDCCLXXXIV.,"""If there be any land, as fame reports,"
2916,MDCCLXXXIV.,Where common laws restrain the prince and subject;
2917,MDCCLXXXIV.,"A happy land, where circulating power"
2918,MDCCLXXXIV.,"Flows through each member of th' embodied state,"
2919,MDCCLXXXIV.,"Sure, not unconscious of the mighty blessing,"
2920,MDCCLXXXIV.,Her grateful sons shine bright with ev'ry virtue;
2921,MDCCLXXXIV.,Untainted with the LUST OF INNOVATION;
2922,MDCCLXXXIV.,"Sure, all unite to hold her league of rule,"
2923,MDCCLXXXIV.,"Unbroken, as the sacred chain of nature,"
2924,MDCCLXXXIV.,"That links the jarring elements in peace."""
2925,MDCCLXXXIV.,
2926,MDCCLXXXIV.,"These are British sentiments. Above forty years ago, they found an echo"
2927,MDCCLXXXIV.,in the breast of applauding audiences; and to this hour they are the
2928,MDCCLXXXIV.,"voice of the people, in defiance of the metaphysics, and the new lights"
2929,MDCCLXXXIV.,"of certain politicians, who would gladly find their private advantage in"
2930,MDCCLXXXIV.,"the disasters of their country; a race of men, ""quibus nulla ex honesto"
2931,MDCCLXXXIV.,"spes."""
2932,MDCCLXXXIV.,
2933,MDCCLXXXIV.,"The prologue to Irene is written with elegance, and, in a peculiar"
2934,MDCCLXXXIV.,"style, shows the literary pride and lofty spirit of the author. The"
2935,MDCCLXXXIV.,"epilogue, we are told, in a late publication, was written by sir William"
2936,MDCCLXXXIV.,"Yonge. This is a new discovery, but by no means probable. When the"
2937,MDCCLXXXIV.,"appendages to a dramatic performance are not assigned to a friend, or an"
2938,MDCCLXXXIV.,"unknown hand, or a person of fashion, they are always supposed to be"
2939,MDCCLXXXIV.,"written by the author of the play. It is to be wished, however, that the"
2940,MDCCLXXXIV.,"epilogue, in question, could be transferred to any other writer. It is"
2941,MDCCLXXXIV.,the worst jeu d'esprit that ever fell from Johnson's pen[cc].
2942,MDCCLXXXIV.,
2943,MDCCLXXXIV.,"An account of the various pieces contained in this edition, such as"
2944,MDCCLXXXIV.,"miscellaneous tracts, and philological dissertations, would lead beyond"
2945,MDCCLXXXIV.,"the intended limits of this essay. It will suffice to say, that they are"
2946,MDCCLXXXIV.,"the productions of a man, who never wanted decorations of language, and"
2947,MDCCLXXXIV.,"always taught his reader to think. The life of the late king of Prussia,"
2948,MDCCLXXXIV.,"as far as it extends, is a model of the biographical style. The review"
2949,MDCCLXXXIV.,"of the Origin of Evil was, perhaps, written with asperity; but the angry"
2950,MDCCLXXXIV.,"epitaph which it provoked from Soame Jenyns, was an ill-timed"
2951,MDCCLXXXIV.,"resentment, unworthy of the genius of that amiable author."
2952,MDCCLXXXIV.,
2953,MDCCLXXXIV.,"The Rambler may be considered, as Johnson's great work. It was the basis"
2954,MDCCLXXXIV.,"of that high reputation, which went on increasing to the end of his"
2955,MDCCLXXXIV.,"days. The circulation of those periodical essays was not, at first,"
2956,MDCCLXXXIV.,"equal to their merit. They had not, like the Spectators, the art of"
2957,MDCCLXXXIV.,"charming by variety; and, indeed, how could it be expected? The wits of"
2958,MDCCLXXXIV.,queen Anne's reign sent their contributions to the Spectator; and
2959,MDCCLXXXIV.,"Johnson stood alone. A stagecoach, says sir Richard Steele, must go"
2960,MDCCLXXXIV.,"forward on stated days, whether there are passengers or not. So it was"
2961,MDCCLXXXIV.,"with the Rambler, every Tuesday and Saturday, for two years. In this"
2962,MDCCLXXXIV.,collection Johnson is the great moral teacher of his countrymen; his
2963,MDCCLXXXIV.,"essays form a body of ethics; the observations on life and manners, are"
2964,MDCCLXXXIV.,"acute and instructive; and the papers, professedly critical, serve to"
2965,MDCCLXXXIV.,"promote the cause of literature. It must, however, be acknowledged, that"
2966,MDCCLXXXIV.,"a settled gloom hangs over the author's mind; and all the essays, except"
2967,MDCCLXXXIV.,"eight or ten, coming from the same fountain-head, no wonder that they"
2968,MDCCLXXXIV.,have the raciness of the soil from which they sprang. Of this uniformity
2969,MDCCLXXXIV.,"Johnson was sensible. He used to say, that if he had joined a friend or"
2970,MDCCLXXXIV.,"two, who would have been able to intermix papers of a sprightly turn,"
2971,MDCCLXXXIV.,"the collection would have been more miscellaneous, and, by consequence,"
2972,MDCCLXXXIV.,more agreeable to the generality of readers. This he used to illustrate
2973,MDCCLXXXIV.,"by repeating two beautiful stanzas from his own ode to Cave, or Sylvanus"
2974,MDCCLXXXIV.,Urban:
2975,MDCCLXXXIV.,
2976,MDCCLXXXIV.,"""Non ulla musis pagina gratior,"
2977,MDCCLXXXIV.,Quam quae severis ludicra jungere
2978,MDCCLXXXIV.,"Novit, fatigatamque nugis"
2979,MDCCLXXXIV.,Utilibus recreare mentem.
2980,MDCCLXXXIV.,
2981,MDCCLXXXIV.,"Texente nymphis serta Lycoride,"
2982,MDCCLXXXIV.,Rosae ruborem sic viola adjuvat
2983,MDCCLXXXIV.,"Iramista, sic Iris refulget"
2984,MDCCLXXXIV.,"Aethereis variata fucis."""
2985,MDCCLXXXIV.,
2986,MDCCLXXXIV.,"It is remarkable, that the pomp of diction, which has been objected to"
2987,MDCCLXXXIV.,"Johnson, was first assumed in the Rambler. His Dictionary was going on"
2988,MDCCLXXXIV.,"at the same time, and, in the course of that work, as he grew familiar"
2989,MDCCLXXXIV.,"with technical and scholastic words, he thought that the bulk of his"
2990,MDCCLXXXIV.,"readers were equally learned; or, at least, would admire the splendour"
2991,MDCCLXXXIV.,"and dignity of the style. And yet it is well known, that he praised, in"
2992,MDCCLXXXIV.,"Cowley, the ease and unaffected structure of the sentences. Cowley may"
2993,MDCCLXXXIV.,be placed at the head of those who cultivated a clear and natural style.
2994,MDCCLXXXIV.,"Dryden, Tillotson, and sir William Temple followed. Addison, Swift, and"
2995,MDCCLXXXIV.,"Pope, with more correctness, carried our language well nigh to"
2996,MDCCLXXXIV.,"perfection. Of Addison, Johnson was used to say, ""he is the Raphael of"
2997,MDCCLXXXIV.,"essay writers."" How he differed so widely from such elegant models, is a"
2998,MDCCLXXXIV.,"problem not to be solved, unless it be true, that he took an early"
2999,MDCCLXXXIV.,"tincture from the writers of the last century, particularly sir Thomas"
3000,MDCCLXXXIV.,"Browne. Hence the peculiarities of his style, new combinations,"
3001,MDCCLXXXIV.,"sentences of an unusual structure, and words derived from the learned"
3002,MDCCLXXXIV.,"languages. His own account of the matter is: ""When common words were"
3003,MDCCLXXXIV.,"less pleasing to the ear, or less distinct in their signification, I"
3004,MDCCLXXXIV.,"familiarized the terms of philosophy, by applying them to popular"
3005,MDCCLXXXIV.,"ideas."" But he forgot the observation of Dryden: ""If too many foreign"
3006,MDCCLXXXIV.,"words are poured in upon us, it looks, as if they were designed, not to"
3007,MDCCLXXXIV.,"assist the natives, but to conquer them."" There is, it must be admitted,"
3008,MDCCLXXXIV.,"a swell of language, often out of all proportion to the sentiment; but"
3009,MDCCLXXXIV.,"there is, in general, a fulness of mind, and the thought seems to expand"
3010,MDCCLXXXIV.,with the sound of the words. Determined to discard colloquial barbarisms
3011,MDCCLXXXIV.,"and licentious idioms, he forgot the elegant simplicity that"
3012,MDCCLXXXIV.,"distinguishes the writings of Addison. He had, what Locke calls, a"
3013,MDCCLXXXIV.,"round-about view of his subject; and, though he never was tainted, like"
3014,MDCCLXXXIV.,"many modern wits, with the ambition of shining in paradox, he may be"
3015,MDCCLXXXIV.,fairly called an original thinker. His reading was extensive. He
3016,MDCCLXXXIV.,"treasured in his mind whatever was worthy of notice, but he added to it"
3017,MDCCLXXXIV.,"from his own meditation. He collected, ""quae reconderet, auetaque"
3018,MDCCLXXXIV.,"promeret."" Addison was not so profound a thinker. He was ""born to write,"
3019,MDCCLXXXIV.,"converse, and live with ease;"" and he found an early patron in lord"
3020,MDCCLXXXIV.,"Somers. He depended, however, more upon a fine taste than the vigour of"
3021,MDCCLXXXIV.,"his mind. His Latin poetry shows, that he relished, with a just"
3022,MDCCLXXXIV.,"selection, all the refined and delicate beauties of the Roman classics;"
3023,MDCCLXXXIV.,"and, when he cultivated his native language, no wonder that he formed"
3024,MDCCLXXXIV.,"that graceful style, which has been so justly admired; simple, yet"
3025,MDCCLXXXIV.,"elegant; adorned, yet never over-wrought; rich in allusion, yet pure and"
3026,MDCCLXXXIV.,"perspicuous; correct, without labour; and though, sometimes, deficient"
3027,MDCCLXXXIV.,"in strength, yet always musical. His essays, in general, are on the"
3028,MDCCLXXXIV.,"surface of life; if ever original, it was in pieces of humour. Sir Roger"
3029,MDCCLXXXIV.,"de Coverly, and the tory fox-hunter, need not to be mentioned. Johnson"
3030,MDCCLXXXIV.,"had a fund of humour, but he did not know it; nor was he willing to"
3031,MDCCLXXXIV.,"descend to the familiar idiom, and the variety of diction, which that"
3032,MDCCLXXXIV.,"mode of composition required. The letter, in the Rambler, No. 12, from a"
3033,MDCCLXXXIV.,"young girl that wants a place, will illustrate this observation. Addison"
3034,MDCCLXXXIV.,"possessed an unclouded imagination, alive to the first objects of nature"
3035,MDCCLXXXIV.,and of art. He reaches the sublime without any apparent effort. When he
3036,MDCCLXXXIV.,"tells us, ""If we consider the fixed stars as so many oceans of flame,"
3037,MDCCLXXXIV.,that are each of them attended with a different set of planets; if we
3038,MDCCLXXXIV.,"still discover new firmaments, and new lights, that are sunk further in"
3039,MDCCLXXXIV.,those unfathomable depths of ether; we are lost in a labyrinth of suns
3040,MDCCLXXXIV.,"and worlds, and confounded with the magnificence and immensity of"
3041,MDCCLXXXIV.,"nature;"" the ease, with which this passage rises to unaffected grandeur,"
3042,MDCCLXXXIV.,is the secret charm that captivates the reader. Johnson is always lofty;
3043,MDCCLXXXIV.,"he seems, to use Dryden's phrase, to be ""o'erinform'd with meaning,"" and"
3044,MDCCLXXXIV.,his words do not appear to himself adequate to his conception. He moves
3045,MDCCLXXXIV.,"in state, and his periods are always harmonious. His Oriental Tales are"
3046,MDCCLXXXIV.,"in the true style of eastern magnificence, and yet none of them are so"
3047,MDCCLXXXIV.,"much admired, as the Visions of Mirza. In matters of criticism, Johnson"
