,Poem Title,line
2209,POPE.,"have fresh eggs, or it is equally impossible. The beauty of a poached"
2210,POPE.,"egg is for the yolk to be seen blushing through the white, which should"
2211,POPE.,only be just sufficiently hardened to form a transparent veil for the
2212,POPE.,egg. Have some boiling water in a teakettle; pass as much of it through
2213,POPE.,"a clean cloth as will half fill a stewpan; break the egg into a cup, and"
2214,POPE.,"when the water boils remove the stewpan from the stove, and gently slip"
2215,POPE.,the egg into it; it must stand till the white is set; then put it on a
2216,POPE.,"very moderate fire, and as soon as the water boils, the egg is ready."
2217,POPE.,"Take it up with a slicer, and neatly place it on a piece of toast."
2218,POPE.,
2219,POPE.,
2220,BOILED EGGS.,BOILED EGGS.
2221,BOILED EGGS.,
2222,BOILED EGGS.,"On holydays, an _egg or two_ at most;"
2223,BOILED EGGS.,But her ambition never reached to roast.
2224,CHAUCER.,CHAUCER.
2225,CHAUCER.,
2226,CHAUCER.,The fresher laid the better. Put them into boiling water; if you like
2227,CHAUCER.,"the white just set, about two minutes' boiling is enough. A new-laid egg"
2228,CHAUCER.,"will take a little more. If you wish the yolk to be set, it will take"
2229,CHAUCER.,"three, and to boil it hard for a salad, ten minutes. A new-laid egg"
2230,CHAUCER.,will require longer boiling than a stale one by half a minute.
2231,CHAUCER.,
2232,CHAUCER.,
2233,FRIED EGGS.,FRIED EGGS.
2234,FRIED EGGS.,
2235,FRIED EGGS.,"Go work, hunt, exercise (he thus begun),"
2236,FRIED EGGS.,Then scorn a homely dinner if you can;
2237,FRIED EGGS.,"_Fried eggs_, and herbs, and olives, still we see:"
2238,FRIED EGGS.,This much is left of old simplicity.
2239,POPE.,POPE.
2240,POPE.,
2241,POPE.,"Eggs boiled hard, cut into slices, and fried, may be served as a second"
2242,POPE.,"course dish, to eat with roast chicken."
2243,POPE.,
2244,POPE.,
2245,EGGS AND BREAD.,EGGS AND BREAD.
2246,EGGS AND BREAD.,
2247,EGGS AND BREAD.,"Never go to France,"
2248,EGGS AND BREAD.,Unless you know the lingo;
2249,EGGS AND BREAD.,"If you do, like me,"
2250,EGGS AND BREAD.,"You'll repent, by jingo."
2251,EGGS AND BREAD.,"Starving like a fool,"
2252,EGGS AND BREAD.,"And silent as a mummy,"
2253,EGGS AND BREAD.,"There I stood alone,"
2254,EGGS AND BREAD.,A nation with a dummy.
2255,EGGS AND BREAD.,
2256,EGGS AND BREAD.,Signs I had to make
2257,EGGS AND BREAD.,For every little notion;
2258,EGGS AND BREAD.,Limbs all going like
2259,EGGS AND BREAD.,A telegraph in motion;
2260,EGGS AND BREAD.,"If I wanted _bread_,"
2261,EGGS AND BREAD.,"My jaws I set a-going,"
2262,EGGS AND BREAD.,And asked for _new laid eggs_
2263,EGGS AND BREAD.,By clapping hands and crowing.
2264,EGGS AND BREAD.,
2265,EGGS AND BREAD.,"Put half a handful of breadcrumbs into a saucepan, with a small"
2266,EGGS AND BREAD.,"quantity of cream, sugar, and nutmeg, and let it stand till the bread"
2267,EGGS AND BREAD.,"has imbibed all the cream; then break ten eggs into it, and having"
2268,EGGS AND BREAD.,"beaten them up together, fry it like an omelet."
2269,EGGS AND BREAD.,
2270,EGGS AND BREAD.,
2271,OMELETTE SOUFFLÉ.,OMELETTE SOUFFLÉ.
2272,OMELETTE SOUFFLÉ.,
2273,OMELETTE SOUFFLÉ.,"""Where is my favorite dish?"" he cried;"
2274,OMELETTE SOUFFLÉ.,"""Let some one place it by my side!"""
2275,DONNE.,DONNE.
2276,DONNE.,
2277,DONNE.,"Beat up the yolks of eight eggs, and the whites of four (set aside the"
2278,DONNE.,"remaining whites), with a spoonful of water, some salt, sugar, and the"
2279,DONNE.,"juice of a lemon; fry this, and then put it on a dish. Whip the four"
2280,DONNE.,"whites which were set aside to a froth with sugar, and place it over the"
2281,DONNE.,fried eggs; bake it for a few minutes.
2282,DONNE.,
2283,DONNE.,
2284,DONNE.,
2285,DONNE.,
2286,DESSERTS.,DESSERTS.
2287,DESSERTS.,
2288,DESSERTS.,
2289,PUFF PASTE.,PUFF PASTE.
2290,PUFF PASTE.,
2291,PUFF PASTE.,"The _puffs_ made me light,"
2292,PUFF PASTE.,"And now that's all over, I'm pretty well, thank you."
2293,MOORE.,MOORE.
2294,MOORE.,
2295,MOORE.,"Weigh an equal quantity of flour and butter, rub rather more than half"
2296,MOORE.,the flour into one-third of the butter; add as much cold water as will
2297,MOORE.,make it into a stiff paste; work it until the butter be completely mixed
2298,MOORE.,"with the flour, make it round, beat it with the rolling-pin, dust it, as"
2299,MOORE.,"also the rolling-pin with flour, and roll it out towards the opposite"
2300,MOORE.,"side of the slab, or paste-board, making it of an equal thickness, then"
2301,MOORE.,"with the point of a knife, put little bits of butter all over it, dust"
2302,MOORE.,"flour over it and under it, fold in all the sides, and roll it up, dust"
2303,MOORE.,"it again with flour, beat it a little, and roll out, always rubbing the"
2304,MOORE.,"rolling-pin with flour, and throwing some underneath the paste to"
2305,MOORE.,prevent its sticking to the board.
2306,MOORE.,
2307,MOORE.,It should be touched as little as possible with the hands.
2308,MOORE.,
2309,MOORE.,
2310,PYRAMID PASTE.,PYRAMID PASTE.
2311,PYRAMID PASTE.,
2312,PYRAMID PASTE.,"You that from pliant _paste_ would fabrics raise,"
2313,PYRAMID PASTE.,"Expecting thence to gain immortal praise,"
2314,PYRAMID PASTE.,"Your knuckles try, and let your sinews know"
2315,PYRAMID PASTE.,"Their power to knead, and give the form to dough;"
2316,PYRAMID PASTE.,"From thence of course the figure will arise,"
2317,PYRAMID PASTE.,And elegance adorn the surface of your pies.
2318,KING.,KING.
2319,KING.,
2320,KING.,"Make a rich puff paste, roll it out a quarter of an inch thick, cut it"
2321,KING.,"into five or seven pieces with scalloped tin cutters, which go one"
2322,KING.,"within another; leave the bottom and top piece entire, and cut a bit out"
2323,KING.,"of the centre of the others. Place them upon buttered baking tins, and"
2324,KING.,"bake them of a light brown. Build them into a pyramid, laying a"
2325,KING.,"different preserved fruit upon each piece of paste, and on the top a"
2326,KING.,whole apricot with a sprig of myrtle stuck in it.
2327,KING.,
2328,KING.,
2329,FRUIT PIES.,FRUIT PIES.
2330,FRUIT PIES.,
2331,FRUIT PIES.,"Unless some _sweetness_ at the bottom lie,"
2332,FRUIT PIES.,Who cares for all the crinkling of the pie!
2333,KING.,KING.
2334,KING.,
2335,KING.,Fruit pies for family use are generally made with common paste. Allow
2336,KING.,three quarters of a pound of butter to a pound and a half of flour.
2337,KING.,"Peaches and plums for pies should be cut in half, and the stones taken"
2338,KING.,"out. Cherries also should be stoned, and red cherries only should be"
2339,KING.,"used for pies. Apples should be cut into very thin slices, and are much"
2340,KING.,"improved by a little lemon-peel. Apples stewed previous to baking,"
2341,KING.,"should not be done till they break, but only till they are tender. They"
2342,KING.,"should then be drained in a cullender, and chopped fine with a knife or"
2343,KING.,"edge of a spoon. In making pies of juicy fruit, it is a good way to set"
2344,KING.,"a small teacup on the bottom crust, and lay the fruit round it. The"
2345,KING.,"juice will collect under the cup, and not run out at the edges or top of"
2346,KING.,"the pie. The fruit should be mixed with a sufficient quantity of sugar,"
2347,KING.,"and piled up in the middle, so as to make the pie highest in the centre."
2348,KING.,
2349,KING.,The upper crust should be pricked with a fork. The edges should be
2350,KING.,"nicely crimped with a knife. If stewed fruit is put in warm, it will"
2351,KING.,"make the paste heavy. If your pies are made in the form of shells, the"
2352,KING.,"fruit should always be stewed first, or it will not be sufficiently"
2353,KING.,"done, as the shells (which should be made of puff paste) must not bake"
2354,KING.,so long as covered pies.
2355,KING.,
2356,KING.,Fruit pies with lids should have loaf sugar grated over them.
2357,KING.,
2358,KING.,
2359,MINCE PIES.,MINCE PIES.
2360,MINCE PIES.,
2361,MINCE PIES.,"When Terence spoke, oraculous and sly,"
2362,MINCE PIES.,"He'd neither grant the question nor deny,"
2363,MINCE PIES.,"Pleading for tarts, his thoughts were on _mince pie_."
2364,MINCE PIES.,
2365,MINCE PIES.,"My poor endeavors view with gracious eye,"
2366,MINCE PIES.,To make these lines above a _Christmas pie_.
2367,MINCE PIES.,
2368,MINCE PIES.,"Two pounds of boiled beef's heart or fresh tongue, or lean fresh beef"
2369,MINCE PIES.,"chopped, when cold; two pounds of beef suet chopped fine, four pounds of"
2370,MINCE PIES.,"pippin apples chopped, two pounds of raisins stoned and chopped, two"
2371,MINCE PIES.,"pounds of currants picked, washed, and dried, two pounds of powdered"
2372,MINCE PIES.,"sugar, one quart of white wine, one quart of brandy, one wine-glass of"
2373,MINCE PIES.,"rose-water, two grated nutmegs, half an ounce of cinnamon, powdered, a"
2374,MINCE PIES.,"quarter of an ounce of mace, powdered, a teaspoonful of salt, two large"
2375,MINCE PIES.,"oranges, and half a pound of citron cut in slips. Pack it closely into"
2376,MINCE PIES.,"stone jars, and tie them over with paper. When it is to be used, add a"
2377,MINCE PIES.,little more wine.
2378,MINCE PIES.,
2379,MINCE PIES.,
2380,PLUM PUDDING.,PLUM PUDDING.
2381,PLUM PUDDING.,
2382,PLUM PUDDING.,"All you who to feasting and mirth are inclined,"
2383,PLUM PUDDING.,"Come, here is good news for to pleasure your mind."
2384,PLUM PUDDING.,"Old Christmas is come, for to keep open house:"
2385,PLUM PUDDING.,He scorns to be guilty of starving a mouse.
2386,PLUM PUDDING.,"Then come, boys, and welcome, for diet the chief,--"
2387,PLUM PUDDING.,"_Plum pudding_, goose, capon, minced pies, and roast beef."
2388,PLUM PUDDING.,"The cooks shall be busied, by day and by night,"
2389,PLUM PUDDING.,"In roasting and _boiling_, for taste and delight."
2390,PLUM PUDDING.,"Provision is making for beer, ale, and wine,"
2391,PLUM PUDDING.,For all that are willing or ready to dine.
2392,PLUM PUDDING.,"Meantime goes the caterer to fetch in _the chief_,--"
2393,PLUM PUDDING.,"_Plum pudding_, goose, capon, minced pies, and roast beef."
2394,ANCIENT CHRISTMAS CAROL.,ANCIENT CHRISTMAS CAROL.
2395,ANCIENT CHRISTMAS CAROL.,
2396,ANCIENT CHRISTMAS CAROL.,One quarter of a pound of beef suet; take out the strings and skin; chop
2397,ANCIENT CHRISTMAS CAROL.,"it to appear like butter; stone one pound of raisins, one pound of"
2398,ANCIENT CHRISTMAS CAROL.,"currants, well washed, dried, and floured, one pound loaf sugar, rolled"
2399,ANCIENT CHRISTMAS CAROL.,"and sifted, one pound of flour, eight eggs well beaten; beat all well"
2400,ANCIENT CHRISTMAS CAROL.,"together for some time, then add by degrees two glasses of brandy, one"
2401,ANCIENT CHRISTMAS CAROL.,"wine, one rose-water, citron, nutmeg, and cinnamon; beat it all"
2402,ANCIENT CHRISTMAS CAROL.,"extremely well together, tie it in a floured cloth very tight, let it"
2403,ANCIENT CHRISTMAS CAROL.,"boil four hours constantly; let your sauce be a quarter pound of butter,"
2404,ANCIENT CHRISTMAS CAROL.,"beat to a cream, a quarter pound loaf sugar pounded and sifted; beat in"
2405,ANCIENT CHRISTMAS CAROL.,the butter with a little wine and sugar and nutmeg.
2406,ANCIENT CHRISTMAS CAROL.,
2407,ANCIENT CHRISTMAS CAROL.,
2408,COCOANUT PUDDING.,COCOANUT PUDDING.
2409,COCOANUT PUDDING.,
2410,COCOANUT PUDDING.,"Whatever was the _best pie_ going,"
2411,COCOANUT PUDDING.,In _that_ Ned--trust him--had his finger.
2412,MOORE.,MOORE.
2413,MOORE.,
2414,MOORE.,"Take the thin brown skin off of a quarter pound of cocoa, wash it in"
2415,MOORE.,"cold water, and wipe it dry; grate it fine, stir three and half ounces"
2416,MOORE.,"of butter and a quarter pound of powdered sugar, to a cream; add half"
2417,MOORE.,"teaspoonful of rose-water, half glass of wine and of brandy mixed, to"
2418,MOORE.,"them. Beat the white of six eggs till they stand alone, and then stir"
2419,MOORE.,"them into the butter and sugar; afterwards sprinkle in the grated nut,"
2420,MOORE.,"and stir hard all the time. Put puff paste into the bottom of the dish,"
2421,MOORE.,"pour in the mixture, and bake it in a moderate oven, half an hour. Grate"
2422,MOORE.,loaf sugar over it when cold.
2423,MOORE.,
2424,MOORE.,
2425,APPLE PUDDING.,APPLE PUDDING.
2426,APPLE PUDDING.,
2427,APPLE PUDDING.,"Where London's column, pointing to the skies,"
2428,APPLE PUDDING.,"Like a tall bully, lifts the head and lies,"
2429,APPLE PUDDING.,"There dwelt a citizen of sober fame,"
2430,APPLE PUDDING.,"A plain, good man, and Balaam was his name;"
2431,APPLE PUDDING.,"Religious, punctual, frugal, and so forth,"
2432,APPLE PUDDING.,His word would pass for more than he was worth;
2433,APPLE PUDDING.,"One solid dish his week-day meal affords,"
2434,APPLE PUDDING.,And _apple pudding_ solemnized the Lord's.
2435,POPE.,POPE.
2436,POPE.,
2437,POPE.,"Make a batter of two eggs, a pint of milk and three or four spoonfuls"
2438,POPE.,"of flour; pour it into a deep dish, and having pared six or eight"
2439,POPE.,"apples, place them whole in the batter, and bake them."
2440,POPE.,
2441,POPE.,
2442,HASTY PUDDING.,HASTY PUDDING.
2443,HASTY PUDDING.,
2444,HASTY PUDDING.,"But man, more fickle, the bold license claims,"
2445,HASTY PUDDING.,"In different realms, to give thee different names."
2446,HASTY PUDDING.,"_Thee_, the soft nations round the warm Levant"
2447,HASTY PUDDING.,"Polanta call; the French, of course, Polante."
2448,HASTY PUDDING.,"E'en in thy native regions, how I blush"
2449,HASTY PUDDING.,To hear the Pennsylvanians call thee _mush_!
2450,HASTY PUDDING.,"All spurious appellations, void of truth;"
2451,HASTY PUDDING.,I've better known thee from my earliest youth:
2452,HASTY PUDDING.,Thy name is _Hasty Pudding_! Thus our sires
2453,HASTY PUDDING.,Were wont to greet thee from the fuming fires;
2454,HASTY PUDDING.,"And while they argued in thy just defence,"
2455,HASTY PUDDING.,"With logic clear, they thus explained the sense:"
2456,HASTY PUDDING.,"""In _haste_ the boiling caldron, o'er the blaze,"
2457,HASTY PUDDING.,Receives and cooks the ready-powdered maize;
2458,HASTY PUDDING.,"In haste 'tis served, and then in equal _haste_,"
2459,HASTY PUDDING.,"With cooling milk, we make the sweet repast."
2460,HASTY PUDDING.,"No carving to be done, no knife to grate"
2461,HASTY PUDDING.,"The tender ear, and wound the stony plate;"
2462,HASTY PUDDING.,"But the smooth spoon, just fitted to the lip,"
2463,HASTY PUDDING.,"And taught with art the yielding mass to dip,"
2464,HASTY PUDDING.,"By frequent journeys to the bowl well stored,"
2465,HASTY PUDDING.,"Performs the _hasty_ honors of the board."""
2466,HASTY PUDDING.,"Such is thy name, significant and clear,--"
2467,HASTY PUDDING.,"A name, a sound, to every Yankee dear;"
2468,HASTY PUDDING.,"But most to me, whose heart and palate chaste"
2469,HASTY PUDDING.,"Preserve my pure, hereditary taste."
2470,BARLOW.,BARLOW.
2471,BARLOW.,
2472,BARLOW.,
2473,YORKSHIRE PUDDING.,YORKSHIRE PUDDING.
2474,YORKSHIRE PUDDING.,
2475,YORKSHIRE PUDDING.,The strong table groans
2476,YORKSHIRE PUDDING.,"Beneath the smoking sirloin, stretch'd immense"
2477,YORKSHIRE PUDDING.,From side to side; in which with desperate knife
2478,YORKSHIRE PUDDING.,"They deep incisions make, and talk the while"
2479,YORKSHIRE PUDDING.,"Of England's glory, ne'er to be defaced"
2480,YORKSHIRE PUDDING.,While hence they borrow vigor; or amain
2481,YORKSHIRE PUDDING.,"Into the _pudding_ plunged at intervals,"
2482,YORKSHIRE PUDDING.,"If stomach keen can intervals allow,"
2483,YORKSHIRE PUDDING.,Relating all the glories of the chase.
2484,THOMSON.,THOMSON.
2485,THOMSON.,
2486,THOMSON.,This pudding is especially an excellent accompaniment to a sirloin of
2487,THOMSON.,"beef. Six tablespoonfuls of flour, three eggs, a teaspoonful of salt,"
2488,THOMSON.,"and a pint of milk, make a middling stiff batter; beat it up well; take"
2489,THOMSON.,care it is not lumpy. Put a dish under the meat; let the drippings drop
2490,THOMSON.,"into it, till it is quite hot and well greased; then pour in the batter."
2491,THOMSON.,"When the upper surface is browned and set, turn it, that both sides may"
