,Poem Title,line
1550,FRA LIPPO LIPPI,"""To quit this very miserable world?"
1551,FRA LIPPO LIPPI,"Will you renounce"" . . . ""the mouthful of bread?"" thought I;"
1552,FRA LIPPO LIPPI,"By no means!  Brief, they made a monk of me;"
1553,FRA LIPPO LIPPI,"1 did renounce the world, its pride and greed,"
1554,FRA LIPPO LIPPI,"Palace, farm, villa, shop and banking-house,"
1555,FRA LIPPO LIPPI,"Trash, such as these poor devils of Medici                100"
1556,FRA LIPPO LIPPI,Have given their hearts to--all at eight years old.
1557,FRA LIPPO LIPPI,"Well, sir, I found in time, you may be sure,"
1558,FRA LIPPO LIPPI,"'T  was not for nothing--the good bellyful,"
1559,FRA LIPPO LIPPI,"The warm serge and the rope that goes all round,"
1560,FRA LIPPO LIPPI,And day-long blessed idleness beside!
1561,FRA LIPPO LIPPI,"""Let's see what the urchin's fit for""--that came next,"
1562,FRA LIPPO LIPPI,"Not overmuch their way, I must confess."
1563,FRA LIPPO LIPPI,Such a to-do!  They tried me with their books:
1564,FRA LIPPO LIPPI,"Lord, they'd have taught me Latin in pure waste!"
1565,FRA LIPPO LIPPI,"<Flower o' the clove,                                     110"
1566,FRA LIPPO LIPPI,"All the Latin I construe is, ""amo"" I love!>"
1567,FRA LIPPO LIPPI,"But, mind you, when a boy starves in the streets"
1568,FRA LIPPO LIPPI,"Eight years together, as my fortune was,"
1569,FRA LIPPO LIPPI,Watching folk's faces to know who will fling
1570,FRA LIPPO LIPPI,"The bit of half-stripped grape-bunch he desires,"
1571,FRA LIPPO LIPPI,"And who will curse or kick him for his pains,"
1572,FRA LIPPO LIPPI,"Which gentleman processional and fine,"
1573,FRA LIPPO LIPPI,"Holding a candle to the Sacrament,"
1574,FRA LIPPO LIPPI,Will wink and let him lift a plate and catch
1575,FRA LIPPO LIPPI,"The droppings of the wax to sell again,                   120"
1576,FRA LIPPO LIPPI,"Or holla for the Eight and have him whipped,"
1577,FRA LIPPO LIPPI,"How say I?--nay, which dog bites?, which lets drop"
1578,FRA LIPPO LIPPI,His bone from the heap of offal in the street--
1579,FRA LIPPO LIPPI,"Why, soul and sense of him grow sharp alike,"
1580,FRA LIPPO LIPPI,"He learns the look of things, and none the less"
1581,FRA LIPPO LIPPI,For admonition from the hunger-pinch.
1582,FRA LIPPO LIPPI,"I had a store of such remarks, be sure,"
1583,FRA LIPPO LIPPI,"Which, after I found leisure, turned to use."
1584,FRA LIPPO LIPPI,"I drew men's faces on my copy-books,"
1585,FRA LIPPO LIPPI,"Scrawled them within the antiphonary's marge,             130"
1586,FRA LIPPO LIPPI,"Joined legs and arms to the long music-notes,"
1587,FRA LIPPO LIPPI,"Found eyes and nose and chin for A's and B's,"
1588,FRA LIPPO LIPPI,And made a string of pictures of the world
1589,FRA LIPPO LIPPI,"Betwixt the ins and outs of verb and noun,"
1590,FRA LIPPO LIPPI,"On the wall, the bench, the door.  The monks looked black."
1591,FRA LIPPO LIPPI,"""Nay,"" quoth the Prior, ""turn him out, d' ye say?"
1592,FRA LIPPO LIPPI,In no wise.  Lose a crow and catch a lark.
1593,FRA LIPPO LIPPI,"What if at last we get our man of parts,"
1594,FRA LIPPO LIPPI,"We Carmelites, like those Camaldolese"
1595,FRA LIPPO LIPPI,"And Preaching Friars, to do our church up fine            140"
1596,FRA LIPPO LIPPI,"And put the front on it that ought to be!"""
1597,FRA LIPPO LIPPI,And hereupon he bade me daub away.
1598,FRA LIPPO LIPPI,"Thank you! my head being crammed, the walls a blank,"
1599,FRA LIPPO LIPPI,Never was such prompt disemburdening.
1600,FRA LIPPO LIPPI,"First, every sort of monk, the black and white,"
1601,FRA LIPPO LIPPI,"I drew them, fat and lean : then, folk at church,"
1602,FRA LIPPO LIPPI,From good old gossips waiting to confess
1603,FRA LIPPO LIPPI,"Their cribs of barrel-droppings, candle-ends--"
1604,FRA LIPPO LIPPI,"To the breathless fellow at the altar-foot,"
1605,FRA LIPPO LIPPI,"Fresh from his murder, safe and sitting there             150"
1606,FRA LIPPO LIPPI,With the little children round him in a row
1607,FRA LIPPO LIPPI,"Of admiration, half for his beard and half"
1608,FRA LIPPO LIPPI,For that white anger of his victim's son
1609,FRA LIPPO LIPPI,"Shaking a fist at him with one fierce arm,"
1610,FRA LIPPO LIPPI,Signing himself with the other because of Christ
1611,FRA LIPPO LIPPI,(Whose  sad face on the cross sees only this
1612,FRA LIPPO LIPPI,After the passion of a thousand years)
1613,FRA LIPPO LIPPI,"Till some poor girl, her apron o'er her head,"
1614,FRA LIPPO LIPPI,(Which  the intense eyes looked through) came at eve
1615,FRA LIPPO LIPPI,"On tiptoe, said a word, dropped in a loaf,                160"
1616,FRA LIPPO LIPPI,Her pair of earrings and a bunch of flowers
1617,FRA LIPPO LIPPI,"(The  brute took growling), prayed, and so was gone,"
1618,FRA LIPPO LIPPI,"I painted all, then cried ""'T is ask and have;"
1619,FRA LIPPO LIPPI,"Choose, for more's ready!""--laid the ladder flat,"
1620,FRA LIPPO LIPPI,And showed  my covered bit of cloister-wall.
1621,FRA LIPPO LIPPI,The monks closed in a circle and praised loud
1622,FRA LIPPO LIPPI,"Till checked, taught what to see and not to see,"
1623,FRA LIPPO LIPPI,"Being simple bodies--""That's the very man!"
1624,FRA LIPPO LIPPI,Look at the boy who stoops to pat the dog!
1625,FRA LIPPO LIPPI,That woman's like the Prior's niece who comes             170
1626,FRA LIPPO LIPPI,"To care about his asthma: it's the life!"""
1627,FRA LIPPO LIPPI,But there my triumph's straw-fire flared and funked;
1628,FRA LIPPO LIPPI,Their betters took their turn to see and say:
1629,FRA LIPPO LIPPI,The Prior and the learned pulled a face
1630,FRA LIPPO LIPPI,"And stopped all that in no time.  ""How? what's here?"
1631,FRA LIPPO LIPPI,"Quite from the mark of painting, bless us all!"
1632,FRA LIPPO LIPPI,"Faces, arms, legs and bodies like the true"
1633,FRA LIPPO LIPPI,As much as pea and pea! it's devil's-game!
1634,FRA LIPPO LIPPI,"Your business is not to catch men with show,"
1635,FRA LIPPO LIPPI,"With homage to the perishable clay,                       180"
1636,FRA LIPPO LIPPI,"But lift them over it, ignore it all,"
1637,FRA LIPPO LIPPI,Make them forget there's such a thing as flesh.
1638,FRA LIPPO LIPPI,Your business is to paint the souls of men--
1639,FRA LIPPO LIPPI,"Man's soul, and it's a fire, smoke . . . no, it's not . . ."
1640,FRA LIPPO LIPPI,It's vapor done up like a new-born babe--
1641,FRA LIPPO LIPPI,(In that shape when you die it leaves your mouth)
1642,FRA LIPPO LIPPI,"It's . . . well, what matters talking, it's the soul!"
1643,FRA LIPPO LIPPI,Give us no more of body than shows soul!
1644,FRA LIPPO LIPPI,"Here's Giotto, with his Saint a-praising God,"
1645,FRA LIPPO LIPPI,That sets us praising--why not stop with him?             190
1646,FRA LIPPO LIPPI,Why put all thoughts of praise out of our head
1647,FRA LIPPO LIPPI,"With wonder at lines, colors, and what not?"
1648,FRA LIPPO LIPPI,"Paint the soul, never mind the legs and arms!"
1649,FRA LIPPO LIPPI,"Rub all out, try at it a second time."
1650,FRA LIPPO LIPPI,"Oh, that white smallish female with the breasts,"
1651,FRA LIPPO LIPPI,"She's just my niece . . . Herodias, I would say--"
1652,FRA LIPPO LIPPI,Who went and danced and got men's heads cut off!
1653,FRA LIPPO LIPPI,"Have it all out!  ""Now,  is this sense, I ask?"
1654,FRA LIPPO LIPPI,"A fine way to paint soul, by painting body"
1655,FRA LIPPO LIPPI,"So ill, the eye can't stop there, must go further         200"
1656,FRA LIPPO LIPPI,"And can't fare worse!  Thus, yellow does for white"
1657,FRA LIPPO LIPPI,"When what you put for yellow's simply black,"
1658,FRA LIPPO LIPPI,And any sort of meaning looks intense
1659,FRA LIPPO LIPPI,When all beside itself means and looks naught.
1660,FRA LIPPO LIPPI,"Why can't a painter lift each foot in turn,"
1661,FRA LIPPO LIPPI,"Left foot and right foot, go a double step,"
1662,FRA LIPPO LIPPI,"Make his flesh liker and his soul more like,"
1663,FRA LIPPO LIPPI,"Both in their order? Take the prettiest face,"
1664,FRA LIPPO LIPPI,The Prior's niece . . . patron-saint--is it so pretty
1665,FRA LIPPO LIPPI,"You  can't discover if it means hope, fear,               210"
1666,FRA LIPPO LIPPI,Sorrow or joy? won't beauty go with these?
1667,FRA LIPPO LIPPI,"Suppose I've made her eyes all right and blue,"
1668,FRA LIPPO LIPPI,"Can't I take breath and try to add life's flash,"
1669,FRA LIPPO LIPPI,And then add soul and heighten them three-fold?
1670,FRA LIPPO LIPPI,Or say there's beauty with no soul at all--
1671,FRA LIPPO LIPPI,(I never saw it--put the case the same--)
1672,FRA LIPPO LIPPI,"If you get simple beauty and naught else,"
1673,FRA LIPPO LIPPI,You get about the best thing God invents:
1674,FRA LIPPO LIPPI,"That's somewhat: and you'll find the soul you have missed,"
1675,FRA LIPPO LIPPI,"Within yourself, when you return him thanks.              220"
1676,FRA LIPPO LIPPI,"""Rub all out!  ""Well, well, there's my life, in short,"
1677,FRA LIPPO LIPPI,And so the thing has gone on ever since.
1678,FRA LIPPO LIPPI,"I'm grown a man no doubt, I've broken bounds:"
1679,FRA LIPPO LIPPI,You should not take a fellow eight years old
1680,FRA LIPPO LIPPI,And make him swear to never kiss the girls.
1681,FRA LIPPO LIPPI,"I'm my own master, paint now as I please--"
1682,FRA LIPPO LIPPI,"Having a friend, you see, in the Corner-house!"
1683,FRA LIPPO LIPPI,"Lord, it's fast holding by the rings in front--"
1684,FRA LIPPO LIPPI,Those great rings serve more purposes than just
1685,FRA LIPPO LIPPI,"To plant a flag in, or tie up a horse!                    230"
1686,FRA LIPPO LIPPI,"And yet the old schooling sticks, the old grave eyes"
1687,FRA LIPPO LIPPI,"Are peeping o'er my shoulder as I work,"
1688,FRA LIPPO LIPPI,"The heads shake still--""It's art's decline, my son!"
1689,FRA LIPPO LIPPI,"You're not of the true painters, great and old;"
1690,FRA LIPPO LIPPI,"Brother Angelico's the man, you'll find;"
1691,FRA LIPPO LIPPI,Brother Lorenzo stands his single peer:
1692,FRA LIPPO LIPPI,"Fag on at flesh, you'll never make the third!"""
1693,FRA LIPPO LIPPI,"<Flower o' the pine,"
1694,FRA LIPPO LIPPI,"You keep your mistr . . . manners, and I'll stick to mine!>"
1695,FRA LIPPO LIPPI,"I'm not the third, then: bless us, they must know!        240"
1696,FRA LIPPO LIPPI,"Don't you think they're the likeliest to know,"
1697,FRA LIPPO LIPPI,"They with their Latin? So, I swallow my rage,"
1698,FRA LIPPO LIPPI,"Clench my teeth, suck my lips in tight, and paint"
1699,FRA LIPPO LIPPI,To please them--sometimes do and sometimes don't;
1700,FRA LIPPO LIPPI,"For, doing most, there's pretty sure to come"
1701,FRA LIPPO LIPPI,"A turn, some warm eve finds me at my saints--"
1702,FRA LIPPO LIPPI,"A laugh, a cry, the business of the world--"
1703,FRA LIPPO LIPPI,"<(Flower o' the peach,"
1704,FRA LIPPO LIPPI,"Death for us all, and his own life for each!)>"
1705,FRA LIPPO LIPPI,"And my whole soul revolves, the cup runs over,            250"
1706,FRA LIPPO LIPPI,"The world and life's too big to pass for a dream,"
1707,FRA LIPPO LIPPI,"And I do these wild things in sheer despite,"
1708,FRA LIPPO LIPPI,"And play the fooleries you catch me at,"
1709,FRA LIPPO LIPPI,"In pure rage!  The old mill-horse, out at grass"
1710,FRA LIPPO LIPPI,"After hard years, throws up his stiff heels so,"
1711,FRA LIPPO LIPPI,Although the miller does not preach to him
1712,FRA LIPPO LIPPI,The only good of grass is to make chaff.
1713,FRA LIPPO LIPPI,What would men have?  Do they like grass or no--
1714,FRA LIPPO LIPPI,May they or may n't they? all I want's the thing
1715,FRA LIPPO LIPPI,"Settled forever one way.  As it is,                       260"
1716,FRA LIPPO LIPPI,You tell too many lies and hurt yourself:
1717,FRA LIPPO LIPPI,"You don't like what you only like too much,"
1718,FRA LIPPO LIPPI,"You do like what, if given you at your word,"
1719,FRA LIPPO LIPPI,You find abundantly detestable.
1720,FRA LIPPO LIPPI,"For me, I think I speak as I was taught;"
1721,FRA LIPPO LIPPI,I always see the garden and God there
1722,FRA LIPPO LIPPI,"A-making man's wife: and, my lesson learned,"
1723,FRA LIPPO LIPPI,"The value and significance of flesh,"
1724,FRA LIPPO LIPPI,"I can't unlearn ten minutes afterwards,"
1725,FRA LIPPO LIPPI,
1726,FRA LIPPO LIPPI,"You understand me: I'm a beast, I know.                   270"
1727,FRA LIPPO LIPPI,"But see, now--why, I see as certainly"
1728,FRA LIPPO LIPPI,"As that the morning-star's about to shine,"
1729,FRA LIPPO LIPPI,What will hap some day.  We've a youngster here
1730,FRA LIPPO LIPPI,"Comes  to our convent, studies what I do,"
1731,FRA LIPPO LIPPI,Slouches and stares and lets no atom drop:
1732,FRA LIPPO LIPPI,His name is Guidi--he'll not mind the monks--
1733,FRA LIPPO LIPPI,"They call him Hulking Tom, he lets them talk--"
1734,FRA LIPPO LIPPI,"He picks my practice up--he'll paint apace,"
1735,FRA LIPPO LIPPI,"I hope so--though I never live so long,"
1736,FRA LIPPO LIPPI,I know what's sure to follow.  You be judge!              280
1737,FRA LIPPO LIPPI,"You speak no Latin more than I, belike;"
1738,FRA LIPPO LIPPI,"However, you're my  man, you've seen the world"
1739,FRA LIPPO LIPPI,"--The  beauty and the wonder and the power,"
1740,FRA LIPPO LIPPI,"The shapes of things, their colors, lights and shades,"
1741,FRA LIPPO LIPPI,"Changes, surprises,--and God made it all!"
1742,FRA LIPPO LIPPI,"--For what?  Do you feel thankful, ay or no,"
1743,FRA LIPPO LIPPI,"For this fair town's face, yonder river's line,"
1744,FRA LIPPO LIPPI,"The mountain round it and the sky above,"
1745,FRA LIPPO LIPPI,"Much more the figures of man, woman, child,"
1746,FRA LIPPO LIPPI,These are the frame to? What's it all about?              290
1747,FRA LIPPO LIPPI,"To be passed over, despised? or dwelt upon,"
1748,FRA LIPPO LIPPI,"Wondered at? oh, this last of course!--you say."
1749,FRA LIPPO LIPPI,But why not do as well as say--paint these
1750,FRA LIPPO LIPPI,"Just as they are, careless what comes of it?"
1751,FRA LIPPO LIPPI,"God's works--paint any one, and count it crime"
1752,FRA LIPPO LIPPI,"To let a truth slip.  Don't object, ""His works"
1753,FRA LIPPO LIPPI,Are here already; nature is complete:
1754,FRA LIPPO LIPPI,Suppose you reproduce her (which  you can't)
1755,FRA LIPPO LIPPI,"There's no advantage! you must beat her, then."""
1756,FRA LIPPO LIPPI,"For, don't you mark? we're made so that we love           300"
1757,FRA LIPPO LIPPI,"First when we see them painted, things we have passed"
1758,FRA LIPPO LIPPI,Perhaps a hundred times nor cared to see;
1759,FRA LIPPO LIPPI,"And so they are better, painted--better to us,"
1760,FRA LIPPO LIPPI,Which is the same thing.  Art was given for that;
1761,FRA LIPPO LIPPI,"God uses us to help each other so,"
1762,FRA LIPPO LIPPI,"Lending our minds out.  Have you noticed, now,"
1763,FRA LIPPO LIPPI,"Your cullion's hanging face?  A bit of chalk,"
1764,FRA LIPPO LIPPI,"And trust me but you should, though! How much more,"
1765,FRA LIPPO LIPPI,If I drew higher things with the same truth!
1766,FRA LIPPO LIPPI,"That were to take the Prior's pulpit-place,               310"
1767,FRA LIPPO LIPPI,"Interpret God to all of you! Oh, oh,"
1768,FRA LIPPO LIPPI,It makes me mad to see what men shall do
1769,FRA LIPPO LIPPI,"And we in our graves!  This world's no blot for us,"
1770,FRA LIPPO LIPPI,"Nor blank; it means intensely, and means good:"
1771,FRA LIPPO LIPPI,To find its meaning is my meat and drink.
1772,FRA LIPPO LIPPI,"""Ay, but you don't so instigate to prayer!"""
1773,FRA LIPPO LIPPI,"Strikes in the Prior: ""when your meaning's plain"
1774,FRA LIPPO LIPPI,"It does not say to folk--remember matins,"
1775,FRA LIPPO LIPPI,"Or, mind you fast next Friday!  ""Why, for this"
1776,FRA LIPPO LIPPI,"What need of art at all?  A skull and bones,              320"
1777,FRA LIPPO LIPPI,"Two bits of stick nailed crosswise, or, what's best,"
1778,FRA LIPPO LIPPI,"A bell to chime the hour with, does as well."
1779,FRA LIPPO LIPPI,I painted a Saint Laurence six months since
1780,FRA LIPPO LIPPI,"At Prato, splashed the fresco in fine style:"
1781,FRA LIPPO LIPPI,""" How looks my painting, now the scaffold's down?"""
1782,FRA LIPPO LIPPI,"I ask a brother: ""Hugely,"" he returns--"
1783,FRA LIPPO LIPPI,"""Already not one phiz of your three slaves"
1784,FRA LIPPO LIPPI,"Who turn the Deacon off his toasted side,"
1785,FRA LIPPO LIPPI,"But's scratched and prodded to our heart's content,"
