,Poem Title,line
8009,XLVII.,"The Bread is broke, and all in silence eat."
8010,XLVII.,"Then in like manner they partake the Cup,"
8011,XLVII.,"In fellowship they sit at Jesus' feet,"
8012,XLVII.,And take from his dear hands refreshment sweet.
8013,XLVII.,"This done, collection for the Saints is made,"
8014,XLVII.,"And next praise rises to the ""Mercy Seat."""
8015,XLVII.,From right glad hearts and unfeigned lips 'tis paid:
8016,XLVII.,The meeting closes and each kind farewell is said.
8017,XLVII.,
8018,XLVIII.,XLVIII.
8019,XLVIII.,
8020,XLVIII.,Yet this day's joyous service was not o'er;
8021,XLVIII.,"Some met at night with GOODWORTH'S family,"
8022,XLVIII.,And there together searched the hidden store
8023,XLVIII.,"Of Bible truth, the prayer of Faith the key"
8024,XLVIII.,That did unlock each wondrous mystery.
8025,XLVIII.,"All were invited, nay were pressed to speak,"
8026,XLVIII.,And show the light which God gave them to see.
8027,XLVIII.,"This course served well to strengthen what was weak,"
8028,XLVIII.,And all learned much who meekly were inclined to seek.
8029,XLVIII.,
8030,XLIX.,XLIX.
8031,XLIX.,
8032,XLIX.,Nor was pure praise neglected at this time:
8033,XLIX.,All were well pleased with that day's exercise.
8034,XLIX.,"And freely joined in Zion's songs sublime,"
8035,XLIX.,Thus pouring forth their evening sacrifice.
8036,XLIX.,"This did but strengthen pre-existing ties,"
8037,XLIX.,While warmer grew their hearts in Love's soft bands.
8038,XLIX.,"At nine o'clock reluctantly they rise,"
8039,XLIX.,"To part at last with cordial shake of hands,"
8040,XLIX.,"More fitted for the coming day, with its demands."
8041,XLIX.,
8042,L.,L.
8043,L.,
8044,L.,I offer the above as a fair sample
8045,L.,"Of this small Church's worship on First Days,"
8046,L.,And should be highly pleased if their example
8047,L.,Had on our minds an influence always.
8048,L.,"Their love and zeal are worthy of all praise,"
8049,L.,Though all they have or are is of God's grace.
8050,L.,"His love to them they view with deep amaze,"
8051,L.,And trust ere long to see him face to face
8052,L.,In heavenly Regions--His own happy Dwelling Place.
8053,L.,
8054,LI.,LI.
8055,LI.,
8056,LI.,"To spare the Reader risk of long digression,"
8057,LI.,"And keep within just bounds my humble tale,"
8058,LI.,I now in order give GOODWORTH'S profession
8059,LI.,That none to understand his views may fail.
8060,LI.,"Against these views some men no doubt will rail,"
8061,LI.,"But let such take the Bible in their hands,"
8062,LI.,And with Truth's weapons only them assail.
8063,LI.,"This the importance of the thing demands,"
8064,LI.,For by the Truth alone his doctrine falls or stands.
8065,LI.,
8066,LII.,LII.
8067,LII.,
8068,LII.,On Scriptural grounds of every Sinner's hope
8069,LII.,"He held no wavering views, for Truth shone clear"
8070,LII.,"Into his soul, and gave him power to cope"
8071,LII.,With Error's darkest forms. He had no fear
8072,LII.,Of man before his eyes. The spiteful sneer
8073,LII.,Of Antinomians and proud Pharisees
8074,LII.,"Disturbed him not, save to call forth a tear"
8075,LII.,From heartfelt pity for the vagaries
8076,LII.,Of their perverted judgments touching God's decrees.
8077,LII.,
8078,LIII.,LIII.
8079,LIII.,
8080,LIII.,"He held, then, that the Lord, who sees the end"
8081,LIII.,"From the beginning, did of his own pure grace"
8082,LIII.,"Choose some with him Eternity to spend,"
8083,LIII.,"From 'mongst the millions of our fallen race,"
8084,LIII.,Determined all such should behold his face
8085,LIII.,"In peace at last, in spite of Hell and sin."
8086,LIII.,"These would in time his Gospel Truth embrace,"
8087,LIII.,Or die incapable for Faith within.
8088,LIII.,Thus did he view the triumphs of God's Grace begin.
8089,LIII.,
8090,LIV.,LIV.
8091,LIV.,
8092,LIV.,"He saw God's Love--Superlative, Eternal,"
8093,LIV.,Gradually unfold the mystery
8094,LIV.,"To Man, who by Satanic schemes infernal,"
8095,LIV.,Had fall'n from happiness to misery.
8096,LIV.,And he by Faith's keen eye could clearly see
8097,LIV.,Its full development when Jesus came
8098,LIV.,The sinner's Surety and best Friend to be;
8099,LIV.,"Who ""bore the Cross and still despised the Shame,"""
8100,LIV.,Nor shrank from God's just wrath--a fiercely burning flame.
8101,LIV.,
8102,LV.,LV.
8103,LV.,
8104,LV.,"Christ's glorious Resurrection too, he saw"
8105,LV.,To be God's stamp of approbation great
8106,LV.,On that vicarious work which his just Law
8107,LV.,Fulfilled--a ground of hope commensurate
8108,LV.,To man's great needs in every age and state.
8109,LV.,These truths so filled his warm and generous soul
8110,LV.,That he on them would oft expatiate
8111,LV.,Until his feelings seemed beyond control;
8112,LV.,And this secured attention from his hearers all.
8113,LV.,
8114,LVI.,LVI.
8115,LVI.,
8116,LVI.,Of man's free will he had not any doubt;
8117,LVI.,Yet he as much believed the declaration
8118,LVI.,Of God's own Word--which some men dare to flout--
8119,LVI.,"That man's heart is, in every rank and station,"
8120,LVI.,"""Always deceitful,"" filled with profanation,"
8121,LVI.,"""And desparately wicked."" This none know"
8122,LVI.,"But God, who has provided expiation,"
8123,LVI.,And sent his Holy Spirit down to show
8124,LVI.,"These facts to sinners dead, and on them Life bestow."
8125,LVI.,
8126,LVII.,LVII.
8127,LVII.,
8128,LVII.,On final perseverance of all Saints
8129,LVII.,"He took the highest stand which man can take,"
8130,LVII.,And found in it a balm for most complaints
8131,LVII.,"Of Christian souls, to sense of sin awake."
8132,LVII.,This glorious truth to him would often make
8133,LVII.,Light shine in darkness and dispel his fear;
8134,LVII.,Oft led him to endure for Jesus' sake
8135,LVII.,"Loss of beloved objects, and appear"
8136,LVII.,"An ever happy man, 'midst prospects dark and drear."
8137,LVII.,
8138,LVIII.,LVIII.
8139,LVIII.,
8140,LVIII.,Besides the views I have already given
8141,LVIII.,He held it right that Christians all should use
8142,LVIII.,The talents they possess as gifts from heaven.
8143,LVIII.,"Neglect of this admits of no excuse,"
8144,LVIII.,Though there are times when men their gifts abuse.
8145,LVIII.,"As members of the Church all have their place,"
8146,LVIII.,And none well taught of God should e'er refuse
8147,LVIII.,To aid His cause according to the Grace
8148,LVIII.,Received since they were led Salvation to embrace.
8149,LVIII.,
8150,LIX.,LIX.
8151,LIX.,
8152,LIX.,"For peaceful rule and needful discipline,"
8153,LIX.,He held that churches should call two or more
8154,LIX.,"Of members, who well qualified had been,"
8155,LIX.,"As Elders, by God's Spirit to watch o'er"
8156,LIX.,"The flock of Christ; men skilled in Bible lore,"
8157,LIX.,"And ""apt to teach; not novices, but such"
8158,LIX.,"As have seen service in the Truth, and bore"
8159,LIX.,"Good characters becoming Christians much,"""
8160,LIX.,For only men like these should that high office touch.
8161,LIX.,
8162,LX.,LX.
8163,LX.,
8164,LX.,"Two or more Deacons they should also call,"
8165,LX.,Who by the Scripture rule are qualified
8166,LX.,"To keep the Church's funds, and still help all"
8167,LX.,Who may by poverty be sorely tried.
8168,LX.,"By such arrangements Churches should abide,"
8169,LX.,If they would faithful prove unto the Lord.
8170,LX.,We have no right to set His Laws aside;
8171,LX.,"Such conduct is by our Great Head abhorred,"
8172,LX.,And does with our profession very ill accord.
8173,LX.,
8174,LXI.,LXI.
8175,LXI.,
8176,LXI.,As this Church was but young it was deemed best
8177,LXI.,"That they should, as their pastor, him retain."
8178,LXI.,"He thanked them much for confidence expressed,"
8179,LXI.,And hoped it would not tend to make him vain.
8180,LXI.,"He thought it right his views thus to explain,"
8181,LXI.,And trusted they would give them due attention.
8182,LXI.,Should his poor life be spared he would remain
8183,LXI.,"And labor hard to keep them from declension,"
8184,LXI.,Though of their falling off he had no apprehension.
8185,LXI.,
8186,LXII.,LXII.
8187,LXII.,
8188,LXII.,The Salary question next came on the board.
8189,LXII.,"What should the amount be, how or whence obtained?"
8190,LXII.,The Church itself could not the means afford;
8191,LXII.,Perhaps some others might assistance lend--
8192,LXII.,But would the pastor such a course commend?
8193,LXII.,Had they consulted him at first they would
8194,LXII.,Have found they had no cause to apprehend
8195,LXII.,A lack of means to serve intentions good;
8196,LXII.,He wished to labor freely for Christ's brotherhood.
8197,LXII.,
8198,LXIII.,LXIII.
8199,LXIII.,
8200,LXIII.,He and his family needed then no aid
8201,LXIII.,Except what new-come Settlers might require.
8202,LXIII.,And obligation was upon him laid
8203,LXIII.,To seek the good of souls from motives higher
8204,LXIII.,Than worldly gain. He trusted his desire
8205,LXIII.,Was that the Gospel might be free to all.
8206,LXIII.,"What Christ had done for him his zeal would fire,"
8207,LXIII.,And make him earnest in the sinner's call;
8208,LXIII.,Thus gladly would he forward press toward the goal.
8209,LXIII.,
8210,LXIV.,LXIV.
8211,LXIV.,
8212,LXIV.,Now let not Christians who from him may differ
8213,LXIV.,Suppose this man could no forbearance show.
8214,LXIV.,It was his wish to be in nothing stiffer
8215,LXIV.,"Than Truth required, which God led him to know."
8216,LXIV.,"From human creeds his conscience said ""withdraw!"""
8217,LXIV.,To stand by such advice he was content.
8218,LXIV.,"To Pharisaic pride he was a foe,"
8219,LXIV.,"And to ungodliness where'er he went,"
8220,LXIV.,While to promote true Love his gifts and time were spent.
8221,LXIV.,
8222,LXV.,LXV.
8223,LXV.,
8224,LXV.,"My Muse again of temporal-things would sing,"
8225,LXV.,And I her mandate hasten to obey.
8226,LXV.,"Upon all farms there's work enough in Spring,"
8227,LXV.,And GOODWORTH'S people were not used to play.
8228,LXV.,"'Tis true their farm was small, yet day by day"
8229,LXV.,They plenty found to occupy their time;
8230,LXV.,That patch of ground the labor would repay.
8231,LXV.,"As for good crops, 'twas in condition prime:"
8232,LXV.,Such they all hoped to raise in that fine fruitful clime.
8233,LXV.,
8234,LXVI.,LXVI.
8235,LXVI.,
8236,LXVI.,_Six_ acres still lay right behind the _two_;
8237,LXVI.,Doubtless it had an Indian clearance been.
8238,LXVI.,"This needs not much to fit it for the plow,"
8239,LXVI.,"So they of brush and rubbish rid it clean,"
8240,LXVI.,And broke it up. Then a rail fence was seen
8241,LXVI.,Most speedily to compass it around.
8242,LXVI.,"Soon spring wheat sown was looking brightly green,"
8243,LXVI.,"While in the garden useful plants were found,"
8244,LXVI.,And these good prospects made the family's joys abound.
8245,LXVI.,
8246,LXVII.,LXVII.
8247,LXVII.,
8248,LXVII.,"Their live stock was not large, yet they possessed"
8249,LXVII.,"Two milking cows, and yoke of oxen strong,"
8250,LXVII.,"Some turkeys, hogs, and poultry of the best."
8251,LXVII.,These all were bought ere they had been there long.
8252,LXVII.,For finest fish they could not well go wrong;
8253,LXVII.,The lake supplied all that they wished to get.
8254,LXVII.,In small canoe they often sailed along
8255,LXVII.,"The side of lovely isles and cast their net,"
8256,LXVII.,Or fished with line till glorious Sol had nearly set.
8257,LXVII.,
8258,LXVIII.,LXVIII.
8259,LXVIII.,
8260,LXVIII.,Sometimes a deer would venture near enough
8261,LXVIII.,"To run the risk of catching lumps of lead,"
8262,LXVIII.,And this well dressed was no unsavory stuff
8263,LXVIII.,With which to help a meal of wheaten bread.
8264,LXVIII.,"Of bears and wolves they were at first in dread,"
8265,LXVIII.,But soon found out there was no cause for fear;
8266,LXVIII.,"For if such came and mortal showed his head,"
8267,LXVIII.,"They soon ran off with a true coward's leer,"
8268,LXVIII.,Which made it seem surprising they should come so near.
8269,LXVIII.,
8270,LXIX.,LXIX.
8271,LXIX.,
8272,LXIX.,"To clear against the Fall, the sons marked out"
8273,LXIX.,Ten acres of the woods well filled with trees.
8274,LXIX.,"Such work required strong arms and courage stout,"
8275,LXIX.,And those young men could rightly boast of these.
8276,LXIX.,They now with willing hands their axes seize
8277,LXIX.,And push the work from early morn till night.
8278,LXIX.,"Loud sound the strokes, till each brave woodman sees"
8279,LXIX.,"The trees begin to tremble in their sight,"
8280,LXIX.,And soon with thundering sound upon the ground alight.
8281,LXIX.,
8282,LXX.,LXX.
8283,LXX.,
8284,LXX.,The chopper's life is not a life of ease--
8285,LXX.,And yet to those who understand it well
8286,LXX.,There's much about it that doth tend to please
8287,LXX.,"Their warm, strong minds, as they such monsters fell."
8288,LXX.,"I have oft stood as if bound by a spell,"
8289,LXX.,"When some huge giant swayed awhile in air,"
8290,LXX.,"And then with crash tremendous shook the dell,"
8291,LXX.,"While cows from fright would scamper here and there,"
8292,LXX.,But soon return to browse its top for lack of fare.
8293,LXX.,
8294,LXXI.,LXXI.
8295,LXXI.,
8296,LXXI.,While those in woods were busily employed
8297,LXXI.,"Swinging their axes in true workman style,"
8298,LXXI.,Their sisters neatly dressed as much enjoyed
8299,LXXI.,"The garden work, quite cheered by Nature's smile."
8300,LXXI.,"Lightening their labor with sweet songs the while,"
8301,LXXI.,They trained the different plants with skillful hands;
8302,LXXI.,A pleasing task well fitted to beguile
8303,LXXI.,"Such modest, gentle girls, who in Love's bands"
8304,LXXI.,"Were bound together, thus obeying God's commands."
8305,LXXI.,
8306,LXXII.,LXXII.
8307,LXXII.,
8308,LXXII.,Their gardener skill was not alone confined
8309,LXXII.,To what was wanted for their bodily needs.
8310,LXXII.,"By nature taught, each had a tasteful mind,"
8311,LXXII.,And this was shown by planting flower seeds.
8312,LXXII.,"These by some folks are looked upon as weeds,"
8313,LXXII.,And therefore useless--not e'en worth a straw!
8314,LXXII.,From such coarse souls I do not look for deeds
8315,LXXII.,"Which, in sweet aspect, do our nature show;"
8316,LXXII.,I envy not their taste nor all they chance to know.
8317,LXXII.,
8318,LXXIII.,LXXIII.
8319,LXXIII.,
8320,LXXIII.,I love to look on flowers. They to my soul
8321,LXXIII.,Sincerest pleasure and sweet peace still bring;
8322,LXXIII.,Their varied charms can wondrously control
8323,LXXIII.,My troubled spirit--smarting from the sting
8324,LXXIII.,"Of cold neglect and sad, crushed hopes, whence spring"
8325,LXXIII.,Many sore trials to the sons of men.
8326,LXXIII.,"I, midst my flowers, can feel myself a king,"
8327,LXXIII.,"Nor envy much the rich and mighty then,"
8328,LXXIII.,"With all their pomp and pride, or gorgeous trappings vain."
8329,LXXIII.,
8330,LXXIV.,LXXIV.
8331,LXXIV.,
8332,LXXIV.,And those fair damsels always loved to view
8333,LXXIV.,"Sweet tulips, pinks, and daisies' charms unfold,"
8334,LXXIV.,"The peony's blush, the lovely rose's hue,"
8335,LXXIV.,And woodbine's blossoms--lilies like pure gold.
8336,LXXIV.,"All these, and more, were pleasant to behold,"
8337,LXXIV.,And well repaid them for their frequent toil.
8338,LXXIV.,"Their plants throve well in that rich, deep, black mold,"
8339,LXXIV.,"And though the work did their nice fingers soil,"
8340,LXXIV.,It kept them ever free from this poor world's turmoil.
8341,LXXIV.,
8342,LXXV.,LXXV.
8343,LXXV.,
8344,LXXV.,The settlers round beheld with much surprise
8345,LXXV.,"The neat-kept garden in such beauty seen,"
8346,LXXV.,And oft they looked with rather longing eyes
8347,LXXV.,Upon the flowers bedecked in glorious sheen.
8348,LXXV.,Sometimes a youth upon the fence would lean
8349,LXXV.,And Watch with due respect the sisters fair;
