,Poem Title,line
1236,III.,Once more a lover knelt before Letitia Pinkham Brown and swore to
1237,III.,"cherish her while life endures, ""Come out of it,"" she said, ""I'm yours."""
1238,III.,
1239,III.,"He rose, a man of stately frame; J. Roland Percival his name.  He had a"
1240,III.,"high, commanding mien, and seemed possessed of much long green; in"
1241,III.,"costly fabrics he was dressed, and diamonds flashed upon his breast."
1242,III.,
1243,III.,"""And so you're mine!"" J. Roland cried.  ""You'll be my own and only"
1244,III.,"bride!  Oh, joy, oh, rapture!  I am It!  Excuse me while I throw a fit."
1245,III.,"Come to my arms, my precious dear!  My darling love--but who comes"
1246,III.,"here?"""
1247,III.,
1248,III.,"De Jones stood in the arbor door, and deadly was the smile he wore."
1249,III.,
1250,III.,
1251,IV.,IV.
1252,IV.,
1253,IV.,"J. Roland cried in abject fear: ""Great Scott!  What are you doing here!"
1254,IV.,
1255,IV.,"""Well may you ask,"" said Charles De Jones, in bitter, caustic, scathing"
1256,IV.,"tones.  ""You've dodged me for a dozen weeks, but now--'tis the avenger"
1257,IV.,"speaks--you'll have to pay up what you owe, or to the county jug you'll"
1258,IV.,"go."""
1259,IV.,
1260,IV.,"Then turning to the maiden fair, De Jones went on: ""That villain there!"
1261,IV.,Four months ago I sold that man a cook book on th' installment plan.
1262,IV.,"He gave his solemn pledge to pay, for seven years, two cents a day.  He"
1263,IV.,"made two payments, then he flunked.  I've hung around the place he"
1264,IV.,"bunked, I've chased him through the rain and sleet, I've boned him on"
1265,IV.,"the public street, I've shadowed him by night and day, but not a kopeck"
1266,IV.,would he pay.  I'm weary of these futile sprints; I'll roast him in the
1267,IV.,"public prints, and give him such a bum renown he'll be a byword in the"
1268,IV.,"town."""
1269,IV.,
1270,IV.,"She viewed her lover in amaze, and cold and scornful was her gaze."
1271,IV.,
1272,IV.,"""And so the book you handed me, to plight our troth,"" with ire said"
1273,IV.,"she, ""you bought from Charlie here on tick?  Skidoo!  A deadbeat makes"
1274,IV.,"me sick!  I'll never marry any jay who can't dig up two cents a day!"""
1275,IV.,
1276,IV.,
1277,V.,V.
1278,V.,
1279,V.,"""I have a bundle in the bank,"" said Charles, as on his knee he sank,"
1280,V.,"""and all of it is yours to blow, so let us to the altar go."""
1281,V.,
1282,V.,"""I've learned some things,"" said L. P. Brown, ""and now I would not turn"
1283,V.,"you down if you were busted flat, my dear; I've learned that love's the"
1284,V.,"one thing here that's worth a continental dam*; you ask for me--well,"
1285,V.,"here I am!"""
1286,V.,
1287,V.,
1288,V.,* Dam--A former copper coin.--Dictionary.
1289,V.,
1290,V.,
1291,V.,
1292,V.,
1293,THE GREATEST THING,THE GREATEST THING
1294,THE GREATEST THING,
1295,THE GREATEST THING,"The orator shrieks and clamors, and kicks up a lot of dust, and larrups"
1296,THE GREATEST THING,and whacks and hammers the weary old sinful Trust; the congressman
1297,THE GREATEST THING,"chirps and chatters, pursuing his dream of fame; but there's only one"
1298,THE GREATEST THING,"thing that matters, and that is the baseball game.  The pessimist rails"
1299,THE GREATEST THING,"and wrangles, and takes up a lot of room and tells, in a voice that"
1300,THE GREATEST THING,"jangles, his view of the nation's doom; we shy at his why and"
1301,THE GREATEST THING,"wherefore, and balk at his theories lame; for there's only one thing we"
1302,THE GREATEST THING,"care for, and that is the baseball game.  The rakers of muck are busy,"
1303,THE GREATEST THING,"with shovels and spades and screens, a-dishing up stuff that's dizzy,"
1304,THE GREATEST THING,"in the popular magazines; these fellows are ever present, with stories"
1305,THE GREATEST THING,"of graft and shame, and there's only one thing that's pleasant, and"
1306,THE GREATEST THING,"that is the baseball game.  Some people are in a passion, and have"
1307,THE GREATEST THING,"been, for many weeks, because the decrees of fashion make women look"
1308,THE GREATEST THING,much like freaks; why worry about the dress of the frivolous modern
1309,THE GREATEST THING,"dame?  There's only one thing impressive, and that is the baseball game."
1310,THE GREATEST THING,
1311,THE GREATEST THING,
1312,THE GREATEST THING,
1313,THE GREATEST THING,
1314,THE UMPIRE,THE UMPIRE
1315,THE UMPIRE,
1316,THE UMPIRE,"Be kind to the umpire who bosses the game, whose doom is too frequently"
1317,THE UMPIRE,"sealed; it serves no good purpose to camp on his frame, and strew him"
1318,THE UMPIRE,all over the field.
1319,THE UMPIRE,
1320,THE UMPIRE,The umpire is human--which fact you may doubt--a creature of tissues
1321,THE UMPIRE,"and blood; he pales at the sound of your bloodthirsty shout, and"
1322,THE UMPIRE,shrinks from the sickening thud.  He may have a vine covered cottage
1323,THE UMPIRE,"like yours, a home where a loving wife dwells; and when he's on duty"
1324,THE UMPIRE,the fear she endures is something no chronicler tells.  She hears from
1325,THE UMPIRE,"the bleachers a thunderous roar, and thinks it announces his fate.  ""I"
1326,THE UMPIRE,"reckon,"" she sighs, ""he'll come home on a door, or perhaps in a basket"
1327,THE UMPIRE,"or crate."""
1328,THE UMPIRE,
1329,THE UMPIRE,Be kind to the umpire; his hopes are your own; he's doing the best that
1330,THE UMPIRE,he can; his head isn't elm and his heart isn't stone; he's just like
1331,THE UMPIRE,"the neighboring man.  Don't call him a bonehead or say his work's punk,"
1332,THE UMPIRE,or that he's a robber insist; don't pelt him with castings or vitrified
1333,THE UMPIRE,"junk, or smite him with bludgeon or fist."
1334,THE UMPIRE,
1335,THE UMPIRE,"Suppose you are doing the best you know how, and striving your"
1336,THE UMPIRE,"blamedest to please, and bystanders throw at your head a dead cow, or"
1337,THE UMPIRE,break your legs off at the knees.  Suppose you are trying your best to
1338,THE UMPIRE,"be fair, and critics come up in a crowd, set fire to your whiskers, and"
1339,THE UMPIRE,"pull out your hair, and put you in shape for a shroud.  If people"
1340,THE UMPIRE,"refused to believe that you try to give them their fifty cents' worth,"
1341,THE UMPIRE,"you'd be so discouraged you'd sit down and cry, and say there's no"
1342,THE UMPIRE,justice on earth.
1343,THE UMPIRE,
1344,THE UMPIRE,Be kind to the umpire and give him a chance to live to a happy old age;
1345,THE UMPIRE,reward him with praise and encouraging glance when he does his devoir
1346,THE UMPIRE,"on his stage.  Save up your dead cats for the scavenger man, your"
1347,THE UMPIRE,cabbage for cigarette smoke; the umpire is doing the best that he
1348,THE UMPIRE,can--he shouldn't be killed as a joke.
1349,THE UMPIRE,
1350,THE UMPIRE,
1351,THE UMPIRE,
1352,THE UMPIRE,
1353,THE TWO MERCHANTS,THE TWO MERCHANTS
1354,THE TWO MERCHANTS,
1355,THE TWO MERCHANTS,"Methinks that clerics, the whole world through, will do much as their"
1356,THE TWO MERCHANTS,"bosses do, for which they're not to blame; for emulation is a part, in"
1357,THE TWO MERCHANTS,"office, drawing room and mart, of this weird human game."
1358,THE TWO MERCHANTS,
1359,THE TWO MERCHANTS,I often go to Jimpson's store; I blow in twice a day or more to buy my
1360,THE TWO MERCHANTS,prunes and things.  Old Jimpson is a joyous jay; he hustles around the
1361,THE TWO MERCHANTS,"livelong day, he whistles and he sings.  I like to watch the blamed old"
1362,THE TWO MERCHANTS,"chump; I like to see him on the jump, he is so full of steam; and all"
1363,THE TWO MERCHANTS,"his clerks have caught his style; they hump around with cheerful smile,"
1364,THE TWO MERCHANTS,and do not loaf or dream.
1365,THE TWO MERCHANTS,
1366,THE TWO MERCHANTS,When I blow into Jimpson's lair they all seem glad to see me there and
1367,THE TWO MERCHANTS,"anxious for my trade; they give me brisk attention then, and sing the"
1368,THE TWO MERCHANTS,"chorus, ""Come again!"" when from the shop I fade."
1369,THE TWO MERCHANTS,
1370,THE TWO MERCHANTS,"Jim Clinker has another store.  Jim Clinker's head seem always sore, he"
1371,THE TWO MERCHANTS,grumbles and he scowls; and all his clerks have caught that trick; they
1372,THE TWO MERCHANTS,gloom around the store like sick or broken-hearted owls.  When I go in
1373,THE TWO MERCHANTS,"to buy some tea, a languid salesman waits on me as though it were a"
1374,THE TWO MERCHANTS,"crime to rouse him from his sour repose, his brooding over secret woes,"
1375,THE TWO MERCHANTS,and occupy his time.
1376,THE TWO MERCHANTS,
1377,THE TWO MERCHANTS,"If Clinker's clerks to Jimpson went, they soon would shake their"
1378,THE TWO MERCHANTS,"discontent, and carol like the birds; if Jimpson's clerks for Clinker"
1379,THE TWO MERCHANTS,toiled their optimism would be spoiled; they'd hand out doleful words.
1380,THE TWO MERCHANTS,
1381,THE TWO MERCHANTS,"And so I say, and say some more, that all the salesmen in a store will"
1382,THE TWO MERCHANTS,"emulate their boss; if he is sour on all the works, you may be sure his"
1383,THE TWO MERCHANTS,string of clerks will be a total loss.
1384,THE TWO MERCHANTS,
1385,THE TWO MERCHANTS,
1386,THE TWO MERCHANTS,
1387,THE TWO MERCHANTS,
1388,TODAY'S MOTTO,TODAY'S MOTTO
1389,TODAY'S MOTTO,
1390,TODAY'S MOTTO,"""Love your neighbor as yourself,"" was a motto famed of yore; now it's"
1391,TODAY'S MOTTO,"placed upon the shelf, with about a thousand more; now the child on"
1392,TODAY'S MOTTO,"mother's knee, sees the lovelight in her eyes, while she says:"
1393,TODAY'S MOTTO,"""Where'er you be, boil the germs and swat the flies!""  In the olden"
1394,TODAY'S MOTTO,"golden days, preachers told the sacred tale of poor Jonah's erring"
1395,TODAY'S MOTTO,"ways, and his journey in the whale; of the lions in their den, and of"
1396,TODAY'S MOTTO,"Daniel, good and wise; now they preach this creed to men:  ""Boil the"
1397,TODAY'S MOTTO,"germs and swat the flies!""  When my dying eyelids close, and the world"
1398,TODAY'S MOTTO,"is growing dim, while I'm turning up my toes, I may ask to hear a hymn;"
1399,TODAY'S MOTTO,"and the people by my bed, they will sing, with streaming eyes, while"
1400,TODAY'S MOTTO,"each humbly bows his head: ""Boil the germs and swat the flies!"""
1401,TODAY'S MOTTO,
1402,TODAY'S MOTTO,
1403,TODAY'S MOTTO,
1404,TODAY'S MOTTO,
1405,SOME PROTESTS,SOME PROTESTS
1406,SOME PROTESTS,
1407,SOME PROTESTS,"I sit in my cushioned motor, indulging in wise remarks, concerning the"
1408,SOME PROTESTS,outraged voter crushed down by the money sharks.  We burdened and weary
1409,SOME PROTESTS,"toilers are ground by the iron wheels of soulless, despotic spoilers,"
1410,SOME PROTESTS,and bruised by the tyrants' heels.  They're flaunting their corsair
1411,SOME PROTESTS,"mottoes while treading upon our toes, and some of us can't have autos"
1412,SOME PROTESTS,or trotters or things like those.  I know of a worthy neighbor who
1413,SOME PROTESTS,"lives in a humble cot, and after long years of labor he hasn't a single"
1414,SOME PROTESTS,yacht!
1415,SOME PROTESTS,
1416,SOME PROTESTS,"While eating my dinner humble--of porterhouse steak and peas, and honey"
1417,SOME PROTESTS,"from bees that bumble, and maybe imported cheese--I think, with a"
1418,SOME PROTESTS,"bitter feeling, of insolent money kings, who, drunk with their wealth"
1419,SOME PROTESTS,"and reeling, condemn me to eat such things.  The pirate and banknote"
1420,SOME PROTESTS,"monger still gloat o'er their golden stacks, while I must appease my"
1421,SOME PROTESTS,"hunger with oysters and canvasbacks.  The plutocrat has his chuffer, a"
1422,SOME PROTESTS,"minion of greed and pelf; the poor man must weep and suffer, and drive"
1423,SOME PROTESTS,his own car himself.
1424,SOME PROTESTS,
1425,SOME PROTESTS,"The plutocrat homeward totters with diamonds to load his girls, and"
1426,SOME PROTESTS,meanwhile my wife and daughters must struggle along with pearls.  In
1427,SOME PROTESTS,"silk, with a trademark Latin, the plutocrat's wife appears, and I can"
1428,SOME PROTESTS,afford but satin to tog out my dimpled dears.  The plute has a splendid
1429,SOME PROTESTS,"palace, with pictures and Persian rugs; he drinks from a silver chalice"
1430,SOME PROTESTS,"and laughs at the poor men's jugs, and I, in my lowly cottage, that's"
1431,SOME PROTESTS,"shadowed by tree and vine, fill up on mock turtle pottage, with only"
1432,SOME PROTESTS,three kinds of wine!
1433,SOME PROTESTS,
1434,SOME PROTESTS,"It's time for a revolution, to punish the wealthy ones!  I'll furnish"
1435,SOME PROTESTS,the elocution if you'll bring the bombs and guns!
1436,SOME PROTESTS,
1437,SOME PROTESTS,
1438,SOME PROTESTS,
1439,SOME PROTESTS,
1440,THE WORKERS,THE WORKERS
1441,THE WORKERS,
1442,THE WORKERS,Here's to the man who labors and does it with a song!  He stimulates
1443,THE WORKERS,his neighbors and helps the world along!
1444,THE WORKERS,
1445,THE WORKERS,"I like the men who do things, who hustle and achieve; the men who saw"
1446,THE WORKERS,"and glue things, and spin and dig and weave."
1447,THE WORKERS,
1448,THE WORKERS,Man earns his bread in sweat or in blood since Adam sinned; and bales
1449,THE WORKERS,of hay are better than are your bales of wind.
1450,THE WORKERS,
1451,THE WORKERS,"Man groans beneath his burden, beneath the chain he wears; and still"
1452,THE WORKERS,the toiler's guerdon is worth the pain he bears.
1453,THE WORKERS,
1454,THE WORKERS,For there's no satisfaction beneath the bending sky like that the man
1455,THE WORKERS,of action enjoys when night is nigh.
1456,THE WORKERS,
1457,THE WORKERS,"To look back o'er the winding and dark and rocky road, and know you"
1458,THE WORKERS,bore your grinding and soul-fatiguing load--
1459,THE WORKERS,
1460,THE WORKERS,"As strong men ought to bear it, through all the stress and"
1461,THE WORKERS,strife--that's the reward of merit--that is the balm of life!
1462,THE WORKERS,
1463,THE WORKERS,"I like the men who do things, who plow and sow and reap, who build and"
1464,THE WORKERS,delve and hew things while dreamers are asleep.
1465,THE WORKERS,
1466,THE WORKERS,
1467,THE WORKERS,
1468,THE WORKERS,
1469,THE UTILITARIAN,THE UTILITARIAN
1470,THE UTILITARIAN,
1471,THE UTILITARIAN,We sat around the stove discoursing of mighty deeds that we had done;
1472,THE UTILITARIAN,of struggling up the Alps and forcing our way to summits then unwon; of
1473,THE UTILITARIAN,"fights with lions and hyenas, of facing grim and ghostly shapes, of"
1474,THE UTILITARIAN,"dodging bailiffs and subpoenas, and many perilous escapes."
1475,THE UTILITARIAN,
1476,THE UTILITARIAN,"And one sat by, distraught and gloomy, and listened to each stirring"
1477,THE UTILITARIAN,"tale; his beard was long, his eyes were rheumy, his nose was red, his"
1478,THE UTILITARIAN,"aspect stale.  And this old pilgrim, dour and hoary, on all our"
1479,THE UTILITARIAN,"pleasure drew the noose; for, at the end of every story, he'd sadly"
1480,THE UTILITARIAN,"ask: ""What was the use?"""
1481,THE UTILITARIAN,
1482,THE UTILITARIAN,I told of how I went a-sailing to Europe in an open boat; the billows
1483,THE UTILITARIAN,"raved, the winds were wailing till I could scarcely keep afloat.  The"
1484,THE UTILITARIAN,salt sea spray was on my features; I heard King Neptune's angry shouts;
1485,THE UTILITARIAN,"I fought with whales and other creatures, and was pursued by"
1486,THE UTILITARIAN,"waterspouts.  I sailed those seas for weeks together, and bore my life"
1487,THE UTILITARIAN,"in either hand, and very often doubted whether I'd ever bring my boat"
1488,THE UTILITARIAN,"to land.  But still, resolved on winning glory, I sailed along like"
1489,THE UTILITARIAN,"Captain Loose.  The old man broke into my story, and mildly asked:"
