,Poem Title,line
4878,TIDINGS OF GOOD,"I shall have this thing amended."""
4879,TIDINGS OF GOOD,
4880,TIDINGS OF GOOD,He looked so solemn and good and wise
4881,TIDINGS OF GOOD,As he made this observation
4882,TIDINGS OF GOOD,That the men who heard him believed their eyes
4883,TIDINGS OF GOOD,Instead of his reputation.
4884,TIDINGS OF GOOD,
4885,TIDINGS OF GOOD,"So they bruited the matter about, and each"
4886,TIDINGS OF GOOD,Reported the words as nearly
4887,TIDINGS OF GOOD,As memory served--with additional speech
4888,TIDINGS OF GOOD,To bring out the meaning clearly.
4889,TIDINGS OF GOOD,
4890,TIDINGS OF GOOD,"The consequence was that none understood,"
4891,TIDINGS OF GOOD,And the wildest rumors started
4892,TIDINGS OF GOOD,Of something intended to help the good
4893,TIDINGS OF GOOD,And injure the evil-hearted.
4894,TIDINGS OF GOOD,
4895,TIDINGS OF GOOD,Then Robert Morrow was seen to smile
4896,TIDINGS OF GOOD,With a bright and lively joyance.
4897,TIDINGS OF GOOD,"""A man,"" said he, ""that is free from guile"
4898,TIDINGS OF GOOD,Will now be free from annoyance.
4899,TIDINGS OF GOOD,
4900,TIDINGS OF GOOD,"""The Featherstones doubtless will now increase"
4901,TIDINGS OF GOOD,"And multiply like the rabbits,"
4902,TIDINGS OF GOOD,"While jailers, deputy sheriffs, police,"
4903,TIDINGS OF GOOD,And writers will form good habits.
4904,TIDINGS OF GOOD,
4905,TIDINGS OF GOOD,"""The widows more easily robbed will be,"
4906,TIDINGS OF GOOD,"And no juror will ever heed 'em,"
4907,TIDINGS OF GOOD,But open his purse to my eloquent plea
4908,TIDINGS OF GOOD,"For security, gain, or freedom."""
4909,TIDINGS OF GOOD,
4910,TIDINGS OF GOOD,When Benson heard of the luck of the good
4911,TIDINGS OF GOOD,(He was eating his dinner) he muttered:
4912,TIDINGS OF GOOD,"""It cannot help _me_, for 'tis understood"
4913,TIDINGS OF GOOD,My bread is already buttered.
4914,TIDINGS OF GOOD,
4915,TIDINGS OF GOOD,"""My plats of surveys are all false, they say,"
4916,TIDINGS OF GOOD,But that cannot greatly matter
4917,TIDINGS OF GOOD,"To me, for I'll tell the jurors that they"
4918,TIDINGS OF GOOD,"May lick, if they please, my platter."""
4919,TIDINGS OF GOOD,
4920,TIDINGS OF GOOD,
4921,TIDINGS OF GOOD,
4922,TIDINGS OF GOOD,
4923,ARBORICULTURE,ARBORICULTURE
4924,ARBORICULTURE,
4925,ARBORICULTURE,[Californians are asking themselves how Joaquin Miller will
4926,ARBORICULTURE,make the trees grow which he proposes to plant in the form of
4927,ARBORICULTURE,"a Maltese cross on Goat Island, in San Francisco Bay.--_New"
4928,ARBORICULTURE,York Graphic_.]
4929,ARBORICULTURE,
4930,ARBORICULTURE,
4931,ARBORICULTURE,"You may say they won't grow, and say they'll decay--"
4932,ARBORICULTURE,"Say it again till you're sick of the say,"
4933,ARBORICULTURE,"Get up on your ear, blow your blaring bazoo"
4934,ARBORICULTURE,And hire a hall to proclaim it; and you
4935,ARBORICULTURE,May stand on a stump with a lifted hand
4936,ARBORICULTURE,"As a pine may stand or a redwood stand,"
4937,ARBORICULTURE,And stick to your story and cheek it through.
4938,ARBORICULTURE,But I point with pride to the far divide
4939,ARBORICULTURE,Where the Snake from its groves is seen to glide--
4940,ARBORICULTURE,"To Mariposa's arboreal suit,"
4941,ARBORICULTURE,"And the shaggy shoulders of Shasta Butte,"
4942,ARBORICULTURE,And the feathered firs of Siskiyou;
4943,ARBORICULTURE,And I swear as I sit on my marvelous hair--
4944,ARBORICULTURE,"I roll my marvelous eyes and swear,"
4945,ARBORICULTURE,"And sneer, and ask where would your forests be"
4946,ARBORICULTURE,To-day if it hadn't been for me!
4947,ARBORICULTURE,"Then I rise tip-toe, with a brow of brass,"
4948,ARBORICULTURE,Like a bully boy with an eye of glass;
4949,ARBORICULTURE,"I look at my gum sprouts, red and blue,"
4950,ARBORICULTURE,And I say it loud and I say it low:
4951,ARBORICULTURE,"""They know their man and you bet they'll grow!"""
4952,ARBORICULTURE,
4953,ARBORICULTURE,
4954,ARBORICULTURE,
4955,ARBORICULTURE,
4956,A SILURIAN HOLIDAY,A SILURIAN HOLIDAY
4957,A SILURIAN HOLIDAY,
4958,A SILURIAN HOLIDAY,
4959,A SILURIAN HOLIDAY,"'Tis Master Fitch, the editor;"
4960,A SILURIAN HOLIDAY,He takes an holiday.
4961,A SILURIAN HOLIDAY,"Now wherefore, venerable sir,"
4962,A SILURIAN HOLIDAY,So resolutely gay?
4963,A SILURIAN HOLIDAY,
4964,A SILURIAN HOLIDAY,"He lifts his head, he laughs aloud,"
4965,A SILURIAN HOLIDAY,Odzounds! 'tis drear to see!
4966,A SILURIAN HOLIDAY,"""Because the Boodle-Scribbler crowd"
4967,A SILURIAN HOLIDAY,Will soon be far from me.
4968,A SILURIAN HOLIDAY,
4969,A SILURIAN HOLIDAY,"""Full many a year I've striven well"
4970,A SILURIAN HOLIDAY,To freeze the caitiffs out
4971,A SILURIAN HOLIDAY,"By making this good town a Hell,"
4972,A SILURIAN HOLIDAY,But still they hang about.
4973,A SILURIAN HOLIDAY,
4974,A SILURIAN HOLIDAY,"""They maken mouths and eke they grin"
4975,A SILURIAN HOLIDAY,At the dollar limit game;
4976,A SILURIAN HOLIDAY,And they are holpen in that sin
4977,A SILURIAN HOLIDAY,By many a wicked dame.
4978,A SILURIAN HOLIDAY,
4979,A SILURIAN HOLIDAY,"""In sylvan bowers hence I'll dwell"
4980,A SILURIAN HOLIDAY,My bruisèd mind to ease.
4981,A SILURIAN HOLIDAY,"Farewell, ye urban scenes, farewell!"
4982,A SILURIAN HOLIDAY,"Hail, unfamiliar trees!"""
4983,A SILURIAN HOLIDAY,
4984,A SILURIAN HOLIDAY,"Forth Master Fitch did bravely hie,"
4985,A SILURIAN HOLIDAY,And all the country folk
4986,A SILURIAN HOLIDAY,Besought him that he come not nigh
4987,A SILURIAN HOLIDAY,The deadly poison oak!
4988,A SILURIAN HOLIDAY,
4989,A SILURIAN HOLIDAY,He smiled a cheerful smile (the day
4990,A SILURIAN HOLIDAY,Was straightway overcast)--
4991,A SILURIAN HOLIDAY,The poison oak along his way
4992,A SILURIAN HOLIDAY,Was blighted as he passed!
4993,A SILURIAN HOLIDAY,
4994,A SILURIAN HOLIDAY,
4995,A SILURIAN HOLIDAY,
4996,A SILURIAN HOLIDAY,
4997,REJECTED,REJECTED
4998,REJECTED,
4999,REJECTED,
5000,REJECTED,When Dr. Charles O'Donnell died
5001,REJECTED,They sank a box with him inside.
5002,REJECTED,
5003,REJECTED,The plate with his initials three
5004,REJECTED,"Was simply graven--""C.O.D."""
5005,REJECTED,
5006,REJECTED,That night two demons of the Pit
5007,REJECTED,Adown the coal-hole shunted it.
5008,REJECTED,
5009,REJECTED,"Ten million million leagues it fell,"
5010,REJECTED,Alighting at the gate of Hell.
5011,REJECTED,
5012,REJECTED,"Nick looked upon it with surprise,"
5013,REJECTED,A night-storm darkening his eyes.
5014,REJECTED,
5015,REJECTED,"""They've sent this rubbish, C.O.D.--"
5016,REJECTED,"I'll never pay a cent!"" said he."
5017,REJECTED,
5018,REJECTED,
5019,REJECTED,
5020,REJECTED,
5021,JUDEX JUDICATUS,JUDEX JUDICATUS
5022,JUDEX JUDICATUS,
5023,JUDEX JUDICATUS,
5024,JUDEX JUDICATUS,"Judge Armstrong, when the poor have sought your aid,"
5025,JUDEX JUDICATUS,To be released from vows that they have made
5026,JUDEX JUDICATUS,"In haste, and leisurely repented, you,"
5027,JUDEX JUDICATUS,"As stern as Rhadamanthus (Minos too,"
5028,JUDEX JUDICATUS,And Æeacus) have drawn your fierce brows down
5029,JUDEX JUDICATUS,And petrified them with a moral frown!
5030,JUDEX JUDICATUS,With iron-faced rigor you have made them run
5031,JUDEX JUDICATUS,The gauntlet of publicity--each Hun
5032,JUDEX JUDICATUS,Or Vandal of the public press allowed
5033,JUDEX JUDICATUS,To throw their households open to the crowd
5034,JUDEX JUDICATUS,And bawl their secret bickerings aloud.
5035,JUDEX JUDICATUS,"When Wealth before you suppliant appears,"
5036,JUDEX JUDICATUS,Bang! go the doors and open fly your ears!
5037,JUDEX JUDICATUS,"The blinds are drawn, the lights diminished burn,"
5038,JUDEX JUDICATUS,Lest eyes too curious should look and learn
5039,JUDEX JUDICATUS,"That gold refines not, sweetens not a life"
5040,JUDEX JUDICATUS,Of conjugal brutality and strife--
5041,JUDEX JUDICATUS,"That vice is vulgar, though it gilded shine"
5042,JUDEX JUDICATUS,Upon the curve of a judicial spine.
5043,JUDEX JUDICATUS,"The veiled complainant's whispered evidence,"
5044,JUDEX JUDICATUS,"The plain collusion and the no defense,"
5045,JUDEX JUDICATUS,"The sealed exhibits and the secret plea,"
5046,JUDEX JUDICATUS,"The unrecorded and unseen decree,"
5047,JUDEX JUDICATUS,The midnight signature and--_chink! chink! chink!_--
5048,JUDEX JUDICATUS,"Nay, pardon, upright Judge, I did but think"
5049,JUDEX JUDICATUS,I heard that sound abhorred of honest men;
5050,JUDEX JUDICATUS,No doubt it was the scratching of your pen.
5051,JUDEX JUDICATUS,
5052,JUDEX JUDICATUS,"O California! long-enduring land,"
5053,JUDEX JUDICATUS,"Where Judges fawn upon the Golden Hand,"
5054,JUDEX JUDICATUS,Proud of such service to that rascal thing
5055,JUDEX JUDICATUS,As slaves would blush to render to a king--
5056,JUDEX JUDICATUS,"Judges, of judgment destitute and heart,"
5057,JUDEX JUDICATUS,Of conscience conscious only by the smart
5058,JUDEX JUDICATUS,From the recoil (so insight is enlarged)
5059,JUDEX JUDICATUS,Of duty accidentally discharged;--
5060,JUDEX JUDICATUS,"Invoking still a ""song o' sixpence"" from"
5061,JUDEX JUDICATUS,"The Scottish fiddle of each lusty palm,"
5062,JUDEX JUDICATUS,"Thy Judges, California, skilled to play"
5063,JUDEX JUDICATUS,"This silent music, through the livelong-day"
5064,JUDEX JUDICATUS,"Perform obsequious before the rich,"
5065,JUDEX JUDICATUS,And still the more they scratch the more they itch!
5066,JUDEX JUDICATUS,
5067,JUDEX JUDICATUS,
5068,JUDEX JUDICATUS,
5069,JUDEX JUDICATUS,
5070,ON THE WEDDING OF AN AËRONAUT,ON THE WEDDING OF AN AËRONAUT
5071,ON THE WEDDING OF AN AËRONAUT,
5072,ON THE WEDDING OF AN AËRONAUT,
5073,ON THE WEDDING OF AN AËRONAUT,"Aëronaut, you're fairly caught,"
5074,ON THE WEDDING OF AN AËRONAUT,Despite your bubble's leaven:
5075,ON THE WEDDING OF AN AËRONAUT,Out of the skies a lady's eyes
5076,ON THE WEDDING OF AN AËRONAUT,Have brought you down to Heaven!
5077,ON THE WEDDING OF AN AËRONAUT,
5078,ON THE WEDDING OF AN AËRONAUT,"No more, no more you'll freely soar"
5079,ON THE WEDDING OF AN AËRONAUT,Above the grass and gravel:
5080,ON THE WEDDING OF AN AËRONAUT,Henceforth you'll walk--and she will chalk
5081,ON THE WEDDING OF AN AËRONAUT,The line that you're to travel!
5082,ON THE WEDDING OF AN AËRONAUT,
5083,ON THE WEDDING OF AN AËRONAUT,
5084,ON THE WEDDING OF AN AËRONAUT,
5085,ON THE WEDDING OF AN AËRONAUT,
5086,A HASTY INFERENCE,A HASTY INFERENCE
5087,A HASTY INFERENCE,
5088,A HASTY INFERENCE,
5089,A HASTY INFERENCE,"The Devil one day, coming up from the Pit,"
5090,A HASTY INFERENCE,"All grimy with perspiration,"
5091,A HASTY INFERENCE,Applied to St. Peter and begged he'd admit
5092,A HASTY INFERENCE,Him a moment for consultation.
5093,A HASTY INFERENCE,
5094,A HASTY INFERENCE,The Saint showed him in where the Master reclined
5095,A HASTY INFERENCE,On the throne where petitioners sought him;
5096,A HASTY INFERENCE,"Both bowed, and the Evil One opened his mind"
5097,A HASTY INFERENCE,Concerning the business that brought him:
5098,A HASTY INFERENCE,
5099,A HASTY INFERENCE,"""For ten million years I've been kept in a stew"
5100,A HASTY INFERENCE,Because you have thought me immoral;
5101,A HASTY INFERENCE,"And though I have had my opinion of you,"
5102,A HASTY INFERENCE,You've had the best end of the quarrel.
5103,A HASTY INFERENCE,
5104,A HASTY INFERENCE,"""But now--well, I venture to hope that the past"
5105,A HASTY INFERENCE,With its misunderstandings we'll smother;
5106,A HASTY INFERENCE,"And you, sir, and I, sir, be throned here at last"
5107,A HASTY INFERENCE,"As equals, the one to the other."""
5108,A HASTY INFERENCE,
5109,A HASTY INFERENCE,"""Indeed!"" said the Master (I cannot convey"
5110,A HASTY INFERENCE,A sense of his tone by mere letters)
5111,A HASTY INFERENCE,"""What makes you presume you'll be bidden to stay"
5112,A HASTY INFERENCE,"Up here on such terms with your betters?"""
5113,A HASTY INFERENCE,
5114,A HASTY INFERENCE,"""Why, sure you can't mean it!"" said Satan. ""I've seen"
5115,A HASTY INFERENCE,"How Stanford and Crocker you've nourished,"
5116,A HASTY INFERENCE,And Huntington--bless me! the three like a green
5117,A HASTY INFERENCE,Umbrageous great bay-tree have flourished.
5118,A HASTY INFERENCE,
5119,A HASTY INFERENCE,"They are fat, they are rolling in gold, they command"
5120,A HASTY INFERENCE,All sources and well-springs of power;
5121,A HASTY INFERENCE,"You've given them houses, you've given them land--"
5122,A HASTY INFERENCE,"Before them the righteous all cower."""
5123,A HASTY INFERENCE,
5124,A HASTY INFERENCE,"""What of that?"" ""What of that?"" cried the Father of Sin;"
5125,A HASTY INFERENCE,"""Why, I thought when I saw you were winking"
5126,A HASTY INFERENCE,At crimes such as theirs that perhaps you had been
5127,A HASTY INFERENCE,"Converted to my way of thinking."""
5128,A HASTY INFERENCE,
5129,A HASTY INFERENCE,
5130,A HASTY INFERENCE,
5131,A HASTY INFERENCE,
5132,A VOLUPTUARY,A VOLUPTUARY
5133,A VOLUPTUARY,
5134,A VOLUPTUARY,
5135,A VOLUPTUARY,Who's this that lispeth in the thickening throng
5136,A VOLUPTUARY,Which crowds to claim distinction in my song?
5137,A VOLUPTUARY,"Fresh from ""the palms and temples of the South,"""
5138,A VOLUPTUARY,The mixed aromas quarrel in his mouth:
5139,A VOLUPTUARY,"Of orange blossoms this the lingering gale,"
5140,A VOLUPTUARY,And that the odor of a spicy tale.
5141,A VOLUPTUARY,"Sir, in thy pleasure-dome down by the sea"
5142,A VOLUPTUARY,(No finer one did Kubla Khan decree)
5143,A VOLUPTUARY,"Where, Master of the Revels, thou dost stand"
5144,A VOLUPTUARY,"With joys and mysteries on either hand,"
5145,A VOLUPTUARY,Dost keep a poet to report the rites
5146,A VOLUPTUARY,And sing the tale of those Elysian nights?
5147,A VOLUPTUARY,"Faith, sir, I'd like the place if not too young."
5148,A VOLUPTUARY,"I'm no great bard, but--I can hold my tongue."
5149,A VOLUPTUARY,
5150,A VOLUPTUARY,
5151,A VOLUPTUARY,
5152,A VOLUPTUARY,
5153,AD CATTONUM,AD CATTONUM
5154,AD CATTONUM,
5155,AD CATTONUM,
5156,AD CATTONUM,"I know not, Mr. Catton, who you are,"
5157,AD CATTONUM,Nor very clearly why; but you go far
5158,AD CATTONUM,To show that you are many things beside
5159,AD CATTONUM,A Chilean Consul with a tempting hide;
5160,AD CATTONUM,But what they are I hardly could explain
5161,AD CATTONUM,Without afflicting you with mental pain.
5162,AD CATTONUM,Your name (gods! what a name the muse to woo--
5163,AD CATTONUM,"Suggesting cats, and hinting kittens, too!)"
5164,AD CATTONUM,"Points to an origin--perhaps Maltese,"
5165,AD CATTONUM,Perhaps Angoran--where the wicked cease
5166,AD CATTONUM,"From fiddling, and the animals that grow"
5167,AD CATTONUM,The strings that groan to the tormenting bow
5168,AD CATTONUM,"Live undespoiled of their insides, resigned"
5169,AD CATTONUM,To give their name and nature to mankind.
5170,AD CATTONUM,With Chilean birth your name but poorly tallies;
5171,AD CATTONUM,The test is--Did you ever sell tamales?
5172,AD CATTONUM,
5173,AD CATTONUM,"It matters very little, though, my boy,"
5174,AD CATTONUM,If you're from Chile or from Illinois;
5175,AD CATTONUM,"You can't, because you serve a foreign land,"
5176,AD CATTONUM,"Spit with impunity on ours, expand,"
5177,AD CATTONUM,"Cock-turkeywise, and strut with blind conceit,"
5178,AD CATTONUM,"All heedless of the hearts beneath your feet,"
5179,AD CATTONUM,Fling falsehoods as a sower scatters grain
5180,AD CATTONUM,"And, for security, invoke disdain."
5181,AD CATTONUM,"Sir, there are laws that men of sense observe,"
5182,AD CATTONUM,No matter whence they come nor whom they serve--
5183,AD CATTONUM,The laws of courtesy; and these forbid
5184,AD CATTONUM,"You to malign, as recently you did,"
5185,AD CATTONUM,"As servant of another State, a State"
5186,AD CATTONUM,Wherein your duties all are concentrate;
5187,AD CATTONUM,"Branding its Ministers as rogues--in short,"
5188,AD CATTONUM,Inviting cuffs as suitable retort.
5189,AD CATTONUM,
5190,AD CATTONUM,"Chileno or American, 'tis one--"
5191,AD CATTONUM,"Of any land a citizen, or none--"
5192,AD CATTONUM,"If like a new Thersites here you rail,"
5193,AD CATTONUM,"Loading with libels every western gale,"
5194,AD CATTONUM,You'll feel the cudgel on your scurvy hump
5195,AD CATTONUM,Impinging with a salutary thump.
5196,AD CATTONUM,'Twill make you civil or 'twill make you jump!
5197,AD CATTONUM,
5198,AD CATTONUM,
5199,AD CATTONUM,
5200,AD CATTONUM,
5201,THE NATIONAL GUARDSMAN,THE NATIONAL GUARDSMAN
5202,THE NATIONAL GUARDSMAN,
5203,THE NATIONAL GUARDSMAN,
5204,THE NATIONAL GUARDSMAN,I'm a gorgeous golden hero
5205,THE NATIONAL GUARDSMAN,And my trade is taking life.
5206,THE NATIONAL GUARDSMAN,Hear the twittle-twittle-tweero
5207,THE NATIONAL GUARDSMAN,Of my sibillating fife
5208,THE NATIONAL GUARDSMAN,And the rub-a-dub-a-dum
5209,THE NATIONAL GUARDSMAN,Of my big bass drum!
5210,THE NATIONAL GUARDSMAN,"I'm an escort strong and bold,"
5211,THE NATIONAL GUARDSMAN,The Grand Army to protect.
5212,THE NATIONAL GUARDSMAN,My countenance is cold
5213,THE NATIONAL GUARDSMAN,And my attitude erect.
5214,THE NATIONAL GUARDSMAN,I'm a Californian Guard
5215,THE NATIONAL GUARDSMAN,"And my banner flies aloft,"
5216,THE NATIONAL GUARDSMAN,"But the stones are O, so hard!"
5217,THE NATIONAL GUARDSMAN,"And my feet are O, so soft!"
5218,THE NATIONAL GUARDSMAN,
5219,THE NATIONAL GUARDSMAN,
5220,THE NATIONAL GUARDSMAN,
5221,THE NATIONAL GUARDSMAN,
5222,THE BARKING WEASEL,THE BARKING WEASEL
5223,THE BARKING WEASEL,
5224,THE BARKING WEASEL,
5225,THE BARKING WEASEL,"You say, John Irish, Mr. Taylor hath"
5226,THE BARKING WEASEL,"A painted beard. Quite likely that is true,"
5227,THE BARKING WEASEL,And sure 'tis natural you spend your wrath
5228,THE BARKING WEASEL,On what has been least merciful to you.
5229,THE BARKING WEASEL,"By Taylor's chin, if I am not mistaken,"
5230,THE BARKING WEASEL,You like a rat have recently been shaken.
5231,THE BARKING WEASEL,
5232,THE BARKING WEASEL,To wear a beard of artificial hue
5233,THE BARKING WEASEL,"May be or this or that, I know not what;"
5234,THE BARKING WEASEL,"But, faith, 'tis better to be black-and-blue"
5235,THE BARKING WEASEL,In beard from dallying with brush and pot
5236,THE BARKING WEASEL,Than to be so in body from the beating
5237,THE BARKING WEASEL,That hardy rogues get when detected cheating.
5238,THE BARKING WEASEL,
5239,THE BARKING WEASEL,You're whacked about the mazzard rather more
5240,THE BARKING WEASEL,Of late than any other man in town.
5241,THE BARKING WEASEL,Certes your vulnerable back is sore
5242,THE BARKING WEASEL,"And tender, too, your corrigible crown."
5243,THE BARKING WEASEL,In truth your whole periphery discloses
5244,THE BARKING WEASEL,More vivid colors than a bed of posies!
5245,THE BARKING WEASEL,
5246,THE BARKING WEASEL,You call it glory! Put your tongue in sheath!--
5247,THE BARKING WEASEL,"Scars got in battle, even if on the breast,"
5248,THE BARKING WEASEL,"May be a shameful record if, beneath,"
5249,THE BARKING WEASEL,A robber heart a lawless strife attest.
5250,THE BARKING WEASEL,"John Sullivan had wounds, and Paddy Ryan--"
