,Poem Title,line
1424,WRITTEN AT BRIGHTON.,"Oh! when we stood around our brother’s bier,"
1425,WRITTEN AT BRIGHTON.,"And wept in life’s full bloom to see him torn,"
1426,WRITTEN AT BRIGHTON.,Ah! little did ye think that such a tear
1427,WRITTEN AT BRIGHTON.,As then ye shed so soon your fate would mourn.
1428,WRITTEN AT BRIGHTON.,
1429,WRITTEN AT BRIGHTON.,"Farewell, dear shades! accept this mournful song,"
1430,WRITTEN AT BRIGHTON.,At once the tribute of my grief and love;
1431,WRITTEN AT BRIGHTON.,"Fain would it try your virtues to prolong,"
1432,WRITTEN AT BRIGHTON.,"Here priz’d and honour’d, and now bless’d above."
1433,WRITTEN AT BRIGHTON.,
1434,WRITTEN AT BRIGHTON.,"[5] Mrs. Hodges, a sister of the author."
1435,WRITTEN AT BRIGHTON.,
1436,WRITTEN AT BRIGHTON.,"[6] Mrs Fountaine, another sister of the author, who accompanied her"
1437,WRITTEN AT BRIGHTON.,"husband to Africa, and died at the Government-house, in one of the"
1438,WRITTEN AT BRIGHTON.,"British settlements on that coast, where she survived but a short time"
1439,WRITTEN AT BRIGHTON.,the death of three of her children.
1440,WRITTEN AT BRIGHTON.,
1441,WRITTEN AT BRIGHTON.,
1442,WRITTEN AT BRIGHTON.,
1443,WRITTEN AT BRIGHTON.,
1444,ECHO.,ECHO.
1445,ECHO.,
1446,ECHO.,Echo! thou sweet enchantress of the grove!
1447,ECHO.,Oh! cease to answer to the tones of love;
1448,ECHO.,"Or teach my Delia in thine art divine,"
1449,ECHO.,Thou loveliest nymph! to hear and answer mine!
1450,ECHO.,
1451,ECHO.,
1452,ECHO.,
1453,ECHO.,
1454,OCCASIONAL LINES,OCCASIONAL LINES
1455,OCCASIONAL LINES,
1456,OCCASIONAL LINES,_Repeated at an elegant Entertainment_
1457,OCCASIONAL LINES,
1458,GIVEN BY LIEUTENANT-COLONEL D—— TO HIS FRIENDS,GIVEN BY LIEUTENANT-COLONEL D—— TO HIS FRIENDS
1459,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]"
1460,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",
1461,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","By your permission, Ladies! I address ye,"
1462,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","And for the boon you grant, my Muse shall bless ye."
1463,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",I do not mean in solemn verse to tell
1464,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",What fate the race of Pomeroy befell;
1465,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","To trace the castle-story of each year,"
1466,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",To learn how many owls have hooted here;
1467,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","What was the weight of stone, which form’d this pile,"
1468,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Will on your lovely cheeks awake no smile:
1469,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Such antiquarian sermons suit not me,"
1470,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Nor any soul who loves festivity.
1471,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Past times I heed not; be the present hour
1472,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","In life, while yet it blooms, my chosen flow’r,"
1473,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","For well I know, what Time cannot disown,"
1474,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Amidst this mossy pile of mould’ring stone,"
1475,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",That Hospitality was never seen
1476,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",To spread more social joy upon the green;
1477,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Or, when its noble and capacious hall"
1478,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Rang with the gambol gay, or graceful ball,"
1479,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",More beauty never charm’d its ancient beaux
1480,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Than what its honour’d ruins now enclose.
1481,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Thanks to the clouds, which from the soaking show’r"
1482,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Preserve the vot’ries of the present hour;
1483,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","For, strange to tell, beneath the chilling storm,"
1484,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Lately the rose reclin’d her frozen form;
1485,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Yet since, beneath the favour of the weather,"
1486,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","We are (a laughing group) conven’d together,"
1487,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Pray let the Muse pursue her merry route,"
1488,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",To shew what pass’d before we all set out.
1489,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","To some fair damsel, who, intent to charm,"
1490,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Declares she thinks the weather fine and warm,"
1491,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Such words as these address her trembling ear—
1492,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","“I really think we shall have rain, my dear;"
1493,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Pray do not go, my love,” cries soft mama;"
1494,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","“You shall not go, that’s flat,” cries stern papa."
1495,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","A lucky sunbeam shines on the discourse,"
1496,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","The parents soften, and Miss mounts her horse."
1497,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Each tickled with some laugh-inspiring notion,"
1498,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Behold the jocund party all in motion:
1499,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Some by a rattling buggy are befriended,"
1500,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Some mount the cart—but not to be suspended.
1501,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",The mourning-coach[8] is wisely counter-order’d
1502,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","(The very thought on impious rashness border’d),"
1503,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Because the luckless vehicle, one night,"
1504,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Put all its merry mourners in a fright,"
1505,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Who, to conduct them to the masquerade,"
1506,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Sought from its crazy wheels their moving aid.
1507,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Us’d to a soleme pace, the creaking load"
1508,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Bounded unwillingly along the road;
1509,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Down came the whole—oh! what a sight was there!
1510,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",O’er a blind Fiddler roll’d a Flow’r-Nymph fair;
1511,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","A glitt’ring Spaniard, who had lost his nose,"
1512,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Roar’d out, “Oh! d—n it, take away your toes;”"
1513,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","A blooming Nun fell plump upon a Jew,"
1514,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Still to the good old cause of traffic true,"
1515,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Buried in clothes, exclaim’d the son of barter,"
1516,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",“Got blesh my shoul! you’ll shell this pretty garter?”
1517,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Here let me pause;—the Muse, in sad affright,"
1518,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Turns from the dire disasters of that night;
1519,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Quite panic-struck she drops her trembling plumes,"
1520,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",And thus a moralizing theme assumes:—
1521,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Know, gentle Ladies, once these shapeless walls,"
1522,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","O’er whose grey wreck the shading ivy crawls,"
1523,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Compos’d a graceful mansion, whose fair mould"
1524,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Led from the road the trav’ller, to behold."
1525,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Oft, when the morning ting’d the redd’ning skies,"
1526,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Far off the spiral smoke was seen to rise;
1527,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","At noon the hospitable board was spread,"
1528,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Then nappy ale made light the weary head;
1529,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","And when grey eve appear’d, in shadows damp,"
1530,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Each casement glitter’d with th’ enliv’ning lamp;
1531,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Here the laugh titter’d, there the lute of Love"
1532,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Fill’d with its melody the moon-light grove:
1533,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","All, all are fled!—Time ruthless stalks around,"
1534,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",And bends the crumbling ruin to the ground:
1535,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Time, Ladies, too (I know you do not like him,"
1536,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","And, if a fan could end him, you would strike him),"
1537,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Will with as little gallantry devour
1538,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",From your fair faces their bewitching pow’r;
1539,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Then, like these ruins, beauteous in decay,"
1540,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Still shall you charm, and men shall still obey:"
1541,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Then, with remembrance soft, and tender smile,"
1542,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Perchance you’ll think upon this mossy pile;
1543,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","And, with a starting tear of joy declare,"
1544,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","“Oh! how we laugh’d, how merry were we there!”"
1545,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",
1546,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",[7] The manor of Berry was given by William the Conqueror to one of
1547,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","his Normans, Ralph de la Pomerai, who built on it the castle which"
1548,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","still bears his name, and in whose family it continued till the reign"
1549,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",of Edward VI. when it was sold by Sir Thomas Pomeroy to Edward
1550,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","Seymour, Duke of Somerset, from whom it has descended to the present"
1551,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",Duke.
1552,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","The castle is seated upon a rock, which rises almost"
1553,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",perpendicularly from a narrow valley; through this valley winds a
1554,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","small stream of water, which drives the mill seen through the"
1555,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",foliage of the surrounding woods from the turrets of the castle.
1556,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","In approaching the castle from the south, the path leads down the"
1557,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",side of a hill through a thick wood; and on the north side of the
1558,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","valley, opposite the rock on which the castle stands, is a high"
1559,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","ridge, partly covered with oak: these hills completely shut in the"
1560,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",ruins on both sides. The valley stretches a considerable way both
1561,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","to the east and west, and opens a view at either end into the"
1562,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",adjacent country.
1563,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","From the ivy-covered ruins of the fortress which now remain, it is"
1564,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",scarcely possible to say what was its ancient form; but it is most
1565,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","generally supposed to have been quadrangular, having only one"
1566,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","entrance, a large double portcullis, at the west end of the"
1567,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","southern front, turreted and embattled, as was the whole of the"
1568,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","front, with a tower at its eastern end, corresponding with that on"
1569,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","the west. This front, with its gateway and turrets, are perhaps the"
1570,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","only remains of the original structure. Winding steps, now almost"
1571,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","worn away, lead to what once was a chapel, over the portcullis, and"
1572,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",thence to the top of the turrets.
1573,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",In more modern times a magnificent building was erected within the
1574,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","walls of the castle by the Seymour family; but, although upwards of"
1575,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","£20,000 were said to have been expended on it, it was never"
1576,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","finished, and now the whole forms one common ruin, which, as it"
1577,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","totters on it base, the spectator contemplates with awe, while he"
1578,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",sighs over the remains of fallen grandeur.
1579,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",
1580,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",[8] A party from Totness went to Lord Courtenay’s masquerade in this
1581,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]","way, there being no other conveyance to be had, and met with the"
1582,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",ridiculous accident here alluded to.
1583,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",
1584,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",
1585,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",
1586,"IN THE RUINS OF BERRY CASTLE, DEVONSHIRE.[7]",
1587,LINES,LINES
1588,LINES,
1589,"TO SIR ROBERT KER PORTER,","TO SIR ROBERT KER PORTER,"
1590,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,"
1591,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",
1592,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",_Upon his approaching Nuptials with the Princess Shebatoff_.
1593,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",
1594,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","To save the credit of the dame,"
1595,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",Poets and painters all agree
1596,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","That Mistress Fortune cannot see,"
1597,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",And on her bandage cast the blame;
1598,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",
1599,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","When honours on th’ unworthy wait,"
1600,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","When riches to the wealthy flow,"
1601,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","When high desert, oppress’d by woe,"
1602,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",Is left to struggle on with Fate.
1603,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",
1604,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","But, Porter! when on thee she smil’d,"
1605,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","The fillet from her eyes she mov’d,"
1606,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",To view the merit all approv’d—
1607,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","A mind inform’d, a heart unsoil’d."
1608,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",
1609,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",She saw thy virtues bright appear;
1610,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","A son that mothers seldom know,"
1611,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","A brother with affection’s glow,"
1612,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","The soldier brave[9], the friend sincere."
1613,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",
1614,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","With honours then thy name she grac’d,"
1615,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",And call’d on Love to bless thy arms
1616,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","With princely rank, with Virtue’s charms,"
1617,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",And all the pow’rs of wit and taste.
1618,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",
1619,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",[9] Sir R.K. Porter was attached to the staff in the late campaign in
1620,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,","Spain, and was in nearly every engagement with the enemy."
1621,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",
1622,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",
1623,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",
1624,"KNIGHT OF THE IMPERIAL ORDER OF ST. JOACHIM,",
1625,"THE FOLLOWING LINES IN FRENCH,","THE FOLLOWING LINES IN FRENCH,"
1626,"THE FOLLOWING LINES IN FRENCH,",
1627,"THE FOLLOWING LINES IN FRENCH,","_Are inscribed upon the Pedestal of a Statue of Cupid_,"
1628,"THE FOLLOWING LINES IN FRENCH,",
1629,IN A GARDEN AT UTRECHT.,IN A GARDEN AT UTRECHT.
1630,IN A GARDEN AT UTRECHT.,
1631,_ORIGINAL_.,_ORIGINAL_.
1632,_ORIGINAL_.,
1633,_ORIGINAL_.,"N’offrant qu’un cœur à la Beauté,"
1634,_ORIGINAL_.,"Nud comme la Verité,"
1635,_ORIGINAL_.,"Sans armes comme l’Innocence,"
1636,_ORIGINAL_.,"Sans aîles comme la Constance,"
1637,_ORIGINAL_.,"Tel fut l’Amour dans le siecle d’or,"
1638,_ORIGINAL_.,"On ne le trouve plus, quoiqu’on le cherche encore."
1639,_ORIGINAL_.,
1640,_TRANSLATION_.,_TRANSLATION_.
1641,_TRANSLATION_.,
1642,_TRANSLATION_.,"To Beauty give your heart, your sighs,"
1643,_TRANSLATION_.,No other off’ring will she prize;
1644,_TRANSLATION_.,"As Truth should unadorn’d appear,"
1645,_TRANSLATION_.,Behold! the god is naked here!
1646,_TRANSLATION_.,"Like Innocence, he has no arms"
1647,_TRANSLATION_.,"But those of sweet, of native, charms;"
1648,_TRANSLATION_.,"No wish or pow’r has he to fly,"
1649,_TRANSLATION_.,"Like thy pure spirit, Constancy!"
1650,_TRANSLATION_.,Such in the golden age was Love;
1651,_TRANSLATION_.,"But now, oh! whither does he rove?"
1652,_TRANSLATION_.,
1653,_TRANSLATION_.,
1654,_TRANSLATION_.,
1655,_TRANSLATION_.,
1656,THE RHINGAU SONG.,THE RHINGAU SONG.
1657,THE RHINGAU SONG.,
1658,THE RHINGAU SONG.,This is the favourite Song with the Inhabitants of the vine-covered
1659,THE RHINGAU SONG.,"Region of the Rhingau, an extensive District along the Banks of the"
1660,THE RHINGAU SONG.,"Rhine, where the finest Wines are produced."
1661,THE RHINGAU SONG.,
1662,_ORIGINAL_.,_ORIGINAL_.
1663,_ORIGINAL_.,
1664,_ORIGINAL_.,"Bekrantzt mit laub den liebe vollen becher,"
1665,_ORIGINAL_.,Und trinkt ihn frölich leer;
1666,_ORIGINAL_.,"In Gauz Europa ihr herren zecher,"
1667,_ORIGINAL_.,"Ist solch, ein wein micht mehr."
1668,_ORIGINAL_.,
1669,_ORIGINAL_.,"Ihn bringt das vaterland aus seiner fulle,"
1670,_ORIGINAL_.,Wie wär er sonst so gut?
1671,_ORIGINAL_.,"Wie wär er sonst so edel, stille,"
1672,_ORIGINAL_.,Und doch voll kraft und muth?
1673,_ORIGINAL_.,
1674,_ORIGINAL_.,"Am Rhein, am Rhein, da wachsen unsre reben:"
1675,_ORIGINAL_.,Gesegnet sey der Rhein!
1676,_ORIGINAL_.,"Da wachsen sie am ufer hin, und geben"
1677,_ORIGINAL_.,Uns diesen labe wein.
1678,_ORIGINAL_.,
1679,_ORIGINAL_.,"So trinkt ihn dann, und lasst uns alle wege"
