,Poem Title,line
8065,THIRD RECENSION.,second recension.
8066,THIRD RECENSION.,
8067,THIRD RECENSION.,"BALL. COLL., OXF. 354. Paper, ff. 253, 11½ × 4¼ in. Contains"
8068,THIRD RECENSION.,"a miscellaneous collection of verse and prose, with memoranda &c.,"
8069,THIRD RECENSION.,"all, or nearly all, apparently in the hand of the owner of the book,"
8070,THIRD RECENSION.,"one Richard Hill of Langley, Herts, who has registered on f. 21 (25)"
8071,THIRD RECENSION.,"the birth of his seven children, from the year 1518 to 1526, and has"
8072,THIRD RECENSION.,kept a short journal of public events which ends with the year 1536.
8073,THIRD RECENSION.,"Among the extracts are several stories from the _Confessio Amantis_,"
8074,THIRD RECENSION.,"neatly written, about 54-60 lines to the page, with no Latin. These"
8075,THIRD RECENSION.,extend over about 46 leaves of the book and are as follows (leaves
8076,THIRD RECENSION.,"by old numbering): ff. 55-70 v^o Tale of Appolinus, viii. 271-2028,"
8077,THIRD RECENSION.,"ff. 70 v^o-81 v^o Tales of Constance and of Perseus, ii. 587-1865,"
8078,THIRD RECENSION.,"ff. 81 v^o-83 v^o Adrian and Bardus, v. 4937-5162, ff. 83 v^o-84 v^o,"
8079,THIRD RECENSION.,"vi. 485-595, ff. 84 v^o-86 v^o Dives and Lazarus &c., vi. 975-1238,"
8080,THIRD RECENSION.,"ff. 86 v^o-89 v^o Constantine, ii. 3187-3507, ff. 89 v^o-91 v^o"
8081,THIRD RECENSION.,"Nebuchadnezzar, i. 2785-3066, ff. 91 v^o-94 v^o Tales of Diogenes"
8082,THIRD RECENSION.,"and of Pyramus, iii. 1201-1502 and 1655-1672, ff. 94 v^o-96 Midas"
8083,THIRD RECENSION.,"(unfinished), v. 141-312, ff. 171 v^o-175, The Three Questions, i."
8084,THIRD RECENSION.,3067-3402. The text is copied not from Caxton’s edition but from a MS.
8085,THIRD RECENSION.,"of the first recension (_b_) or (_c_). It is not very correct, and"
8086,THIRD RECENSION.,"short passages or couplets are omitted here and there, as i. 3051-3054,"
8087,THIRD RECENSION.,"viii. 1763-1766, 1945 f., &c."
8088,THIRD RECENSION.,
8089,THIRD RECENSION.,"RAWLINSON D. 82, Bodleian Library. Contains on ff. 25-33 _Conf."
8090,THIRD RECENSION.,"Amantis_, viii. 2377-2970. Paper, written in single column of 33 lines,"
8091,THIRD RECENSION.,"no Latin. Copied from a MS. resembling B, but not apparently either"
8092,THIRD RECENSION.,from B itself or from Berthelette’s MS.
8093,THIRD RECENSION.,
8094,THIRD RECENSION.,PHILLIPPS 22914 is reported as a fragment (four leaves) containing
8095,THIRD RECENSION.,"_Confessio Amantis_, v. 775-1542."
8096,THIRD RECENSION.,
8097,THIRD RECENSION.,Nine good miniatures cut out of a MS. of the _Conf. Amantis_ are in
8098,THIRD RECENSION.,"the possession of Mr. A. H. Frere, who kindly allowed me to see them."
8099,THIRD RECENSION.,"They are as follows. (1) Tereus, (2) Codrus, (3) Socrates and his wife,"
8100,THIRD RECENSION.,"(4) Dives and Lazarus, (5) Roman Triumph, (6) Ulysses and Telegonus,"
8101,THIRD RECENSION.,"(7) The Three Questions, (8) Lycurgus taking an oath from the Athenians"
8102,THIRD RECENSION.,"(?), (9) King on a quay with bales and gold vessels, apparently landed"
8103,THIRD RECENSION.,"from a ship near, perhaps Apollonius landing at Tarsis. Several of"
8104,THIRD RECENSION.,"the pictures represent more than one scene of the story, as that of"
8105,THIRD RECENSION.,"Tereus, in which we have the king at meat presented with the head of"
8106,THIRD RECENSION.,"his son, while there are three birds in the background and the scene of"
8107,THIRD RECENSION.,"the outrage on Philomene on the left; and again in (4), where the rich"
8108,THIRD RECENSION.,"man and his wife are sitting at table and refusing food to the beggar,"
8109,THIRD RECENSION.,while in the background on the right an angel is receiving the soul of
8110,THIRD RECENSION.,the dying Lazarus.
8111,THIRD RECENSION.,
8112,THIRD RECENSION.,"These miniatures are supposed to have belonged to Sir John Fenn, editor"
8113,THIRD RECENSION.,of the Paston Letters. The MS. from which they were cut seems to have
8114,THIRD RECENSION.,been of the middle of the fifteenth cent.
8115,THIRD RECENSION.,
8116,THIRD RECENSION.,Evidence is afforded of one other large and well written MS. of the
8117,THIRD RECENSION.,_Conf. Amantis_ by a fragment of parchment in the Shrewsbury School
8118,THIRD RECENSION.,"Library, of which a photograph has most kindly been sent to me by Dr."
8119,THIRD RECENSION.,"Calvert of Shrewsbury. It contains about 70 lines of the Prologue, viz."
8120,THIRD RECENSION.,"189-195 (with the Latin), 224-244, 274-294, 323-343. The leaf to which"
8121,THIRD RECENSION.,"it belonged must have measured at least 15½ × 11½ in., and was"
8122,THIRD RECENSION.,written in double column of 50 lines.
8123,THIRD RECENSION.,
8124,THIRD RECENSION.,Three other MSS. are mentioned in the Catalogue of 1697 (vol. ii. pt.
8125,THIRD RECENSION.,"1), viz. 611 ‘John Gower’s Old English Poems’ with ‘S. Anselmi Speculum"
8126,THIRD RECENSION.,"Religiosorum,’ at Naworth Castle, which I strongly suspect is identical"
8127,THIRD RECENSION.,"with Harl. 3490 (H₁), 4035, ‘Goweri Confessio Amantis, Fol. magn.,’"
8128,THIRD RECENSION.,"belonging to Ric. Brideoake, Esq., of Ledwell, Oxon., and 6974, ‘Jo."
8129,THIRD RECENSION.,"Gower’s Poems, fol.,’ belonging to Sir Henry Langley of the County of"
8130,THIRD RECENSION.,"Salop (i.e. of the Abbey, Shrewsbury)."
8131,THIRD RECENSION.,
8132,THIRD RECENSION.,"The average excellence of the Gower MSS. stands high, and there"
8133,THIRD RECENSION.,is a surprisingly large proportion of well written and finely
8134,THIRD RECENSION.,"decorated copies, which attain to more than a respectable standard of"
8135,THIRD RECENSION.,"correctness. Manuscripts such as L or B₂, which stand in the third rank"
8136,THIRD RECENSION.,"among copies of the _Confessio Amantis_, would take a very different"
8137,THIRD RECENSION.,"place among the authorities for any of Chaucer’s works, second only to"
8138,THIRD RECENSION.,"the Ellesmere MS. if they were copies of the _Canterbury Tales_, and"
8139,THIRD RECENSION.,easily in the first place if it were a question of the _Legend of Good
8140,THIRD RECENSION.,Women_ or the _Hous of Fame_. It is evident not only that Gower was
8141,THIRD RECENSION.,"careful about the text of his writings, but also that there was some"
8142,THIRD RECENSION.,"organized system of reproduction, which was wanting in the case of"
8143,THIRD RECENSION.,Chaucer.
8144,THIRD RECENSION.,
8145,THIRD RECENSION.,VERSION. It remains to say something of the Spanish prose version of
8146,THIRD RECENSION.,"the _Confessio Amantis_, which exists in manuscript in the Library of"
8147,THIRD RECENSION.,the Escorial (g. ii. 19). Information about this was first given me by
8148,THIRD RECENSION.,"Mr. J. Fitzmaurice-Kelly, and since then by the learned Librarian of"
8149,THIRD RECENSION.,"the Escorial, Fr. Guillermo Antolin, O.S.A., who most obligingly sent"
8150,THIRD RECENSION.,me an account of it. The Catalogue (1858) thus describes the book:
8151,THIRD RECENSION.,"‘Confision del amante, libro así intitulado compuesto por Juan Goer"
8152,THIRD RECENSION.,"natural del Reyno de Englaterra, e tornado en lengua Portuguesa por"
8153,THIRD RECENSION.,"Roberto Payn ó Payna canónigo de la ciudad de Lisboa, e despues fué"
8154,THIRD RECENSION.,puesto en lenguaje castellano por Juan de Cuenca natural de Huete. Cod.
8155,THIRD RECENSION.,"escrito en papel el año de 1400, fol. menor. pasta.’ The statement"
8156,THIRD RECENSION.,about the author and the translators is taken from the beginning of the
8157,THIRD RECENSION.,translation itself. It seems to be rather implied that the Castilian
8158,THIRD RECENSION.,version made by Juan de Cuenca was based upon the Portuguese of Robert
8159,THIRD RECENSION.,"Payn, no doubt an Englishman. The present Librarian adds that it is a"
8160,THIRD RECENSION.,"book of 411 leaves, and of the end of the fourteenth or beginning of"
8161,THIRD RECENSION.,the fifteenth cent.
8162,THIRD RECENSION.,
8163,THIRD RECENSION.,The translation was made from a copy of the first recension. So far
8164,THIRD RECENSION.,as I can judge by the extracts with which the Librarian has furnished
8165,THIRD RECENSION.,"me, it is a tolerably close version. For example, Prol. 22 ff. ‘e"
8166,THIRD RECENSION.,por que pocos escriven en lenguaje yngles yo entiendo de componer
8167,THIRD RECENSION.,en el un lybro a onrra del Rey rricardo cuyo sugebto yo so en todo
8168,THIRD RECENSION.,"obedescimiento de mi coraçon, como dicho sugebto puede y deue a su"
8169,THIRD RECENSION.,"dicho señor,... asy fue que un tiempo acaescio como avía de ser que yo"
8170,THIRD RECENSION.,yendo en un batel a rremos por el rrio de atenas que va a la cibdad
8171,THIRD RECENSION.,de noua troya ... y yo estonces falle por ventura a este mi señor e
8172,THIRD RECENSION.,"luego como me vido mando que fuese a una barca en que el venia, y"
8173,THIRD RECENSION.,"entre otras cosas que me dixo,’ &c. And again viii. 2941 ff. (the"
8174,THIRD RECENSION.,"Chaucer greeting), ‘Saluda de mi parte a caucer mi disciplo e mi poeta,"
8175,THIRD RECENSION.,"quando con el topares, el qual por mi en la su mancibia fiso toda su"
8176,THIRD RECENSION.,diligencia para componer y escreuir desyres e cantares de diversas
8177,THIRD RECENSION.,"maneras de los quales toda la tierra es llena, por la qual cosa en"
8178,THIRD RECENSION.,especial le soy mucho tenido mas que a ninguno de los otros. Por ende
8179,THIRD RECENSION.,dile que le enbio desir que tal esta en su postrimera hedad por dar fyn
8180,THIRD RECENSION.,"a todas sus obras se travaje de faser su testamento de amor, asi como"
8181,THIRD RECENSION.,tu has fecho agora en tu confision.’
8182,THIRD RECENSION.,
8183,THIRD RECENSION.,
8184,THIRD RECENSION.,"EDITIONS. The _Confessio Amantis_ has been already six times printed,"
8185,THIRD RECENSION.,"viz. by Caxton, by Berthelette (twice), in Chalmers’ English Poets, by"
8186,THIRD RECENSION.,"Pauli, and by Prof. Henry Morley. All the later editions are dependent,"
8187,THIRD RECENSION.,"directly or indirectly, on Berthelette."
8188,THIRD RECENSION.,
8189,THIRD RECENSION.,
8190,THIRD RECENSION.,CAXTON printed the _Conf. Amantis_ in 1483. His text is a composite
8191,THIRD RECENSION.,"one, taken from at least three MSS. At first he follows a copy of the"
8192,THIRD RECENSION.,"third recension, either the Magdalen MS. itself or one remarkably"
8193,THIRD RECENSION.,"like it, and he continues this for more than half the book, up to"
8194,THIRD RECENSION.,about v. 4500. Then for a time he seems to follow a second recension
8195,THIRD RECENSION.,"copy, either alone or in combination with the other, but from about"
8196,THIRD RECENSION.,v. 6400 to the end he prints from a manuscript of the unrevised first
8197,THIRD RECENSION.,"recension, inserting however the additional passages in the seventh"
8198,THIRD RECENSION.,book and the conclusion (after the Chaucer greeting) from one of his
8199,THIRD RECENSION.,other MSS. The account of the books ‘Quia vnusquisque’ at the end is
8200,THIRD RECENSION.,"from a first recension MS. The principle, no doubt, was to include as"
8201,THIRD RECENSION.,"much as possible, but two of the additional passages, v. 7015*-7036*"
8202,THIRD RECENSION.,"and 7086*-7210*, were omitted, probably by oversight, while a first"
8203,THIRD RECENSION.,recension copy was being followed. The later form of epilogue was
8204,THIRD RECENSION.,perhaps printed rather than the other because it is longer. Caxton
8205,THIRD RECENSION.,"prints the lines at the end of the Prologue, which are given only by"
8206,THIRD RECENSION.,"Δ, and there are some other indications that he had a MS. of this"
8207,THIRD RECENSION.,"type; but he had also one of the AdBT group, which alone contain vii."
8208,THIRD RECENSION.,2329*-2340* and 3149*-3180*.
8209,THIRD RECENSION.,
8210,THIRD RECENSION.,"On f. cxvi v^o Caxton still agrees with Magd. almost regularly,"
8211,THIRD RECENSION.,e.g. v. 4450 And myn hap 4454 is not trouble 4465 But for that
8212,THIRD RECENSION.,"4467 ne shall yeue and lene 4484 doo 4503 A good word, whereas"
8213,THIRD RECENSION.,"on f. cxvii he differs repeatedly, e.g. 4528, 4532, 4543, 4555,"
8214,THIRD RECENSION.,"4560, 4572, and seems never to be in full agreement after this."
8215,THIRD RECENSION.,That he is following a first recension copy after about v. 6400
8216,THIRD RECENSION.,is clear from the unbroken series of readings belonging to this
8217,THIRD RECENSION.,class which he exhibits. The text generally is very poor and
8218,THIRD RECENSION.,the metre extremely bad.
8219,THIRD RECENSION.,
8220,THIRD RECENSION.,
8221,THIRD RECENSION.,BERTHELETTE in 1532 printed the _Conf. Amantis_ from a MS. very closely
8222,THIRD RECENSION.,"resembling B. He did not venture, however, to substitute the preface"
8223,THIRD RECENSION.,"which he found in his copy for that to which Caxton had given currency,"
8224,THIRD RECENSION.,but merely expressed surprise that the printed copies should deviate so
8225,THIRD RECENSION.,"much from the MSS., and printed separately that which his manuscript"
8226,THIRD RECENSION.,"gave. He also takes from Caxton the lines at the end of the Prologue,"
8227,THIRD RECENSION.,"the additional third recension passages, Prol. 495-498, 579-584, i."
8228,THIRD RECENSION.,"1403-1406, 2267-2274, 2343-2358, 2369-2372[AK], and also the Chaucer"
8229,THIRD RECENSION.,"greeting, viii. 2941-2960*, but he has overlooked v. 7701-7746. He"
8230,THIRD RECENSION.,"inserts of course all the additional passages in v. and vii, as he"
8231,THIRD RECENSION.,"found them in his MS., loudly protesting against Caxton for omitting"
8232,THIRD RECENSION.,"‘lynes and columnes, ye and sometyme holle padges.’"
8233,THIRD RECENSION.,
8234,THIRD RECENSION.,"Berthelette’s text is better than Caxton’s, but his manuscript must"
8235,THIRD RECENSION.,have been decidedly inferior in correctness to B.
8236,THIRD RECENSION.,
8237,THIRD RECENSION.,"The second edition, 1554, is a reprint of the first, column for column,"
8238,THIRD RECENSION.,"in different type. A few mistakes are corrected, and the spelling is"
8239,THIRD RECENSION.,"somewhat changed, especially by substitution in many cases of _i_ for"
8240,THIRD RECENSION.,_y_.
8241,THIRD RECENSION.,
8242,THIRD RECENSION.,
8243,THIRD RECENSION.,CHALMERS published the _Conf. Amantis_ in vol. ii. of the collection of
8244,THIRD RECENSION.,"British Poets, 1810, taking the text from Berthelette’s edition of 1554."
8245,THIRD RECENSION.,
8246,THIRD RECENSION.,
8247,THIRD RECENSION.,PAULI professed to follow Berthelette’s first edition with collation
8248,THIRD RECENSION.,"throughout of MSS. Harl. 7184 and 3869, and occasional reference to"
8249,THIRD RECENSION.,Harl. 3490 and the Stafford MS. It is almost impossible that this full
8250,THIRD RECENSION.,"collation can really have been made, for by it nearly all Berthelette’s"
8251,THIRD RECENSION.,"errors might have been corrected, whereas we find them as a matter of"
8252,THIRD RECENSION.,fact on every page of Pauli’s edition. As to the critical judgement
8253,THIRD RECENSION.,"of the editor, it is enough to say that he regarded Harl. 7184 as a"
8254,THIRD RECENSION.,better authority for the text and spelling than either Harl. 3869
8255,THIRD RECENSION.,or the Stafford MS. (being attracted apparently by the external
8256,THIRD RECENSION.,"magnificence of the volume), and that he actually pronounced it to"
8257,THIRD RECENSION.,be of the fourteenth cent. His diligence may be measured by the fact
8258,THIRD RECENSION.,that because Harl. 3490 stops short at viii. 3062* (in the middle of
8259,THIRD RECENSION.,"a sentence), being left unfinished by the scribe, therefore Pauli’s"
8260,THIRD RECENSION.,"edition omits the remainder of this conclusion, 3063*-3114*[AL], though"
8261,THIRD RECENSION.,"he had the MS. in the Royal Library (R) within his reach, by means of"
8262,THIRD RECENSION.,which he might have completed his copy. He is also seriously inaccurate
8263,THIRD RECENSION.,in the statements which he makes about the Stafford MS. as regards the
8264,THIRD RECENSION.,additional passages.
8265,THIRD RECENSION.,
8266,THIRD RECENSION.,"A certain number of the errors in Berthelette’s edition are corrected,"
8267,THIRD RECENSION.,"but very many remain, and in some cases further corruption has been"
8268,THIRD RECENSION.,"introduced by the editor, either from Harl. 7184 or otherwise. The"
