,Poem Title,line
1461,_SAVING LOVE._,
1462,_SAVING LOVE._,Would we but love what will not pass away!
1463,_SAVING LOVE._,The sun that on each morning shines as clear
1464,_SAVING LOVE._,As when it rose first on the world's first year;
1465,_SAVING LOVE._,The fresh green leaves that rustle on the spray.
1466,_SAVING LOVE._,"The sun will shine, the leaves will be as gay"
1467,_SAVING LOVE._,"When graves are full of all our hearts held dear,"
1468,_SAVING LOVE._,"When not a soul of those who loved us here,"
1469,_SAVING LOVE._,"Not one, is left us--creatures of decay."
1470,_SAVING LOVE._,
1471,_SAVING LOVE._,"Yea, love the Abiding in the Universe"
1472,_SAVING LOVE._,"Which was before, and will be after us."
1473,_SAVING LOVE._,Nor yet for ever hanker and vainly cry
1474,_SAVING LOVE._,For human love--the beings that change or die;
1475,_SAVING LOVE._,"Die--change--forget: to care so is a curse,"
1476,_SAVING LOVE._,Yet cursed we'll be rather than not care thus.
1477,_SAVING LOVE._,
1478,_NIRVANA._,_NIRVANA._
1479,_NIRVANA._,
1480,_NIRVANA._,"Divest thyself, O Soul, of vain desire!"
1481,_NIRVANA._,"Bid hope farewell, dismiss all coward fears;"
1482,_NIRVANA._,"Take leave of empty laughter, emptier tears,"
1483,_NIRVANA._,"And quench, for ever quench, the wasting fire"
1484,_NIRVANA._,"Wherein this heart, as in a funeral pyre,"
1485,_NIRVANA._,"Aye burns, yet is consumed not. Years on years"
1486,_NIRVANA._,Moaning with memories in thy maddened ears--
1487,_NIRVANA._,"Let at thy word, like refluent waves, retire."
1488,_NIRVANA._,
1489,_NIRVANA._,"Enter thy soul's vast realm as Sovereign Lord,"
1490,_NIRVANA._,"And, like that angel with the flaming sword,"
1491,_NIRVANA._,Wave off life's clinging hands. Then chains will fall
1492,_NIRVANA._,From the poor slave of self's hard tyranny--
1493,_NIRVANA._,"And Thou, a ripple rounded by the sea,"
1494,_NIRVANA._,In rapture lost be lapped within the All.
1495,_NIRVANA._,
1496,_MOTHERHOOD._,_MOTHERHOOD._
1497,_MOTHERHOOD._,
1498,_MOTHERHOOD._,"From out the font of being, undefiled,"
1499,_MOTHERHOOD._,A life hath been upheaved with struggle and pain;
1500,_MOTHERHOOD._,Safe in her arms a mother holds again
1501,_MOTHERHOOD._,That dearest miracle--a new-born child.
1502,_MOTHERHOOD._,To moans of anguish terrible and wild--
1503,_MOTHERHOOD._,As shrieks the night-wind through an ill-shut pane--
1504,_MOTHERHOOD._,Pure heaven succeeds; and after fiery strain
1505,_MOTHERHOOD._,Victorious woman smiles serenely mild.
1506,_MOTHERHOOD._,
1507,_MOTHERHOOD._,"Yea, shall she not rejoice, shall not her frame"
1508,_MOTHERHOOD._,"Thrill with a mystic rapture! At this birth,"
1509,_MOTHERHOOD._,The soul now kindled by her vital flame
1510,_MOTHERHOOD._,May it not prove a gift of priceless worth?
1511,_MOTHERHOOD._,Some saviour of his kind whose starry fame
1512,_MOTHERHOOD._,Shall bring a brightness to the darkened earth.
1513,_MOTHERHOOD._,
1514,_MOTHERHOOD._,
1515,THE ASCENT OF MAN.,THE ASCENT OF MAN.
1516,THE ASCENT OF MAN.,
1517,PART III.,PART III.
1518,PART III.,
1519,PART III.,"""Our spirits have climbed high"
1520,PART III.,"By reason of the passion of our grief,--"
1521,PART III.,"And from the top of sense, looked over sense"
1522,PART III.,To the significance and heart of things
1523,PART III.,"Rather than things themselves."""
1524,PART III.,
1525,E. B. BROWNING.,E. B. BROWNING.
1526,E. B. BROWNING.,
1527,_THE LEADING OF SORROW._,_THE LEADING OF SORROW._
1528,_THE LEADING OF SORROW._,
1529,_THE LEADING OF SORROW._,"Through a twilight land, a moaning region,"
1530,_THE LEADING OF SORROW._,"Thick with sighs that shook the trembling air,"
1531,_THE LEADING OF SORROW._,"Land of shadows whose dim crew was legion,"
1532,_THE LEADING OF SORROW._,"Lost I hurried, hunted by despair."
1533,_THE LEADING OF SORROW._,"Quailed my heart like an expiring splendour,"
1534,_THE LEADING OF SORROW._,"Fitful flicker of a faltering fire,"
1535,_THE LEADING OF SORROW._,Smitten chords which tempest-stricken render
1536,_THE LEADING OF SORROW._,Rhythms of anguish from a breaking lyre.
1537,_THE LEADING OF SORROW._,
1538,_THE LEADING OF SORROW._,"Love had left me in a land of shadows,"
1539,_THE LEADING OF SORROW._,"Lonely on the ruins of delight,"
1540,_THE LEADING OF SORROW._,"And I grieved with tearless grief of widows,"
1541,_THE LEADING OF SORROW._,Moaned as orphans homeless in the night.
1542,_THE LEADING OF SORROW._,Love had left me knocking at Death's portal--
1543,_THE LEADING OF SORROW._,Shone his star and vanished from my sky--
1544,_THE LEADING OF SORROW._,"And I cried: ""Since Love, even Love, is mortal,"
1545,_THE LEADING OF SORROW._,"Take, unmake, and break me; let me die."""
1546,_THE LEADING OF SORROW._,
1547,_THE LEADING OF SORROW._,"Then, the twilight's grisly veils dividing,"
1548,_THE LEADING OF SORROW._,"Phantom-like there stole one o'er the plain,"
1549,_THE LEADING OF SORROW._,Wavering mists for ever round it gliding
1550,_THE LEADING OF SORROW._,Hid the face I strove to scan in vain.
1551,_THE LEADING OF SORROW._,"Spake the veiled one: ""Solitary weeper,"
1552,_THE LEADING OF SORROW._,'Mid the myriad mourners thou'rt but one:
1553,_THE LEADING OF SORROW._,"Come, and thou shalt see the awful reaper,"
1554,_THE LEADING OF SORROW._,"Evil, reaping all beneath the sun."""
1555,_THE LEADING OF SORROW._,
1556,_THE LEADING OF SORROW._,On my hand the clay-cold hand did fasten
1557,_THE LEADING OF SORROW._,"As it murmured--""Up and follow me;"
1558,_THE LEADING OF SORROW._,"O'er the thickly peopled earth we'll hasten,"
1559,_THE LEADING OF SORROW._,"Yet more thickly packed with misery."""
1560,_THE LEADING OF SORROW._,And I followed: ever in the shadow
1561,_THE LEADING OF SORROW._,Of that looming form I fared along;
1562,_THE LEADING OF SORROW._,"Now o'er mountains, now through wood and meadow,"
1563,_THE LEADING OF SORROW._,Or through cities with their surging throng.
1564,_THE LEADING OF SORROW._,
1565,_THE LEADING OF SORROW._,With none other for a friend or fellow
1566,_THE LEADING OF SORROW._,Those relentless footsteps were my guide
1567,_THE LEADING OF SORROW._,To the sea-caves echoing with the hollow
1568,_THE LEADING OF SORROW._,Immemorial moaning of the tide.
1569,_THE LEADING OF SORROW._,"Laughed the sunlight on the living ocean,"
1570,_THE LEADING OF SORROW._,"Danced and rocked itself upon the spray,"
1571,_THE LEADING OF SORROW._,And its shivered beams in twinkling motion
1572,_THE LEADING OF SORROW._,Gleamed like star-motes in the Milky Way.
1573,_THE LEADING OF SORROW._,
1574,_THE LEADING OF SORROW._,"Lo, beneath those waters surging, flowing,"
1575,_THE LEADING OF SORROW._,I beheld the Deep's fantastic bowers;
1576,_THE LEADING OF SORROW._,Shapes which seemed alive and yet were growing
1577,_THE LEADING OF SORROW._,On their stalks like animated flowers.
1578,_THE LEADING OF SORROW._,Sentient flowers which seemed to glow and glimmer
1579,_THE LEADING OF SORROW._,"Soft as ocean blush of Indian shells,"
1580,_THE LEADING OF SORROW._,White as foam-drift in the moony shimmer
1581,_THE LEADING OF SORROW._,"Of those sea-lit, wave-pavilioned dells."
1582,_THE LEADING OF SORROW._,
1583,_THE LEADING OF SORROW._,"Yet even here, as in the fire-eyed panther,"
1584,_THE LEADING OF SORROW._,"In disguise the eternal hunger lay,"
1585,_THE LEADING OF SORROW._,"For each feathery, velvet-tufted anther"
1586,_THE LEADING OF SORROW._,Lay in ambush waiting for its prey.
1587,_THE LEADING OF SORROW._,"Tiniest jewelled fish that flashed like lightning,"
1588,_THE LEADING OF SORROW._,"Blindly drawn, came darting through the wave,"
1589,_THE LEADING OF SORROW._,"When, a stifling sack above them tightening,"
1590,_THE LEADING OF SORROW._,Closed the ocean-blossom's living grave.
1591,_THE LEADING OF SORROW._,
1592,_THE LEADING OF SORROW._,Now we fared through forest glooms primeval
1593,_THE LEADING OF SORROW._,"Through whose leaves the light but rarely shone,"
1594,_THE LEADING OF SORROW._,Where the buttressed tree-trunks looked coeval
1595,_THE LEADING OF SORROW._,"With the time-worn, ocean-fretted stone;"
1596,_THE LEADING OF SORROW._,"Where, from stem to stem their tendrils looping,"
1597,_THE LEADING OF SORROW._,"Coiled the lithe lianas fold on fold,"
1598,_THE LEADING OF SORROW._,"Or, in cataracts of verdure drooping,"
1599,_THE LEADING OF SORROW._,From on high their billowy leafage rolled.
1600,_THE LEADING OF SORROW._,
1601,_THE LEADING OF SORROW._,"Where beneath the dusky woodland cover,"
1602,_THE LEADING OF SORROW._,"While the noon-hush holds all living things,"
1603,_THE LEADING OF SORROW._,Butterflies of tropic splendour hover
1604,_THE LEADING OF SORROW._,In a maze of rainbow-coloured wings:
1605,_THE LEADING OF SORROW._,Some like stars light up their own green heaven
1606,_THE LEADING OF SORROW._,"Some are spangled like a golden toy,"
1607,_THE LEADING OF SORROW._,Or like flowers from their foliage driven
1608,_THE LEADING OF SORROW._,In the fiery ecstasy of joy.
1609,_THE LEADING OF SORROW._,
1610,_THE LEADING OF SORROW._,"But, the forest slumber rudely breaking,"
1611,_THE LEADING OF SORROW._,Through the silence rings a piercing yell;
1612,_THE LEADING OF SORROW._,"At the cry unnumbered beasts, awaking,"
1613,_THE LEADING OF SORROW._,With their howls the loud confusion swell.
1614,_THE LEADING OF SORROW._,'Tis the cry of some frail creature panting
1615,_THE LEADING OF SORROW._,In the tiger's lacerating grip;
1616,_THE LEADING OF SORROW._,"In its flesh carnivorous teeth implanting,"
1617,_THE LEADING OF SORROW._,While the blood smokes round his wrinkled lip.
1618,_THE LEADING OF SORROW._,
1619,_THE LEADING OF SORROW._,"'Tis the scream some bird in terror utters,"
1620,_THE LEADING OF SORROW._,"With its wings weighed down by leaden fears,"
1621,_THE LEADING OF SORROW._,As from bough to downward bough it flutters
1622,_THE LEADING OF SORROW._,Where the snake its glistening crest uprears:
1623,_THE LEADING OF SORROW._,"Eyes of sluggish greed through rank weeds stealing,"
1624,_THE LEADING OF SORROW._,"Breath whose venomous fumes mount through the air,"
1625,_THE LEADING OF SORROW._,"Till benumbed the helpless victim, reeling,"
1626,_THE LEADING OF SORROW._,Drops convulsed into the reptile snare.
1627,_THE LEADING OF SORROW._,
1628,_THE LEADING OF SORROW._,Now we fared o'er sweltering wastes whose steaming
1629,_THE LEADING OF SORROW._,Clouds of tawny sand the wanderer blind.
1630,_THE LEADING OF SORROW._,Herds of horses with their long manes streaming
1631,_THE LEADING OF SORROW._,Snorted thirstily against the wind;
1632,_THE LEADING OF SORROW._,"O'er the waste they scoured in shadowy numbers,"
1633,_THE LEADING OF SORROW._,"Gasped for springs their raging thirst to cool,"
1634,_THE LEADING OF SORROW._,"And, like sick men mocked in fevered slumbers,"
1635,_THE LEADING OF SORROW._,Stoop to drink--and find a phantom pool.
1636,_THE LEADING OF SORROW._,
1637,_THE LEADING OF SORROW._,What of antelopes crunched by the leopard?
1638,_THE LEADING OF SORROW._,What if hounds run down the timid hare?
1639,_THE LEADING OF SORROW._,"What though sheep, strayed from the faithful shepherd,"
1640,_THE LEADING OF SORROW._,Perish helpless in the lion's lair?
1641,_THE LEADING OF SORROW._,"The all-seeing sun shines on unheeding,"
1642,_THE LEADING OF SORROW._,"In the night shines the unruffled moon,"
1643,_THE LEADING OF SORROW._,"Though on earth brute myriads, preying, bleeding,"
1644,_THE LEADING OF SORROW._,Put creation harshly out of tune.
1645,_THE LEADING OF SORROW._,
1646,_THE LEADING OF SORROW._,"Cried I, turning to the shrouded figure--"
1647,_THE LEADING OF SORROW._,"""Oh, in mercy veil this cruel strife!"
1648,_THE LEADING OF SORROW._,Sanguinary orgies which disfigure
1649,_THE LEADING OF SORROW._,The green ways of labyrinthine life.
1650,_THE LEADING OF SORROW._,"From the needs and greeds of primal passion,"
1651,_THE LEADING OF SORROW._,"From the serpent's track and lion's den,"
1652,_THE LEADING OF SORROW._,"To the world our human hands did fashion,"
1653,_THE LEADING OF SORROW._,"Lead me to the kindly haunts of men."""
1654,_THE LEADING OF SORROW._,
1655,_THE LEADING OF SORROW._,"And through fields of corn we passed together,"
1656,_THE LEADING OF SORROW._,"Orange golden in the brooding heat,"
1657,_THE LEADING OF SORROW._,Where brown reapers in the harvest weather
1658,_THE LEADING OF SORROW._,Cut ripe swathes of downward rustling wheat.
1659,_THE LEADING OF SORROW._,"In the orchards dangling red and yellow,"
1660,_THE LEADING OF SORROW._,Clustered fruit weighed down the bending sprays;
1661,_THE LEADING OF SORROW._,On a hundred hills the vines grew mellow
1662,_THE LEADING OF SORROW._,In the warmth of fostering autumn days.
1663,_THE LEADING OF SORROW._,
1664,_THE LEADING OF SORROW._,Through the air the shrilly twittering swallows
1665,_THE LEADING OF SORROW._,Flashed their nimble shadows on the leas;
1666,_THE LEADING OF SORROW._,"Red-flecked cows were glassed in golden shallows,"
1667,_THE LEADING OF SORROW._,Purple clover hummed with restless bees.
1668,_THE LEADING OF SORROW._,"Herdsmen drove the cattle from the mountain,"
1669,_THE LEADING OF SORROW._,"To the fold the shepherd drove his flocks,"
1670,_THE LEADING OF SORROW._,"Village girls drew water from the fountain,"
1671,_THE LEADING OF SORROW._,Village yokels piled the full-eared shocks.
1672,_THE LEADING OF SORROW._,
1673,_THE LEADING OF SORROW._,"From the white town dozing in the valley,"
1674,_THE LEADING OF SORROW._,"Round its vast Cathedral's solemn shade,"
1675,_THE LEADING OF SORROW._,Citizens strolled down the walnut alley
1676,_THE LEADING OF SORROW._,Where youth courted and glad childhood played.
1677,_THE LEADING OF SORROW._,"""Peace on earth,"" I murmured; ""let us linger--"
1678,_THE LEADING OF SORROW._,"Here the wage of life seems good at least:"""
1679,_THE LEADING OF SORROW._,As I spake the veiled One raised a finger
1680,_THE LEADING OF SORROW._,Where the moon broke flowering in the east.
1681,_THE LEADING OF SORROW._,
1682,_THE LEADING OF SORROW._,"Faintly muttering from deep mountain ranges,"
1683,_THE LEADING OF SORROW._,"Muffled sounds rose hoarsely on the night,"
1684,_THE LEADING OF SORROW._,As the crash of foundering avalanches
1685,_THE LEADING OF SORROW._,Wakes hoarse echoes in each Alpine height.
1686,_THE LEADING OF SORROW._,"Near and nearer sounds the roaring--thunder,"
1687,_THE LEADING OF SORROW._,"Mortal thunder, crashes through the vale;"
1688,_THE LEADING OF SORROW._,Lightning flash of muskets breaks from under
1689,_THE LEADING OF SORROW._,Groves once haunted by the nightingale.
1690,_THE LEADING OF SORROW._,
1691,_THE LEADING OF SORROW._,"Men clutch madly at each weapon--women,"
1692,_THE LEADING OF SORROW._,"Children crouch in cellars, under roofs,"
1693,_THE LEADING OF SORROW._,For the town is circled by their foemen--
1694,_THE LEADING OF SORROW._,Shakes the ground with clang of trampling hoofs.
1695,_THE LEADING OF SORROW._,"Shot on shot the volleys hiss and rattle,"
1696,_THE LEADING OF SORROW._,"Shrilly whistling fly the murderous balls,"
1697,_THE LEADING OF SORROW._,Fiercely roars the tumult of the battle
1698,_THE LEADING OF SORROW._,"Round the hard-contested, dear-bought walls."
1699,_THE LEADING OF SORROW._,
1700,_THE LEADING OF SORROW._,"Horror, horror! The fair town is burning,"
1701,_THE LEADING OF SORROW._,"Flames burst forth, wild sparks and ashes fly;"
1702,_THE LEADING OF SORROW._,With her children's blood the green earth's turning
1703,_THE LEADING OF SORROW._,"Blood-red--blood-red, too, the cloud-winged sky."
1704,_THE LEADING OF SORROW._,Crackling flare the streets: from the lone steeple
1705,_THE LEADING OF SORROW._,"The great clock booms forth its ancient chime,"
1706,_THE LEADING OF SORROW._,And its dolorous quarters warn the people
1707,_THE LEADING OF SORROW._,Of the conquering troops that march with time.
1708,_THE LEADING OF SORROW._,
1709,_THE LEADING OF SORROW._,"Fallen lies the fair old town, its houses"
1710,_THE LEADING OF SORROW._,Charred and ruined gape in smoking heaps;
1711,_THE LEADING OF SORROW._,"Here with shouts a ruffian band carouses,"
1712,_THE LEADING OF SORROW._,There an outraged woman vainly weeps.
1713,_THE LEADING OF SORROW._,"In the fields where the ripe corn lies mangled,"
1714,_THE LEADING OF SORROW._,"Where the wounded groan beneath the dead,"
1715,_THE LEADING OF SORROW._,"Friend and foe, now helplessly entangled,"
1716,_THE LEADING OF SORROW._,Stain red poppies with a guiltier red.
1717,_THE LEADING OF SORROW._,
1718,_THE LEADING OF SORROW._,"There the dog howls o'er his perished master,"
1719,_THE LEADING OF SORROW._,There the crow comes circling from afar;
1720,_THE LEADING OF SORROW._,All vile things that batten on disaster
1721,_THE LEADING OF SORROW._,Follow feasting in the wake of war.
1722,_THE LEADING OF SORROW._,Famine follows--what they ploughed and planted
1723,_THE LEADING OF SORROW._,The unhappy peasants shall not reap;
1724,_THE LEADING OF SORROW._,"Sickening of strange meats and fever haunted,"
1725,_THE LEADING OF SORROW._,To their graves they prematurely creep.
1726,_THE LEADING OF SORROW._,
1727,_THE LEADING OF SORROW._,"""Hence""--I cried in unavailing pity--"
1728,_THE LEADING OF SORROW._,"""Let us flee these scenes of monstrous strife,"
1729,_THE LEADING OF SORROW._,Seek the pale of some imperial city
1730,_THE LEADING OF SORROW._,"Where the law rules starlike o'er man's life."""
1731,_THE LEADING OF SORROW._,"Straightway floating o'er blue sea and river,"
1732,_THE LEADING OF SORROW._,"We were plunged into a roaring cloud,"
1733,_THE LEADING OF SORROW._,Wherethrough lamps in ague fits did shiver
