,Poem Title,line
2078,THE BLUE MONKEY.,"and freedom from roof of house."" And they did."
2079,THE BLUE MONKEY.,
2080,THE BLUE MONKEY.,The scene thus described sounds farcical. There was not even a grain
2081,THE BLUE MONKEY.,of comedy in it to the actors; least of all to the plaster monkey on
2082,THE BLUE MONKEY.,"whose blue hide the sabres hacked fast. Above, on the roof, as on a"
2083,THE BLUE MONKEY.,"hustings, the new culture wielded the sword of the Spirit; below, the"
2084,THE BLUE MONKEY.,older cult clinched argument by the sword of the flesh.
2085,THE BLUE MONKEY.,
2086,THE BLUE MONKEY.,"That night peace reigned in Jehâdpore. Young India, in a body, had"
2087,THE BLUE MONKEY.,gone to report wilful destruction of private property accompanied by
2088,THE BLUE MONKEY.,"violence, to the deputy commissioner. Old India sat triumphant but"
2089,THE BLUE MONKEY.,"thoughtful on the wooden bed, while the troopers laughed and drank and"
2090,THE BLUE MONKEY.,made merry over the discomfiture of the blue monkey.
2091,THE BLUE MONKEY.,
2092,THE BLUE MONKEY.,"""By the Prophet,"" cried Rahmat Ali, ""I swear it had a look of old"
2093,THE BLUE MONKEY.,"money-bags! And why not, seeing 'tis the father of Sri Hunumân? Ha-ha!"
2094,THE BLUE MONKEY.,"But thou shouldst have seen the old man's face, _rissaldar-sahib_,"
2095,THE BLUE MONKEY.,"when he returned but half an hour gone, and I told him we were but"
2096,THE BLUE MONKEY.,waiting leisure to burn his books and clear off old scores in the old
2097,THE BLUE MONKEY.,"way. He wept, and said 'twas none of his doing; that he asked but"
2098,THE BLUE MONKEY.,"peace, as in the old days. Yea, as he sat a-begging on his haunches,"
2099,THE BLUE MONKEY.,"praying forgiveness, he looked more like the blue monkey than ever."""
2100,THE BLUE MONKEY.,
2101,THE BLUE MONKEY.,Khan Azmutoollah Khan let off a detonating _roulade_ of Arabic
2102,THE BLUE MONKEY.,anathema as a _Te Deum_.
2103,THE BLUE MONKEY.,
2104,THE BLUE MONKEY.,"""Fetch him here, Rahmat! I have a plan. We old folk will settle it old"
2105,THE BLUE MONKEY.,"ways."""
2106,THE BLUE MONKEY.,
2107,THE BLUE MONKEY.,"The next morning the deputy commissioner, the police officer, and the"
2108,THE BLUE MONKEY.,doctor rode out in hot haste to the scene of what they were told had
2109,THE BLUE MONKEY.,"been a bloodthirsty riot. At the village boundary they were met,"
2110,THE BLUE MONKEY.,"rather to their surprise, by the usual escort. The leader of the"
2111,THE BLUE MONKEY.,"little band was more military than ever, but there was an odd twinkle"
2112,THE BLUE MONKEY.,"in his eye as he obeyed the curt order to fall behind, and the"
2113,THE BLUE MONKEY.,hint--which British majesty gave in the interests of law and
2114,THE BLUE MONKEY.,"order--that his presence even there was undesirable. Hunumân Sing, and"
2115,THE BLUE MONKEY.,"a friend who had remained to see fair play, certainly seemed to think"
2116,THE BLUE MONKEY.,the troopers jingling and clashing along in close order very much in
2117,THE BLUE MONKEY.,"their way. They edged their ponies here and there, only to find"
2118,THE BLUE MONKEY.,"themselves perpetually ridden over; especially when, at the head of"
2119,THE BLUE MONKEY.,"the lane leading to the temple, British majesty reined up short, the"
2120,THE BLUE MONKEY.,"troop behind turned to stone, the horses on their haunches steady as"
2121,THE BLUE MONKEY.,"rocks. Then there was a wild hustle; the two ponies shot out in front,"
2122,THE BLUE MONKEY.,where their owners managed to pull up flabbergasted at the sight which
2123,THE BLUE MONKEY.,met their eyes.
2124,THE BLUE MONKEY.,
2125,THE BLUE MONKEY.,"""How is this?"" asked the deputy commissioner, sternly. ""I thought you"
2126,THE BLUE MONKEY.,"said the blue monkey was destroyed; and there it is, in perfect"
2127,THE BLUE MONKEY.,"condition!"""
2128,THE BLUE MONKEY.,
2129,THE BLUE MONKEY.,"There it was, indubitably--bright blue, with a long tail curving over"
2130,THE BLUE MONKEY.,its legs.
2131,THE BLUE MONKEY.,
2132,THE BLUE MONKEY.,"From behind among the troopers came gentle grunts of disapproval, that"
2133,THE BLUE MONKEY.,the ears of the _Huzoor_ should be assailed with such wanton lies.
2134,THE BLUE MONKEY.,Blue monkeys indeed! What quarrel had the faithful with blue monkeys?
2135,THE BLUE MONKEY.,
2136,THE BLUE MONKEY.,"""Khan Azmutoollah Khan sahib,"" called British majesty, ""what does this"
2137,THE BLUE MONKEY.,mean? I was told you and your fellows had wantonly destroyed Mool
2138,THE BLUE MONKEY.,"Raj's monkey. Is this true?"""
2139,THE BLUE MONKEY.,
2140,THE BLUE MONKEY.,"The old man rode up from behind, his martial dignity undimmed by the"
2141,THE BLUE MONKEY.,discipline he respected and understood.
2142,THE BLUE MONKEY.,
2143,THE BLUE MONKEY.,"""I am no scholar myself, _Huzoor_,"" he said, saluting, ""but I am a"
2144,THE BLUE MONKEY.,just man for all that. I injure neither man nor beast wantonly. Let
2145,THE BLUE MONKEY.,the _Huzoor_ ask the blue monkey if it or its master hath aught
2146,THE BLUE MONKEY.,"against me. Of these""--here he gave a contemptuous wave of his hand to"
2147,THE BLUE MONKEY.,"the pleaders on their ponies--""I know naught, nor did my fathers."""
2148,THE BLUE MONKEY.,
2149,THE BLUE MONKEY.,"Then he rode forward. ""Oh, _bunder-jee!_ speak for thyself and for thy"
2150,THE BLUE MONKEY.,"master."""
2151,THE BLUE MONKEY.,
2152,THE BLUE MONKEY.,"""By the Lord Harry,"" shrieked the policeman, as the figure on the"
2153,THE BLUE MONKEY.,"pedestal rose slowly and salaamed, ""it's old Mool Raj himself!"""
2154,THE BLUE MONKEY.,
2155,THE BLUE MONKEY.,"""My lord!"" faltered Hunumân, ""this is irrelevant--this is contempt of"
2156,THE BLUE MONKEY.,"court."""
2157,THE BLUE MONKEY.,
2158,THE BLUE MONKEY.,"""Peace! oh Hunumân! and respect the voice of thy parent,"" began the"
2159,THE BLUE MONKEY.,blue monkey.
2160,THE BLUE MONKEY.,
2161,THE BLUE MONKEY.,Then a roar of inextinguishable laughter played the mischief with
2162,THE BLUE MONKEY.,majesty.
2163,THE BLUE MONKEY.,
2164,THE BLUE MONKEY.,"Half an hour afterwards, when Chand Kor in tears was washing the blue"
2165,THE BLUE MONKEY.,"distemper off her lord and master's shrivelled limbs, he repeated his"
2166,THE BLUE MONKEY.,"injunction regarding the fifth commandment to his son, who sat"
2167,THE BLUE MONKEY.,"haranguing on liberty, freedom, public spirit, equality, fraternity,"
2168,THE BLUE MONKEY.,and a host of other duties and privileges.
2169,THE BLUE MONKEY.,
2170,THE BLUE MONKEY.,"""They are good, my son,"" he said, ""but money is good also, and peace"
2171,THE BLUE MONKEY.,"best of all. Ask no more. I am content, and thou hast naught to do"
2172,THE BLUE MONKEY.,"with it. The temple is, and the blue monkey was mine--at least I was"
2173,THE BLUE MONKEY.,"the blue monkey."""
2174,THE BLUE MONKEY.,
2175,THE BLUE MONKEY.,Then Hunumân Sing swore.
2176,THE BLUE MONKEY.,
2177,THE BLUE MONKEY.,"That evening the deputy commissioner held a friendly inquiry, and"
2178,THE BLUE MONKEY.,"everybody shook hands all round, excepting Hunumân Sing and his"
2179,THE BLUE MONKEY.,"friend, who left by _ekka_ before the proceedings commenced, vowing"
2180,THE BLUE MONKEY.,vengeance on all summary justice. He was a full-blown pleader before
2181,THE BLUE MONKEY.,"the famous case of ""Mool Raj and a Conch _versus_ Azmutoollah Khan and"
2182,THE BLUE MONKEY.,"Others"" came up before the chief court of appeal. On that occasion he"
2183,THE BLUE MONKEY.,"argued most eloquently on various subjects for half an hour, and was"
2184,THE BLUE MONKEY.,"about to resume his seat, covered with perspiration and honour, when a"
2185,THE BLUE MONKEY.,voice from the body of the court cried:
2186,THE BLUE MONKEY.,
2187,THE BLUE MONKEY.,"""Respect thy parent, O Hunumân! Remember the things that are behind."""
2188,THE BLUE MONKEY.,
2189,THE BLUE MONKEY.,"Coiled up neatly on his chair was a blue tail, and once more laughter"
2190,THE BLUE MONKEY.,played the mischief with majesty.
2191,THE BLUE MONKEY.,
2192,THE BLUE MONKEY.,"Some people say that was why the appeal was dismissed. Anyhow, it is"
2193,THE BLUE MONKEY.,certain that shortly afterwards Hunumân set up as a pleader in another
2194,THE BLUE MONKEY.,province.
2195,THE BLUE MONKEY.,
2196,THE BLUE MONKEY.,"So Jehâdpore brought up its troopers, and paid or did not pay its"
2197,THE BLUE MONKEY.,"debts in peace. And when Mool Raj died, the folk wagged their heads,"
2198,THE BLUE MONKEY.,"saying, ""Well, he was not much to speak of as a man, but he was a"
2199,THE BLUE MONKEY.,"first-rate monkey."""
2200,THE BLUE MONKEY.,
2201,THE BLUE MONKEY.,
2202,THE BLUE MONKEY.,
2203,THE BLUE MONKEY.,
2204,SHAH SUJAH'S MOUSE.,SHAH SUJAH'S MOUSE.
2205,SHAH SUJAH'S MOUSE.,
2206,SHAH SUJAH'S MOUSE.,
2207,SHAH SUJAH'S MOUSE.,"He had no name. The village folk, it is true, called him Baba; but so"
2208,SHAH SUJAH'S MOUSE.,they called all such as he. Nor did he ever show that he identified
2209,SHAH SUJAH'S MOUSE.,the word as anything more personal than the rest of the strange sounds
2210,SHAH SUJAH'S MOUSE.,to which he listened serenely as if he had no part or lot in them.
2211,SHAH SUJAH'S MOUSE.,"Perhaps he was deaf, perhaps he was dumb. Perhaps he was neither."
2212,SHAH SUJAH'S MOUSE.,"Nobody knew, nor for the matter of that cared. He was one of Shah"
2213,SHAH SUJAH'S MOUSE.,"Sujah's mice; no more, no less. In that lay the difference between him"
2214,SHAH SUJAH'S MOUSE.,and other men. A small difference in some ways; in others illimitable.
2215,SHAH SUJAH'S MOUSE.,To the level of the brows he was as fine a young fellow as you could
2216,SHAH SUJAH'S MOUSE.,"meet; of middle height, with clean, straight limbs. Above that"
2217,SHAH SUJAH'S MOUSE.,nothing--nothing but a skull narrowed to the contours of a new-born
2218,SHAH SUJAH'S MOUSE.,"babe's, conical, repulsive, like a rat's. Whence the name Shah Sujah's"
2219,SHAH SUJAH'S MOUSE.,mouse.
2220,SHAH SUJAH'S MOUSE.,
2221,SHAH SUJAH'S MOUSE.,"The learned among us call such poor creatures microcephalous, and talk"
2222,SHAH SUJAH'S MOUSE.,glibly of joined sutures and osseous formation. The natives of upper
2223,SHAH SUJAH'S MOUSE.,India have a different theory. These mouselike ones belong to Shah
2224,SHAH SUJAH'S MOUSE.,"Sujah's shrine, because they are the firstlings of barren women made"
2225,SHAH SUJAH'S MOUSE.,"fruitful by the saints' intercession. Therefore, from their birth they"
2226,SHAH SUJAH'S MOUSE.,"bear the token of the mother's vow, dedicating them to his service."
2227,SHAH SUJAH'S MOUSE.,The seal is set on them from the beginning in mute witness to the
2228,SHAH SUJAH'S MOUSE.,truth.
2229,SHAH SUJAH'S MOUSE.,
2230,SHAH SUJAH'S MOUSE.,"Whatever that truth may be; whether, as some say, the new-born babes"
2231,SHAH SUJAH'S MOUSE.,"brought to be reared, like Samuel in the temple, are born as other"
2232,SHAH SUJAH'S MOUSE.,"babies, and the typical distortion produced by slow pressure--as in"
2233,SHAH SUJAH'S MOUSE.,lesser degree the coveted bomblike foreheads of the Sindhi women are
2234,SHAH SUJAH'S MOUSE.,"produced--or whether, as others hold, a tradition favourable to the"
2235,SHAH SUJAH'S MOUSE.,"wealth of the shrine is kept up, and additional gain assured by the"
2236,SHAH SUJAH'S MOUSE.,"secret exchange, through agents all over India, of the normal babies"
2237,SHAH SUJAH'S MOUSE.,for that percentage of microcephalous infants which Nature makes--this
2238,SHAH SUJAH'S MOUSE.,much is certain: all children dedicated to Shah Sujah are his mice.
2239,SHAH SUJAH'S MOUSE.,"There are hundreds of them; growing up at the shrine, dying there, and"
2240,SHAH SUJAH'S MOUSE.,during the cold months spreading over the length and breadth of India
2241,SHAH SUJAH'S MOUSE.,"begging with unvarying success of all women, fruitful and unfruitful;"
2242,SHAH SUJAH'S MOUSE.,"living meanwhile on the broken food given them, but hoarding the money"
2243,SHAH SUJAH'S MOUSE.,with an odd unconsciousness of all save that in some mysterious way it
2244,SHAH SUJAH'S MOUSE.,"belongs to the saint; then, as the heat returns, wandering back like a"
2245,SHAH SUJAH'S MOUSE.,"homing pigeon to the insignificant little shrine at Gujrât, which"
2246,SHAH SUJAH'S MOUSE.,means so much to so many.
2247,SHAH SUJAH'S MOUSE.,
2248,SHAH SUJAH'S MOUSE.,"Most of the mice are repulsive; some are more or less deformed, more"
2249,SHAH SUJAH'S MOUSE.,"or less idiotic, making idiotic noises as they dawdle through the"
2250,SHAH SUJAH'S MOUSE.,village alleys carrying their hollow gourds in their outstretched
2251,SHAH SUJAH'S MOUSE.,"hands. He was not repulsive, and he made no sound of any kind; whether"
2252,SHAH SUJAH'S MOUSE.,"from inability, or from some lingering consciousness that his sounds"
2253,SHAH SUJAH'S MOUSE.,"would not be as those he heard, no one knew. In fact, no one knew"
2254,SHAH SUJAH'S MOUSE.,"anything about him, save that he was a mouse; too naked to be dirty in"
2255,SHAH SUJAH'S MOUSE.,"that country of canals and tanks, and seemingly quite content with a"
2256,SHAH SUJAH'S MOUSE.,"beggar's staff and gourd as his only tie to this world. Here to-day,"
2257,SHAH SUJAH'S MOUSE.,"gone to-morrow, secure of a meal, and of a sand blanket to sleep in if"
2258,SHAH SUJAH'S MOUSE.,the nights were cold.
2259,SHAH SUJAH'S MOUSE.,
2260,SHAH SUJAH'S MOUSE.,Perhaps he had more sense than others of his kind. Perhaps the theory
2261,SHAH SUJAH'S MOUSE.,"of deliberate distortion was true, and his fine physique had struggled"
2262,SHAH SUJAH'S MOUSE.,against it more successfully than some. But all such things were idle
2263,SHAH SUJAH'S MOUSE.,"speculations, and there was nothing to be learned even from the big,"
2264,SHAH SUJAH'S MOUSE.,"luminous eyes, somewhat over-prominent, which looked at everything so"
2265,SHAH SUJAH'S MOUSE.,"serenely. At the children running out to him with their mother's dole,"
2266,SHAH SUJAH'S MOUSE.,"at the lean dogs following him in hopes of a scrap, at the birds and"
2267,SHAH SUJAH'S MOUSE.,squirrels watching for the crumbs he might leave behind. Down by some
2268,SHAH SUJAH'S MOUSE.,"water-cut, his feet buried in the warm sand, his naked body covered"
2269,SHAH SUJAH'S MOUSE.,"with the fairy garments made of sunbeams, the very minnows and"
2270,SHAH SUJAH'S MOUSE.,"sticklebacks gathered round him in radiating stars, expectant of bread"
2271,SHAH SUJAH'S MOUSE.,cast on the water beneath the arching plumes of the date-palm
2272,SHAH SUJAH'S MOUSE.,"thickets--plumes almost touching the surface, and sending lanceolate"
2273,SHAH SUJAH'S MOUSE.,"shadows, like the fishes themselves, through the sliding water as the"
2274,SHAH SUJAH'S MOUSE.,breeze stirred the leaflets.
2275,SHAH SUJAH'S MOUSE.,
2276,SHAH SUJAH'S MOUSE.,"It sounds idyllic viewed from our standpoint. From his, with that"
2277,SHAH SUJAH'S MOUSE.,osseous formation of the learned closing in like an egg-shell round
2278,SHAH SUJAH'S MOUSE.,"the embryon, God knows what it was. Until one day something happened."
2279,SHAH SUJAH'S MOUSE.,
2280,SHAH SUJAH'S MOUSE.,"Sonny baba went amissing. Fuzli, the _ayah_, prone on her stomach,"
2281,SHAH SUJAH'S MOUSE.,"beating her palms in the dust, called God to witness that he had never"
2282,SHAH SUJAH'S MOUSE.,been out of her sight except for one single minute when she took a
2283,SHAH SUJAH'S MOUSE.,"pull at the gardener's pipe. This was down in the Taleri Bagh, where"
2284,SHAH SUJAH'S MOUSE.,"the English roses blossomed madly beneath the mango-trees, and the"
2285,SHAH SUJAH'S MOUSE.,well-wheel under the big peepul-tree had the oddest habit of creaking
2286,SHAH SUJAH'S MOUSE.,"the first two bars of ""Home, Sweet Home"" as the slow zebus circled"
2287,SHAH SUJAH'S MOUSE.,round and round--
2288,SHAH SUJAH'S MOUSE.,
2289,SHAH SUJAH'S MOUSE.,
2290,SHAH SUJAH'S MOUSE.,"""'Mid pleasures and palaces."""
2291,SHAH SUJAH'S MOUSE.,
2292,SHAH SUJAH'S MOUSE.,
2293,SHAH SUJAH'S MOUSE.,"Then a silence, save for the twitterings of birds and the soft thud of"
2294,SHAH SUJAH'S MOUSE.,"a peepul fig falling, rifled, to the ground, until the bullocks were"
2295,SHAH SUJAH'S MOUSE.,back to the old spot. Then it began again--
2296,SHAH SUJAH'S MOUSE.,
