,Poem Title,line
3638,CANTO THIRD.,Dark auguries. But on his course he held
3639,CANTO THIRD.,"Unmov'd by either, for to her he seem'd"
3640,CANTO THIRD.,Intent and emulous alone to please
3641,CANTO THIRD.,A higher Judge. When leaning on his arm
3642,CANTO THIRD.,"She sought the House of God, her tranquil brow"
3643,CANTO THIRD.,Seem'd in its time-tried beauty to express
3644,CANTO THIRD.,The _Nunc Dimittis_.
3645,CANTO THIRD.,Prisons are not oft
3646,CANTO THIRD.,Converting places. Vicious habits shorn
3647,CANTO THIRD.,"Of their top branches, strike a rankling root"
3648,CANTO THIRD.,"Darkly beneath, while hatred of mankind"
3649,CANTO THIRD.,And of the justice that decreed such doom
3650,CANTO THIRD.,Bar out the Love Divine.
3651,CANTO THIRD.,Yet Bertha felt
3652,CANTO THIRD.,"God's spirit was not limited, and might"
3653,CANTO THIRD.,"Pluck brands from out the burning, and in faith"
3654,CANTO THIRD.,Believ'd the son of many prayers had found
3655,CANTO THIRD.,"Remission of his God. His life she scann'd,"
3656,CANTO THIRD.,"Of honest, cheerful industry, combined"
3657,CANTO THIRD.,"With intellectual progress, and perceived"
3658,CANTO THIRD.,How his religious worship humbly wore
3659,CANTO THIRD.,"The signet ""_I have sinn'd;_"" while toward men"
3660,CANTO THIRD.,"His speech was cautious, far beyond his years,"
3661,CANTO THIRD.,As one by stern Experience school'd to know
3662,CANTO THIRD.,The human heart's deceptions. Yet at home
3663,CANTO THIRD.,And in that fellowship with Nature's works
3664,CANTO THIRD.,"Which Agriculture gives, his soul threw off"
3665,CANTO THIRD.,Its fetters and grew strong.
3666,CANTO THIRD.,Once as they walk'd
3667,CANTO THIRD.,"Within a favorite grove, consulting where"
3668,CANTO THIRD.,"The woodman's ax, or pruning-knife had best"
3669,CANTO THIRD.,"Exert their wholesome ministry, he led"
3670,CANTO THIRD.,"To a fair resting-place, a turf-bound seat,"
3671,CANTO THIRD.,"Beneath a spreading Walnut, carpeted"
3672,CANTO THIRD.,"With depth of fragrant leaves, while a slight brook"
3673,CANTO THIRD.,"Half-hidden, half revealed, with minstrel touch,"
3674,CANTO THIRD.,"Soften'd the spirit. There, in tones subdued"
3675,CANTO THIRD.,"By strong emotion, he disclosed his love"
3676,CANTO THIRD.,For Leonore.
3677,CANTO THIRD.,"""Oh Conrad! she is pure"
3678,CANTO THIRD.,And peaceful as the lily bud that sleeps
3679,CANTO THIRD.,"On the heaven-mirror'd lake."""
3680,CANTO THIRD.,"""I know it well,"
3681,CANTO THIRD.,Nor would I wake a ripple or a breath
3682,CANTO THIRD.,"To mar its purity."""
3683,CANTO THIRD.,"""Yet wait, my Son!"""
3684,CANTO THIRD.,"""_Wait? Mother, wait! It is not in man's heart"
3685,CANTO THIRD.,"To love, and wait?_"""
3686,CANTO THIRD.,"""But make your prayer to God."
3687,CANTO THIRD.,"Lay your petition at his feet, and see"
3688,CANTO THIRD.,"What is His will."""
3689,CANTO THIRD.,"""Before that God I swear"
3690,CANTO THIRD.,To be her true protector and best friend
3691,CANTO THIRD.,"Till death remove me hence, if she confide"
3692,CANTO THIRD.,"At fitting time, that holy trust to me."
3693,CANTO THIRD.,Oh angel Mother! sanction me to search
3694,CANTO THIRD.,If in her heart there be one answering chord
3695,CANTO THIRD.,To my great love. So may we lead below
3696,CANTO THIRD.,That blended life which with a firmer step
3697,CANTO THIRD.,And holier joy tends upward toward a realm
3698,CANTO THIRD.,"Of perfect bliss."""
3699,CANTO THIRD.,"Thus authorized, he made"
3700,CANTO THIRD.,"Her mind's improvement his delight, and found"
3701,CANTO THIRD.,Community in knowledge was a spell
3702,CANTO THIRD.,To draw young hearts together. O'er the lore
3703,CANTO THIRD.,And language of her native land they hung
3704,CANTO THIRD.,"Gleaning its riches with a tireless hand,"
3705,CANTO THIRD.,Deep and enamour'd students. When she sang
3706,CANTO THIRD.,"Or play'd, he join'd her with his silvery flute,"
3707,CANTO THIRD.,Making the thrill of music more intense
3708,CANTO THIRD.,Through the heart's harmony.
3709,CANTO THIRD.,Amid the flowers
3710,CANTO THIRD.,"He met her, and her garden's pleasant toil"
3711,CANTO THIRD.,"Shared with a master's hand, for well he knew"
3712,CANTO THIRD.,The nature and the welfare of the plants
3713,CANTO THIRD.,"That most she prized. They loved the umbrageous trees,"
3714,CANTO THIRD.,"And in their strong, columnar trunks beheld"
3715,CANTO THIRD.,"The Almighty Architect, and for His sake"
3716,CANTO THIRD.,Paid them respect.
3717,CANTO THIRD.,"At the soft twilight hour,"
3718,CANTO THIRD.,"He sate beside her silently, and watch'd"
3719,CANTO THIRD.,"The pensive lustre of her lifted eye,"
3720,CANTO THIRD.,Intent to welcome the first star that hung
3721,CANTO THIRD.,Its holy cresset forth. Unconsciously
3722,CANTO THIRD.,"Her moods of lonely musing stole away,"
3723,CANTO THIRD.,And his endear'd society became
3724,CANTO THIRD.,Part of her being.
3725,CANTO THIRD.,In her soul was nought
3726,CANTO THIRD.,"Of vanity, or coquetry to bar"
3727,CANTO THIRD.,That heaven-imparted sentiment which makes
3728,CANTO THIRD.,"All hope, all thought, all self, subordinate"
3729,CANTO THIRD.,"Unto another's weal, while life shall last."
3730,CANTO THIRD.,
3731,CANTO THIRD.,*   *   *   *   *
3732,CANTO THIRD.,
3733,CANTO THIRD.,"One morn, the orphan sought the private ear"
3734,CANTO THIRD.,Of her kind benefactress.
3735,CANTO THIRD.,In low tones
3736,CANTO THIRD.,"With the sweet modesty of innocence,"
3737,CANTO THIRD.,"She told that Conrad offered her his heart,"
3738,CANTO THIRD.,And in the tender confidence of trust
3739,CANTO THIRD.,Entreated counsel from her changeless friend.
3740,CANTO THIRD.,
3741,CANTO THIRD.,"""Can you o'erlook the past, my Leonore?"""
3742,CANTO THIRD.,
3743,CANTO THIRD.,"""Our God forgives the penitent. And we"
3744,CANTO THIRD.,"So prone to error, cannot we forgive?"
3745,CANTO THIRD.,"The change in Conrad, months and years have made"
3746,CANTO THIRD.,More evident.
3747,CANTO THIRD.,Might I but sooth away
3748,CANTO THIRD.,"The memory of his woes, and aid his feet"
3749,CANTO THIRD.,"More steadfastly to tread in virtue's path,"
3750,CANTO THIRD.,"And make him happier on his way to Heaven,"
3751,CANTO THIRD.,"My life and love I'd gladly consecrate."""
3752,CANTO THIRD.,
3753,CANTO THIRD.,*   *   *   *   *
3754,CANTO THIRD.,
3755,CANTO THIRD.,Wrapp'd in her arms the foster-mother gave
3756,CANTO THIRD.,"A tearful blessing, while on bended knee"
3757,CANTO THIRD.,Together they implored the approving smile
3758,CANTO THIRD.,"Of Him, who gives ability to make"
3759,CANTO THIRD.,And keep the covenant of unending love.
3760,CANTO THIRD.,"A rural bridal,"
3761,CANTO THIRD.,Cupid's ancient themes
3762,CANTO THIRD.,"Though more than twice-told, seem not wearisome"
3763,CANTO THIRD.,"Or obsolete. The many tomes they prompt,"
3764,CANTO THIRD.,"Though quaint or prolix, still a place maintain"
3765,CANTO THIRD.,"In library or boudoir, and seduce"
3766,CANTO THIRD.,"The school-girl from her sleep, and lessons too."
3767,CANTO THIRD.,But I no tint of romance have to throw
3768,CANTO THIRD.,"On this plain tale, or o'er the youthful pair"
3769,CANTO THIRD.,Who gladly took the irrevocable vow.
3770,CANTO THIRD.,
3771,CANTO THIRD.,*   *   *   *   *
3772,CANTO THIRD.,
3773,CANTO THIRD.,Their deep and thoughtful happiness required
3774,CANTO THIRD.,"No herald pomp. Buds of the snowy rose,"
3775,CANTO THIRD.,"On brow and bosom, were the only gems"
3776,CANTO THIRD.,"Of the young fair-hair'd bride, whose ringlets fell"
3777,CANTO THIRD.,Down to her shoulders:--nature's simple veil
3778,CANTO THIRD.,Of wondrous grace.
3779,CANTO THIRD.,A few true hearted friends
3780,CANTO THIRD.,"Witness'd the marriage-rite, with cheering smiles"
3781,CANTO THIRD.,And fervent blessings.
3782,CANTO THIRD.,And the coming years
3783,CANTO THIRD.,"With all their tests of sunshine or of shade,"
3784,CANTO THIRD.,"Belied no nuptial promise, striving each"
3785,CANTO THIRD.,With ardent emulation to surpass
3786,CANTO THIRD.,Its predecessor in the heavenward path
3787,CANTO THIRD.,Of duty and improvement.
3788,CANTO THIRD.,Bertha's prayers
3789,CANTO THIRD.,Were ever round them as a thread of gold
3790,CANTO THIRD.,Wove daily in the warp and woof of life.
3791,CANTO THIRD.,In their felicity she found her own
3792,CANTO THIRD.,Reduplicated. In good deeds to all
3793,CANTO THIRD.,"Who sought her aid, or felt the sting of woe,"
3794,CANTO THIRD.,"With unimpaired benevolence she wrought,"
3795,CANTO THIRD.,And tireless sympathy.
3796,CANTO THIRD.,Ordain'd she seem'd
3797,CANTO THIRD.,To show the beauty of the life that hath
3798,CANTO THIRD.,God for its end.
3799,CANTO THIRD.,Clearer its brightness gleam'd
3800,CANTO THIRD.,As nearer to its heavenly goal it drew.
3801,CANTO THIRD.,"The smile staid with her till she went above,"
3802,CANTO THIRD.,Death harm'd it not. Her passport to that clime
3803,CANTO THIRD.,"Where Love begun on earth, doth end in joy,"
3804,CANTO THIRD.,Forevermore.
3805,CANTO THIRD.,
3806,CANTO THIRD.,
3807,CANTO THIRD.,
3808,CANTO THIRD.,
3809,IN MEMORIAM.,IN MEMORIAM.
3810,IN MEMORIAM.,
3811,IN MEMORIAM.,
3812,IN MEMORIAM.,
3813,IN MEMORIAM.,
3814,"REV. DR. T. M. COOLEY,","REV. DR. T. M. COOLEY,"
3815,"REV. DR. T. M. COOLEY,",
3816,"REV. DR. T. M. COOLEY,","For more than sixty years Pastor of one Church in East Granville,"
3817,"REV. DR. T. M. COOLEY,","Mass., died there in 1859, aged 83."
3818,"REV. DR. T. M. COOLEY,",
3819,"REV. DR. T. M. COOLEY,",
3820,"REV. DR. T. M. COOLEY,",Not in the pulpit where he joy'd to bear
3821,"REV. DR. T. M. COOLEY,","The message of salvation, not beside"
3822,"REV. DR. T. M. COOLEY,","His study-lamp, nor in the fireside chair,"
3823,"REV. DR. T. M. COOLEY,",Encircled by those dearest ones who found
3824,"REV. DR. T. M. COOLEY,","In him their life of life, nor in the homes"
3825,"REV. DR. T. M. COOLEY,","Of his beloved flock, sharing with them"
3826,"REV. DR. T. M. COOLEY,","All sympathies of sorrow or of joy,"
3827,"REV. DR. T. M. COOLEY,",Is seen the faithful Shepherd.
3828,"REV. DR. T. M. COOLEY,",He hath gone
3829,"REV. DR. T. M. COOLEY,","To yon blest Country where he long'd to be,"
3830,"REV. DR. T. M. COOLEY,","To stand before the Great White Throne, and join"
3831,"REV. DR. T. M. COOLEY,",That hymn of praise for which his course below
3832,"REV. DR. T. M. COOLEY,",Gave preparation.
3833,"REV. DR. T. M. COOLEY,",At one post he stood
3834,"REV. DR. T. M. COOLEY,","From youth till fourscore years, averse to change"
3835,"REV. DR. T. M. COOLEY,",Though oft-times tempted. For he did not deem
3836,"REV. DR. T. M. COOLEY,",Restless ambition or desire of gold
3837,"REV. DR. T. M. COOLEY,",Fit counterpoise for that most sacred love
3838,"REV. DR. T. M. COOLEY,","Born in the inner chambers of the soul,"
3839,"REV. DR. T. M. COOLEY,",And intertwining with a golden mesh
3840,"REV. DR. T. M. COOLEY,",Pastor and people.
3841,"REV. DR. T. M. COOLEY,",Like some lofty tree
3842,"REV. DR. T. M. COOLEY,",Whose untransplanted roots in freshness meet
3843,"REV. DR. T. M. COOLEY,","The living waters, and whose leaf is green"
3844,"REV. DR. T. M. COOLEY,","'Mid winter's gather'd frost, serene he stood,"
3845,"REV. DR. T. M. COOLEY,","More fondly honor'd for each added year,"
3846,"REV. DR. T. M. COOLEY,",While 'neath his shadow drew with reverent love
3847,"REV. DR. T. M. COOLEY,",Successive generations.
3848,"REV. DR. T. M. COOLEY,",
3849,"REV. DR. T. M. COOLEY,",Hoary Time
3850,"REV. DR. T. M. COOLEY,","Linger'd with blessings for his latest day,"
3851,"REV. DR. T. M. COOLEY,","And now 'neath turf embalm'd with tears he sleeps,"
3852,"REV. DR. T. M. COOLEY,",Waiting the resurrection of the just.
3853,"REV. DR. T. M. COOLEY,",
3854,"REV. DR. T. M. COOLEY,",
3855,"REV. DR. T. M. COOLEY,",
3856,"REV. DR. T. M. COOLEY,",
3857,"MADAM OLIVIA PHELPS,","MADAM OLIVIA PHELPS,"
3858,"MADAM OLIVIA PHELPS,",
3859,"MADAM OLIVIA PHELPS,","Widow of the late ANSON G. PHELPS, Esq., died at New York, April"
3860,"MADAM OLIVIA PHELPS,","24th, 1859, aged 74."
3861,"MADAM OLIVIA PHELPS,",
3862,"MADAM OLIVIA PHELPS,",
3863,"MADAM OLIVIA PHELPS,","When the good mother dieth, and the home"
3864,"MADAM OLIVIA PHELPS,",So long made happy by her boundless love
3865,"MADAM OLIVIA PHELPS,","Is desolate and empty, there are tears"
3866,"MADAM OLIVIA PHELPS,","Of filial anguish, not to be represt;"
3867,"MADAM OLIVIA PHELPS,",And when the many friends who at her side
3868,"MADAM OLIVIA PHELPS,","Sought social sympathy and counsel sweet,"
3869,"MADAM OLIVIA PHELPS,","Or the sad poor, who, for their Saviour's sake,"
3870,"MADAM OLIVIA PHELPS,","Found bountiful relief, and kind regard,"
3871,"MADAM OLIVIA PHELPS,","Stand at that altered threshold, and perceive"
3872,"MADAM OLIVIA PHELPS,","Faces of strangers from her casement look,"
3873,"MADAM OLIVIA PHELPS,",There is a pang not to be told in words.
3874,"MADAM OLIVIA PHELPS,",
3875,"MADAM OLIVIA PHELPS,","Yet, when the christian, having well discharged"
3876,"MADAM OLIVIA PHELPS,","A life-long duty, riseth where no sin"
3877,"MADAM OLIVIA PHELPS,",Or possibility of pain or death
3878,"MADAM OLIVIA PHELPS,","May follow, should there not be _praise_ to Him"
3879,"MADAM OLIVIA PHELPS,",Who gives such victory?
3880,"MADAM OLIVIA PHELPS,",Thus it is even now--
3881,"MADAM OLIVIA PHELPS,",Tears with the triumph-strain;
3882,"MADAM OLIVIA PHELPS,",For we are made
3883,"MADAM OLIVIA PHELPS,","Of flesh as well as spirit, and are taught"
3884,"MADAM OLIVIA PHELPS,","By Joy and Sorrow, walking side by side,"
3885,"MADAM OLIVIA PHELPS,",And with strong contrast deepening truths divine.
3886,"MADAM OLIVIA PHELPS,",
3887,"MADAM OLIVIA PHELPS,","But unto thee, dear friend, whose breath was prayer,"
3888,"MADAM OLIVIA PHELPS,",And o'er whose mortal sickness hovering Faith
3889,"MADAM OLIVIA PHELPS,","Shed heaven's content, there was no further need"
3890,"MADAM OLIVIA PHELPS,","Of tutelage like that by which we learn,"
3891,"MADAM OLIVIA PHELPS,","Too slow, perchance, with vacillating minds,"
3892,"MADAM OLIVIA PHELPS,",What the disciples of our Lord should be;
3893,"MADAM OLIVIA PHELPS,",For when the subjugation to God's will
3894,"MADAM OLIVIA PHELPS,","Is perfect, and affliction all disarmed,"
3895,"MADAM OLIVIA PHELPS,",Is not life's lesson done?
3896,"MADAM OLIVIA PHELPS,",
3897,"MADAM OLIVIA PHELPS,",
3898,"MADAM OLIVIA PHELPS,",
3899,"MADAM OLIVIA PHELPS,",
3900,"MARTHA AGNES BONNER,","MARTHA AGNES BONNER,"
3901,"MARTHA AGNES BONNER,",
3902,"MARTHA AGNES BONNER,","Child of RobERT BONNER, Esq., died at New York, April 28th, 1859,"
3903,"MARTHA AGNES BONNER,",aged 13 months.
3904,"MARTHA AGNES BONNER,",
3905,"MARTHA AGNES BONNER,",
3906,"MARTHA AGNES BONNER,","There was a cradling lent us here,"
3907,"MARTHA AGNES BONNER,","To cheer our lot,"
3908,"MARTHA AGNES BONNER,","It was a cherub in disguise,"
3909,"MARTHA AGNES BONNER,",But yet our dim and earth-bow'd eyes
3910,"MARTHA AGNES BONNER,",Perceiv'd it not.
3911,"MARTHA AGNES BONNER,",
3912,"MARTHA AGNES BONNER,",Its voice was like the symphony
3913,"MARTHA AGNES BONNER,","That lute-strings lend,"
3914,"MARTHA AGNES BONNER,",Yet tho' our hearts the music hail'd
3915,"MARTHA AGNES BONNER,","As a sweet breath of heaven, they fail'd"
3916,"MARTHA AGNES BONNER,",To comprehend.
3917,"MARTHA AGNES BONNER,",
3918,"MARTHA AGNES BONNER,",It linger'd till each season fill'd
3919,"MARTHA AGNES BONNER,","Their perfect round,"
3920,"MARTHA AGNES BONNER,","The vernal bud, the summer-rose,"
3921,"MARTHA AGNES BONNER,","Autumnal gold, and wintry snows"
3922,"MARTHA AGNES BONNER,",Whitening the ground.
3923,"MARTHA AGNES BONNER,",
3924,"MARTHA AGNES BONNER,",But when again reviving Spring
3925,"MARTHA AGNES BONNER,","Thro' flowers would roam,"
3926,"MARTHA AGNES BONNER,",And the white cherry blossoms stirr'd
3927,"MARTHA AGNES BONNER,","Neath the soft wing of chirping bird,"
3928,"MARTHA AGNES BONNER,","A call from angel-harps was heard,"
3929,"MARTHA AGNES BONNER,","""Cherub,--come home."""
3930,"MARTHA AGNES BONNER,",
3931,"MARTHA AGNES BONNER,",
3932,"MARTHA AGNES BONNER,",
3933,"MARTHA AGNES BONNER,",
3934,"MADAM WHITING,","MADAM WHITING,"
3935,"MADAM WHITING,",
3936,"MADAM WHITING,","Widow of the late SPENCER WHITING, Esq., died at Hartford, April,"
3937,"MADAM WHITING,","1859, aged 88."
3938,"MADAM WHITING,",
3939,"MADAM WHITING,",
3940,"MADAM WHITING,","Life's work well done, how beautiful to rest."
3941,"MADAM WHITING,","Aye, lift your little ones to see her face,"
3942,"MADAM WHITING,",So calmly smiling in its coffin-bed!
3943,"MADAM WHITING,","There is no wrinkle there,--no rigid gloom"
3944,"MADAM WHITING,",To make them turn their tender glance away;
3945,"MADAM WHITING,",And when they say their simple prayer at night
3946,"MADAM WHITING,","With folded hands,--instruct their innocent lips"
3947,"MADAM WHITING,","Meekly to say: ""Our Father! may we live,"
3948,"MADAM WHITING,","And die like her."""
3949,"MADAM WHITING,",Her more than fourscore years
3950,"MADAM WHITING,",Chill'd not in her the genial flow of thought
3951,"MADAM WHITING,",Or energy of deed. The earnest power
3952,"MADAM WHITING,","To advance home-happiness, the kindly warmth"
3953,"MADAM WHITING,","Of social intercourse, the sweet response"
3954,"MADAM WHITING,","Of filial love, rejoicing in her joy,"
