,Poem Title,line
3996,,Led Pastorella home. There was not then
3997,,A weed where all these nettles overtop
3998,,"The garden wall; but sweet-briar, scenting sweet"
3999,,"The morning air, rosemary and marjoram,"
4000,,"All wholesome herbs; and then, that woodbine wreath’d"
4001,,So lavishly around the pillared porch
4002,,"Its fragrant flowers, that when I past this way,"
4003,,"After a truant absence hastening home,"
4004,,I could not chuse but pass with slacken’d speed
4005,,By that delightful fragrance. Sadly changed
4006,,"Is this poor cottage! and its dwellers, Charles!—"
4007,,"Theirs is a simple melancholy tale,"
4008,,"There’s scarce a village but can fellow it,"
4009,,"And yet methinks it will not weary thee,"
4010,,And should not be untold.
4011,,A widow woman
4012,,"Dwelt with her daughter here; just above want,"
4013,,"She lived on some small pittance that sufficed,"
4014,,"In better times, the needful calls of life,"
4015,,Not without comfort. I remember her
4016,,Sitting at evening in that open door way
4017,,And spinning in the sun; methinks I see her
4018,,Raising her eyes and dark-rimm’d spectacles
4019,,"To see the passer by, yet ceasing not"
4020,,To twirl her lengthening thread. Or in the garden
4021,,"On some dry summer evening, walking round"
4022,,"To view her flowers, and pointing, as she lean’d"
4023,,"Upon the ivory handle of her stick,"
4024,,To some carnation whose o’erheavy head
4025,,"Needed support, while with the watering-pot"
4026,,"Joanna followed, and refresh’d and trimm’d"
4027,,"The drooping plant; Joanna, her dear child,"
4028,,As lovely and as happy then as youth
4029,,And innocence could make her.
4030,,Charles! it seems
4031,,"As tho’ I were a boy again, and all"
4032,,The mediate years with their vicissitudes
4033,,A half-forgotten dream. I see the Maid
4034,,"So comely in her Sunday dress! her hair,"
4035,,"Her bright brown hair, wreath’d in contracting curls,"
4036,,And then her cheek! it was a red and white
4037,,"That made the delicate hues of art look loathsome,"
4038,,The countrymen who on their way to church
4039,,"Were leaning o’er the bridge, loitering to hear"
4040,,"The bell’s last summons, and in idleness"
4041,,"Watching the stream below, would all look up"
4042,,"When she pass’d by. And her old Mother, Charles!"
4043,,When I have beard some erring infidel
4044,,"Speak of our faith as of a gloomy creed,"
4045,,Inspiring fear and boding wretchedness.
4046,,Her figure has recurr’d; for she did love
4047,,"The sabbath-day, and many a time has cross’d"
4048,,These fields in rain and thro’ the winter snows.
4049,,"When I, a graceless boy, wishing myself"
4050,,"By the fire-side, have wondered why _she_ came"
4051,,Who might have sate at home.
4052,,One only care
4053,,"Hung on her aged spirit. For herself,"
4054,,"Her path was plain before her, and the close"
4055,,Of her long journey near. But then her child
4056,,"Soon to be left alone in this bad world,—"
4057,,That was a thought that many a winter night
4058,,Had kept her sleepless: and when prudent love
4059,,In something better than a servant’s slate
4060,,"Had placed her well at last, it was a pang"
4061,,Like parting life to part with her dear girl.
4062,,
4063,,"One summer, Charles, when at the holydays"
4064,,"Return’d from school, I visited again"
4065,,"My old accustomed walks, and found in them."
4066,,"A joy almost like meeting an old friend,"
4067,,"I saw the cottage empty, and the weeds"
4068,,Already crowding the neglected flowers.
4069,,Joanna by a villain’s wiles seduced
4070,,"Had played the wanton, and that blow had reach’d"
4071,,"Her mother’s heart. She did not suffer long,"
4072,,"Her age was feeble, and the heavy blow"
4073,,Brought her grey hairs with sorrow to the grave.
4074,,
4075,,I pass this ruin’d dwelling oftentimes
4076,,And think of other days. It wakes in me
4077,,"A transient sadness, but the feelings Charles"
4078,,"That ever with these recollections rise,"
4079,,I trust in God they will not pass away.
4080,,
4081,,
4082,,
4083,,
4084,,
4085,,
