,Poem Title,line
2384,TO PRINCE EDWARD OF YORK,"Because, as I have said,"
2385,TO PRINCE EDWARD OF YORK,It is so easy.
2386,TO PRINCE EDWARD OF YORK,"Well, my dear little Prince,"
2387,TO PRINCE EDWARD OF YORK,Let us draw our moral.
2388,TO PRINCE EDWARD OF YORK,The easy thing is not always the wisest thing.
2389,TO PRINCE EDWARD OF YORK,I feel that in my inmost heart.
2390,TO PRINCE EDWARD OF YORK,And if you blossom into manhood
2391,TO PRINCE EDWARD OF YORK,"With the same conviction,"
2392,TO PRINCE EDWARD OF YORK,"More or less,"
2393,TO PRINCE EDWARD OF YORK,I make no doubt whatever
2394,TO PRINCE EDWARD OF YORK,That you will be an immense success
2395,TO PRINCE EDWARD OF YORK,As a king.
2396,TO PRINCE EDWARD OF YORK,I wish you the best of luck.
2397,TO PRINCE EDWARD OF YORK,
2398,TO PRINCE EDWARD OF YORK,
2399,TO PRINCE EDWARD OF YORK,
2400,TO PRINCE EDWARD OF YORK,
2401,TO MME. BERNHARDT,TO MME. BERNHARDT
2402,TO MME. BERNHARDT,
2403,TO MME. BERNHARDT,"My dear Madame Bernhardt,--"
2404,TO MME. BERNHARDT,I have been very nigh addressing this ode
2405,TO MME. BERNHARDT,To the winner of the Derby.
2406,TO MME. BERNHARDT,"But, on second thoughts, I said,"
2407,TO MME. BERNHARDT,"""No, no--never!"""
2408,TO MME. BERNHARDT,"(_Non, non, jamais_, in fact.)"
2409,TO MME. BERNHARDT,"""Not while we have in our midst"
2410,TO MME. BERNHARDT,"One of whom I wot,"
2411,TO MME. BERNHARDT,For is it meet
2412,TO MME. BERNHARDT,That the charming Mme. Bernhardt
2413,TO MME. BERNHARDT,Should return to her interesting country
2414,TO MME. BERNHARDT,Possessed of the impression that the _bas Anglais_
2415,TO MME. BERNHARDT,Have a greater feeling for _le sport_
2416,TO MME. BERNHARDT,"Than for the _arts dramatiques_,"
2417,TO MME. BERNHARDT,Or whatever you call 'em?
2418,TO MME. BERNHARDT,"_Non, non_, a thousand times, _non!_"""
2419,TO MME. BERNHARDT,"Ah, Madame, believe me,"
2420,TO MME. BERNHARDT,I love my country--
2421,TO MME. BERNHARDT,"_La patrie, la patrie, la patrie_, you know:"
2422,TO MME. BERNHARDT,"It is a fine country when you understand it,"
2423,TO MME. BERNHARDT,And I would have my beautiful Bernhardt
2424,TO MME. BERNHARDT,Take away with her
2425,TO MME. BERNHARDT,Nothing but splendid memories of it.
2426,TO MME. BERNHARDT,I was exceedingly glad
2427,TO MME. BERNHARDT,To read in the papers the other morning
2428,TO MME. BERNHARDT,"That in the opinion of the _critics dramatiques Anglais_,"
2429,TO MME. BERNHARDT,"Or whatever you call 'em,"
2430,TO MME. BERNHARDT,Madame had done herself proud
2431,TO MME. BERNHARDT,At the Lyceum Theatre the other evening.
2432,TO MME. BERNHARDT,"One _critic dramatique Anglais_,"
2433,TO MME. BERNHARDT,"Or whatever you call him,"
2434,TO MME. BERNHARDT,Wrote of Madame thus:
2435,TO MME. BERNHARDT,"""Such passages,"
2436,TO MME. BERNHARDT,Wherein the eaglet is borne away
2437,TO MME. BERNHARDT,"On a flight of adoration for the dead eagle,"
2438,TO MME. BERNHARDT,Recur throughout the play:
2439,TO MME. BERNHARDT,"They are, in fact, its keynote,"
2440,TO MME. BERNHARDT,And Mme. Bernhardt
2441,TO MME. BERNHARDT,Declaimed them with superb intensity.
2442,TO MME. BERNHARDT,"The famous voice has lost its golden notes,"
2443,TO MME. BERNHARDT,"But its power to thrill remains,"
2444,TO MME. BERNHARDT,She runs the gamut of the emotions
2445,TO MME. BERNHARDT,With all the grace and dexterity
2446,TO MME. BERNHARDT,Of
2447,A,A
2448,"PROFESSOR.""","PROFESSOR."""
2449,"PROFESSOR.""","Madame Bernhardt,"
2450,"PROFESSOR.""",You will perceive
2451,"PROFESSOR.""","That the _critics dramatiques Anglais_,"
2452,"PROFESSOR.""","Or whatever you call 'em,"
2453,"PROFESSOR.""",Write of nobody
2454,"PROFESSOR.""",That they do not adorn;
2455,"PROFESSOR.""","My beautiful B.,"
2456,"PROFESSOR.""","You are a made woman,"
2457,"PROFESSOR.""",You have all the grace and dexterity
2458,"PROFESSOR.""",Of
2459,A,A
2460,PROFESSOR.,PROFESSOR.
2461,PROFESSOR.,O happiness!
2462,PROFESSOR.,O crown and fulfilment of a life-time devoted to Ar-rt!
2463,PROFESSOR.,"Your cup, my quenchless one,"
2464,PROFESSOR.,"Is at length heaped up,"
2465,PROFESSOR.,"Like Benjamin's,"
2466,PROFESSOR.,And it runs over!
2467,PROFESSOR.,Heaven bless us all!
2468,PROFESSOR.,"And in conclusion, my dear Mme. Bernhardt,"
2469,PROFESSOR.,Will you do me the honour to allow me to explain
2470,PROFESSOR.,That in the event of any young enthusiast from Paris
2471,PROFESSOR.,Calling round at any of our newspaper offices
2472,PROFESSOR.,With a view to getting satisfaction
2473,PROFESSOR.,From the person who accuses you
2474,PROFESSOR.,Of having all the skill and dexterity
2475,PROFESSOR.,Of
2476,A,A
2477,"PROFESSOR,","PROFESSOR,"
2478,"PROFESSOR,",He (the young enthusiast from Paris)
2479,"PROFESSOR,","Will do himself no good,"
2480,"PROFESSOR,","Because in my dear country, dear Madame Bernhardt,"
2481,"PROFESSOR,","We do not fight the duel _à la cut finger_,"
2482,"PROFESSOR,",Like gentlemen;
2483,"PROFESSOR,",We merely throw downstairs.
2484,"PROFESSOR,",
2485,"PROFESSOR,",
2486,"PROFESSOR,",
2487,"PROFESSOR,",
2488,TO SIR WILLIAM HARCOURT,TO SIR WILLIAM HARCOURT
2489,TO SIR WILLIAM HARCOURT,
2490,TO SIR WILLIAM HARCOURT,"My dear Sir William Harcourt,--"
2491,TO SIR WILLIAM HARCOURT,"(I have not time to get up your other distinguished names,"
2492,TO SIR WILLIAM HARCOURT,"So that you must please excuse the plain Sir William),"
2493,TO SIR WILLIAM HARCOURT,"My dear Sir William, do you ever survey the Liberal party,"
2494,TO SIR WILLIAM HARCOURT,"From China to Peru,"
2495,TO SIR WILLIAM HARCOURT,And from Rosebery to Lloyd-George as it were?
2496,TO SIR WILLIAM HARCOURT,"Do you, my dear Sir William?  O do you?"
2497,TO SIR WILLIAM HARCOURT,_I_ do sometimes.
2498,TO SIR WILLIAM HARCOURT,"I do, Sir William, I do indeed."
2499,TO SIR WILLIAM HARCOURT,"O, I do!"
2500,TO SIR WILLIAM HARCOURT,"And what is the conclusion I come to, my dear Sir William,"
2501,TO SIR WILLIAM HARCOURT,"Ah, what?"
2502,TO SIR WILLIAM HARCOURT,"O, what?"
2503,TO SIR WILLIAM HARCOURT,"What, what, what, what, what, what, what, what, what?"
2504,TO SIR WILLIAM HARCOURT,"Shall I tell you, my dear Sir William?"
2505,TO SIR WILLIAM HARCOURT,You are sure you won't be offended if I do?
2506,TO SIR WILLIAM HARCOURT,"And it will be strictly between ourselves, now, won't it?"
2507,TO SIR WILLIAM HARCOURT,"Well then, come hither, coz,"
2508,TO SIR WILLIAM HARCOURT,"Put your sweet hand in mine and trust in me,"
2509,TO SIR WILLIAM HARCOURT,And do not construe my kindness into cruelty;
2510,TO SIR WILLIAM HARCOURT,"Harken, my dear Sir William, harken,"
2511,TO SIR WILLIAM HARCOURT,"Harken, harken, harken, harken har----court:--"
2512,TO SIR WILLIAM HARCOURT,The Liberal party is an unweeded garden
2513,TO SIR WILLIAM HARCOURT,"Choked with a myriad strange growths,"
2514,TO SIR WILLIAM HARCOURT,"And a sad, fierce, baffled, careless-ordered thing to look upon,"
2515,TO SIR WILLIAM HARCOURT,And in its midst there sits down perennially
2516,TO SIR WILLIAM HARCOURT,"A huge and ponderous and unwieldy ruminant,"
2517,TO SIR WILLIAM HARCOURT,"Whom, merely for the sake of talking, my dear Sir William,"
2518,TO SIR WILLIAM HARCOURT,We will call the Harcourt.
2519,TO SIR WILLIAM HARCOURT,"Here, when it is not at its lordly pleasure-house,"
2520,TO SIR WILLIAM HARCOURT,"Which men call Malwood,"
2521,TO SIR WILLIAM HARCOURT,"The Harcourt, as I say, sits down."
2522,TO SIR WILLIAM HARCOURT,Goodman Bannerman cometh to his Liberal Garden
2523,TO SIR WILLIAM HARCOURT,To gather him a posy and do a little weeding;
2524,TO SIR WILLIAM HARCOURT,"The Harcourt is there heavily chewing the cud,"
2525,TO SIR WILLIAM HARCOURT,And it takes the heart out of goodman Bannerman
2526,TO SIR WILLIAM HARCOURT,To behold him.
2527,TO SIR WILLIAM HARCOURT,Goodman Asquith had fain pick a bit of dinner in the precincts;
2528,TO SIR WILLIAM HARCOURT,"The Harcourt watcheth him with rolling eye,"
2529,TO SIR WILLIAM HARCOURT,And goodman Asquith shivereth.
2530,TO SIR WILLIAM HARCOURT,"And by and by cometh the simple, rural Rosebery,"
2531,TO SIR WILLIAM HARCOURT,Armed cap-à-pie with a muck-fork;
2532,TO SIR WILLIAM HARCOURT,Being rural he understands gardening;
2533,TO SIR WILLIAM HARCOURT,"He looks over the wall and sayeth,"
2534,TO SIR WILLIAM HARCOURT,"""Gadzooks, when folk tell me that I am the man to put this"
2535,TO SIR WILLIAM HARCOURT,garden to rights
2536,TO SIR WILLIAM HARCOURT,They speak a mortal deal o' truth.
2537,TO SIR WILLIAM HARCOURT,"I will e'en go in and delve a bit."""
2538,TO SIR WILLIAM HARCOURT,And then he beholdeth the Harcourt
2539,TO SIR WILLIAM HARCOURT,"Luxuriating with his back against the biggest fig tree,"
2540,TO SIR WILLIAM HARCOURT,"And he sayeth ""No;"
2541,TO SIR WILLIAM HARCOURT,"That powerful big animal be there still,"
2542,TO SIR WILLIAM HARCOURT,"And I know'un, I do, I know'un!"""
2543,TO SIR WILLIAM HARCOURT,And who shall blame him?
2544,TO SIR WILLIAM HARCOURT,What jobbing gardener of any self-respect
2545,TO SIR WILLIAM HARCOURT,Would undertake to do up my genariums and fuchers
2546,TO SIR WILLIAM HARCOURT,If I had a wild rhinoceros gambolling upon them
2547,TO SIR WILLIAM HARCOURT,Day in and day out?
2548,TO SIR WILLIAM HARCOURT,I should have great difficulty
2549,TO SIR WILLIAM HARCOURT,"In finding such a jobbing gardener, my dear Sir William;"
2550,TO SIR WILLIAM HARCOURT,"And, to come at once to the plain poetry so belovèd of this age,"
2551,TO SIR WILLIAM HARCOURT,"Let me tell you, my dear Sir William,"
2552,TO SIR WILLIAM HARCOURT,"That, in my opinion, you (and no other) are at the present juncture"
2553,TO SIR WILLIAM HARCOURT,The real trouble and incubus of the party you love.
2554,TO SIR WILLIAM HARCOURT,"If you would only go home and crown yourself with a laurel or two,"
2555,TO SIR WILLIAM HARCOURT,"And read history books, and take tea with bishops"
2556,TO SIR WILLIAM HARCOURT,"And not come back again,"
2557,TO SIR WILLIAM HARCOURT,I believe the Liberal party
2558,TO SIR WILLIAM HARCOURT,Would begin to get along like a house afire.
2559,TO SIR WILLIAM HARCOURT,"Will you not try it, my dear Sir William; oh, will you not try it?"
2560,TO SIR WILLIAM HARCOURT,"For who would fardels bear and flounder round,"
2561,TO SIR WILLIAM HARCOURT,When he might sit with Lulu on the lawn
2562,TO SIR WILLIAM HARCOURT,And leave his party for his party's good?
2563,TO SIR WILLIAM HARCOURT,
2564,TO SIR WILLIAM HARCOURT,
2565,TO SIR WILLIAM HARCOURT,
2566,TO SIR WILLIAM HARCOURT,
2567,TO THE KING'S BULLDOG,TO THE KING'S BULLDOG
2568,TO THE KING'S BULLDOG,
2569,TO THE KING'S BULLDOG,"Dear Brindle,--"
2570,TO THE KING'S BULLDOG,"Possibly your name is not Brindle,"
2571,TO THE KING'S BULLDOG,But that is of no consequence;
2572,TO THE KING'S BULLDOG,"The great point, my dear Brindle, being"
2573,TO THE KING'S BULLDOG,That when his Majesty Edward VII.
2574,TO THE KING'S BULLDOG,Landed at Flushing the other day
2575,TO THE KING'S BULLDOG,He was accompanied
2576,TO THE KING'S BULLDOG,By
2577,TO THE KING'S BULLDOG,You.
2578,TO THE KING'S BULLDOG,"At least so I gather from the halfpenny papers,"
2579,TO THE KING'S BULLDOG,And I am free to admit
2580,TO THE KING'S BULLDOG,That when I read the paragraph
2581,TO THE KING'S BULLDOG,Descriptive of your landing at Flushing
2582,TO THE KING'S BULLDOG,My bosom swelled with honest pride.
2583,TO THE KING'S BULLDOG,"I am not a doggy man myself,"
2584,TO THE KING'S BULLDOG,"Dear Brindle,"
2585,TO THE KING'S BULLDOG,And no judge of points.
2586,TO THE KING'S BULLDOG,"Also,"
2587,TO THE KING'S BULLDOG,When I see a dog coming towards me
2588,TO THE KING'S BULLDOG,I invariably
2589,TO THE KING'S BULLDOG,Whisper
2590,TO THE KING'S BULLDOG,"""Bite,"""
2591,TO THE KING'S BULLDOG,And consequently
2592,TO THE KING'S BULLDOG,My hair
2593,TO THE KING'S BULLDOG,Is apt to stand on end
2594,TO THE KING'S BULLDOG,Like quills upon the fretful porcupine
2595,TO THE KING'S BULLDOG,At pretty well every canine approach.
2596,TO THE KING'S BULLDOG,Bulldogs especially
2597,TO THE KING'S BULLDOG,"Affright me,"
2598,TO THE KING'S BULLDOG,So that I can well understand
2599,TO THE KING'S BULLDOG,"How the little foreign boy,"
2600,TO THE KING'S BULLDOG,Assembled at Flushing
2601,TO THE KING'S BULLDOG,"To scoff in his sleeve at the English King,"
2602,TO THE KING'S BULLDOG,Remained to flee as it were
2603,TO THE KING'S BULLDOG,At the sight of you.
2604,TO THE KING'S BULLDOG,"That, in a nutshell,"
2605,TO THE KING'S BULLDOG,Is why my bosom swelled
2606,TO THE KING'S BULLDOG,When I read the paragraph
2607,TO THE KING'S BULLDOG,To which previous reference has been made.
2608,TO THE KING'S BULLDOG,"It was a picturesque circumstance, my dear Brindle."
2609,TO THE KING'S BULLDOG,And may be taken
2610,TO THE KING'S BULLDOG,As one more illustration
2611,TO THE KING'S BULLDOG,Of his Majesty's determination
2612,TO THE KING'S BULLDOG,(Pray excuse the rhyme)
2613,TO THE KING'S BULLDOG,To do things as a king of England should.
2614,TO THE KING'S BULLDOG,To have alighted at Flushing
2615,TO THE KING'S BULLDOG,Accompanied by a Lion
2616,TO THE KING'S BULLDOG,"Would have been a little outré,"
2617,TO THE KING'S BULLDOG,"And Unicorns, we know,"
2618,TO THE KING'S BULLDOG,Are not obtainable--
2619,TO THE KING'S BULLDOG,What does his Majesty do?
2620,TO THE KING'S BULLDOG,"Why he takes, as he always has taken,"
2621,TO THE KING'S BULLDOG,The middle and dignified course:
2622,TO THE KING'S BULLDOG,He disjects himself on Flushing
2623,TO THE KING'S BULLDOG,With You by his side.
2624,TO THE KING'S BULLDOG,Next to the Lion and the Unicorn
2625,TO THE KING'S BULLDOG,The Bulldog may be reckoned
2626,TO THE KING'S BULLDOG,The truest
2627,TO THE KING'S BULLDOG,Exemplar and symbol
2628,TO THE KING'S BULLDOG,Of our great nation.
2629,TO THE KING'S BULLDOG,It is like this:
2630,TO THE KING'S BULLDOG,"The Bulldog is not too beautiful,"
2631,TO THE KING'S BULLDOG,Neither is our great nation;
2632,TO THE KING'S BULLDOG,But he frightens people--
2633,TO THE KING'S BULLDOG,So do we;
2634,TO THE KING'S BULLDOG,He is tenacious
2635,TO THE KING'S BULLDOG,And magnanimous--
2636,TO THE KING'S BULLDOG,Which is just our game;
2637,TO THE KING'S BULLDOG,"He fears no foe in shining armour,"
2638,TO THE KING'S BULLDOG,Or any other sort of armour--
2639,TO THE KING'S BULLDOG,That is precisely our case;
2640,TO THE KING'S BULLDOG,"And he is kept by Lord Charles Beresford,"
2641,TO THE KING'S BULLDOG,"The Duke of Manchester,"
2642,TO THE KING'S BULLDOG,And Mr. G. R. Sims--
2643,TO THE KING'S BULLDOG,Three eminently typical Britons.
2644,TO THE KING'S BULLDOG,"In short,"
2645,TO THE KING'S BULLDOG,"The genius of the British nation,"
2646,TO THE KING'S BULLDOG,"My dear Brindle,"
2647,TO THE KING'S BULLDOG,Is not a policeman
2648,TO THE KING'S BULLDOG,But a Bulldog.
2649,TO THE KING'S BULLDOG,
2650,TO THE KING'S BULLDOG,
2651,TO THE KING'S BULLDOG,
2652,TO THE KING'S BULLDOG,
2653,TO THE _DAILY MAIL_,TO THE _DAILY MAIL_
2654,TO THE _DAILY MAIL_,
2655,TO THE _DAILY MAIL_,"(_Aug._ 3, 1901)"
2656,TO THE _DAILY MAIL_,
2657,TO THE _DAILY MAIL_,"My dear ""Daily Mail,""--"
2658,TO THE _DAILY MAIL_,To-day you attain
2659,TO THE _DAILY MAIL_,"Your 1,650th number,"
2660,TO THE _DAILY MAIL_,"Which, for the sake of talking,"
2661,TO THE _DAILY MAIL_,We will call your Jubilee.
2662,TO THE _DAILY MAIL_,"Congratulations,"
2663,TO THE _DAILY MAIL_,"My dear _Daily Mail_,"
2664,TO THE _DAILY MAIL_,Congratulations!
2665,TO THE _DAILY MAIL_,There are people in the world
2666,TO THE _DAILY MAIL_,"Who,"
2667,TO THE _DAILY MAIL_,"In the time of your infancy,"
2668,TO THE _DAILY MAIL_,Gave you the usual three months.
2669,TO THE _DAILY MAIL_,Most new papers
2670,TO THE _DAILY MAIL_,Get three months on the day of their birth.
2671,TO THE _DAILY MAIL_,"For at the sight of a new sheet,"
2672,TO THE _DAILY MAIL_,"Your wise man invariably taps his nose,"
2673,TO THE _DAILY MAIL_,"Looks even wiser than is his wont,"
2674,TO THE _DAILY MAIL_,"And says,"
2675,TO THE _DAILY MAIL_,"""My dear Sir,"
2676,TO THE _DAILY MAIL_,I give it
2677,TO THE _DAILY MAIL_,"Three months."""
2678,TO THE _DAILY MAIL_,"Well,"
2679,TO THE _DAILY MAIL_,"My dear _Daily Mail_,"
2680,TO THE _DAILY MAIL_,"You have survived the sentence of the wise,"
2681,TO THE _DAILY MAIL_,And I am given to understand
2682,TO THE _DAILY MAIL_,That you have long been a tremendous property.
2683,TO THE _DAILY MAIL_,Once again
2684,TO THE _DAILY MAIL_,Congratulations!
2685,BUT,BUT
2686,BUT,"(These buts are fearful things,"
2687,BUT,Are they not?)--
2688,BUT,But
2689,BUT,"(Pray excuse me if I appear to say ""but"" again)--"
2690,BUT,But--
2691,BUT,"Well, you know what I mean, don't you?"
2692,BUT,Let me put it this way.
2693,BUT,"When I come to town of a morning,"
2694,BUT,"Per 'bus or Potromelitan Railway,"
2695,BUT,"As the case may be,"
2696,BUT,What do I see?
2697,BUT,"Not to put too fine a point upon it,"
2698,BUT,I see a row of silk or straw hats
2699,BUT,"(According to the state of the weather),"
2700,BUT,And I see a row
2701,BUT,"Of choice trouserings,"
2702,BUT,And between the hats and the trouserings
2703,BUT,There is spread
2704,BUT,A row of rustling morning papers.
2705,BUT,I can tell you the names of those papers
2706,BUT,With my eyes shut:
2707,BUT,Five out of six of them is called
2708,BUT,The _Daily Mail_.
2709,BUT,This upsets me.
2710,BUT,"It is all right for you, of course,"
2711,BUT,"But it distresses me,"
2712,BUT,And I do not like being distressed.
2713,BUT,"Now, why does it distress me?"
2714,BUT,Shall I tell you?
2715,BUT,Are you sure that you could bear the blow?
2716,BUT,Can you pull yourself together for a moment?
2717,BUT,"Very well, then,"
2718,BUT,You distress me
2719,BUT,Because
2720,BUT,The price of you is one halfpenny.
2721,BUT,I am of opinion
2722,BUT,"That in the present condition of the general purse,"
2723,BUT,Things which are sold for a halfpenny
2724,BUT,Are really too cheap.
2725,BUT,I will give you my reasons some other day.
2726,BUT,Meanwhile
2727,BUT,(To take your own case)
2728,BUT,"When I look into your pages,"
2729,BUT,"Which is seldom,"
2730,BUT,What do I find?
2731,BUT,"I will be frank for the second time,"
2732,BUT,And tell you:
2733,BUT,"I find,"
2734,BUT,"My dear _Daily Mail_,"
2735,BUT,Ha'pennyness
2736,BUT,"Writ in every line of you,"
2737,BUT,"From the front page, ""Personal Column,"""
2738,BUT,"With its ""Massa, me nebber leab you"
2739,BUT,"While you keep So-and-So's toffee about,"""
2740,BUT,To the last line
2741,BUT,"Of your astonishing Magazine page,"
2742,BUT,You are
2743,BUT,"Ha'pennyness,"
2744,BUT,"Ha'pennyness,"
2745,BUT,"Ha'pennyness,"
2746,BUT,"Ha'pennyness,"
2747,BUT,"Ha'pennyness,"
2748,BUT,Ha'pennyness
2749,BUT,All the time.
2750,BUT,"Of course there is no harm in that,"
2751,BUT,Especially
2752,BUT,"As you get the ha'pennies,"
2753,BUT,And far be it from me
2754,BUT,To contemn you for it.
2755,BUT,"On the other hand,"
2756,BUT,"As I have remarked previously,"
2757,BUT,I do not like it.
2758,BUT,"I have no advice to offer you,"
2759,BUT,Inasmuch
2760,BUT,As I do not see how you can help yourself.
2761,BUT,But I shall ask you kindly to note
2762,BUT,That the congratulations
2763,BUT,Expressed at the beginning of this poem
2764,BUT,"Bear reference to your attainment of your 1,650th number"
2765,BUT,And not
2766,BUT,"To another matter,"
2767,BUT,"Which,"
2768,BUT,"While you certainly have the right upon your side,"
2769,BUT,You appear to me to be conducting
2770,IN,IN
2771,AN,AN
2772,UNMITIGATED,UNMITIGATED
2773,HA'PENNY,HA'PENNY
2774,WAY.,WAY.
2775,WAY.,
2776,WAY.,
2777,WAY.,
2778,WAY.,
2779,TO EVERYBODY,TO EVERYBODY
2780,TO EVERYBODY,
2781,TO EVERYBODY,"My dear Everybody,--"
2782,TO EVERYBODY,The other day I lunched at a place
2783,TO EVERYBODY,Where there was a pretty lady.
2784,TO EVERYBODY,During the course of the talk
2785,TO EVERYBODY,"The pretty lady said to me,"
2786,TO EVERYBODY,"""You see, Everybody is out of town"
2787,TO EVERYBODY,"At present."""
2788,TO EVERYBODY,"I said, ""Who is Everybody?"""
2789,TO EVERYBODY,"Whereupon the pretty lady replied,"
2790,TO EVERYBODY,"""Well--er--Everybody."""
2791,TO EVERYBODY,"I said, ""Quite so;"
2792,TO EVERYBODY,But don't you think it is rather
2793,TO EVERYBODY,Fortunate that Everybody is out of town?
2794,TO EVERYBODY,"And the pretty lady answered and said,"
2795,TO EVERYBODY,"""No."""
2796,TO EVERYBODY,"I conclude, therefore,"
2797,TO EVERYBODY,"That you, Everybody,"
2798,TO EVERYBODY,"Must, on the whole, be rather nice."
2799,TO EVERYBODY,I hope you are;
2800,TO EVERYBODY,"For Everybody should be rather nice,"
2801,TO EVERYBODY,Should they not?
2802,TO EVERYBODY,And when I come to think of it
2803,TO EVERYBODY,The circumstance that I heard of you
2804,TO EVERYBODY,The other day
2805,TO EVERYBODY,Has nothing prodigiously unusual about it.
2806,TO EVERYBODY,"Really and truly,"
2807,TO EVERYBODY,One is always hearing about you.
2808,TO EVERYBODY,"One is, believe me."
2809,TO EVERYBODY,"For example, the paragraph writers assure me"
2810,TO EVERYBODY,That Everybody is reading
2811,TO EVERYBODY,Miss So-and-So's great novel;
2812,TO EVERYBODY,"Also, that Everybody will join with them"
2813,TO EVERYBODY,In congratulating Miss So-and-So on her approaching marriage;
2814,TO EVERYBODY,"Also, that Everybody is in the Highlands,"
2815,TO EVERYBODY,"That Everybody anticipates a good season,"
2816,TO EVERYBODY,"That Everybody keeps a houseboat,"
2817,TO EVERYBODY,"That Everybody sups at the Carlton after the theatre,"
2818,TO EVERYBODY,"That Everybody recognises in Lord Salisbury a great statesman,"
2819,TO EVERYBODY,"That Everybody plays golf,"
2820,TO EVERYBODY,"That Everybody who can afford it dresses well,"
2821,TO EVERYBODY,"That Everybody knows the King has tact,"
2822,TO EVERYBODY,"That Everybody thinks the Queen grows younger as she grows older,"
2823,TO EVERYBODY,That Everybody hopes Sir Thomas Lipton
2824,TO EVERYBODY,"Will win the America Cup,"
2825,TO EVERYBODY,And so on.
2826,TO EVERYBODY,Which is well.
2827,TO EVERYBODY,I don't mind in the least.
2828,TO EVERYBODY,Why should I?
2829,TO EVERYBODY,"Yet, if I were Everybody,"
2830,TO EVERYBODY,I imagine that I should not do things
2831,TO EVERYBODY,Quite in the same way that you do them.
2832,TO EVERYBODY,"To my mind, your great defect is that you do things"
2833,TO EVERYBODY,"Not because you like to do them,"
2834,TO EVERYBODY,But simply because
2835,TO EVERYBODY,Everybody does them.
2836,TO EVERYBODY,This is an excellent reason
2837,TO EVERYBODY,From your point of view;
2838,TO EVERYBODY,But to me it seems a trifle stupid.
2839,TO EVERYBODY,Who is reading Miss So-and-So's book?
2840,TO EVERYBODY,Everybody.
2841,TO EVERYBODY,Why are they reading it?
2842,TO EVERYBODY,Because Everybody is reading it.
2843,TO EVERYBODY,Do they like Miss So-and-So's book?
2844,TO EVERYBODY,They are not quite sure.
2845,TO EVERYBODY,"But Everybody says it is good,"
2846,TO EVERYBODY,And therefore Everybody must read it.
2847,TO EVERYBODY,Why are frock-coats worn?
2848,TO EVERYBODY,Because Everybody wears them.
2849,TO EVERYBODY,Why does Everybody wear them?
2850,TO EVERYBODY,Because Everybody wears them.
2851,TO EVERYBODY,Why does Everybody dine at a certain restaurant?
2852,TO EVERYBODY,Because Everybody dines there.
2853,TO EVERYBODY,Why does Everybody dine there?
2854,TO EVERYBODY,Because Everybody dines there.
2855,TO EVERYBODY,Why does----
2856,TO EVERYBODY,"But, there,"
2857,TO EVERYBODY,I forbear.
2858,TO EVERYBODY,Did time allow I might multiply instances
2859,TO EVERYBODY,"Till Everybody felt bored,"
2860,TO EVERYBODY,But I stay min' hand;
2861,TO EVERYBODY,"Enough, you know, is as good as a feast;"
2862,TO EVERYBODY,"Likewise, better a stalled ox"
2863,TO EVERYBODY,Than a dinner of herbs;
2864,TO EVERYBODY,"Everybody says so,"
2865,TO EVERYBODY,Wherefore I am constrained to believe it.
2866,TO EVERYBODY,"By way of conclusion, let us ask ourselves"
2867,TO EVERYBODY,What is happening just now.
2868,TO EVERYBODY,Everybody says
2869,TO EVERYBODY,"That nothing is happening just now,"
2870,TO EVERYBODY,And that everything is frightfully dull;
2871,TO EVERYBODY,And
2872,TO EVERYBODY,Everybody
2873,TO EVERYBODY,Is
2874,TO EVERYBODY,Quite
2875,TO EVERYBODY,Right.
2876,TO EVERYBODY,
2877,TO EVERYBODY,
2878,TO EVERYBODY,
2879,TO EVERYBODY,
2880,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.","UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON."
2881,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2882,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2883,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2884,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2885,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2886,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2887,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2888,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2889,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2890,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2891,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2892,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
2893,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, WOKING AND LONDON.",
