,Poem Title,line
3633,XII,over the shining sand of your desert
3634,XII,the wine you press there in Saba?
3635,XII,Bilkis your voice loud above the camel bells
3636,XII,"white sword of dawn to split the fog,"
3637,XII,Bilkis your small strong hands to tear
3638,XII,the hands from about my throat.
3639,XII,Ah Bilkis when out of Saba?
3640,XII,
3641,XII,_Pera Palace_
3642,XII,
3643,XII,
3644,XII,
3645,XII,
3646,XII,*       *       *       *       *
3647,XII,
3648,XII,
3649,XII,
3650,XII,
3651,XII,Transcribers' note:
3652,XII,
3653,XII,The original spelling has been retained.
3654,XII,
3655,XII,Text in italics is enclosed by underscores (_italics_).
3656,XII,
3657,XII,One typographical error was corrected:
3658,XII,Jasdin-->Jardin du Luxembourg.
3659,XII,
3660,XII,
3661,XII,
3662,XII,
3663,XII,
