,Poem Title,line
1861,THE WORLD.,If it were possible to find
1862,THE WORLD.,Thy glories all in one combined!
1863,THE WORLD.,"Show me, O Lord, the world—the bright"
1864,THE WORLD.,Fair world reveal unto my sight.”
1865,THE WORLD.,
1866,THE WORLD.,"This prayer the youth had made, whose way"
1867,THE WORLD.,"Soon after through the desert lay,"
1868,THE WORLD.,"Where he far off a woman spied,"
1869,THE WORLD.,"Wandering, by none accompanied."
1870,THE WORLD.,“Who art thou?” he exclaimed.—“In me
1871,THE WORLD.,See her whom thou hast longed to see.”
1872,THE WORLD.,—“What meanest thou?” More plain reply
1873,THE WORLD.,This time she made—“The world am I.”
1874,THE WORLD.,"—“Then let me see thy countenance fair,"
1875,THE WORLD.,Which doth so many hearts ensnare.”
1876,THE WORLD.,"She from her face the veil withdrew,"
1877,THE WORLD.,"And straight the hidden was in view,"
1878,THE WORLD.,"A visage painted all and bleared,"
1879,THE WORLD.,Where signs of lust and hate appeared:
1880,THE WORLD.,"One bloody hand she raised on high,"
1881,THE WORLD.,Crooked was the other and awry.
1882,THE WORLD.,“How? what is this?” he shuddering
1883,THE WORLD.,"Exclaimed—“Who art thou, loathsome thing?”"
1884,THE WORLD.,"“I with this bloody hand,” she said,"
1885,THE WORLD.,“Do ever strike my lovers dead:
1886,THE WORLD.,The other hand its shape has won
1887,THE WORLD.,With beckoning yet more lovers on;
1888,THE WORLD.,"Those ever hurl I forth with might,"
1889,THE WORLD.,And these with flatteries I invite.
1890,THE WORLD.,"Even I admire, while thus I show,"
1891,THE WORLD.,I never lack of lovers know.”
1892,THE WORLD.,"—“But tell me yet, how this may be,"
1893,THE WORLD.,That when such thousands wait on thee
1894,THE WORLD.,"Already, thou dost ever seek"
1895,THE WORLD.,More lovers still?” She then did speak:
1896,THE WORLD.,"“Though these are thousands, never yet"
1897,THE WORLD.,A man among them have I met;
1898,THE WORLD.,"Who rightly bear of man the name,"
1899,THE WORLD.,My company avoid like shame;
1900,THE WORLD.,"And thus remain I desolate,"
1901,THE WORLD.,Even while on me such thousands wait.”
1902,THE WORLD.,
1903,THE WORLD.,"My brother, let her answer be"
1904,THE WORLD.,Deep graven on thy memory:
1905,THE WORLD.,"A man, my brother, wouldst thou prove,"
1906,THE WORLD.,Far keep thee from this woman’s love.
1907,THE WORLD.,
1908,THE WORLD.,
1909,THE WORLD.,
1910,THE WORLD.,
1911,THE MONK AND SINNER.,THE MONK AND SINNER.
1912,THE MONK AND SINNER.,
1913,THE MONK AND SINNER.,
1914,THE MONK AND SINNER.,"In days of old, when holy Prophets trod"
1915,THE MONK AND SINNER.,"This earth, the living oracles of God,"
1916,THE MONK AND SINNER.,"What time one such his mission did fulfil,"
1917,THE MONK AND SINNER.,"There lived a youth, a prodigy of ill:"
1918,THE MONK AND SINNER.,"So foul the tablets of his heart and black,"
1919,THE MONK AND SINNER.,That Satan’s self from them had started back.
1920,THE MONK AND SINNER.,"Him as the plague sought every soul to shun,"
1921,THE MONK AND SINNER.,At him in horror pointed every one;
1922,THE MONK AND SINNER.,"And in the city, where this sinful youth"
1923,THE MONK AND SINNER.,"All bosoms filled with horror or with ruth,"
1924,THE MONK AND SINNER.,"In the same city dwelt a Monk as well,"
1925,THE MONK AND SINNER.,Round whom all crowded when he left his cell.
1926,THE MONK AND SINNER.,"Great name for prayer and penance he had gained,"
1927,THE MONK AND SINNER.,And he one day that Prophet entertained:
1928,THE MONK AND SINNER.,"When in their sight this sinner did appear,"
1929,THE MONK AND SINNER.,"Who yet for awe presumed not to draw near,"
1930,THE MONK AND SINNER.,"But falling back, like moth from stunning light,"
1931,THE MONK AND SINNER.,"Lay on the ground, as blinded by their sight."
1932,THE MONK AND SINNER.,"And as in spring relents the frozen ground,"
1933,THE MONK AND SINNER.,"Even so it seemed as though his heart unbound,"
1934,THE MONK AND SINNER.,Streamed from his eyes like loosened floods the tears:
1935,THE MONK AND SINNER.,"“Woe’s me,” he cried; “for thirty guilty years—"
1936,THE MONK AND SINNER.,"My life’s best treasure have I spent in vain,"
1937,THE MONK AND SINNER.,And death and hell are now my only gain.
1938,THE MONK AND SINNER.,"I totter on a dark chasm’s dreadful brink,"
1939,THE MONK AND SINNER.,"Hell’s jaws are yawning for me, and I sink:"
1940,THE MONK AND SINNER.,"Yet since none ever thou didst from thee cast,"
1941,THE MONK AND SINNER.,"I stretch my hands to thee; Lord, hold them fast.”"
1942,THE MONK AND SINNER.,
1943,THE MONK AND SINNER.,"But here the Monk with lifted eyebrows—“Peace,"
1944,THE MONK AND SINNER.,"Blasphemer,—from thy useless clamors cease:"
1945,THE MONK AND SINNER.,"And darest thou, thus steeped in sin, make free"
1946,THE MONK AND SINNER.,"With him, God’s holy Prophet, and with me?"
1947,THE MONK AND SINNER.,"My God, this one thing grant me, that I may"
1948,THE MONK AND SINNER.,Stand far from this man on the judgment day.”—
1949,THE MONK AND SINNER.,"More he had said, but on the Prophet broke"
1950,THE MONK AND SINNER.,"Swift inspiration, and he straightway spoke:"
1951,THE MONK AND SINNER.,"“Two here have prayed—diverse has been their prayer,"
1952,THE MONK AND SINNER.,Yet granted both their supplications are.
1953,THE MONK AND SINNER.,He who in mire of sin now thirty years
1954,THE MONK AND SINNER.,"Has rolled, forgiveness asks with many tears:"
1955,THE MONK AND SINNER.,Ne’er yet his head has contrite sinner lain
1956,THE MONK AND SINNER.,Upon the threshold of God’s throne in vain.
1957,THE MONK AND SINNER.,"All he has sinned to him shall be forgiven,"
1958,THE MONK AND SINNER.,Whom God has chose a denizen of heaven.
1959,THE MONK AND SINNER.,That monk has prayed upon the other hand
1960,THE MONK AND SINNER.,That he may never near this sinner stand;
1961,THE MONK AND SINNER.,"That this may be so, hell his place must be,"
1962,THE MONK AND SINNER.,Where never more this sinner he shall see.
1963,THE MONK AND SINNER.,"Whose robe is white, but heart is black with pride,"
1964,THE MONK AND SINNER.,"He for himself hell’s gate has opened wide,"
1965,THE MONK AND SINNER.,"For weighed in God the All-sufficient’s scale,"
1966,THE MONK AND SINNER.,Not claims nor righteousness of man avail;
1967,THE MONK AND SINNER.,"But these are costly in his sight indeed,—"
1968,THE MONK AND SINNER.,"Repentance, poverty, and sense of need.”"
1969,THE MONK AND SINNER.,
1970,THE MONK AND SINNER.,
1971,THE MONK AND SINNER.,
1972,THE MONK AND SINNER.,
1973,I.,I.
1974,I.,
1975,I.,"What, thou askest, is the heaven, and the round earth and the sea,"
1976,I.,"And their dwellers, men and angels,—if with God compared they be?"
1977,I.,
1978,I.,
1979,II.,II.
1980,II.,
1981,II.,"Heaven and earth, and men and angels, all that anywhere is named,"
1982,II.,"Matched with him, lose name and being, and to nothing shrink ashamed."
1983,II.,
1984,II.,
1985,III.,III.
1986,III.,
1987,III.,"So ’tis seen when this world’s Sultan in his glory forth doth ride,"
1988,III.,"Highest, lowest, beggars, Emirs, all alike their faces hide."
1989,III.,
1990,III.,
1991,IV.,IV.
1992,IV.,
1993,IV.,"Its unnumbered billows rolling, great to thee the Ocean seems;"
1994,IV.,"Great the Sun, from golden fountains pouring out a flood of beams:"
1995,IV.,
1996,IV.,
1997,V.,V.
1998,V.,
1999,V.,"Yet the faithful, God-enlightened, know another wonderland,"
2000,V.,"Where the Ocean is a dew-drop, and the Sun a grain of sand."
2001,V.,
2002,V.,
2003,VI.,VI.
2004,VI.,
2005,VI.,"In the forest’s dark recesses hast thou marked the glow-worm’s light,"
2006,VI.,"In a green dell unbeholden, twinkling through the storm and night?"
2007,VI.,
2008,VI.,
2009,VII.,VII.
2010,VII.,
2011,VII.,"Once a pilgrim said—“O gentle star, that shinest nightly, say,"
2012,VII.,Why dost thou appear not ever in the bright and sunny day?”
2013,VII.,
2014,VII.,
2015,VIII.,VIII.
2016,VIII.,
2017,VIII.,"Hear what then the gentle glow-worm answered from its mouth of fire,—"
2018,VIII.,"“In the gloomy forest shine I, but before the sun expire.”"
2019,VIII.,
2020,VIII.,
2021,VIII.,
2022,VIII.,
2023,THE SUPPLIANT.,THE SUPPLIANT.
2024,THE SUPPLIANT.,
2025,THE SUPPLIANT.,
2026,THE SUPPLIANT.,"All night the lonely suppliant prayed,"
2027,THE SUPPLIANT.,"All night his earnest crying made,"
2028,THE SUPPLIANT.,"Till standing by his side at morn,"
2029,THE SUPPLIANT.,"The Tempter said in bitter scorn,"
2030,THE SUPPLIANT.,“Oh! peace:—what profit do you gain
2031,THE SUPPLIANT.,From empty words and babblings vain?
2032,THE SUPPLIANT.,"‘Come, Lord—oh, come!’ you cry alway;"
2033,THE SUPPLIANT.,You pour your heart out night and day;
2034,THE SUPPLIANT.,"Yet still no murmur of reply,—"
2035,THE SUPPLIANT.,"No voice that answers, ‘Here am I.’”"
2036,THE SUPPLIANT.,
2037,THE SUPPLIANT.,"Then sank that stricken heart in dust,"
2038,THE SUPPLIANT.,That word had withered all its trust;
2039,THE SUPPLIANT.,"No strength retained it now to pray,"
2040,THE SUPPLIANT.,While Faith and Hope had fled away
2041,THE SUPPLIANT.,"And ill that mourner now had fared,"
2042,THE SUPPLIANT.,"Thus by the Tempter’s art ensnared,"
2043,THE SUPPLIANT.,But that at length beside his bed
2044,THE SUPPLIANT.,"His sorrowing Angel stood, and said,—"
2045,THE SUPPLIANT.,"“Doth it repent thee of thy love,"
2046,THE SUPPLIANT.,That never now is heard above
2047,THE SUPPLIANT.,"Thy prayer, that now not any more"
2048,THE SUPPLIANT.,It knocks at heaven’s gate as before?”
2049,THE SUPPLIANT.,
2050,THE SUPPLIANT.,"—“I am cast out—I find no place,"
2051,THE SUPPLIANT.,No hearing at the throne of grace.
2052,THE SUPPLIANT.,"‘Come, Lord—oh, come!’ I cry alway,"
2053,THE SUPPLIANT.,"I pour my heart out night and day,"
2054,THE SUPPLIANT.,Yet never until now have won
2055,THE SUPPLIANT.,"The answer,—‘Here am I, my son.’”"
2056,THE SUPPLIANT.,
2057,THE SUPPLIANT.,"—“Oh, dull of heart! enclosed doth lie,"
2058,THE SUPPLIANT.,"In each ‘Come, Lord,’ an ‘Here am I.’"
2059,THE SUPPLIANT.,"Thy love, thy longing, are not thine—"
2060,THE SUPPLIANT.,Reflections of a love divine:
2061,THE SUPPLIANT.,"Thy very prayer to thee was given,"
2062,THE SUPPLIANT.,Itself a messenger from heaven.
2063,THE SUPPLIANT.,"Whom God rejects, they are not so;"
2064,THE SUPPLIANT.,Strong bands are round them in their woe;
2065,THE SUPPLIANT.,"Their hearts are bound with bands of brass,"
2066,THE SUPPLIANT.,That sigh or crying cannot pass.
2067,THE SUPPLIANT.,All treasures did the Lord impart
2068,THE SUPPLIANT.,"To Pharaoh, save a contrite heart:"
2069,THE SUPPLIANT.,All other gifts unto his foes
2070,THE SUPPLIANT.,"He freely gives, nor grudging knows;"
2071,THE SUPPLIANT.,"But Love’s sweet smart, and costly pain,"
2072,THE SUPPLIANT.,A treasure for his friends remain.”
2073,THE SUPPLIANT.,
2074,THE SUPPLIANT.,
2075,THE SUPPLIANT.,
2076,THE SUPPLIANT.,
2077,THE PANTHEIST;,THE PANTHEIST;
2078,THE PANTHEIST;,
2079,"OR,","OR,"
2080,"OR,",
2081,THE ORIGIN OF EVIL.,THE ORIGIN OF EVIL.
2082,THE ORIGIN OF EVIL.,
2083,THE ORIGIN OF EVIL.,
2084,THE ORIGIN OF EVIL.,One who in subtle questions took delight
2085,THE ORIGIN OF EVIL.,"Came running to my lodging late one night,"
2086,THE ORIGIN OF EVIL.,And straight began:—“Wilt thou affirm that sin
2087,THE ORIGIN OF EVIL.,"Had in man’s will its root and origin,"
2088,THE ORIGIN OF EVIL.,When that will did itself from God proceed?
2089,THE ORIGIN OF EVIL.,"Whate’er then followed, he must have decreed."
2090,THE ORIGIN OF EVIL.,"If evil, then, be not against God’s will,"
2091,THE ORIGIN OF EVIL.,"’Tis wrongly named, it is not truly ill."
2092,THE ORIGIN OF EVIL.,"Rather the world a chess-board we should name,"
2093,THE ORIGIN OF EVIL.,And God both sides is playing of the game:
2094,THE ORIGIN OF EVIL.,"Moses and Pharaoh _seem_ opposed, for they"
2095,THE ORIGIN OF EVIL.,Do thus God’s greatness on two sides display;
2096,THE ORIGIN OF EVIL.,"They seem opposed, but at the root are one,"
2097,THE ORIGIN OF EVIL.,And each his part allotted has well done;
2098,THE ORIGIN OF EVIL.,"And that which men so blindly evil call,"
2099,THE ORIGIN OF EVIL.,"And hate and fear and shun, is, after all,"
2100,THE ORIGIN OF EVIL.,Only as those discordant notes whereby
2101,THE ORIGIN OF EVIL.,Well-skilled musicians heighten melody;—
2102,THE ORIGIN OF EVIL.,"But as the dark ground cunning painters lay,"
2103,THE ORIGIN OF EVIL.,To bring the bright hues into clearer day:
2104,THE ORIGIN OF EVIL.,"’Tis good, as yet imperfect, incomplete—"
2105,THE ORIGIN OF EVIL.,"Fruit that is sour, while passing on to sweet.”"
2106,THE ORIGIN OF EVIL.,
2107,THE ORIGIN OF EVIL.,"Then I, who knew the world had travelled o’er"
2108,THE ORIGIN OF EVIL.,"This line of thought a thousand times before,"
2109,THE ORIGIN OF EVIL.,"Would all debate have willingly put by,"
2110,THE ORIGIN OF EVIL.,Yet with this tale at last must make reply:—
2111,THE ORIGIN OF EVIL.,“The head of Seid his comrade struck one day—
2112,THE ORIGIN OF EVIL.,Seid meant the blow in earnest to repay;
2113,THE ORIGIN OF EVIL.,"But then the striker—‘Pardon, friend, the blow—"
2114,THE ORIGIN OF EVIL.,"I am inquiring, and two things would know:"
2115,THE ORIGIN OF EVIL.,"See, when my hand did on your head alight,"
2116,THE ORIGIN OF EVIL.,Straight various bruises there appeared in sight.
2117,THE ORIGIN OF EVIL.,"Now, prithee, give me a reply to this,"
2118,THE ORIGIN OF EVIL.,If head or hand their ultimate cause is?
2119,THE ORIGIN OF EVIL.,And if you really do with them agree
2120,THE ORIGIN OF EVIL.,Who but in pain a lesser pleasure see?’
2121,THE ORIGIN OF EVIL.,"Seid then—‘O fool! my agony is great,"
2122,THE ORIGIN OF EVIL.,And think’st thou I can idly speculate?’”
2123,THE ORIGIN OF EVIL.,“The same I say;—let him display his skill
2124,THE ORIGIN OF EVIL.,"On the world’s woe, who does not feel its ill;"
2125,THE ORIGIN OF EVIL.,"Let speculate the man who feels no pain,"
2126,THE ORIGIN OF EVIL.,To whom the world is all a pageant vain—
2127,THE ORIGIN OF EVIL.,"An empty show, stretched out that he may sit,"
2128,THE ORIGIN OF EVIL.,And crying ‘Fie!’ or ‘Bravo!’ show his wit.
2129,THE ORIGIN OF EVIL.,Me the deep feeling of its mighty woe
2130,THE ORIGIN OF EVIL.,Robs of all wish herein my skill to show;
2131,THE ORIGIN OF EVIL.,I only know that evil is no dream—
2132,THE ORIGIN OF EVIL.,"A thing that is, and does not merely seem:"
2133,THE ORIGIN OF EVIL.,"Nor ask I now who open left the well,"
2134,THE ORIGIN OF EVIL.,"Whereinto, walking carelessly, I fell;"
2135,THE ORIGIN OF EVIL.,"Not how I stumbled in the well, but how"
2136,THE ORIGIN OF EVIL.,"I may get out, is all my question now.”"
2137,THE ORIGIN OF EVIL.,
2138,THE ORIGIN OF EVIL.,
2139,THE ORIGIN OF EVIL.,
2140,THE ORIGIN OF EVIL.,
2141,GHAZEL.,GHAZEL.
2142,GHAZEL.,
2143,GHAZEL.,
2144,I.,I.
2145,I.,
2146,I.,What is the good man and the wise?
2147,I.,Ofttimes a pearl which none doth prize;
2148,I.,
2149,I.,
2150,II.,II.
2151,II.,
2152,II.,"Or jewel rare, which men account"
2153,II.,"A common pebble, and despise."
2154,II.,
2155,II.,
2156,III.,III.
2157,III.,
2158,III.,"Set forth upon the world’s bazaar,"
2159,III.,"It mildly gleams, but no one buys,"
2160,III.,
2161,III.,
2162,IV.,IV.
2163,IV.,
2164,IV.,Till it in anger Heaven withdraws
2165,IV.,From the world’s undiscerning eyes:
2166,IV.,
2167,IV.,
2168,V.,V.
2169,V.,
2170,V.,"And in its shell the pearl again,"
2171,V.,And in its mine the jewel lies.
2172,V.,
2173,V.,
2174,V.,
2175,V.,
2176,THE RIGHTEOUS OF THE WORLD.,THE RIGHTEOUS OF THE WORLD.
2177,THE RIGHTEOUS OF THE WORLD.,
2178,THE RIGHTEOUS OF THE WORLD.,
2179,THE RIGHTEOUS OF THE WORLD.,"The Rabbis, who devise strange dooms of wrath and ill,"
2180,THE RIGHTEOUS OF THE WORLD.,"For them who knew not here God’s perfect law and will,"
2181,THE RIGHTEOUS OF THE WORLD.,"Yet these have told how they, as many as with true"
2182,THE RIGHTEOUS OF THE WORLD.,"And faithful heart fulfilled and loved the good they knew,"
2183,THE RIGHTEOUS OF THE WORLD.,The Righteous of the world shall once delivered be
2184,THE RIGHTEOUS OF THE WORLD.,"From darkness, and brought in God’s countenance to see:"
2185,THE RIGHTEOUS OF THE WORLD.,Which thing they thus recount:—It shall befall one day
2186,THE RIGHTEOUS OF THE WORLD.,"In those eternal courts where it is day alway,"
2187,THE RIGHTEOUS OF THE WORLD.,"Before him will the Just sit ranged in order meet,"
2188,THE RIGHTEOUS OF THE WORLD.,"The holy Angels all will stand upon their feet,"
2189,THE RIGHTEOUS OF THE WORLD.,"And while they hymn the praise, the glory and the worth"
2190,THE RIGHTEOUS OF THE WORLD.,"Of him who by a word created heaven and earth,"
2191,THE RIGHTEOUS OF THE WORLD.,Will ever high and higher be borne and swept along
2192,THE RIGHTEOUS OF THE WORLD.,Heaven’s azure-vaulted roofs the full concent of song:
2193,THE RIGHTEOUS OF THE WORLD.,"Then will that mighty voice of jubilee be heard,"
2194,THE RIGHTEOUS OF THE WORLD.,"Until from end to end the spacious world is stirred,"
2195,THE RIGHTEOUS OF THE WORLD.,"Until even those that lie excluded from his face,"
2196,THE RIGHTEOUS OF THE WORLD.,The Righteous of the world who knew not of his grace
2197,THE RIGHTEOUS OF THE WORLD.,"And law, while living—now will triumph in his name,"
2198,THE RIGHTEOUS OF THE WORLD.,And with their loud Amen will join the glad acclaim.
2199,THE RIGHTEOUS OF THE WORLD.,
2200,THE RIGHTEOUS OF THE WORLD.,"Then he who knoweth all, yet purposing to show"
2201,THE RIGHTEOUS OF THE WORLD.,"His goodness, will demand from whence these voices grow."
2202,THE RIGHTEOUS OF THE WORLD.,"The ministering angels then will answer and will say,"
2203,THE RIGHTEOUS OF THE WORLD.,The while they veil for awe their faces—“These are they
2204,THE RIGHTEOUS OF THE WORLD.,"Who did not know thy law while living, and for this"
2205,THE RIGHTEOUS OF THE WORLD.,They lie in hell remote from glory and from bliss;
2206,THE RIGHTEOUS OF THE WORLD.,They cry Amen from thence.”—But he will of his grace
2207,THE RIGHTEOUS OF THE WORLD.,"Compassion take on them and on their mournful case,"
2208,THE RIGHTEOUS OF THE WORLD.,"Will give the golden key from heaven’s crystal floors,"
2209,THE RIGHTEOUS OF THE WORLD.,"Which opens with a touch hell’s forty thousand doors,"
