,Poem Title,line
1507,THE REFORMER.,His seat o'erthrown.
1508,THE REFORMER.,
1509,THE REFORMER.,"Young Romance raised his dreamy eyes,"
1510,THE REFORMER.,"O'erhung with paly locks of gold,--"
1511,THE REFORMER.,"""Why smite,"" he asked in sad surprise,"
1512,THE REFORMER.,"""The fair, the old?"""
1513,THE REFORMER.,
1514,THE REFORMER.,"Yet louder rang the Strong One's stroke,"
1515,THE REFORMER.,Yet nearer flashed his axe's gleam;
1516,THE REFORMER.,"Shuddering and sick of heart I woke,"
1517,THE REFORMER.,As from a dream.
1518,THE REFORMER.,
1519,THE REFORMER.,"I looked: aside the dust-cloud rolled,"
1520,THE REFORMER.,The Waster seemed the Builder too;
1521,THE REFORMER.,Upspringing from the ruined Old
1522,THE REFORMER.,I saw the New.
1523,THE REFORMER.,
1524,THE REFORMER.,"'T was but the ruin of the bad,--"
1525,THE REFORMER.,The wasting of the wrong and ill;
1526,THE REFORMER.,Whate'er of good the old time had
1527,THE REFORMER.,Was living still.
1528,THE REFORMER.,
1529,THE REFORMER.,Calm grew the brows of him I feared;
1530,THE REFORMER.,"The frown which awed me passed away,"
1531,THE REFORMER.,And left behind a smile which cheered
1532,THE REFORMER.,Like breaking day.
1533,THE REFORMER.,
1534,THE REFORMER.,"The grain grew green on battle-plains,"
1535,THE REFORMER.,O'er swarded war-mounds grazed the cow;
1536,THE REFORMER.,The slave stood forging from his chains
1537,THE REFORMER.,The spade and plough.
1538,THE REFORMER.,
1539,THE REFORMER.,"Where frowned the fort, pavilions gay"
1540,THE REFORMER.,"And cottage windows, flower-entwined,"
1541,THE REFORMER.,Looked out upon the peaceful bay
1542,THE REFORMER.,And hills behind.
1543,THE REFORMER.,
1544,THE REFORMER.,"Through vine-wreathed cups with wine once red,"
1545,THE REFORMER.,"The lights on brimming crystal fell,"
1546,THE REFORMER.,"Drawn, sparkling, from the rivulet head"
1547,THE REFORMER.,And mossy well.
1548,THE REFORMER.,
1549,THE REFORMER.,"Through prison walls, like Heaven-sent hope,"
1550,THE REFORMER.,"Fresh breezes blew, and sunbeams strayed,"
1551,THE REFORMER.,And with the idle gallows-rope
1552,THE REFORMER.,The young child played.
1553,THE REFORMER.,
1554,THE REFORMER.,Where the doomed victim in his cell
1555,THE REFORMER.,"Had counted o'er the weary hours,"
1556,THE REFORMER.,"Glad school-girls, answering to the bell,"
1557,THE REFORMER.,Came crowned with flowers.
1558,THE REFORMER.,
1559,THE REFORMER.,"Grown wiser for the lesson given,"
1560,THE REFORMER.,"I fear no longer, for I know"
1561,THE REFORMER.,"That, where the share is deepest driven,"
1562,THE REFORMER.,The best fruits grow.
1563,THE REFORMER.,
1564,THE REFORMER.,"The outworn rite, the old abuse,"
1565,THE REFORMER.,"The pious fraud transparent grown,"
1566,THE REFORMER.,The good held captive in the use
1567,THE REFORMER.,"Of wrong alone,--"
1568,THE REFORMER.,
1569,THE REFORMER.,"These wait their doom, from that great law"
1570,THE REFORMER.,Which makes the past time serve to-day;
1571,THE REFORMER.,And fresher life the world shall draw
1572,THE REFORMER.,From their decay.
1573,THE REFORMER.,
1574,THE REFORMER.,"Oh, backward-looking son of time!"
1575,THE REFORMER.,"The new is old, the old is new,"
1576,THE REFORMER.,The cycle of a change sublime
1577,THE REFORMER.,Still sweeping through.
1578,THE REFORMER.,
1579,THE REFORMER.,So wisely taught the Indian seer;
1580,THE REFORMER.,"Destroying Seva, forming Brahm,"
1581,THE REFORMER.,"Who wake by turns Earth's love and fear,"
1582,THE REFORMER.,"Are one, the same."
1583,THE REFORMER.,
1584,THE REFORMER.,"Idly as thou, in that old day"
1585,THE REFORMER.,"Thou mournest, did thy sire repine;"
1586,THE REFORMER.,"So, in his time, thy child grown gray"
1587,THE REFORMER.,Shall sigh for thine.
1588,THE REFORMER.,
1589,THE REFORMER.,But life shall on and upward go;
1590,THE REFORMER.,Th' eternal step of Progress beats
1591,THE REFORMER.,"To that great anthem, calm and slow,"
1592,THE REFORMER.,Which God repeats.
1593,THE REFORMER.,
1594,THE REFORMER.,"Take heart! the Waster builds again,"
1595,THE REFORMER.,A charmed life old Goodness bath;
1596,THE REFORMER.,"The tares may perish, but the grain"
1597,THE REFORMER.,Is not for death.
1598,THE REFORMER.,
1599,THE REFORMER.,God works in all things; all obey
1600,THE REFORMER.,His first propulsion from the night
1601,THE REFORMER.,Wake thou and watch! the world is gray
1602,THE REFORMER.,With morning light!
1603,THE REFORMER.,1848.
1604,THE REFORMER.,
1605,THE REFORMER.,
1606,THE REFORMER.,
1607,THE REFORMER.,
1608,THE PEACE CONVENTION AT BRUSSELS.,THE PEACE CONVENTION AT BRUSSELS.
1609,THE PEACE CONVENTION AT BRUSSELS.,
1610,THE PEACE CONVENTION AT BRUSSELS.,"STILL in thy streets, O Paris! doth the stain"
1611,THE PEACE CONVENTION AT BRUSSELS.,Of blood defy the cleansing autumn rain;
1612,THE PEACE CONVENTION AT BRUSSELS.,"Still breaks the smoke Messina's ruins through,"
1613,THE PEACE CONVENTION AT BRUSSELS.,"And Naples mourns that new Bartholomew,"
1614,THE PEACE CONVENTION AT BRUSSELS.,"When squalid beggary, for a dole of bread,"
1615,THE PEACE CONVENTION AT BRUSSELS.,"At a crowned murderer's beck of license, fed"
1616,THE PEACE CONVENTION AT BRUSSELS.,The yawning trenches with her noble dead;
1617,THE PEACE CONVENTION AT BRUSSELS.,"Still, doomed Vienna, through thy stately halls"
1618,THE PEACE CONVENTION AT BRUSSELS.,"The shell goes crashing and the red shot falls,"
1619,THE PEACE CONVENTION AT BRUSSELS.,"And, leagued to crush thee, on the Danube's side,"
1620,THE PEACE CONVENTION AT BRUSSELS.,The bearded Croat and Bosniak spearman ride;
1621,THE PEACE CONVENTION AT BRUSSELS.,Still in that vale where Himalaya's snow
1622,THE PEACE CONVENTION AT BRUSSELS.,"Melts round the cornfields and the vines below,"
1623,THE PEACE CONVENTION AT BRUSSELS.,"The Sikh's hot cannon, answering ball for ball,"
1624,THE PEACE CONVENTION AT BRUSSELS.,Flames in the breach of Moultan's shattered wall;
1625,THE PEACE CONVENTION AT BRUSSELS.,"On Chenab's side the vulture seeks the slain,"
1626,THE PEACE CONVENTION AT BRUSSELS.,And Sutlej paints with blood its banks again.
1627,THE PEACE CONVENTION AT BRUSSELS.,
1628,THE PEACE CONVENTION AT BRUSSELS.,"""What folly, then,"" the faithless critic cries,"
1629,THE PEACE CONVENTION AT BRUSSELS.,"With sneering lip, and wise world-knowing eyes,"
1630,THE PEACE CONVENTION AT BRUSSELS.,"""While fort to fort, and post to post, repeat"
1631,THE PEACE CONVENTION AT BRUSSELS.,"The ceaseless challenge of the war-drum's beat,"
1632,THE PEACE CONVENTION AT BRUSSELS.,"And round the green earth, to the church-bell's chime,"
1633,THE PEACE CONVENTION AT BRUSSELS.,"The morning drum-roll of the camp keeps time,"
1634,THE PEACE CONVENTION AT BRUSSELS.,"To dream of peace amidst a world in arms,"
1635,THE PEACE CONVENTION AT BRUSSELS.,"Of swords to ploughshares changed by Scriptural charms,"
1636,THE PEACE CONVENTION AT BRUSSELS.,"Of nations, drunken with the wine of blood,"
1637,THE PEACE CONVENTION AT BRUSSELS.,"Staggering to take the Pledge of Brotherhood,"
1638,THE PEACE CONVENTION AT BRUSSELS.,Like tipplers answering Father Matthew's call;
1639,THE PEACE CONVENTION AT BRUSSELS.,"The sullen Spaniard, and the mad-cap Gaul,"
1640,THE PEACE CONVENTION AT BRUSSELS.,"The bull-dog Briton, yielding but with life,"
1641,THE PEACE CONVENTION AT BRUSSELS.,"The Yankee swaggering with his bowie-knife,"
1642,THE PEACE CONVENTION AT BRUSSELS.,"The Russ, from banquets with the vulture shared,"
1643,THE PEACE CONVENTION AT BRUSSELS.,"The blood still dripping from his amber beard,"
1644,THE PEACE CONVENTION AT BRUSSELS.,Quitting their mad Berserker dance to hear
1645,THE PEACE CONVENTION AT BRUSSELS.,"The dull, meek droning of a drab-coat seer;"
1646,THE PEACE CONVENTION AT BRUSSELS.,"Leaving the sport of Presidents and Kings,"
1647,THE PEACE CONVENTION AT BRUSSELS.,"Where men for dice each titled gambler flings,"
1648,THE PEACE CONVENTION AT BRUSSELS.,"To meet alternate on the Seine and Thames,"
1649,THE PEACE CONVENTION AT BRUSSELS.,"For tea and gossip, like old country dames"
1650,THE PEACE CONVENTION AT BRUSSELS.,"No! let the cravens plead the weakling's cant,"
1651,THE PEACE CONVENTION AT BRUSSELS.,"Let Cobden cipher, and let Vincent rant,"
1652,THE PEACE CONVENTION AT BRUSSELS.,"Let Sturge preach peace to democratic throngs,"
1653,THE PEACE CONVENTION AT BRUSSELS.,"And Burritt, stammering through his hundred tongues,"
1654,THE PEACE CONVENTION AT BRUSSELS.,"Repeat, in all, his ghostly lessons o'er,"
1655,THE PEACE CONVENTION AT BRUSSELS.,Timed to the pauses of the battery's roar;
1656,THE PEACE CONVENTION AT BRUSSELS.,Check Ban or Kaiser with the barricade
1657,THE PEACE CONVENTION AT BRUSSELS.,"Of ""Olive-leaves"" and Resolutions made,"
1658,THE PEACE CONVENTION AT BRUSSELS.,"Spike guns with pointed Scripture-texts, and hope"
1659,THE PEACE CONVENTION AT BRUSSELS.,To capsize navies with a windy trope;
1660,THE PEACE CONVENTION AT BRUSSELS.,Still shall the glory and the pomp of War
1661,THE PEACE CONVENTION AT BRUSSELS.,Along their train the shouting millions draw;
1662,THE PEACE CONVENTION AT BRUSSELS.,Still dusty Labor to the passing Brave
1663,THE PEACE CONVENTION AT BRUSSELS.,"His cap shall doff, and Beauty's kerchief wave;"
1664,THE PEACE CONVENTION AT BRUSSELS.,"Still shall the bard to Valor tune his song,"
1665,THE PEACE CONVENTION AT BRUSSELS.,Still Hero-worship kneel before the Strong;
1666,THE PEACE CONVENTION AT BRUSSELS.,"Rosy and sleek, the sable-gowned divine,"
1667,THE PEACE CONVENTION AT BRUSSELS.,"O'er his third bottle of suggestive wine,"
1668,THE PEACE CONVENTION AT BRUSSELS.,"To plumed and sworded auditors, shall prove"
1669,THE PEACE CONVENTION AT BRUSSELS.,Their trade accordant with the Law of Love;
1670,THE PEACE CONVENTION AT BRUSSELS.,"And Church for State, and State for Church, shall fight,"
1671,THE PEACE CONVENTION AT BRUSSELS.,"And both agree, that ""Might alone is Right!"""
1672,THE PEACE CONVENTION AT BRUSSELS.,"Despite of sneers like these, O faithful few,"
1673,THE PEACE CONVENTION AT BRUSSELS.,"Who dare to hold God's word and witness true,"
1674,THE PEACE CONVENTION AT BRUSSELS.,"Whose clear-eyed faith transcends our evil time,"
1675,THE PEACE CONVENTION AT BRUSSELS.,And o'er the present wilderness of crime
1676,THE PEACE CONVENTION AT BRUSSELS.,"Sees the calm future, with its robes of green,"
1677,THE PEACE CONVENTION AT BRUSSELS.,"Its fleece-flecked mountains, and soft streams between,--"
1678,THE PEACE CONVENTION AT BRUSSELS.,"Still keep the path which duty bids ye tread,"
1679,THE PEACE CONVENTION AT BRUSSELS.,Though worldly wisdom shake the cautious head;
1680,THE PEACE CONVENTION AT BRUSSELS.,"No truth from Heaven descends upon our sphere,"
1681,THE PEACE CONVENTION AT BRUSSELS.,Without the greeting of the skeptic's sneer;
1682,THE PEACE CONVENTION AT BRUSSELS.,"Denied and mocked at, till its blessings fall,"
1683,THE PEACE CONVENTION AT BRUSSELS.,"Common as dew and sunshine, over all."""
1684,THE PEACE CONVENTION AT BRUSSELS.,
1685,THE PEACE CONVENTION AT BRUSSELS.,"Then, o'er Earth's war-field, till the strife shall cease,"
1686,THE PEACE CONVENTION AT BRUSSELS.,"Like Morven's harpers, sing your song of peace;"
1687,THE PEACE CONVENTION AT BRUSSELS.,"As in old fable rang the Thracian's lyre,"
1688,THE PEACE CONVENTION AT BRUSSELS.,"Midst howl of fiends and roar of penal fire,"
1689,THE PEACE CONVENTION AT BRUSSELS.,"Till the fierce din to pleasing murmurs fell,"
1690,THE PEACE CONVENTION AT BRUSSELS.,And love subdued the maddened heart of hell.
1691,THE PEACE CONVENTION AT BRUSSELS.,"Lend, once again, that holy song a tongue,"
1692,THE PEACE CONVENTION AT BRUSSELS.,"Which the glad angels of the Advent sung,"
1693,THE PEACE CONVENTION AT BRUSSELS.,"Their cradle-anthem for the Saviour's birth,"
1694,THE PEACE CONVENTION AT BRUSSELS.,"Glory to God, and peace unto the earth"
1695,THE PEACE CONVENTION AT BRUSSELS.,Through the mad discord send that calming word
1696,THE PEACE CONVENTION AT BRUSSELS.,"Which wind and wave on wild Genesareth heard,"
1697,THE PEACE CONVENTION AT BRUSSELS.,Lift in Christ's name his Cross against the Sword!
1698,THE PEACE CONVENTION AT BRUSSELS.,"Not vain the vision which the prophets saw,"
1699,THE PEACE CONVENTION AT BRUSSELS.,"Skirting with green the fiery waste of war,"
1700,THE PEACE CONVENTION AT BRUSSELS.,"Through the hot sand-gleam, looming soft and calm"
1701,THE PEACE CONVENTION AT BRUSSELS.,"On the sky's rim, the fountain-shading palm."
1702,THE PEACE CONVENTION AT BRUSSELS.,"Still lives for Earth, which fiends so long have trod,"
1703,THE PEACE CONVENTION AT BRUSSELS.,"The great hope resting on the truth of God,--"
1704,THE PEACE CONVENTION AT BRUSSELS.,"Evil shall cease and Violence pass away,"
1705,THE PEACE CONVENTION AT BRUSSELS.,And the tired world breathe free through a long
1706,THE PEACE CONVENTION AT BRUSSELS.,Sabbath day.
1707,THE PEACE CONVENTION AT BRUSSELS.,"11th mo., 1848."
1708,THE PEACE CONVENTION AT BRUSSELS.,
1709,THE PEACE CONVENTION AT BRUSSELS.,
1710,THE PEACE CONVENTION AT BRUSSELS.,
1711,THE PEACE CONVENTION AT BRUSSELS.,
1712,THE PRISONER FOR DEBT.,THE PRISONER FOR DEBT.
1713,THE PRISONER FOR DEBT.,
1714,THE PRISONER FOR DEBT.,Before the law authorizing imprisonment for debt had been abolished in
1715,THE PRISONER FOR DEBT.,"Massachusetts, a revolutionary pensioner was confined in Charlestown"
1716,THE PRISONER FOR DEBT.,"jail for a debt of fourteen dollars, and on the fourth of July was seen"
1717,THE PRISONER FOR DEBT.,waving a handkerchief from the bars of his cell in honor of the day.
1718,THE PRISONER FOR DEBT.,
1719,THE PRISONER FOR DEBT.,"Look on him! through his dungeon grate,"
1720,THE PRISONER FOR DEBT.,"Feebly and cold, the morning light"
1721,THE PRISONER FOR DEBT.,"Comes stealing round him, dim and late,"
1722,THE PRISONER FOR DEBT.,As if it loathed the sight.
1723,THE PRISONER FOR DEBT.,"Reclining on his strawy bed,"
1724,THE PRISONER FOR DEBT.,His hand upholds his drooping head;
1725,THE PRISONER FOR DEBT.,"His bloodless cheek is seamed and hard,"
1726,THE PRISONER FOR DEBT.,"Unshorn his gray, neglected beard;"
1727,THE PRISONER FOR DEBT.,And o'er his bony fingers flow
1728,THE PRISONER FOR DEBT.,"His long, dishevelled locks of snow."
1729,THE PRISONER FOR DEBT.,"No grateful fire before him glows,"
1730,THE PRISONER FOR DEBT.,And yet the winter's breath is chill;
1731,THE PRISONER FOR DEBT.,And o'er his half-clad person goes
1732,THE PRISONER FOR DEBT.,The frequent ague thrill!
1733,THE PRISONER FOR DEBT.,"Silent, save ever and anon,"
1734,THE PRISONER FOR DEBT.,"A sound, half murmur and half groan,"
1735,THE PRISONER FOR DEBT.,Forces apart the painful grip
1736,THE PRISONER FOR DEBT.,Of the old sufferer's bearded lip;
1737,THE PRISONER FOR DEBT.,"Oh, sad and crushing is the fate"
1738,THE PRISONER FOR DEBT.,Of old age chained and desolate!
1739,THE PRISONER FOR DEBT.,
1740,THE PRISONER FOR DEBT.,Just God! why lies that old man there?
1741,THE PRISONER FOR DEBT.,"A murderer shares his prison bed,"
1742,THE PRISONER FOR DEBT.,"Whose eyeballs, through his horrid hair,"
1743,THE PRISONER FOR DEBT.,"Gleam on him, fierce and red;"
1744,THE PRISONER FOR DEBT.,And the rude oath and heartless jeer
1745,THE PRISONER FOR DEBT.,"Fall ever on his loathing ear,"
1746,THE PRISONER FOR DEBT.,"And, or in wakefulness or sleep,"
1747,THE PRISONER FOR DEBT.,"Nerve, flesh, and pulses thrill and creep"
1748,THE PRISONER FOR DEBT.,"Whene'er that ruffian's tossing limb,"
1749,THE PRISONER FOR DEBT.,"Crimson with murder, touches him!"
1750,THE PRISONER FOR DEBT.,
1751,THE PRISONER FOR DEBT.,What has the gray-haired prisoner done?
1752,THE PRISONER FOR DEBT.,Has murder stained his hands with gore?
1753,THE PRISONER FOR DEBT.,Not so; his crime's a fouler one;
1754,THE PRISONER FOR DEBT.,God made the old man poor!
1755,THE PRISONER FOR DEBT.,"For this he shares a felon's cell,"
1756,THE PRISONER FOR DEBT.,The fittest earthly type of hell
1757,THE PRISONER FOR DEBT.,"For this, the boon for which he poured"
1758,THE PRISONER FOR DEBT.,"His young blood on the invader's sword,"
1759,THE PRISONER FOR DEBT.,And counted light the fearful cost;
1760,THE PRISONER FOR DEBT.,His blood-gained liberty is lost!
1761,THE PRISONER FOR DEBT.,
1762,THE PRISONER FOR DEBT.,"And so, for such a place of rest,"
1763,THE PRISONER FOR DEBT.,"Old prisoner, dropped thy blood as rain"
1764,THE PRISONER FOR DEBT.,"On Concord's field, and Bunker's crest,"
1765,THE PRISONER FOR DEBT.,And Saratoga's plain?
1766,THE PRISONER FOR DEBT.,"Look forth, thou man of many scars,"
1767,THE PRISONER FOR DEBT.,Through thy dim dungeon's iron bars;
1768,THE PRISONER FOR DEBT.,"It must be joy, in sooth, to see"
1769,THE PRISONER FOR DEBT.,Yon monument upreared to thee;
1770,THE PRISONER FOR DEBT.,"Piled granite and a prison cell,"
1771,THE PRISONER FOR DEBT.,The land repays thy service well!
1772,THE PRISONER FOR DEBT.,
1773,THE PRISONER FOR DEBT.,"Go, ring the bells and fire the guns,"
1774,THE PRISONER FOR DEBT.,And fling the starry banner out;
1775,THE PRISONER FOR DEBT.,"Shout ""Freedom!"" till your lisping ones"
1776,THE PRISONER FOR DEBT.,Give back their cradle-shout;
1777,THE PRISONER FOR DEBT.,Let boastful eloquence declaim
1778,THE PRISONER FOR DEBT.,"Of honor, liberty, and fame;"
1779,THE PRISONER FOR DEBT.,"Still let the poet's strain be heard,"
1780,THE PRISONER FOR DEBT.,"With glory for each second word,"
1781,THE PRISONER FOR DEBT.,And everything with breath agree
1782,THE PRISONER FOR DEBT.,"To praise ""our glorious liberty!"""
1783,THE PRISONER FOR DEBT.,
1784,THE PRISONER FOR DEBT.,But when the patron cannon jars
1785,THE PRISONER FOR DEBT.,"That prison's cold and gloomy wall,"
1786,THE PRISONER FOR DEBT.,And through its grates the stripes and stars
1787,THE PRISONER FOR DEBT.,"Rise on the wind, and fall,"
1788,THE PRISONER FOR DEBT.,Think ye that prisoner's aged ear
1789,THE PRISONER FOR DEBT.,Rejoices in the general cheer?
1790,THE PRISONER FOR DEBT.,Think ye his dim and failing eye
1791,THE PRISONER FOR DEBT.,Is kindled at your pageantry?
1792,THE PRISONER FOR DEBT.,"Sorrowing of soul, and chained of limb,"
1793,THE PRISONER FOR DEBT.,What is your carnival to him?
1794,THE PRISONER FOR DEBT.,
1795,THE PRISONER FOR DEBT.,Down with the law that binds him thus!
1796,THE PRISONER FOR DEBT.,"Unworthy freemen, let it find"
1797,THE PRISONER FOR DEBT.,No refuge from the withering curse
1798,THE PRISONER FOR DEBT.,Of God and human-kind
1799,THE PRISONER FOR DEBT.,"Open the prison's living tomb,"
1800,THE PRISONER FOR DEBT.,And usher from its brooding gloom
1801,THE PRISONER FOR DEBT.,The victims of your savage code
1802,THE PRISONER FOR DEBT.,To the free sun and air of God;
1803,THE PRISONER FOR DEBT.,No longer dare as crime to brand
1804,THE PRISONER FOR DEBT.,The chastening of the Almighty's hand.
1805,THE PRISONER FOR DEBT.,1849.
1806,THE PRISONER FOR DEBT.,
