,Poem Title,line
2837,THE CORK BOAT.,"in the middle large enough to slip over a man’s head and shoulders, and"
2838,THE CORK BOAT.,it will keep him from sinking to have one on.
2839,THE CORK BOAT.,
2840,THE CORK BOAT.,[Illustration]
2841,THE CORK BOAT.,
2842,THE CORK BOAT.,
2843,THE CORK BOAT.,
2844,THE CORK BOAT.,
2845,OLD MOLLY HARE.,OLD MOLLY HARE.
2846,OLD MOLLY HARE.,
2847,OLD MOLLY HARE.,
2848,OLD MOLLY HARE.,"“Don’t be afraid, little girl—it is only Old Molly Hare. I won’t hurt"
2849,OLD MOLLY HARE.,you.”
2850,OLD MOLLY HARE.,
2851,OLD MOLLY HARE.,"“Oh, Molly, my heart is going pit-a-pat. I was playing that I was in a"
2852,OLD MOLLY HARE.,"jungle, and when you popped your head up, I thought you were a lion."
2853,OLD MOLLY HARE.,Where did you come from?”
2854,OLD MOLLY HARE.,
2855,OLD MOLLY HARE.,"“I was sitting behind the fence, and a bad boy threw a stone at me, so I"
2856,OLD MOLLY HARE.,took to my heels through the wheat. My little ones are waiting for me in
2857,OLD MOLLY HARE.,the hollow tree yonder.”
2858,OLD MOLLY HARE.,
2859,OLD MOLLY HARE.,"“Tell me about them. Have they got pretty eyes, and long brown ears like"
2860,OLD MOLLY HARE.,"you, Molly? I never saw a baby hare.”"
2861,OLD MOLLY HARE.,
2862,OLD MOLLY HARE.,"“Their eyes are not as pretty as yours, little girl, but they can see"
2863,OLD MOLLY HARE.,"behind and before at once, and their long ears can hear a pin fall.”"
2864,OLD MOLLY HARE.,
2865,OLD MOLLY HARE.,"“How nice! I wish I was a hare, Molly.”"
2866,OLD MOLLY HARE.,
2867,OLD MOLLY HARE.,"“Better be a little girl. You have a warm house, but we live under the"
2868,OLD MOLLY HARE.,"rocks and fences—and when the snow is on the ground, if we even poke our"
2869,OLD MOLLY HARE.,"noses out, the men and dogs are after us.”"
2870,OLD MOLLY HARE.,
2871,OLD MOLLY HARE.,"“Well, I’m going to tell my papa that he mustn’t shoot you. But, Molly,"
2872,OLD MOLLY HARE.,don’t you get mad sometimes? I heard my grandpapa tell a man that he was
2873,OLD MOLLY HARE.,as ‘mad as a March hare.’”
2874,OLD MOLLY HARE.,
2875,OLD MOLLY HARE.,"“That’s only an old saying, my dear. Hark! I hear a gun. Good-bye.”"
2876,OLD MOLLY HARE.,
2877,OLD MOLLY HARE.,[Illustration: OLD MOLLY HARE.]
2878,OLD MOLLY HARE.,
2879,OLD MOLLY HARE.,
2880,OLD MOLLY HARE.,
2881,OLD MOLLY HARE.,
2882,THE FIRST RIDE.,THE FIRST RIDE.
2883,THE FIRST RIDE.,
2884,THE FIRST RIDE.,
2885,THE FIRST RIDE.,Nurse and George were standing by the garden gate one fine summer
2886,THE FIRST RIDE.,"afternoon. George had been playing in the hay field, making nests in the"
2887,THE FIRST RIDE.,sweet hay for himself and nurse.
2888,THE FIRST RIDE.,
2889,THE FIRST RIDE.,"And they had tossed the hay about, and thrown it at each other, and had"
2890,THE FIRST RIDE.,had a good game of play.
2891,THE FIRST RIDE.,
2892,THE FIRST RIDE.,"And now nurse and George were both tired, and they were going into the"
2893,THE FIRST RIDE.,house to have some tea.
2894,THE FIRST RIDE.,
2895,THE FIRST RIDE.,"Just then, Tom, the carter, passed by, leading one of the horses, and he"
2896,THE FIRST RIDE.,said—
2897,THE FIRST RIDE.,
2898,THE FIRST RIDE.,"“Will you have a ride, Master Georgey?”"
2899,THE FIRST RIDE.,
2900,THE FIRST RIDE.,"“I think not,” said nurse. “He has never been on a horse.”"
2901,THE FIRST RIDE.,
2902,THE FIRST RIDE.,"“He will be quite safe,” said Tom; “Dapple is very steady, and if Master"
2903,THE FIRST RIDE.,"Georgey will hold tight by the halter, there is no fear of his tumbling"
2904,THE FIRST RIDE.,off.”
2905,THE FIRST RIDE.,
2906,THE FIRST RIDE.,"“Oh, do let me go!” said George."
2907,THE FIRST RIDE.,
2908,THE FIRST RIDE.,"When nurse saw how quiet Dapple was, she let Tom lift Georgey on his"
2909,THE FIRST RIDE.,"back. Tom stroked the horse’s nose, and said—"
2910,THE FIRST RIDE.,
2911,THE FIRST RIDE.,"“You will be glad of a rest in the stable, and of your supper.”"
2912,THE FIRST RIDE.,
2913,THE FIRST RIDE.,"“What does he have for supper, Tom?” asked Georgey."
2914,THE FIRST RIDE.,
2915,THE FIRST RIDE.,"“Hay, and some oats,” said Tom."
2916,THE FIRST RIDE.,
2917,THE FIRST RIDE.,“And what does he drink?”
2918,THE FIRST RIDE.,
2919,THE FIRST RIDE.,"“Fresh clear water,” said Tom; “horses like to have clean water to"
2920,THE FIRST RIDE.,drink.”
2921,THE FIRST RIDE.,
2922,THE FIRST RIDE.,"“When I am big,” said George, “I will have a horse of my own, and I will"
2923,THE FIRST RIDE.,ride on him every day.”
2924,THE FIRST RIDE.,
2925,THE FIRST RIDE.,[Illustration: GEORGEY’S FIRST RIDE.]
2926,THE FIRST RIDE.,
2927,THE FIRST RIDE.,------------------------------------------------------------------------
2928,THE FIRST RIDE.,
2929,THE FIRST RIDE.,
2930,THE FIRST RIDE.,
2931,THE FIRST RIDE.,
2932,TRANSCRIBER’S NOTES,TRANSCRIBER’S NOTES
2933,TRANSCRIBER’S NOTES,
2934,TRANSCRIBER’S NOTES,
2935,TRANSCRIBER’S NOTES,1. Silently corrected typographical errors and variations in spelling.
2936,TRANSCRIBER’S NOTES,"2. Archaic, non-standard, and uncertain spellings retained as printed."
2937,TRANSCRIBER’S NOTES,3. Enclosed italics font in _underscores_.
2938,TRANSCRIBER’S NOTES,
2939,TRANSCRIBER’S NOTES,
2940,TRANSCRIBER’S NOTES,
