,Poem Title,line
2264,_A._?”,"It is my intention, however, to make all my colonists soldiers, so far"
2265,_A._?”,"as to be able to defend themselves if attacked, and that being the case,"
2266,_A._?”,we shall have no need of _soldiers by trade_.
2267,_A._?”,
2268,_A._?”,"_P._ I am a gentleman, sir; and I have a great desire to accompany you,"
2269,_A._?”,because I hear game is very plentiful in that country.
2270,_A._?”,
2271,_A._?”,"_Mr. B._ A gentleman! And what good will you do us, sir?"
2272,_A._?”,
2273,_A._?”,"_P._ O, sir, that is not at all my intention. I only mean to amuse"
2274,_A._?”,myself.
2275,_A._?”,
2276,_A._?”,"_Mr. B._ But do you mean, sir, that we should pay for your amusement?"
2277,_A._?”,
2278,_A._?”,"_P._ As to maintenance, I expect to be able to kill game enough for my"
2279,_A._?”,"own eating, with a little bread and garden-stuff, which you will give"
2280,_A._?”,me. Then I will be content with a house somewhat better than the common
2281,_A._?”,ones; and your barber shall be my valet; so I shall give very little
2282,_A._?”,trouble.
2283,_A._?”,
2284,_A._?”,"_Mr. B._ And pray, sir, what inducement can we have for doing all this"
2285,_A._?”,for you?
2286,_A._?”,
2287,_A._?”,"_P._ Why, sir, you will have the credit of having _one gentleman_ at"
2288,_A._?”,least in your colony.
2289,_A._?”,
2290,_A._?”,"_Mr. B._ Ha, ha, ha! A facetious gentleman, truly! Well, sir, when we"
2291,_A._?”,"are ambitious of such a distinction, we will send for you."
2292,_A._?”,
2293,_A._?”,[Illustration:
2294,_A._?”,
2295,EVENING V.,EVENING V.
2296,EVENING V.,]
2297,EVENING V.,
2298,EVENING V.,
2299,EVENING V.,
2300,EVENING V.,
2301,THE DOG AND HIS RELATIONS.,THE DOG AND HIS RELATIONS.
2302,THE DOG AND HIS RELATIONS.,
2303,THE DOG AND HIS RELATIONS.,
2304,THE DOG AND HIS RELATIONS.,"Keeper was a farmer’s mastiff, honest, brave, and vigilant. One day, as"
2305,THE DOG AND HIS RELATIONS.,"he was ranging at some distance from home, he espied a wolf and a fox"
2306,THE DOG AND HIS RELATIONS.,"sitting together at the corner of a wood. Keeper, not much liking their"
2307,THE DOG AND HIS RELATIONS.,"looks, though by no means fearing them, was turning another way, when"
2308,THE DOG AND HIS RELATIONS.,"they called after him, and civilly desired him to stay, “Surely, sir,”"
2309,THE DOG AND HIS RELATIONS.,"says Reynard, “you wo’n’t disown your relations. My cousin Gaunt and I"
2310,THE DOG AND HIS RELATIONS.,"were just talking over family-matters, and we both agreed that we had"
2311,THE DOG AND HIS RELATIONS.,"the honour of reckoning you among our kin. You must know that, according"
2312,THE DOG AND HIS RELATIONS.,"to the best accounts, the wolves and dogs were originally one race in"
2313,THE DOG AND HIS RELATIONS.,"the forests of Armenia; but the dogs, taking to living with man, have"
2314,THE DOG AND HIS RELATIONS.,"since become inhabitants of towns and villages, while the wolves have"
2315,THE DOG AND HIS RELATIONS.,"retained their ancient mode of life. As to my ancestors, the foxes, they"
2316,THE DOG AND HIS RELATIONS.,"were a branch of the same family, who settled farther northward, where"
2317,THE DOG AND HIS RELATIONS.,"they became stinted in their growth, and adopted the custom of living in"
2318,THE DOG AND HIS RELATIONS.,"holes under ground. The cold has sharpened our noses, and given us a"
2319,THE DOG AND HIS RELATIONS.,thicker fur and bushy tails to keep us warm. But we have all a family
2320,THE DOG AND HIS RELATIONS.,likeness which it is impossible to mistake; and I am sure it is our
2321,THE DOG AND HIS RELATIONS.,interest to be good friends with each other.”
2322,THE DOG AND HIS RELATIONS.,
2323,THE DOG AND HIS RELATIONS.,"The wolf was of the same opinion; and Keeper, looking narrowly at them,"
2324,THE DOG AND HIS RELATIONS.,could not help acknowledging their relationship. As he had a generous
2325,THE DOG AND HIS RELATIONS.,"heart, he readily entered into friendship with them. They took a ramble"
2326,THE DOG AND HIS RELATIONS.,together; but Keeper was rather surprised at observing the suspicious
2327,THE DOG AND HIS RELATIONS.,"shyness with which some of the weaker sort of animals surveyed them, and"
2328,THE DOG AND HIS RELATIONS.,wondered at the hasty flight of a flock of sheep as soon as they came
2329,THE DOG AND HIS RELATIONS.,"within view. However, he gave his cousins a cordial invitation to come"
2330,THE DOG AND HIS RELATIONS.,"and see him at his yard, and then took his leave."
2331,THE DOG AND HIS RELATIONS.,
2332,THE DOG AND HIS RELATIONS.,They did not fail to come the next day about dusk. Keeper received them
2333,THE DOG AND HIS RELATIONS.,"kindly, and treated them with part of his own supper. They stayed with"
2334,THE DOG AND HIS RELATIONS.,"him till after dark, and then marched off with many compliments. The"
2335,THE DOG AND HIS RELATIONS.,next morning word was brought to the farm that a goose and three
2336,THE DOG AND HIS RELATIONS.,"goslings were missing, and that a couple of lambs were found almost"
2337,THE DOG AND HIS RELATIONS.,devoured in the home-field. Keeper was too honest himself readily to
2338,THE DOG AND HIS RELATIONS.,"suspect others, so he never thought of his kinsmen on the occasion. Soon"
2339,THE DOG AND HIS RELATIONS.,"after, they paid him a second evening visit; and next day, another loss"
2340,THE DOG AND HIS RELATIONS.,"appeared, of a hen and her chickens, and a fat sheep. Now Keeper could"
2341,THE DOG AND HIS RELATIONS.,"not help mistrusting a little, and blamed himself for admitting"
2342,THE DOG AND HIS RELATIONS.,"strangers without his master’s knowledge. However, he still did not love"
2343,THE DOG AND HIS RELATIONS.,to think ill of his own relations.
2344,THE DOG AND HIS RELATIONS.,
2345,THE DOG AND HIS RELATIONS.,They came a third time. Keeper received them rather coldly; and hinted
2346,THE DOG AND HIS RELATIONS.,that he should like better to see them in the daytime; but they excused
2347,THE DOG AND HIS RELATIONS.,themselves for want of leisure. When they took their leave he resolved
2348,THE DOG AND HIS RELATIONS.,to follow at some distance and watch their motions. A litter of young
2349,THE DOG AND HIS RELATIONS.,pigs happened to be lying under a haystack without the yard. The wolf
2350,THE DOG AND HIS RELATIONS.,"seized one by the back, and ran off with him. The pig set up a most"
2351,THE DOG AND HIS RELATIONS.,"dismal squeal; and Keeper, running up at the noise, caught his dear"
2352,THE DOG AND HIS RELATIONS.,"cousin in the fact. He flew at him and made him relinquish his prey,"
2353,THE DOG AND HIS RELATIONS.,"though not without much snarling and growling. The fox, who had been"
2354,THE DOG AND HIS RELATIONS.,"prowling about the henroost, now came up, and began to make"
2355,THE DOG AND HIS RELATIONS.,"protestations of his own innocence, with heavy reproaches against the"
2356,THE DOG AND HIS RELATIONS.,"wolf for thus disgracing the family. “Begone, scoundrels both!” cried"
2357,THE DOG AND HIS RELATIONS.,"Keeper; “I know you now too well. You may be of my blood, but I am sure"
2358,THE DOG AND HIS RELATIONS.,you are not of my spirit. Keeper holds no kindred with villains.” So
2359,THE DOG AND HIS RELATIONS.,"saying, he drove them from the premises."
2360,THE DOG AND HIS RELATIONS.,
2361,THE DOG AND HIS RELATIONS.,
2362,THE DOG AND HIS RELATIONS.,
2363,THE DOG AND HIS RELATIONS.,
2364,THE HISTORY AND ADVENTURES OF A CAT.,THE HISTORY AND ADVENTURES OF A CAT.
2365,THE HISTORY AND ADVENTURES OF A CAT.,
2366,THE HISTORY AND ADVENTURES OF A CAT.,
2367,THE HISTORY AND ADVENTURES OF A CAT.,"Some days ago died GRIMALKIN, the favourite tabby-cat of Mrs. Petlove."
2368,THE HISTORY AND ADVENTURES OF A CAT.,"Her disorder was a shortness of breath, proceeding partly from old age,"
2369,THE HISTORY AND ADVENTURES OF A CAT.,"and partly from fat. As she felt her end approaching, she called her"
2370,THE HISTORY AND ADVENTURES OF A CAT.,"children to her, and with a great deal of difficulty spoke as follows:—"
2371,THE HISTORY AND ADVENTURES OF A CAT.,
2372,THE HISTORY AND ADVENTURES OF A CAT.,"“Before I depart from this world, my children, I mean, if my breath will"
2373,THE HISTORY AND ADVENTURES OF A CAT.,"give me leave, to relate to you the principal events of my life, as the"
2374,THE HISTORY AND ADVENTURES OF A CAT.,variety of scenes I have gone through may afford you some useful
2375,THE HISTORY AND ADVENTURES OF A CAT.,instruction for avoiding those dangers to which our species are
2376,THE HISTORY AND ADVENTURES OF A CAT.,particularly exposed.
2377,THE HISTORY AND ADVENTURES OF A CAT.,
2378,THE HISTORY AND ADVENTURES OF A CAT.,"“Without further preface, then, I was born at a farmhouse, in a village"
2379,THE HISTORY AND ADVENTURES OF A CAT.,"some miles hence; and almost as soon as I came into the world, I was"
2380,THE HISTORY AND ADVENTURES OF A CAT.,very near leaving it again. My mother brought five of us at a litter;
2381,THE HISTORY AND ADVENTURES OF A CAT.,"and as the frugal people of the house only kept cats to be useful, and"
2382,THE HISTORY AND ADVENTURES OF A CAT.,"were already sufficiently stocked, we were immediately doomed to be"
2383,THE HISTORY AND ADVENTURES OF A CAT.,"drowned; and accordingly, a boy was ordered to take us all and throw us"
2384,THE HISTORY AND ADVENTURES OF A CAT.,into the horsepond. This commission he performed with the pleasure boys
2385,THE HISTORY AND ADVENTURES OF A CAT.,"seem naturally to take in acts of cruelty, and we were presently set a"
2386,THE HISTORY AND ADVENTURES OF A CAT.,"swimming. While we were struggling for life, a little girl, daughter to"
2387,THE HISTORY AND ADVENTURES OF A CAT.,"the farmer, came running to the pond-side, and begged very hard that she"
2388,THE HISTORY AND ADVENTURES OF A CAT.,"might save one of us, and bring him up for her own. After some dispute"
2389,THE HISTORY AND ADVENTURES OF A CAT.,"her request was granted; and the boy, reaching out his arm, took hold of"
2390,THE HISTORY AND ADVENTURES OF A CAT.,"me, who was luckily nearest him, and brought me out when I was just"
2391,THE HISTORY AND ADVENTURES OF A CAT.,"spent. I was laid on the grass, and it was some time before I recovered."
2392,THE HISTORY AND ADVENTURES OF A CAT.,"The girl then restored me to my mother, who was overjoyed to get again"
2393,THE HISTORY AND ADVENTURES OF A CAT.,"one of her little ones; and for fear of another mischance, she took me"
2394,THE HISTORY AND ADVENTURES OF A CAT.,"in her mouth to a dark hole, where she kept me till I could see, and was"
2395,THE HISTORY AND ADVENTURES OF A CAT.,"able to run by her side. As soon as I came to light again, my little"
2396,THE HISTORY AND ADVENTURES OF A CAT.,"mistress took possession of me, and tended me very carefully. Her"
2397,THE HISTORY AND ADVENTURES OF A CAT.,"fondness, indeed, was sometimes troublesome, as she pinched my sides"
2398,THE HISTORY AND ADVENTURES OF A CAT.,"with carrying me, and once or twice hurt me a good deal by letting me"
2399,THE HISTORY AND ADVENTURES OF A CAT.,"fall. Soon, however, I became strong and active, and played and"
2400,THE HISTORY AND ADVENTURES OF A CAT.,"gambolled all day long, to the great delight of my mistress and her"
2401,THE HISTORY AND ADVENTURES OF A CAT.,companions.
2402,THE HISTORY AND ADVENTURES OF A CAT.,
2403,THE HISTORY AND ADVENTURES OF A CAT.,“At this time I had another narrow escape. A man brought into the house
2404,THE HISTORY AND ADVENTURES OF A CAT.,"a strange dog, who had been taught to worry all the cats that came in"
2405,THE HISTORY AND ADVENTURES OF A CAT.,"his way. My mother slunk away at his entrance; but I, thinking, like a"
2406,THE HISTORY AND ADVENTURES OF A CAT.,"little fool as I was, that I was able to protect myself, stayed on the"
2407,THE HISTORY AND ADVENTURES OF A CAT.,"floor, growling, and setting up my back by way of defiance. The dog"
2408,THE HISTORY AND ADVENTURES OF A CAT.,"instantly ran at me, and before I could get my claws ready, seized me"
2409,THE HISTORY AND ADVENTURES OF A CAT.,"with his mouth, and began to gripe and shake me most terribly. I"
2410,THE HISTORY AND ADVENTURES OF A CAT.,"screamed out, and, by good luck, my mistress was within hearing. She ran"
2411,THE HISTORY AND ADVENTURES OF A CAT.,"to us, but was not able to disengage me; however, a servant, seeing her"
2412,THE HISTORY AND ADVENTURES OF A CAT.,"distress took a great stick, and gave the dog such a bang on the back,"
2413,THE HISTORY AND ADVENTURES OF A CAT.,"that he was forced to let me go. He had used me so roughly, that I was"
2414,THE HISTORY AND ADVENTURES OF A CAT.,not able to stand for some time; but by care and a good constitution I
2415,THE HISTORY AND ADVENTURES OF A CAT.,recovered.
2416,THE HISTORY AND ADVENTURES OF A CAT.,
2417,THE HISTORY AND ADVENTURES OF A CAT.,"“I was now running after everybody’s heels, by which means I got one day"
2418,THE HISTORY AND ADVENTURES OF A CAT.,"locked up in the dairy. I was not sorry for this accident, thinking to"
2419,THE HISTORY AND ADVENTURES OF A CAT.,feast upon the cream and other good things. But having climbed a shelf
2420,THE HISTORY AND ADVENTURES OF A CAT.,"to get at a bowl of cream, I unluckily fell backward into a large vessel"
2421,THE HISTORY AND ADVENTURES OF A CAT.,"of buttermilk, where I should probably have been drowned, had not the"
2422,THE HISTORY AND ADVENTURES OF A CAT.,"maid heard the noise, and come to see what was the matter. She took me"
2423,THE HISTORY AND ADVENTURES OF A CAT.,"out, scolding bitterly at me, and after making me undergo a severe"
2424,THE HISTORY AND ADVENTURES OF A CAT.,"discipline at the pump to clean me, she dismissed me with a good"
2425,THE HISTORY AND ADVENTURES OF A CAT.,whipping. I took care not to follow her into the dairy again.
