,Poem Title,line
4550,KING LEAR,"while to ask a blessing of him, and telling him that it did not become"
4551,KING LEAR,"him to kneel, but it was her duty, for she was his child, his true and"
4552,KING LEAR,very child Cordelia! And she kissed him (as she said) to kiss away
4553,KING LEAR,"all her sisters' unkindness, and said that they might be ashamed of"
4554,KING LEAR,"themselves, to turn their old kind father with his white beard out"
4555,KING LEAR,"into the cold air, when her enemy's dog, though it had bit her (as she"
4556,KING LEAR,"prettily expressed it), should have staid by her fire such a night as"
4557,KING LEAR,"that, and warmed himself. And she told her father how she had come"
4558,KING LEAR,"from France with purpose to bring him assistance; and he said, that"
4559,KING LEAR,"she must forget and forgive, for he was old and foolish, and did not"
4560,KING LEAR,know what he did; but that to be sure she had great cause not to love
4561,KING LEAR,"him, but her sisters had none. And Cordelia said, that she had no"
4562,KING LEAR,"cause, no more than they had."
4563,KING LEAR,
4564,KING LEAR,So we will leave this old king in the protection of this dutiful and
4565,KING LEAR,"loving child, where, by the help of sleep and medicine, she and her"
4566,KING LEAR,physicians at length succeeded in winding up the untuned and jarring
4567,KING LEAR,senses which the cruelty of his other daughters had so violently
4568,KING LEAR,shaken. Let us return to say a word or two about those cruel
4569,KING LEAR,daughters.
4570,KING LEAR,
4571,KING LEAR,"These monsters of ingratitude, who had been so false to their old"
4572,KING LEAR,"father, could not be expected to prove more faithful to their own"
4573,KING LEAR,husbands. They soon grew tired of paying even the appearance of duty
4574,KING LEAR,"and affection, and in an open way shewed they had fixed their loves"
4575,KING LEAR,upon another. It happened that the object of their guilty loves was
4576,KING LEAR,"the same. It was Edmund, a natural son of the late earl of Gloucester,"
4577,KING LEAR,who by his treacheries had succeeded in disinheriting his brother
4578,KING LEAR,"Edgar the lawful heir from his earldom, and by his wicked practices"
4579,KING LEAR,"was now earl himself: a wicked man, and a fit object for the love of"
4580,KING LEAR,such wicked creatures as Gonerill and Regan. It falling out about
4581,KING LEAR,"this time that the duke of Cornwall, Regan's husband, died, Regan"
4582,KING LEAR,"immediately declared her intention of wedding this earl of Gloucester,"
4583,KING LEAR,"which rousing the jealousy of her sister, to whom as well as to Regan"
4584,KING LEAR,"this wicked earl had at sundry times professed love, Gonerill found"
4585,KING LEAR,means to make away with her sister by poison: but being detected in
4586,KING LEAR,"her practices, and imprisoned by her husband the duke of Albany, for"
4587,KING LEAR,"this deed, and for her guilty passion for the earl which had come to"
4588,KING LEAR,"his ears, she in a fit of disappointed love and rage shortly put an"
4589,KING LEAR,end to her own life. Thus the justice of Heaven at last overtook these
4590,KING LEAR,wicked daughters.
4591,KING LEAR,
4592,KING LEAR,"While the eyes of all men were upon this event, admiring the justice"
4593,KING LEAR,"displayed in their deserved deaths, the same eyes were suddenly taken"
4594,KING LEAR,off from this sight to admire at the mysterious ways of the same power
4595,KING LEAR,"in the melancholy fate of the young and virtuous daughter, the lady"
4596,KING LEAR,"Cordelia, whose good deeds did seem to deserve a more fortunate"
4597,KING LEAR,"conclusion: but it is an awful truth, that innocence and piety are not"
4598,KING LEAR,always successful in this world. The forces which Gonerill and Regan
4599,KING LEAR,had sent out under the command of the bad earl of Gloucester were
4600,KING LEAR,"victorious, and Cordelia by the practices of this wicked earl, who did"
4601,KING LEAR,"not like that any should stand between him and the throne, ended her"
4602,KING LEAR,"life in prison. Thus, Heaven took this innocent lady to itself in her"
4603,KING LEAR,"young years, after shewing her to the world an illustrious example of"
4604,KING LEAR,filial duty. Lear did not long survive this kind child.
4605,KING LEAR,
4606,KING LEAR,"Before he died, the good earl of Kent, who had still attended his old"
4607,KING LEAR,master's steps from the first of his daughters' ill usage to this sad
4608,KING LEAR,"period of his decay, tried to make him understand that it was he who"
4609,KING LEAR,had followed him under the name of Caius; but Lear's care-crazed brain
4610,KING LEAR,"at that time could not comprehend how that could be, or how Kent and"
4611,KING LEAR,Caius could be the same person: so Kent thought it needless to trouble
4612,KING LEAR,"him with explanations at such a time; and Lear soon after expiring,"
4613,KING LEAR,"this faithful servant to the king, between age and grief for his old"
4614,KING LEAR,"master's vexations, soon followed him to the grave."
4615,KING LEAR,
4616,KING LEAR,"How the judgment of Heaven overtook the bad earl of Gloucester, whose"
4617,KING LEAR,"treasons were discovered, and himself slain in single combat with"
4618,KING LEAR,"his brother, the lawful earl; and how Gonerill's husband, the duke"
4619,KING LEAR,"of Albany, who was innocent of the death of Cordelia, and had never"
4620,KING LEAR,"encouraged his lady in her wicked proceedings against her father,"
4621,KING LEAR,"ascended the throne of Britain after the death of Lear, is needless"
4622,KING LEAR,"here to narrate; Lear and his Three Daughters being dead, whose"
4623,KING LEAR,adventures alone concern our story.
4624,KING LEAR,
4625,KING LEAR,
4626,KING LEAR,
4627,KING LEAR,
4628,MACBETH,MACBETH
4629,MACBETH,
4630,MACBETH,(_By Charles Lamb_)
4631,MACBETH,
4632,MACBETH,
4633,MACBETH,"When Duncan the Meek reigned king of Scotland, there lived a great"
4634,MACBETH,"thane, or lord, called Macbeth. This Macbeth was a near kinsman to the"
4635,MACBETH,"king, and in great esteem at court for his valour and conduct in the"
4636,MACBETH,"wars; an example of which he had lately given, in defeating a rebel"
4637,MACBETH,army assisted by the troops of Norway in terrible numbers.
4638,MACBETH,
4639,MACBETH,"The two Scottish generals, Macbeth and Banquo, returning victorious"
4640,MACBETH,"from this great battle, their way lay over a blasted heath, where they"
4641,MACBETH,"were stopped by the strange appearance of three figures, like women,"
4642,MACBETH,"except that they had beards, and their withered skins and wild attire"
4643,MACBETH,made them look not like any earthly creatures. Macbeth first addressed
4644,MACBETH,"them, when they, seemingly offended, laid each one her choppy finger"
4645,MACBETH,"upon her skinny lips, in token of silence: and the first of them"
4646,MACBETH,saluted Macbeth with the title of thane of Glamis. The general was
4647,MACBETH,not a little startled to find himself known by such creatures; but
4648,MACBETH,"how much more, when the second of them followed up that salute by"
4649,MACBETH,"giving him the title of thane of Cawdor, to which honour he had no"
4650,MACBETH,"pretensions! and again the third bid him ""All hail! king that shall be"
4651,MACBETH,"hereafter!"" Such a prophetic greeting might well amaze him, who knew"
4652,MACBETH,that while the king's sons lived he could not hope to succeed to the
4653,MACBETH,"throne. Then turning to Banquo, they pronounced him, in a sort of"
4654,MACBETH,"riddling terms, to be _lesser than Macbeth and greater! not so happy,"
4655,MACBETH,"but much happier!_ and prophesied that though he should never reign,"
4656,MACBETH,yet his sons after him should be kings in Scotland. They then turned
4657,MACBETH,"into air, and vanished: by which the generals knew them to be the"
4658,MACBETH,"weird sisters, or witches."
4659,MACBETH,
4660,MACBETH,"While they stood pondering on the strangeness of this adventure,"
4661,MACBETH,"there arrived certain messengers from the king, who were empowered by"
4662,MACBETH,him to confer upon Macbeth the dignity of thane of Cawdor. An event
4663,MACBETH,so miraculously corresponding with the prediction of the witches
4664,MACBETH,"astonished Macbeth, and he stood wrapt in amazement, unable to make"
4665,MACBETH,reply to the messengers: and in that point of time swelling hopes
4666,MACBETH,"arose in his mind, that the prediction of the third witch might in"
4667,MACBETH,"like manner have its accomplishment, and that he should one day reign"
4668,MACBETH,king in Scotland.
4669,MACBETH,
4670,MACBETH,"Turning to Banquo, he said, ""Do you not hope that your children shall"
4671,MACBETH,"be kings, when what the witches promised to me has so wonderfully come"
4672,MACBETH,"to pass?"" ""That hope,"" answered the general, ""might enkindle you to"
4673,MACBETH,aim at the throne; but oftentimes these ministers of darkness tell
4674,MACBETH,"us truths in little things, to betray us into deeds of greatest"
4675,MACBETH,"consequence."""
4676,MACBETH,
4677,MACBETH,But the wicked suggestions of the witches had sunk too deep into the
4678,MACBETH,"mind of Macbeth, to allow him to attend to the warnings of the good"
4679,MACBETH,Banquo. From that time he bent all his thoughts how to compass the
4680,MACBETH,crown of Scotland.
4681,MACBETH,
4682,MACBETH,"Macbeth had a wife, to whom he communicated the strange prediction"
4683,MACBETH,"of the weird sisters, and its partial accomplishment. She was a bad"
4684,MACBETH,"ambitious woman, and so as her husband and herself could arrive at"
4685,MACBETH,"greatness, she cared not much by what means. She spurred on the"
4686,MACBETH,"reluctant purpose of Macbeth, who felt compunction at the thoughts of"
4687,MACBETH,"blood, and did not cease to represent the murder of the king as a step"
4688,MACBETH,absolutely necessary to the fulfilment of the flattering prophecy.
4689,MACBETH,
4690,MACBETH,"It happened at this time that the king, who out of his royal"
4691,MACBETH,condescension would oftentimes visit his principal nobility upon
4692,MACBETH,"gracious terms, came to Macbeth's house, attended by his two sons,"
4693,MACBETH,"Malcolm and Donalbain, and a numerous train of thanes and attendants,"
4694,MACBETH,the more to honour Macbeth for the triumphal success of his wars.
4695,MACBETH,
4696,MACBETH,"The castle of Macbeth was pleasantly situated, and the air about"
4697,MACBETH,"it was sweet and wholesome, which appeared by the nests which the"
