,Poem Title,line
1412,OLD HEN AND YOUNG COCK.,
1413,FABLE XXI.,FABLE XXI.
1414,FABLE XXI.,
1415,THE RATCATCHER AND CATS.,THE RATCATCHER AND CATS.
1416,THE RATCATCHER AND CATS.,
1417,THE RATCATCHER AND CATS.,
1418,THE RATCATCHER AND CATS.,"The rats by night the mischief did,"
1419,THE RATCATCHER AND CATS.,And Betty every morn was chid.
1420,THE RATCATCHER AND CATS.,"The cheese was nibbled, tarts were taken,"
1421,THE RATCATCHER AND CATS.,And purloined were the eggs and bacon;
1422,THE RATCATCHER AND CATS.,"And Betty cursed the cat, whose duty"
1423,THE RATCATCHER AND CATS.,Was to protect and guard the booty.
1424,THE RATCATCHER AND CATS.,"A ratcatcher, of well known skill,"
1425,THE RATCATCHER AND CATS.,Was called to kill or scotch the ill;
1426,THE RATCATCHER AND CATS.,"And, as an engineer, surveyed"
1427,THE RATCATCHER AND CATS.,Their haunts and laid an ambuscade.
1428,THE RATCATCHER AND CATS.,"A cat behold him, and was wrath,"
1429,THE RATCATCHER AND CATS.,Whilst she resolved to cross his path;
1430,THE RATCATCHER AND CATS.,"Not to be beaten by such chaps,"
1431,THE RATCATCHER AND CATS.,She silently removed his traps.
1432,THE RATCATCHER AND CATS.,"Again he set the traps and toils,"
1433,THE RATCATCHER AND CATS.,Again his cunning pussy foils.
1434,THE RATCATCHER AND CATS.,"He set a trap to catch the thief,"
1435,THE RATCATCHER AND CATS.,And pussy she got caught in brief.
1436,THE RATCATCHER AND CATS.,"""Ah!"" said the rat-catcher, ""you scamp,"
1437,THE RATCATCHER AND CATS.,"You are the spy within the camp."""
1438,THE RATCATCHER AND CATS.,"But the cat said, ""A sister spare,"
1439,THE RATCATCHER AND CATS.,"Your science is our mutual care."""
1440,THE RATCATCHER AND CATS.,"""Science and cats!"" the man replied;"
1441,THE RATCATCHER AND CATS.,"""We soon that question shall decide;"
1442,THE RATCATCHER AND CATS.,"You are my rival interloper,"
1443,THE RATCATCHER AND CATS.,"A nasty, sneaking, crouching groper."""
1444,THE RATCATCHER AND CATS.,
1445,THE RATCATCHER AND CATS.,"A sister tabby saw the cord,"
1446,THE RATCATCHER AND CATS.,And interposed a happy word:
1447,THE RATCATCHER AND CATS.,"""In every age and clime we see"
1448,THE RATCATCHER AND CATS.,Two of a trade cannot agree;
1449,THE RATCATCHER AND CATS.,"Each deems the other an encroacher,"
1450,THE RATCATCHER AND CATS.,As sportsman thinks another poacher.
1451,THE RATCATCHER AND CATS.,"Beauty with beauty vies in charms,"
1452,THE RATCATCHER AND CATS.,And king with king in warfare's arms:
1453,THE RATCATCHER AND CATS.,"But let us limit our desires,"
1454,THE RATCATCHER AND CATS.,"Nor war like beauties, kings, and squires;"
1455,THE RATCATCHER AND CATS.,For though one prey we both pursue
1456,THE RATCATCHER AND CATS.,"There's prey enough for us and you."""
1457,THE RATCATCHER AND CATS.,
1458,THE RATCATCHER AND CATS.,
1459,THE RATCATCHER AND CATS.,
1460,THE RATCATCHER AND CATS.,
1461,FABLE XXII.,FABLE XXII.
1462,FABLE XXII.,
1463,THE SHAVEN AND SHORN GOAT.,THE SHAVEN AND SHORN GOAT.
1464,THE SHAVEN AND SHORN GOAT.,
1465,THE SHAVEN AND SHORN GOAT.,
1466,THE SHAVEN AND SHORN GOAT.,'Tis strange to see a new-launched fashion
1467,THE SHAVEN AND SHORN GOAT.,Lay on the soul and grow a passion.
1468,THE SHAVEN AND SHORN GOAT.,"To illustrate such folly, I"
1469,THE SHAVEN AND SHORN GOAT.,Proffer some beast to the mind's eye.
1470,THE SHAVEN AND SHORN GOAT.,Now I select the goat. What then?
1471,THE SHAVEN AND SHORN GOAT.,I never said goats equal men.
1472,THE SHAVEN AND SHORN GOAT.,
1473,THE SHAVEN AND SHORN GOAT.,A goat of singularity--
1474,THE SHAVEN AND SHORN GOAT.,Not vainer than a goat need be--
1475,THE SHAVEN AND SHORN GOAT.,"Lay on a thymy bank, and viewed"
1476,THE SHAVEN AND SHORN GOAT.,Himself reflected in the flood.
1477,THE SHAVEN AND SHORN GOAT.,"""Confound my beard!"" he thought, and said;"
1478,THE SHAVEN AND SHORN GOAT.,"""How badly it becomes my head;"
1479,THE SHAVEN AND SHORN GOAT.,Upon my honour! women might
1480,THE SHAVEN AND SHORN GOAT.,"Take me to be some crazy wight."""
1481,THE SHAVEN AND SHORN GOAT.,"He sought the barber of the place,--"
1482,THE SHAVEN AND SHORN GOAT.,"A monkey 'twas, of Moorish race,"
1483,THE SHAVEN AND SHORN GOAT.,"Who shaved mankind, drew teeth, and bled."
1484,THE SHAVEN AND SHORN GOAT.,"A pole diagonal--striped red,"
1485,THE SHAVEN AND SHORN GOAT.,"Teeth in their row in order strung,"
1486,THE SHAVEN AND SHORN GOAT.,"And pewter bason by them slung,"
1487,THE SHAVEN AND SHORN GOAT.,Far in the street projecting stood--
1488,THE SHAVEN AND SHORN GOAT.,The pole with bandage symboled blood.
1489,THE SHAVEN AND SHORN GOAT.,
1490,THE SHAVEN AND SHORN GOAT.,"Pug shaved our friend and took his penny,"
1491,THE SHAVEN AND SHORN GOAT.,And hoped to shave him oft and many;
1492,THE SHAVEN AND SHORN GOAT.,"Goatee, impatient of applause,"
1493,THE SHAVEN AND SHORN GOAT.,Then sought his native hills and shaws.
1494,THE SHAVEN AND SHORN GOAT.,"""Heigh-day! how now? whoever heard--"
1495,THE SHAVEN AND SHORN GOAT.,"What gone and shaven off your beard?"""
1496,THE SHAVEN AND SHORN GOAT.,
1497,THE SHAVEN AND SHORN GOAT.,"The fop replied: ""All realms polite,"
1498,THE SHAVEN AND SHORN GOAT.,"From Roman to the Muscovite,"
1499,THE SHAVEN AND SHORN GOAT.,Now trim their beards and shave their chins;
1500,THE SHAVEN AND SHORN GOAT.,"Shall we, like Monkish Capuchins,"
1501,THE SHAVEN AND SHORN GOAT.,Alone be singular and hairy?
1502,THE SHAVEN AND SHORN GOAT.,"One walks amidst the cities cheery,"
1503,THE SHAVEN AND SHORN GOAT.,And men and boys all cease to poke
1504,THE SHAVEN AND SHORN GOAT.,Fun at the beard by way of joke--
1505,THE SHAVEN AND SHORN GOAT.,"In days of old, so Romans jeered"
1506,THE SHAVEN AND SHORN GOAT.,"Stoic philosophers with beard."""
1507,THE SHAVEN AND SHORN GOAT.,
1508,THE SHAVEN AND SHORN GOAT.,"""Friend,"" said a bearded chieftain, ""you"
1509,THE SHAVEN AND SHORN GOAT.,At Rome may do as Romans do;
1510,THE SHAVEN AND SHORN GOAT.,"But if you refuge with our herd,"
1511,THE SHAVEN AND SHORN GOAT.,I counsel you to keep your beard:
1512,THE SHAVEN AND SHORN GOAT.,"For if you dread the jeers of others,"
1513,THE SHAVEN AND SHORN GOAT.,"How will you bear it from your brothers?"""
1514,THE SHAVEN AND SHORN GOAT.,
1515,THE SHAVEN AND SHORN GOAT.,
1516,THE SHAVEN AND SHORN GOAT.,
1517,THE SHAVEN AND SHORN GOAT.,
1518,FABLE XXIII.,FABLE XXIII.
1519,FABLE XXIII.,
1520,OLD DAME AND CATS.,OLD DAME AND CATS.
1521,OLD DAME AND CATS.,
1522,OLD DAME AND CATS.,
1523,OLD DAME AND CATS.,"He who holds friendship with a knave,"
1524,OLD DAME AND CATS.,Will reputation hardly save;
1525,OLD DAME AND CATS.,And thus upon our choice of friends
1526,OLD DAME AND CATS.,Our good or evil name depends.
1527,OLD DAME AND CATS.,
1528,OLD DAME AND CATS.,A wrinkled hag--of naughty fame--
1529,OLD DAME AND CATS.,"Sat hovering o'er a flickering flame,"
1530,OLD DAME AND CATS.,Propped with both hands upon her knees
1531,OLD DAME AND CATS.,She shook with palsy and the breeze.
1532,OLD DAME AND CATS.,"She had perhaps seen fourscore years,"
1533,OLD DAME AND CATS.,And backwards said her daily prayers;
1534,OLD DAME AND CATS.,"Her troop of cats with hunger mewed,--"
1535,OLD DAME AND CATS.,"Tabbies and toms, a numerous brood."
1536,OLD DAME AND CATS.,"Teased with their murmuring, out she flew"
1537,OLD DAME AND CATS.,"In angry passion: ""Hence, ye crew!--"
1538,OLD DAME AND CATS.,What made me take to keeping cats?
1539,OLD DAME AND CATS.,Ye are as bad as bawling brats:
1540,OLD DAME AND CATS.,With brats I might perhaps have grown rich;
1541,OLD DAME AND CATS.,I never had been thought a known witch.
1542,OLD DAME AND CATS.,"Boys pester me, and strive to awe--"
1543,OLD DAME AND CATS.,Across my path they place a straw;
1544,OLD DAME AND CATS.,"They nail the horse-shoe, hide the broom-stick,"
1545,OLD DAME AND CATS.,"Put pins, and every sort of trick."""
1546,OLD DAME AND CATS.,
1547,OLD DAME AND CATS.,"""Dame,"" said a tabby, ""cease your prate,"
1548,OLD DAME AND CATS.,Enough to break a pussy's pate.
1549,OLD DAME AND CATS.,What is our lot beneath your roof?
1550,OLD DAME AND CATS.,"Within, starvation; out, reproof:"
1551,OLD DAME AND CATS.,"Elsewhere we had been honest mousers,"
1552,OLD DAME AND CATS.,"And slept, by, fireside carousers."
1553,OLD DAME AND CATS.,"Here we are imps who serve a hag,"
1554,OLD DAME AND CATS.,And yonder broom-stick's thought your nag;
1555,OLD DAME AND CATS.,"Boys hunt us with a doom condign,"
1556,OLD DAME AND CATS.,"To take one life out of our nine."""
1557,OLD DAME AND CATS.,
1558,OLD DAME AND CATS.,
1559,OLD DAME AND CATS.,
1560,OLD DAME AND CATS.,
1561,FABLE XXIV.,FABLE XXIV.
1562,FABLE XXIV.,
1563,BUTTERFLY AND SNAIL.,BUTTERFLY AND SNAIL.
1564,BUTTERFLY AND SNAIL.,
1565,BUTTERFLY AND SNAIL.,
1566,BUTTERFLY AND SNAIL.,"All upstarts, insolent in place,"
1567,BUTTERFLY AND SNAIL.,Remind us of their vulgar race.
1568,BUTTERFLY AND SNAIL.,
1569,BUTTERFLY AND SNAIL.,"A butterfly, but born one morning,"
1570,BUTTERFLY AND SNAIL.,"Sat on a rose, the rosebud scorning."
1571,BUTTERFLY AND SNAIL.,"His wings of azure, jet, and gold,"
1572,BUTTERFLY AND SNAIL.,Were truly glorious to behold;
1573,BUTTERFLY AND SNAIL.,"He spread his wings, he sipped the dew,"
1574,BUTTERFLY AND SNAIL.,When an old neighbour hove in view--
1575,BUTTERFLY AND SNAIL.,"The snail, who left a slimy trace"
1576,BUTTERFLY AND SNAIL.,"Upon the lawn, his native place."
1577,BUTTERFLY AND SNAIL.,
1578,BUTTERFLY AND SNAIL.,"""Adam,"" he to the gard'ner cried,"
1579,BUTTERFLY AND SNAIL.,"""Behold this fellow by my side;"
1580,BUTTERFLY AND SNAIL.,What is the use with daily toil
1581,BUTTERFLY AND SNAIL.,"To war with weeds, to clear the soil,"
1582,BUTTERFLY AND SNAIL.,And with keen intermittent labour
1583,BUTTERFLY AND SNAIL.,To graft and prune for fruit with flavour
1584,BUTTERFLY AND SNAIL.,"The peach and plum, if such as he,"
1585,BUTTERFLY AND SNAIL.,"Voracious vermin, may make free?"
1586,BUTTERFLY AND SNAIL.,"Give them the roller or the rake,"
1587,BUTTERFLY AND SNAIL.,"And crush as you would crush a snake."""
1588,BUTTERFLY AND SNAIL.,
1589,BUTTERFLY AND SNAIL.,"The snail replied: ""Your arrogance"
1590,BUTTERFLY AND SNAIL.,Awakes my patience from its trance;
1591,BUTTERFLY AND SNAIL.,"Recalls to mind your humble birth,"
1592,BUTTERFLY AND SNAIL.,Born from the lowliest thing on earth.
1593,BUTTERFLY AND SNAIL.,"Nine times has Phoebus, with the hours,"
1594,BUTTERFLY AND SNAIL.,"Awakened to new life, new flowers,"
1595,BUTTERFLY AND SNAIL.,Since you were a vile crawling thing!
1596,BUTTERFLY AND SNAIL.,"Though now endowed with painted wing,"
1597,BUTTERFLY AND SNAIL.,You then were vilest of the vile--
1598,BUTTERFLY AND SNAIL.,"I was a snail, but housed the while;"
1599,BUTTERFLY AND SNAIL.,"Was born a snail, and snail shall die;"
1600,BUTTERFLY AND SNAIL.,"And thou, though now a butterfly,"
1601,BUTTERFLY AND SNAIL.,Will leave behind a baneful breed
1602,BUTTERFLY AND SNAIL.,"Of caterpillar sons--thy seed."""
1603,BUTTERFLY AND SNAIL.,
1604,BUTTERFLY AND SNAIL.,
1605,BUTTERFLY AND SNAIL.,
1606,BUTTERFLY AND SNAIL.,
1607,FABLE XXV.,FABLE XXV.
1608,FABLE XXV.,
1609,THE SCOLD AND PARROT.,THE SCOLD AND PARROT.
1610,THE SCOLD AND PARROT.,
1611,THE SCOLD AND PARROT.,
1612,THE SCOLD AND PARROT.,A husband said unto his wife:
1613,THE SCOLD AND PARROT.,"""Who deals in slander deals in strife;"
1614,THE SCOLD AND PARROT.,"Are we the heralds of disgrace,"
1615,THE SCOLD AND PARROT.,"To thunder, love, at all our race--"
1616,THE SCOLD AND PARROT.,"And, indiscriminate in rage,"
1617,THE SCOLD AND PARROT.,To spare nor friend nor sex nor age?
1618,THE SCOLD AND PARROT.,"Your tongue, love, is a rolling flood"
1619,THE SCOLD AND PARROT.,"That thundering onwards stirs up mud,"
1620,THE SCOLD AND PARROT.,"And, like to fame and human woes,"
1621,THE SCOLD AND PARROT.,"Progressing, strengthens as it flows."""
1622,THE SCOLD AND PARROT.,
1623,THE SCOLD AND PARROT.,"""My husband,"" so the _tongue_ replies,"
1624,THE SCOLD AND PARROT.,"""So philosophic and so wise,"
1625,THE SCOLD AND PARROT.,Am I to be--so wisdom ridden--
1626,THE SCOLD AND PARROT.,A parrot's privilege forbidden?
1627,THE SCOLD AND PARROT.,You praise his talk--smile at his squalling
1628,THE SCOLD AND PARROT.,Yet in your wife you deem it brawling:
1629,THE SCOLD AND PARROT.,"Dear husband, must it still belong"
1630,THE SCOLD AND PARROT.,To man to think his wife is wrong?
1631,THE SCOLD AND PARROT.,A lesson learnt from nature's school
1632,THE SCOLD AND PARROT.,"Tells me to call a fool a fool."""
1633,THE SCOLD AND PARROT.,
1634,THE SCOLD AND PARROT.,But Nature disabused her words
1635,THE SCOLD AND PARROT.,"By cat and monkey, dog and birds:"
1636,THE SCOLD AND PARROT.,"Puss spat and pug grinned at the scold,"
1637,THE SCOLD AND PARROT.,"The hound slunk off, the magpie told,"
1638,THE SCOLD AND PARROT.,"With repetitions, woman's rage;"
1639,THE SCOLD AND PARROT.,"Whilst poll, haranguing from her cage:"
1640,THE SCOLD AND PARROT.,"""Parrots for prattling words are prized;"
1641,THE SCOLD AND PARROT.,Woman for prattling words despised.
1642,THE SCOLD AND PARROT.,She who attacks another's fame
1643,THE SCOLD AND PARROT.,Does but discredit her own name;
1644,THE SCOLD AND PARROT.,"Upon her tongues malignant set,"
1645,THE SCOLD AND PARROT.,"And with good interest pay their debt."""
1646,THE SCOLD AND PARROT.,
1647,THE SCOLD AND PARROT.,
1648,THE SCOLD AND PARROT.,
1649,THE SCOLD AND PARROT.,
1650,FABLE XXVI.,FABLE XXVI.
1651,FABLE XXVI.,
1652,CUR AND MASTIFF.,CUR AND MASTIFF.
1653,CUR AND MASTIFF.,
1654,CUR AND MASTIFF.,
1655,CUR AND MASTIFF.,A sneaking cur caused much disaster
1656,CUR AND MASTIFF.,By pandering scandal for his master.
1657,CUR AND MASTIFF.,"The hound was beaten, mastiff chidden,"
1658,CUR AND MASTIFF.,"Puss in disgrace, and pug forbidden."
1659,CUR AND MASTIFF.,Each of his dearest chum grew shy.
1660,CUR AND MASTIFF.,And none could tell a reason why.
1661,CUR AND MASTIFF.,Burglars to rob the house laid wait.
1662,CUR AND MASTIFF.,"Betty in love, undid the gate;"
1663,CUR AND MASTIFF.,The cur was won by dint of meat;
1664,CUR AND MASTIFF.,Remained the mastiff dog to cheat.
1665,CUR AND MASTIFF.,"The mastiff dog refused the bribe,"
1666,CUR AND MASTIFF.,And tore the hand of one beside.
1667,CUR AND MASTIFF.,"The cur off with the tidings ran,"
1668,CUR AND MASTIFF.,And told how he had bit a man.
1669,CUR AND MASTIFF.,"The master said: ""Hanged he shall be!"""
1670,CUR AND MASTIFF.,They dragged poor Trusty to the tree:
1671,CUR AND MASTIFF.,"He met his master, and averred"
1672,CUR AND MASTIFF.,That he had been condemned unheard.
1673,CUR AND MASTIFF.,
1674,CUR AND MASTIFF.,His lord then sat to hear the trial:
1675,CUR AND MASTIFF.,The mastiff pleaded his denial;
1676,CUR AND MASTIFF.,"The cur then, special pleading, stated"
1677,CUR AND MASTIFF.,The case--unduly aggravated.
1678,CUR AND MASTIFF.,
1679,CUR AND MASTIFF.,When evidence on either side
1680,CUR AND MASTIFF.,"Concluded was, the dog replied,"
1681,CUR AND MASTIFF.,And ended with this peroration:
1682,CUR AND MASTIFF.,"""Trust not to curs of basest station,"
1683,CUR AND MASTIFF.,"With itching palms--a plot is laid,"
1684,CUR AND MASTIFF.,"And man and master are betrayed."""
1685,CUR AND MASTIFF.,
1686,CUR AND MASTIFF.,The mastiff had with truth harangued:
1687,CUR AND MASTIFF.,The truth appeared; the cur was hanged.
1688,CUR AND MASTIFF.,
1689,CUR AND MASTIFF.,
1690,CUR AND MASTIFF.,
1691,CUR AND MASTIFF.,
1692,FABLE XXVII.,FABLE XXVII.
1693,FABLE XXVII.,
1694,SICK MAN AND ANGEL.,SICK MAN AND ANGEL.
1695,SICK MAN AND ANGEL.,
1696,SICK MAN AND ANGEL.,
1697,SICK MAN AND ANGEL.,"""Is there no hope?"" the sick man said."
1698,SICK MAN AND ANGEL.,"The silent doctor shook his head,"
1699,SICK MAN AND ANGEL.,And took his leave with unfeigned sorrow
1700,SICK MAN AND ANGEL.,To lose a patient on the morrow.
1701,SICK MAN AND ANGEL.,"When left alone, the dying man"
1702,SICK MAN AND ANGEL.,"""Let me review my life""--began;"
1703,SICK MAN AND ANGEL.,"""My bargains--well, they were well made;"
1704,SICK MAN AND ANGEL.,'Tis the necessity of trade--
1705,SICK MAN AND ANGEL.,Necessity is no transgression.
1706,SICK MAN AND ANGEL.,Now for my portion in possession:
1707,SICK MAN AND ANGEL.,"My lands and my securities,"
1708,SICK MAN AND ANGEL.,"They all are right, in every wise."
1709,SICK MAN AND ANGEL.,If justice to myself and heirs
1710,SICK MAN AND ANGEL.,"Have done some hardships unawares,--"
1711,SICK MAN AND ANGEL.,"Left Smith in jail for debt, or sent"
1712,SICK MAN AND ANGEL.,"The Browns adrift for unpaid rent,--"
1713,SICK MAN AND ANGEL.,"I've given alms and helped my friends,"
1714,SICK MAN AND ANGEL.,What I propose will make amends:
1715,SICK MAN AND ANGEL.,"When I am numbered with the dead,"
1716,SICK MAN AND ANGEL.,"And when my good bequests are read,"
1717,SICK MAN AND ANGEL.,Then will be seen and then be known
1718,SICK MAN AND ANGEL.,"Benevolence I have not shown."""
1719,SICK MAN AND ANGEL.,
1720,SICK MAN AND ANGEL.,"The angel, present by his side,"
1721,SICK MAN AND ANGEL.,Bade him not in such hopes confide:
1722,SICK MAN AND ANGEL.,
1723,SICK MAN AND ANGEL.,"""What deed have you done worthy praise?"
1724,SICK MAN AND ANGEL.,"What orphan blesses, widow prays,"
1725,SICK MAN AND ANGEL.,To lengthen out your life one year?
1726,SICK MAN AND ANGEL.,If you will now add deeds to prayer--
1727,SICK MAN AND ANGEL.,"Your neighbours want, whilst you abound--"
1728,SICK MAN AND ANGEL.,"Give me a cheque--five hundred pound."""
1729,SICK MAN AND ANGEL.,
1730,SICK MAN AND ANGEL.,"""Where is the haste?"" the sick man whines;"
1731,SICK MAN AND ANGEL.,"""Who knows--who knows what Heaven designs:"
1732,SICK MAN AND ANGEL.,"That sum, and more, are in my will;"
1733,SICK MAN AND ANGEL.,"Perhaps I may recover still."""
1734,SICK MAN AND ANGEL.,
1735,SICK MAN AND ANGEL.,"""Fool!"" said the angel: ""it is plain"
1736,SICK MAN AND ANGEL.,That your great happiness was gain;
1737,SICK MAN AND ANGEL.,And after death would fain atone
1738,SICK MAN AND ANGEL.,"By giving what is not your own."""
1739,SICK MAN AND ANGEL.,"""Whilst there is life, there's hope!"" he cried;"
1740,SICK MAN AND ANGEL.,"""Then why such haste?""--he spoke, and died."
1741,SICK MAN AND ANGEL.,
1742,SICK MAN AND ANGEL.,
1743,SICK MAN AND ANGEL.,
1744,SICK MAN AND ANGEL.,
1745,FABLE XXVIII.,FABLE XXVIII.
1746,FABLE XXVIII.,
1747,"THE PERSIAN, THE SUN, AND THE CLOUD.","THE PERSIAN, THE SUN, AND THE CLOUD."
1748,"THE PERSIAN, THE SUN, AND THE CLOUD.",
1749,"THE PERSIAN, THE SUN, AND THE CLOUD.",
1750,"THE PERSIAN, THE SUN, AND THE CLOUD.",Lives there a bard for genius famed
1751,"THE PERSIAN, THE SUN, AND THE CLOUD.",Whom Envy's tongue hath not declaimed?
1752,"THE PERSIAN, THE SUN, AND THE CLOUD.",Her hissing snakes proclaim her spite;
1753,"THE PERSIAN, THE SUN, AND THE CLOUD.",She summons up the fiends of night;
1754,"THE PERSIAN, THE SUN, AND THE CLOUD.","Hatred and malice by her stand,"
1755,"THE PERSIAN, THE SUN, AND THE CLOUD.",And prompt to do what she command.
1756,"THE PERSIAN, THE SUN, AND THE CLOUD.",
1757,"THE PERSIAN, THE SUN, AND THE CLOUD.",As prostrate to the orb of day
1758,"THE PERSIAN, THE SUN, AND THE CLOUD.","A Persian, invocating, lay:"
1759,"THE PERSIAN, THE SUN, AND THE CLOUD.",
1760,"THE PERSIAN, THE SUN, AND THE CLOUD.","""Parent of light, whose rays dispense"
1761,"THE PERSIAN, THE SUN, AND THE CLOUD.","The various gifts of Providence,"
1762,"THE PERSIAN, THE SUN, AND THE CLOUD.","Accept our praise, accept our prayer,"
1763,"THE PERSIAN, THE SUN, AND THE CLOUD.","Smile on our fields, and bless our year."""
1764,"THE PERSIAN, THE SUN, AND THE CLOUD.",
1765,"THE PERSIAN, THE SUN, AND THE CLOUD.","A cloud passed by--a voice aloud,"
1766,"THE PERSIAN, THE SUN, AND THE CLOUD.","Like Envy's, issued from that cloud:"
1767,"THE PERSIAN, THE SUN, AND THE CLOUD.",
1768,"THE PERSIAN, THE SUN, AND THE CLOUD.","""I can eclipse your gaudy orb,"
1769,"THE PERSIAN, THE SUN, AND THE CLOUD.",And every ray you ask absorb.
1770,"THE PERSIAN, THE SUN, AND THE CLOUD.","Pray, then, to me--where praise is due--"
1771,"THE PERSIAN, THE SUN, AND THE CLOUD.","And I will grant the rays to you."""
