,Poem Title,line
1083,BY MRS. CHARLES SEDGWICK.,Mrs. Rutherford took especial care to conceal the fact of his having
1084,BY MRS. CHARLES SEDGWICK.,"called to see her, from Caroline, who forbore to make any inquiries; and"
1085,BY MRS. CHARLES SEDGWICK.,"Mr. Rutherford being out of town, no investigation was made upon the"
1086,BY MRS. CHARLES SEDGWICK.,subject.
1087,BY MRS. CHARLES SEDGWICK.,
1088,BY MRS. CHARLES SEDGWICK.,"Poor Caroline! her brightness was, for the present, all obscured. Her"
1089,BY MRS. CHARLES SEDGWICK.,"headache returned violently, and she was really ill for some days; but"
1090,BY MRS. CHARLES SEDGWICK.,"even after she had no longer an excuse for playing the invalid, her"
1091,BY MRS. CHARLES SEDGWICK.,"spirits did not return; she had sleepless nights and languid days, and"
1092,BY MRS. CHARLES SEDGWICK.,her very soul seemed to have died away within her.
1093,BY MRS. CHARLES SEDGWICK.,
1094,BY MRS. CHARLES SEDGWICK.,Her father was excessively distressed. At first he tried to rouse her
1095,BY MRS. CHARLES SEDGWICK.,"spirits by a little raillery. “You remind me,” said he, “of a fine"
1096,BY MRS. CHARLES SEDGWICK.,peach-tree which I came near losing last spring. It was in full life and
1097,BY MRS. CHARLES SEDGWICK.,"beauty, just as you were, but suddenly a blight came over it which"
1098,BY MRS. CHARLES SEDGWICK.,threatened its destruction. I dug around the root and found one little
1099,BY MRS. CHARLES SEDGWICK.,"worm there—that removed, the tree flourished again.”"
1100,BY MRS. CHARLES SEDGWICK.,
1101,BY MRS. CHARLES SEDGWICK.,"Poor Caroline made no reply, but burst into tears and retreated to her"
1102,BY MRS. CHARLES SEDGWICK.,room.
1103,BY MRS. CHARLES SEDGWICK.,
1104,BY MRS. CHARLES SEDGWICK.,"“There _is_ a canker-worm at the root, you may depend upon it, wife; and"
1105,BY MRS. CHARLES SEDGWICK.,it appears to me that you might detect it.”
1106,BY MRS. CHARLES SEDGWICK.,
1107,BY MRS. CHARLES SEDGWICK.,Mrs. Rutherford looked as if she were a little disturbed at the idea of
1108,BY MRS. CHARLES SEDGWICK.,any investigation.
1109,BY MRS. CHARLES SEDGWICK.,
1110,BY MRS. CHARLES SEDGWICK.,"“If you do know, wife,” said he, “and don’t choose to reveal what you"
1111,BY MRS. CHARLES SEDGWICK.,"know, the responsibility rests with you, and her blood be upon your"
1112,BY MRS. CHARLES SEDGWICK.,"head. Tell me, now, what is your idea upon the subject, has not Caroline"
1113,BY MRS. CHARLES SEDGWICK.,been unhappy ever since young Cleaveland went away?”
1114,BY MRS. CHARLES SEDGWICK.,
1115,BY MRS. CHARLES SEDGWICK.,“Yes.”
1116,BY MRS. CHARLES SEDGWICK.,
1117,BY MRS. CHARLES SEDGWICK.,“Did you ever think that they were in love?”
1118,BY MRS. CHARLES SEDGWICK.,
1119,BY MRS. CHARLES SEDGWICK.,“I thought _he_ was.”
1120,BY MRS. CHARLES SEDGWICK.,
1121,BY MRS. CHARLES SEDGWICK.,“And yet he went off without broaching the matter at all. If it is all
1122,BY MRS. CHARLES SEDGWICK.,"on her part, the thing must be submitted to; and yet it seems to me he"
1123,BY MRS. CHARLES SEDGWICK.,could hardly help falling in love with her.”
1124,BY MRS. CHARLES SEDGWICK.,
1125,BY MRS. CHARLES SEDGWICK.,"“No, indeed!” said Mrs. Rutherford, gathering courage to do now what she"
1126,BY MRS. CHARLES SEDGWICK.,"had half resolved to do before, “he did fall in love with her.”"
1127,BY MRS. CHARLES SEDGWICK.,
1128,BY MRS. CHARLES SEDGWICK.,“Then why did he not tell her so?”
1129,BY MRS. CHARLES SEDGWICK.,
1130,BY MRS. CHARLES SEDGWICK.,“Because I forbade him.”
1131,BY MRS. CHARLES SEDGWICK.,
1132,BY MRS. CHARLES SEDGWICK.,“Did he apply to you on the subject?”
1133,BY MRS. CHARLES SEDGWICK.,
1134,BY MRS. CHARLES SEDGWICK.,“No. I applied to him.”
1135,BY MRS. CHARLES SEDGWICK.,
1136,BY MRS. CHARLES SEDGWICK.,“Then how could you be certain that he had any design of offering
1137,BY MRS. CHARLES SEDGWICK.,himself to her?”
1138,BY MRS. CHARLES SEDGWICK.,
1139,BY MRS. CHARLES SEDGWICK.,“You would not have had any doubt of it had you seen him as I did; and
1140,BY MRS. CHARLES SEDGWICK.,"besides, he would have denied it if it had not been so.”"
1141,BY MRS. CHARLES SEDGWICK.,
1142,BY MRS. CHARLES SEDGWICK.,"“O wife! what _was_ your inducement? He is not _genteel_ enough for you,"
1143,BY MRS. CHARLES SEDGWICK.,"I suppose. Confound your genteel notions,” he continued, as, losing"
1144,BY MRS. CHARLES SEDGWICK.,"control of himself, he became exceedingly exasperated; “I would give all"
1145,BY MRS. CHARLES SEDGWICK.,"the gentility you ever had, or ever can have, for a few grains of sense"
1146,BY MRS. CHARLES SEDGWICK.,"or common maternal feeling. I knew you would give up health, and"
1147,BY MRS. CHARLES SEDGWICK.,"comfort, and good neighborhood, and your own soul, if necessary, for"
1148,BY MRS. CHARLES SEDGWICK.,gentility; but I thought your child was dearer to you than your own
1149,BY MRS. CHARLES SEDGWICK.,soul.”
1150,BY MRS. CHARLES SEDGWICK.,
1151,BY MRS. CHARLES SEDGWICK.,"“Why, Mr. Rutherford, I do really think you are very unkind,” said the"
1152,BY MRS. CHARLES SEDGWICK.,"lady, bursting into tears."
1153,BY MRS. CHARLES SEDGWICK.,
1154,BY MRS. CHARLES SEDGWICK.,"“How the devil,” he continued, without heeding her emotion, “did you"
1155,BY MRS. CHARLES SEDGWICK.,"ever come to marry such an ungenteel fellow as I am, and thus establish"
1156,BY MRS. CHARLES SEDGWICK.,"a precedent for your daughter to follow? Go and comfort her, and say to"
1157,BY MRS. CHARLES SEDGWICK.,"her, ‘My dear, console yourself that I have saved you from the disgrace"
1158,BY MRS. CHARLES SEDGWICK.,consequent upon such a connection as I had the misfortune to form.’ Tell
1159,BY MRS. CHARLES SEDGWICK.,her never to mind losing the chance of being made happy by a capital
1160,BY MRS. CHARLES SEDGWICK.,"fellow whom she loves, and who loves her, because by-and-by, if she live"
1161,BY MRS. CHARLES SEDGWICK.,"long enough, she may possibly marry a money-purse, ride in a carriage,"
1162,BY MRS. CHARLES SEDGWICK.,"tread on Brussels carpets, and have a plenty of mirrors and glasses to"
1163,BY MRS. CHARLES SEDGWICK.,"see herself in, and couches to recline upon, and silver forks to eat"
1164,BY MRS. CHARLES SEDGWICK.,with—who knows? Tell her it is all a mistake to suppose that happiness
1165,BY MRS. CHARLES SEDGWICK.,has anything to do with the mind or the heart; that it is all a thing of
1166,BY MRS. CHARLES SEDGWICK.,"the eyes. Tell her its foundations are laid up in brick and mortar, and"
1167,BY MRS. CHARLES SEDGWICK.,its superstructure is comprised of all the costly materials that can be
1168,BY MRS. CHARLES SEDGWICK.,"gathered together from the four corners of the earth. Go now, quick,"
1169,BY MRS. CHARLES SEDGWICK.,"wife, call her down stairs, and bid her look at your best parlor—your"
1170,BY MRS. CHARLES SEDGWICK.,better half—and tell her you expect she will have a whole suit of such
1171,BY MRS. CHARLES SEDGWICK.,"apartments, only a great deal finer. Say to her, ‘Look at it, Caroline;"
1172,BY MRS. CHARLES SEDGWICK.,"gaze on it, my child, and forget the image of him who, though God’s"
1173,BY MRS. CHARLES SEDGWICK.,"noblest work, cannot afford to manufacture happiness for you out of"
1174,BY MRS. CHARLES SEDGWICK.,"cabinet-ware and upholsterers’ stuffs.’ Go, wife, and be eloquent.”"
1175,BY MRS. CHARLES SEDGWICK.,
1176,BY MRS. CHARLES SEDGWICK.,"Having thus _exploded_, he left the house."
1177,BY MRS. CHARLES SEDGWICK.,
1178,BY MRS. CHARLES SEDGWICK.,Poor Mrs. Rutherford had never heard her husband indulge in such a vein
1179,BY MRS. CHARLES SEDGWICK.,"before. She was kind and attentive to his comfort, and his disposition"
1180,BY MRS. CHARLES SEDGWICK.,"led him to make the most, both to her and to himself, of whatever in her"
1181,BY MRS. CHARLES SEDGWICK.,"was good and commendable. She did not suspect, therefore, that there"
1182,BY MRS. CHARLES SEDGWICK.,ever lurked in his bosom a feeling of contempt. It was a wretched day
1183,BY MRS. CHARLES SEDGWICK.,for the whole family.
1184,BY MRS. CHARLES SEDGWICK.,
1185,BY MRS. CHARLES SEDGWICK.,"In the evening, after Caroline bade good-night, the subject was renewed."
1186,BY MRS. CHARLES SEDGWICK.,Mr. Rutherford had thought much and deeply upon it. Had Cleaveland
1187,BY MRS. CHARLES SEDGWICK.,"avowed his love, he might go to him at once, and tell him that his wife"
1188,BY MRS. CHARLES SEDGWICK.,"repented the step she had taken—but now, what was to be done? he could"
1189,BY MRS. CHARLES SEDGWICK.,not tell.
1190,BY MRS. CHARLES SEDGWICK.,
1191,BY MRS. CHARLES SEDGWICK.,"Matters went on thus for about three months, during which Mrs. Garrison"
1192,BY MRS. CHARLES SEDGWICK.,shared in the solicitude which Caroline’s parents felt on her
1193,BY MRS. CHARLES SEDGWICK.,"account—although, in seeing her droop, she could only guess at the"
1194,BY MRS. CHARLES SEDGWICK.,"cause. She corresponded with Mr. Cleaveland, but he never mentioned"
1195,BY MRS. CHARLES SEDGWICK.,Caroline—and she could only venture upon what might seem an accidental
1196,BY MRS. CHARLES SEDGWICK.,"reference to her, and allusion to her poor health and spirits. At the"
1197,BY MRS. CHARLES SEDGWICK.,end of three months she received from him the following letter:—
1198,BY MRS. CHARLES SEDGWICK.,
1199,BY MRS. CHARLES SEDGWICK.,"MY DEAR MRS. GARRISON—Your very great kindness, and your most generous"
1200,BY MRS. CHARLES SEDGWICK.,"sympathy so constantly manifested towards me, induces me to lay before"
1201,BY MRS. CHARLES SEDGWICK.,"you a matter that very nearly concerns me, for the purpose of"
1202,BY MRS. CHARLES SEDGWICK.,obtaining your advice in circumstances of great delicacy and
1203,BY MRS. CHARLES SEDGWICK.,perplexity.
1204,BY MRS. CHARLES SEDGWICK.,
1205,BY MRS. CHARLES SEDGWICK.,"I think it could not have altogether escaped your observation, that,"
1206,BY MRS. CHARLES SEDGWICK.,as would probably have befallen most other young men in like
1207,BY MRS. CHARLES SEDGWICK.,"circumstances, I lost my heart to your fair young friend, my pupil."
1208,BY MRS. CHARLES SEDGWICK.,"Nor was I a despairing lover—may my presumption be pardoned, in"
1209,BY MRS. CHARLES SEDGWICK.,believing that I occasionally discovered through the veil of her most
1210,BY MRS. CHARLES SEDGWICK.,"delicate and maidenly reserve, a certain tremulousness of feeling"
1211,BY MRS. CHARLES SEDGWICK.,which that veil could not entirely disguise—an occasional agitation of
1212,BY MRS. CHARLES SEDGWICK.,"manner on her part, from which I derived the flattering conclusion"
1213,BY MRS. CHARLES SEDGWICK.,that it was sometimes given to me to touch “the electric chain with
1214,BY MRS. CHARLES SEDGWICK.,which she’s darkly bound.”
1215,BY MRS. CHARLES SEDGWICK.,
1216,BY MRS. CHARLES SEDGWICK.,But I waited until one relation with her should be at an end before
1217,BY MRS. CHARLES SEDGWICK.,attempting to establish another; and just as I was on the point of
1218,BY MRS. CHARLES SEDGWICK.,"declaring myself, her mother, suspecting my intention, interfered to"
1219,BY MRS. CHARLES SEDGWICK.,"prevent its fulfilment—saying, as nearly as I can remember, that such"
1220,BY MRS. CHARLES SEDGWICK.,an union would fall far below her wishes and hopes for her daughter.
1221,BY MRS. CHARLES SEDGWICK.,
1222,BY MRS. CHARLES SEDGWICK.,I do indeed feel that I am not worthy of such a treasure as Caroline
1223,BY MRS. CHARLES SEDGWICK.,Rutherford. But I suppose it would be doing Mrs. Rutherford no
1224,BY MRS. CHARLES SEDGWICK.,"injustice to believe that my most striking deficiency in her eyes,"
1225,BY MRS. CHARLES SEDGWICK.,"would be made up at once, were I to come into possession of a fortune."
1226,BY MRS. CHARLES SEDGWICK.,
1227,BY MRS. CHARLES SEDGWICK.,I am very wretched—and it is possible that I am not alone in my
1228,BY MRS. CHARLES SEDGWICK.,wretchedness. It does not seem fitting that the destiny of two human
1229,BY MRS. CHARLES SEDGWICK.,"beings capable of acting and choosing for themselves, should be"
1230,BY MRS. CHARLES SEDGWICK.,controlled by idiosyncrasies of a third person. It does not seem
1231,BY MRS. CHARLES SEDGWICK.,"fitting that if we are capable of loving and making each other happy,"
1232,BY MRS. CHARLES SEDGWICK.,we should be separated by such a paltry wall of partition. I have a
1233,BY MRS. CHARLES SEDGWICK.,"strong impression, too, that Mr. Rutherford would favor my suit. And"
1234,BY MRS. CHARLES SEDGWICK.,"yet, what can I do? How am I to break the fetters that Mrs. R. has"
1235,BY MRS. CHARLES SEDGWICK.,"thrown around me? Give me your counsel, I pray you, and add one more"
1236,BY MRS. CHARLES SEDGWICK.,to the many obligations which you have already heaped upon.
1237,BY MRS. CHARLES SEDGWICK.,
1238,BY MRS. CHARLES SEDGWICK.,"Your very grateful and affectionate friend,"
1239,CHARLES CLEAVELAND.,CHARLES CLEAVELAND.
1240,CHARLES CLEAVELAND.,
1241,CHARLES CLEAVELAND.,Mrs. Garrison was not long in deciding what to do. Her great kindness to
1242,CHARLES CLEAVELAND.,"Caroline, and the services which she had rendered her, entitled her to"
1243,CHARLES CLEAVELAND.,act in whatever concerned her welfare. Having provided herself with a
1244,CHARLES CLEAVELAND.,"store of arguments to overcome all objections, and set the matter in its"
1245,CHARLES CLEAVELAND.,"true light, she determined to appeal directly to Mrs. Rutherford"
1246,CHARLES CLEAVELAND.,"herself. To her surprise and joy, she found her most thankful to avail"
1247,CHARLES CLEAVELAND.,herself of the opportunity to retract her injunction. Her home once so
1248,CHARLES CLEAVELAND.,"pleasant, had become so cheerless, and her husband so estranged—to say"
1249,CHARLES CLEAVELAND.,"nothing of Caroline—that in the exigencies of the present, she forgot"
1250,CHARLES CLEAVELAND.,all her visions for the future.
1251,CHARLES CLEAVELAND.,
1252,CHARLES CLEAVELAND.,Of course Mrs. Garrison lost no time in communicating the result to her
1253,CHARLES CLEAVELAND.,friend; and Mrs. Rutherford was no less eager to inform her husband of
1254,CHARLES CLEAVELAND.,what had happened.
1255,CHARLES CLEAVELAND.,
1256,CHARLES CLEAVELAND.,"“Well, now,” said he, “Caroline shall know of this at once. She must"
1257,CHARLES CLEAVELAND.,have it explained to her sooner or later—why Cleaveland went off in so
1258,CHARLES CLEAVELAND.,strange a manner; better hear it from me than from her lover; it will be
1259,CHARLES CLEAVELAND.,"awkward for him to tell it; and, besides, she has suffered enough"
1260,CHARLES CLEAVELAND.,"already; and now, when better things are in store for her, the sooner"
1261,CHARLES CLEAVELAND.,she enters into the enjoyment of them the better.” * * * * Before
1262,CHARLES CLEAVELAND.,"Caroline slept that night, there was, for her, balm, and a physician—and"
1263,CHARLES CLEAVELAND.,her sorrows were all healed.
1264,CHARLES CLEAVELAND.,
1265,CHARLES CLEAVELAND.,"The next week the lovers met without explanation,—save the tears of"
1266,CHARLES CLEAVELAND.,"Caroline, and the trembling lips and hand of Charles. They met, as if"
1267,CHARLES CLEAVELAND.,"they had parted acknowledged lovers, and been, since that time, cut off"
1268,CHARLES CLEAVELAND.,from each other by some sore calamity. From their dark hour broke forth
1269,CHARLES CLEAVELAND.,a rosy dawn which in time was kindled to perfect day. The bloom soon
1270,CHARLES CLEAVELAND.,"gathered again on Caroline’s cheek, and her eye was once more soul-lit."
1271,CHARLES CLEAVELAND.,
1272,CHARLES CLEAVELAND.,Charles was not long in obtaining a respectable settlement. Caroline was
1273,CHARLES CLEAVELAND.,henceforth permitted to manage her own affairs; to make her outfit such
1274,CHARLES CLEAVELAND.,"as became a country clergyman’s wife, with every provision for comfort"
1275,CHARLES CLEAVELAND.,"and none for display; and to have a perfectly unostentatious wedding,"
