,Poem Title,line
2290,WHY THE CRICKET CHIRPS,"again, even higher this time, but his wings would not work. They had"
2291,WHY THE CRICKET CHIRPS,been frozen solid during the cold night.
2292,WHY THE CRICKET CHIRPS,
2293,WHY THE CRICKET CHIRPS,"He tried to warm them up by rubbing them together, but it was no"
2294,WHY THE CRICKET CHIRPS,use. The cricket had no choice but to hop all the way home. It took
2295,WHY THE CRICKET CHIRPS,"him days and days to return. By the time he got back, his wings had"
2296,WHY THE CRICKET CHIRPS,almost become unfrozen.
2297,WHY THE CRICKET CHIRPS,
2298,WHY THE CRICKET CHIRPS,But it is important to know that wings are very special and very
2299,WHY THE CRICKET CHIRPS,"fragile, which is why the greatest care should always be taken"
2300,WHY THE CRICKET CHIRPS,"around them. They are not meant to be frozen, and once they are,"
2301,WHY THE CRICKET CHIRPS,they may never be the same again.
2302,WHY THE CRICKET CHIRPS,
2303,WHY THE CRICKET CHIRPS,"So even though the cricket's wings were no longer frozen, they still"
2304,WHY THE CRICKET CHIRPS,"could not fly anymore. And ever since then, the cricket stays on the"
2305,WHY THE CRICKET CHIRPS,"ground like his friend the ant, and he hops from place to place. And"
2306,WHY THE CRICKET CHIRPS,now the cricket is the fastest and fanciest hopper there is.
2307,WHY THE CRICKET CHIRPS,
2308,WHY THE CRICKET CHIRPS,"At nighttime, you can hear him chirping from rubbing his wings"
2309,WHY THE CRICKET CHIRPS,together to keep warm. But he is doing much more than just that: At
2310,WHY THE CRICKET CHIRPS,"bedtime, the cricket is telling you how warm or cold it is by his"
2311,WHY THE CRICKET CHIRPS,"chirping. He chirps faster when it is warm, and he chirps slower"
2312,WHY THE CRICKET CHIRPS,when it is cold. This way you will not make the same mistake that he
2313,WHY THE CRICKET CHIRPS,"did. However, that is only if you decide to listen*."
2314,WHY THE CRICKET CHIRPS,
2315,WHY THE CRICKET CHIRPS,* Dolbear's Law states that if you count the number of times a
2316,WHY THE CRICKET CHIRPS,"cricket chirps in 15 seconds and add 40, it will give you (roughly)"
2317,WHY THE CRICKET CHIRPS,the temperature in degrees Fahrenheit.
2318,WHY THE CRICKET CHIRPS,
2319,WHY THE CRICKET CHIRPS,
2320,WHY THE CRICKET CHIRPS,
2321,WHY THE CRICKET CHIRPS,
2322,XXXV,XXXV
2323,XXXV,
2324,WILL YOU WALK MY WIKOSH?,WILL YOU WALK MY WIKOSH?
2325,WILL YOU WALK MY WIKOSH?,
2326,WILL YOU WALK MY WIKOSH?,
2327,WILL YOU WALK MY WIKOSH?,"I'm terribly sorry, but if you wouldn't mind,"
2328,WILL YOU WALK MY WIKOSH?,Could you please feed the mazonias that I must leave behind?
2329,WILL YOU WALK MY WIKOSH?,
2330,WILL YOU WALK MY WIKOSH?,"I'll be back in a week from my trip to Mount Poe,"
2331,WILL YOU WALK MY WIKOSH?,"And they cannot come with me, for they shiver in snow."
2332,WILL YOU WALK MY WIKOSH?,
2333,WILL YOU WALK MY WIKOSH?,They're wonderful plants--they won't give you much trouble.
2334,WILL YOU WALK MY WIKOSH?,Just give them a drink and a hubble-gum bubble.
2335,WILL YOU WALK MY WIKOSH?,
2336,WILL YOU WALK MY WIKOSH?,"And just before bed, sing the mazzaloo song."
2337,WILL YOU WALK MY WIKOSH?,But watch out! They get mad if the song is sung wrong.
2338,WILL YOU WALK MY WIKOSH?,
2339,WILL YOU WALK MY WIKOSH?,To anger mazonias is not very wise.
2340,WILL YOU WALK MY WIKOSH?,"If you're close, they will try to throw dirt in your eyes."
2341,WILL YOU WALK MY WIKOSH?,
2342,WILL YOU WALK MY WIKOSH?,"You know that I really do hate to impose,"
2343,WILL YOU WALK MY WIKOSH?,I just need to make sure my mazonia patch grows.
2344,WILL YOU WALK MY WIKOSH?,
2345,WILL YOU WALK MY WIKOSH?,There are more things to do while you're thinging about.
2346,WILL YOU WALK MY WIKOSH?,You could pet the galosh and then let the wug out.
2347,WILL YOU WALK MY WIKOSH?,
2348,WILL YOU WALK MY WIKOSH?,"Or just leave them alone, if you aren't in the mood."
2349,WILL YOU WALK MY WIKOSH?,But ignoring galoshes and wugs is quite rude.
2350,WILL YOU WALK MY WIKOSH?,
2351,WILL YOU WALK MY WIKOSH?,"A galosh that gets petted, grows beautiful hair."
2352,WILL YOU WALK MY WIKOSH?,Unpetted galoshes get sad and go bare.
2353,WILL YOU WALK MY WIKOSH?,
2354,WILL YOU WALK MY WIKOSH?,When Wugs are inside they curl up into balls.
2355,WILL YOU WALK MY WIKOSH?,"If they don't go outside, they start bouncing off walls."
2356,WILL YOU WALK MY WIKOSH?,
2357,WILL YOU WALK MY WIKOSH?,And will you walk my Wikosh (it won't be very tough).
2358,WILL YOU WALK MY WIKOSH?,"If you don't, he'll get bored and might hide all my stuff."
2359,WILL YOU WALK MY WIKOSH?,
2360,WILL YOU WALK MY WIKOSH?,"His favorite is watching me search all around,"
2361,WILL YOU WALK MY WIKOSH?,"And when I find things, he lets out a ""Wik-Woshing"" sound."
2362,WILL YOU WALK MY WIKOSH?,
2363,WILL YOU WALK MY WIKOSH?,"Would you do one more thing, as a favor to me?"
2364,WILL YOU WALK MY WIKOSH?,"My Dugalug gets a bit lonely, you see."
2365,WILL YOU WALK MY WIKOSH?,
2366,WILL YOU WALK MY WIKOSH?,"He's a great checkers player, but he doesn't like losing."
2367,WILL YOU WALK MY WIKOSH?,"He's also a cheater, so don't get caught snoozing."
2368,WILL YOU WALK MY WIKOSH?,
2369,WILL YOU WALK MY WIKOSH?,And would you please fill the tub for my green sprinter fish?
2370,WILL YOU WALK MY WIKOSH?,But watch out for the splash of his flipping tail swish.
2371,WILL YOU WALK MY WIKOSH?,
2372,WILL YOU WALK MY WIKOSH?,I know I can trust you. You won't let me down.
2373,WILL YOU WALK MY WIKOSH?,"Would you watch them again, next time I leave town?"
2374,WILL YOU WALK MY WIKOSH?,
2375,WILL YOU WALK MY WIKOSH?,
2376,WILL YOU WALK MY WIKOSH?,
2377,WILL YOU WALK MY WIKOSH?,
2378,XXXVI,XXXVI
2379,XXXVI,
2380,WOOLLY NOT SO MAMMOTH,WOOLLY NOT SO MAMMOTH
2381,WOOLLY NOT SO MAMMOTH,
2382,WOOLLY NOT SO MAMMOTH,
2383,WOOLLY NOT SO MAMMOTH,"By the Arctic Ocean, atop a frozen lake,"
2384,WOOLLY NOT SO MAMMOTH,"Above the icy water and the sheets of snowy flake,"
2385,WOOLLY NOT SO MAMMOTH,
2386,WOOLLY NOT SO MAMMOTH,"A Woolly Mammoth mother walked her son, Elan, to school."
2387,WOOLLY NOT SO MAMMOTH,"She combed his hair, said goodbye, and wiped a little drool."
2388,WOOLLY NOT SO MAMMOTH,
2389,WOOLLY NOT SO MAMMOTH,"Elan was not so large, as far as woolly mammoths go."
2390,WOOLLY NOT SO MAMMOTH,"His friends thought he was puny, and they always told him so."
2391,WOOLLY NOT SO MAMMOTH,
2392,WOOLLY NOT SO MAMMOTH,"And although he tried his hardest, he never really grew."
2393,WOOLLY NOT SO MAMMOTH,Perhaps there was a special trick that bigger mammoths knew.
2394,WOOLLY NOT SO MAMMOTH,
2395,WOOLLY NOT SO MAMMOTH,"His biggest friend would tell him, so he tapped him during class."
2396,WOOLLY NOT SO MAMMOTH,"Their teacher wasn't watching, so he tried to talk real fast."
2397,WOOLLY NOT SO MAMMOTH,
2398,WOOLLY NOT SO MAMMOTH,"""How'd you get so big,"" he asked, ""I'd really like to know."
2399,WOOLLY NOT SO MAMMOTH,"Tell me what the secret is, tell me how to grow."""
2400,WOOLLY NOT SO MAMMOTH,
2401,WOOLLY NOT SO MAMMOTH,"""Well, my father is a mammoth, and my mother is one, too."
2402,WOOLLY NOT SO MAMMOTH,"It's all about your family--if they're big, so are you."""
2403,WOOLLY NOT SO MAMMOTH,
2404,WOOLLY NOT SO MAMMOTH,"When Elan went home he asked his dad, ""Why am I so small?"
2405,WOOLLY NOT SO MAMMOTH,"You're enormous, so is mom. Shouldn't I be tall?"""
2406,WOOLLY NOT SO MAMMOTH,
2407,WOOLLY NOT SO MAMMOTH,"""It's simple,"" said his father, ""like I've told you all along,"
2408,WOOLLY NOT SO MAMMOTH,"Eat your veggies, drink your milk, and you'll be big and strong."
2409,WOOLLY NOT SO MAMMOTH,
2410,WOOLLY NOT SO MAMMOTH,"""No way!"" he thought, ""Not a chance! Veggies are the worst."
2411,WOOLLY NOT SO MAMMOTH,"And my brother, Eli, never eats them. I should've asked him first"""
2412,WOOLLY NOT SO MAMMOTH,
2413,WOOLLY NOT SO MAMMOTH,"""I know you're really busy, Eli, but I need some advice."
2414,WOOLLY NOT SO MAMMOTH,"How can I get bigger (and quickly would be nice)?"""
2415,WOOLLY NOT SO MAMMOTH,
2416,WOOLLY NOT SO MAMMOTH,"""Take naps,"" his brother said, ""Sleeping is the key."
2417,WOOLLY NOT SO MAMMOTH,"Sleeping lets your body grow. Just take a look at me!"""
2418,WOOLLY NOT SO MAMMOTH,
2419,WOOLLY NOT SO MAMMOTH,But napping like his brother meant he'd never be awake.
2420,WOOLLY NOT SO MAMMOTH,Asking other mammoths was a terrible mistake.
2421,WOOLLY NOT SO MAMMOTH,
2422,WOOLLY NOT SO MAMMOTH,"So Elan gave up on growing, it was such a waste of time."
2423,WOOLLY NOT SO MAMMOTH,Size was overrated; being short would do just fine.
2424,WOOLLY NOT SO MAMMOTH,
2425,WOOLLY NOT SO MAMMOTH,"And every night he laid in bed, happy with his fate."
2426,WOOLLY NOT SO MAMMOTH,"Until one day the bed collapsed, broken by his weight."
2427,WOOLLY NOT SO MAMMOTH,
2428,WOOLLY NOT SO MAMMOTH,"It was time that made him mammoth, and it would not, could not, hurry."
2429,WOOLLY NOT SO MAMMOTH,There was never any need for him to panic or to worry.
2430,WOOLLY NOT SO MAMMOTH,
2431,WOOLLY NOT SO MAMMOTH,"A woolly mammoth mother walked her son, Elan, to school."
2432,WOOLLY NOT SO MAMMOTH,"He was healthy and enormous, but his mom still wiped his drool."
2433,WOOLLY NOT SO MAMMOTH,
2434,WOOLLY NOT SO MAMMOTH,
2435,WOOLLY NOT SO MAMMOTH,
2436,WOOLLY NOT SO MAMMOTH,
2437,XXXVII,XXXVII
2438,XXXVII,
2439,WORSTDAY BIRTHDAY PARTY,WORSTDAY BIRTHDAY PARTY
2440,WORSTDAY BIRTHDAY PARTY,
2441,WORSTDAY BIRTHDAY PARTY,
2442,WORSTDAY BIRTHDAY PARTY,Today was the day that my sister turned eight.
2443,WORSTDAY BIRTHDAY PARTY,"At times it was sour, but started off great."
2444,WORSTDAY BIRTHDAY PARTY,
2445,WORSTDAY BIRTHDAY PARTY,We disguised the surprise of a party at night.
2446,WORSTDAY BIRTHDAY PARTY,"The balloons filled the room, which was really a sight."
2447,WORSTDAY BIRTHDAY PARTY,
2448,WORSTDAY BIRTHDAY PARTY,"By request every guest came around to the back,"
2449,WORSTDAY BIRTHDAY PARTY,"To ensure, that for her, the surprise stayed intact."
2450,WORSTDAY BIRTHDAY PARTY,
2451,WORSTDAY BIRTHDAY PARTY,"And at five she arrived, so we all started cheering."
2452,WORSTDAY BIRTHDAY PARTY,Grandma Beau didn't know (she was quite hard of hearing).
2453,WORSTDAY BIRTHDAY PARTY,
2454,WORSTDAY BIRTHDAY PARTY,"We were greeted and treated by Lee the Magician,"
2455,WORSTDAY BIRTHDAY PARTY,"But no one, not one of us, sat down to listen."
2456,WORSTDAY BIRTHDAY PARTY,
2457,WORSTDAY BIRTHDAY PARTY,My mother said brother had taken the cake.
2458,WORSTDAY BIRTHDAY PARTY,"""Don't bother,"" said father who started to bake."
2459,WORSTDAY BIRTHDAY PARTY,
2460,WORSTDAY BIRTHDAY PARTY,In an hour the flour was dry on his face.
2461,WORSTDAY BIRTHDAY PARTY,The splatter of batter soon covered the place.
2462,WORSTDAY BIRTHDAY PARTY,
2463,WORSTDAY BIRTHDAY PARTY,"He had, for a dad, done an excellent job."
2464,WORSTDAY BIRTHDAY PARTY,I knew this was true when I tasted a glob.
2465,WORSTDAY BIRTHDAY PARTY,
2466,WORSTDAY BIRTHDAY PARTY,"Amazed by the glaze that was mixed in the icing,"
2467,WORSTDAY BIRTHDAY PARTY,"We agreed that to feed us, this cake would need slicing."
2468,WORSTDAY BIRTHDAY PARTY,
2469,WORSTDAY BIRTHDAY PARTY,But Tim dug right in and he ate like a hog.
2470,WORSTDAY BIRTHDAY PARTY,"He was done, leaving none, which upset ""Rash"" the dog."
2471,WORSTDAY BIRTHDAY PARTY,
2472,WORSTDAY BIRTHDAY PARTY,I was there in a chair when the presents came out.
2473,WORSTDAY BIRTHDAY PARTY,Sister shook from one look and she started to pout.
2474,WORSTDAY BIRTHDAY PARTY,
2475,WORSTDAY BIRTHDAY PARTY,"Whatever upset her, the gifts weren't enough."
2476,WORSTDAY BIRTHDAY PARTY,It was clear from the tears that she wanted more stuff.
2477,WORSTDAY BIRTHDAY PARTY,
2478,WORSTDAY BIRTHDAY PARTY,A fifth of the gifts got thrown out in the trash.
2479,WORSTDAY BIRTHDAY PARTY,"She messed with the rest and then gave them to ""Rash""."
2480,WORSTDAY BIRTHDAY PARTY,
2481,WORSTDAY BIRTHDAY PARTY,She broke every spoke on the new bike they gave her.
2482,WORSTDAY BIRTHDAY PARTY,By then all her friends had walked out with a favor.
2483,WORSTDAY BIRTHDAY PARTY,
2484,WORSTDAY BIRTHDAY PARTY,"But dad always has his own great back-up plan,"
2485,WORSTDAY BIRTHDAY PARTY,"And to keep it a secret, he held one gift in hand."
2486,WORSTDAY BIRTHDAY PARTY,
2487,WORSTDAY BIRTHDAY PARTY,"I could tell from her yell, as he gave her one more,"
2488,WORSTDAY BIRTHDAY PARTY,That this was the gift she had been waiting for.
2489,WORSTDAY BIRTHDAY PARTY,
2490,WORSTDAY BIRTHDAY PARTY,"Her tears, it was clear, had completely diminished."
2491,WORSTDAY BIRTHDAY PARTY,The pouting and shouting were pretty much finished.
2492,WORSTDAY BIRTHDAY PARTY,
2493,WORSTDAY BIRTHDAY PARTY,"I crept when she slept, and I gave it a look--"
2494,WORSTDAY BIRTHDAY PARTY,"Very odd, not a rod, just a new fishing hook."
2495,WORSTDAY BIRTHDAY PARTY,
2496,WORSTDAY BIRTHDAY PARTY,"What I saw dropped my jaw, what a strange birthday wish!"
2497,WORSTDAY BIRTHDAY PARTY,It appears that for years she'd been learning to fish.
2498,WORSTDAY BIRTHDAY PARTY,
2499,WORSTDAY BIRTHDAY PARTY,
2500,WORSTDAY BIRTHDAY PARTY,
2501,WORSTDAY BIRTHDAY PARTY,
2502,WORSTDAY BIRTHDAY PARTY,
2503,WORSTDAY BIRTHDAY PARTY,
2504,WORSTDAY BIRTHDAY PARTY,
2505,WORSTDAY BIRTHDAY PARTY,
2506,WORSTDAY BIRTHDAY PARTY,
2507,WORSTDAY BIRTHDAY PARTY,
2508,WORSTDAY BIRTHDAY PARTY,
