,Poem Title,line
1150,ANNE CLEAVELAND.,"with all its accumulated riches, and to the daughter the largest share"
1151,ANNE CLEAVELAND.,"of the personal property, amounting to 6 or 7000 dollars. This little"
1152,ANNE CLEAVELAND.,fortune became at Anne's marriage the property of her husband. It would
1153,ANNE CLEAVELAND.,seem that the property of a woman received from her father should be
1154,ANNE CLEAVELAND.,her's. But the laws of a barbarous age fix it otherwise.
1155,ANNE CLEAVELAND.,
1156,ANNE CLEAVELAND.,"Anne married John Warren, who was the youngest child, daintily bred by"
1157,ANNE CLEAVELAND.,his parents. He opened a dry goods store in a small town in the vicinity
1158,ANNE CLEAVELAND.,"of B----, where he invested Anne's property. He was a farmer, and did"
1159,ANNE CLEAVELAND.,not think of the qualifications necessary to a successful merchant. For
1160,ANNE CLEAVELAND.,"five or six years he went on tolerably, living _genteelly_ and"
1161,ANNE CLEAVELAND.,"_recklessly_, expecting that every year's gain would make up the excess"
1162,ANNE CLEAVELAND.,"of the past. When sixteen years of their married life had passed, they"
1163,ANNE CLEAVELAND.,were living in a single room in the crowded street of R----. Every penny
1164,ANNE CLEAVELAND.,of the inheritance was gone--three children had died--three survived; a
1165,ANNE CLEAVELAND.,"girl of fifteen years, whom the mother was educating to be a"
1166,ANNE CLEAVELAND.,"teacher--boy of twelve who was living at home, and Jessy, a pale,"
1167,ANNE CLEAVELAND.,"delicate, little struggler for life, three years old."
1168,ANNE CLEAVELAND.,
1169,ANNE CLEAVELAND.,Mrs. W---- was much changed in these sixteen years. Her round blooming
1170,ANNE CLEAVELAND.,"cheek was pale and sunken, her dark chestnut hair had become thin and"
1171,ANNE CLEAVELAND.,"gray, her bright eyes, over-tasked by use and watching, were faded, and"
1172,ANNE CLEAVELAND.,"her whole person shrunken. Yet she had gained a great victory. Yes, it"
1173,ANNE CLEAVELAND.,was a precious pearl. And you will wish to know what it was. It was a
1174,ANNE CLEAVELAND.,gentle submission and resignation--a patience under all her afflictions.
1175,ANNE CLEAVELAND.,But learn a lesson. Take care to whom you give your hand in marriage.
1176,ANNE CLEAVELAND.,
1177,ANNE CLEAVELAND.,
1178,ANNE CLEAVELAND.,
1179,ANNE CLEAVELAND.,
1180,THE ORPHAN'S VOYAGE.,THE ORPHAN'S VOYAGE.
1181,THE ORPHAN'S VOYAGE.,
1182,THE ORPHAN'S VOYAGE.,
1183,THE ORPHAN'S VOYAGE.,"Two little orphan boys, whose parents died in a foreign land, were put"
1184,THE ORPHAN'S VOYAGE.,on board a vessel to be taken home to their relatives and friends. On a
1185,THE ORPHAN'S VOYAGE.,"bitter cold night, when the north-east winds sang through the shrouds of"
1186,THE ORPHAN'S VOYAGE.,"the vessel, the little boys were crouched on deck behind a bale of"
1187,THE ORPHAN'S VOYAGE.,"goods, to sleep for the night. The eldest boy wrapt around his younger"
1188,THE ORPHAN'S VOYAGE.,"brother his little cloak, to shield him from the surf and sleet, and"
1189,THE ORPHAN'S VOYAGE.,"then drew him close to his side and said to him, ""the night will not be"
1190,THE ORPHAN'S VOYAGE.,"long, and as the wind blows we shall the sooner reach our home and see"
1191,THE ORPHAN'S VOYAGE.,"the peet fire glow."" So he tried to cheer his little brother, and told"
1192,THE ORPHAN'S VOYAGE.,him to go to sleep and forget the cold night and think about the morning
1193,THE ORPHAN'S VOYAGE.,"that would come. They both soon sank to sleep on the cold deck, huddled"
1194,THE ORPHAN'S VOYAGE.,"close to each other, and locked close in each other's arms. The steerage"
1195,THE ORPHAN'S VOYAGE.,"passengers were all down below, snugly stowed away in their warm berths,"
1196,THE ORPHAN'S VOYAGE.,and forgot all about the cold wind and the frost. When the morning came
1197,THE ORPHAN'S VOYAGE.,"the land appeared, and the passengers began to pace the deck, and as the"
1198,THE ORPHAN'S VOYAGE.,vessel moved along they tried some well known spot to trace.
1199,THE ORPHAN'S VOYAGE.,
1200,THE ORPHAN'S VOYAGE.,"Only the orphans do not stir,"
1201,THE ORPHAN'S VOYAGE.,Of all this bustling train;
1202,THE ORPHAN'S VOYAGE.,"They reached _their home_, this very night,"
1203,THE ORPHAN'S VOYAGE.,They will not stir again!
1204,THE ORPHAN'S VOYAGE.,"The winter's breath proved kind to them,"
1205,THE ORPHAN'S VOYAGE.,And ended all their pain.
1206,THE ORPHAN'S VOYAGE.,
1207,THE ORPHAN'S VOYAGE.,"But in their deep and freezing sleep,"
1208,THE ORPHAN'S VOYAGE.,"Clasped rigid to each other,"
1209,THE ORPHAN'S VOYAGE.,"In dreams they cried, ""the bright morn breaks,"
1210,THE ORPHAN'S VOYAGE.,"Home! home! is here, my brother."
1211,THE ORPHAN'S VOYAGE.,"The angel death, has been our friend,"
1212,THE ORPHAN'S VOYAGE.,"We come! dear father, mother!"""
1213,THE ORPHAN'S VOYAGE.,
1214,THE ORPHAN'S VOYAGE.,
1215,THE ORPHAN'S VOYAGE.,
1216,THE ORPHAN'S VOYAGE.,
1217,LOOK UP.,LOOK UP.
1218,LOOK UP.,
1219,LOOK UP.,
1220,LOOK UP.,A little boy went to sea with his father to learn to be a sailor. One
1221,LOOK UP.,"day, his father said to him, ""Come, my boy, you will never be a sailor"
1222,LOOK UP.,"if you don't learn to climb."""
1223,LOOK UP.,
1224,LOOK UP.,"The boy was very ambitious, and soon scrambled up to the top of the"
1225,LOOK UP.,rigging; but when he saw at what a height he was he began to be
1226,LOOK UP.,"frightened, and called out, ""Oh, father, I shall fall, what shall I do?"""
1227,LOOK UP.,
1228,LOOK UP.,"""Look up--look up, my son,"" said his father; ""if you look down you will"
1229,LOOK UP.,be giddy; but if you keep looking up to the flag at the top of the mast
1230,LOOK UP.,"you will descend safely."" The boy followed his father's advice, and soon"
1231,LOOK UP.,came down to the deck of the vessel in safety. You may learn from this
1232,LOOK UP.,"story, to look up to Jesus, as the highest example, and as the Saviour"
1233,LOOK UP.,of mankind.
1234,LOOK UP.,
1235,LOOK UP.,[Illustration]
1236,LOOK UP.,
1237,LOOK UP.,
1238,LOOK UP.,
1239,LOOK UP.,
1240,THE FLOWER THAT LOOKS UP.,THE FLOWER THAT LOOKS UP.
1241,THE FLOWER THAT LOOKS UP.,
1242,THE FLOWER THAT LOOKS UP.,
1243,THE FLOWER THAT LOOKS UP.,"""What beautiful things flowers are,"" said one of the party of little"
1244,THE FLOWER THAT LOOKS UP.,girls who were arranging the flowers they had gathered in the pleasant
1245,THE FLOWER THAT LOOKS UP.,"fields. ""Which flower would you rather be like, Helen?"""
1246,THE FLOWER THAT LOOKS UP.,
1247,THE FLOWER THAT LOOKS UP.,"""Just as if there would be any choice,"" said Laura. ""I like the Rose. I"
1248,THE FLOWER THAT LOOKS UP.,"should like to be queen of flowers, or none."" Laura was naturally very"
1249,THE FLOWER THAT LOOKS UP.,proud.
1250,THE FLOWER THAT LOOKS UP.,
1251,THE FLOWER THAT LOOKS UP.,"For my part, observed Helen, I should like to resemble the"
1252,THE FLOWER THAT LOOKS UP.,"_Rhododendron_; when any one touches it, or shakes it roughly, it"
1253,THE FLOWER THAT LOOKS UP.,"scatters a shower of honey dew from its roseate cups, teaching us to"
1254,THE FLOWER THAT LOOKS UP.,"shower blessings upon our enemies. Oh, who does not wish to be as meek"
1255,THE FLOWER THAT LOOKS UP.,"as this flower? It is very difficult, I know, said Helen; but we are"
1256,THE FLOWER THAT LOOKS UP.,taught to possess a meek and lowly spirit.
1257,THE FLOWER THAT LOOKS UP.,
1258,THE FLOWER THAT LOOKS UP.,"""It is difficult, I know,"" said Lucy, ""if we trust to our own strength."
1259,THE FLOWER THAT LOOKS UP.,"It is only when my father looks at me in his kind manner, that I have"
1260,THE FLOWER THAT LOOKS UP.,any control of myself. What a pity it is that we cannot always remember
1261,THE FLOWER THAT LOOKS UP.,"that the eye of our Heavenly Father is upon us."" ""I wish I could,"" said"
1262,THE FLOWER THAT LOOKS UP.,Helen.
1263,THE FLOWER THAT LOOKS UP.,
1264,THE FLOWER THAT LOOKS UP.,"""Now, Clara, we are waiting for you,"" said Laura. Clara smiled; and"
1265,THE FLOWER THAT LOOKS UP.,"immediately chose the pale woodbine, or convolvulus, which so carelessly"
1266,THE FLOWER THAT LOOKS UP.,winds in and out among the bushes--this is an emblem of loving
1267,THE FLOWER THAT LOOKS UP.,tenderness.
1268,THE FLOWER THAT LOOKS UP.,
1269,THE FLOWER THAT LOOKS UP.,"""Now what says Lucy?"" exclaimed Helen."
1270,THE FLOWER THAT LOOKS UP.,
1271,THE FLOWER THAT LOOKS UP.,"""I think I can guess,"" said Clara; ""either a violet, or a heart's ease."
1272,THE FLOWER THAT LOOKS UP.,"Am I right?"""
1273,THE FLOWER THAT LOOKS UP.,
1274,THE FLOWER THAT LOOKS UP.,"""Not quite,"" said Lucy, ""although both the flowers you have mentioned,"
1275,THE FLOWER THAT LOOKS UP.,are great favorites of mine. But I think I should like to resemble the
1276,THE FLOWER THAT LOOKS UP.,"daisy, most, because it is always looking upward."""
1277,THE FLOWER THAT LOOKS UP.,
1278,THE FLOWER THAT LOOKS UP.,Certainly Lucy made a wise choice. What more do we require for
1279,THE FLOWER THAT LOOKS UP.,"happiness, than to be able, let the cloud be ever so dark, to look"
1280,THE FLOWER THAT LOOKS UP.,upward with trusting faith in God.
1281,THE FLOWER THAT LOOKS UP.,
1282,THE FLOWER THAT LOOKS UP.,[Illustration]
1283,THE FLOWER THAT LOOKS UP.,
1284,THE FLOWER THAT LOOKS UP.,
1285,THE FLOWER THAT LOOKS UP.,
1286,THE FLOWER THAT LOOKS UP.,
1287,THE WAYSIDE FLOWER.,THE WAYSIDE FLOWER.
1288,THE WAYSIDE FLOWER.,
1289,THE WAYSIDE FLOWER.,
1290,THE WAYSIDE FLOWER.,"There's a moral, my child,"
1291,THE WAYSIDE FLOWER.,In the wayside flower;
1292,THE WAYSIDE FLOWER.,There's an emblem of life
1293,THE WAYSIDE FLOWER.,In its short-lived hour.
1294,THE WAYSIDE FLOWER.,It smiles in the sunshine
1295,THE WAYSIDE FLOWER.,"And weeps in the shower,"
1296,THE WAYSIDE FLOWER.,And the footstep falls
1297,THE WAYSIDE FLOWER.,On the wayside flower.
1298,THE WAYSIDE FLOWER.,
1299,THE WAYSIDE FLOWER.,"Now see, my dear child,"
1300,THE WAYSIDE FLOWER.,"In the wayside flower,"
1301,THE WAYSIDE FLOWER.,The joys and the sorrows
1302,THE WAYSIDE FLOWER.,Of life's passing hour.
1303,THE WAYSIDE FLOWER.,The footsteps of Time
1304,THE WAYSIDE FLOWER.,Hasten on in its power;
1305,THE WAYSIDE FLOWER.,And soon we must fall
1306,THE WAYSIDE FLOWER.,Like the wayside flower.
1307,THE WAYSIDE FLOWER.,
1308,THE WAYSIDE FLOWER.,"Yet know, my dear child,"
1309,THE WAYSIDE FLOWER.,That the wayside flower
1310,THE WAYSIDE FLOWER.,Will revive in its season
1311,THE WAYSIDE FLOWER.,And bloom its brief hour;
1312,THE WAYSIDE FLOWER.,That again we shall blossom
1313,THE WAYSIDE FLOWER.,"In beauty and power,"
1314,THE WAYSIDE FLOWER.,Where the foot never falls
1315,THE WAYSIDE FLOWER.,On the wayside flower.
1316,THE WAYSIDE FLOWER.,
1317,THE WAYSIDE FLOWER.,[Illustration]
1318,THE WAYSIDE FLOWER.,
1319,THE WAYSIDE FLOWER.,
1320,THE WAYSIDE FLOWER.,
1321,THE WAYSIDE FLOWER.,
1322,THE FARMER.,THE FARMER.
1323,THE FARMER.,
1324,THE FARMER.,
1325,THE FARMER.,"The Farmer ploughs and sows his seed,"
1326,THE FARMER.,'Tis all that he can do;
1327,THE FARMER.,"He cannot make the dry seed grow,"
1328,THE FARMER.,Nor give it rain and dew.
1329,THE FARMER.,
1330,THE FARMER.,"God sends the sunshine, dew and rain,"
1331,THE FARMER.,And covers it with snow;
1332,THE FARMER.,"Then let us thank Him for the gift,--"
1333,THE FARMER.,To Him our bread we owe.
1334,THE FARMER.,
1335,THE FARMER.,"Whene'er we view the waving grain,"
1336,THE FARMER.,"Or eat our daily food,"
1337,THE FARMER.,"Let grateful thoughts to God arise,"
1338,THE FARMER.,"Praise Him, for He is good."
1339,THE FARMER.,
1340,THE FARMER.,The youthful mind is like a field;
1341,THE FARMER.,Our teachers sow the seed;
1342,THE FARMER.,"But when instruction's work is done,"
1343,THE FARMER.,There's something more we need.
1344,THE FARMER.,
1345,THE FARMER.,Then let us pray that God may add
1346,THE FARMER.,His blessing to their toil;
1347,THE FARMER.,Then our young minds and hearts will prove
1348,THE FARMER.,"A rich, productive soil."
1349,THE FARMER.,
1350,THE FARMER.,[Illustration]
1351,THE FARMER.,
1352,THE FARMER.,
1353,THE FARMER.,
1354,THE FARMER.,
1355,MAY-DAY.,MAY-DAY.
1356,MAY-DAY.,
1357,MAY-DAY.,
1358,MAY-DAY.,"All hail the bright, the rosy morn,"
1359,MAY-DAY.,"The first of blushing May,"
1360,MAY-DAY.,While fragrant flowers the fields adorn.
1361,MAY-DAY.,And Nature smiles so gay.
1362,MAY-DAY.,
1363,MAY-DAY.,"Oh, what a joyous festival"
1364,MAY-DAY.,"To all the young and fair,"
1365,MAY-DAY.,Who love to rove through verdant fields
1366,MAY-DAY.,And breathe the balmy air.
1367,MAY-DAY.,
1368,MAY-DAY.,"With rosy checks, and laughing eyes,"
1369,MAY-DAY.,"They hie to Nature's bowers,"
1370,MAY-DAY.,"While birds trill forth their sweetest lay,"
1371,MAY-DAY.,To pluck the fairest flowers.
1372,MAY-DAY.,
1373,MAY-DAY.,Now some have strayed to sit beneath
1374,MAY-DAY.,"A grove of maples grey,"
1375,MAY-DAY.,"To twine their flowers into a wreath,"
1376,MAY-DAY.,Or cull a sweet bouquet.
1377,MAY-DAY.,
1378,MAY-DAY.,While one small group is seated round
1379,MAY-DAY.,"A florid, mossy knoll,"
1380,MAY-DAY.,And laughing lisp that they have found
1381,MAY-DAY.,The sweetest flowers of all.
1382,MAY-DAY.,
1383,MAY-DAY.,"With bouquets sweet, and garlands gay,"
1384,MAY-DAY.,"They homeward then repair,"
1385,MAY-DAY.,In haste to join without delay
1386,MAY-DAY.,The pic-nic or the fair.
1387,MAY-DAY.,
1388,MAY-DAY.,For times are not as they were wont
1389,MAY-DAY.,"To be in years gone by,"
1390,MAY-DAY.,When on the rural village green
1391,MAY-DAY.,They reared the May-pole high;
1392,MAY-DAY.,
1393,MAY-DAY.,While gathered round a merry group
1394,MAY-DAY.,"Of youths and maidens gay,"
1395,MAY-DAY.,To crown some rosy rustic maid
1396,MAY-DAY.,The smiling Queen of May.
1397,MAY-DAY.,
1398,MAY-DAY.,
1399,MAY-DAY.,
1400,MAY-DAY.,
1401,THE FLOWERS OF THE FIELD.,THE FLOWERS OF THE FIELD.
1402,THE FLOWERS OF THE FIELD.,
1403,MATT. VI. 28.,MATT. VI. 28.
1404,MATT. VI. 28.,
1405,MATT. VI. 28.,
1406,MATT. VI. 28.,"Behold the lilies of the field,"
1407,MATT. VI. 28.,In thousand colors drest;
1408,MATT. VI. 28.,"They toil not, neither do they spin,"
1409,MATT. VI. 28.,Yet God the flowers hath blest.
1410,MATT. VI. 28.,
1411,MATT. VI. 28.,"Then toil not for the things of earth,"
1412,MATT. VI. 28.,But seek your God to please;
1413,MATT. VI. 28.,"For Solomon, in all his pride,"
1414,MATT. VI. 28.,Was not arrayed like these.
1415,MATT. VI. 28.,
1416,MATT. VI. 28.,"Wherefore, if God so clothe the grass"
1417,MATT. VI. 28.,"And flowers, that fade and die,"
1418,MATT. VI. 28.,"Will he not much more care for you,"
1419,MATT. VI. 28.,And all your wants supply?
1420,MATT. VI. 28.,
1421,MATT. VI. 28.,"Why will ye, O ye faithless ones,"
1422,MATT. VI. 28.,Distrust your Father's care?
1423,MATT. VI. 28.,Are ye not better than the flowers?
1424,MATT. VI. 28.,Will he not hear your prayer?
1425,MATT. VI. 28.,
1426,MATT. VI. 28.,Your Father knoweth what ye need;
1427,MATT. VI. 28.,"Fear not, but watch and pray;"
1428,MATT. VI. 28.,And let your light shine more and more
1429,MATT. VI. 28.,Unto the perfect day.
1430,MATT. VI. 28.,
1431,MATT. VI. 28.,
1432,MATT. VI. 28.,
1433,MATT. VI. 28.,
1434,MY EARLY DAYS.,MY EARLY DAYS.
1435,MY EARLY DAYS.,
1436,(SEE FRONTISPIECE.),(SEE FRONTISPIECE.)
1437,(SEE FRONTISPIECE.),
1438,(SEE FRONTISPIECE.),
1439,(SEE FRONTISPIECE.),My father's house was indeed a pleasant home; and father was the supreme
1440,(SEE FRONTISPIECE.),"guide of his own household. He was gentle, but he could be firm and"
1441,(SEE FRONTISPIECE.),resolute when the case demanded. Mother was the sunshine of our little
1442,(SEE FRONTISPIECE.),garden of love; her talents and energy gave her influence; and united to
1443,(SEE FRONTISPIECE.),"a man like father, she was all that is lovable in the character of"
1444,(SEE FRONTISPIECE.),woman.
1445,(SEE FRONTISPIECE.),
1446,(SEE FRONTISPIECE.),"But the dear old home, where I grew from infancy to boyhood, and from"
1447,(SEE FRONTISPIECE.),"boyhood to youth, I shall never forget. It was a large house on the"
1448,(SEE FRONTISPIECE.),"slope of a hill, just high enough to overlook several miles of our level"
1449,(SEE FRONTISPIECE.),"country, and smooth enough with its soft grassy carpet for us to roll"
