,Poem Title,line
4432,FANNIE BROOKS.,
4433,FANNIE BROOKS.,WE have a picture in our library of the old Hancock House. It isn’t
4434,FANNIE BROOKS.,"much of a house as those things go nowadays, but when Governor Hancock"
4435,FANNIE BROOKS.,lived there I suppose it looked fine. I like old John Hancock; it is
4436,FANNIE BROOKS.,great fun to read about him. Of course it was all nonsense for him
4437,FANNIE BROOKS.,"to think that Washington ought to call on him first, that time when"
4438,FANNIE BROOKS.,"Washington went to Boston to visit in 1789, but for all that I think"
4439,FANNIE BROOKS.,"it was awfully cute, the way in which Hancock finally backed down. He"
4440,FANNIE BROOKS.,"had the gout, you know, so he did himself up in flannel and had his men"
4441,FANNIE BROOKS.,carry him on their shoulders to call on Washington. If he had got to
4442,FANNIE BROOKS.,"make the first call he meant to do it in state, and he did."
4443,FANNIE BROOKS.,
4444,JOHN STUART WINTHROP.,JOHN STUART WINTHROP.
4445,JOHN STUART WINTHROP.,
4446,JOHN STUART WINTHROP.,*       *       *       *       *
4447,JOHN STUART WINTHROP.,
4448,JOHN STUART WINTHROP.,"WHEN I was just eight years old, my father spent a week in Boston with"
4449,JOHN STUART WINTHROP.,"me, and showed me the Museum, the Navy Yard, the School for the Blind"
4450,JOHN STUART WINTHROP.,"(I remember Laura Bridgman), the Idiot School, etc. He took me to the"
4451,JOHN STUART WINTHROP.,top of Bunker Hill Monument; I remember I counted the two hundred and
4452,JOHN STUART WINTHROP.,ninety-seven steps. Not every father thinks that a child of eight
4453,JOHN STUART WINTHROP.,"could appreciate such things. Many and many a time since then, have"
4454,JOHN STUART WINTHROP.,I thanked my father for helping me to enjoy the remembrance of things
4455,JOHN STUART WINTHROP.,which I never expect to see again. During that visit to Boston a boy
4456,JOHN STUART WINTHROP.,ten years old took from my grandfather’s library a copy of one of
4457,JOHN STUART WINTHROP.,"the “Jonas” books which he coveted. The book was never missed, but"
4458,JOHN STUART WINTHROP.,twenty years afterwards the boy returned it with compound interest and
4459,JOHN STUART WINTHROP.,apologies; his heart had never been at rest about it.
4460,JOHN STUART WINTHROP.,
4461,MRS. OLIVIA C. WARNE.,MRS. OLIVIA C. WARNE.
4462,MRS. OLIVIA C. WARNE.,
4463,MRS. OLIVIA C. WARNE.,*       *       *       *       *
4464,MRS. OLIVIA C. WARNE.,
4465,MRS. OLIVIA C. WARNE.,MY father was in Boston when the statue of John Winthrop was unveiled;
4466,MRS. OLIVIA C. WARNE.,"he walked in that great procession, and heard the speech made in the"
4467,MRS. OLIVIA C. WARNE.,"Old South Church. I have been to Boston myself, and walked around that"
4468,MRS. OLIVIA C. WARNE.,very statue. It is in Scollay Square. Governor Winthrop is dressed just
4469,MRS. OLIVIA C. WARNE.,"as they used to dress in his time; he has a Bible in one hand, and a"
4470,MRS. OLIVIA C. WARNE.,copy of the king’s charter in the other. There is a carved rope wound
4471,MRS. OLIVIA C. WARNE.,around a carved tree which stands for the ship that brought him over. I
4472,MRS. OLIVIA C. WARNE.,"went to the beautiful State House, too. It is the one which was begun"
4473,MRS. OLIVIA C. WARNE.,in Governor Hancock’s pasture! But it does not look much like a pasture
4474,MRS. OLIVIA C. WARNE.,where it stands now.
4475,MRS. OLIVIA C. WARNE.,
4476,HARRY WESTFIELD.,HARRY WESTFIELD.
4477,HARRY WESTFIELD.,
4478,HARRY WESTFIELD.,[Illustration: THE STATUE OF WINTHROP.]
4479,HARRY WESTFIELD.,
4480,HARRY WESTFIELD.,*       *       *       *       *
4481,HARRY WESTFIELD.,
4482,HARRY WESTFIELD.,ONCE I went to the old North Church in Boston. I went up the tower to
4483,HARRY WESTFIELD.,"the steeple, where General Gage stood and watched Charlestown burn."
4484,HARRY WESTFIELD.,On the steeple is the date “1723.” The chime of bells on this church
4485,HARRY WESTFIELD.,are just lovely! I heard them play. One of them has on it these words:
4486,HARRY WESTFIELD.,“We are the first ring of bells cast for the British Empire in North
4487,HARRY WESTFIELD.,"America.” Another bell says: “Since generosity has opened our mouths,"
4488,HARRY WESTFIELD.,our tongues shall ring aloud its praise.” Inside the church are some
4489,HARRY WESTFIELD.,queer wooden angels. The pews are very old-fashioned. The Bible in
4490,HARRY WESTFIELD.,the desk was the one that George the Second gave to the church. After
4491,HARRY WESTFIELD.,making this visit I learned “Paul Revere” and recited it at school; you
4492,HARRY WESTFIELD.,know the signal lights which warned him shone from the steeple of the
4493,HARRY WESTFIELD.,Old North.
4494,HARRY WESTFIELD.,
4495,MARY WINTHROP SMITH.,MARY WINTHROP SMITH.
4496,MARY WINTHROP SMITH.,
4497,MARY WINTHROP SMITH.,[Illustration: THE OLD NORTH CHURCH.]
4498,MARY WINTHROP SMITH.,
4499,MARY WINTHROP SMITH.,"[For want of space, we must bring this very interesting"
4500,MARY WINTHROP SMITH.,bit of history about old Boston to a close. It is
4501,MARY WINTHROP SMITH.,"certainly not for want of material that we do so, and"
4502,MARY WINTHROP SMITH.,our hearty thanks are due the Pansies and their friends
4503,MARY WINTHROP SMITH.,for the letters full of interesting items which have
4504,MARY WINTHROP SMITH.,come to us. It is noticeable that the young people of
4505,MARY WINTHROP SMITH.,"to-day are interested in Boston’s past, which is a wise"
4506,MARY WINTHROP SMITH.,"thing, for its history is full of suggestion for the"
4507,MARY WINTHROP SMITH.,future.
4508,MARY WINTHROP SMITH.,
4509,MARY WINTHROP SMITH.,"We earnestly hope that the city which we take up next,"
4510,MARY WINTHROP SMITH.,"viz.: Washington, D. C., may call out as many items of"
4511,MARY WINTHROP SMITH.,interest from the young people.—EDITORS THE PANSY.]
4512,MARY WINTHROP SMITH.,
4513,MARY WINTHROP SMITH.,
4514,MARY WINTHROP SMITH.,
4515,MARY WINTHROP SMITH.,
4516,MAJOR’S AUTOBIOGRAPHY.,MAJOR’S AUTOBIOGRAPHY.
4517,MAJOR’S AUTOBIOGRAPHY.,
4518,MAJOR’S AUTOBIOGRAPHY.,
4519,MAJOR’S AUTOBIOGRAPHY.,"IF Bose and Fido and Sport and the rest will keep still long enough,"
4520,MAJOR’S AUTOBIOGRAPHY.,I will tell you some things about myself which I should like you to
4521,MAJOR’S AUTOBIOGRAPHY.,remember.
4522,MAJOR’S AUTOBIOGRAPHY.,
4523,MAJOR’S AUTOBIOGRAPHY.,"I am growing old pretty fast, and if I had not the kindest master in"
4524,MAJOR’S AUTOBIOGRAPHY.,the world I would stand a slim chance.
4525,MAJOR’S AUTOBIOGRAPHY.,
4526,MAJOR’S AUTOBIOGRAPHY.,"My smelling is good yet, and things taste nice enough, but my teeth"
4527,MAJOR’S AUTOBIOGRAPHY.,"are nearly gone. Bones which once would have been a luxury, now do me"
4528,MAJOR’S AUTOBIOGRAPHY.,little good. The best I can do is to lap off a little of the meat and
4529,MAJOR’S AUTOBIOGRAPHY.,grease.
4530,MAJOR’S AUTOBIOGRAPHY.,
4531,MAJOR’S AUTOBIOGRAPHY.,"Yes, I can bark loud enough yet, but it vexes me terribly when I see"
4532,MAJOR’S AUTOBIOGRAPHY.,"the cattle in the field where they do not belong, or some wicked boys"
4533,MAJOR’S AUTOBIOGRAPHY.,"in the orchard stealing apples, to know that about all I can do is to"
4534,MAJOR’S AUTOBIOGRAPHY.,bark.
4535,MAJOR’S AUTOBIOGRAPHY.,
4536,MAJOR’S AUTOBIOGRAPHY.,"I do not pretend that I have been a perfect dog, but I have had a great"
4537,MAJOR’S AUTOBIOGRAPHY.,"deal of experience in my day, and am not without the hope that you,"
4538,MAJOR’S AUTOBIOGRAPHY.,"my young friends, may profit by what I have seen and heard and felt"
4539,MAJOR’S AUTOBIOGRAPHY.,"myself, and known in the lives of others."
4540,MAJOR’S AUTOBIOGRAPHY.,
4541,MAJOR’S AUTOBIOGRAPHY.,"No, I shall not try to tell it all to-day; I have no wish to bore you"
4542,MAJOR’S AUTOBIOGRAPHY.,"with “long yarns,” as the sailors say. Besides, there would not be time"
4543,MAJOR’S AUTOBIOGRAPHY.,before Fido might be wanted to go with his mistress across the pasture
4544,MAJOR’S AUTOBIOGRAPHY.,when she takes that beef tea to Willie Jones. She never seems afraid
4545,MAJOR’S AUTOBIOGRAPHY.,"with her pet along. Bose, too, will be wanted to drive home the cows;"
4546,MAJOR’S AUTOBIOGRAPHY.,"so I will tell you only a little to-day, and more another time."
4547,MAJOR’S AUTOBIOGRAPHY.,
4548,MAJOR’S AUTOBIOGRAPHY.,"Where I was born I really do not know, but I am inclined to think it"
4549,MAJOR’S AUTOBIOGRAPHY.,"was a great way from here, perhaps in another country; we will never"
4550,MAJOR’S AUTOBIOGRAPHY.,"know, I suppose, though it seems to me it must be nice to know where"
4551,MAJOR’S AUTOBIOGRAPHY.,"one came into the world, and what kind of father and mother he had."
4552,MAJOR’S AUTOBIOGRAPHY.,"But, dear me, I have seen some dogs, and folks too, who would have been"
4553,MAJOR’S AUTOBIOGRAPHY.,happier if they had never known their parents!
4554,MAJOR’S AUTOBIOGRAPHY.,
4555,MAJOR’S AUTOBIOGRAPHY.,I can just remember seeing my mother once. I think she must have been
4556,MAJOR’S AUTOBIOGRAPHY.,beautiful. The man who took me away from her often said in my hearing
4557,MAJOR’S AUTOBIOGRAPHY.,that I had her hair and eyes.
4558,MAJOR’S AUTOBIOGRAPHY.,
4559,MAJOR’S AUTOBIOGRAPHY.,I can remember how mother cried when they carried me away. I had never
4560,MAJOR’S AUTOBIOGRAPHY.,"seen her cry before, and though I was awfully frightened, yet I felt"
4561,MAJOR’S AUTOBIOGRAPHY.,sorry for her.
4562,MAJOR’S AUTOBIOGRAPHY.,
4563,MAJOR’S AUTOBIOGRAPHY.,"I was petted enough, and had plenty to eat, but the journey was long,"
4564,MAJOR’S AUTOBIOGRAPHY.,and shut up in that little box I was dreadfully lonesome.
4565,MAJOR’S AUTOBIOGRAPHY.,
4566,MAJOR’S AUTOBIOGRAPHY.,"But finally we reached home; then I had a warm bed, and a nice place;"
4567,MAJOR’S AUTOBIOGRAPHY.,but some nights I was terribly scared there in the dark all alone. The
4568,MAJOR’S AUTOBIOGRAPHY.,"boys had a pet donkey, and the first night I was there that fellow made"
4569,MAJOR’S AUTOBIOGRAPHY.,"his horrid bray. My! I thought I should die with fright. Well, when I"
4570,MAJOR’S AUTOBIOGRAPHY.,"had got a little used to the donkey, what should I hear in the tree"
4571,MAJOR’S AUTOBIOGRAPHY.,over my head but a horrid “To hoo! to who?”
4572,MAJOR’S AUTOBIOGRAPHY.,
4573,MAJOR’S AUTOBIOGRAPHY.,"Yes, Sport, you may wag your tail and laugh; you know “who,” for you"
4574,MAJOR’S AUTOBIOGRAPHY.,"are a full-grown dog, and know all about the great staring owl, but"
4575,MAJOR’S AUTOBIOGRAPHY.,with me it was a different matter.
4576,MAJOR’S AUTOBIOGRAPHY.,
4577,MAJOR’S AUTOBIOGRAPHY.,"As I remarked before, I think, my master was kind, and so was mistress,"
4578,MAJOR’S AUTOBIOGRAPHY.,and they had no very small children to torment a little pup. Their
4579,MAJOR’S AUTOBIOGRAPHY.,"little girl was so sweet and kind, it was always a pleasure to kiss her"
4580,MAJOR’S AUTOBIOGRAPHY.,soft cheek; I do not believe she ever had any nice thing to eat that
4581,MAJOR’S AUTOBIOGRAPHY.,she did not wish to share with me.
4582,MAJOR’S AUTOBIOGRAPHY.,
4583,MAJOR’S AUTOBIOGRAPHY.,"Her brother was a noble fellow, too. Not always so thoughtful as his"
4584,MAJOR’S AUTOBIOGRAPHY.,"sister, and sometimes pretty rough; but so long as he did not mean to"
4585,MAJOR’S AUTOBIOGRAPHY.,"be ugly and hurt me, I could bear it."
4586,MAJOR’S AUTOBIOGRAPHY.,
4587,MAJOR’S AUTOBIOGRAPHY.,"The worst, I remember, was when their cousins and some of the"
4588,MAJOR’S AUTOBIOGRAPHY.,neighbors’ children would come for the afternoon on a visit.
4589,MAJOR’S AUTOBIOGRAPHY.,
4590,MAJOR’S AUTOBIOGRAPHY.,"At first I was glad to see so many little children, but I soon found"
4591,MAJOR’S AUTOBIOGRAPHY.,"that all children had not such sweet dispositions as my master’s, or"
4592,MAJOR’S AUTOBIOGRAPHY.,else their parents had not taught them so carefully.
4593,MAJOR’S AUTOBIOGRAPHY.,
4594,MAJOR’S AUTOBIOGRAPHY.,"We all ran and romped, and for a time it was jolly enough; but when my"
4595,MAJOR’S AUTOBIOGRAPHY.,"young master and mistress were out of sight, one of those rough boys"
4596,MAJOR’S AUTOBIOGRAPHY.,would do something to torment me. He pulled my ears and my tail; once
4597,MAJOR’S AUTOBIOGRAPHY.,he boxed my ears so hard that I cried right out.
4598,MAJOR’S AUTOBIOGRAPHY.,
4599,MAJOR’S AUTOBIOGRAPHY.,"Then they put me on that donkey’s back, and while I was held there, the"
4600,MAJOR’S AUTOBIOGRAPHY.,creature made one of those dreadful noises! Then I cried so loud my
4601,MAJOR’S AUTOBIOGRAPHY.,little mistress came and took me away.
4602,MAJOR’S AUTOBIOGRAPHY.,
4603,MAJOR’S AUTOBIOGRAPHY.,Once I was so frightened by those rude children that I hid under the
4604,MAJOR’S AUTOBIOGRAPHY.,"barn. I could hear them call my name and whistle for me, but I did not"
4605,MAJOR’S AUTOBIOGRAPHY.,mean to come out till the children had gone.
4606,MAJOR’S AUTOBIOGRAPHY.,
4607,MAJOR’S AUTOBIOGRAPHY.,"It seemed a long time, but they finally went—I mean the visitors—and"
4608,MAJOR’S AUTOBIOGRAPHY.,"then I was only too ready to get out, for it was growing pretty dark"
4609,MAJOR’S AUTOBIOGRAPHY.,where I was.
4610,MAJOR’S AUTOBIOGRAPHY.,
4611,MAJOR’S AUTOBIOGRAPHY.,"We were all very much frightened, but when master came home he took a"
4612,MAJOR’S AUTOBIOGRAPHY.,"big iron bar and pried a stone out, and made a hole big enough for me"
4613,MAJOR’S AUTOBIOGRAPHY.,to crawl through as easy as need be.
4614,MAJOR’S AUTOBIOGRAPHY.,
4615,MAJOR’S AUTOBIOGRAPHY.,I cannot make myself believe that those children remembered with
4616,MAJOR’S AUTOBIOGRAPHY.,pleasure what they had done to me that day. They never looked sweet and
4617,MAJOR’S AUTOBIOGRAPHY.,happy like little Lucy and her brother.
4618,MAJOR’S AUTOBIOGRAPHY.,
4619,MAJOR’S AUTOBIOGRAPHY.,I long ago came to the conclusion that if one would be happy he must
4620,MAJOR’S AUTOBIOGRAPHY.,try to make others so; and I do not believe it makes much difference
4621,MAJOR’S AUTOBIOGRAPHY.,whether he walks upon two legs or four.
4622,MAJOR’S AUTOBIOGRAPHY.,
4623,MAJOR’S AUTOBIOGRAPHY.,"Another thing, I believe one’s usefulness depends very much upon"
4624,MAJOR’S AUTOBIOGRAPHY.,"whether he keeps his eyes open or not. Why, one does not need to be"
4625,MAJOR’S AUTOBIOGRAPHY.,"a full-grown dog to be able to make himself useful, and so thought a"
4626,MAJOR’S AUTOBIOGRAPHY.,great deal of.
4627,MAJOR’S AUTOBIOGRAPHY.,
4628,MAJOR’S AUTOBIOGRAPHY.,"Take my case, for example: As I was saying, even when I was quite small"
4629,MAJOR’S AUTOBIOGRAPHY.,the hired man used to take me when he went after the cows at night.
4630,MAJOR’S AUTOBIOGRAPHY.,
4631,MAJOR’S AUTOBIOGRAPHY.,I suppose this was to give me the pleasure of a run in the pasture;
4632,MAJOR’S AUTOBIOGRAPHY.,"they took old Sport along to do the work of driving. He, poor fellow,"
4633,MAJOR’S AUTOBIOGRAPHY.,"was getting pretty old, and could not run fast; but he was a good dog,"
4634,MAJOR’S AUTOBIOGRAPHY.,and was well educated.
4635,MAJOR’S AUTOBIOGRAPHY.,
4636,MAJOR’S AUTOBIOGRAPHY.,I did not at first understand how he could know so much—how he could
4637,MAJOR’S AUTOBIOGRAPHY.,"tell the oxen from the cows, and the cows from the steers; and when"
