,Poem Title,line
996,A STORY TOLD UNDER THE GREAT ELM TREE.,"concealed the most glorious scenes, and as I saw the performance of"
997,A STORY TOLD UNDER THE GREAT ELM TREE.,"""Rolla and Pizarro,"" and listened to the musical cadences of Scott, or"
998,A STORY TOLD UNDER THE GREAT ELM TREE.,"""The death of Absalom,"" by Willis, I felt wrapt in an Elysium."
999,A STORY TOLD UNDER THE GREAT ELM TREE.,
1000,A STORY TOLD UNDER THE GREAT ELM TREE.,"But now, girls, recess is over, and I will stop my description, or I"
1001,A STORY TOLD UNDER THE GREAT ELM TREE.,shall run the risk of seeming egotistical.
1002,A STORY TOLD UNDER THE GREAT ELM TREE.,
1003,A STORY TOLD UNDER THE GREAT ELM TREE.,
1004,A STORY TOLD UNDER THE GREAT ELM TREE.,
1005,A LETTER.,A LETTER.
1006,A LETTER.,
1007,A LETTER.,
1008,THE OAKS.,THE OAKS.
1009,THE OAKS.,
1010,THE OAKS.,My dear Daughter:
1011,THE OAKS.,
1012,THE OAKS.,"I was very glad to hear from you, and I hope you continue as well as"
1013,THE OAKS.,"when you left home; for, of course, I consider your health of the"
1014,THE OAKS.,"greatest importance. To preserve this, I am excessively anxious to have"
1015,THE OAKS.,"you walk regularly every day, as often as twice, if possible. Be sure"
1016,THE OAKS.,"and keep up the habit of cold bathing, and do not forget your usual"
1017,THE OAKS.,"attention to your nails, teeth, and hair, for though I am not near to"
1018,THE OAKS.,"remind you of this care, you are now old enough to take it upon"
1019,THE OAKS.,"yourself. Remember the gold pencil your father has offered, if you cure"
1020,THE OAKS.,yourself of the disagreeable habit of biting your nails; so make the
1021,THE OAKS.,"effort, at least for his sake."
1022,THE OAKS.,
1023,THE OAKS.,"Try hard to have all your lessons well prepared out of school, so that"
1024,THE OAKS.,"there will be time to look them over; and then if any difficulty occurs,"
1025,THE OAKS.,"it may be solved by the Teacher before recitation. While reciting, pay"
1026,THE OAKS.,"strict attention to all the explanations and illustrations given, for"
1027,THE OAKS.,"these are often of more value than the mere text, and by your interest"
1028,THE OAKS.,you will make light the labor of instruction.
1029,THE OAKS.,
1030,THE OAKS.,"Be punctual in your hours of attendance, for then no time will be lost,"
1031,THE OAKS.,"and a valuable habit will be formed, of great use in after life."
1032,THE OAKS.,
1033,THE OAKS.,Of course your social disposition will lead you to get acquainted with
1034,THE OAKS.,"the other girls; but do be particular in your choice of companions, and"
1035,THE OAKS.,"always ask yourself, if they are such as your parents would approve, or"
1036,THE OAKS.,will tend to improve you.
1037,THE OAKS.,
1038,THE OAKS.,"Do not in any case repeat the sayings of one scholar to another, for"
1039,THE OAKS.,"nothing is more hateful than a habit of tattling, or a greater cause of"
1040,THE OAKS.,mischief and unhappiness. Do not fancy it is the sign of a frank
1041,THE OAKS.,"disposition, to report the harsh sayings made by one girl to another,"
1042,THE OAKS.,"but on the contrary, try to create peace and love among all your mates."
1043,THE OAKS.,
1044,THE OAKS.,"Above all, be pleasant and affectionate in your bearing to your"
1045,THE OAKS.,"Teachers, for nothing will more quickly endear you to them, or so fully"
1046,THE OAKS.,repay them for all their labors for your improvement.
1047,THE OAKS.,
1048,THE OAKS.,"Do not forget my advice about romping with boys, a common habit with"
1049,THE OAKS.,"school-girls of your age; it is very foolish, and liable to be carried"
1050,THE OAKS.,"to excess, as you yourself know, in the late troubles at the Academy"
1051,THE OAKS.,"here. Be always truthful, and learn to bear a laugh at your expense,"
1052,THE OAKS.,when you know you are in the right; for ridicule is far lighter to bear
1053,THE OAKS.,"than the reproaches of conscience. You are so sensitive by nature, that"
1054,THE OAKS.,"I shall particularly caution you in this respect, as I know your tears"
1055,THE OAKS.,"are apt to overflow, even at trifling occurrences. These directions I"
1056,THE OAKS.,"hope will not seem too tedious to you, as my motive for sending them,"
1057,THE OAKS.,"is to make your duties lighter, and the time spent away from home more"
1058,THE OAKS.,profitable.
1059,THE OAKS.,
1060,THE OAKS.,"All these regulations are not incompatible with plenty of recreation,"
1061,THE OAKS.,"and when you play, do it in earnest; give full vent to your over-flowing"
1062,THE OAKS.,"spirits, and take plenty of exercise with your hoop and ball. It is a"
1063,THE OAKS.,"pleasant sight to see a young girl enjoying her games, and the one who"
1064,THE OAKS.,"works and studies the hardest, will play with the greatest zest."
1065,THE OAKS.,
1066,THE OAKS.,"I particularly depend upon your keeping a journal, and anticipate great"
1067,THE OAKS.,"pleasure in reading it; for any thing interesting to you, no matter how"
1068,THE OAKS.,"trifling, will be interesting to me. Write to me often, freely and"
1069,THE OAKS.,"unreservedly, and if you will just imagine you are talking to me, you"
1070,THE OAKS.,will have no difficulty in keeping up quite a correspondence with me. If
1071,THE OAKS.,"I am ambitious for you in any one point, it is that you should be a"
1072,THE OAKS.,"fluent writer, and should excel in Composition."
1073,THE OAKS.,
1074,THE OAKS.,"When you return home, if I see that you have improved your time, and"
1075,THE OAKS.,"appreciate the advantages of attending Mr. C.'s school, I will do all I"
1076,THE OAKS.,can to make the vacation pass pleasantly. Besides a certain amount of
1077,THE OAKS.,"reading and sewing, you are to enjoy yourself, riding, walking, and"
1078,THE OAKS.,"visiting as you fancy, for I mean to have the time a season of"
1079,THE OAKS.,recreation.
1080,THE OAKS.,
1081,THE OAKS.,"How do you like taking dancing lessons, and are you holding yourself"
1082,THE OAKS.,"more erect than formerly? As to your request about music lessons, I"
1083,THE OAKS.,"think you had better give up that plan for the present, for you have as"
1084,THE OAKS.,"much as you ought to do, and in a few years, you will have more time to"
1085,THE OAKS.,"practise thoroughly. When you leave school, you shall have the best"
1086,THE OAKS.,instruction on the piano and in singing.
1087,THE OAKS.,
1088,THE OAKS.,"Good night, my dear child. With love and remembrances from every member"
1089,THE OAKS.,"of the family, I remain,"
1090,THE OAKS.,
1091,YOUR AFFECTIONATE MOTHER.,YOUR AFFECTIONATE MOTHER.
1092,YOUR AFFECTIONATE MOTHER.,
1093,YOUR AFFECTIONATE MOTHER.,
1094,YOUR AFFECTIONATE MOTHER.,
1095,YOUR AFFECTIONATE MOTHER.,
1096,A CONVERSATION ON FAIRS.,A CONVERSATION ON FAIRS.
1097,A CONVERSATION ON FAIRS.,
1098,A CONVERSATION ON FAIRS.,
1099,A CONVERSATION ON FAIRS.,"_Georgia._ ""Well, Sarah, I've come to invite you to attend our Fair this"
1100,A CONVERSATION ON FAIRS.,"afternoon. Susy and I have been busy getting every thing ready, and we"
1101,A CONVERSATION ON FAIRS.,"want you to come very much. The price of admission is six pins."""
1102,A CONVERSATION ON FAIRS.,
1103,A CONVERSATION ON FAIRS.,"_Sarah._ ""Well, that isn't much I'm sure, and I will ask my mother. I am"
1104,A CONVERSATION ON FAIRS.,"afraid she will not let me go, for I have not finished my work, and I"
1105,A CONVERSATION ON FAIRS.,"know she disapproves of Fairs."""
1106,A CONVERSATION ON FAIRS.,
1107,A CONVERSATION ON FAIRS.,"_Georgia._ ""Oh, this is only a make believe Fair, and so it can't do any"
1108,A CONVERSATION ON FAIRS.,"harm. Besides, all we can earn we are going to give to the ladies, for"
1109,A CONVERSATION ON FAIRS.,"the improvement of the Burying-Ground, and that is a good object."""
1110,A CONVERSATION ON FAIRS.,
1111,A CONVERSATION ON FAIRS.,"The mother just entering, Sarah asks her permission to attend the"
1112,A CONVERSATION ON FAIRS.,proposed Fair.
1113,A CONVERSATION ON FAIRS.,
1114,A CONVERSATION ON FAIRS.,"_Mother._ ""Where is to be, my dear?"""
1115,A CONVERSATION ON FAIRS.,
1116,A CONVERSATION ON FAIRS.,"_Georgia._ ""At the hotel; and when it is over, we are to have a dance in"
1117,A CONVERSATION ON FAIRS.,"the Hall."""
1118,A CONVERSATION ON FAIRS.,
1119,A CONVERSATION ON FAIRS.,"_Sarah._ ""Oh, mother, say, can I go?"""
1120,A CONVERSATION ON FAIRS.,
1121,A CONVERSATION ON FAIRS.,"_Mother._ ""I am afraid I must deny your request, for I dislike to have"
1122,A CONVERSATION ON FAIRS.,"you engage in such excitements at your age, and more than all, I do not"
1123,A CONVERSATION ON FAIRS.,"wish to have you at such public places so late in the evening, as will"
1124,A CONVERSATION ON FAIRS.,"be the case. Wait till you are eighteen, and then there will be plenty"
1125,A CONVERSATION ON FAIRS.,"of time for such gayeties, if you fancy them; but now, I want you to be"
1126,A CONVERSATION ON FAIRS.,"contented with a child's pleasures."""
1127,A CONVERSATION ON FAIRS.,
1128,A CONVERSATION ON FAIRS.,"_Sarah._ ""Oh, mother, I want to go so much; for Ellen, and Fanny, and"
1129,A CONVERSATION ON FAIRS.,"Lizzie, and Kitty are all going, and _their_ mothers are willing."""
1130,A CONVERSATION ON FAIRS.,
1131,A CONVERSATION ON FAIRS.,"_Mother._ ""They are the best judges of their own actions, but I do not"
1132,A CONVERSATION ON FAIRS.,"feel willing to have you there, and if you bear the disappointment"
1133,A CONVERSATION ON FAIRS.,"patiently, you may invite your young friends to tea next Saturday"
1134,A CONVERSATION ON FAIRS.,"afternoon."""
1135,A CONVERSATION ON FAIRS.,
1136,A CONVERSATION ON FAIRS.,"_Sarah._ ""Oh, thank you, mother; and I can give the twenty-five cents I"
1137,A CONVERSATION ON FAIRS.,"get for making this shirt, to the 'Ladies' Society' for improving the"
1138,A CONVERSATION ON FAIRS.,"Burying-Ground."""
1139,A CONVERSATION ON FAIRS.,
1140,A CONVERSATION ON FAIRS.,"_Mother._ ""Well, you may, my dear. Good-by, Georgia."""
1141,A CONVERSATION ON FAIRS.,
1142,A CONVERSATION ON FAIRS.,[Illustration: Bird Nest]
1143,A CONVERSATION ON FAIRS.,
1144,A CONVERSATION ON FAIRS.,
1145,A CONVERSATION ON FAIRS.,
1146,A CONVERSATION ON FAIRS.,
1147,A TRUE SKETCH FOR THE TWO SISTERS.,A TRUE SKETCH FOR THE TWO SISTERS.
1148,A TRUE SKETCH FOR THE TWO SISTERS.,
1149,A TRUE SKETCH FOR THE TWO SISTERS.,
1150,A TRUE SKETCH FOR THE TWO SISTERS.,"On a beautiful farm in Worcester County, where nature seems to have"
1151,A TRUE SKETCH FOR THE TWO SISTERS.,"lavished all her charms, and where man is a vigorous rival in his"
1152,A TRUE SKETCH FOR THE TWO SISTERS.,"efforts to adorn the land, there sparkles a beautiful pond. On the"
1153,A TRUE SKETCH FOR THE TWO SISTERS.,"borders of that pond there is a pretty white house, in which the"
1154,A TRUE SKETCH FOR THE TWO SISTERS.,following little occurrence took place.
1155,A TRUE SKETCH FOR THE TWO SISTERS.,
1156,A TRUE SKETCH FOR THE TWO SISTERS.,"Late in the evening a poor woman arrived, bearing in her arms a sick"
1157,A TRUE SKETCH FOR THE TWO SISTERS.,"baby, and leading by the hand a little tired girl. The woman was kindly"
1158,A TRUE SKETCH FOR THE TWO SISTERS.,"cared for, and a place of rest provided for the night, while food was"
1159,A TRUE SKETCH FOR THE TWO SISTERS.,given to herself and children.
1160,A TRUE SKETCH FOR THE TWO SISTERS.,
1161,A TRUE SKETCH FOR THE TWO SISTERS.,"Upon asking her destination, she said she had just arrived from Ireland"
1162,A TRUE SKETCH FOR THE TWO SISTERS.,"in search of her sister, who was the mother of the little children. The"
1163,A TRUE SKETCH FOR THE TWO SISTERS.,"letter containing the directions had been lost, so there was no clue to"
1164,A TRUE SKETCH FOR THE TWO SISTERS.,"the parents, and she was left sad and lonely."
1165,A TRUE SKETCH FOR THE TWO SISTERS.,
1166,A TRUE SKETCH FOR THE TWO SISTERS.,"The little baby grew worse during the night, and in the morning, before"
1167,A TRUE SKETCH FOR THE TWO SISTERS.,"any physician could arrive, breathed its last in the arms of its nurse."
1168,A TRUE SKETCH FOR THE TWO SISTERS.,"The poor woman seemed distracted with her grief, and constantly mourned,"
1169,A TRUE SKETCH FOR THE TWO SISTERS.,"""Oh! would that its mother could see her own handsome boy!"" The little"
1170,A TRUE SKETCH FOR THE TWO SISTERS.,"girl watched everything that was going on with a quiet smile, and"
1171,A TRUE SKETCH FOR THE TWO SISTERS.,"thinking her little brother was asleep, kept saying, ""Why don't he wake?"
1172,A TRUE SKETCH FOR THE TWO SISTERS.,"Poor brother, he is very sick."""
1173,A TRUE SKETCH FOR THE TWO SISTERS.,
1174,A TRUE SKETCH FOR THE TWO SISTERS.,Seeing her aunt weep as the beautiful child was about to be laid in its
1175,A TRUE SKETCH FOR THE TWO SISTERS.,"last resting-place, she said, ""Don't cry, he'll soon be well again; I'll"
1176,A TRUE SKETCH FOR THE TWO SISTERS.,"give him some of my cake, and then I know he'll be better."""
1177,A TRUE SKETCH FOR THE TWO SISTERS.,
1178,A TRUE SKETCH FOR THE TWO SISTERS.,"'Twas a touching scene to see such heart-rending grief in the woman, and"
1179,A TRUE SKETCH FOR THE TWO SISTERS.,the happy unconsciousness of the little girl. The poor creature could
1180,A TRUE SKETCH FOR THE TWO SISTERS.,"not be comforted, as she thought of her sister's loss and her own"
1181,A TRUE SKETCH FOR THE TWO SISTERS.,responsibility; but in her moments of calmness she was engaged in
1182,A TRUE SKETCH FOR THE TWO SISTERS.,earnest prayer.
1183,A TRUE SKETCH FOR THE TWO SISTERS.,
1184,A TRUE SKETCH FOR THE TWO SISTERS.,"As a last act of devotion, she placed a little cross, made of two pine"
1185,A TRUE SKETCH FOR THE TWO SISTERS.,"sticks, upon the breast of the infant, and then, as if feeling some"
1186,A TRUE SKETCH FOR THE TWO SISTERS.,"consolation from this act of her faith, she quietly resigned the body"
1187,A TRUE SKETCH FOR THE TWO SISTERS.,for burial.
1188,A TRUE SKETCH FOR THE TWO SISTERS.,
1189,EMMA AND LINA.,EMMA AND LINA.
1190,EMMA AND LINA.,
1191,EMMA AND LINA.,[Illustration: Cat]
1192,EMMA AND LINA.,
1193,EMMA AND LINA.,
1194,EMMA AND LINA.,
1195,EMMA AND LINA.,
1196,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.
1197,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1198,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1199,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,Monday. Began the duties of the day by reciting the texts of the day
1200,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"before, the commandments, and then reading in the Testament. We were all"
1201,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"very busy, and tried to have a good beginning for the week, so our"
1202,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"lessons were well said, and no one was kept in. We sewed all the"
1203,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"afternoon, and listened to the reading of ""Kings and Queens,"" by Abbot,"
1204,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,and we like it very much.
1205,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1206,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"Tuesday. The day was bright and beautiful, and after our lessons were"
1207,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"over, we all went to a printing office to see the process of setting"
1208,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"types, and printing newspapers, and we had a present of some types for"
1209,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"ourselves. In the afternoon, we had a drawing lesson, and some of us"
1210,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,have begun landscapes.
1211,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1212,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"After school we all visited the jail, to see some little children there,"
1213,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,and we wondered what they had done to be put in such a place. We did not
1214,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"want to see the convicts, but we took a peep into the little stone"
1215,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"cells, and heard some one singing."
1216,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,
1217,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"Wednesday. We sang a whole hour, as some visitors come into the school,"
1218,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"and then recited our lessons as usual. In the afternoon, several old"
1219,SCRAPS FROM A JOURNAL PICKED UP IN A GALE OF WIND.,"scholars and the Sunday School class, were invited to hear a new story,"
