,Poem Title,line
1658,LITTLE BY LITTLE.,the side of the house nearest the kitchen the snow was piled higher than
1659,LITTLE BY LITTLE.,Charlie's head. Mamma said she did not know how black Aunt Patsey could
1660,LITTLE BY LITTLE.,get through it to bring in the breakfast.
1661,LITTLE BY LITTLE.,
1662,LITTLE BY LITTLE.,"""There must be a path cleared through this snow,"" said papa. ""I would"
1663,LITTLE BY LITTLE.,"do it myself, if I had time. But I must be at my office early this"
1664,LITTLE BY LITTLE.,"morning."" Then he looked at Charlie. ""Do you think you could do it, my"
1665,LITTLE BY LITTLE.,"son?"""
1666,LITTLE BY LITTLE.,
1667,LITTLE BY LITTLE.,"""I, papa! Why, it is higher than my head! How could a little boy like me"
1668,LITTLE BY LITTLE.,"cut a path through that deep snow?"""
1669,LITTLE BY LITTLE.,
1670,LITTLE BY LITTLE.,"""How? Why, by doing it _little by little_. Suppose you try; and if I"
1671,LITTLE BY LITTLE.,"find a nice path cleared when I come home to dinner, you shall have the"
1672,LITTLE BY LITTLE.,"sled you wished for."""
1673,LITTLE BY LITTLE.,
1674,LITTLE BY LITTLE.,So Charlie got his wooden snow-shovel and set to work. He threw up first
1675,LITTLE BY LITTLE.,"one shovelful, and then another; but it was slow work."
1676,LITTLE BY LITTLE.,
1677,LITTLE BY LITTLE.,"""I don't think I can do it' mamma,"" he said. ""A shovelful is so little,"
1678,LITTLE BY LITTLE.,"and there is such a heap of snow to be cleared away!"""
1679,LITTLE BY LITTLE.,
1680,LITTLE BY LITTLE.,"""Little by little, Charlie,"" said his mamma. ""That snow fell in tiny"
1681,LITTLE BY LITTLE.,"bits, flake by flake, but you see what a great pile it has made."""
1682,LITTLE BY LITTLE.,
1683,LITTLE BY LITTLE.,"""Yes, mamma; and if I throw it away shovelful by shovelful, it will all"
1684,LITTLE BY LITTLE.,"be gone at last. So I will keep on trying."""
1685,LITTLE BY LITTLE.,
1686,LITTLE BY LITTLE.,[Illustration: 0062]
1687,LITTLE BY LITTLE.,
1688,LITTLE BY LITTLE.,"Charlie soon had a space cleared from the snow, and as he worked on the"
1689,LITTLE BY LITTLE.,path grew longer. By and by it reached quite up to the kitchen door. It
1690,LITTLE BY LITTLE.,looked like a little street between snow-white walls.
1691,LITTLE BY LITTLE.,
1692,LITTLE BY LITTLE.,"When papa came home to dinner, he was pleased to see what his little"
1693,LITTLE BY LITTLE.,"boy had done. Next day he gave Charlie a fine blue sled, and on it was"
1694,LITTLE BY LITTLE.,"painted its name, in yellow letters, ""_Little by Little_."""
1695,LITTLE BY LITTLE.,
1696,LITTLE BY LITTLE.,The boys all wanted to know it came to have such a name.
1697,LITTLE BY LITTLE.,
1698,LITTLE BY LITTLE.,"And when they learned about it, I think it was a lesson to them as well"
1699,LITTLE BY LITTLE.,as to Charlie.
1700,LITTLE BY LITTLE.,
1701,--MRS. SUSAN ARCHER WEISS,--MRS. SUSAN ARCHER WEISS
1702,--MRS. SUSAN ARCHER WEISS,
1703,--MRS. SUSAN ARCHER WEISS,
1704,--MRS. SUSAN ARCHER WEISS,
1705,--MRS. SUSAN ARCHER WEISS,[Illustration: 0063]
1706,--MRS. SUSAN ARCHER WEISS,
1707,--MRS. SUSAN ARCHER WEISS,
1708,--MRS. SUSAN ARCHER WEISS,
1709,--MRS. SUSAN ARCHER WEISS,
1710,WHAT THE SNOW-FLAKES SAY.,WHAT THE SNOW-FLAKES SAY.
1711,WHAT THE SNOW-FLAKES SAY.,
1712,WHAT THE SNOW-FLAKES SAY.,
1713,WHAT THE SNOW-FLAKES SAY.,"````Bright, beautiful snow crystals,"
1714,WHAT THE SNOW-FLAKES SAY.,
1715,WHAT THE SNOW-FLAKES SAY.,"`````Filling the air,"
1716,WHAT THE SNOW-FLAKES SAY.,
1717,WHAT THE SNOW-FLAKES SAY.,"````Why do you come dancing,"
1718,WHAT THE SNOW-FLAKES SAY.,
1719,WHAT THE SNOW-FLAKES SAY.,"`````From homes so fair,"
1720,WHAT THE SNOW-FLAKES SAY.,
1721,WHAT THE SNOW-FLAKES SAY.,````To fall and be trodden on everywhere?=
1722,WHAT THE SNOW-FLAKES SAY.,
1723,WHAT THE SNOW-FLAKES SAY.,
1724,WHAT THE SNOW-FLAKES SAY.,"````""We hurry, we scurry down,"
1725,WHAT THE SNOW-FLAKES SAY.,
1726,WHAT THE SNOW-FLAKES SAY.,"`````From regions bright,"
1727,WHAT THE SNOW-FLAKES SAY.,
1728,WHAT THE SNOW-FLAKES SAY.,"````To clothe the murky old town,"
1729,WHAT THE SNOW-FLAKES SAY.,
1730,WHAT THE SNOW-FLAKES SAY.,"````And bare hills, bleak and brown,"
1731,WHAT THE SNOW-FLAKES SAY.,
1732,WHAT THE SNOW-FLAKES SAY.,`````In garments white.=
1733,WHAT THE SNOW-FLAKES SAY.,
1734,WHAT THE SNOW-FLAKES SAY.,
1735,WHAT THE SNOW-FLAKES SAY.,"```""And when we are trod on and black,"
1736,WHAT THE SNOW-FLAKES SAY.,
1737,WHAT THE SNOW-FLAKES SAY.,"````Our sweet task o'er,"
1738,WHAT THE SNOW-FLAKES SAY.,
1739,WHAT THE SNOW-FLAKES SAY.,"```We joyously hasten back,"
1740,WHAT THE SNOW-FLAKES SAY.,
1741,WHAT THE SNOW-FLAKES SAY.,"```Dance o'er the homeward track,"
1742,WHAT THE SNOW-FLAKES SAY.,
1743,WHAT THE SNOW-FLAKES SAY.,"````More glad than before."""
1744,WHAT THE SNOW-FLAKES SAY.,
1745,WHAT THE SNOW-FLAKES SAY.,
1746,--M. J. T.,--M. J. T.
1747,--M. J. T.,
1748,--M. J. T.,
1749,--M. J. T.,
1750,--M. J. T.,
1751,A DANGEROUS FRIEND.,A DANGEROUS FRIEND.
1752,A DANGEROUS FRIEND.,
1753,A TRUE STORY.,A TRUE STORY.
1754,A TRUE STORY.,
1755,A TRUE STORY.,"|Once there was a little boy named Charley, who was not afraid of"
1756,A TRUE STORY.,"anything. He would pick up frogs or bugs, or walk up to a dog or goat"
1757,A TRUE STORY.,"and pat him just as if he was an old friend. But he was a good boy, and"
1758,A TRUE STORY.,never hurt any creature.
1759,A TRUE STORY.,
1760,A TRUE STORY.,[Illustration: 9064]
1761,A TRUE STORY.,
1762,A TRUE STORY.,He drove the cows home every evening. Charley loved the cows that gave
1763,A TRUE STORY.,"him such good milk, and he used to talk to them as he drove them along."
1764,A TRUE STORY.,
1765,A TRUE STORY.,One day Charley thought he would cut across a lot that was fenced in.
1766,A TRUE STORY.,He had only walked a little way when he saw a big bull trotting towards
1767,A TRUE STORY.,him. Do you think Charley was frightened? Not a bit. He knew it was of
1768,A TRUE STORY.,"no use to run. As quick as he could, he pulled up a handful of grass and"
1769,A TRUE STORY.,held it out to the bull.
1770,A TRUE STORY.,
1771,A TRUE STORY.,"The bull was feeling very ugly, for the men who put him in the field had"
1772,A TRUE STORY.,"beaten him, and choked him with the rope around his neck. But when he"
1773,A TRUE STORY.,"saw Charley standing there so bravely, he knew the little boy did not"
1774,A TRUE STORY.,"want to hurt him. He stopped, looked at Charley a moment, and then"
1775,A TRUE STORY.,"quietly ate the grass, from his hand."
1776,A TRUE STORY.,
1777,A TRUE STORY.,"Charley pulled some more grass and gave him, and then some more, and"
1778,A TRUE STORY.,"more, until the bull had enough. Charley walked away, with the bull"
1779,A TRUE STORY.,following him to the fence.
1780,A TRUE STORY.,
1781,A TRUE STORY.,The next evening he pulled some turnips and carried them to the bull.
1782,A TRUE STORY.,He liked them very much. Every day after that Charley carried something
1783,A TRUE STORY.,good to his big friend.
1784,A TRUE STORY.,
1785,A TRUE STORY.,But one day Charley's father passed by the field. He was terribly
1786,A TRUE STORY.,"frightened to see his little boy on the bull's back, riding around the"
1787,A TRUE STORY.,"lot. He shouted to him, but turned pale when he saw Charley take hold of"
1788,A TRUE STORY.,the horns and let himself down over the bull's head. He expected to see
1789,A TRUE STORY.,the animal toss the little fellow in the air; but he only rubbed his
1790,A TRUE STORY.,black nose against Charley and let him run to his papa.
1791,A TRUE STORY.,
1792,A TRUE STORY.,[Illustration: 0065]
1793,A TRUE STORY.,
1794,A TRUE STORY.,"The next day the bull was taken away, for Charley's papa did not want"
1795,A TRUE STORY.,him to have such a dangerous friend.
1796,A TRUE STORY.,
1797,A TRUE STORY.,I do not believe the bull would ever have hurt the kind little boy; do
1798,A TRUE STORY.,you?
1799,A TRUE STORY.,
1800,A TRUE STORY.,
1801,C. H. B.,C. H. B.
1802,C. H. B.,
1803,C. H. B.,
1804,C. H. B.,
1805,C. H. B.,
1806,THE PET FOX.,THE PET FOX.
1807,THE PET FOX.,
1808,THE PET FOX.,|Hardie had a funny present once. It was a little fox. The man who gave
1809,THE PET FOX.,it to him found it when it was a small cub. He tried to tame it as it
1810,THE PET FOX.,"grew older, but he could not make it very tame."
1811,THE PET FOX.,
1812,THE PET FOX.,[Illustration: 8066]
1813,THE PET FOX.,
1814,THE PET FOX.,"The man belonged to the army, and soon he had to go away. Then he gave"
1815,THE PET FOX.,"his fox to Hardie, who was glad to have it for a pet. He wanted to keep"
1816,THE PET FOX.,it in the house. But his mamma said Foxy was not a nice pet to keep in
1817,THE PET FOX.,"the house. So Hardie made him a kennel out doors. Foxy had a collar on,"
1818,THE PET FOX.,with a strong chain.
1819,THE PET FOX.,
1820,THE PET FOX.,His young master fastened him by this chain; and then he gave him
1821,THE PET FOX.,"chicken bones, and other good things, to eat."
1822,THE PET FOX.,
1823,THE PET FOX.,"Foxy seemed quite happy for a time; but one day the dogs found him, and"
1824,THE PET FOX.,they teased him so that poor Foxy worked out of his collar and ran and
1825,THE PET FOX.,"hid in the house. Hardie was sorry for his pet, but he knew he must not"
1826,THE PET FOX.,stay in the house.
1827,THE PET FOX.,
1828,THE PET FOX.,"So he made the collar and chain fast once more, and put the fox back in"
1829,THE PET FOX.,"his kennel. Then he fenced it up so that the dogs could not get in, and"
1830,THE PET FOX.,"said, ""There, poor fellow! You need not be afraid!"""
1831,THE PET FOX.,
1832,THE PET FOX.,But when Foxy heard the dogs bark he was afraid. He was sure they would
1833,THE PET FOX.,"get at him, and he worked so hard at his collar that he got it off"
1834,THE PET FOX.,"again. Then he ran away to the woods, Hardie was very sorry to lose his"
1835,THE PET FOX.,fox; he asked all the boys if they had seen it.
1836,THE PET FOX.,
1837,THE PET FOX.,Down the road there lived a blacksmith who had two pet raccoons. They
1838,THE PET FOX.,"were tame, very tame. They had a place to live in which they had fixed"
1839,THE PET FOX.,as they liked it. They used to run across the road from their home to a
1840,THE PET FOX.,"spring, to drink."
1841,THE PET FOX.,
1842,THE PET FOX.,[Illustration: 0067]
1843,THE PET FOX.,
1844,THE PET FOX.,A boy who did not know about the blacksmith's raccoons saw one of them
1845,THE PET FOX.,as it ran to get a drink. He chased it and caught it Then he came up to
1846,THE PET FOX.,find Hardie.
1847,THE PET FOX.,
1848,THE PET FOX.,"""Hardie, I 've found your fox!"" cried the boy. Hardie ran in haste to"
1849,THE PET FOX.,"look; but when he saw what the boy had brought he said, ""O dear! That is"
1850,THE PET FOX.,"no fox at all. It is one of Mr. Gunn's raccoons."""
1851,THE PET FOX.,
1852,THE PET FOX.,"The boy took the raccoon back, and Hardie never found his fox."
1853,THE PET FOX.,
1854,THE PET FOX.,
1855,--MRS. D. P. SANFORD.,--MRS. D. P. SANFORD.
1856,--MRS. D. P. SANFORD.,
1857,--MRS. D. P. SANFORD.,
1858,--MRS. D. P. SANFORD.,
1859,--MRS. D. P. SANFORD.,
1860,PLAY-TIME.,PLAY-TIME.
1861,PLAY-TIME.,
1862,PLAY-TIME.,[Illustration: 0068]
1863,PLAY-TIME.,
1864,PLAY-TIME.,[Illustration: 0069]
1865,PLAY-TIME.,
1866,PLAY-TIME.,
1867,PLAY-TIME.,"````The boys were in the garden,"
1868,PLAY-TIME.,
1869,PLAY-TIME.,````Digging little wells;
1870,PLAY-TIME.,
1871,PLAY-TIME.,"````The girls were at the sea-side,"
1872,PLAY-TIME.,
1873,PLAY-TIME.,````Hunting pretty shells.=
1874,PLAY-TIME.,
1875,PLAY-TIME.,
1876,PLAY-TIME.,"````The boys were in the schoolroom,"
1877,PLAY-TIME.,
1878,PLAY-TIME.,````Sitting all in rows;
1879,PLAY-TIME.,
1880,PLAY-TIME.,"````The girls were in the ball-room,"
1881,PLAY-TIME.,
1882,PLAY-TIME.,````Standing on their toes.=
1883,PLAY-TIME.,
1884,PLAY-TIME.,
1885,PLAY-TIME.,"````The boys were in the wild woods,"
1886,PLAY-TIME.,
1887,PLAY-TIME.,````Picking sweet red berries;
1888,PLAY-TIME.,
1889,PLAY-TIME.,"````The girls were 'neath the fruit-trees,"
1890,PLAY-TIME.,
1891,PLAY-TIME.,````Shaking down the cherries.=
1892,PLAY-TIME.,
1893,PLAY-TIME.,
1894,PLAY-TIME.,
1895,PLAY-TIME.,
1896,VACATION TRIALS.,VACATION TRIALS.
1897,VACATION TRIALS.,
1898,JOHNIE'S STORY.,JOHNIE'S STORY.
1899,JOHNIE'S STORY.,
1900,JOHNIE'S STORY.,|I wanted to be good. I wanted to have lots of fun.
1901,JOHNIE'S STORY.,
1902,JOHNIE'S STORY.,"When I got up in the morning I said, ""Here's another long day, and no"
1903,JOHNIE'S STORY.,"school."" I did n't have to hurry up. Mamma let me take as long as I"
1904,JOHNIE'S STORY.,liked to eat my breakfast.
1905,JOHNIE'S STORY.,
1906,JOHNIE'S STORY.,[Illustration: 0070]
1907,JOHNIE'S STORY.,
1908,JOHNIE'S STORY.,After breakfast was the worst. We wanted to do the biggest lot of things
1909,JOHNIE'S STORY.,"you ever knew, but we could n't."
1910,JOHNIE'S STORY.,
1911,JOHNIE'S STORY.,We began to play store. That was fun for a little while. Then Susan
1912,JOHNIE'S STORY.,scolded because we took her new pie-pans for our angleworms. We sold the
1913,JOHNIE'S STORY.,worms ten for a cent for the boys to fish with.
1914,JOHNIE'S STORY.,
1915,JOHNIE'S STORY.,"When we were tired of the store, we had to put things all back in their"
1916,JOHNIE'S STORY.,places.
1917,JOHNIE'S STORY.,
1918,JOHNIE'S STORY.,We wanted a circus. Wo made a good one with our cat Mopsy for a tiger.
1919,JOHNIE'S STORY.,Six boys gave us five pins each to see it. They found the pins in their
1920,JOHNIE'S STORY.,mothers' cushions.
1921,JOHNIE'S STORY.,
1922,JOHNIE'S STORY.,[Illustration: 0071]
1923,JOHNIE'S STORY.,
1924,JOHNIE'S STORY.,Edgar Lane's mother bought a ticket. We made tickets out of pretty
1925,JOHNIE'S STORY.,colored paper.
1926,JOHNIE'S STORY.,
1927,JOHNIE'S STORY.,I lost mother's best scissors somehow. It took all the money in my bank
1928,JOHNIE'S STORY.,to pay for them.
1929,JOHNIE'S STORY.,
1930,JOHNIE'S STORY.,"When we were having some jolly fun Susan called out, ""You bad, wicked"
1931,JOHNIE'S STORY.,"children, you've got your ma's best shawl for a curtain."""
1932,JOHNIE'S STORY.,
1933,JOHNIE'S STORY.,We did n't know it was her best shawl. It didn't look nice. Papa said it
1934,JOHNIE'S STORY.,was camel's hair. We never thought camels had such queer hair.
1935,JOHNIE'S STORY.,
1936,JOHNIE'S STORY.,We didn't play circus any more.
1937,JOHNIE'S STORY.,
1938,JOHNIE'S STORY.,We went in the garden and camped out. We played the trees were high
1939,JOHNIE'S STORY.,mountains. I was on the Alps. My sister in the grammar school told me
1940,JOHNIE'S STORY.,about the Alps.
1941,JOHNIE'S STORY.,
1942,JOHNIE'S STORY.,Edgar was in the same tree on another limb.
1943,JOHNIE'S STORY.,
1944,JOHNIE'S STORY.,"He called his ""The Catskills."" He went to those mountains once. We had"
1945,JOHNIE'S STORY.,"a splendid time. Pretty soon Grandpa came out and said, ""Here, you young"
1946,JOHNIE'S STORY.,"rascals, come down, you will shake off all my nice fruit!"""
1947,JOHNIE'S STORY.,
1948,JOHNIE'S STORY.,[Illustration: 9072]
1949,JOHNIE'S STORY.,
1950,JOHNIE'S STORY.,There don't seem to be any place for boys.
1951,JOHNIE'S STORY.,
1952,JOHNIE'S STORY.,"I told Susan so, and she said boys were always in the way."
1953,JOHNIE'S STORY.,
1954,JOHNIE'S STORY.,If we could only leave things around it would be better.
1955,JOHNIE'S STORY.,
1956,JOHNIE'S STORY.,"It spoils vacation when some one keeps saying, ""Don't do that!"" or, ""O,"
1957,JOHNIE'S STORY.,"dear, those boys!"""
1958,JOHNIE'S STORY.,
1959,JOHNIE'S STORY.,Edgar says clothes are hateful things. His mother wants him to look
1960,JOHNIE'S STORY.,"pretty. He wants to roll on the grass, but he can't. My mother lets me."
1961,JOHNIE'S STORY.,"I have some overalls and stout shoes, and I roll."
1962,JOHNIE'S STORY.,
1963,JOHNIE'S STORY.,My papa says boys have to climb and roll and keep busy if they want to
1964,JOHNIE'S STORY.,grow strong.
1965,JOHNIE'S STORY.,
1966,JOHNIE'S STORY.,When we got tired of our mountains we went fishing. I tumbled in and
1967,JOHNIE'S STORY.,"spoiled my straw hat. It was not deep, only the mud."
1968,JOHNIE'S STORY.,
1969,JOHNIE'S STORY.,Vacations would be nice if it wasn't for the big folks. They want you to
1970,JOHNIE'S STORY.,do as they do.
1971,JOHNIE'S STORY.,
1972,JOHNIE'S STORY.,"My papa and mamma don't, but grandma and aunties and my big cousins do."
1973,JOHNIE'S STORY.,They make you feel prickly all over telling you about proper things.
1974,JOHNIE'S STORY.,
1975,JOHNIE'S STORY.,I tell you it's real hard to feel full of fun and not let it out. It's
1976,JOHNIE'S STORY.,hard to be a boy in vacation unless you can go off in the country or
1977,JOHNIE'S STORY.,down by the sea.
1978,JOHNIE'S STORY.,
1979,JOHNIE'S STORY.,
1980,--KATE TANNATT WOODS.,--KATE TANNATT WOODS.
1981,--KATE TANNATT WOODS.,
1982,--KATE TANNATT WOODS.,
1983,--KATE TANNATT WOODS.,[Illustration: 5072]
1984,--KATE TANNATT WOODS.,
1985,--KATE TANNATT WOODS.,
1986,--KATE TANNATT WOODS.,
1987,--KATE TANNATT WOODS.,[Illustration: 0073]
1988,--KATE TANNATT WOODS.,
1989,--KATE TANNATT WOODS.,
1990,--KATE TANNATT WOODS.,
1991,--KATE TANNATT WOODS.,
1992,THE VOYAGE OF THE BLUEBELL.,THE VOYAGE OF THE BLUEBELL.
1993,THE VOYAGE OF THE BLUEBELL.,
1994,THE VOYAGE OF THE BLUEBELL.,|One rainy day papa made two ships for his little girls. They were about
1995,THE VOYAGE OF THE BLUEBELL.,"a foot long. They had little white sails, and tiny flags floating from"
1996,THE VOYAGE OF THE BLUEBELL.,the tops of the masts. They were gayly painted.
1997,THE VOYAGE OF THE BLUEBELL.,
1998,THE VOYAGE OF THE BLUEBELL.,"Sixon put his nose into the paint pail, so he was painted too. But it"
1999,THE VOYAGE OF THE BLUEBELL.,soon wore off.
2000,THE VOYAGE OF THE BLUEBELL.,
2001,THE VOYAGE OF THE BLUEBELL.,"Mabel's ship was decorated with blue, so she called it ""The Bluebell."""
2002,THE VOYAGE OF THE BLUEBELL.,
2003,THE VOYAGE OF THE BLUEBELL.,Nelly's was bright with scarlet trimmings. A fine sounding name would be
2004,THE VOYAGE OF THE BLUEBELL.,"best she thought She named hers ""The Pride of the Seas."""
2005,THE VOYAGE OF THE BLUEBELL.,
2006,THE VOYAGE OF THE BLUEBELL.,"When the pleasant weather came again, they had fine times sailing them."
2007,THE VOYAGE OF THE BLUEBELL.,As they were always careful they were allowed to go down to the lake.
2008,THE VOYAGE OF THE BLUEBELL.,"There was a little cove, with a bright sandy beach where they played."
2009,THE VOYAGE OF THE BLUEBELL.,They sent the ships across this cove from one side to the other. Back
2010,THE VOYAGE OF THE BLUEBELL.,"and forth they went, in safety, for a while."
2011,THE VOYAGE OF THE BLUEBELL.,
2012,THE VOYAGE OF THE BLUEBELL.,"There is sometimes danger for ships, however. This the children soon"
2013,THE VOYAGE OF THE BLUEBELL.,"realized. One day a stray breeze caught the little ""Bluebell."""
2014,THE VOYAGE OF THE BLUEBELL.,
2015,THE VOYAGE OF THE BLUEBELL.,[Illustration: 0074]
2016,THE VOYAGE OF THE BLUEBELL.,
2017,THE VOYAGE OF THE BLUEBELL.,"She did not sail across to the other side as she had done before, but"
2018,THE VOYAGE OF THE BLUEBELL.,"out by the point, and away into the great, wide lake."
2019,THE VOYAGE OF THE BLUEBELL.,
2020,THE VOYAGE OF THE BLUEBELL.,The wind was strong; the blue streamers fluttered bravely in the
2021,THE VOYAGE OF THE BLUEBELL.,"sunshine. She sailed far away, and at last was quite out of sight."
2022,THE VOYAGE OF THE BLUEBELL.,
2023,THE VOYAGE OF THE BLUEBELL.,"""Let's play she has gone to California,"" said Kelly, as they stood"
2024,THE VOYAGE OF THE BLUEBELL.,watching her.
2025,THE VOYAGE OF THE BLUEBELL.,
2026,THE VOYAGE OF THE BLUEBELL.,"""She will come back some time with a load of gold,"" added Mabel."
2027,THE VOYAGE OF THE BLUEBELL.,
2028,THE VOYAGE OF THE BLUEBELL.,"""The Pride of the Seas"" stuck fast on a mud bank. John, the hired man,"
2029,THE VOYAGE OF THE BLUEBELL.,rescued her.
2030,THE VOYAGE OF THE BLUEBELL.,
2031,THE VOYAGE OF THE BLUEBELL.,
2032,THE VOYAGE OF THE BLUEBELL.,
2033,THE VOYAGE OF THE BLUEBELL.,
2034,THE TWINS.,THE TWINS.
2035,THE TWINS.,
2036,THE TWINS.,
2037,THE TWINS.,[Illustration: 0075]
2038,THE TWINS.,
2039,THE TWINS.,
2040,THE TWINS.,"````Do you know our Peter and Polly,"
