,Poem Title,line
3884,BOSTON,a single battle. But in one war there are often many battles. Towns are
3885,BOSTON,"sometimes burned, and the aged and helpless destroyed. The mother and"
3886,BOSTON,her innocent babes perish in the flames of their own beloved homes.
3887,BOSTON,
3888,BOSTON,It is very sad to think of the cruelty and bad passions which war
3889,BOSTON,"produces. Men, who have no cause to dislike each other, meet as deadly"
3890,BOSTON,"foes. They raise weapons of destruction, and exult to hear the groans of"
3891,BOSTON,"death. Rulers who make war, should remember the suffering and sin which"
3892,BOSTON,"it occasions, and how much more noble it is to save life than to destroy"
3893,BOSTON,it.
3894,BOSTON,
3895,BOSTON,"Howard visited the prisons of Europe, and relieved the miseries of those"
3896,BOSTON,"who had no helper, and died with their blessings on his head. Bonaparte"
3897,BOSTON,"caused multitudes to be slain, and multitudes to mourn, and died like a"
3898,BOSTON,chained lion upon a desolate island. Is not the fame of Howard better
3899,BOSTON,than that of Bonaparte?
3900,BOSTON,
3901,BOSTON,"The religious sect of Friends, or Quakers, as they are sometimes called,"
3902,BOSTON,never go to war. The beautiful State of Pennsylvania was originally
3903,BOSTON,"settled by them. William Penn, its founder, would not permit any discord"
3904,BOSTON,"with the Indians, its original inhabitants. He obtained the land of them"
3905,BOSTON,"by fair purchase, and set the example of treating them with justice and"
3906,BOSTON,courtesy.
3907,BOSTON,
3908,BOSTON,In most of the other colonies there had been fearful wars with the
3909,BOSTON,"savages. In ambush and massacre, the blood of the new-comers had been"
3910,BOSTON,shed; and they had retaliated on the sons of the forest with terrible
3911,BOSTON,vengeance. Older States looked upon this proffer of peace as a dangerous
3912,BOSTON,"experiment. They said, ""These Quakers have put their heads under the"
3913,BOSTON,"tomahawk."" But on the contrary, no drop of their blood was ever shed by"
3914,BOSTON,the Indians in Pennsylvania. They gathered around William Penn with
3915,BOSTON,"reverence and love. Rude warriors as they were, they admired his"
3916,BOSTON,"peaceful spirit. He explained his views to them with cordiality, and"
3917,BOSTON,they listened to his words.
3918,BOSTON,
3919,BOSTON,"""We will not fight with you,"" he said, ""nor shed your blood. If a"
3920,BOSTON,"quarrel arise, six of our people and six of your own, shall meet"
3921,BOSTON,"together and judge what is right, and settle the matter accordingly."""
3922,BOSTON,
3923,BOSTON,"Subdued by his spirit of kindness and truth, they promised to live in"
3924,BOSTON,"peace with him and his posterity ""so long as the sun and moon shall"
3925,BOSTON,"endure."""
3926,BOSTON,
3927,BOSTON,"On his return to England, among the friends who gathered around the ship"
3928,BOSTON,"to bid him farewell, were groups of Indians with mournful brows, the"
3929,BOSTON,"women holding up their little ones, that they might have one more sight"
3930,BOSTON,"of the great and good man, whom they called their Father. Was not this"
3931,BOSTON,"more acceptable to Heaven than the din of strife, and the false glory of"
3932,BOSTON,the conqueror?
3933,BOSTON,
3934,BOSTON,So earnest was William Penn to convince his fellowmen that it was both
3935,BOSTON,"their duty and privilege to live in peace, that he travelled into"
3936,BOSTON,"foreign countries for that purpose, using his eloquence, and knowledge"
3937,BOSTON,"of various languages with considerable success. Peter the Great, when"
3938,BOSTON,"studying the arts of civilization in England, was much interested by"
3939,BOSTON,"visits from this teacher of Peace, who conversed fluently with him in"
3940,BOSTON,"German. The young Czar listened with great attention and courtesy, while"
3941,BOSTON,he unfolded his system. He then earnestly requested that it might be
3942,BOSTON,"expressed for him in a few words, and William Penn wrote,"
3943,BOSTON,
3944,BOSTON,"""Men must be holy, or they cannot be happy; they should be few in words,"
3945,BOSTON,"peaceable in life, suffer wrongs, love enemies, and deny themselves:"
3946,BOSTON,"without which, faith is false; worship, formality, and religion,"
3947,BOSTON,"hypocrisy."""
3948,BOSTON,
3949,BOSTON,"The future Emperor of the Russians, though not a convert to the doctrine"
3950,BOSTON,"of the Quakers, regarded it with so much respect, that he repeatedly"
3951,BOSTON,"attended their meetings, evincing deep and interested attention. To his"
3952,BOSTON,"mind, the theory of peace seemed beautiful, yet he considered it"
3953,BOSTON,impossible that wars should be prevented. He did not believe that
3954,BOSTON,contending nations could be made to settle their differences without an
3955,BOSTON,"appeal to arms, or that their anger might be soothed by the mediation of"
3956,BOSTON,"a friendly people, as a good man makes peace between offended"
3957,BOSTON,neighbours. It did not occur to him that a Christian ruler might mediate
3958,BOSTON,with the soothing policy of the patriarch Abraham to his wrathful
3959,BOSTON,kinsman:
3960,BOSTON,
3961,BOSTON,"""Let there be no strife, I pray thee, between me and thee, or between my"
3962,BOSTON,"herdsmen and thy herdsmen, for we be brethren."""
3963,BOSTON,
3964,BOSTON,
3965,BOSTON,
3966,BOSTON,
3967,BOSTON,The Liberated Fly.
3968,BOSTON,
3969,BOSTON,
3970,BOSTON,"A Fly was struggling in a vase of ink,"
3971,BOSTON,"Which with my feathery quill-top I releas'd,"
3972,BOSTON,As the rope saves the drowning mariner.
3973,BOSTON,"I thought at first the luckless wight was dead,"
3974,BOSTON,"But mark'd a quivering of the slender limbs,"
3975,BOSTON,"And laid him on a paper in the sun,"
3976,BOSTON,To renovate himself.
3977,BOSTON,With sudden spasm
3978,BOSTON,"Convulsion shook him sore, and on his back"
3979,BOSTON,"Discomfited he lay. Then, by his side"
3980,BOSTON,"I strew'd some sugar, and upon his breast"
3981,BOSTON,"Arrang'd a particle, thinking, perchance,"
3982,BOSTON,The odour of his favourite aliment
3983,BOSTON,"Might stimulate the palate, and uncoil"
3984,BOSTON,The folded trunk.
3985,BOSTON,"But, straight, a troop of friends"
3986,BOSTON,"Gather'd around him, and I deem'd it kind"
3987,BOSTON,"To express their sympathy, in such dark hour"
3988,BOSTON,"Of adverse fortune. Yet, behold! they came"
3989,BOSTON,"To forage on his stores, and rudely turn'd"
3990,BOSTON,"And toss'd him o'er and o'er, to help themselves"
3991,BOSTON,With more convenience. Quite incens'd to see
3992,BOSTON,"Their utter want of pitying courtesy,"
3993,BOSTON,"I drove these venal people all away,"
3994,BOSTON,"And shut a wine-glass o'er him, to exclude"
3995,BOSTON,Their coarse intrusion.
3996,BOSTON,"Forthwith, they return'd,"
3997,BOSTON,"And through his palace peer'd, and, round and round"
3998,BOSTON,"Gadding, admission sought: yet all in vain."
3999,BOSTON,"And so, a wondrous buzzing they set up,"
4000,BOSTON,"As if with envy mov'd to see him there,"
4001,BOSTON,"The untasted luxury at his very lips,"
4002,BOSTON,For which they long'd so much.
4003,BOSTON,"Then suddenly,"
4004,BOSTON,"The prisoner mov'd his head, and rose with pain,"
4005,BOSTON,"And dragg'd his palsied body slow along,"
4006,BOSTON,"Marking out sinuous lines, as on a map,"
4007,BOSTON,"Coast, islet, creek, and lithe promontory,"
4008,BOSTON,"Blank as the Stygian ink-pool, where he plung'd"
4009,BOSTON,So foolishly. But a nice bath was made
4010,BOSTON,"In a small silver spoon, from which he rose"
4011,BOSTON,"Most marvellously chang'd, stretching outright"
4012,BOSTON,"All his six legs uncramp'd, and, opening wide"
4013,BOSTON,"And shutting with delight his gauzy wings,"
4014,BOSTON,Seem'd to applaud the cleansing properties
4015,BOSTON,"Of pure cold water. Then with appetite,"
4016,BOSTON,He took the food that he had loath'd before;
4017,BOSTON,And in this renovation of the life
4018,BOSTON,"Of a poor noteless insect, was a joy,"
4019,BOSTON,"And sweet content, I never could have felt"
4020,BOSTON,From taking it away.
4021,BOSTON,"Still let us guard,"
4022,BOSTON,"For every harmless creature, God's good gifts"
4023,BOSTON,Of breath and being; since each beating heart
4024,BOSTON,Doth hide some secret sense of happiness
4025,BOSTON,Which he who treadeth out can ne'er restore.
4026,BOSTON,
4027,BOSTON,
4028,BOSTON,
4029,BOSTON,
4030,BOSTON,The Good Brother and Sister.
4031,BOSTON,
4032,BOSTON,
4033,BOSTON,"Jacob Bicks was a native of Leyden, in Holland, and born in the year"
4034,BOSTON,"1657. His parents were religious, and gave strict attention to his early"
4035,BOSTON,"education, and their efforts were rewarded. He became tenderly"
4036,BOSTON,"conscientious, and in all his conduct sought to obey them and please"
4037,BOSTON,God.
4038,BOSTON,
4039,BOSTON,"When the plague raged in Holland, in 1664, he was seized with the fatal"
4040,BOSTON,"infection. At first he seemed drowsy and lethargic, but during his"
4041,BOSTON,"waking intervals, was observed to be engaged in prayer."
4042,BOSTON,
4043,BOSTON,"""This,"" said he, ""gives me comfort in my distress."""
4044,BOSTON,
4045,BOSTON,"Perceiving that he suffered pain, he was asked if he would like again to"
4046,BOSTON,see the physician.
4047,BOSTON,
4048,BOSTON,"""No,"" he earnestly answered, ""I wish to have him no more. The Lord will"
4049,BOSTON,"help me, for I well know that He is about to take me to himself."""
4050,BOSTON,
4051,BOSTON,"""Dear child,"" said his father, ""this grieves us to the heart."""
4052,BOSTON,
4053,BOSTON,"""Father,"" answered the meek sufferer, ""let us pray. The Lord will be"
4054,BOSTON,"near for my helper."""
4055,BOSTON,
4056,BOSTON,"After prayer, he spoke with a stronger and more joyful voice, his"
4057,BOSTON,"parting words,"
4058,BOSTON,
4059,BOSTON,"""Come now, father and mother, come and kiss me, I feel that I am to die."
4060,BOSTON,"Farewell, dear parents, farewell, dear sister, farewell all. Now shall I"
4061,BOSTON,"go to heaven, and to the holy angels. Remember ye not what is said by"
4062,BOSTON,"Jeremiah, 'Blessed is he who trusteth in the Lord.' I trust in Him, and"
4063,BOSTON,"lo! he blesseth me. 'Little children, love not the world, for it passeth"
4064,BOSTON,"away.' Away then with the pleasant things of the world, away with my"
4065,BOSTON,"toys, away with my books, in heaven I shall have a sufficiency of the"
4066,BOSTON,"true wisdom without them."""
4067,BOSTON,
4068,BOSTON,"""God will be near thee,"" said the father. ""He shall uphold thee."""
4069,BOSTON,
4070,BOSTON,"""It is written,"" answered the child, ""that He giveth grace unto the"
4071,BOSTON,"humble. I shall humble myself under His mighty hand, and He will lift me"
4072,BOSTON,"up."""
4073,BOSTON,
4074,BOSTON,"""Hast thou indeed, so strong a faith, my dear son?"" asked the afflicted"
4075,BOSTON,father.
4076,BOSTON,
4077,BOSTON,"""Yes,"" said the dying boy, ""He hath given me this strong faith in Jesus"
4078,BOSTON,"Christ. He that believeth on Him hath everlasting life, and shall"
4079,BOSTON,"overcome the wicked one. I believe in Jesus Christ, my Redeemer. He will"
4080,BOSTON,never leave nor forsake me. He will give me eternal life. He will let me
4081,BOSTON,"sing, 'Holy, holy, holy, Lord God of Sabaoth.'"""
4082,BOSTON,
4083,BOSTON,"Then, with his failing breath, they heard upon his lips the softly"
4084,BOSTON,"murmured prayer, ""Lord, be merciful to me a poor sinner,"" as with a"
4085,BOSTON,"trusting smile his spirit passed away, just as he had completed his"
4086,BOSTON,seventh year.
4087,BOSTON,
4088,BOSTON,"His sister, Susanna, seven years older than himself, was smitten by the"
4089,BOSTON,"same terrible pestilence, a few weeks after his death. She had been from"
4090,BOSTON,"the beginning a child of great sweetness of disposition, attentive to"
4091,BOSTON,"her studies, and so faithful in her religious duties as to be considered"
4092,BOSTON,"an example for other young persons, and even for older Christians."
4093,BOSTON,
4094,BOSTON,"Bending beneath the anguish of her disease, like a crushed and beautiful"
4095,BOSTON,flower she sustained herself and comforted others with the words of
4096,BOSTON,"that Blessed Book, in which was her hope."
4097,BOSTON,
4098,BOSTON,"""If Thy law were not my delight, I should perish in this my affliction."
4099,BOSTON,"Be merciful to me, oh Father! be merciful to me a sinner, according unto"
4100,BOSTON,"thy word."""
4101,BOSTON,
4102,BOSTON,"Fixing her eyes tenderly upon her mourning parents, she said,"
4103,BOSTON,
4104,BOSTON,"""Cast your burden upon the Lord. He shall sustain you. He will never"
4105,BOSTON,"suffer the righteous to be moved. Therefore, dearest mother, be"
4106,BOSTON,"comforted. He will cause all things to go well that concern you."""
4107,BOSTON,
4108,BOSTON,"Her mother answered with tears,"
4109,BOSTON,
4110,BOSTON,"""O, our dear child, God, by his grace, hath given me great comfort in"
4111,BOSTON,"thee, in thy religious temper, and thy great attention to reading the"
4112,BOSTON,"Scriptures, prayer, and pious discourse, edifying us as well as thyself."
4113,BOSTON,"He, even He Himself, who gave thee to us, make up this loss, if it be"
4114,BOSTON,"His pleasure to take thee away."""
4115,BOSTON,
4116,BOSTON,"""Dear mother, though I must leave you, and you me, God will never leave"
4117,BOSTON,"either of us. Is it not written, Can a woman forget her child? Yea, she"
4118,BOSTON,"may forget, yet will I not forget thee. Behold, I have graven thee upon"
4119,BOSTON,"the palms of my hands. Oh! most comfortable words, both for parents and"
4120,BOSTON,"child."""
4121,BOSTON,
4122,BOSTON,"Fatigued with speaking, she fell into a deep slumber, and on awaking,"
4123,BOSTON,asked what day it was. She was told it was Sabbath morning.
4124,BOSTON,
4125,BOSTON,"""Father, have you commended me to be remembered in the prayers of the"
4126,BOSTON,"Church?"""
