,Poem Title,line
5427,BY MRS. FANNY BARROW (“AUNT FANNY”).,"imagine where Alice had heard it; but _we_ know, don’t we?"
5428,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5429,BY MRS. FANNY BARROW (“AUNT FANNY”).,"The farmer had a poor old fiddle-headed white horse, whose stiff old"
5430,BY MRS. FANNY BARROW (“AUNT FANNY”).,"legs couldn’t run away if the rest of him wanted to, and the young"
5431,BY MRS. FANNY BARROW (“AUNT FANNY”).,ladies used to drive him by themselves in a buggy. The morning after
5432,BY MRS. FANNY BARROW (“AUNT FANNY”).,Alice’s speech two young ladies took her driving with them. She sat on
5433,BY MRS. FANNY BARROW (“AUNT FANNY”).,"a little bench at their feet, and went off in high glee."
5434,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5435,BY MRS. FANNY BARROW (“AUNT FANNY”).,"It was cloudy, and, for fear it might rain, they took a big waterproof"
5436,BY MRS. FANNY BARROW (“AUNT FANNY”).,"cloak. Before they got back it was pouring down, so all were buttoned"
5437,BY MRS. FANNY BARROW (“AUNT FANNY”).,"up in the cloak, with Alice’s little round rosy face just peeping out"
5438,BY MRS. FANNY BARROW (“AUNT FANNY”).,"in front. The old white horse jogged on not a bit faster than usual,"
5439,BY MRS. FANNY BARROW (“AUNT FANNY”).,"though Miss Lizzie, who was driving, slapped his back with the reins"
5440,BY MRS. FANNY BARROW (“AUNT FANNY”).,"the whole time. At last he whisked up his tail, and twisted it in the"
5441,BY MRS. FANNY BARROW (“AUNT FANNY”).,reins.
5442,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5443,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Oh, now, just look at that horrid old tail!” said Miss Lizzie. “How am"
5444,BY MRS. FANNY BARROW (“AUNT FANNY”).,I ever to get rid of it?”
5445,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5446,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“It is not a horrid old tail!” cried Alice, her sweet hazel eyes"
5447,BY MRS. FANNY BARROW (“AUNT FANNY”).,"flashing. “It’s a nice white tail! He’s a booful horse, with a nice"
5448,BY MRS. FANNY BARROW (“AUNT FANNY”).,white tail.”
5449,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5450,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Well, so he is,” said Miss Lizzie, laughing. “So hurra for the booful"
5451,BY MRS. FANNY BARROW (“AUNT FANNY”).,horse!”
5452,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5453,BY MRS. FANNY BARROW (“AUNT FANNY”).,"This reminded the funny little thing of one of her songs, which she"
5454,BY MRS. FANNY BARROW (“AUNT FANNY”).,"immediately set up at the top of her voice, and as they reached the"
5455,BY MRS. FANNY BARROW (“AUNT FANNY”).,"house in the pouring rain, the ladies inside heard Alice singing with"
5456,BY MRS. FANNY BARROW (“AUNT FANNY”).,all her little might:
5457,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5458,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Woar, boys, fevver!"
5459,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Woar, boys, woar!"
5460,BY MRS. FANNY BARROW (“AUNT FANNY”).,Down with the tritty!
5461,BY MRS. FANNY BARROW (“AUNT FANNY”).,Up with the ’tar!
5462,BY MRS. FANNY BARROW (“AUNT FANNY”).,"We’ll rally round the f’ag, boys,"
5463,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Rally round ’gain,"
5464,BY MRS. FANNY BARROW (“AUNT FANNY”).,Shoutin’ the batter crider _fee_-dom!”[3]
5465,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5466,BY MRS. FANNY BARROW (“AUNT FANNY”).,"[3] These are the words little Alice meant, as I suppose you all know:"
5467,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5468,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Hurra, boys, forever!"
5469,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Hurra, boys, hurra!"
5470,BY MRS. FANNY BARROW (“AUNT FANNY”).,Down with the traitor!
5471,BY MRS. FANNY BARROW (“AUNT FANNY”).,Up with the star!
5472,BY MRS. FANNY BARROW (“AUNT FANNY”).,"We’ll rally round the flag, boys,"
5473,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Rally round again,"
5474,BY MRS. FANNY BARROW (“AUNT FANNY”).,Shouting the battle cry of freedom!”
5475,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5476,BY MRS. FANNY BARROW (“AUNT FANNY”).,"That afternoon, when it had cleared up, Daisy said:"
5477,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5478,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Come, May, come, Katie, let’s take our dolls and have a picnic.”"
5479,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5480,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“I want to picnic, too,” cried Alice."
5481,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5482,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“So you shall, you little darling,” said all the girls, running to her"
5483,BY MRS. FANNY BARROW (“AUNT FANNY”).,"and kissing her, “and you can bring Nancy with you.”"
5484,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5485,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Nancy was a knit worsted doll, with two jet beads for eyes. She slept"
5486,BY MRS. FANNY BARROW (“AUNT FANNY”).,"with Alice, who loved her dearly, and who now ran off to get her, in a"
5487,BY MRS. FANNY BARROW (“AUNT FANNY”).,great state of delight.
5488,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5489,BY MRS. FANNY BARROW (“AUNT FANNY”).,"The children took a lunch, of course; for who ever heard of a picnic"
5490,BY MRS. FANNY BARROW (“AUNT FANNY”).,"without it? A stick of peppermint candy was broken in four pieces,"
5491,BY MRS. FANNY BARROW (“AUNT FANNY”).,"which, with four ginger-cakes and four huge apples, begged from the"
5492,BY MRS. FANNY BARROW (“AUNT FANNY”).,"farmer’s wife, were packed in a little basket, and then they set off,"
5493,BY MRS. FANNY BARROW (“AUNT FANNY”).,"all running, for no girl or boy can walk when they are so happy; at"
5494,BY MRS. FANNY BARROW (“AUNT FANNY”).,"least, I never knew of any--have you?"
5495,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5496,BY MRS. FANNY BARROW (“AUNT FANNY”).,"The warm, bright sun had dried up all the drops on the grass long"
5497,BY MRS. FANNY BARROW (“AUNT FANNY”).,"before. They ran merrily through the meadow at the back of the house,"
5498,BY MRS. FANNY BARROW (“AUNT FANNY”).,"and soon got to the entrance to the wood. There they found a nice,"
5499,BY MRS. FANNY BARROW (“AUNT FANNY”).,"mossy place, and, sitting down on the old roots of the trees, they"
5500,BY MRS. FANNY BARROW (“AUNT FANNY”).,"spread their lunch on a large, flat stone that was near, and commenced"
5501,BY MRS. FANNY BARROW (“AUNT FANNY”).,to “tell stories.”
5502,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5503,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Last night,” began Daisy, “I woke up, and I thought I would get out of"
5504,BY MRS. FANNY BARROW (“AUNT FANNY”).,"bed, and look out of the window; and what _do_ you think I saw?”"
5505,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5506,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Oh! what?” cried the rest, with their mouths wide open."
5507,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5508,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Why, I saw ten thousand diamonds dancing and sparkling in the dark.”"
5509,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5510,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Oh, oh! I wish I had seen them!” cried May and Katie."
5511,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5512,BY MRS. FANNY BARROW (“AUNT FANNY”).,This was the first time that Daisy had seen the fire-flies flashing
5513,BY MRS. FANNY BARROW (“AUNT FANNY”).,"their soft, bright lights. She did not mean to tell a falsehood; she"
5514,BY MRS. FANNY BARROW (“AUNT FANNY”).,really thought that they were diamonds.
5515,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5516,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“My mamma went to a party last winter, and what _do_ you think she"
5517,BY MRS. FANNY BARROW (“AUNT FANNY”).,ate?” asked Katie.
5518,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5519,BY MRS. FANNY BARROW (“AUNT FANNY”).,“What?” inquired May and Daisy.
5520,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5521,BY MRS. FANNY BARROW (“AUNT FANNY”).,“Frogs!” said Katie.
5522,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5523,BY MRS. FANNY BARROW (“AUNT FANNY”).,“Oh! oh! how awful!” cried May and Daisy--but all this time little
5524,BY MRS. FANNY BARROW (“AUNT FANNY”).,Alice had said nothing.
5525,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5526,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Once I saw an elephant,” said May in her turn. “It was in the"
5527,BY MRS. FANNY BARROW (“AUNT FANNY”).,"menagerie. A little boy stuck a pin in his trunk, and he caught the"
5528,BY MRS. FANNY BARROW (“AUNT FANNY”).,"boy up by his jacket, and shook him right out of it, and hurt him so!"
5529,BY MRS. FANNY BARROW (“AUNT FANNY”).,and he screamed like everything!”
5530,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5531,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Oh, oh! how dreadful!” exclaimed Katie and Daisy, but little Alice"
5532,BY MRS. FANNY BARROW (“AUNT FANNY”).,said nothing--because _she was not there_! While the others had been
5533,BY MRS. FANNY BARROW (“AUNT FANNY”).,"lost in wonder over the stories, she had trotted off farther into the"
5534,BY MRS. FANNY BARROW (“AUNT FANNY”).,"woods, clasping her dear Nancy in her arms, and softly singing this"
5535,BY MRS. FANNY BARROW (“AUNT FANNY”).,queer little song:
5536,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5537,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“By-lo-by, my darlin’ baby,"
5538,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Baby,"
5539,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Taby,"
5540,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Faby,"
5541,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Maby,"
5542,BY MRS. FANNY BARROW (“AUNT FANNY”).,Darlin’ baby.”
5543,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5544,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“There, now, she’s fas’ as’eep,” said Alice. “Sh! sh!” She laid Nancy"
5545,BY MRS. FANNY BARROW (“AUNT FANNY”).,"softly down among the mossy roots of a hollow tree, and, sitting close"
5546,BY MRS. FANNY BARROW (“AUNT FANNY”).,"beside her, she heaved a funny little sigh, and said: “Oh, my! that"
5547,BY MRS. FANNY BARROW (“AUNT FANNY”).,child will wear me out!” which was a speech her nurse had very often
5548,BY MRS. FANNY BARROW (“AUNT FANNY”).,made to her.
5549,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5550,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Soon there was a rustling sound. The hollow tree was full of dry, dead"
5551,BY MRS. FANNY BARROW (“AUNT FANNY”).,"leaves, and out of these a huge black snake came crawling. It slowly"
5552,BY MRS. FANNY BARROW (“AUNT FANNY”).,"curled itself round Nancy, and then lay quite still."
5553,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5554,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Alice looked curiously at a creature she had never before seen, or even"
5555,BY MRS. FANNY BARROW (“AUNT FANNY”).,"heard of. Then she put out one little fat hand, and gently patted the"
5556,BY MRS. FANNY BARROW (“AUNT FANNY”).,snake on its head.
5557,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5558,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Did you want to see my Nancy?” she asked. “Well, so you s’all, poor"
5559,BY MRS. FANNY BARROW (“AUNT FANNY”).,"sing!” Then she smoothed the snake’s head, who appeared to like it very"
5560,BY MRS. FANNY BARROW (“AUNT FANNY”).,"much, for it shut its eyes and seemed to sleep."
5561,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5562,BY MRS. FANNY BARROW (“AUNT FANNY”).,"And the sweet little tender-hearted child, never dreaming of any"
5563,BY MRS. FANNY BARROW (“AUNT FANNY”).,"danger from the loathsome reptile, looked up and smiled at the birds"
5564,BY MRS. FANNY BARROW (“AUNT FANNY”).,"piping over her head, and kept on softly smoothing the head of her"
5565,BY MRS. FANNY BARROW (“AUNT FANNY”).,plaything.
5566,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5567,BY MRS. FANNY BARROW (“AUNT FANNY”).,"And this was how “Mitter ’Trong,” as she called the gentleman who rode"
5568,BY MRS. FANNY BARROW (“AUNT FANNY”).,"her oftenest to “Banbury Cross,” found Alice, as he was walking through"
5569,BY MRS. FANNY BARROW (“AUNT FANNY”).,"the wood that summer afternoon. No wonder that he screamed, and rushed"
5570,BY MRS. FANNY BARROW (“AUNT FANNY”).,"to her, and caught her up and kissed her, and almost cried, and then"
5571,BY MRS. FANNY BARROW (“AUNT FANNY”).,went at the snake with his stick.
5572,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5573,BY MRS. FANNY BARROW (“AUNT FANNY”).,"But it was as frightened as he was, and May, Daisy and Kate came"
5574,BY MRS. FANNY BARROW (“AUNT FANNY”).,"running up, just as it was squirming back into the hollow tree. Then"
5575,BY MRS. FANNY BARROW (“AUNT FANNY”).,"there were three more screams, and their six bright eyes grew perfectly"
5576,BY MRS. FANNY BARROW (“AUNT FANNY”).,"wild with terror--while little Alice looked on very much surprised, but"
5577,BY MRS. FANNY BARROW (“AUNT FANNY”).,not a bit frightened.
5578,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5579,BY MRS. FANNY BARROW (“AUNT FANNY”).,"The children had missed their dear little playmate at last, and, very"
5580,BY MRS. FANNY BARROW (“AUNT FANNY”).,"much alarmed and ashamed of their carelessness, were searching for her."
5581,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5582,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Mr. Strong carried little Alice home in triumph on his shoulder, where"
5583,BY MRS. FANNY BARROW (“AUNT FANNY”).,"she was kissed and cried over again, and Mr. Strong was thanked for"
5584,BY MRS. FANNY BARROW (“AUNT FANNY”).,saving her.
5585,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5586,BY MRS. FANNY BARROW (“AUNT FANNY”).,"The black snake might not have bitten her, but it might have squeezed"
5587,BY MRS. FANNY BARROW (“AUNT FANNY”).,"such a little thing to death, so Mr. Strong and another gentleman went"
5588,BY MRS. FANNY BARROW (“AUNT FANNY”).,"back, and poked the snake out of the hollow tree, and killed it; and,"
5589,BY MRS. FANNY BARROW (“AUNT FANNY”).,"finding Nancy patiently waiting for some one to come for her, they"
5590,BY MRS. FANNY BARROW (“AUNT FANNY”).,brought her back to the arms of her cunning little mother. And after
5591,BY MRS. FANNY BARROW (“AUNT FANNY”).,"this, funny little Alice never went out without her nurse."
5592,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5593,BY MRS. FANNY BARROW (“AUNT FANNY”).,"We must bid her good-bye now, because this story is long enough; but"
5594,BY MRS. FANNY BARROW (“AUNT FANNY”).,some day I will tell you more about her.
5595,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5596,BY MRS. FANNY BARROW (“AUNT FANNY”).,[Illustration]
5597,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5598,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5599,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5600,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5601,"“PRETTY,” AND HER VIOLIN.","“PRETTY,” AND HER VIOLIN."
5602,"“PRETTY,” AND HER VIOLIN.",
5603,BY HOLME MAXWELL.,BY HOLME MAXWELL.
5604,BY HOLME MAXWELL.,
5605,BY HOLME MAXWELL.,"Felice was a servant. She was just twenty years old, but she was like a"
5606,BY HOLME MAXWELL.,"child in our land. She talked a little, soft, broken English; our words"
5607,BY HOLME MAXWELL.,"were very, very hard for her fine, pretty Italian lips to manage. She"
5608,BY HOLME MAXWELL.,"was tall, and extremely refined and delicate; every one admits this"
5609,BY HOLME MAXWELL.,"now, but her little girl-mistress saw it at a glance, as Felice came in"
5610,BY HOLME MAXWELL.,"behind papa, pausing, tall and slender, with her exquisite brown hair"
5611,BY HOLME MAXWELL.,"and brown eyes, to be addressed."
5612,BY HOLME MAXWELL.,
5613,BY HOLME MAXWELL.,"“Here is your mistress,” said the papa to Felice, indicating the young"
5614,BY HOLME MAXWELL.,"girl dressed in white. “She is the little woman of the house, and will"
5615,BY HOLME MAXWELL.,tell you about your duties.”
5616,BY HOLME MAXWELL.,
5617,BY HOLME MAXWELL.,"Felice bowed like a tall lily, as the “mistress,” so much younger and"
5618,BY HOLME MAXWELL.,"so much smaller than herself, came forward, slowly and with irregular"
