,Poem Title,line
1271,THE BROWNIES IN THE SWIMMING-SCHOOL.,Proclaim the swiftly passing hours.
1272,THE BROWNIES IN THE SWIMMING-SCHOOL.,But when the sun looked from his bed
1273,THE BROWNIES IN THE SWIMMING-SCHOOL.,"To tint the eastern sky with red,"
1274,THE BROWNIES IN THE SWIMMING-SCHOOL.,In haste the frightened Brownies threw
1275,THE BROWNIES IN THE SWIMMING-SCHOOL.,Their clothes about them and withdrew.
1276,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1277,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration: TIME FLIES]
1278,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1279,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1280,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1281,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1282,THE BROWNIES IN THE SWIMMING-SCHOOL.,THE BROWNIES [Illustration] AND THE WHALE.
1283,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1284,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1285,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1286,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1287,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1288,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1289,THE BROWNIES IN THE SWIMMING-SCHOOL.,As Brownies chanced at eve to stray
1290,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Around a wide but shallow bay,"
1291,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Not far from shore, to their surprise,"
1292,THE BROWNIES IN THE SWIMMING-SCHOOL.,"They saw a whale of monstrous size,"
1293,THE BROWNIES IN THE SWIMMING-SCHOOL.,"That, favored by the wind and tide,"
1294,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Had ventured in from ocean wide,"
1295,THE BROWNIES IN THE SWIMMING-SCHOOL.,"But waves receding by-and-by,"
1296,THE BROWNIES IN THE SWIMMING-SCHOOL.,Soon left him with a scant supply.
1297,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1298,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1299,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1300,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1301,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1302,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1303,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1304,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1305,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1306,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1307,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1308,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1309,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1310,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1311,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1312,THE BROWNIES IN THE SWIMMING-SCHOOL.,"At times, with flaps and lunges strong"
1313,THE BROWNIES IN THE SWIMMING-SCHOOL.,"He worked his way some yards along,"
1314,THE BROWNIES IN THE SWIMMING-SCHOOL.,Till on a bar or sandy marge
1315,THE BROWNIES IN THE SWIMMING-SCHOOL.,He grounded like a leaden barge.
1316,THE BROWNIES IN THE SWIMMING-SCHOOL.,"""A chance like this for all the band,"""
1317,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Cried one, ""but seldom comes to hand."
1318,THE BROWNIES IN THE SWIMMING-SCHOOL.,I know the bottom of this bay
1319,THE BROWNIES IN THE SWIMMING-SCHOOL.,Like those who made the coast survey.
1320,THE BROWNIES IN THE SWIMMING-SCHOOL.,'Tis level as a threshing-floor
1321,THE BROWNIES IN THE SWIMMING-SCHOOL.,And shallow now from shore to shore;
1322,THE BROWNIES IN THE SWIMMING-SCHOOL.,That creature's back will be as dry
1323,THE BROWNIES IN THE SWIMMING-SCHOOL.,"As hay beneath a                  tropic sky,"
1324,THE BROWNIES IN THE SWIMMING-SCHOOL.,Till morning tide                 comes full and free
1325,THE BROWNIES IN THE SWIMMING-SCHOOL.,"And gives him aid                 to reach the sea."""
1326,THE BROWNIES IN THE SWIMMING-SCHOOL.,"""I catch the hint!""               another cried;"
1327,THE BROWNIES IN THE SWIMMING-SCHOOL.,"""Let all make haste               to gain his side"
1328,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Then clamber up as best we may,"
1329,THE BROWNIES IN THE SWIMMING-SCHOOL.,"And ride him round till break of day."""
1330,THE BROWNIES IN THE SWIMMING-SCHOOL.,"At once, the band in great delight"
1331,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Went splashing through the water bright,"
1332,THE BROWNIES IN THE SWIMMING-SCHOOL.,And soon to where he rolled about
1333,THE BROWNIES IN THE SWIMMING-SCHOOL.,"They lightly swam, or waded out."
1334,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Now climbing up, the Brownies tried"
1335,THE BROWNIES IN THE SWIMMING-SCHOOL.,To take position for the ride.
1336,THE BROWNIES IN THE SWIMMING-SCHOOL.,Some lying down a hold maintained;
1337,THE BROWNIES IN THE SWIMMING-SCHOOL.,"More, losing place as soon as gained,"
1338,THE BROWNIES IN THE SWIMMING-SCHOOL.,Were forced a dozen times to scale
1339,THE BROWNIES IN THE SWIMMING-SCHOOL.,The broad side of the stranded whale.
1340,THE BROWNIES IN THE SWIMMING-SCHOOL.,Now half-afloat and half-aground
1341,THE BROWNIES IN THE SWIMMING-SCHOOL.,"The burdened monster circled round,"
1342,THE BROWNIES IN THE SWIMMING-SCHOOL.,Still groping clumsily about
1343,THE BROWNIES IN THE SWIMMING-SCHOOL.,"As if to find the channel out,"
1344,THE BROWNIES IN THE SWIMMING-SCHOOL.,"And Brownies clustered close, in fear"
1345,THE BROWNIES IN THE SWIMMING-SCHOOL.,That darker moments might be near.
1346,THE BROWNIES IN THE SWIMMING-SCHOOL.,And soon the dullest in the band
1347,THE BROWNIES IN THE SWIMMING-SCHOOL.,Was sharp enough to understand
1348,THE BROWNIES IN THE SWIMMING-SCHOOL.,"The creature was no longer beached,"
1349,THE BROWNIES IN THE SWIMMING-SCHOOL.,But deeper water now had reached.
1350,THE BROWNIES IN THE SWIMMING-SCHOOL.,"For plunging left, or plunging right,"
1351,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Or plowing downward in his might,"
1352,THE BROWNIES IN THE SWIMMING-SCHOOL.,"The fact was plain, as plain could be--"
1353,THE BROWNIES IN THE SWIMMING-SCHOOL.,The whale was working out to sea!
1354,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1355,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1356,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1357,THE BROWNIES IN THE SWIMMING-SCHOOL.,A creeping fear will seize the mind
1358,THE BROWNIES IN THE SWIMMING-SCHOOL.,"As one is leaving shores behind,"
1359,THE BROWNIES IN THE SWIMMING-SCHOOL.,And knows the bark whereon he sails
1360,THE BROWNIES IN THE SWIMMING-SCHOOL.,Is hardly fit to weather gales.
1361,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Soon Fancy, with a graphic sweep,"
1362,THE BROWNIES IN THE SWIMMING-SCHOOL.,Portrays the nightmares of the deep;
1363,THE BROWNIES IN THE SWIMMING-SCHOOL.,"While they can see, with living eye,"
1364,THE BROWNIES IN THE SWIMMING-SCHOOL.,The terrors of the air sweep by.
1365,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1366,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1367,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1368,THE BROWNIES IN THE SWIMMING-SCHOOL.,"For who would not a fierce bird dread,"
1369,THE BROWNIES IN THE SWIMMING-SCHOOL.,If it came flying at his head?
1370,THE BROWNIES IN THE SWIMMING-SCHOOL.,"And these were hungry, squawking things,"
1371,THE BROWNIES IN THE SWIMMING-SCHOOL.,With open beaks and flapping wings.
1372,THE BROWNIES IN THE SWIMMING-SCHOOL.,"They made the Brownies dodge and dip,"
1373,THE BROWNIES IN THE SWIMMING-SCHOOL.,Into the sea they feared to slip.
1374,THE BROWNIES IN THE SWIMMING-SCHOOL.,"The birds they viewed with chattering teeth,"
1375,THE BROWNIES IN THE SWIMMING-SCHOOL.,Yet dreaded more the foes beneath.
1376,THE BROWNIES IN THE SWIMMING-SCHOOL.,"The lobster, with his ready claw;"
1377,THE BROWNIES IN THE SWIMMING-SCHOOL.,"The fish with sword, the fish with saw;"
1378,THE BROWNIES IN THE SWIMMING-SCHOOL.,"The hermit-crab, in coral hall,"
1379,THE BROWNIES IN THE SWIMMING-SCHOOL.,Averse to every social call;
1380,THE BROWNIES IN THE SWIMMING-SCHOOL.,"The father-lasher, and the shrimp,"
1381,THE BROWNIES IN THE SWIMMING-SCHOOL.,"The cuttle-fish, or ocean imp,"
1382,THE BROWNIES IN THE SWIMMING-SCHOOL.,"All these increase the landsman's fright,"
1383,THE BROWNIES IN THE SWIMMING-SCHOOL.,As shores are fading out of sight.
1384,THE BROWNIES IN THE SWIMMING-SCHOOL.,Such fear soon gained complete command
1385,THE BROWNIES IN THE SWIMMING-SCHOOL.,Of every Brownie in the band.
1386,THE BROWNIES IN THE SWIMMING-SCHOOL.,"They looked behind, where fair and green"
1387,THE BROWNIES IN THE SWIMMING-SCHOOL.,The grassy banks and woods were seen.
1388,THE BROWNIES IN THE SWIMMING-SCHOOL.,"They looked ahead, where white and cold"
1389,THE BROWNIES IN THE SWIMMING-SCHOOL.,"The foaming waves of ocean rolled,"
1390,THE BROWNIES IN THE SWIMMING-SCHOOL.,"And then, with woful faces drew"
1391,THE BROWNIES IN THE SWIMMING-SCHOOL.,Comparisons between the two.
1392,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1393,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1394,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1395,THE BROWNIES IN THE SWIMMING-SCHOOL.,Some blamed themselves for action rash
1396,THE BROWNIES IN THE SWIMMING-SCHOOL.,Against all reason still to dash
1397,THE BROWNIES IN THE SWIMMING-SCHOOL.,"In danger's way, and never think"
1398,THE BROWNIES IN THE SWIMMING-SCHOOL.,Until they stood on ruin's brink.
1399,THE BROWNIES IN THE SWIMMING-SCHOOL.,While others threw the blame on those
1400,THE BROWNIES IN THE SWIMMING-SCHOOL.,Who did the risky trip propose.
1401,THE BROWNIES IN THE SWIMMING-SCHOOL.,But meantime deep and deeper still
1402,THE BROWNIES IN THE SWIMMING-SCHOOL.,The whale was settling down until
1403,THE BROWNIES IN THE SWIMMING-SCHOOL.,His back looked like an island small
1404,THE BROWNIES IN THE SWIMMING-SCHOOL.,That scarce gave standing-room to all.
1405,THE BROWNIES IN THE SWIMMING-SCHOOL.,"But, when their chance seemed slight indeed"
1406,THE BROWNIES IN THE SWIMMING-SCHOOL.,"To sport again o'er dewy mead,"
1407,THE BROWNIES IN THE SWIMMING-SCHOOL.,"The spouting whale, with movement strong,"
1408,THE BROWNIES IN THE SWIMMING-SCHOOL.,Ran crashing through some timbers long
1409,THE BROWNIES IN THE SWIMMING-SCHOOL.,That lumbermen had strongly tied
1410,THE BROWNIES IN THE SWIMMING-SCHOOL.,"In cribs and rafts, an acre wide."
1411,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1412,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1413,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1414,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1415,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1416,THE BROWNIES IN THE SWIMMING-SCHOOL.,"'Twas then, in such a trying hour,"
1417,THE BROWNIES IN THE SWIMMING-SCHOOL.,The Brownies showed their nerve and power.
1418,THE BROWNIES IN THE SWIMMING-SCHOOL.,The diving whale gave little time
1419,THE BROWNIES IN THE SWIMMING-SCHOOL.,"For them to choose a stick to climb,--"
1420,THE BROWNIES IN THE SWIMMING-SCHOOL.,"But grips were strong; no hold was lost,"
1421,THE BROWNIES IN THE SWIMMING-SCHOOL.,However high the logs were tossed;
1422,THE BROWNIES IN THE SWIMMING-SCHOOL.,By happy chance the boom remained
1423,THE BROWNIES IN THE SWIMMING-SCHOOL.,"That to the nearest shore was chained,"
1424,THE BROWNIES IN THE SWIMMING-SCHOOL.,And o'er that bridge the Brownies made
1425,THE BROWNIES IN THE SWIMMING-SCHOOL.,A safe retreat to forest shade.
1426,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1427,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1428,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1429,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1430,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1431,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1432,THE BROWNIES' KITES.,THE BROWNIES' KITES.
1433,THE BROWNIES' KITES.,
1434,THE BROWNIES' KITES.,
1435,THE BROWNIES' KITES.,[Illustration]
1436,THE BROWNIES' KITES.,
1437,THE BROWNIES' KITES.,The sun had hardly taken flight
1438,THE BROWNIES' KITES.,Unto the deepest caves of night;
1439,THE BROWNIES' KITES.,Or fowls secured a place of rest
1440,THE BROWNIES' KITES.,"Where Reynard's paw could not molest,"
1441,THE BROWNIES' KITES.,When Brownies gathered to pursue
1442,THE BROWNIES' KITES.,Their plans regarding pleasures new.
1443,THE BROWNIES' KITES.,"Said one: ""In spite of hand or string,"
1444,THE BROWNIES' KITES.,"Now hats fly round like crows in spring,"
1445,THE BROWNIES' KITES.,"Exposing heads to gusts of air,"
1446,THE BROWNIES' KITES.,That ill the slightest draught can bear;
1447,THE BROWNIES' KITES.,"While, high above the tallest tower,"
1448,THE BROWNIES' KITES.,"At morning, noon, and evening hour,"
1449,THE BROWNIES' KITES.,The youngsters' kites with streaming tails
1450,THE BROWNIES' KITES.,Are riding out the strongest gales.
1451,THE BROWNIES' KITES.,The doves in steeples hide away
1452,THE BROWNIES' KITES.,"Or keep their houses through the day,"
1453,THE BROWNIES' KITES.,Mistaking every kite that flies
1454,THE BROWNIES' KITES.,"For bird of prey of wondrous size."""
1455,THE BROWNIES' KITES.,
1456,THE BROWNIES' KITES.,[Illustration]
1457,THE BROWNIES' KITES.,
1458,THE BROWNIES' KITES.,[Illustration]
1459,THE BROWNIES' KITES.,
1460,THE BROWNIES' KITES.,[Illustration]
1461,THE BROWNIES' KITES.,
1462,THE BROWNIES' KITES.,[Illustration: SUPERFINE FLOUR]
1463,THE BROWNIES' KITES.,
1464,THE BROWNIES' KITES.,[Illustration: NEWS]
1465,THE BROWNIES' KITES.,
1466,THE BROWNIES' KITES.,[Illustration]
1467,THE BROWNIES' KITES.,
1468,THE BROWNIES' KITES.,[Illustration]
1469,THE BROWNIES' KITES.,
1470,THE BROWNIES' KITES.,[Illustration]
1471,THE BROWNIES' KITES.,
1472,THE BROWNIES' KITES.,"""You're not alone,"" another cried,"
1473,THE BROWNIES' KITES.,"""In taking note. I, too, have spied"
1474,THE BROWNIES' KITES.,"The boys of late, in street and court,"
1475,THE BROWNIES' KITES.,"Or on the roofs, at this fine sport;"
1476,THE BROWNIES' KITES.,But yesternight I chanced to see
1477,THE BROWNIES' KITES.,A kite entangled in a tree.
1478,THE BROWNIES' KITES.,The string was nowhere to be found;
1479,THE BROWNIES' KITES.,The tail about a bough was wound.
1480,THE BROWNIES' KITES.,"Some birds had torn the paper out,"
1481,THE BROWNIES' KITES.,"To line their nests, in trees about,"
1482,THE BROWNIES' KITES.,"But there beside the wreck I staid,"
1483,THE BROWNIES' KITES.,Until I learned how kites are made.
1484,THE BROWNIES' KITES.,"On me you safely may depend,"
1485,THE BROWNIES' KITES.,To show the way to cut and bend.
1486,THE BROWNIES' KITES.,"So let us now, while winds are high,"
1487,THE BROWNIES' KITES.,Our hands at once to work apply;
1488,THE BROWNIES' KITES.,And from the hill that lifts its crown
1489,THE BROWNIES' KITES.,"So far above the neighboring town,"
1490,THE BROWNIES' KITES.,"We'll send our kites aloft in crowds,"
1491,THE BROWNIES' KITES.,"To lose themselves among the clouds."""
1492,THE BROWNIES' KITES.,"A smile on every face was spread,"
1493,THE BROWNIES' KITES.,"At thought of fun like this, ahead;"
1494,THE BROWNIES' KITES.,"And quickly all the plans were laid,"
1495,THE BROWNIES' KITES.,And work for every Brownie made.
1496,THE BROWNIES' KITES.,"Some to the kitchens ran in haste,"
1497,THE BROWNIES' KITES.,To manufacture pots of paste.
1498,THE BROWNIES' KITES.,"Some ran for tacks or shingle-nails,"
1499,THE BROWNIES' KITES.,"And some for rags to make the tails,"
1500,THE BROWNIES' KITES.,"While more with loads of paper came,"
1501,THE BROWNIES' KITES.,Or whittled sticks to make the frame.
1502,THE BROWNIES' KITES.,"The strings, that others gathered, soon"
1503,THE BROWNIES' KITES.,Seemed long enough to reach the moon.
1504,THE BROWNIES' KITES.,"But where such quantities they found,"
1505,THE BROWNIES' KITES.,'Tis not so easy to expound;--
1506,THE BROWNIES' KITES.,"Perhaps some twine-shop, standing nigh,"
1507,THE BROWNIES' KITES.,Was raided for the large supply;
1508,THE BROWNIES' KITES.,Perhaps some youthful angler whines
1509,THE BROWNIES' KITES.,About his missing fishing-lines.
1510,THE BROWNIES' KITES.,"But let them find                   things where they will,"
1511,THE BROWNIES' KITES.,The Brownies must                   be furnished still;
1512,THE BROWNIES' KITES.,"And those who can't                 such losses stand,"
1513,THE BROWNIES' KITES.,Will have to charge                 it to the Band.
1514,THE BROWNIES' KITES.,"With busy fingers,                  well applied,"
1515,THE BROWNIES' KITES.,"They clipped and                    pasted, bent and tied;"
1516,THE BROWNIES' KITES.,With paint and                      brush some ran about
1517,THE BROWNIES' KITES.,"From kite to kite,                  to fit them out."
1518,THE BROWNIES' KITES.,"On some they paint                  a visage fair,"
1519,THE BROWNIES' KITES.,"While others would                  affright a bear,"
1520,THE BROWNIES' KITES.,Nor was it long (as one might guess
1521,THE BROWNIES' KITES.,Who knows what skill their hands possess)
1522,THE BROWNIES' KITES.,"Before the kites, with string and tail,"
1523,THE BROWNIES' KITES.,Were all prepared to ride the gale;
1524,THE BROWNIES' KITES.,"And oh, the climax of their glee"
1525,THE BROWNIES' KITES.,Was reached when kites were floating free!
1526,THE BROWNIES' KITES.,So quick they mounted through the air
1527,THE BROWNIES' KITES.,"That tangling strings played mischief there,"
1528,THE BROWNIES' KITES.,And threatened to remove from land
1529,THE BROWNIES' KITES.,Some valued members of the band.
1530,THE BROWNIES' KITES.,
1531,THE BROWNIES' KITES.,[Illustration]
1532,THE BROWNIES' KITES.,
1533,THE BROWNIES' KITES.,[Illustration]
1534,THE BROWNIES' KITES.,
1535,THE BROWNIES' KITES.,The birds of night were horrified
1536,THE BROWNIES' KITES.,"At finding kites on every side,"
1537,THE BROWNIES' KITES.,"And netted strings, that seemed to be"
1538,THE BROWNIES' KITES.,Designed to limit action free.
1539,THE BROWNIES' KITES.,
1540,THE BROWNIES' KITES.,"But Brownies stood or ran about,"
1541,THE BROWNIES' KITES.,"Now winding up, now letting out;"
1542,THE BROWNIES' KITES.,"Now giving kites more tail or wing,"
1543,THE BROWNIES' KITES.,Now wishing for a longer string;
1544,THE BROWNIES' KITES.,Until they saw the hints of day
1545,THE BROWNIES' KITES.,Approaching through the morning gray.
1546,THE BROWNIES' KITES.,
1547,THE BROWNIES' KITES.,[Illustration]
1548,THE BROWNIES' KITES.,
1549,THE BROWNIES' KITES.,
1550,THE BROWNIES' KITES.,
1551,THE BROWNIES' KITES.,
1552,THE BROWNIES' DANCING-SCHOOL.,THE BROWNIES' DANCING-SCHOOL.
1553,THE BROWNIES' DANCING-SCHOOL.,
1554,THE BROWNIES' DANCING-SCHOOL.,
1555,THE BROWNIES' DANCING-SCHOOL.,[Illustration]
1556,THE BROWNIES' DANCING-SCHOOL.,
1557,THE BROWNIES' DANCING-SCHOOL.,When flitting bats commenced to wheel
1558,THE BROWNIES' DANCING-SCHOOL.,"Around the eaves to find their meal,"
1559,THE BROWNIES' DANCING-SCHOOL.,"And owls to hoot in forests wide,"
1560,THE BROWNIES' DANCING-SCHOOL.,"To call their owlets to their side,"
1561,THE BROWNIES' DANCING-SCHOOL.,"The Brownie Band, in full array,"
1562,THE BROWNIES' DANCING-SCHOOL.,Through silent streets pursued their way.
1563,THE BROWNIES' DANCING-SCHOOL.,"But as they neared a building high,"
1564,THE BROWNIES' DANCING-SCHOOL.,Surprise was shown in every eye.
1565,THE BROWNIES' DANCING-SCHOOL.,"They heard the strains of music sweet,"
1566,THE BROWNIES' DANCING-SCHOOL.,And tripping of the dancers' feet;
1567,THE BROWNIES' DANCING-SCHOOL.,"While o'er the tap of heel and toe,"
1568,THE BROWNIES' DANCING-SCHOOL.,"The twang of harp and scrape of bow,"
1569,THE BROWNIES' DANCING-SCHOOL.,Arose the clear and ringing call
1570,THE BROWNIES' DANCING-SCHOOL.,Of those who had control of all.
