,Poem Title,line
1183,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Came parents, with mild, thoughtful mien;"
1184,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"What deep, tender thoughts in all bosoms were springing!"
1185,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"How solemn, how sacred the scene."
1186,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1187,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"And I could not keep back the hot tears, my dear mother,"
1188,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Which came thick and fast to my eyes;
1189,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"For those babes made me think of my own darling brother,"
1190,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Now gone to his home in the skies.
1191,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1192,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"When this service was over, my playmates came round"
1193,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,And drew me away to the wood;
1194,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"No longer light-hearted and merry they found me,"
1195,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,For thoughtful and sad was my mood.
1196,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1197,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"So on the soft turf I sat silently thinking,"
1198,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Of days when dear brother was by;
1199,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"While slowly and surely the bright sun was sinking,"
1200,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Far down in the clear western sky.
1201,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1202,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Ring, ring, went the bell; and then, O, what a hustling!"
1203,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,All knew 'twas the signal to part;
1204,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,What searching for bonnets and boxes! what bustling!
1205,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"All hurrying, eager to start."
1206,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1207,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,We left ere the shadows of evening were dimming
1208,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,The broad fields and woods all around;
1209,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"And with our swift steam-horse, again we went skimming"
1210,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Through village, and meadow, and town."
1211,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1212,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"We soon reached the city, and after the saying"
1213,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Of cheerful ""Good night,"" to our friends,"
1214,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"We sought our own home without further delaying,"
1215,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,And the rest night to weariness sends.
1216,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1217,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"'Twas a blest, happy day; and oft in my dreaming"
1218,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"That cool, shady grove do I see,"
1219,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"With its bright little spots where the sunlight lay gleaming,"
1220,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,And all that was pleasant to me.
1221,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1222,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"And much do I hope, when again, my dear mother,"
1223,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"The summer shall come with its flowers,"
1224,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Our teachers will kindly allow us another
1225,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Such Pic-nic, mid Nature's green bowers."
1226,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1227,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1228,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1229,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1230,RAIN DROPS.,RAIN DROPS.
1231,RAIN DROPS.,
1232,RAIN DROPS.,
1233,RAIN DROPS.,"""O mamma, how fast it rains! Do see those bright and sparkling drops, as"
1234,RAIN DROPS.,they fall so rapidly on the green walks and beautiful flowers! Just see
1235,RAIN DROPS.,how revived that little fainting flower looks on the farther border. It
1236,RAIN DROPS.,was but yesterday I thought it would die. It drooped its head as if to
1237,RAIN DROPS.,avoid the rays of the scorching sun; but now it is as fresh as any on my
1238,RAIN DROPS.,"little bed. Who was so kind, mamma, as to send this gentle shower,"
1239,RAIN DROPS.,"purposely, as I should think, to save my favorite flower?"""
1240,RAIN DROPS.,
1241,RAIN DROPS.,"""'Favorite,' my child, did you say? I thought you loved them all."""
1242,RAIN DROPS.,
1243,RAIN DROPS.,"""Oh, I do; but this one looked so sickly and faint, and I have watched"
1244,RAIN DROPS.,"it so anxiously, that it really seems dearer to me than all the rest;"
1245,RAIN DROPS.,"just as when we are sick, mamma, you watch us the more constantly, and"
1246,RAIN DROPS.,"love us the more tenderly. But who did send the rain, mamma?"""
1247,RAIN DROPS.,
1248,RAIN DROPS.,"""It was God, my child, who caused the gentle showers, not only to cheer"
1249,RAIN DROPS.,"your heart, by making the little flower revive, but to bless all his"
1250,RAIN DROPS.,"children. Have you forgotten your little verse, about God sending 'rain"
1251,RAIN DROPS.,"on the just, and on the unjust?'"""
1252,RAIN DROPS.,
1253,RAIN DROPS.,"""O no; I remember it well. I think he is very kind to remember"
1254,RAIN DROPS.,"everybody. I am sure I shall always love him."""
1255,RAIN DROPS.,
1256,RAIN DROPS.,"""I hope you always will. He is a lovable being. He delights in those"
1257,RAIN DROPS.,"that are good, and is always ready to cheer and bless them."""
1258,RAIN DROPS.,
1259,RAIN DROPS.,
1260,RAIN DROPS.,
1261,RAIN DROPS.,
1262,OBEY THE RULES.,OBEY THE RULES.
1263,OBEY THE RULES.,
1264,OBEY THE RULES.,
1265,OBEY THE RULES.,"A careful regard to all the rules of a Sabbath school,--the rules"
1266,OBEY THE RULES.,"touching the library, those concerning the time of entrance, the general"
1267,OBEY THE RULES.,"exercises, the demeanor of the pupils and the recitations,--will greatly"
1268,OBEY THE RULES.,"facilitate the business of the school, relieve the officers and teachers"
1269,OBEY THE RULES.,"of much of their labor, and make the school itself beautiful for its"
1270,OBEY THE RULES.,"order and harmony, and invaluable for its usefulness and success."
1271,OBEY THE RULES.,
1272,OBEY THE RULES.,
1273,OBEY THE RULES.,
1274,OBEY THE RULES.,
1275,THE WAYS OF PROVIDENCE.,THE WAYS OF PROVIDENCE.
1276,THE WAYS OF PROVIDENCE.,
1277,THE WAYS OF PROVIDENCE.,
1278,THE WAYS OF PROVIDENCE.,"""God moves in a mysterious way,"
1279,THE WAYS OF PROVIDENCE.,His wonders to perform;
1280,THE WAYS OF PROVIDENCE.,"He plants his footsteps in the sea,"
1281,THE WAYS OF PROVIDENCE.,"And rides upon the storm."""
1282,THE WAYS OF PROVIDENCE.,
1283,THE WAYS OF PROVIDENCE.,We may understand by Providence the all-providing care of God over his
1284,THE WAYS OF PROVIDENCE.,"creatures. He is our staff. Without his aid and support, we should sink;"
1285,THE WAYS OF PROVIDENCE.,"all our efforts would be of no avail. Without his sustaining power, we"
1286,THE WAYS OF PROVIDENCE.,could not endure the cares and troubles attending this life. He cares
1287,THE WAYS OF PROVIDENCE.,"for us in the broad day, urging us to resist temptation. He watches us"
1288,THE WAYS OF PROVIDENCE.,"by night, that no harm shall befall us. Mighty was the power of our"
1289,THE WAYS OF PROVIDENCE.,"Savior at the marriage feast, when he turned water into wine, and many"
1290,THE WAYS OF PROVIDENCE.,"were the miracles he performed during his stay in this world, in healing"
1291,THE WAYS OF PROVIDENCE.,"the sick, the lame, and the blind. The ways of God appear mysterious to"
1292,THE WAYS OF PROVIDENCE.,"us, because we cannot understand his motives. We know that all he does"
1293,THE WAYS OF PROVIDENCE.,"is right, and for our good; therefore we should not indulge a murmuring"
1294,THE WAYS OF PROVIDENCE.,"spirit at anything that may happen to us. It is our duty, as we cannot"
1295,THE WAYS OF PROVIDENCE.,"understand His manifold ways, and all-wise purposes, to study deeply the"
1296,THE WAYS OF PROVIDENCE.,"Holy Scriptures, and be willing to be taught by those wiser and better"
1297,THE WAYS OF PROVIDENCE.,informed than ourselves. We should confidently rely in God's wisdom and
1298,THE WAYS OF PROVIDENCE.,"knowledge, which are so much greater than ours; yielding all things to"
1299,THE WAYS OF PROVIDENCE.,"him; looking forward to that bright and happier world, where there is no"
1300,THE WAYS OF PROVIDENCE.,"sorrow, and striving to make ourselves worthy of his love, which is"
1301,THE WAYS OF PROVIDENCE.,unbounded.
1302,THE WAYS OF PROVIDENCE.,
1303,THE WAYS OF PROVIDENCE.,Philanthropy.--He is the wisest philanthropist who employs his energies
1304,THE WAYS OF PROVIDENCE.,and resources in the promotion of virtue.
1305,THE WAYS OF PROVIDENCE.,
1306,THE WAYS OF PROVIDENCE.,"Preparation For Death.--He who is prepared to live, is prepared to die."
1307,THE WAYS OF PROVIDENCE.,"And he who thinks and feels aright, is prepared for both."
1308,THE WAYS OF PROVIDENCE.,
1309,THE WAYS OF PROVIDENCE.,
1310,THE WAYS OF PROVIDENCE.,
1311,THE WAYS OF PROVIDENCE.,
1312,TO ALBERTA.,TO ALBERTA.
1313,TO ALBERTA.,
1314,TO ALBERTA.,
1315,TO ALBERTA.,"And thou art gone, Alberta,"
1316,TO ALBERTA.,No sound shall wake thee now;
1317,TO ALBERTA.,"The dreamless sleep thou sleepest,"
1318,TO ALBERTA.,Death's shadow on thy brow.
1319,TO ALBERTA.,
1320,TO ALBERTA.,Like a bright summer flower.
1321,TO ALBERTA.,"Borne by rude winds away,"
1322,TO ALBERTA.,"Whose odors yet shall linger,"
1323,TO ALBERTA.,"Though the fair form decay,--"
1324,TO ALBERTA.,
1325,TO ALBERTA.,"So, long thy spirit, wafted"
1326,TO ALBERTA.,"In fragrance back to earth,"
1327,TO ALBERTA.,"Shall bloom in memory's bowers,"
1328,TO ALBERTA.,Mid plants of heavenly birth.
1329,TO ALBERTA.,
1330,TO ALBERTA.,"We tune our harps to sadness,"
1331,TO ALBERTA.,"And songs of sorrow sing,"
1332,TO ALBERTA.,"And to the Father's altar,"
1333,TO ALBERTA.,A mournful tribute bring.
1334,TO ALBERTA.,
1335,TO ALBERTA.,No more thou strowest flowers
1336,TO ALBERTA.,Of sunshine o'er our path;
1337,TO ALBERTA.,"Thy song forever silent,"
1338,TO ALBERTA.,Thy voice is hushed in death.
1339,TO ALBERTA.,
1340,TO ALBERTA.,"Yet not for thee we sorrow,"
1341,TO ALBERTA.,Thy sorrows all are o'er;
1342,TO ALBERTA.,"Thine earthly journey ended,"
1343,TO ALBERTA.,"Thou'st reached that happy shore,"
1344,TO ALBERTA.,
1345,TO ALBERTA.,"Where spirits blest are waiting,"
1346,TO ALBERTA.,To welcome thee above;
1347,TO ALBERTA.,There evermore to lead thee
1348,TO ALBERTA.,In realms of peace and love.
1349,TO ALBERTA.,
1350,TO ALBERTA.,"And hand in hand with angels,"
1351,TO ALBERTA.,"Around God's throne to stand,"
1352,TO ALBERTA.,"Warbling sweet anthems ever,"
1353,TO ALBERTA.,Amid that heavenly band.
1354,TO ALBERTA.,
1355,TO ALBERTA.,"Farewell! we would not wake thee,"
1356,TO ALBERTA.,'T were vain to wish thee here;
1357,TO ALBERTA.,"A Father's arms receive thee,"
1358,TO ALBERTA.,"Sleep on, nor danger fear."
1359,TO ALBERTA.,
1360,TO ALBERTA.,Rise! and in Jesus' kingdom
1361,TO ALBERTA.,Thy blissful station take;
1362,TO ALBERTA.,"A Father's house is open,"
1363,TO ALBERTA.,To life immortal wake!
1364,TO ALBERTA.,
1365,TO ALBERTA.,"OBT. Alberta Richardson, aged 8 years and 4 mos.; a beloved member of"
1366,TO ALBERTA.,the 2nd Universalist Sabbath school.
1367,TO ALBERTA.,
1368,TO ALBERTA.,
1369,TO ALBERTA.,
1370,TO ALBERTA.,
1371,THE DISCONTENTED SQUIRREL.,THE DISCONTENTED SQUIRREL.
1372,THE DISCONTENTED SQUIRREL.,
1373,THE DISCONTENTED SQUIRREL.,
1374,A FABLE.,A FABLE.
1375,A FABLE.,
1376,A FABLE.,"In a wood, pleasantly situated in the southern part of ----, there lived"
1377,A FABLE.,"a squirrel. One day, as it was viewing the departure of some migratory"
1378,A FABLE.,"birds from its neighborhood, it could not prevent the escape of a deep"
1379,A FABLE.,"sigh, accompanied with the exclamation, ""O dear! I wish some land fairy"
1380,A FABLE.,"would make me a bird. I could then soar to a great height, or dart"
1381,A FABLE.,"swiftly through the air. Even if I were a little fish, to play about in"
1382,A FABLE.,"the water, I should be much better satisfied than in living here all my"
1383,A FABLE.,"life, and having nothing to do but gather nuts and acorns."""
1384,A FABLE.,
1385,A FABLE.,"At that moment, a fairy, who was near, having heard the soliloquy of the"
1386,A FABLE.,"discontented squirrel, immediately complied with its wish, and changed"
1387,A FABLE.,"it into a beautiful bird. This amazed the poor squirrel very much, and"
1388,A FABLE.,when it attempted to call the attention of its companions by its
1389,A FABLE.,"customary chatter, its scream ended in a song."
1390,A FABLE.,
1391,A FABLE.,"The squirrel now thought its happiness was complete, and it concluded to"
1392,A FABLE.,make use of its wings by a visit to some distant land. It had not gone
1393,A FABLE.,"far before a storm arose, and it was obliged to take shelter in a tree."
1394,A FABLE.,It now began to wish it was in its snug little nest with its former
1395,A FABLE.,companions.
1396,A FABLE.,
1397,A FABLE.,"The storm was soon over, and our bird again started on its journey. But"
1398,A FABLE.,"just then a hungry hawk, who had watched it for a long time, pounced"
1399,A FABLE.,"upon it. Fortunately, the fairy, who was near, seeing the bird was"
1400,A FABLE.,"sufficiently punished for its folly, took compassion on it, changed it"
1401,A FABLE.,"into a squirrel again, and placed it safely in its own tree. The"
1402,A FABLE.,squirrel was ever afterward contented.
1403,A FABLE.,
1404,A FABLE.,Moral.--Every one should be contented with his lot; for every station in
1405,A FABLE.,life has its own ills.
1406,A FABLE.,
1407,A FABLE.,
1408,A FABLE.,
1409,A FABLE.,
1410,SCHOOL STREET SOCIETY.,SCHOOL STREET SOCIETY.
1411,SCHOOL STREET SOCIETY.,
1412,SCHOOL STREET SOCIETY.,
1413,SCHOOL STREET SOCIETY.,"This Society, which has exerted an influence in the Universalist"
1414,SCHOOL STREET SOCIETY.,"denomination second to that of no other, was incorporated December 13,"
1415,SCHOOL STREET SOCIETY.,"1816. The meeting for organization was held at the Green Dragon tavern,"
1416,SCHOOL STREET SOCIETY.,"on the evening of January 25, 1817. Major John Brazer was chosen the"
1417,SCHOOL STREET SOCIETY.,"first Moderator. The Standing Committee consisted of John Brazer, Dr."
1418,SCHOOL STREET SOCIETY.,"David Townsend, Edmund Wright, Daniel E, Powars, Lemuel Packard, Jr.,"
1419,SCHOOL STREET SOCIETY.,"Levi Melcher, and John W. Trull, who were directed to ascertain where a"
1420,SCHOOL STREET SOCIETY.,suitable lot of land could be procured on which to erect a house of
1421,SCHOOL STREET SOCIETY.,"worship. After examining several lots, the one was selected on which the"
1422,SCHOOL STREET SOCIETY.,"church now stands, in School street, and it was accordingly bought about"
1423,SCHOOL STREET SOCIETY.,the first of May following.
1424,SCHOOL STREET SOCIETY.,
1425,SCHOOL STREET SOCIETY.,"The original means for building the church, was a subscription for"
1426,SCHOOL STREET SOCIETY.,shares of one hundred dollars each; one hundred and thirty-nine shares
1427,SCHOOL STREET SOCIETY.,"being taken by forty-three persons. Of this number, after a lapse of"
1428,SCHOOL STREET SOCIETY.,"nearly a third of a century, the following are still spared to us, as"
1429,SCHOOL STREET SOCIETY.,willing supporters of the Society and cause to which they devoted the
1430,SCHOOL STREET SOCIETY.,"meridian of their days, to wit: William Barry, Daniel E. Powars, Winslow"
1431,SCHOOL STREET SOCIETY.,"Wright, Joseph Badger, Caleb Wright, John W. Trull, Samuel Hichborn, and"
1432,SCHOOL STREET SOCIETY.,Job Turner.
1433,SCHOOL STREET SOCIETY.,
1434,SCHOOL STREET SOCIETY.,"On Monday, May 19, 1817, the corner-stone was laid, and within it was"
1435,SCHOOL STREET SOCIETY.,"deposited a silver plate, the gift of Dr. David Townsend, with this"
1436,SCHOOL STREET SOCIETY.,"inscription: ""The Second Universal Church, devoted to the Worship of the"
1437,SCHOOL STREET SOCIETY.,"true God: Jesus Christ being the chief Corner Stone. May 19, 1817."" The"
1438,SCHOOL STREET SOCIETY.,"building of the house was carried forward with energy, and on the 25th"
1439,SCHOOL STREET SOCIETY.,of August the Chairman of the Committee was directed to address a letter
1440,SCHOOL STREET SOCIETY.,"to Rev. Hosea Ballou, asking him if it would meet his approbation to be"
1441,SCHOOL STREET SOCIETY.,considered a candidate for the office of pastor. The house having been
1442,SCHOOL STREET SOCIETY.,"completed, it was voted to dedicate the same on Wednesday, October 15,"
1443,SCHOOL STREET SOCIETY.,"1817. The Rev. Thomas Jones was invited to preach the sermon, and Revs."
